[[ 2.39693715e+01  4.12761291e+02 -4.36723090e+02]
 [-6.11756463e+00 -9.42830597e+01  1.00406025e+02]
 [-6.42531909e+00  8.22690382e+01 -7.58412279e+01]
 [ 1.30405638e+01  1.87704461e+02 -2.00734897e+02]
 [-1.53577267e+01 -4.78200588e+01  6.31872756e+01]
 [-9.37215722e+00 -4.91639042e+01  5.85379440e+01]
 [-1.58182322e+01 -1.21760502e+02  1.37583727e+02]
 [ 1.53297368e+01 -3.30299016e+01  1.77071252e+01]
 [ 1.12613625e+01  1.14802698e+02 -1.26057203e+02]
 [-1.58146793e+01 -5.79278400e+01  7.37474573e+01]
 [-8.75225809e-01 -2.05845540e+01  2.14694483e+01]
 [-1.15545765e+01 -2.29907575e+00  1.38594652e+01]
 [ 1.15592586e+00 -6.75865269e+01  6.64379313e+01]
 [-1.61340539e+00 -7.00602324e+01  7.16837028e+01]
 [ 2.90909356e+00  1.31621974e+02 -1.34521760e+02]
 [-1.51019958e+01 -2.59437509e+02  2.74542667e+02]
 [ 3.16219398e+01  2.72572271e+02 -3.04179744e+02]
 [ 7.99259418e+00  2.24297223e+02 -2.32276708e+02]
 [ 7.33877565e+00  1.58524559e+02 -1.65853326e+02]
 [ 7.02299281e+00  1.20160945e+02 -1.27171039e+02]
 [ 3.75264248e+00 -3.85958543e+02  3.82210949e+02]
 [ 4.56567738e+00  9.13729248e+00 -1.36894359e+01]
 [-2.94239016e+01 -2.28035340e+02  2.57472449e+02]
 [ 1.55561174e+01  1.35441351e+02 -1.50995102e+02]
 [ 1.59052670e+01 -1.43701040e+01 -1.52573108e+00]
 [-1.13470818e+01  9.87673249e+01 -8.74116966e+01]
 [ 1.38134683e+01  4.54545519e+01 -5.92592978e+01]
 [-2.10590804e+01 -1.40950404e+02  1.62021499e+02]
 [ 8.59705824e-01 -3.45030052e+01  3.36499190e+01]
 [-2.70903690e+00 -6.49649671e+01  6.76875893e+01]
 [-2.02514859e+00 -3.45600609e+01  3.65970120e+01]
 [ 8.91784675e+00  1.35401880e+02 -1.44307317e+02]
 [ 7.42214295e+00  6.92553453e+00 -1.43375587e+01]
 [ 1.20523279e+00  2.80065874e+02 -2.81264570e+02]
 [-2.95444460e+00 -5.69737684e+01  5.99306209e+01]
 [ 6.22364354e+00  3.31968727e+02 -3.38188465e+02]
 [ 4.62255220e-01 -2.08167084e+02  2.07712796e+02]
 [ 1.07534660e+01  3.31662973e-01 -1.10704584e+01]
 [-2.30557155e+00 -9.09226597e+00  1.14054406e+01]
 [ 3.26904392e+00 -3.41373508e+01  3.08788119e+01]
 [-1.87328538e+01 -1.11897755e+02  1.30643436e+02]
 [-7.76809561e+00  1.38316165e+02 -1.30540332e+02]
 [ 4.39430674e+00 -7.19878163e+01  6.75971073e+01]
 [ 3.62738435e+01  8.16291076e+00 -4.44354514e+01]
 [-2.03101632e+00 -1.35077464e+02  1.37125212e+02]
 [ 1.03419388e+01  2.12006788e+02 -2.22336971e+02]
 [ 1.75744294e+01  1.56129656e+02 -1.73693147e+02]
 [-1.57376698e+00 -4.57244243e+01  4.73050087e+01]
 [-2.12610320e+00 -2.36598999e+01  2.57948784e+01]
 [-1.71545627e+00 -1.48418227e+02  1.50136849e+02]
 [-1.19055250e+01 -3.93378061e+01  5.12457846e+01]
 [ 4.99281010e-01  2.04013254e+01 -2.09049220e+01]
 [-1.52622503e+01  3.61695030e+01 -2.09027722e+01]
 [ 1.55256101e+01  2.34953598e+02 -2.50465729e+02]
 [-1.47212804e+01 -3.80912513e+02  3.95643459e+02]
 [-2.00221935e-01 -1.04994646e+01  1.06980174e+01]
 [-5.91115325e+00  9.22421191e+00 -3.30843403e+00]
 [-8.12002881e+00  2.46497555e+00  5.66742312e+00]
 [-4.95317520e-01 -4.82685642e+01  4.87724454e+01]
 [ 5.75168269e+01  1.99454429e+02 -2.56959823e+02]
 [ 7.87991274e+00 -1.18004160e+02  1.10135522e+02]
 [-4.78158355e+00 -9.23902767e+01  9.71813525e+01]
 [ 9.57042836e+00  2.98400687e+02 -3.07958404e+02]
 [ 6.89046286e+00 -9.46339637e+01  8.77540886e+01]
 [-1.45404571e+01 -6.92865950e+01  8.38392986e+01]
 [ 2.36149063e+00 -1.69961214e+02  1.67607379e+02]
 [ 1.14884071e+01  2.14491754e+02 -2.25972838e+02]
 [-4.81913897e+00 -1.57296377e+01  2.05555371e+01]
 [ 7.53085271e+00  2.32007403e+02 -2.39522309e+02]
 [-4.37558650e+00  1.12447398e+02 -1.08065436e+02]
 [-6.51340576e+00 -1.07486503e+02  1.14000933e+02]
 [-2.24952070e+01 -3.36197611e+02  3.58690587e+02]
 [-7.43333075e+00 -3.80010982e+01  4.54423994e+01]
 [ 6.13803091e+00  8.44780877e+01 -9.06063144e+01]
 [ 2.10054788e+01 -1.08441692e+02  8.74374763e+01]
 [ 7.22438281e-01 -1.71005385e+02  1.70286494e+02]
 [-1.03376746e-01 -6.94178047e+01  6.95273928e+01]
 [ 2.12848869e+01 -3.79009702e+01  1.66215354e+01]
 [-7.51545254e-01 -5.88473131e+00  6.64463475e+00]
 [ 8.69823252e+00  1.06930984e+02 -1.15619184e+02]
 [ 4.52621387e-01  6.66772599e+01 -6.71242378e+01]
 [-1.61789980e+01 -3.09081957e+02  3.25263925e+02]
 [ 4.01713489e+00 -7.26663893e+01  6.86553900e+01]
 [ 1.56580521e+01  5.47752529e+01 -7.04334283e+01]
 [-1.05444836e+01 -5.55027935e+01  6.60494652e+01]
 [-1.86301604e+00  1.48263346e+02 -1.46398084e+02]
 [ 2.09201977e+00 -7.43139891e+01  7.22346319e+01]
 [ 2.14762878e+01 -9.13802410e+01  6.99055886e+01]
 [ 2.94564142e+00  6.80386890e+01 -7.09699327e+01]
 [-3.88824279e+00  1.59508965e+02 -1.55612549e+02]
 [ 4.94969256e+00  7.61496839e+01 -8.10889076e+01]
 [-1.13017941e+01 -1.46538369e+02  1.57842233e+02]
 [ 8.06614667e+00 -5.46667888e+01  4.66128687e+01]
 [-3.89270601e+00 -2.10774825e+02  2.14680477e+02]
 [-8.98738584e+00 -2.09126262e+01  2.99117758e+01]
 [ 3.05766730e-01 -3.04134202e+01  3.01213890e+01]
 [ 3.72740010e+00  3.53326586e+01 -3.90545966e+01]
 [-7.78256386e+00  6.71162870e+01 -5.93251009e+01]
 [-9.34195264e+00 -5.36921777e+01  6.30373007e+01]
 [-1.18239132e+01  9.97085060e+01 -8.78770576e+01]
 [-5.74975851e+00  1.01544577e+02 -9.57797459e+01]
 [-2.13913118e+01  7.50800363e+01 -5.36810949e+01]
 [-1.38897825e+01 -2.73802483e+02  2.87695657e+02]
 [-4.53509693e+00  4.89367326e+01 -4.43946586e+01]
 [-1.01415374e+01  5.01333044e+01 -3.99848443e+01]
 [ 5.23165536e+00  2.06006549e+00 -7.28503762e+00]
 [ 3.67136125e+00  1.50234876e+02 -1.53892486e+02]
 [ 3.46048140e+00  1.10053967e+02 -1.13498739e+02]
 [-1.05833874e+01 -1.02841354e+02  1.13431758e+02]
 [ 1.43566416e+01  1.80811880e+02 -1.95160194e+02]
 [-1.38515018e+00  3.75467216e+00 -2.35613405e+00]
 [-5.70996536e+00  9.59474843e+00 -3.87946939e+00]
 [ 1.27875362e+00  6.30772551e+01 -6.43475378e+01]
 [ 2.77124212e+01  2.72941876e+02 -3.00642748e+02]
 [ 1.83969919e+01  1.65794827e+02 -1.84183323e+02]
 [-1.80305735e+00 -5.68791334e+01  5.86882369e+01]
 [-1.82838010e+00 -2.03121453e+02  2.04955416e+02]
 [-2.66443764e+00  7.31831937e+01 -7.05061528e+01]
 [ 5.53904103e+00  9.14180120e+01 -9.69484786e+01]
 [-1.51956511e+01 -1.36369422e+01  2.88375554e+01]
 [-1.75254609e+01 -8.91655598e+01  1.06693448e+02]
 [ 8.88854070e+00 -1.05221944e+02  9.63343160e+01]
 [-1.89854097e+01 -2.03819696e+02  2.22812515e+02]
 [ 1.11697424e+01  1.09288455e+02 -1.20452077e+02]
 [-2.13809774e+00 -7.01866425e+01  7.23280433e+01]
 [ 8.46610703e+00  1.48758721e+02 -1.57220767e+02]
 [-3.63143390e+01  3.68380641e+01 -5.13282766e-01]
 [ 4.42926880e+00  1.47746550e+02 -1.52164377e+02]
 [ 8.92340084e+00  5.99492488e+01 -6.88620448e+01]
 [ 4.67425104e-02 -1.22740200e+02  1.22706729e+02]
 [-9.31742883e+00 -5.34870750e+01  6.28077637e+01]
 [ 2.39207411e+01  3.80085867e+02 -4.03999114e+02]
 [-1.33976580e+01  1.24791968e+02 -1.11384649e+02]
 [-6.95867932e+00 -2.64712230e+01  3.34371727e+01]
 [-1.39078905e+01 -1.05136187e+02  1.19049147e+02]
 [ 1.23507774e+01 -1.29826552e+01  6.43429179e-01]
 [ 1.26149535e+01 -3.03973318e+01  1.77903092e+01]
 [-9.93394673e+00 -1.08211083e+02  1.18157255e+02]
 [-8.18550448e+00 -2.12255123e+02  2.20442477e+02]
 [ 2.60530698e+00 -1.75233424e+01  1.49190588e+01]
 [-5.76574044e+00 -2.08944410e+02  2.14724769e+02]
 [-2.23765583e+00 -2.87410930e+02  2.89653001e+02]
 [ 2.67153044e+01  3.58636733e+02 -3.85350995e+02]
 [ 1.01311917e+00  5.64935563e+01 -5.75026801e+01]
 [-1.09221474e+01  1.30225015e+02 -1.19296268e+02]
 [ 4.81173606e-01 -8.58680088e+01  8.53868796e+01]
 [ 1.32666001e+00 -4.05939395e+00  2.73597994e+00]
 [-2.28384914e+01  4.99765692e+01 -2.71404625e+01]
 [-1.32509537e+01 -4.05783716e+01  5.38329040e+01]
 [ 9.11469613e+00  1.59339331e+01 -2.50440033e+01]
 [ 1.90426705e+01  3.04653413e+02 -3.23687499e+02]
 [-8.03343323e-01  1.35928968e+02 -1.35112709e+02]
 [-5.59635670e+00 -4.97737708e+01  5.53840556e+01]
 [ 1.40955319e+01 -3.89177369e+01  2.48298651e+01]
 [ 2.07713772e+00 -1.22432645e+02  1.20366725e+02]
 [-7.92023884e-01 -6.94595051e+01  7.02540919e+01]
 [ 4.94576165e+00  1.24909689e+02 -1.29853291e+02]
 [-6.12713092e+00 -1.04679765e+01  1.65985932e+01]
 [-3.38052919e+00  4.70969439e+01 -4.37103079e+01]
 [-2.11933936e+00 -2.18910446e+02  2.21036423e+02]
 [-1.77452971e+01 -9.26197770e+01  1.10368056e+02]
 [-1.25416909e+01 -1.50525580e+02  1.63075614e+02]
 [ 1.31720721e+01  1.81923386e+02 -1.95081558e+02]
 [-5.56065393e+00 -4.07855825e+01  4.63561115e+01]
 [-3.18166317e+00  3.35380150e+01 -3.03483419e+01]
 [ 4.43052857e+00  5.11897386e+01 -5.56102093e+01]
 [ 8.28245734e+00 -8.57754539e+01  7.75062027e+01]
 [-1.47735819e+00 -4.35742887e+01  4.50640259e+01]
 [ 2.33683606e+01  7.65695442e+01 -9.99304379e+01]
 [ 1.32755964e+00  1.06946300e+02 -1.08263616e+02]
 [-5.31258529e+00 -1.61251169e+02  1.66573885e+02]
 [-1.41228420e+01 -5.52257563e+01  6.93506950e+01]
 [-3.01970022e+00 -1.48232586e+02  1.51263796e+02]
 [-1.12988189e+00  6.21086596e+00 -5.07291073e+00]
 [-1.04081542e+01  4.10923848e+00  6.30316861e+00]
 [-1.61463238e-01 -5.73974469e+00  5.91404794e+00]
 [-1.07566620e+01 -3.56269961e+01  4.63901276e+01]
 [-6.28917283e+00 -1.33344979e+02  1.39640276e+02]
 [-1.16343016e+01  1.28226696e+02 -1.16588160e+02]
 [-1.59328086e+00  5.62524264e+01 -5.46456618e+01]
 [ 2.61754663e+01  1.25348356e+02 -1.51517324e+02]
 [-6.53481525e+00 -7.91601766e+01  8.57035944e+01]
 [-1.94441419e+00 -1.27875215e+02  1.29824986e+02]
 [ 4.29586884e+00  4.82114082e+01 -5.24946073e+01]
 [ 1.58350756e+01 -2.32462347e+02  2.16633073e+02]
 [-1.33121335e+00 -9.40024853e+01  9.53475371e+01]
 [-1.82072529e+00 -8.55463271e+01  8.73776979e+01]
 [-5.23604710e+00 -5.23840223e+01  5.76269867e+01]
 [ 1.27608764e+01  5.95018174e+01 -7.22476237e+01]
 [ 2.68065935e+01  1.49483704e+02 -1.76280500e+02]
 [-8.44002444e+00 -7.05591660e+01  7.90113963e+01]
 [-1.36463400e+01 -7.48061019e+00  2.11294965e+01]
 [ 6.69999509e+00  9.73756788e+01 -1.04069765e+02]
 [ 4.50252651e+00 -5.84611947e+01  5.39622159e+01]
 [-2.05427306e+00  2.70939112e+00 -6.51220503e-01]
 [-3.95611042e+00 -2.67176727e+02  2.71129580e+02]
 [ 2.23424444e+00 -5.13615418e+01  4.91357174e+01]
 [ 3.80342103e+00 -1.38711032e+02  1.34911340e+02]
 [ 9.38778877e+00  1.35626563e+02 -1.45003609e+02]
 [ 7.56324674e+00  3.83413199e+01 -4.58913728e+01]
 [-5.32503972e+00 -9.22484113e+01  9.75794048e+01]
 [-1.17096159e-01 -2.43474849e+01  2.44749825e+01]
 [ 1.30967894e+01  3.31587392e+02 -3.44678082e+02]
 [ 7.61380785e+00 -1.18610496e+02  1.11012302e+02]
 [ 8.72521681e+00 -1.32378888e+02  1.23657384e+02]
 [-1.91590436e+00 -2.77076820e+01  2.96302147e+01]
 [-1.09678567e+01 -3.23124462e+01  4.32807704e+01]
 [-7.69329480e-01 -5.64661405e+01  5.72433625e+01]
 [-5.70964709e+00  4.81930985e+01 -4.24692164e+01]
 [ 3.19363976e+00  8.23850269e+01 -8.55685191e+01]
 [-3.20682893e+00  3.28024343e+01 -2.95853753e+01]
 [ 5.03812485e+00  1.34752485e+02 -1.39778860e+02]
 [ 2.87591550e+00  7.45734151e+01 -7.74370646e+01]
 [-2.81607384e+01 -1.23272423e+02  1.51435722e+02]
 [-2.73825151e+01 -3.53294346e+01  6.27184936e+01]
 [ 6.37495005e-02  2.52178109e+01 -2.52691859e+01]
 [-5.93689842e+00  2.44636290e+01 -1.85126961e+01]
 [ 3.36867455e-01  6.62379420e+01 -6.65661606e+01]
 [ 3.48761930e+00  1.27154684e+02 -1.30633170e+02]
 [ 4.66572099e+00 -1.36099283e+02  1.31443479e+02]]
