[[-7.63721775e+01 -3.83715100e+02  4.60098551e+02]
 [ 4.08947580e+01 -4.58257830e+02  4.17361919e+02]
 [ 5.30008126e+01  6.60334271e+02 -7.13331359e+02]
 [-5.60402152e+01 -9.91451616e+02  1.04749501e+03]
 [-3.92189782e+01 -9.08075754e+02  9.47299303e+02]
 [ 3.55598737e+01  7.22992199e+02 -7.58544932e+02]
 [-2.38033757e+01  2.04715986e+02 -1.80907389e+02]
 [-5.55600078e+00 -3.09866868e+02  3.15431753e+02]
 [ 5.04619881e+01  3.41333104e+02 -3.91790349e+02]
 [-5.48441511e+01 -9.27130037e+02  9.81976701e+02]
 [-6.66932224e+01 -6.31165133e+02  6.97864452e+02]
 [-1.00802010e+02  6.80012218e+02 -5.79201301e+02]
 [-3.08316786e+02 -3.61687603e+02  6.70001184e+02]
 [ 8.68517871e+01  9.90354324e+01 -1.85884917e+02]
 [-4.28644275e+02  5.75389735e+02 -1.46742614e+02]
 [ 4.29755114e+02 -2.82572205e+02 -1.47173518e+02]
 [ 1.64806767e+02 -2.58028560e+02  9.32261258e+01]
 [-4.48365251e+01 -3.12918597e+02  3.57761485e+02]
 [-8.68972342e+01 -1.75572679e+03  1.84262176e+03]
 [-1.48629009e+02 -2.07780200e+03  2.22643216e+03]
 [ 2.02716630e+02 -2.65109943e+02  6.23977284e+01]
 [ 1.69569972e+02 -1.07418249e+03  9.04622432e+02]
 [-4.40086500e+02 -1.37146297e+03  1.81155258e+03]
 [-2.19920773e+01  1.20100950e+02 -9.81043255e+01]
 [-2.42081149e+02 -3.04255927e+02  5.46343408e+02]
 [-5.32248625e+01 -3.63716393e+01  8.96039612e+01]
 [ 2.15554031e+02  9.41019768e+02 -1.15657044e+03]
 [ 4.00163874e+01 -2.25015257e+02  1.85004660e+02]
 [ 2.15369797e+02  7.83582319e+01 -2.93723798e+02]
 [ 9.74147176e+00  3.68304218e+02 -3.78039860e+02]
 [ 1.70759568e+02  5.03447501e+02 -6.74202569e+02]
 [-8.66824161e+01 -3.37944615e+02  4.24631869e+02]
 [ 6.68045863e+01  2.97270145e+02 -3.64068143e+02]
 [ 6.00461708e+02  3.33731629e+02 -9.34196626e+02]
 [ 5.98852651e+01  5.68805685e+02 -6.28684190e+02]
 [ 1.23265862e+02 -9.36661817e+02  8.13397675e+02]
 [ 1.16084275e+02  1.92051994e+02 -3.08139489e+02]
 [-9.21245257e+01 -2.83155748e+02  3.75288322e+02]
 [-2.30446976e+02 -1.60639876e+02  3.91094004e+02]
 [ 1.97871456e+02 -1.82027413e+02 -1.58388697e+01]
 [-4.49914010e+01  1.57258161e+02 -1.12261582e+02]
 [-2.05387172e+01  1.07173970e+02 -8.66290029e+01]
 [-3.27653003e+02 -3.95832204e+01  3.67237909e+02]
 [-1.48552473e+02  6.34624592e+02 -4.86065330e+02]
 [-3.12571919e+01 -3.84837885e+01  6.97422984e+01]
 [ 1.62679410e+02  6.07350038e+01 -2.23407065e+02]
 [-1.63397630e+02  2.78892236e+02 -1.15492537e+02]
 [-3.68588701e+01  9.48295505e+01 -5.79681118e+01]
 [-1.02563580e+02  2.17788687e+02 -1.15217702e+02]
 [-4.05176112e+02 -4.77613145e+02  8.82797250e+02]
 [-1.45392334e+02  3.22719719e+02 -1.77320870e+02]
 [-3.17797197e+01  8.22718609e+02 -7.90930189e+02]
 [-1.87626874e+02 -9.92555386e+02  1.18018974e+03]
 [-2.56521390e+01  7.29528299e+02 -7.03873238e+02]
 [-4.74735209e+01  8.46287455e+02 -7.98814332e+02]
 [-2.39719907e+02  7.01831279e+01  1.69542193e+02]
 [-3.70653751e+02 -1.50982638e+03  1.88048490e+03]
 [-7.54446173e+01  3.69950023e+02 -2.94500711e+02]
 [ 1.30628109e+02  6.17948969e+02 -7.48573971e+02]
 [ 5.54662768e+01  3.32824955e+02 -3.88284541e+02]
 [-5.48515232e+01  2.89774133e+01  2.58811610e+01]
 [ 4.27615258e+01  6.17248542e+02 -6.60003038e+02]
 [-1.39056795e+02  2.37963450e+02 -9.89000284e+01]
 [-1.23618812e+02  8.04271977e+02 -6.80650543e+02]
 [ 2.02596548e+02  2.89705310e+02 -4.92297232e+02]
 [ 1.26487958e+00  2.95615535e+01 -3.08203167e+01]
 [ 3.47637552e+01 -6.51346088e+01  3.03768844e+01]
 [-7.84185267e+01 -9.31446995e+01  1.71569504e+02]
 [-7.74827261e+01  4.77408042e+02 -3.99920926e+02]
 [-4.91304176e+02 -3.39476217e+01  5.25253545e+02]
 [-7.24642355e+01 -6.18891732e+02  6.91364067e+02]
 [ 6.39999134e+01  4.18660093e+02 -4.82655820e+02]
 [ 3.79256544e+02  2.80434873e+02 -6.59690224e+02]
 [ 2.37637430e+01  2.36627000e+02 -2.60386460e+02]
 [-9.07661500e+01  7.51123932e+01  1.56596690e+01]
 [ 1.65957847e+02  9.13680009e+01 -2.57318428e+02]
 [-1.36037747e+02 -4.40976136e+01  1.80140004e+02]
 [-1.73205403e+02 -3.98789236e+02  5.71998698e+02]
 [ 2.28117612e+01 -3.06776194e+02  2.83974553e+02]
 [-1.47159019e+02  1.70668648e+02 -2.35021606e+01]
 [-1.17489501e+02 -6.65209648e+02  7.82703647e+02]
 [-3.36380133e+01  1.44922809e+02 -1.11282120e+02]
 [ 5.57910409e+01  2.20077026e+02 -2.75862118e+02]
 [-1.18940406e+02  4.38588388e+02 -3.19642878e+02]
 [ 7.98248021e+01 -6.07589309e+01 -1.90599450e+01]
 [ 6.22001941e+01  8.59118960e+01 -1.48106214e+02]
 [ 2.28157701e+02  1.01883576e+03 -1.24698659e+03]
 [ 6.30439305e+01 -2.77790887e+02  2.14753779e+02]
 [ 3.95053286e+02 -5.78390301e+01 -3.37211287e+02]
 [-2.74006708e+01 -1.39592631e+02  1.67000163e+02]
 [-1.31413860e+01 -6.43057703e+02  6.56203996e+02]
 [-3.30557314e+01 -8.05708457e+02  8.38769158e+02]
 [ 1.35150316e+02  6.16490664e+02 -7.51636827e+02]
 [ 1.27599436e+02 -4.08036618e+02  2.80437894e+02]
 [ 2.69636916e+02  2.71332647e+02 -5.40965121e+02]
 [ 1.01307691e+01  2.98678363e+02 -3.08804571e+02]
 [-2.77019514e+01 -2.96959135e+02  3.24666991e+02]
 [-2.15464402e+02  2.48098753e+00  2.12990812e+02]
 [-5.25590275e+02  4.06921716e+02  1.18671302e+02]
 [ 1.27865450e+02 -1.07214892e+02 -2.06452130e+01]
 [ 2.32618355e+01  5.36439343e+02 -5.59695346e+02]
 [-1.30771521e+02  3.58316990e+02 -2.27543140e+02]
 [-7.46282740e+01 -5.70692791e+02  6.45326440e+02]
 [ 1.61101002e+02 -9.17068683e+02  7.55975652e+02]
 [-7.91912196e+01  1.92939235e+02 -1.13741639e+02]
 [ 2.19796052e+01  1.25293688e+03 -1.27490883e+03]
 [-5.31397753e+01 -4.23766570e+02  4.76913154e+02]
 [ 1.39090925e+02 -3.31656028e+02  1.92567681e+02]
 [-2.01135011e+02 -1.55446802e+03  1.75560952e+03]
 [-1.68939299e+02  7.50650825e+02 -5.81705997e+02]
 [-3.04139649e+01  4.21203842e+01 -1.17024499e+01]
 [ 1.87031657e+02 -5.25809200e+01 -1.34446082e+02]
 [ 5.52470660e+01  2.55258031e+02 -3.10501124e+02]
 [ 1.88799561e+01  5.39616655e+02 -5.58493455e+02]
 [-1.62709676e+02 -3.38436032e+02  5.01149596e+02]
 [ 6.94234026e+01 -1.68154473e+01 -5.26012817e+01]
 [ 3.65682756e-01 -8.95636161e+02  8.95274689e+02]
 [-2.46031930e+01 -6.88035194e+01  9.34112669e+01]
 [-1.99530195e+01 -3.39980507e+01  5.39537955e+01]
 [ 1.98865527e+02 -3.15789447e+02  1.16932099e+02]
 [-3.54538753e+02  8.94747388e+02 -5.40204857e+02]
 [ 9.31530726e+01  3.50239077e+01 -1.28172639e+02]
 [ 1.38643966e+02 -2.77409842e+02  1.38773153e+02]
 [ 1.04830863e+02 -1.68045618e+02  6.32198271e+01]
 [-1.72156620e+02  3.22927723e+02 -1.50764346e+02]
 [-2.78695344e+01 -3.64824190e+02  3.92704381e+02]
 [ 7.26243661e+01 -7.10680654e+02  6.38061909e+02]
 [-1.88320968e+02 -6.21902749e+02  8.10229845e+02]
 [ 1.62651391e+02  1.93803346e+01 -1.82028080e+02]
 [-1.13584508e+02  4.09217217e+02 -2.95627167e+02]
 [-1.53602602e+02 -1.07859224e+02  2.61469498e+02]
 [ 1.10773049e+02 -5.07103856e+02  3.96331769e+02]
 [-1.07573658e+01  8.58796476e+01 -7.51183875e+01]
 [-2.96642497e+02  2.78405317e+02  1.82393605e+01]
 [-2.51200837e+00  1.87614923e+02 -1.85096100e+02]
 [-9.61422470e+01  1.97230967e+02 -1.01082511e+02]
 [ 6.13732271e+01  1.52227801e+03 -1.58364795e+03]
 [ 1.42747695e+02 -4.06093880e+01 -1.02130530e+02]
 [ 1.27847998e+02 -2.79154413e+02  1.51309719e+02]
 [ 6.82577303e+01  2.22088737e+01 -9.04598595e+01]
 [ 1.26843296e+02  5.45486952e+02 -6.72319554e+02]
 [ 4.13367322e+01  1.84543325e+02 -2.25870608e+02]
 [-1.46596124e+02 -1.34460334e+02  2.81063225e+02]
 [ 7.16347318e+01  1.09080997e+03 -1.16243971e+03]
 [ 6.83731802e+01  4.29595465e+02 -4.97964162e+02]
 [ 5.29560403e+01 -5.63157941e+02  5.10205930e+02]
 [-9.88366717e+01 -1.21669998e+03  1.31554036e+03]
 [-3.40691388e+02  9.07890883e+02 -5.67197042e+02]
 [-8.28653263e+01 -7.56575295e+01  1.58530973e+02]
 [-1.40023722e+02 -9.98237152e+02  1.13826694e+03]
 [-1.17870419e+02  1.68582201e+02 -5.07047805e+01]
 [-1.07853982e+02 -6.09923371e+02  7.17781158e+02]
 [ 8.73082853e+01 -1.70501498e+02  8.31971135e+01]
 [ 1.80064809e+02 -6.54731179e+02  4.74669348e+02]
 [-1.49899015e+02  9.15523840e+02 -7.65619792e+02]
 [-9.10707770e+01  1.68106409e+02 -7.70310825e+01]
 [-2.32601115e+02 -3.76533490e+02  6.09141914e+02]
 [-1.67488558e+02  7.91167861e+02 -6.23672745e+02]
 [-1.02936018e+01  7.08725351e+02 -6.98433238e+02]
 [ 2.01754281e+02  5.43931727e+02 -7.45676510e+02]
 [ 1.12570967e+02 -5.96012607e+01 -5.29610337e+01]
 [-1.85354583e+01 -6.81976779e+00  2.53616354e+01]
 [ 2.07813633e+02  6.18469616e+02 -8.26278460e+02]
 [-3.27817890e+02 -2.79847211e+02  6.07667090e+02]
 [-6.72880797e+00  1.69346338e+02 -1.62614847e+02]
 [ 1.21856050e+02  1.92508739e+02 -3.14361213e+02]
 [ 3.33485423e+02 -1.21874755e+02 -2.11608325e+02]
 [ 2.13802593e+02  4.31899503e+01 -2.56987295e+02]
 [ 1.49414954e+02 -2.42299764e+02  9.28905866e+01]
 [-3.25559476e+02 -5.27411942e+02  8.52978504e+02]
 [-1.45539517e+02  2.60238563e+02 -1.14696656e+02]
 [ 3.77399948e+01  7.31144763e+01 -1.10848296e+02]
 [ 8.36488997e+01  7.79172805e+02 -8.62814963e+02]
 [ 1.11689160e+02  6.37087753e+02 -7.48772626e+02]
 [-1.58321503e+00 -4.08824614e+02  4.10416662e+02]
 [ 2.19749682e+02  9.85647215e+01 -3.18311291e+02]
 [-6.90170767e+01  6.79949345e+02 -6.10926765e+02]
 [ 8.66253759e+02  1.97823628e+03 -2.84448280e+03]
 [-1.76369150e+02 -7.21735410e+02  8.98110851e+02]
 [ 1.24415342e+02  1.53715730e+02 -2.78126331e+02]
 [ 3.77980187e+01  6.70319451e+01 -1.04823841e+02]
 [ 8.44241920e+00  3.02805216e+02 -3.11242998e+02]
 [ 1.42435427e+02  4.96501165e+02 -6.38928046e+02]
 [ 1.25813607e+02  1.54006852e+03 -1.66587756e+03]
 [-1.89759683e+02  8.75073207e+01  1.02256148e+02]
 [-1.43741667e+02  8.92310016e+01  5.45171974e+01]
 [ 3.40028113e+01 -1.33094339e+02  9.90997206e+01]
 [ 1.07663323e+01 -2.86299386e+02  2.75539272e+02]
 [ 1.12428362e+02 -3.73317711e+02  2.60892619e+02]
 [ 7.22557574e+01 -5.50238042e+02  4.77987046e+02]
 [-3.14122046e+02 -1.29172962e+03  1.60585218e+03]
 [ 2.86683344e+02  1.09850800e+02 -3.96528372e+02]
 [ 9.12283050e+01 -6.44767432e+02  5.53544388e+02]
 [-2.89284184e+01  3.98102905e+02 -3.69171751e+02]
 [ 8.20939637e+01 -1.80015220e+02  9.79273171e+01]
 [-2.25508887e+02  1.28628075e+03 -1.06076991e+03]
 [ 6.32007988e+01 -3.27459368e+02  2.64262029e+02]
 [-2.72278090e+01  4.35034710e+02 -4.07801229e+02]
 [ 1.02333552e+02 -2.22864979e+02  1.20537773e+02]
 [-7.54989531e+01 -2.75458034e+02  3.50964210e+02]
 [-1.66468909e+02  8.02570231e+02 -6.36096683e+02]
 [-4.57193915e+02  1.31423393e+03 -8.57037726e+02]
 [-1.11330182e+02 -7.94061888e+02  9.05392050e+02]
 [ 5.80264774e+01 -2.16996494e+03  2.11193997e+03]
 [-1.61913325e+01 -4.67011645e+02  4.83209398e+02]
 [-2.45534007e+02 -2.66246360e+02  5.11784940e+02]
 [ 2.79332704e+02 -2.49033842e+02 -3.03018596e+01]
 [-1.73815317e+02 -6.86367468e+02  8.60188326e+02]
 [-1.83072114e+01 -3.51550480e+02  3.69863338e+02]
 [ 3.40960386e+02  3.18996667e+02 -6.59954408e+02]
 [ 1.53076998e+02 -3.13692219e+02  1.60616691e+02]
 [ 1.98159784e+01 -4.41886088e+02  4.22071976e+02]
 [-7.10886693e+01 -2.51616457e+01  9.62564194e+01]
 [-5.02910270e+01  8.20289817e+01 -3.17296644e+01]
 [-1.05296268e+01  5.47693877e+02 -5.37154367e+02]
 [ 1.08134686e+02  1.32477421e+02 -2.40606872e+02]
 [ 4.13533683e+01 -6.59743839e+02  6.18394728e+02]
 [-1.56867357e+01 -3.61659294e+02  3.77350661e+02]
 [-2.98755379e+02  9.22085233e+01  2.06553546e+02]
 [-5.70914963e+01 -1.70329263e+02  2.27427454e+02]
 [-1.37858880e+02  2.54688049e+02 -1.16822872e+02]
 [ 2.33115685e+01  3.58353909e+02 -3.81661798e+02]
 [ 1.77677071e+01  1.25970817e+02 -1.43731946e+02]
 [ 5.05059905e+01 -8.70991309e+02  8.20493464e+02]
 [-2.58237208e+01  3.03647225e+02 -2.77817038e+02]
 [-1.35724560e+02  4.59504568e+02 -3.23773261e+02]
 [ 2.37450547e+01 -6.91884073e+02  6.68148040e+02]
 [-4.10411933e+02 -7.72789338e+02  1.18320306e+03]
 [ 6.67079798e+00 -4.03115893e+02  3.96452108e+02]
 [ 3.52127160e+00 -1.81230972e+02  1.77711422e+02]
 [-2.71343765e+02  1.37906109e+02  1.33441432e+02]
 [ 3.03813765e+01  2.06086417e+02 -2.36461444e+02]
 [-8.37399933e+01 -9.88114322e+02  1.07186086e+03]
 [ 3.31823236e+01  1.17683273e+02 -1.50863358e+02]
 [-7.26256581e+01  6.88731379e+02 -6.16101864e+02]
 [ 8.60958527e+01  8.02855334e+02 -8.88945954e+02]
 [ 2.52061068e+02 -1.64948284e+02 -8.71045128e+01]
 [ 1.40511141e+01  6.97468731e+00 -2.10230519e+01]
 [ 6.24692603e+00 -2.09064204e+02  2.02820945e+02]
 [ 4.24841667e+01 -1.20590706e+02  7.81100780e+01]
 [-2.62955459e+01  7.76034538e+02 -7.49731720e+02]
 [ 2.63340642e+01 -6.97485550e+02  6.71156934e+02]
 [-4.16495016e+01 -1.57908937e+03  1.62074445e+03]
 [ 1.04430288e+02 -1.53033860e+00 -1.02893573e+02]
 [ 6.62391503e+01  1.38458008e+02 -2.04690741e+02]
 [-1.04701568e+01 -5.09329476e+02  5.19806419e+02]
 [ 1.00479482e+02  5.27651837e+01 -1.53240940e+02]
 [-5.72422368e+01  1.55458256e+02 -9.82097687e+01]
 [-2.07530594e+01  2.12142235e+02 -1.91385825e+02]
 [-5.04539115e+01  2.24569972e+02 -1.74109526e+02]
 [-8.95815445e+01  6.52349682e+01  2.43497363e+01]
 [ 4.50669069e+01  7.49436511e+02 -7.94499437e+02]
 [ 1.70461487e+01 -1.85161814e+02  1.68122871e+02]
 [ 1.75192864e+02 -1.07753575e+03  9.02347990e+02]
 [-1.01165423e+02  1.55955717e+02 -5.47861697e+01]
 [-3.38533441e+01 -3.52860900e+02  3.86715155e+02]
 [-2.36915047e+02  1.55367277e+02  8.15527495e+01]
 [ 4.80107762e+01  1.60706125e+03 -1.65506290e+03]
 [ 4.30897857e+01  4.01454147e+01 -8.32293085e+01]
 [-1.28597880e+02 -5.50561264e+02  6.79165321e+02]
 [ 1.48225351e+01 -4.32948133e+01  2.84743612e+01]
 [-1.69945239e+01  1.69851005e+01  1.53171338e-02]
 [-1.06855689e+02  4.11182413e+02 -3.04319345e+02]
 [-3.33020156e+02  1.83652941e+02  1.49372393e+02]
 [-1.79807091e+02  3.77297614e+02 -1.97485782e+02]
 [ 3.95949413e+01 -2.41454072e+02  2.01865556e+02]
 [ 1.94890802e+02  7.86179697e+01 -2.73503498e+02]
 [-1.17134176e+02  4.66266476e+02 -3.49126682e+02]
 [-6.89365896e+01 -1.89371157e+02  2.58314054e+02]
 [ 1.71993927e+02  4.53493195e+02 -6.25483358e+02]
 [ 2.91359976e+01  4.14455354e+02 -4.43585596e+02]
 [-1.09391073e+02 -1.95740713e+02  3.05137399e+02]
 [ 3.61288292e+02  6.76676866e+02 -1.03796260e+03]
 [-1.57011592e+02  3.93370892e+02 -2.36350671e+02]
 [-8.40837967e+01 -2.43607047e+02  3.27698375e+02]
 [ 1.13391743e+02  2.45657403e+02 -3.59044397e+02]
 [-1.22632776e+02 -1.42473544e+03  1.54737314e+03]
 [-1.53463993e+02 -5.99711787e+01  2.13439929e+02]
 [ 1.61231146e+02  7.00714574e+01 -2.31297610e+02]
 [-8.84611737e+01  4.70244158e+01  4.14410305e+01]
 [-1.48774366e+02 -3.15619148e+02  4.64394397e+02]
 [ 1.50503073e+01  3.05064722e+02 -3.20110627e+02]
 [ 1.15346467e+02 -3.38317248e+02  2.22975798e+02]
 [-1.77473474e+02  3.19968238e+02 -1.42487196e+02]
 [ 1.97084765e+01 -2.80464803e+01  8.34213344e+00]
 [ 5.49274044e+01 -1.87568257e+01 -3.61626344e+01]
 [-1.07536744e+01  2.34791413e+02 -2.24030081e+02]
 [-4.28721505e+00 -1.84515605e+02  1.88811773e+02]
 [-1.71561887e+02  3.98893720e+02 -2.27327305e+02]
 [ 1.35879990e+02  4.50080772e+01 -1.80887605e+02]
 [ 1.06754412e+01  8.25603656e+01 -9.32360394e+01]
 [-1.28573269e+02  9.53784336e+02 -8.25207029e+02]
 [-2.00463854e+02  8.06267003e+02 -6.05795608e+02]
 [-3.37507283e+02  3.32844589e+02  4.66517262e+00]
 [-6.59039818e+01  3.56196224e+02 -2.90286775e+02]
 [ 4.89744701e+00  4.89790710e+02 -4.94682675e+02]
 [ 3.03012352e+01  4.76449395e+02 -5.06743976e+02]
 [ 1.13445054e+02  3.51635972e+02 -4.65073759e+02]
 [-3.14579731e+02  2.14455461e+02  1.00131256e+02]
 [ 1.25598726e+02  6.91769205e+01 -1.94776451e+02]
 [ 2.42442205e+01  7.49554437e+01 -9.91942685e+01]
 [ 8.31746565e+01  1.04120655e+02 -1.87291786e+02]
 [ 8.71799162e+01  2.62797287e+02 -3.49972144e+02]
 [-1.89067514e+02 -3.63653979e+01  2.25435226e+02]
 [-3.74071011e+01 -1.67929758e+02  2.05340651e+02]
 [ 4.66730816e+02 -1.63314282e+02 -3.03408695e+02]
 [ 5.54625669e+01 -6.07796820e+02  5.52339316e+02]
 [ 3.35484731e+01 -5.50022235e+01  2.14612852e+01]
 [ 1.36989531e+02  6.57988257e+02 -7.94972564e+02]
 [ 8.80600661e+01  5.00501606e+02 -5.88560046e+02]
 [-6.77067907e+01  2.97323880e+01  3.79814204e+01]
 [-2.02316359e+02  2.24500805e+02 -2.21801904e+01]
 [-6.40855558e+01 -8.08989557e+02  8.73079180e+02]
 [ 1.20678361e+01  9.41033211e+02 -9.53097238e+02]
 [-8.08480339e+01  2.37150007e+02 -1.56293601e+02]
 [ 1.21839193e+02  4.01152410e+02 -5.22987368e+02]
 [ 8.13700841e+01 -1.48296423e+01 -6.65372399e+01]
 [ 3.63188141e+02  4.61050890e+02 -8.24232079e+02]
 [-1.19373643e+02  2.27663891e+02 -1.08283998e+02]
 [ 2.69552360e+02  8.78245538e+02 -1.14778881e+03]
 [ 2.43082884e+02 -1.31499380e+02 -1.11579549e+02]
 [ 8.03847561e+01  4.55663574e+02 -5.36042826e+02]
 [-5.52902840e+01  2.05343889e+02 -1.50047598e+02]
 [ 3.98690294e+02  2.78326915e+02 -6.77010493e+02]
 [ 1.33924407e+02 -5.27283783e+02  3.93359007e+02]
 [ 4.58570860e+01 -1.08286149e+02  6.24364967e+01]
 [-1.85548178e+02 -1.47811192e+03  1.66366723e+03]
 [-2.25610057e+00  7.81210916e+02 -7.78952124e+02]
 [ 1.62991714e+02 -5.88221528e+02  4.25233943e+02]
 [ 2.01183363e+02  8.12381104e+02 -1.01355864e+03]
 [-5.82855362e+01 -2.38525484e+02  2.96815956e+02]
 [-2.81536440e+02 -2.82631582e+03  3.10785571e+03]
 [-7.35257492e+01  4.83837233e+02 -4.10304951e+02]
 [ 9.18268328e+01  2.67203740e+02 -3.59025896e+02]
 [-7.62145332e+01 -6.42078289e+01  1.40424317e+02]
 [ 2.43934311e+01  6.19769291e+02 -6.44157000e+02]
 [-2.23206417e+01 -2.70609354e+02  2.92934341e+02]
 [ 4.60089692e+02 -1.39206432e+03  9.31980065e+02]
 [ 2.30103893e+01 -1.11354171e+02  8.83461868e+01]
 [-1.13676458e+02 -4.92750082e+02  6.06433959e+02]
 [ 5.63462586e+00  1.81426827e+02 -1.87054680e+02]
 [-9.20845627e+01  3.66667104e+02 -2.74575915e+02]
 [ 5.51858158e+01 -8.82401534e+02  8.27220969e+02]
 [ 1.05099173e+02 -7.87712003e+01 -2.63200650e+01]
 [-1.03848959e+02  7.32917041e+02 -6.29063346e+02]
 [ 5.95945970e-01  5.16745555e+00 -5.75703464e+00]
 [ 3.44510854e+02 -1.64986176e+02 -1.79520403e+02]
 [-6.25258298e+01 -6.47688406e+01  1.27299279e+02]
 [-6.53025535e+01  4.58962057e+02 -3.93652691e+02]
 [ 1.19498619e+02  8.08257722e+02 -9.27747408e+02]
 [ 2.20355176e+01 -9.86600469e+02  9.64568363e+02]
 [ 1.04031368e+02  1.16207288e+02 -2.20229730e+02]
 [ 1.24221208e+02 -2.31428789e+00 -1.21902816e+02]]
