[[ 4.51350207e+01 -1.29177680e+02  8.40534705e+01]
 [ 2.06999304e+01 -9.71270749e+00 -1.09866098e+01]
 [-1.51601250e+01  6.43382025e+01 -4.91705398e+01]
 [ 2.94796001e+01  1.99067765e+02 -2.28537583e+02]
 [ 1.51342247e+01 -8.59774295e+01  7.08563262e+01]
 [ 7.40961596e+01 -5.96782684e+01 -1.44146083e+01]
 [ 8.75963238e-01 -1.55994460e+02  1.55125884e+02]
 [-7.38400313e+00 -1.42147771e+02  1.49533245e+02]
 [ 2.61274577e+01  5.09287473e+01 -7.70434305e+01]
 [ 1.84780865e+01  7.46114168e+01 -9.30806206e+01]
 [-9.28484183e+01 -5.50799629e+02  6.43657135e+02]
 [-3.29847830e+01  2.90858220e+02 -2.57868476e+02]
 [-5.45042794e+00 -4.05135496e+01  4.59720853e+01]
 [ 9.20872469e+01  1.77861787e+01 -1.09872244e+02]
 [-1.12394024e+01  2.74554845e+01 -1.62109131e+01]
 [-2.24070183e+01 -1.79896270e+02  2.02307981e+02]
 [-1.72016279e+01 -1.82887842e+02  2.00091350e+02]
 [-1.08030755e+00 -3.58629957e+01  3.69543713e+01]
 [-1.80458578e+01 -1.52913525e+02  1.70969618e+02]
 [-3.67436519e+01  7.08608662e+01 -3.41136387e+01]
 [ 1.67132130e+01  2.12130420e+02 -2.28833195e+02]
 [ 3.35212430e+00  3.32883796e+01 -3.66365810e+01]
 [ 2.34441039e+01 -3.57989954e+01  1.23610749e+01]
 [-3.63141321e+01  3.85228046e+02 -3.48909906e+02]
 [-3.39358935e+01 -1.13456608e+01  4.52937325e+01]
 [-5.49145965e+00 -2.42966318e+02  2.48462037e+02]
 [-4.14852999e+01  1.10358801e+01  3.04575910e+01]
 [ 4.08419040e+00  4.46310885e+01 -4.87020663e+01]
 [-2.55732483e+01 -7.36263645e+01  9.92076649e+01]
 [ 1.55550217e+01  1.20874665e+02 -1.36423697e+02]
 [ 4.83293572e+00 -1.43124408e+02  1.38302993e+02]
 [-1.37125914e+00  1.67856154e+02 -1.66472687e+02]
 [ 1.81994147e+01 -2.53940353e+02  2.35752636e+02]
 [-4.41571338e+01 -1.72375455e+02  2.16543121e+02]
 [ 4.38030276e+01  2.00683993e+02 -2.44474569e+02]
 [-5.03376431e+01 -6.11637109e+01  1.11514613e+02]
 [ 6.99561255e+00  1.95414709e+01 -2.65323705e+01]
 [ 3.33671880e+01  8.95249066e+00 -4.23041627e+01]
 [-5.81582298e+01  2.41012464e+01  3.40648734e+01]
 [-1.30707332e+01  4.98244895e+01 -3.67410834e+01]
 [-1.75348698e+01  4.39371527e+01 -2.63919012e+01]
 [ 4.86624246e+01 -1.91773733e+01 -2.94723077e+01]
 [-4.77874251e+00 -8.70854283e+01  9.18723693e+01]
 [-9.86669069e+00 -1.20102176e+02  1.29980894e+02]
 [-3.60240815e+00  2.23870945e+01 -1.87790933e+01]
 [ 2.59216509e+01  7.15004700e+01 -9.74119796e+01]
 [ 1.60303429e+00 -3.41589580e+01  3.25628447e+01]
 [ 2.46728679e+01  1.98615910e+02 -2.23291913e+02]
 [ 1.69468137e+01  7.29570874e+01 -8.98893565e+01]
 [ 2.01123300e+01  1.12076755e+02 -1.32183243e+02]
 [ 9.80428129e+00  4.31997575e+01 -5.29971366e+01]
 [-5.18361919e+00 -1.58000404e+02  1.63188721e+02]
 [ 8.11469539e+01  1.26846676e+02 -2.07990415e+02]
 [-8.49684099e-01 -8.30444892e+01  8.39048301e+01]
 [-2.47360084e+01 -3.49223363e+01  5.96674846e+01]
 [ 9.38351908e+00  1.55630268e+02 -1.65006899e+02]
 [ 2.83414822e-01  6.87289511e+01 -6.90014516e+01]
 [ 3.65325954e+01  2.65161101e+02 -3.01683542e+02]
 [ 1.03062329e+01 -1.54504318e+02  1.44202348e+02]
 [ 5.23780953e+00 -7.43897954e+01  6.91582797e+01]
 [ 6.00884122e+01  1.76095653e+02 -2.36172388e+02]
 [-1.42463167e+01 -1.47192850e+02  1.61433247e+02]
 [-9.99410530e+00 -9.40013466e+00  1.94099519e+01]
 [-2.44677758e+01 -2.69019409e+02  2.93499332e+02]
 [-2.39288556e+01 -3.85847708e+01  6.25202568e+01]
 [ 2.41541139e+00 -8.52367668e+01  8.28268500e+01]
 [-2.38296731e+01  5.26829835e+01 -2.88404530e+01]
 [-1.10304385e+00  2.74704334e+02 -2.73588607e+02]
 [-3.32922361e+01  9.34412390e+01 -6.01422208e+01]
 [-2.82886848e+01 -1.94419672e+02  2.22717679e+02]
 [-3.28790471e+01 -3.02839229e+01  6.31792227e+01]
 [ 3.45338171e+01  1.03285069e+02 -1.37808678e+02]
 [ 2.10610531e+01 -4.82391833e+01  2.71888856e+01]
 [-1.06461672e+01  8.76641475e+01 -7.70054151e+01]
 [-4.10215170e+01 -2.16305350e+02  2.57324454e+02]
 [-2.33752353e+01 -4.42546996e+02  4.65928183e+02]
 [-7.09518167e+00  6.54206264e+01 -5.83169220e+01]
 [ 4.25592938e+00 -5.09077284e+01  4.66558393e+01]
 [-7.05471741e+01 -5.19421997e+01  1.22507316e+02]
 [ 2.80002209e+01  3.11597564e+02 -3.39597363e+02]
 [ 1.55847282e+01  1.26535789e+02 -1.42106817e+02]
 [ 7.80507961e-01  1.04808217e+02 -1.05582474e+02]
 [-8.88130178e+00  1.79857052e+01 -9.09582091e+00]
 [ 1.21100073e+01  1.65942393e+02 -1.78055015e+02]
 [-9.29533097e+00 -1.67442868e+02  1.76744838e+02]
 [ 1.25871498e+01 -8.10089341e+01  6.84308980e+01]
 [-3.09788030e+01  8.60985709e+01 -5.51170669e+01]
 [-1.75865501e+01 -2.70382502e+01  4.46351458e+01]
 [ 4.16426550e+01  3.06682219e+02 -3.48315547e+02]
 [ 6.85964787e+00 -8.70815660e+01  8.02277993e+01]
 [ 1.74122761e-01 -9.42237780e+01  9.40578911e+01]
 [-1.87706234e+00  8.69335855e+01 -8.50538332e+01]
 [-2.79885611e+01 -1.04312228e+02  1.32315665e+02]
 [ 2.63286596e+01  8.89937541e+01 -1.15314707e+02]
 [ 2.21833298e+01  1.75897374e+02 -1.98075373e+02]
 [ 2.42713973e+01  2.68764246e+02 -2.93035244e+02]
 [ 2.28126397e+01  1.08837439e+02 -1.31638140e+02]
 [-2.89869764e-01 -7.51786169e+01  7.54796165e+01]
 [-9.78766796e+00  7.77951630e+01 -6.80046837e+01]
 [-2.81201614e+01 -1.80079472e+02  2.08205531e+02]
 [ 1.15056876e+01 -7.73181208e+01  6.58237567e+01]
 [ 5.30324393e+00  3.56921769e+00 -8.86232234e+00]
 [-3.83800021e+01  7.22423615e+00  3.11639990e+01]
 [ 7.87068123e+01 -1.27352441e+02  4.86548364e+01]
 [ 2.10926762e+01 -2.44109773e+01  3.33233255e+00]
 [-2.91584753e+01  7.11595500e+01 -4.19947789e+01]
 [ 4.59867040e+00 -7.44785829e+00  2.85108601e+00]
 [ 2.45652393e+01  1.72940869e+02 -1.97492262e+02]
 [-1.22683729e+01  4.05141697e+02 -3.92870254e+02]
 [ 3.26765531e+01  9.32729964e+00 -4.20093670e+01]
 [-9.72597915e+00  1.54696862e+01 -5.73199389e+00]
 [ 2.16320070e+01  1.61841763e+02 -1.83476833e+02]
 [-5.11902837e+01 -6.39170853e+00  5.75938452e+01]
 [ 5.59397252e+01 -1.69286846e+01 -3.90058671e+01]
 [ 1.42957102e+01 -1.25017208e+01 -1.78338612e+00]
 [ 7.80230919e+00 -2.51847235e+02  2.44050591e+02]
 [-2.57036435e+01 -2.18138748e+02  2.43847738e+02]
 [ 9.52785200e+00  2.29507803e+01 -3.24677361e+01]
 [-3.25907643e+01  4.70554072e+01 -1.44553600e+01]
 [ 2.63091457e+01  1.19505517e+02 -1.45800521e+02]
 [-1.27433388e+01 -9.61962643e+01  1.08949308e+02]
 [-1.29981166e+01  2.16755029e+01 -8.67080766e+00]
 [ 1.63484231e+01  7.84418354e+01 -9.47827979e+01]
 [ 6.62313777e+00 -8.48741556e+01  7.82465129e+01]
 [-1.53001570e+01  1.86301001e+00  1.34464278e+01]
 [-3.90563358e+00 -1.38138429e+02  1.42048931e+02]
 [-2.73611237e+01 -6.35910025e+01  9.09532608e+01]
 [-7.15264733e+01 -1.09316452e+02  1.80850212e+02]
 [ 3.37227268e+01 -6.17037156e+01  2.79860919e+01]
 [-5.34667669e+01 -2.65224359e+02  3.18697782e+02]
 [-8.64714572e+00 -1.03382516e+01  1.89956720e+01]
 [ 3.44903561e+01  8.29274538e+01 -1.17407397e+02]
 [ 1.21857183e+01 -8.44095568e+01  7.22380054e+01]
 [ 5.39116817e+00  2.76745545e+01 -3.30571525e+01]
 [ 1.73681245e+01 -3.04488376e+01  1.30799335e+01]
 [ 2.78720341e+01 -1.63041144e+02  1.35175135e+02]
 [ 2.54804305e+01  6.34809450e+01 -8.89500870e+01]
 [-2.74066148e+01  1.61005645e+01  1.13130873e+01]
 [ 1.20737682e+01  8.62801732e+01 -9.83519134e+01]
 [ 1.12983807e+01  4.98989739e+01 -6.11862136e+01]
 [-3.08803084e+01  7.79389671e+01 -4.70469625e+01]
 [-1.56296118e+00  9.99701453e+01 -9.83995648e+01]
 [ 1.03493331e+01 -2.71223808e+01  1.67847562e+01]
 [-2.01547666e+01 -7.79778386e+01  9.81385275e+01]
 [-2.57317388e+01 -1.51022530e+02  1.76762196e+02]
 [-6.49582703e+01 -2.59443556e+02  3.24409107e+02]
 [ 5.95116600e-01 -3.02630672e+01  2.96755618e+01]
 [ 8.61119912e+00 -4.19324186e+01  3.33248873e+01]
 [-6.95445101e+00  9.99462053e+01 -9.29877756e+01]
 [ 9.99086089e-01  2.14254659e+01 -2.24154340e+01]
 [-6.27046710e+01 -3.18905630e+02  3.81617461e+02]
 [-1.09388951e+01  1.42390739e+02 -1.31446515e+02]
 [ 1.36123613e+01  7.48753112e+01 -8.84770435e+01]
 [-3.42695910e+00 -2.20542161e+02  2.23975371e+02]
 [-3.51062337e+01 -1.03090801e+02  1.38208412e+02]
 [-6.98118048e+01 -2.10882353e+01  9.09094265e+01]
 [-2.09295248e+00 -1.57102395e+01  1.78084492e+01]
 [-8.95673720e+00  6.51126556e+00  2.46503170e+00]
 [ 2.08271140e+01 -3.62718167e+01  1.54470073e+01]
 [ 5.39870561e+01 -6.29032867e+01  8.92656927e+00]
 [ 5.36749021e+00 -3.48557126e+01  2.94982004e+01]
 [-4.66608703e+00  1.30817206e+02 -1.26148270e+02]
 [ 4.34778497e+01  1.48453513e+02 -1.91921713e+02]
 [ 4.74130633e+00 -3.78684611e+01  3.31362541e+01]
 [ 2.40827927e+01  9.48640674e+01 -1.18936706e+02]
 [-2.00287625e+01  2.26975823e+02 -2.06939286e+02]
 [-1.04265898e+01  1.29320333e+02 -1.18886787e+02]
 [-3.61429878e+01 -1.84456583e+01  5.45994407e+01]
 [ 5.69272009e+00 -6.65371030e+01  6.08492039e+01]
 [ 4.11291444e+01  1.77595108e+02 -2.18719688e+02]
 [ 1.55030807e+01 -1.55678763e+02  1.40180854e+02]
 [-2.42181507e+01  4.46358238e+01 -2.04062395e+01]
 [ 2.78411091e+01  1.09108045e+02 -1.36941509e+02]
 [-2.78340807e+00  1.27381654e+01 -9.95581952e+00]]
