[[-1.91598244e+02  2.96041541e+04 -2.94125494e+04]
 [-1.29385190e+03  1.29839818e+04 -1.16901243e+04]
 [ 7.05764766e+02  9.24771348e+02 -1.63052928e+03]
 [ 6.98853011e+01 -1.80272440e+03  1.73285551e+03]
 [-4.72583438e+01  1.20909304e+03 -1.16182747e+03]
 [-9.16527347e+01  2.61398251e+04 -2.60481525e+04]
 [-2.24311244e+03 -1.25663162e+04  1.48094398e+04]
 [ 1.05617219e+03 -3.83950751e+03  2.78334000e+03]
 [ 1.64671739e+03  7.30078473e+03 -8.94748422e+03]
 [ 2.26535890e+01 -6.17605873e+02  5.94965595e+02]
 [-1.59219203e+03  7.33121887e+03 -5.73901883e+03]
 [-2.36680858e+02 -1.50597040e+04  1.52963938e+04]
 [-9.23549776e+01 -2.82190874e+03  2.91427326e+03]
 [ 1.31100422e+03 -1.04502013e+04  9.13919259e+03]
 [ 4.51812592e+01 -1.86679841e+04  1.86228101e+04]
 [ 8.76646897e+00  1.57904347e+04 -1.57991959e+04]
 [ 5.73984138e+01 -5.47637675e+03  5.41897203e+03]
 [ 1.37235152e+03  2.55465577e+03 -3.92699444e+03]
 [ 8.90059795e+02 -3.61323612e+03  2.72317988e+03]
 [-1.35961914e+03  3.64658713e+03 -2.28695461e+03]
 [-7.14861708e+02  1.88724946e+03 -1.17239663e+03]
 [-4.72109324e+02  1.46839049e+04 -1.42117979e+04]
 [-1.04106488e+03 -1.62750856e+04  1.73161466e+04]
 [ 2.50378238e+02 -6.66428733e+03  6.41391962e+03]
 [-5.92429995e+00  2.42035312e+03 -2.41441545e+03]
 [-6.95218615e+02 -1.27521836e+03  1.97045243e+03]
 [-7.15480970e+02  2.84944525e+03 -2.13396727e+03]
 [ 6.03450664e+02  4.71040328e+03 -5.31385190e+03]
 [ 1.47403277e+03  1.08078264e+04 -1.22818561e+04]
 [-1.87571436e+02  1.50247344e+03 -1.31490088e+03]
 [-9.16594399e+02 -8.56681250e+03  9.48340607e+03]
 [-5.40630705e+02  9.51883785e+02 -4.11249466e+02]
 [-5.41625609e+02  2.60759861e+03 -2.06596222e+03]
 [-1.45532870e+03  1.98504803e+04 -1.83951414e+04]
 [ 8.33661791e+02 -2.50997883e+03  1.67633465e+03]
 [-1.76841009e+02  1.07265930e+04 -1.05497520e+04]
 [ 1.45881483e+03 -5.93445184e+03  4.47565824e+03]
 [-5.78459419e+02  2.10107504e+03 -1.52259618e+03]
 [-1.29012991e+03 -7.67789726e+03  8.96802591e+03]
 [-2.07385815e+02  2.73566326e+03 -2.52826188e+03]
 [ 1.65306338e+02  9.93586874e+03 -1.01011547e+04]
 [-1.79082556e+02 -1.57939098e+04  1.59729901e+04]
 [ 1.18767620e+02  5.02932143e+03 -5.14807641e+03]
 [ 6.84255839e+02 -1.62166195e+04  1.55323744e+04]
 [-1.81394424e+03  6.01311973e+03 -4.19917392e+03]
 [ 1.55416952e+02 -5.86320602e+03  5.70780111e+03]
 [-3.20592832e+03 -7.14412616e+03  1.03500452e+04]
 [-1.71719739e+03  1.55923024e+04 -1.38750846e+04]
 [-1.22458143e+03  1.95893524e+03 -7.34350082e+02]
 [ 8.94698388e+02  8.20721125e+03 -9.10190264e+03]
 [-2.82514816e+02 -6.07258352e+03  6.35509506e+03]
 [-3.76540262e+02  9.71402085e+03 -9.33746659e+03]
 [ 6.84812523e+02  4.88565773e+03 -5.57045552e+03]
 [ 3.11657583e+01  2.99175683e+04 -2.99487283e+04]
 [ 7.67322648e+01 -4.04317903e+03  3.96645127e+03]
 [-1.65665270e+03 -2.20101098e+04  2.36667687e+04]
 [-1.04820233e+03 -4.66504964e+03  5.71326717e+03]
 [ 1.08909186e+03  6.23317361e+03 -7.32226372e+03]
 [-6.17356280e+02  7.80992187e+03 -7.19256320e+03]
 [-1.17446863e+02  7.12500660e+03 -7.00754817e+03]
 [ 2.91017831e+02 -2.08186979e+03  1.79086166e+03]
 [-2.89829741e+01 -8.36538368e+03  8.39437664e+03]
 [ 1.70880802e+03  3.25938288e+03 -4.96817994e+03]
 [-1.91740653e+02  1.39263349e+04 -1.37345882e+04]
 [ 5.01503980e+02  4.52953716e+03 -5.03103015e+03]
 [-4.35621302e+01 -8.98051201e+03  9.02407828e+03]
 [-1.48726692e+02  4.09498740e+03 -3.94626206e+03]
 [ 6.30123165e+02 -1.95653119e+03  1.32642177e+03]
 [-2.26827313e+00  3.48861872e+03 -3.48634827e+03]
 [-4.16355871e+02 -4.64512257e+03  5.06148780e+03]
 [-1.30071676e+03  1.24342781e+03  5.72936343e+01]
 [ 9.86566676e+02 -6.38387663e+02 -3.48165324e+02]
 [-3.33567558e+02  4.09440528e+03 -3.76081210e+03]
 [ 7.80688163e+02  2.62468281e+03 -3.40536808e+03]
 [-8.42231992e+02 -6.70378700e+03  7.54602225e+03]
 [ 4.61181612e+01  1.34508092e+03 -1.39118442e+03]
 [ 6.88153720e+01 -1.24146939e+04  1.23458838e+04]
 [ 6.94467400e+02 -1.04266959e+04  9.73223258e+03]
 [ 8.79735868e+02 -4.66991840e+03  3.79018839e+03]
 [ 1.23776235e+02  8.16060890e+03 -8.28438672e+03]
 [ 1.05584578e+03 -6.99830331e+03  5.94246719e+03]
 [ 2.68006336e+01  1.97335977e+04 -1.97604011e+04]
 [-1.88887136e+02  1.21563545e+03 -1.02673721e+03]
 [ 3.26609583e+02 -1.28304791e+04  1.25038894e+04]
 [ 4.68142649e+02  2.74509822e+04 -2.79191214e+04]
 [ 1.58458844e+03  5.90106527e+03 -7.48565953e+03]
 [ 2.78641938e+01 -1.89842670e+04  1.89564093e+04]
 [-7.30516343e+02 -1.24100459e+04  1.31405650e+04]
 [-7.36898463e+02 -7.87727163e+03  8.61418553e+03]
 [ 6.76283723e+02  1.33339819e+04 -1.40102595e+04]
 [ 6.91701779e+02  7.28936798e+03 -7.98106098e+03]
 [ 1.76335480e+02 -4.54462571e+03  4.36831725e+03]
 [ 1.07048398e+03 -1.10029854e+04  9.93251914e+03]
 [ 2.71291833e+02 -3.31329680e+03  3.04201031e+03]
 [ 1.12118291e+03  6.46947965e+03 -7.59065403e+03]
 [-1.30242190e+03  1.41565235e+04 -1.28541010e+04]
 [ 1.75843028e+03 -2.07647583e+04  1.90063248e+04]
 [-6.55150212e+02 -3.15452223e+03  3.80969517e+03]
 [-1.26191532e+02  1.46591967e+04 -1.45329903e+04]
 [ 3.30576635e+02  9.34316873e+01 -4.23987801e+02]
 [-2.41073217e+03 -1.52523069e+04  1.76630392e+04]
 [ 4.74490891e+02 -2.14764963e+04  2.10020176e+04]
 [-4.24371871e+02  2.28292446e+04 -2.24048733e+04]
 [ 1.24820878e+03  2.87408837e+02 -1.53561009e+03]
 [-4.33094295e+01 -1.18227309e+04  1.18660553e+04]
 [-1.93872115e+03  6.82289659e+03 -4.88417023e+03]
 [ 8.47122753e+02 -1.25001112e+02 -7.22126189e+02]
 [-3.21211777e+02 -7.34018544e+03  7.66139879e+03]
 [-5.71132959e+02  2.29549664e+04 -2.23838301e+04]
 [-1.18991461e+03 -6.11814330e+03  7.30806218e+03]
 [ 1.32164645e+02  6.28599341e+03 -6.41813605e+03]
 [ 2.08536071e+02 -5.87732338e+02  3.79214440e+02]
 [ 2.14664901e+02  9.63288346e+03 -9.84753396e+03]
 [ 6.83675863e+02  1.60674327e+03 -2.29040246e+03]
 [ 2.86780361e+02  8.18203786e+03 -8.46881829e+03]
 [ 6.51011110e+02 -1.95957193e+04  1.89447134e+04]
 [-6.34892561e+02 -1.91971682e+04  1.98320629e+04]
 [-1.32504867e+03 -1.51823317e+04  1.65073890e+04]
 [-1.11859159e+03 -1.77266376e+04  1.88452415e+04]
 [ 7.14473376e+02 -6.51903897e+03  5.80458167e+03]
 [ 1.41806602e+03  6.97025939e+03 -8.38830557e+03]
 [-6.61312265e+02 -6.25150488e+02  1.28647069e+03]
 [ 1.64898362e+02  4.59094802e+03 -4.75583720e+03]
 [-5.15119196e+02  4.77448768e+03 -4.25936997e+03]
 [-1.86318542e+03  4.50569110e+02  1.41264021e+03]
 [-1.31575454e+02  1.59626036e+03 -1.46469212e+03]
 [ 8.40923679e+02  1.91412040e+04 -1.99821280e+04]
 [ 1.03957279e+01 -7.41876123e+03  7.40838563e+03]
 [-4.82347410e+02  1.08443635e+03 -6.02090298e+02]
 [ 6.84752646e+02 -4.29261478e+03  3.60785965e+03]
 [-6.48353196e+02 -2.48816323e+03  3.13651442e+03]
 [-4.14045055e+02  6.10533431e+03 -5.69128577e+03]
 [-9.96072411e+02 -1.75240379e+04  1.85201375e+04]
 [ 5.73989645e+02 -9.99638245e+02  4.25668245e+02]
 [-9.60938876e+02 -6.74665040e+03  7.70760669e+03]
 [-7.86306578e+02 -1.79092709e+04  1.86955849e+04]
 [ 4.15695212e+02  2.52770929e+03 -2.94339122e+03]
 [-1.76943261e+02  4.18259584e+03 -4.00563827e+03]
 [ 1.30816923e+03 -3.30732977e+03  1.99917069e+03]
 [ 1.90883722e+02 -1.05481940e+04  1.03573254e+04]
 [ 6.64021773e+01  6.42700303e+03 -6.49339485e+03]
 [ 2.24051826e+02  1.54550016e+04 -1.56790402e+04]
 [-3.30800035e+02 -9.06590975e+03  9.39672235e+03]
 [ 5.00693856e+02  3.43605613e+03 -3.93672809e+03]
 [-3.85244599e+02 -1.98071335e+04  2.01923786e+04]
 [ 1.29223058e+03 -8.36612079e+03  7.07390128e+03]
 [ 7.71770901e+02 -1.26915627e+04  1.19197962e+04]
 [ 3.72195129e+02 -9.82733582e+03  9.45514932e+03]
 [-1.13804172e+03 -7.06568844e+03  8.20372986e+03]
 [-1.77615797e+03 -1.54815590e+04  1.72577258e+04]
 [ 7.23983388e+01  6.44647095e+02 -7.17056238e+02]
 [-4.93936184e+02 -3.76978601e+03  4.26372274e+03]
 [-1.14731588e+02  2.66895555e+03 -2.55421281e+03]
 [ 6.97540053e+01 -1.11810221e+04  1.11112773e+04]
 [-4.30073243e+02 -3.26834952e+03  3.69843244e+03]
 [-2.53288924e+02  1.85487093e+02  6.78092707e+01]
 [ 7.85242213e+02 -8.39636955e+03  7.61112831e+03]
 [ 2.28327055e+02  3.31366647e+03 -3.54199131e+03]
 [ 1.42495871e+03  1.62847085e+04 -1.77096615e+04]
 [ 4.68887586e+02 -1.38504304e+04  1.33815552e+04]
 [-1.32905552e+02 -1.08454083e+04  1.09783226e+04]
 [-7.61425422e+02  8.58032155e+03 -7.81887541e+03]
 [ 3.31418985e+01 -4.39346242e+02  4.06213440e+02]
 [-1.15908303e+03  2.42865494e+03 -1.26956028e+03]
 [ 2.19153552e+03  2.08112999e+04 -2.30028172e+04]
 [ 1.75742760e+02 -1.25254475e+04  1.23497141e+04]
 [ 4.62933234e+02 -4.33631418e+03  3.87339162e+03]
 [-2.52365625e+01  1.07367028e+04 -1.07114559e+04]
 [-9.01783601e+02  2.71181647e+03 -1.81003370e+03]
 [ 9.03780984e+02  4.50869179e+03 -5.41245704e+03]
 [-1.38842309e+03 -7.71398442e+03  9.10241747e+03]
 [ 8.53765631e+02 -2.66668783e+03  1.81291360e+03]
 [ 1.24150884e+03  3.20898479e+03 -4.45049124e+03]
 [-1.08531770e+03 -8.61552323e+03  9.70085032e+03]
 [-5.93889733e+02  3.60087018e+03 -3.00697367e+03]
 [ 6.54182829e+01 -1.34021446e+04  1.33367451e+04]
 [-2.91976769e+01 -8.80735295e+03  8.83655127e+03]
 [ 1.52155741e+01 -1.43795718e+04  1.43643625e+04]
 [-1.11779613e+02 -2.44350908e+03  2.55529367e+03]
 [-6.81553020e+02 -1.42224546e+04  1.49040135e+04]
 [-1.16013023e+03 -7.64391760e+03  8.80405744e+03]
 [-3.11522563e+02  9.46524325e+03 -9.15372593e+03]]
