[[-7.36333971e+01 -2.60407060e+02  3.34047536e+02]
 [ 5.98702263e+01 -3.40771936e+01 -2.57873251e+01]
 [-7.60815187e+01 -2.67064377e+00  7.87667339e+01]
 [ 2.69164598e+01 -4.05952913e+02  3.79031696e+02]
 [ 4.59820111e+01  5.14555332e+02 -5.60526172e+02]
 [-2.80752515e+00  1.78764553e+02 -1.75940708e+02]
 [ 2.48161376e+01  3.89109718e+02 -4.13910999e+02]
 [ 7.42563136e+01  4.00625427e+02 -4.74872703e+02]
 [-1.26723445e+01 -4.20169059e+02  4.32851025e+02]
 [-1.12025250e+01 -1.92084925e+02  2.03292409e+02]
 [-4.49713214e+01  9.83377092e+01 -5.33523405e+01]
 [-7.45820410e+01 -1.03070532e+02  1.77662540e+02]
 [ 9.08318996e+01  5.47464847e+02 -6.38277571e+02]
 [ 4.59376266e+00 -1.09920278e+02  1.05334271e+02]
 [ 4.87404290e+01 -4.66358698e+01 -2.08941992e+00]
 [ 2.49575353e+00 -1.22828539e+02  1.20345090e+02]
 [-5.90784417e+01  2.28483976e+01  3.62363237e+01]
 [-6.12392022e+00 -1.20516977e+02  1.26643315e+02]
 [-2.04501970e+02 -7.76843212e+02  9.81355025e+02]
 [-1.08484561e+02  1.84668783e+02 -7.61819679e+01]
 [-2.03048058e+01 -3.78245302e+01  5.81375321e+01]
 [ 1.14635921e+01  4.54491075e+02 -4.65945857e+02]
 [ 1.32382988e+00  8.70767554e+01 -8.83928518e+01]
 [ 4.68398275e+01  7.29999365e+01 -1.19833973e+02]
 [-2.99154188e+01 -6.94438824e+02  7.24364685e+02]
 [-4.31420726e+01 -5.59226246e+02  6.02376409e+02]
 [ 1.15173015e+01  1.35800118e+02 -1.47299642e+02]
 [ 5.37648207e+00 -2.02436520e+02  1.97064179e+02]
 [ 2.32103001e+01 -1.82956811e+01 -4.91921882e+00]
 [-3.04578628e+01  1.03066748e+02 -7.25958759e+01]
 [ 2.78124834e+01 -1.51901720e+02  1.24096330e+02]
 [ 1.83579191e+01 -3.35411158e+02  3.17050424e+02]
 [ 8.03991676e+01  4.39469243e+02 -5.19857901e+02]
 [ 1.05175679e+02 -7.20502656e+01 -3.31182700e+01]
 [-4.25829845e+01 -2.22518617e+02  2.65107518e+02]
 [-3.43198282e+01 -5.60004517e+02  5.94326329e+02]
 [-9.50754100e+01 -1.78253387e+02  2.73340880e+02]
 [-1.71083103e+02 -2.57434376e+02  4.28527163e+02]
 [-7.92884234e+01 -4.78854786e+02  5.58146569e+02]
 [ 8.60807597e+01 -3.71494961e+02  2.85429873e+02]
 [ 3.75505209e+01 -5.62417337e+02  5.24872912e+02]
 [-8.29304607e+01 -2.25762137e+02  3.08702074e+02]
 [ 9.28153585e+01  2.80947747e+02 -3.73761650e+02]
 [ 2.10590887e+01  5.97594365e+01 -8.08139761e+01]
 [ 8.29860200e-01  1.82800518e+02 -1.83619648e+02]
 [-2.48754008e+01  6.00024572e+01 -3.51169962e+01]
 [-5.57646913e+01  1.68495365e+01  3.89267581e+01]
 [ 7.10925190e+01  4.02116430e+02 -4.73205338e+02]
 [ 6.50002551e+01  2.08321557e+02 -2.73318431e+02]
 [ 8.56981575e+01 -4.16462183e+02  3.30769783e+02]
 [-4.68181721e+01 -2.34423802e+02  2.81245605e+02]
 [-3.64884722e+01 -2.42158327e+01  6.07225019e+01]
 [-1.94423871e+01 -4.38937835e+01  6.33486971e+01]
 [-2.74101257e+01 -2.61154560e+02  2.88563849e+02]
 [-3.09696670e-01  4.67161619e+01 -4.63984778e+01]
 [ 3.32644579e+01 -3.99200484e+02  3.65939293e+02]
 [ 9.12997599e+01  3.87544420e+02 -4.78834798e+02]
 [ 5.09589406e+01  8.39696928e+02 -8.90646770e+02]
 [ 8.23770820e+01  7.52434891e+02 -8.34800984e+02]
 [ 6.57193259e+01  4.14945968e+02 -4.80656262e+02]
 [ 3.84098874e+01 -1.15433902e+02  7.70230682e+01]
 [ 7.34699913e+01  1.77555488e+02 -2.51019525e+02]
 [-6.26822600e+01 -3.53875331e+02  4.16571613e+02]
 [ 9.84252667e+01  3.49756423e+02 -4.48168894e+02]
 [ 7.47760323e+00 -1.52264461e+02  1.44793542e+02]
 [-4.77184617e+01 -1.32004584e+02  1.79727968e+02]
 [-5.52525548e+01 -3.60543907e+02  4.15792279e+02]
 [-1.28799791e+02 -4.98593894e+02  6.27405746e+02]
 [ 7.70775679e+00  3.48967934e+02 -3.56667838e+02]
 [-1.07542833e+02 -5.86418274e+02  6.93962400e+02]
 [ 1.06861046e+02  9.70913991e+02 -1.07776686e+03]
 [-2.46688454e+02 -9.36977701e+02  1.18366841e+03]
 [-8.13995616e+00 -6.28750754e+01  7.10214173e+01]
 [ 6.87816535e+01  1.64946704e+02 -2.33715437e+02]
 [-7.54707922e+00  2.51493936e+02 -2.43931855e+02]
 [ 2.57126689e+01 -1.20854639e+02  9.51564589e+01]
 [-1.51920528e+02 -6.88075065e+01  2.20738716e+02]
 [-1.16208336e+02  1.49081892e+01  1.01303275e+02]
 [ 1.05945099e+02  2.97963656e+02 -4.03902019e+02]
 [-4.49939138e+01 -7.04739095e+01  1.15478192e+02]
 [-4.99866075e+01 -3.70826463e+02  4.20832941e+02]
 [-2.61897120e+01 -6.92785323e+01  9.54808975e+01]
 [ 3.82511769e+01  3.19460647e+02 -3.57700083e+02]
 [-2.31044315e+01  2.61977841e+02 -2.38857552e+02]
 [-2.17592970e+01 -4.88691715e+02  5.10466391e+02]
 [-2.10605158e+01 -5.43885310e+01  7.54588931e+01]
 [-2.73580710e+01  6.69514677e+01 -3.95793375e+01]
 [ 1.88823746e-01 -6.87910172e+00  6.70131101e+00]
 [-6.56671662e+01 -3.34009961e+02  3.99693123e+02]
 [ 9.41653992e+01 -1.17157859e+01 -8.24444586e+01]
 [ 1.69106121e+01  7.60538272e+01 -9.29582931e+01]
 [ 4.70967586e+01  3.36836277e+02 -3.83935813e+02]
 [-6.88469775e+01  8.55065619e+02 -7.86211890e+02]
 [ 1.33753757e+00 -3.43270550e+02  3.41938548e+02]
 [ 1.55419215e+01  4.47857903e+02 -4.63391578e+02]
 [ 9.89548872e+01  6.43707088e+02 -7.42654574e+02]
 [-3.55293037e+01  1.91892471e+02 -1.56344633e+02]
 [-1.97179248e+01 -4.36431006e+01  6.33733316e+01]
 [ 5.88813277e+01  4.14024236e+02 -4.72894527e+02]
 [-5.42433876e+01  4.24947339e+02 -3.70688477e+02]
 [-1.13911263e+01 -1.32099894e+02  1.43495025e+02]
 [ 4.41103242e+01 -1.76762777e+02  1.32658697e+02]
 [ 1.26786592e+02  4.54659434e+02 -5.81438738e+02]
 [ 3.05229070e+01  1.06766333e+03 -1.09817288e+03]
 [-2.53886215e+01  5.88019429e+00  1.95214829e+01]
 [ 7.87513349e+01  1.76809119e+02 -2.55544019e+02]
 [-1.69831578e+02 -1.12576752e+03  1.29560632e+03]
 [-1.68180176e+01  7.86670369e+01 -6.18419467e+01]
 [-1.85473449e+02 -4.90145288e+02  6.75630895e+02]
 [-1.09032464e+02 -3.34365331e+02  4.43405998e+02]
 [ 1.97668971e+02 -2.03485330e+02  5.81485396e+00]
 [-1.66310071e+01 -4.15762105e+01  5.82125417e+01]
 [-1.71188251e+02 -1.25264885e+03  1.42385802e+03]
 [-5.61079506e+00  1.23485504e+02 -1.17883591e+02]
 [-3.76570557e+01  2.38207707e+02 -2.00536043e+02]
 [-2.72423084e+01  4.91020301e+02 -4.63773050e+02]
 [-3.06116183e+00  1.14767462e+02 -1.11694717e+02]
 [ 4.73591528e+01  2.69077942e+02 -3.16429494e+02]
 [ 6.94777036e+01  3.37460265e+01 -1.03217168e+02]
 [ 3.00759561e+01  1.75355345e+02 -2.05425373e+02]
 [ 5.75677434e+01 -2.23055489e+02  1.65495106e+02]
 [ 1.37890090e+02 -7.37580691e+01 -6.41312548e+01]
 [-6.41238776e+01  3.92994400e+02 -3.28869699e+02]
 [ 5.47648397e+01  1.53746959e+02 -2.08501941e+02]
 [ 4.82079826e+01 -4.09519584e+02  3.61318258e+02]
 [-3.69223751e+00 -2.51548734e+02  2.55249543e+02]
 [-4.52537511e+01 -4.05083672e+02  4.50351533e+02]
 [-1.02306426e+02 -3.75986116e+02  4.78305763e+02]
 [-1.15090969e+02 -4.98097477e+02  6.13195114e+02]
 [ 1.41173240e+01 -7.02243714e+02  6.88137376e+02]
 [-4.09073709e+01  2.87655298e+02 -2.46739368e+02]
 [-1.31566210e+01 -4.08578748e+02  4.21736002e+02]
 [ 2.31890595e+01 -5.33276348e+02  5.10087186e+02]
 [-1.44466129e+02  1.37691042e+02  6.78320415e+00]
 [-1.17619217e+01 -3.34298701e+02  3.46054247e+02]
 [-5.24766767e+01  1.50909788e+01  3.74026658e+01]
 [ 4.48614950e+00 -1.60206417e+02  1.55729472e+02]
 [-2.14901249e+02  9.79594904e+02 -7.64687318e+02]
 [-7.82368994e+01 -9.19643433e+01  1.70219574e+02]
 [ 1.12579010e+02  9.67996872e+00 -1.22249550e+02]
 [-4.58210911e+01 -7.18576260e+01  1.17693406e+02]
 [ 3.03813219e+01  8.74755535e+01 -1.17855685e+02]
 [-1.22798816e+02 -2.57316170e+02  3.80123395e+02]
 [ 1.31326719e+01 -4.44239982e+02  4.31109871e+02]
 [-1.14496304e+01 -5.57002340e+01  6.71635737e+01]
 [-5.79474077e+01  2.86028201e+01  2.93546667e+01]
 [ 9.65524222e+00 -4.78814543e+02  4.69170296e+02]
 [-5.28195106e+01  1.92181954e+02 -1.39361028e+02]
 [ 1.15839332e+01  1.82625477e+02 -1.94198642e+02]
 [-7.98145278e+01 -2.53473975e+02  3.33301812e+02]
 [ 2.73080268e+01  5.17553057e+02 -5.44849386e+02]
 [-9.05595304e+01  5.84251095e+01  3.21364319e+01]
 [-1.67467320e+01 -5.11169045e+00  2.18712575e+01]
 [ 2.45955991e+02  3.45481864e+02 -5.91434742e+02]
 [ 1.80302252e+02  7.27596346e+01 -2.53048009e+02]
 [ 2.26366294e+01  1.69126144e+02 -1.91756349e+02]
 [ 1.24567267e+01  3.31034572e+02 -3.43477936e+02]
 [ 8.41846292e+01 -8.88037872e+01  4.61704596e+00]
 [-7.86474266e+01 -4.54867038e+02  5.33521665e+02]
 [ 3.82538450e+01  4.54924501e+02 -4.93170240e+02]
 [-8.74365561e+01 -6.69138059e+02  7.56579675e+02]
 [ 5.55633954e+01  2.35934695e+02 -2.91484629e+02]
 [ 3.53905809e+01  4.08663055e+02 -4.44045531e+02]
 [-2.71143568e+01 -2.91474536e+02  3.18598254e+02]
 [ 4.44912245e+00  2.84680023e+02 -2.89127249e+02]
 [-2.75099431e+01  2.99554482e+02 -2.72026841e+02]
 [ 1.28513855e+02  6.41086882e+02 -7.69595585e+02]
 [-2.17363407e-01  3.18059050e+02 -3.17832596e+02]
 [-4.17521534e+01  1.74337721e+02 -1.32562240e+02]
 [-1.50985814e+01 -2.46223365e+02  2.61326963e+02]
 [-1.07630009e+02 -5.35155248e+02  6.42794907e+02]
 [ 1.65033043e+01 -3.11236095e+02  2.94737582e+02]
 [-2.70033268e+01  5.59753250e+02 -5.32740893e+02]
 [ 7.58407372e+01 -4.76753276e+02  4.00914313e+02]
 [ 2.70302403e+01  1.01720956e+02 -1.28744253e+02]
 [-2.20039218e+02 -4.84044736e+02  7.04090988e+02]
 [-2.11120437e+01 -9.13518380e+01  1.12471940e+02]
 [-4.40566427e+01  5.98786085e+02 -5.54722976e+02]
 [ 1.00967754e+02  1.26502395e+02 -2.27457500e+02]
 [-2.46737075e+01  8.95815166e+01 -6.49023702e+01]
 [-4.58994464e+01 -2.86745497e+02  3.32661327e+02]
 [ 4.33998013e+01  3.76452350e+02 -4.19839846e+02]
 [ 4.86680754e+01  9.71237212e+01 -1.45789906e+02]
 [-3.15769104e+00 -3.35025496e+02  3.38193414e+02]
 [ 7.48295515e+01  1.74818366e+02 -2.49643488e+02]
 [ 4.18068240e+01  3.03522838e+02 -3.45321265e+02]
 [ 1.24453784e+02  5.92634687e+02 -7.17085412e+02]
 [ 2.86022777e+01 -1.80359419e+02  1.51763823e+02]
 [-1.01144506e+02 -1.91949226e+02  2.93110780e+02]
 [ 1.14257793e+02 -7.59640225e+00 -1.06655744e+02]]
