[[-1.00807709e+06  1.57089693e+06 -5.62819832e+05]
 [ 6.14481816e+05  2.75769522e+06 -3.37217703e+06]
 [-9.28498478e+04 -2.33483697e+07  2.34412195e+07]
 [ 1.12432974e+06 -3.15209602e+06  2.02776629e+06]
 [-2.74575833e+06 -3.00863880e+07  3.28321464e+07]
 [-1.99712553e+05  1.91261724e+06 -1.71290468e+06]
 [ 1.47362519e+06 -9.68133370e+06  8.20770852e+06]
 [-3.19471915e+06  2.50642798e+07 -2.18695607e+07]
 [ 3.63116659e+05 -2.81064288e+06  2.44752623e+06]
 [-1.24439743e+05  7.37383730e+06 -7.24939754e+06]
 [ 2.15620903e+06  5.00545321e+07 -5.22107411e+07]
 [-1.62502529e+06 -6.98077258e+06  8.60579788e+06]
 [ 1.50042655e+05 -4.60780272e+05  3.10737620e+05]
 [ 2.05752249e+06  1.29797666e+07 -1.50372890e+07]
 [ 1.00292588e+06  5.83610566e+06 -6.83903154e+06]
 [ 1.38293479e+06  4.42391826e+06 -5.80685305e+06]
 [-6.17958948e+03  6.47716712e+06 -6.47098752e+06]
 [ 2.53867355e+06 -6.33624253e+06  3.79756899e+06]
 [-2.67228055e+05  9.48674234e+06 -9.21951428e+06]
 [ 4.58647632e+06  3.27547173e+07 -3.73411936e+07]
 [ 2.79813931e+05 -1.14065751e+06  8.60843589e+05]
 [-1.27173856e+06 -1.33724712e+07  1.46442098e+07]
 [-1.37404596e+06 -9.26471754e+06  1.06387635e+07]
 [-5.94853442e+04 -4.04787119e+06  4.10735655e+06]
 [ 2.44466979e+06  1.44929729e+07 -1.69376427e+07]
 [ 1.63793247e+06 -1.09069607e+07  9.26902818e+06]
 [-1.36948097e+06 -9.34738235e+06  1.07168633e+07]
 [-7.86278833e+05  7.63703241e+06 -6.85075356e+06]
 [ 1.32934970e+06 -1.06210949e+07  9.29174522e+06]
 [-1.18082143e+06 -2.01267183e+07  2.13075397e+07]
 [ 2.07729467e+05  1.39621697e+06 -1.60394642e+06]
 [ 1.16279208e+06  4.85433917e+06 -6.01713125e+06]
 [ 4.48017249e+05  3.62713190e+05 -8.10730430e+05]
 [-1.03633906e+06  8.24471699e+06 -7.20837793e+06]
 [-3.36851083e+05 -5.68241849e+06  6.01926959e+06]
 [-6.02275453e+05 -5.58918098e+06  6.19145644e+06]
 [-9.12847329e+05 -1.59976869e+07  1.69105342e+07]
 [-1.56337152e+06 -5.68200040e+06  7.24537194e+06]
 [ 1.23168033e+06  4.55301569e+06 -5.78469601e+06]
 [-8.17050264e+05 -4.82993681e+06  5.64698708e+06]
 [ 5.99381796e+05  1.27165282e+07 -1.33159100e+07]
 [ 9.93278551e+05  1.18036986e+07 -1.27969771e+07]
 [-3.20128738e+06 -3.23368937e+06  6.43497676e+06]
 [ 4.03532854e+06  2.01809753e+07 -2.42163038e+07]
 [-1.15906359e+06 -1.66800109e+07  1.78390745e+07]
 [-3.27109897e+06  3.03686187e+06  2.34237109e+05]
 [-2.45049654e+06  4.25578346e+06 -1.80528692e+06]
 [-1.81920328e+06  5.45381029e+06 -3.63460700e+06]
 [-1.51484419e+05 -3.70774908e+06  3.85923352e+06]
 [-5.24909621e+04 -6.84833859e+06  6.90082956e+06]
 [ 6.10506501e+05  9.23365411e+06 -9.84416061e+06]
 [ 5.06112570e+06  4.34686550e+06 -9.40799120e+06]
 [ 1.06241688e+06  5.02807549e+06 -6.09049236e+06]
 [-2.69003555e+05 -9.57731709e+05  1.22673528e+06]
 [-6.24200811e+05  1.43181923e+06 -8.07618421e+05]
 [-3.90580987e+06 -1.07701645e+07  1.46759744e+07]
 [ 4.65395864e+06  1.00847125e+07 -1.47386711e+07]
 [ 4.42916757e+06  1.64242717e+07 -2.08534393e+07]
 [ 5.80263763e+05  1.85700173e+07 -1.91502810e+07]
 [ 1.80145266e+06 -1.39521963e+07  1.21507436e+07]
 [-1.48210954e+06  6.35474916e+06 -4.87263961e+06]
 [-9.42938397e+05 -8.45360879e+04  1.02747450e+06]
 [ 1.15735831e+05 -5.75609140e+06  5.64035558e+06]
 [-1.00822502e+06 -6.55080279e+06  7.55902781e+06]
 [-2.84752306e+06  2.00665055e+07 -1.72189824e+07]
 [ 1.00961576e+06  6.15480741e+06 -7.16442316e+06]
 [ 2.57170869e+06  1.91406150e+06 -4.48577019e+06]
 [-1.43323423e+06 -5.62053497e+06  7.05376921e+06]
 [-1.23107094e+06  1.29497453e+07 -1.17186743e+07]
 [ 6.18666897e+04 -7.70776502e+06  7.64589834e+06]
 [ 5.55455607e+06  1.04650541e+06 -6.60106148e+06]
 [ 4.01366602e+06 -6.99076523e+06  2.97709921e+06]
 [-5.66356964e+05  6.33722927e+06 -5.77087229e+06]
 [-7.24039136e+05 -2.83465822e+06  3.55869736e+06]
 [-3.86347651e+06 -6.70315466e+06  1.05666312e+07]
 [-3.89865786e+05  5.35811361e+06 -4.96824783e+06]
 [-1.79593673e+06 -4.54087241e+06  6.33680914e+06]
 [ 1.46051855e+06  5.37089364e+06 -6.83141219e+06]
 [ 1.30393555e+06  3.75119848e+06 -5.05513402e+06]
 [-1.15502188e+06 -2.43024138e+06  3.58526327e+06]
 [ 1.26107417e+06  6.64562788e+06 -7.90670205e+06]
 [-4.98013777e+05 -4.74922504e+06  5.24723883e+06]
 [-3.65542513e+06 -7.47998089e+06  1.11354060e+07]
 [ 2.96062166e+06  9.49536792e+05 -3.91015844e+06]
 [-2.72316976e+06 -2.67480479e+07  2.94712177e+07]
 [-2.91150777e+05 -4.74675393e+05  7.65826178e+05]
 [ 1.52132921e+06 -7.27980970e+06  5.75848049e+06]
 [-3.36073210e+06 -5.54124611e+06  8.90197821e+06]
 [-5.43732409e+05  5.79920262e+06 -5.25547020e+06]
 [-2.88858574e+06 -1.54824769e+07  1.83710627e+07]
 [-2.12058714e+06 -9.01630284e+06  1.11368900e+07]
 [ 1.04905862e+06  1.82733624e+07 -1.93224211e+07]
 [ 1.22206500e+06 -1.87588916e+07  1.75368266e+07]
 [-4.54491144e+04 -7.43063623e+06  7.47608536e+06]
 [ 7.95852816e+05 -1.77165284e+06  9.75800025e+05]
 [-1.13031947e+06 -1.31476026e+07  1.42779221e+07]
 [ 3.18240135e+06  4.16274792e+07 -4.48098806e+07]
 [ 1.27086385e+06 -3.84607401e+06  2.57521017e+06]
 [-1.18948908e+06 -6.57881912e+06  7.76830820e+06]
 [-1.65343216e+06  1.53742583e+06  1.16006347e+05]
 [-2.51112675e+05 -2.38619451e+06  2.63730719e+06]
 [ 4.40709091e+06  8.11872271e+06 -1.25258136e+07]
 [-1.84941664e+06  3.77681341e+07 -3.59187175e+07]
 [ 8.00433614e+03  6.11902165e+06 -6.12702599e+06]
 [-4.47378679e+05  8.95767080e+06 -8.51029212e+06]
 [ 5.62310956e+05 -2.21067252e+06  1.64836158e+06]
 [-1.21835379e+06  4.44718344e+06 -3.22882964e+06]
 [ 3.05619586e+06 -1.08963103e+07  7.84011441e+06]
 [-1.16995537e+06  6.13270339e+06 -4.96274801e+06]
 [ 3.44631656e+06  1.40822513e+05 -3.58713906e+06]
 [-3.90411576e+05 -1.44430885e+07  1.48335001e+07]
 [ 5.97351293e+05  7.51405479e+06 -8.11140607e+06]
 [ 5.33333398e+06  2.49803668e+07 -3.03137008e+07]
 [-2.46535188e+04 -1.30287527e+07  1.30534062e+07]
 [-9.92543918e+05  4.76500018e+06 -3.77245626e+06]
 [-1.45036156e+06 -4.67202113e+06  6.12238268e+06]
 [-7.73306111e+05  2.89204273e+06 -2.11873661e+06]
 [ 4.46536677e+06  1.91370339e+07 -2.36024007e+07]
 [-5.69224316e+05 -2.78527799e+06  3.35450232e+06]
 [ 8.35113181e+05 -8.74999133e+06  7.91487815e+06]
 [-8.14125881e+05 -1.16179916e+07  1.24321174e+07]
 [-3.98759728e+05  2.18419143e+07 -2.14431546e+07]
 [ 9.72841837e+05 -1.45904178e+07  1.36175759e+07]
 [-6.47321497e+05 -1.12458335e+07  1.18931551e+07]
 [ 4.23788652e+06 -1.07423091e+07  6.50442259e+06]
 [-2.61337703e+05 -3.96225202e+06  4.22358973e+06]
 [-1.70990329e+06 -7.52236874e+06  9.23227203e+06]
 [-3.62873434e+06  2.24059608e+05  3.40467474e+06]
 [-1.12523018e+06 -6.56772872e+06  7.69295891e+06]
 [-1.64758543e+06 -8.45508388e+06  1.01026693e+07]
 [-1.46278902e+06  8.88476079e+05  5.74312942e+05]
 [-2.58935509e+06 -5.02197497e+07  5.28091048e+07]
 [-3.63630626e+05  6.73520697e+06 -6.37157633e+06]
 [-9.15350779e+05  1.33419517e+07 -1.24266009e+07]
 [-6.52597490e+05 -1.08977450e+07  1.15503425e+07]
 [ 1.00350605e+06 -3.70065674e+06  2.69715070e+06]
 [-1.28954325e+05  1.81002334e+06 -1.68106901e+06]
 [-1.92173520e+06 -9.56116050e+06  1.14828957e+07]
 [-7.90452812e+05  2.89412653e+06 -2.10367371e+06]
 [-1.74610800e+06 -1.11053186e+07  1.28514266e+07]
 [-1.17880141e+06 -7.36501155e+06  8.54381297e+06]
 [ 1.30506168e+06 -2.22850021e+06  9.23438546e+05]
 [ 3.30390484e+06  7.93187355e+06 -1.12357784e+07]
 [ 3.97550785e+05  3.88602060e+06 -4.28357138e+06]
 [ 1.60226174e+06 -4.05903435e+06  2.45677262e+06]
 [-1.06406097e+06 -1.50261701e+06  2.56667799e+06]
 [-1.06609340e+06  3.75833223e+05  6.90260184e+05]
 [-2.19593375e+06 -4.59240014e+07  4.81199352e+07]
 [-5.79866177e+05  2.60891875e+06 -2.02905256e+06]
 [-3.67139741e+06 -2.76555075e+06  6.43694818e+06]
 [ 5.03807914e+05  1.01025228e+07 -1.06063307e+07]
 [ 2.13556428e+05  1.31160145e+07 -1.33295709e+07]
 [-4.44294971e+06 -3.86466226e+06  8.30761197e+06]
 [ 1.78250950e+05  1.47618005e+06 -1.65443099e+06]
 [ 3.10283054e+06  1.83332707e+07 -2.14361012e+07]
 [-2.42895801e+05  4.37649638e+06 -4.13360057e+06]
 [ 4.37678908e+05 -4.62694957e+06  4.18927067e+06]
 [-1.06999422e+06 -3.33602381e+06  4.40601803e+06]
 [ 1.87255656e+06  8.52716545e+06 -1.03997220e+07]
 [ 1.51378044e+06  2.32263759e+07 -2.47401564e+07]
 [ 9.62972960e+05 -8.34079888e+06  7.37782592e+06]
 [ 1.54970253e+06 -4.36392838e+06  2.81422587e+06]
 [ 4.40330620e+06 -5.96944460e+06  1.56613841e+06]
 [ 5.71806626e+05  5.93864419e+06 -6.51045081e+06]
 [-3.91411978e+06 -9.02770762e+06  1.29418274e+07]
 [-1.97750466e+06 -1.59977372e+07  1.79752419e+07]
 [ 5.64165242e+05  1.89359614e+07 -1.95001267e+07]
 [ 1.58580772e+06  1.48611985e+07 -1.64470062e+07]
 [ 1.83116427e+06  3.65882792e+06 -5.48999218e+06]
 [ 1.94974232e+06  7.04106443e+06 -8.99080674e+06]
 [ 2.71698040e+05  8.47325152e+06 -8.74494955e+06]
 [-1.76326742e+06  1.16637690e+06  5.96890522e+05]
 [ 6.86785691e+05  3.13736992e+07 -3.20604848e+07]
 [ 3.13907255e+06  9.02306267e+06 -1.21621352e+07]
 [ 1.62354295e+06 -9.14885854e+06  7.52531560e+06]
 [-6.79288726e+05 -1.04381653e+07  1.11174541e+07]
 [ 4.91509782e+05 -7.88929059e+05  2.97419292e+05]
 [-2.11348482e+06  1.21371232e+07 -1.00236383e+07]
 [-1.17757716e+06 -1.68562579e+07  1.80338351e+07]
 [ 4.65001759e+06  2.33092198e+07 -2.79592373e+07]
 [-2.75553954e+06 -3.20542380e+07  3.48097776e+07]
 [ 8.18576389e+05  1.80916725e+07 -1.89102488e+07]
 [-8.48184959e+05  1.67327777e+07 -1.58845927e+07]
 [-1.63134785e+06 -9.18675378e+06  1.08181016e+07]
 [ 5.19161630e+05 -4.41184231e+06  3.89268069e+06]
 [-1.09430448e+06 -3.05630492e+06  4.15060943e+06]
 [ 1.09366874e+06  6.87025157e+06 -7.96392030e+06]
 [-2.99678639e+05  1.53160375e+06 -1.23192510e+06]
 [-1.53469337e+05  2.78730250e+06 -2.63383316e+06]
 [ 3.79507393e+05  2.61787062e+06 -2.99737801e+06]
 [-9.38316476e+05  5.95287060e+06 -5.01455412e+06]
 [-7.52279398e+05 -6.44435562e+06  7.19663502e+06]
 [-3.21119303e+05 -1.34633985e+07  1.37845178e+07]
 [ 9.46739350e+05  3.71602785e+06 -4.66276720e+06]
 [ 6.66405199e+05  1.47003355e+07 -1.53667407e+07]
 [-4.61436229e+04 -9.26767640e+05  9.72911277e+05]
 [-1.77763654e+06 -5.98885116e+05  2.37652167e+06]]
