[[-1.79878289e+02 -6.08268301e+02  7.88145423e+02]
 [ 2.82934163e+01  8.18112836e+02 -8.46401876e+02]
 [-3.97652893e+02 -2.30025857e+03  2.69791853e+03]
 [ 7.52518002e+02  9.30994644e+02 -1.68350559e+03]
 [ 2.45774359e+02 -7.47450994e+01 -1.71025597e+02]
 [ 7.38129732e+02 -1.80273106e+03  1.06461461e+03]
 [-3.86022840e+02 -2.15286641e+02  6.01318535e+02]
 [ 4.50165613e+02  3.69389300e+02 -8.19548189e+02]
 [-1.29673845e+02  4.57878006e+03 -4.44910463e+03]
 [-2.71978489e+02  4.20739408e+03 -3.93541384e+03]
 [ 3.40850351e+02  4.95642306e+03 -5.29726550e+03]
 [ 2.59860411e+02 -1.12034234e+03  8.60487829e+02]
 [-1.73677973e+02  2.15595333e+03 -1.98226633e+03]
 [-3.35895036e+02  4.99346781e+03 -4.65756688e+03]
 [ 3.73833750e+02 -1.86051790e+03  1.48669002e+03]
 [-3.23952420e+02 -1.64420050e+03  1.96815646e+03]
 [ 2.59901733e+02 -4.32756161e+03  4.06766835e+03]
 [-3.69633894e+02  3.59413121e+03 -3.22449713e+03]
 [ 3.21845830e+02 -6.94621594e+02  3.72779375e+02]
 [ 3.90653243e+01  2.12600006e+03 -2.16506010e+03]
 [ 2.75112255e+02 -3.32394559e+03  3.04883345e+03]
 [-7.87075168e+02 -1.41887614e+03  2.20595290e+03]
 [-1.61970168e+02  2.11919830e+03 -1.95722240e+03]
 [ 1.05722362e+02 -2.43857743e+03  2.33285731e+03]
 [ 4.25311749e+02 -1.94468287e+03  1.51937546e+03]
 [-5.99891154e+02  3.78948290e+03 -3.18958156e+03]
 [ 1.77518794e+02  9.97091175e+02 -1.17460309e+03]
 [ 1.29514938e+02  5.61258596e+02 -6.90768605e+02]
 [ 2.58566496e+02  3.55668526e+02 -6.14232605e+02]
 [-7.82337775e+02  2.12351029e+03 -1.34117121e+03]
 [ 8.15448467e+02 -3.11535557e+03  2.29991313e+03]
 [ 5.24139733e+02 -3.92639296e+03  3.40225782e+03]
 [ 4.71738971e+01  4.95794997e+03 -5.00511658e+03]
 [-1.75888269e+02  9.48143230e+02 -7.72247585e+02]
 [-5.03415701e+02  2.23305889e+03 -1.72964160e+03]
 [-4.72913623e+02  1.27669566e+03 -8.03780036e+02]
 [ 1.71252644e+02 -8.53795111e+02  6.82547514e+02]
 [-1.09063053e+02  2.84211089e+03 -2.73303856e+03]
 [ 3.68708674e+02  1.59442112e+03 -1.96312483e+03]
 [ 3.50669078e+02 -2.97675595e+03  2.62609437e+03]
 [ 2.61856389e+02 -1.73524824e+03  1.47339856e+03]
 [ 1.95186706e+02 -1.59279705e+03  1.39760971e+03]
 [-3.32665850e+02 -2.79600550e+03  3.12867200e+03]
 [ 1.98039177e+02 -3.96329948e+03  3.76526907e+03]
 [-2.57485666e+02 -6.31873656e+02  8.89358645e+02]
 [-1.35558544e+02  5.33989079e+03 -5.20432639e+03]
 [ 3.56585565e+02 -6.25880796e+03  5.90222162e+03]
 [ 4.72702145e+01  1.20308471e+03 -1.25035002e+03]
 [ 8.28721581e+02 -2.01268622e+03  1.18397215e+03]
 [ 4.57795750e+02 -3.73264981e+03  3.27485783e+03]
 [-6.53218023e+02  2.94846887e+02  3.58378717e+02]
 [-3.68709558e+02  1.64052941e+03 -1.27181629e+03]
 [ 2.25934739e+02 -1.71693208e+03  1.49099719e+03]
 [ 2.29932947e+02 -2.62132755e+03  2.39139661e+03]
 [-1.90302535e+02  4.27419945e+03 -4.08388889e+03]
 [ 1.19594480e+03  5.87316697e+02 -1.78326322e+03]
 [-5.46991951e+02  1.41906712e+03 -8.72071398e+02]
 [-5.05318004e+01  5.23223552e+01 -1.78464004e+00]
 [-6.43636867e+02  3.60089006e+03 -2.95724839e+03]
 [ 6.65950427e+02 -4.80126452e+02 -1.85820616e+02]
 [-7.41089158e+01  9.70073855e+02 -8.95962806e+02]
 [-4.78180401e+02  2.15918638e+03 -1.68099922e+03]
 [-6.35831517e+02 -1.69311491e+03  2.32894444e+03]
 [ 1.54149914e+02  1.76514303e+03 -1.91928377e+03]
 [-1.53413590e+02  3.95022206e+03 -3.79680106e+03]
 [ 1.01588506e+03  1.50436601e+03 -2.52024356e+03]
 [-6.71968674e+01  6.18133440e+02 -5.50929762e+02]
 [-4.72119925e+01  1.41265890e+03 -1.36543765e+03]
 [-3.06426880e+02  7.55690376e+02 -4.49254656e+02]
 [ 1.12970690e+02 -2.18932398e+03  2.07635970e+03]
 [ 5.50379792e+02  3.67211869e+03 -4.22249921e+03]
 [-4.31967361e+02  8.09719388e+03 -7.66522001e+03]
 [-6.15143495e+02 -4.00929583e+02  1.01607560e+03]
 [-3.25117144e+02  3.86433565e+01  2.86480802e+02]
 [ 4.95859403e+02 -3.42692862e+03  2.93107719e+03]
 [ 9.28325678e+01 -7.43590157e+02  6.50766649e+02]
 [ 5.26659204e+01 -2.18039627e+03  2.12773984e+03]
 [-3.52220737e+02 -1.45887230e+03  1.81109259e+03]
 [ 3.30606258e+01 -2.84160559e+03  2.80855485e+03]
 [ 9.95828101e+01  9.05796076e+01 -1.90160686e+02]
 [ 3.99310830e+02 -2.14479534e+03  1.74548934e+03]
 [-2.92674731e+02  9.80339866e+02 -6.87660615e+02]
 [-1.40237543e+02  1.18370796e+03 -1.04346569e+03]
 [-1.28843081e+02  1.92861902e+03 -1.79976747e+03]
 [ 2.59064974e+02  1.55980152e+03 -1.81886594e+03]
 [ 2.53197286e+02 -4.84195947e+02  2.30998856e+02]
 [-2.74142633e+02  3.58303473e+03 -3.30888712e+03]
 [ 1.05554823e+02  7.95230415e+01 -1.85068217e+02]
 [-9.31108827e+01 -8.80053782e+02  9.73170099e+02]
 [ 2.12360843e+02 -2.73487520e+03  2.52251892e+03]
 [-1.06839398e+02  1.38706360e+03 -1.28021739e+03]
 [ 8.47113859e+01  7.94587858e+02 -8.79296906e+02]
 [ 1.39502603e+02  1.06468208e+03 -1.20417922e+03]
 [ 2.38493432e+02 -5.36998633e+03  5.13149441e+03]
 [ 3.37327385e+02 -1.86597580e+03  1.52865215e+03]
 [ 1.08541762e+02  3.02224130e+03 -3.13077510e+03]
 [ 2.58552569e+02 -1.95150373e+03  1.69295526e+03]
 [ 2.79393393e+02 -2.58420330e+03  2.30481790e+03]
 [-8.73075803e+02  3.52773357e+03 -2.65465043e+03]
 [ 3.54562257e+02  2.00033796e+02 -5.54591019e+02]
 [ 3.60973282e+02  1.21025318e+03 -1.57121901e+03]
 [ 3.29065526e+02 -3.91261507e+03  3.58355572e+03]
 [-1.37540938e+02 -6.67379985e+02  8.04923916e+02]
 [ 1.23749352e+02 -5.30078395e+02  4.06340492e+02]
 [ 2.50825487e+02  1.07293820e+03 -1.32376013e+03]
 [-4.08507155e+02  4.91078832e+03 -4.50227587e+03]
 [ 4.44894247e+01  7.97259246e+02 -8.41744184e+02]
 [ 8.32484143e+01  1.55652436e+03 -1.63976690e+03]
 [ 2.39317308e+01  5.18834040e+03 -5.21226872e+03]
 [-4.69194134e+02 -6.46526601e+02  1.11572999e+03]
 [-1.39012313e+01 -1.19501621e+03  1.20892249e+03]
 [ 3.80294563e+02  5.91472126e+02 -9.71764684e+02]
 [ 1.45879853e+02  2.86612030e+03 -3.01199034e+03]
 [-4.48291055e+02  2.05099476e+03 -1.60269892e+03]
 [ 1.04959675e+03  8.22835856e+02 -1.87242264e+03]
 [ 2.98566227e+02  1.18891994e+03 -1.48748094e+03]
 [ 1.87037621e+02 -1.09468733e+03  9.07655932e+02]
 [-1.64871976e+02  1.65337390e+02 -4.60824840e-01]
 [-2.63274326e+02 -1.66004798e+03  1.92332794e+03]
 [-9.31597092e+01  1.53728270e+03 -1.44411810e+03]
 [-4.98940704e+02 -7.52172757e+01  5.74163283e+02]
 [ 4.30358100e+02 -4.17820084e+03  3.74784533e+03]
 [ 1.52012563e+02 -1.72707796e+01 -1.34735222e+02]
 [-1.12060579e+03 -8.71219300e+02  1.99183085e+03]
 [-4.88953455e+01 -5.06062466e+00  5.39561094e+01]
 [-1.12345143e+02 -1.85914886e+03  1.97149741e+03]
 [ 9.79509938e+01 -2.12184052e+03  2.02389657e+03]
 [-2.22504875e+01 -1.05175922e+03  1.07401309e+03]
 [ 1.70511948e+02 -3.58449976e+03  3.41398493e+03]
 [-5.87183434e+02  5.98540250e+02 -1.13484067e+01]
 [ 1.53659422e+02  6.68555729e+02 -8.22206490e+02]
 [ 7.60441408e+02 -2.92125061e+02 -4.68307193e+02]
 [-4.91882992e+02  1.04086137e+02  3.87804562e+02]
 [ 1.82716935e+02  1.90548563e+03 -2.08819616e+03]
 [ 8.61985347e+02  1.12777558e+03 -1.98975688e+03]
 [-1.79526409e+02  4.88816620e+03 -4.70863274e+03]
 [ 5.40685914e+02  3.76052661e+03 -4.30121045e+03]
 [ 3.14892781e+02  5.94554170e+02 -9.09441726e+02]
 [ 2.86718358e+02 -9.32550619e+02  6.45837475e+02]
 [ 3.51987759e+01 -1.28350257e+03  1.24830860e+03]
 [ 7.47273254e+01 -5.51142589e+02  4.76422478e+02]
 [-4.37775677e+01  3.16153995e+03 -3.11775507e+03]
 [-1.12994968e+03 -3.76829491e+03  4.89824488e+03]
 [-1.34945875e+02  3.76528691e+03 -3.63033623e+03]
 [-6.02401344e+02  1.06767713e+03 -4.65265605e+02]
 [-3.94556506e+02  1.02175612e+03 -6.27201035e+02]
 [ 9.91745121e+01  2.74544270e+02 -3.73711787e+02]
 [ 1.11191256e+02  2.07771265e+03 -2.18889722e+03]
 [ 1.86709453e+02 -2.47595246e+03  2.28924396e+03]
 [ 6.21432237e+02 -1.59912733e+03  9.77696947e+02]
 [-7.65326875e+02  1.37344904e+03 -6.08119265e+02]
 [-2.56336895e+02 -1.27457779e+02  3.83801082e+02]
 [ 4.07283644e+01 -6.54699090e+02  6.13975523e+02]
 [ 1.06641793e+02  8.46251272e+02 -9.52888227e+02]
 [ 7.31458761e+01 -1.94035033e+03  1.86721085e+03]
 [ 3.52566859e+01  1.94363643e+03 -1.97888417e+03]
 [-4.31588363e+02 -3.85998240e+03  4.29157657e+03]
 [ 2.31920924e+02 -5.34456839e+03  5.11265486e+03]
 [-3.05464140e+02 -1.06134351e+03  1.36681397e+03]
 [ 5.30433153e+02 -5.59955468e+03  5.06912742e+03]
 [-4.03811155e+02  1.03447987e+03 -6.30661756e+02]
 [-7.41261365e+01  7.91312440e+02 -7.17183467e+02]
 [-2.35999378e+01  5.65169910e+02 -5.41565742e+02]
 [ 2.23177782e+02 -5.19513025e+03  4.97196455e+03]
 [ 3.41254441e+02  2.39455911e+03 -2.73580849e+03]
 [ 3.54469022e+02 -2.95954254e+03  2.60508011e+03]
 [ 3.38224207e+02  2.47863398e+03 -2.81685322e+03]
 [-6.37399524e+01  1.26571412e+03 -1.20196927e+03]
 [ 4.81915122e+02 -1.35046948e+03  8.68563211e+02]
 [-8.69030825e+01  6.29664191e+02 -5.42756541e+02]
 [-3.26154480e+02  1.90239112e+03 -1.57623302e+03]
 [ 2.71296121e+02 -8.27880316e+02  5.56587424e+02]
 [ 6.53398196e+02 -1.72774434e+03  1.07434351e+03]
 [-2.04897391e+00  1.10628303e+03 -1.10423111e+03]
 [-5.48969464e+02 -1.66334815e+03  2.21231631e+03]
 [-1.30524051e+02 -9.44754815e+02  1.07528110e+03]
 [ 6.30349524e+02 -3.60176460e+03  2.97141574e+03]
 [ 4.05003240e+02  1.75506914e+03 -2.16006650e+03]
 [ 3.86049155e+02 -9.08885425e+01 -2.95160150e+02]
 [-2.87276725e+02 -1.08845841e+03  1.37574518e+03]
 [ 1.44286364e+02  1.30023222e+03 -1.44451576e+03]
 [-6.16382526e+01  1.34829231e+03 -1.28664881e+03]
 [ 4.50107421e+01  7.10389617e+02 -7.55393521e+02]
 [ 7.04688930e+02 -2.93277068e+03  2.22808581e+03]
 [ 1.18524971e+03 -6.71424360e+03  5.52899402e+03]
 [-9.96586394e+01  1.33141009e+03 -1.23175143e+03]
 [-6.97513861e+02 -1.56173234e+03  2.25925287e+03]
 [ 3.46301100e+02 -2.90799695e+03  2.56169941e+03]
 [ 1.94606604e+03 -4.82451131e+03  2.87844731e+03]
 [-3.15666754e+02  3.66866356e+03 -3.35298744e+03]
 [-1.32594329e+02 -2.69700269e+02  4.02301256e+02]
 [ 1.13778745e+02 -1.27324513e+03  1.15946925e+03]
 [ 3.69424622e+02  5.40976628e+02 -9.10398021e+02]
 [ 6.68331835e+01  1.74250757e+03 -1.80933607e+03]
 [ 4.61064610e+02  2.24660313e+03 -2.70766259e+03]
 [-8.07285321e+02  2.27217553e+03 -1.46488872e+03]
 [-4.86579844e+02 -5.87280221e+03  6.35938490e+03]
 [-3.54263952e+01 -1.03678738e+03  1.07221863e+03]
 [-1.70529621e+02  1.87461088e+03 -1.70407708e+03]
 [-5.62423328e+02  1.64501967e+03 -1.08259341e+03]
 [-1.12837171e+02  7.75130025e+02 -6.62288976e+02]
 [ 1.10651597e+02 -2.97265782e+03  2.86201244e+03]
 [-2.32967909e+02  1.72891341e+03 -1.49594042e+03]
 [ 2.92436926e+02  9.86426992e+01 -3.91073047e+02]
 [-1.41278954e+02  4.37931549e+03 -4.23802496e+03]
 [ 8.39988733e+01 -4.50190093e+02  3.66196757e+02]
 [-2.88172137e+02 -7.75294427e+02  1.06346825e+03]
 [-8.66080703e+01  7.90987784e+02 -7.04373009e+02]
 [ 4.57140107e+01 -2.44979471e+03  2.40408642e+03]
 [-4.08802938e+01 -1.94562411e+03  1.98650439e+03]
 [ 5.00064914e+02  1.69953807e+03 -2.19959738e+03]
 [ 1.90111492e+02 -2.09923386e+03  1.90912717e+03]
 [-8.92859677e+02 -1.34770943e+02  1.02763804e+03]
 [-2.59260901e+02 -1.36233461e+03  1.62159993e+03]
 [-4.47822687e+02 -1.73394941e+03  2.18177674e+03]
 [-2.48216350e+02 -1.88967158e+01  2.67117067e+02]
 [ 1.07470917e+02 -3.17833090e+02  2.10361445e+02]
 [-1.26374100e+02  7.44983139e+02 -6.18600401e+02]
 [ 2.11792059e+02 -2.22766597e+03  2.01588315e+03]
 [-1.40318650e+02 -1.51686637e+03  1.65718994e+03]
 [ 5.16582389e+02  5.60674925e+01 -5.72641179e+02]
 [ 2.93640914e+02 -5.05747727e+03  4.76384341e+03]
 [-4.87325394e+02  4.76836524e+02  1.04938497e+01]
 [-7.82136893e+01  3.12860739e+03 -3.05039039e+03]
 [ 1.72831820e+02 -2.07382513e+03  1.90099979e+03]
 [-5.70861950e+02 -3.53187544e+02  9.24052347e+02]
 [-3.05218018e+02  4.24688484e+03 -3.94166336e+03]
 [-2.24440515e+02 -2.22313818e+03  2.44758355e+03]
 [ 1.93435357e+02  2.04620205e+03 -2.23963364e+03]
 [ 3.44373904e+02  2.26689920e+03 -2.61126358e+03]
 [-1.96552042e+02  3.12577529e+03 -2.92921312e+03]
 [-5.44924015e+02  5.47457217e+03 -4.92963812e+03]
 [ 2.45458563e+01 -2.91050897e+03  2.88597021e+03]
 [-3.82790886e+02  2.36309985e+03 -1.98029927e+03]
 [ 1.52236940e+02  1.34904032e+03 -1.50127321e+03]
 [ 8.48372195e+02 -2.59742615e+03  1.74905146e+03]
 [-1.02521689e+02  1.66996609e+03 -1.56743661e+03]
 [-2.76684563e+01  6.62463745e+02 -6.34792686e+02]
 [ 3.35825029e+02 -2.97063409e+03  2.63481296e+03]
 [ 3.27739802e+02 -1.79520393e+03  1.46747361e+03]
 [-8.53234422e+00 -2.01800436e+02  2.10343152e+02]
 [-7.63841103e+02  6.81310449e+02  8.25298151e+01]
 [ 5.10925596e+02 -1.46469816e+03  9.53779781e+02]
 [ 2.29722330e+02 -3.26530421e+03  3.03557880e+03]
 [-4.03902860e+02  3.49863157e+03 -3.09472430e+03]
 [ 1.47939711e+03 -6.65103292e+03  5.17164272e+03]
 [ 1.15749383e+03 -4.96481900e+03  3.80733523e+03]
 [ 4.24844549e+01 -1.22652357e+03  1.18404337e+03]
 [-1.08896811e+02 -1.61942751e+03  1.72832439e+03]
 [ 4.94327866e+02 -1.90317824e+03  1.40885992e+03]
 [-1.69786108e+00  4.09370016e+02 -4.07665449e+02]
 [-3.01141585e+02  6.33888948e+02 -3.32742424e+02]
 [-7.91109592e+01  1.83730908e+03 -1.75820002e+03]
 [-1.01476234e+02  1.01742142e+03 -9.15939620e+02]
 [-7.60140444e+01  4.91619638e+02 -4.15596521e+02]
 [-7.16258782e+02  1.94524109e+03 -1.22897816e+03]
 [-2.64957528e+02 -1.52427815e+02  4.17385793e+02]
 [-5.10146808e+01  1.42687256e+03 -1.37585709e+03]
 [-1.58438238e+01 -2.22476020e+03  2.24060977e+03]
 [-6.05115000e+02  3.07665545e+03 -2.47153250e+03]
 [-2.94037506e+02  2.44000430e+02  5.00425969e+01]
 [-2.56692572e+02 -9.20888624e+02  1.17758824e+03]
 [ 3.77438486e+02 -1.99971638e+03  1.62228503e+03]
 [ 3.75245259e+01  1.55915674e+02 -1.93433905e+02]
 [-1.15683361e+03  6.32568108e+02  5.24268977e+02]
 [-7.56268691e+02  8.42807033e+02 -8.65303920e+01]
 [-5.32572885e+01  4.74501079e+02 -4.21239545e+02]
 [ 7.39163216e+01  1.09344404e+03 -1.16735160e+03]
 [ 5.68637656e+02  1.10634323e+03 -1.67497955e+03]
 [ 9.65074709e+01  2.29548849e+03 -2.39198847e+03]
 [-4.33260132e+02 -4.55996899e+03  4.99322990e+03]
 [-4.12527822e+02  2.87061601e+03 -2.45808452e+03]
 [-3.00367406e+02 -5.49627655e+02  8.50000555e+02]
 [ 7.34877933e+01 -1.07112655e+03  9.97646894e+02]
 [-4.39422736e+02 -4.97702624e+02  9.37131444e+02]
 [-1.39195119e+02  1.56524063e+03 -1.42603930e+03]
 [ 1.35824922e+02  1.23779190e+03 -1.37361057e+03]
 [ 2.28758986e+02 -1.86309385e+02 -4.24469011e+01]
 [-1.90838474e+02 -4.76655464e+03  4.95739422e+03]
 [-5.21295763e+00 -1.42880873e+03  1.43402559e+03]
 [-1.23073117e+03 -4.34434424e+03  5.57507735e+03]
 [-5.12797532e+02  3.83322648e+02  1.29482853e+02]
 [-3.94524904e+02 -2.44877015e+03  2.84330090e+03]
 [ 6.80523898e+02 -6.28487476e+03  5.60435689e+03]
 [ 3.51983702e+01 -1.73926306e+02  1.38737483e+02]
 [-9.10278243e+01  2.42783510e+03 -2.33679880e+03]
 [ 3.42574851e+02  2.08296796e+03 -2.42553214e+03]
 [ 5.79642004e+02 -5.28705404e+03  4.70741675e+03]
 [-1.38351544e+02  1.53151558e+01  1.23041182e+02]
 [ 1.19105533e+02  1.14345951e+03 -1.26256186e+03]
 [-2.03656142e+01 -1.22146274e+03  1.24183759e+03]
 [-7.98266843e+02  2.75220561e+03 -1.95393188e+03]
 [ 1.30670701e+01  1.41149225e+03 -1.42455092e+03]
 [-5.21651621e+02  2.50089338e+03 -1.97923026e+03]
 [ 6.49500151e+02 -7.88026130e+03  7.23075723e+03]
 [-2.37816880e+02  1.92815951e+03 -1.69033867e+03]
 [-1.24618297e+02  4.67413956e+03 -4.54951762e+03]
 [-6.66657815e+01 -1.00489259e+03  1.07156560e+03]
 [ 4.30235805e+02 -1.78555166e+03  1.35531816e+03]
 [ 1.59174671e+02  5.27626972e+03 -5.43543692e+03]
 [ 1.12579281e+02  1.56054141e+03 -1.67311044e+03]
 [-1.21716000e+02  3.20376014e+03 -3.08203089e+03]
 [ 3.41181786e+02  4.60123082e+03 -4.94240865e+03]
 [-5.04003938e+02 -4.82803192e+03  5.33203754e+03]
 [ 2.91848702e+02 -2.02320521e+03  1.73135618e+03]
 [ 2.68825846e+02 -4.24968744e+02  1.56147498e+02]
 [ 2.20799482e+02 -9.88141271e+02  7.67347683e+02]
 [-6.29719235e+02  4.37844319e+03 -3.74872052e+03]
 [-2.22509119e+02 -1.62521626e+03  1.84773374e+03]
 [-1.96555021e+02  1.41767141e+03 -1.22111019e+03]
 [ 2.36539032e+02 -2.74805513e+03  2.51152575e+03]
 [ 1.73822904e+02  1.76308965e+03 -1.93690924e+03]
 [-4.80588231e+01 -4.68928456e+03  4.73734923e+03]
 [-2.58849828e+00  1.35002039e+03 -1.34742660e+03]
 [ 1.96422097e+02 -1.57488664e+01 -1.80662967e+02]
 [-1.95200256e+02 -1.01558004e+03  1.21078465e+03]
 [-4.26431571e+01  2.89760798e+02 -2.47109388e+02]
 [ 3.59206551e+02 -6.73515748e+02  3.14310829e+02]
 [ 5.37988654e+02  2.19331144e+03 -2.73129830e+03]
 [ 2.65807951e+02 -2.55359567e+02 -1.04450675e+01]
 [ 1.02323752e+02  2.17005078e+03 -2.27237006e+03]
 [ 1.49148076e+02  1.39234265e+03 -1.54148519e+03]
 [ 1.96958291e+02  1.15038651e+03 -1.34733492e+03]
 [-1.40722327e+02  6.52515738e+02 -5.11786535e+02]
 [ 4.34935526e+02 -6.68425396e+02  2.33495534e+02]
 [ 2.58558153e+02  8.26678708e+02 -1.08523027e+03]]
