[[-2.22180496e+01  5.80720213e+01 -3.58485034e+01]
 [ 3.94622674e+01 -2.11015827e+02  1.71562240e+02]
 [-8.18628134e+01 -7.38254452e+01  1.55693784e+02]
 [-1.06557072e+00 -6.53363402e+01  6.64009155e+01]
 [-9.50240006e+01 -5.05997003e+02  6.01024520e+02]
 [-8.20995205e+01 -1.57317609e+02  2.39424578e+02]
 [-1.98906273e+01 -1.15885503e+02  1.35787689e+02]
 [-3.36654360e+01  3.23430827e+01  1.33135974e+00]
 [ 9.85396704e+00 -1.09873321e+02  1.00031546e+02]
 [ 2.49714854e+01 -3.95927416e+01  1.46288694e+01]
 [-1.81663903e+00  1.26714770e+02 -1.24889427e+02]
 [ 6.26942085e+01  3.24333384e+02 -3.87014902e+02]
 [-3.70328703e+01 -8.92320250e+01  1.26279595e+02]
 [ 1.56205088e+01 -1.78923013e+01  2.28077584e+00]
 [-1.42645631e+01 -3.38817453e+01  4.81553244e+01]
 [ 3.14601303e+01 -5.49683191e+01  2.35173036e+01]
 [ 7.27954255e+01 -2.60532091e+02  1.87753223e+02]
 [ 6.37872388e+01 -3.62932190e+02  2.99155800e+02]
 [ 3.48202585e+01 -2.62185714e+00 -3.21905278e+01]
 [-7.38557863e+01 -1.47382355e+02  2.21248467e+02]
 [-3.90951918e+01 -1.62886590e+02  2.01984680e+02]
 [-1.07762199e+02 -1.95460497e+02  3.03228079e+02]
 [ 2.82673456e+01  5.80107825e+01 -8.62599603e+01]
 [-2.89707079e-02  1.70423653e+02 -1.70386117e+02]
 [ 3.68677292e+01  2.68232556e+02 -3.05096721e+02]
 [-1.22693345e+01 -2.71129313e+01  3.93888041e+01]
 [ 6.23981020e+00  1.64641365e+02 -1.70873959e+02]
 [ 5.24292800e+00 -1.49923081e+01  9.75736396e+00]
 [ 1.42311888e+01  1.50785916e+01 -2.93029880e+01]
 [-5.55142901e+01 -3.63281090e+01  9.18541900e+01]
 [-1.01368612e+02  1.91936427e+01  8.21769462e+01]
 [-4.85216565e+01 -1.46991866e+02  1.95515555e+02]
 [-3.86588462e+01  1.56227363e+02 -1.17549850e+02]
 [ 2.59200936e+00  4.49387092e+01 -4.75262901e+01]
 [ 7.19429145e+01  1.28426067e+02 -2.00356534e+02]
 [-6.02383957e+01 -3.30166876e+02  3.90408010e+02]
 [-6.27584277e+01  1.69497775e+02 -1.06726818e+02]
 [-2.15196578e+01 -1.57557049e+02  1.79088441e+02]
 [ 3.04010549e+01  5.56208981e+01 -8.60133244e+01]
 [-3.41469900e+01  7.56468420e+01 -4.14881039e+01]
 [-1.50774610e+02 -2.29041810e+01  1.73684060e+02]
 [ 2.13430400e+01 -2.29145600e+02  2.07814539e+02]
 [-1.71610246e+02 -2.96414424e+02  4.68029425e+02]
 [-4.52334383e+01 -7.53100094e+01  1.20551768e+02]
 [ 1.55203091e+01 -1.64059761e+02  1.48543545e+02]
 [ 2.73550900e+01 -6.79850949e+01  4.06444689e+01]
 [ 9.87571801e+01  1.59930089e+02 -2.58684329e+02]
 [ 3.37917249e+01 -1.00859519e+00 -3.27730984e+01]
 [-4.40721308e+01  3.88745177e+02 -3.44665772e+02]
 [-4.32419023e+01 -2.12053751e+02  2.55304587e+02]
 [ 1.64602812e+01  1.66032038e+02 -1.82480938e+02]
 [ 4.63958783e+01  8.02290141e+01 -1.26612934e+02]
 [-3.12706334e+01 -1.57764982e+02  1.89045732e+02]
 [ 4.18078742e+01  3.36471327e+01 -7.54453928e+01]
 [ 8.14089887e+01  2.08875495e+01 -1.02291198e+02]
 [ 5.87730694e+01  1.95254298e+01 -7.82939645e+01]
 [ 4.71556314e+01 -1.56931220e+02  1.09787248e+02]
 [-2.07333241e+01 -2.08697103e+02  2.29435490e+02]
 [-8.45462943e+00 -5.25070260e+01  6.09713476e+01]
 [ 2.96028454e+00  6.40345372e+01 -6.69912834e+01]
 [ 4.21565574e+01  1.26900140e+01 -5.48328964e+01]
 [ 6.19853613e-01  3.83452008e+02 -3.84074438e+02]
 [ 1.51790187e+01  1.88654150e+02 -2.03824583e+02]
 [ 4.49768759e+00  2.28635357e+02 -2.33124819e+02]
 [ 5.92338168e+01  9.08912544e+01 -1.50116455e+02]
 [-1.43030237e+02 -2.22011153e+02  3.65047942e+02]
 [ 6.70235770e+01 -4.16434761e+02  3.49408083e+02]
 [-3.22675325e+01  5.05160266e+00  2.72160172e+01]
 [-5.57508415e+01  1.60780208e+02 -1.05021873e+02]
 [ 4.54832710e+01  1.18187402e+02 -1.63669060e+02]
 [ 7.12401407e+01  9.61424177e+00 -8.08475975e+01]
 [-3.48598397e+01 -1.32112710e+02  1.66986097e+02]
 [-1.30985847e+02 -2.30792192e+02  3.61781395e+02]
 [ 4.02278964e+01 -2.04155085e+01 -1.98053842e+01]
 [ 3.02469245e+01  3.54392935e+01 -6.56739501e+01]
 [-6.06043053e+01 -2.09362931e+02  2.69974153e+02]
 [-1.14947385e+02 -1.60126566e+01  1.30970934e+02]
 [ 1.78125198e+01  1.63430391e+02 -1.81234658e+02]
 [ 9.62980327e+00 -3.49126317e+01  2.52928850e+01]
 [ 3.79000443e+01  2.38978678e+02 -2.76867059e+02]
 [ 1.04769479e+01 -8.61496843e+01  7.56802424e+01]
 [-3.71130074e+01 -2.63246723e+02  3.00365989e+02]
 [-4.34977834e+00 -2.79362312e+02  2.83725982e+02]
 [ 1.25582027e+00  1.06464245e+02 -1.07713080e+02]
 [-3.39659435e+01 -1.27113905e+02  1.61091015e+02]
 [ 4.67510193e+01  1.58081015e+01 -6.25467208e+01]
 [-2.26721560e+01  1.21561885e+02 -9.88804401e+01]
 [-5.59123806e+01 -7.26249999e+01  1.28548210e+02]
 [ 5.02879171e+01  5.80774557e+01 -1.08355697e+02]
 [ 5.29495622e+01 -9.97126694e+01  4.67667233e+01]
 [ 8.77421010e+01 -7.81008155e+01 -9.63915272e+00]
 [-3.83614081e+01  6.57887699e+01 -2.74231238e+01]
 [ 7.89935054e+01  1.43951038e+02 -2.22932816e+02]
 [-1.94553867e+01  1.23756319e+02 -1.04294734e+02]
 [-5.88568645e+01 -2.68093347e+01  8.56802631e+01]
 [ 1.33685276e+01 -6.03212715e+01  4.69626230e+01]
 [ 4.62474282e+01  1.98322625e+02 -2.44553482e+02]
 [ 1.96830621e+01 -3.21491065e+02  3.01812430e+02]
 [ 6.04686468e+01 -4.99467964e+01 -1.05102490e+01]
 [ 2.55222186e+01 -5.89260099e+01  3.34160993e+01]
 [-3.50577942e+01  2.95422657e+02 -2.60363873e+02]
 [ 1.82841736e+01 -7.71856998e+01  5.89143543e+01]
 [-2.00316861e+01 -5.79016898e+01  7.79467354e+01]
 [-1.44981294e+01 -2.32889464e+02  2.47395882e+02]
 [-1.96999452e+00  1.85464026e+02 -1.83487043e+02]
 [-1.73240493e+01 -1.71686017e+02  1.89014855e+02]
 [ 1.77939046e+01 -3.71934105e+01  1.94032231e+01]
 [-7.03417201e+01 -5.63377941e+01  1.26686031e+02]
 [ 1.30126083e+02  3.24159319e+02 -4.54283166e+02]
 [ 1.81497176e+01  2.03971441e+02 -2.22113136e+02]
 [ 2.97014133e+01  1.01036627e+02 -1.30722720e+02]
 [-7.62185167e+01 -3.38514540e+00  7.96037362e+01]
 [ 1.97372947e+01  3.23837827e+02 -3.43568444e+02]
 [ 9.84175928e+01  1.60514744e+02 -2.58926379e+02]
 [ 8.76886788e+01  1.99488055e+02 -2.87177010e+02]
 [ 4.95547699e+01  2.52435074e+02 -3.01982909e+02]
 [-1.21737916e+01 -2.17768388e+02  2.29952999e+02]
 [-2.36440165e+01  3.55367443e+00  2.00973681e+01]
 [-4.78587171e+01 -6.67597354e+01  1.14632377e+02]
 [-3.90744446e+01  8.80963637e+01 -4.90126976e+01]
 [ 2.35724707e+01  7.32342531e+01 -9.67996663e+01]
 [-3.78594707e+01  2.57059207e+02 -2.19192033e+02]
 [-3.95888654e+01  1.59790749e+01  2.36166766e+01]
 [-1.99909247e+00  3.30434532e+01 -3.10307261e+01]
 [ 1.44312754e+02  3.17664217e+02 -4.61963679e+02]
 [-4.01899662e+01 -1.55147512e+02  1.95344590e+02]
 [-5.75357526e+01 -1.17847345e+02  1.75398849e+02]
 [-3.51464376e+01 -1.22484692e+02  1.57643482e+02]
 [-6.74603376e+01  6.08762152e+01  6.58844625e+00]
 [ 1.84191159e+01  3.62178022e+00 -2.20305095e+01]
 [ 1.19574477e+02  3.34307910e+02 -4.53882850e+02]
 [ 7.62937422e+01  3.95609496e+02 -4.71894848e+02]
 [-3.63895088e+01 -9.14701314e+01  1.27874308e+02]
 [ 7.32860408e+01 -2.23136964e+01 -5.09626164e+01]
 [-4.48148506e+01  6.11059485e+01 -1.62812377e+01]
 [-1.53087528e+01  1.95605257e+01 -4.25197734e+00]
 [-6.95380760e+01 -5.68260753e+01  1.26370066e+02]
 [ 1.03026382e+02  1.05659140e+02 -2.08684311e+02]
 [-1.07271729e+01 -4.01636560e+02  4.12371676e+02]
 [ 1.43383769e+01  1.18847461e+02 -1.33173881e+02]
 [ 9.27230497e+00  1.27035403e+02 -1.36303403e+02]
 [-1.77620703e+01 -6.99926815e+01  8.77711557e+01]
 [-5.23850444e+01 -1.61461724e+02  2.13849283e+02]
 [-6.55816830e+00  4.88439324e+01 -4.22783920e+01]
 [-7.36886905e+00  2.48772451e+01 -1.74915556e+01]
 [ 9.28598958e+00  9.80282375e+01 -1.07302257e+02]
 [-2.82701938e+01 -9.14811536e+01  1.19755138e+02]
 [ 3.43972630e+01  1.75583124e+02 -2.09963242e+02]
 [-1.29510709e+01  9.67697407e+01 -8.38104726e+01]
 [-2.41337808e+01  6.71621240e+01 -4.30183008e+01]
 [-6.45405696e+01  3.16802180e+01  3.28725280e+01]
 [-1.82115210e+01  9.54299167e+01 -7.72114793e+01]
 [-2.51950857e+01 -8.32401146e+01  1.08437979e+02]
 [ 3.39930452e+01  2.58608295e+01 -5.98417226e+01]
 [-3.01903295e+01 -4.80838281e+01  7.82804762e+01]
 [ 8.09014657e+00  2.06273840e+01 -2.86985452e+01]
 [ 2.76499508e+01 -7.29540476e+01  4.53127692e+01]
 [ 1.55954194e+02  5.77344888e+02 -7.33296789e+02]
 [ 1.22137510e+01 -1.47228159e+02  1.35024624e+02]
 [-1.88506097e+01 -1.20599914e+01  3.09129091e+01]
 [-5.57908133e+01 -9.49602845e+01  1.50765174e+02]
 [ 4.51379417e+01 -1.57306243e+02  1.12175867e+02]
 [-1.68833130e+01 -1.44814981e+02  1.61711012e+02]
 [-6.32492474e+01 -4.12860865e+02  4.76119670e+02]
 [ 3.00390040e+00 -1.27597564e+02  1.24595193e+02]]
