[[ 5.15967755e+01 -1.97258476e+02  1.45662139e+02]
 [ 1.95219109e+01  3.78523572e+02 -3.98037865e+02]
 [-1.13647046e+01 -4.68185016e+01  5.81876861e+01]
 [ 8.10831849e+01 -8.84055011e+01  7.33081421e+00]
 [-8.77774184e+01  1.28880348e+02 -4.10951234e+01]
 [ 2.10263254e+01 -4.68707540e+01  2.58540283e+01]
 [ 4.13385624e+01 -4.95331117e+02  4.54001485e+02]
 [ 6.31937517e+01  1.40512124e+02 -2.03695912e+02]
 [-2.87938059e+01  2.36327771e+02 -2.07522145e+02]
 [-2.80692951e+01 -4.25317639e+02  4.53399209e+02]
 [ 1.69834466e+01 -5.22481570e+02  5.05503856e+02]
 [-1.53256115e+01  2.05575450e+01 -5.22021650e+00]
 [-1.05790441e+02  2.06278710e+02 -1.00484354e+02]
 [-1.37505458e+01 -1.70672022e+02  1.84428370e+02]
 [ 4.71852649e+01 -2.23033806e+02  1.75862269e+02]
 [-3.23112556e+01 -1.32430763e+02  1.64746105e+02]
 [ 4.23563396e+01 -5.88269258e+02  5.45909285e+02]
 [-2.37301867e+01 -2.06835737e+01  4.44236379e+01]
 [ 1.93290885e+01 -5.24282051e+01  3.31124576e+01]
 [ 5.75335498e+00 -1.44085783e+02  1.38347874e+02]
 [ 2.31177240e+01 -7.37525755e+00 -1.57369778e+01]
 [-3.93989970e+00  8.07373026e+01 -7.67860946e+01]
 [-4.24812292e+01  3.60116437e+01  6.47998493e+00]
 [ 4.07111333e+01 -3.42096532e+02  3.01393491e+02]
 [-1.09061676e+01  2.64411666e+02 -2.53495024e+02]
 [ 9.06236662e+00 -2.33212401e+02  2.24156597e+02]
 [-4.24607221e+00 -3.38724557e+02  3.42975498e+02]
 [-2.41864514e+01 -2.49200287e+02  2.73393534e+02]
 [-8.48946784e+01  2.83672339e+02 -1.98768882e+02]
 [ 4.29983947e+01 -3.61216913e+00 -3.93825643e+01]
 [ 4.77762187e+01 -5.91723365e+02  5.43951965e+02]
 [-5.91891802e+01  1.77404172e+02 -1.18209489e+02]
 [-9.37181396e+00  1.31907301e+02 -1.22530167e+02]
 [-1.53545650e+00 -2.05953545e+02  2.07500184e+02]
 [ 3.34017152e+01  2.56738981e+02 -2.90137106e+02]
 [-5.18100071e+00 -2.34183784e+02  2.39369441e+02]
 [ 2.12032666e+01 -2.02798772e+02  1.81597082e+02]
 [-1.33497657e+01  1.04318643e+02 -9.09617152e+01]
 [-7.22718640e+01  1.44437590e+02 -7.21547576e+01]
 [ 4.85372214e+01 -1.95321062e+02  1.46794595e+02]
 [ 1.97988655e+01  5.23529625e+01 -7.21391232e+01]
 [ 7.95256406e+00  5.07697614e+02 -5.15644727e+02]
 [-3.00274824e+01  2.13822975e+02 -1.83782332e+02]
 [-3.11411212e+01  2.94414028e+02 -2.63264257e+02]
 [ 8.44971579e-01 -3.99154435e+02  3.98324253e+02]
 [ 3.60773070e+01  1.20257133e+02 -1.56325904e+02]
 [ 9.98134271e+01  7.58508621e+01 -1.75657173e+02]
 [ 1.42769958e+01 -1.76417654e+02  1.62149192e+02]
 [ 9.86994770e+01 -4.41226084e+02  3.42538864e+02]
 [-3.18686033e+01  1.01151292e+02 -6.92712511e+01]
 [ 6.50089870e+01 -8.03568000e+01  1.53551158e+01]
 [ 1.12885000e+01 -1.17252562e+02  1.05969976e+02]
 [ 4.43076840e+01  5.52319934e+02 -5.96624706e+02]
 [ 2.08195028e+01 -4.14733399e+02  3.93925376e+02]
 [-2.90532438e+01  4.25468490e+02 -3.96412238e+02]
 [-3.19444063e+01 -1.44158109e+02  1.76113001e+02]
 [ 2.87990217e+01  2.37015652e+02 -2.65812758e+02]
 [-1.19026694e+02 -7.01837194e+01  1.89216287e+02]
 [ 1.00574008e+02 -3.42662613e+02  2.42093837e+02]
 [-4.43631178e+01  1.08424301e+02 -6.40502673e+01]
 [-4.88968379e+01  6.48694555e+02 -5.99796959e+02]
 [ 7.75713294e+00  5.29599280e+01 -6.07094501e+01]
 [ 3.03274970e+01  1.27659784e+01 -4.30857143e+01]
 [-3.96478428e+01  5.46797803e+02 -5.07141962e+02]
 [-5.89269848e+01  2.59178030e+02 -2.00250254e+02]
 [ 5.62617976e+01 -1.49219938e+02  9.29660324e+01]
 [-2.58376956e+01  2.81084968e+02 -2.55238500e+02]
 [ 1.58097828e+01 -1.55230311e+02  1.39431669e+02]
 [-1.07828313e+02 -1.33784982e+02  2.41612816e+02]
 [-7.62045953e-01 -6.14073314e+01  6.21753393e+01]
 [ 5.67013497e+01 -4.07414494e+02  3.50721029e+02]
 [ 1.62588528e+01  3.50516928e+02 -3.66765379e+02]
 [ 8.51683224e+00 -2.21196637e+02  2.12690274e+02]
 [-1.46689961e+01 -1.36899786e+02  1.51573166e+02]
 [-1.53416651e+02  9.12636248e+02 -7.59205153e+02]
 [-5.93316451e+00 -2.63539753e+02  2.69486151e+02]
 [ 1.44709396e+01 -1.80930480e+02  1.66468952e+02]
 [ 3.33239612e+01 -3.98792870e+02  3.65474910e+02]
 [ 7.97013926e+01  6.48516956e+02 -7.28220983e+02]
 [ 9.01177962e+00 -6.44379836e+02  6.35380478e+02]
 [-1.75214915e+01  2.75646004e+02 -2.58114168e+02]
 [ 7.90600019e+01  7.99037425e+02 -8.78093220e+02]
 [ 2.22746350e+00  1.32262868e+02 -1.34481334e+02]
 [-1.22480282e+01  9.91228047e+01 -8.68646342e+01]
 [-3.53746758e+01  5.00173481e+02 -4.64787008e+02]
 [-4.12439741e+01  5.16251892e+02 -4.74996392e+02]
 [ 1.72798520e+01 -1.92553009e+02  1.75282147e+02]
 [-1.15208499e+02  5.12788005e+02 -3.97566385e+02]
 [ 1.51816677e+01 -1.53232221e+01  1.48198577e-01]
 [ 3.02115695e+01 -3.20431773e+01  1.83990861e+00]
 [ 2.51602789e+01  7.22103137e+01 -9.73638239e+01]
 [-1.07733934e+01  1.18751067e+02 -1.07967985e+02]
 [ 1.37573156e+01  6.14702155e+00 -1.98948919e+01]
 [-2.89537041e+01 -2.64828873e+02  2.93787473e+02]
 [ 5.22030900e+01 -2.67651889e+02  2.15457953e+02]
 [ 3.15299740e+01 -6.54405814e+02  6.22889774e+02]
 [ 3.67573830e+01 -1.23036559e+02  8.62890698e+01]
 [ 3.16937493e+01 -2.10208925e+02  1.78522482e+02]
 [-1.44209361e+01  2.62637281e+02 -2.48207470e+02]
 [ 6.12830698e+00 -4.03381011e+02  3.97264949e+02]
 [ 3.34662924e+01 -2.04657058e+00 -3.14057318e+01]
 [ 8.78384293e+01 -1.06747563e+02  1.89138124e+01]
 [ 8.30139173e+01  2.42695290e+01 -1.07276573e+02]
 [-8.92339476e+00  1.80020064e+02 -1.71083320e+02]
 [-8.01991890e+01  3.87481131e+02 -3.07279407e+02]
 [ 5.66560251e+01  1.83813673e+02 -2.40463627e+02]
 [-4.95249425e+01  1.01686815e+03 -9.67339943e+02]
 [ 2.57710279e+01  5.99374524e+02 -6.25141250e+02]
 [-2.32191598e+01 -2.74051754e+02  2.97281852e+02]
 [ 2.20992388e+01 -1.76429808e+02  1.54338056e+02]
 [ 8.35416261e+01 -3.68734338e+02  2.85197707e+02]
 [-2.91155199e+01  5.24734913e+02 -4.95609289e+02]
 [ 4.61186419e+01  1.77342377e+01 -6.38493337e+01]
 [-3.28400842e+01  6.57668517e+01 -3.29170431e+01]
 [-7.81009610e+01  4.69094384e+02 -3.90984339e+02]
 [ 4.97275601e+01 -2.73000524e+02  2.23278077e+02]
 [-1.46501421e+01 -4.90064672e+01  6.36610330e+01]
 [ 1.43383229e+01  2.71413308e+02 -2.85740148e+02]
 [ 7.42994399e+01 -5.28266741e+02  4.53976855e+02]
 [-1.67833052e+01 -5.11342804e+01  6.79226735e+01]
 [ 3.25749340e+01 -3.32483246e+02  2.99918395e+02]
 [-6.96040952e+01  6.46057315e+02 -5.76448010e+02]
 [-3.20212789e+00 -2.62658285e+02  2.65869077e+02]
 [ 4.43965469e+01 -2.82324293e+02  2.37932912e+02]
 [ 7.28682701e+00 -5.54645717e+02  5.47362628e+02]
 [ 1.74035061e+02 -4.00487789e+02  2.26461395e+02]
 [-5.44323131e+01 -1.95915178e+02  2.50357449e+02]
 [ 6.59482614e+01 -5.47599285e+01 -1.11760287e+01]
 [ 3.21243350e+01 -3.21151970e+02  2.89035986e+02]
 [-5.87570935e+01  4.78035442e+02 -4.19269897e+02]
 [-6.13042109e+01  2.11135587e+02 -1.49822745e+02]
 [-1.72839146e+02 -5.85507330e+02  7.58355348e+02]
 [-2.04560105e+01 -4.86789816e+01  6.91456287e+01]
 [-1.62039491e+01 -8.91065530e+01  1.05315165e+02]
 [ 2.71718975e+01 -2.75908309e+02  2.48742624e+02]
 [ 1.59821934e+01 -4.55412891e+02  4.39439739e+02]
 [ 3.88144407e+01 -4.96427278e+02  4.57628374e+02]
 [-2.65979215e+02  2.01710252e+02  6.42848041e+01]
 [ 3.70171743e+00 -4.28833837e+02  4.25149113e+02]
 [ 4.44205563e+01 -1.12568839e+02  6.81577577e+01]
 [-2.42642954e+01  7.40296881e+02 -7.16030379e+02]
 [-4.22995520e+01 -4.39383627e+01  8.62448083e+01]
 [-1.49044262e+02  5.87856935e+02 -4.38803400e+02]
 [-5.09245112e+01  1.04299294e+02 -5.33625749e+01]
 [-1.41184021e+02  6.47155134e+02 -5.05954005e+02]
 [ 4.68258277e+01 -2.01212345e+02  1.54387725e+02]
 [-5.22129640e+01  9.97746266e+00  4.22427544e+01]
 [-1.45347571e+01 -5.99716802e+01  7.45165197e+01]
 [-2.66900089e+01 -1.31631379e+02  1.58323765e+02]
 [-1.41260163e+01 -1.23674192e+02  1.37808463e+02]
 [-5.65427821e+01  9.08222224e+01 -3.42687194e+01]
 [ 6.29490111e+01 -4.12368348e+01 -2.17031486e+01]]
