[[-1.99564154e+02  7.28521520e+02 -5.28949738e+02]
 [-1.14177391e+02  3.52568876e+02 -2.38375984e+02]
 [-1.19289480e+02 -2.94265460e+03  3.06195188e+03]
 [ 5.45500979e+01 -4.58347645e+03  4.52892397e+03]
 [ 6.47732780e+02  3.43417092e+03 -4.08189189e+03]
 [ 6.95811373e+01  1.00478592e+03 -1.07435626e+03]
 [ 1.02404651e+02  1.26135360e+02 -2.28531738e+02]
 [ 5.38396995e+02 -3.19494737e+03  2.65655650e+03]
 [-3.44613462e+02 -3.78775150e+03  4.13238616e+03]
 [-1.85153236e+02  3.20107424e+02 -1.34947592e+02]
 [-3.11698106e+02 -1.35685579e+03  1.66856258e+03]
 [ 5.58365324e+02  4.79795422e+03 -5.35630951e+03]
 [-7.04176988e+02  1.35139084e+03 -6.47209853e+02]
 [ 1.50052279e+03  4.87487302e+03 -6.37537880e+03]
 [-5.31386100e+02 -3.68354513e+03  4.21494211e+03]
 [-8.27427001e+00 -3.16023962e+03  3.16851857e+03]
 [ 3.99191188e+02  1.69711621e+02 -5.68897918e+02]
 [ 2.03402611e+02 -2.30998293e+03  2.10658231e+03]
 [-4.45302673e+01 -1.44611921e+03  1.49066491e+03]
 [-7.41805303e+02 -3.58102164e+02  1.09991822e+03]
 [-7.23193518e+02 -2.37682706e+03  3.10001815e+03]
 [ 2.16351524e+02 -9.91444792e+02  7.75105391e+02]
 [-2.08286058e+02 -7.39550979e+02  9.47845093e+02]
 [ 3.27372186e+02 -1.53700300e+03  1.20964023e+03]
 [-3.34404130e+02 -3.92202694e+02  7.26611133e+02]
 [-6.59848739e+02 -8.72453202e+02  1.53230525e+03]
 [-5.76503200e+02  1.10293101e+03 -5.26424162e+02]
 [-1.48076028e+01  5.98379922e+02 -5.83570848e+02]
 [-6.17861933e+02  3.10044103e+03 -2.48256703e+03]
 [ 5.69797885e+02 -3.74127406e+02 -1.95652171e+02]
 [-7.97710747e+02  6.36595492e+02  1.61121918e+02]
 [ 3.08969138e+02  3.07376621e+03 -3.38272214e+03]
 [-1.18690982e+03 -2.19588560e+03  3.38280069e+03]
 [-6.84053672e+01 -2.56876286e+03  2.63718187e+03]
 [-9.59783817e+02  1.06249162e+03 -1.02692165e+02]
 [-1.49977654e+02  5.17971135e+01  9.82029505e+01]
 [-1.06734272e+03  1.15801425e+03 -9.06512064e+01]
 [ 1.59883305e+03  1.99629942e+03 -3.59512577e+03]
 [ 2.39898989e+02  1.08148804e+03 -1.32137741e+03]
 [ 3.27984369e+02 -2.11134926e+03  1.78336714e+03]
 [ 4.71779934e+02 -7.32792516e+02  2.61024447e+02]
 [ 2.23708763e+02  2.12593325e+03 -2.34965094e+03]
 [ 1.06877094e+03  2.04751365e+03 -3.11627574e+03]
 [-5.48267085e+01  2.10325279e+03 -2.04842565e+03]
 [ 1.45604665e+03 -2.83072597e+03  1.37468644e+03]
 [-1.06822150e+02 -9.87875004e+01  2.05621281e+02]
 [-9.63222667e+02 -4.11176411e+03  5.07499749e+03]
 [-4.32676116e+02 -4.12927523e+02  8.45608536e+02]
 [-1.29985770e+02  1.81155543e+03 -1.68155848e+03]
 [-8.48234739e+01 -1.95238151e+03  2.03721399e+03]
 [-9.65766009e+02 -1.99246689e+02  1.16502334e+03]
 [-4.74669128e+02 -4.37593770e+02  9.12269333e+02]
 [-2.20668651e+02  2.02334746e+01  2.00448083e+02]
 [ 1.59234727e+02 -5.68693127e+02  4.09466934e+02]
 [ 1.12472918e+03 -8.76820243e+01 -1.03704737e+03]
 [ 9.57576137e+02 -2.17933512e+03  1.22177305e+03]
 [ 1.15698597e+03  1.73448798e+03 -2.89147537e+03]
 [-3.52255573e+02  7.50765264e+02 -3.98504908e+02]
 [ 2.84934767e+02  1.63634571e+03 -1.92126840e+03]
 [-4.14351276e+01 -1.87328107e+02  2.28757893e+02]
 [ 3.26643859e+02  6.32470729e+02 -9.59097615e+02]
 [-4.35740291e+01  9.56919698e+02 -9.13331883e+02]
 [-8.38385988e+02 -1.03192839e+03  1.87032865e+03]
 [ 9.74346472e+02 -2.15629702e+03  1.18196521e+03]
 [-2.71977717e+02  4.63817076e+02 -1.91835850e+02]
 [-4.83731043e+02  1.11349199e+03 -6.29752348e+02]
 [ 6.74493713e+02  8.33081058e+02 -1.50755368e+03]
 [ 3.94014663e+02  7.57653620e+02 -1.15165069e+03]
 [ 2.68412377e+01 -2.48418713e+03  2.45735825e+03]
 [-1.13915205e+02 -3.06381991e+03  3.17774647e+03]
 [-1.10074489e+03  1.60878368e+03 -5.08025218e+02]
 [ 8.13346222e+02 -1.11295901e+02 -7.02051297e+02]
 [-5.10145378e+02  4.50992316e+02  5.91631303e+01]
 [-1.84308473e+02 -1.54216468e+03  1.72647562e+03]
 [ 5.57889497e+02  2.23603749e+03 -2.79392424e+03]
 [ 1.06895693e+03  1.68972866e+03 -2.75868180e+03]
 [ 9.07101661e+01  2.77671149e+03 -2.86740962e+03]
 [ 4.01533718e+02  8.08107617e+02 -1.20963231e+03]
 [-2.98015590e+02 -3.10481471e+02  6.08492028e+02]
 [-4.02657994e+02  1.50947038e+03 -1.10680408e+03]
 [-4.47030142e+02 -1.31129235e+03  1.75834172e+03]
 [ 6.58530379e+01  9.04266137e+02 -9.70104217e+02]
 [-1.09880818e+02 -3.49519218e+02  4.59415576e+02]
 [ 1.04920322e+02  1.33041173e+02 -2.37959811e+02]
 [ 7.52657935e+02 -2.47268761e+03  1.72003241e+03]
 [ 3.34239083e+02  1.40947499e+02 -4.75180469e+02]
 [ 2.98358853e+02  3.62548050e+02 -6.60894747e+02]
 [ 1.37636047e+02  5.89986598e+03 -6.03749157e+03]
 [-1.84093181e+02 -5.39274116e+02  7.23388882e+02]
 [ 9.77860681e+01 -3.12937174e+03  3.03159112e+03]
 [ 2.76356928e+02 -1.34568812e+03  1.06933029e+03]
 [-6.06175974e+02  1.83673688e+03 -1.23055137e+03]
 [ 9.39252946e+02  1.67338304e+02 -1.10659410e+03]
 [ 5.53528247e+01 -2.46150706e+03  2.40617070e+03]
 [-8.71800401e+02 -9.88991713e+02  1.86079708e+03]
 [ 1.92724789e+02  2.05132352e+03 -2.24403463e+03]
 [-2.99245165e+02  1.42625872e+03 -1.12700067e+03]
 [-8.77098107e+02  2.57257907e+03 -1.69547898e+03]
 [-3.38001520e+02  6.82725912e+02 -3.44725440e+02]
 [ 2.27373374e+02  7.24222502e+02 -9.51588351e+02]
 [-4.53433274e+02 -1.37471822e+03  1.82816368e+03]
 [-1.81003019e+01 -4.70529146e+02  4.88648733e+02]
 [-2.16964034e+02 -1.75887726e+03  1.97585612e+03]
 [-9.71321086e+02  2.75379546e+03 -1.78246125e+03]
 [-7.01759247e+02  1.19472060e+03 -4.92954084e+02]
 [ 4.49541157e+02  8.31536698e+02 -1.28107862e+03]
 [-1.25134547e+03  3.04534409e+03 -1.79399571e+03]
 [-7.64768885e+01  6.78465476e+02 -6.01973242e+02]
 [-2.07521927e+02  2.34312489e+03 -2.13560227e+03]
 [ 5.11290804e+01 -1.78001320e+02  1.26875782e+02]
 [-3.93716039e+02 -7.04554744e+03  7.43926300e+03]
 [-5.98535489e+02  9.43655394e+02 -3.45120783e+02]
 [ 5.94219182e+01 -1.47290783e+03  1.41349670e+03]]
