[[ 1.10184238e+06  7.98949170e+06 -9.09133407e+06]
 [-1.73286048e+06 -2.84288847e+06  4.57574896e+06]
 [-2.43695662e+05  1.25582224e+07 -1.23145267e+07]
 [-1.73615650e+06  2.56110526e+05  1.48004598e+06]
 [ 4.70348617e+05  7.51692134e+06 -7.98726994e+06]
 [ 4.25312265e+06 -1.30117994e+07  8.75867679e+06]
 [ 1.56046845e+06  1.17286904e+07 -1.32891588e+07]
 [ 1.74459750e+06  2.05923506e+07 -2.23369481e+07]
 [ 1.24036115e+06 -8.89757500e+06  7.65721385e+06]
 [-1.17491129e+06  1.41051699e+07 -1.29302586e+07]
 [-1.46483401e+06 -3.17525233e+07  3.32173573e+07]
 [ 2.44785835e+06 -1.01338614e+07  7.68600302e+06]
 [-8.87647437e+06  3.76636306e+06  5.11011131e+06]
 [ 3.37880373e+06 -4.86882981e+06  1.49002609e+06]
 [ 7.63554145e+05 -7.09992854e+06  6.33637440e+06]
 [-2.67302417e+06  4.30655915e+06 -1.63353498e+06]
 [-1.82538522e+05  1.98195493e+06 -1.79941639e+06]
 [ 2.25778711e+06 -4.31584440e+06  2.05805730e+06]
 [-1.29123215e+06 -1.15611684e+07  1.28524006e+07]
 [ 1.15501060e+05 -8.26046928e+06  8.14496823e+06]
 [ 4.27591212e+05 -9.89555043e+04 -3.28635696e+05]
 [-3.74183099e+05 -5.05784342e+04  4.24761536e+05]
 [ 3.57537189e+06  4.88307551e+06 -8.45844740e+06]
 [-4.52688989e+05 -6.38773344e+06  6.84042244e+06]
 [-2.77175736e+06  1.76075202e+07 -1.48357628e+07]
 [ 5.60603941e+05 -1.56899039e+07  1.51292999e+07]
 [ 5.21655505e+06  8.34989422e+06 -1.35664493e+07]
 [-4.89992749e+05 -1.02117228e+07  1.07017155e+07]
 [-2.62266797e+06  1.42186564e+07 -1.15959884e+07]
 [-2.80718709e+06  3.32970784e+06 -5.22520752e+05]
 [ 1.23351916e+06 -1.15284040e+07  1.02948849e+07]
 [-2.02456193e+06 -2.74859647e+06  4.77315841e+06]
 [-5.13070916e+06 -2.91610432e+07  3.42917524e+07]
 [-1.23493968e+05  4.06408831e+06 -3.94059434e+06]
 [-2.65408448e+06  2.79924876e+07 -2.53384031e+07]
 [-1.09065512e+05  2.41956530e+07 -2.40865875e+07]
 [ 1.02880094e+06  2.26687133e+06 -3.29567226e+06]
 [-1.67124657e+06  7.16293926e+06 -5.49169269e+06]
 [-5.47494347e+06  1.65856201e+07 -1.11106766e+07]
 [ 4.24259020e+06 -1.12974885e+07  7.05489827e+06]
 [-4.95520121e+06  6.10626634e+04  4.89413855e+06]
 [-3.36502998e+06  2.86538164e+07 -2.52887864e+07]
 [-2.58121418e+04 -4.79046549e+06  4.81627763e+06]
 [-5.19750010e+05 -8.15780262e+06  8.67755264e+06]
 [-2.32000766e+06 -1.17725576e+07  1.40925653e+07]
 [-7.77838462e+05  2.95083857e+06 -2.17300009e+06]
 [-2.27869411e+06 -1.77816644e+07  2.00603585e+07]
 [ 2.08939401e+06 -3.80330758e+07  3.59436818e+07]
 [-4.68035879e+06  5.15652560e+06 -4.76166792e+05]
 [ 4.82054828e+06 -4.88937155e+06  6.88232762e+04]
 [-1.02799836e+07  4.35465911e+06  5.92532448e+06]
 [-2.66111332e+06 -5.03982771e+06  7.70094103e+06]
 [ 1.18133337e+06 -4.85899385e+06  3.67766050e+06]
 [ 1.45367729e+06  6.23345456e+06 -7.68713184e+06]
 [-1.92418176e+05 -3.14789229e+06  3.34031046e+06]
 [ 3.85185497e+05  2.04485838e+07 -2.08337693e+07]
 [ 8.16897689e+05  1.11436536e+07 -1.19605513e+07]
 [-2.73113372e+06 -1.27478285e+07  1.54789622e+07]
 [-2.01859023e+05  8.85179021e+06 -8.64993117e+06]
 [ 6.53294796e+06  2.27988033e+06 -8.81282828e+06]
 [ 4.74386608e+05  1.16072664e+07 -1.20816530e+07]
 [-1.68149359e+06  1.47721979e+06  2.04273805e+05]
 [-9.02748232e+05  3.20681069e+07 -3.11653586e+07]
 [-3.45069686e+06  4.71025190e+06 -1.25955503e+06]
 [-4.97802929e+05 -3.78078582e+06  4.27858876e+06]
 [-6.19334063e+05 -4.04151011e+06  4.66084419e+06]
 [-1.15135572e+06  1.10374331e+07 -9.88607733e+06]
 [ 1.00269987e+06 -8.00203133e+06  6.99933147e+06]
 [-1.37364936e+06  2.20225557e+06 -8.28606196e+05]
 [ 1.33914952e+06 -1.52371699e+07  1.38980204e+07]
 [-2.90960475e+06  5.67301207e+06 -2.76340731e+06]
 [ 3.88386632e+06 -3.37101335e+06 -5.12852960e+05]
 [ 2.89621117e+05 -1.02609194e+06  7.36470827e+05]
 [-2.30823039e+06 -4.25156269e+06  6.55979309e+06]
 [ 1.50254755e+06 -8.26246647e+06  6.75991893e+06]
 [ 1.18253717e+07 -4.46704760e+06 -7.35832407e+06]
 [-3.73783271e+06  1.39823787e+07 -1.02445459e+07]
 [ 6.96691208e+05 -1.47806248e+07  1.40839336e+07]
 [ 9.00125231e+05 -2.96440200e+06  2.06427678e+06]
 [ 5.43719312e+05 -2.90033072e+07  2.84595879e+07]
 [-2.36520015e+05  2.30904606e+06 -2.07252604e+06]
 [-5.42430532e+06  5.20871960e+06  2.15585730e+05]
 [ 1.27177964e+06 -3.81884659e+07  3.69166863e+07]
 [-1.67269373e+06 -7.44722903e+07  7.61449841e+07]
 [ 9.56142081e+05  1.10950400e+07 -1.20511821e+07]
 [ 3.18978448e+06 -3.75721200e+07  3.43823355e+07]
 [-1.32804970e+06 -3.41903277e+06  4.74708248e+06]
 [-2.15019481e+05  2.78263679e+06 -2.56761729e+06]
 [ 2.44531523e+06  4.84661431e+06 -7.29192953e+06]
 [ 4.95101412e+06 -1.37711908e+07  8.82017672e+06]
 [-1.13962721e+06  1.28813782e+07 -1.17417510e+07]
 [ 3.08635308e+06  2.81736709e+06 -5.90372017e+06]
 [ 2.94152624e+06 -1.15734184e+07  8.63189219e+06]
 [-5.30903613e+06  2.52606043e+06  2.78297569e+06]
 [ 5.55843164e+06 -1.24665983e+07  6.90816663e+06]
 [ 3.29114690e+05 -3.52475876e+05  2.33611968e+04]
 [ 9.72874686e+03 -7.12713719e+06  7.11740845e+06]
 [ 1.32869536e+05  3.99452691e+06 -4.12739644e+06]
 [-4.76800882e+06  2.04850350e+07 -1.57170261e+07]
 [-2.29683683e+06 -2.25470498e+07  2.48438867e+07]
 [-3.97765696e+05 -7.92649278e+05  1.19041499e+06]
 [-2.77299874e+06  2.94433610e+06 -1.71337353e+05]
 [ 7.29620246e+05 -2.64015881e+06  1.91053857e+06]
 [-1.78048595e+06 -3.15853779e+04  1.81207134e+06]
 [-1.78094406e+04  3.31369876e+06 -3.29588931e+06]
 [ 2.77783655e+06  3.82376047e+07 -4.10154412e+07]
 [ 1.02687375e+07  2.26498819e+07 -3.29186194e+07]
 [-1.87969573e+06 -1.12390731e+06  3.00360305e+06]
 [-4.73939472e+06  9.51679456e+06 -4.77739983e+06]
 [-6.74670025e+06  1.64992221e+07 -9.75252188e+06]
 [ 3.40614979e+06 -4.71389809e+06  1.30774829e+06]
 [-1.87156053e+06  2.07608229e+07 -1.88892624e+07]
 [ 5.23825992e+06 -1.23655805e+07  7.12732054e+06]
 [-5.52675808e+05 -1.20823384e+07  1.26350142e+07]
 [-3.44070564e+06  1.10958326e+07 -7.65512695e+06]
 [ 2.76721316e+06 -7.51328836e+05 -2.01588431e+06]
 [-2.65997310e+06  4.62025206e+06 -1.96027895e+06]
 [-2.10245053e+06  8.96904137e+06 -6.86659082e+06]
 [-1.30634002e+06  1.23118334e+07 -1.10054933e+07]
 [ 2.89461418e+06 -3.63021923e+06  7.35605067e+05]
 [ 2.67680654e+06 -3.89200407e+06  1.21519754e+06]
 [-1.36076664e+06  1.67772226e+07 -1.54164560e+07]
 [ 7.02686237e+05 -1.19411322e+07  1.12384460e+07]
 [-1.71992900e+06 -9.72305225e+06  1.14429813e+07]]
