[[-8.51648205e+09 -1.48852413e+11  1.57368895e+11]
 [-1.50676065e+09  5.99729123e+10 -5.84661517e+10]
 [ 3.55074955e+09 -1.15629294e+11  1.12078545e+11]
 [ 7.46818939e+08  3.04834612e+10 -3.12302801e+10]
 [ 2.55884936e+09 -2.57157036e+10  2.31568542e+10]
 [ 2.76457386e+09 -8.39918834e+09  5.63461449e+09]
 [ 2.02492908e+09  1.01772112e+11 -1.03797041e+11]
 [ 2.43175760e+09 -3.21044083e+09  7.78683229e+08]
 [ 4.69028359e+08 -1.66703275e+11  1.66234247e+11]
 [ 2.08803436e+09 -7.62894561e+09  5.54091125e+09]
 [ 1.16744618e+09 -1.15357909e+11  1.14190463e+11]
 [-3.84125307e+09  3.48873215e+10 -3.10460684e+10]
 [ 3.21177056e+08  1.30634853e+11 -1.30956030e+11]
 [ 8.28194895e+08  7.52303337e+10 -7.60585286e+10]
 [-9.49464996e+08  9.61671424e+10 -9.52176774e+10]
 [ 1.58755868e+09  1.52062367e+10 -1.67937954e+10]
 [ 5.17460475e+09  9.24947367e+10 -9.76693414e+10]
 [ 1.30908708e+09 -1.45331202e+11  1.44022115e+11]
 [ 7.60400583e+08  2.64906646e+10 -2.72510652e+10]
 [ 1.06226624e+10 -7.77567329e+10  6.71340704e+10]
 [-1.76696501e+09 -5.22362442e+10  5.40032092e+10]
 [-1.86107806e+09  1.64892421e+11 -1.63031343e+11]
 [-4.37231550e+09  1.46240582e+11 -1.41868266e+11]
 [-2.33952251e+09  1.53283521e+10 -1.29888296e+10]
 [ 7.86836795e+09 -1.88973552e+11  1.81105184e+11]
 [-2.21023784e+09 -1.39859304e+11  1.42069542e+11]
 [ 8.12590282e+08  3.90064687e+10 -3.98190590e+10]
 [-1.07512541e+08 -1.82883255e+11  1.82990768e+11]
 [ 4.42376125e+09 -1.37805054e+11  1.33381292e+11]
 [-3.86436690e+09  3.09892386e+10 -2.71248717e+10]
 [-1.75202376e+09 -9.93939384e+10  1.01145962e+11]
 [ 7.55186699e+08 -1.21437737e+10  1.13885870e+10]
 [-1.33984668e+09 -1.52282904e+10  1.65681371e+10]
 [ 2.50860761e+09 -2.25173778e+11  2.22665170e+11]
 [-7.30285022e+09 -1.95794225e+11  2.03097075e+11]
 [-1.41239834e+09 -5.15191083e+10  5.29315066e+10]
 [-6.20029978e+09  1.10363369e+11 -1.04163070e+11]
 [ 5.65446999e+09 -1.34200667e+11  1.28546197e+11]
 [ 9.62364654e+07 -1.21753462e+11  1.21657225e+11]
 [-1.01089592e+10 -4.89964651e+09  1.50086057e+10]
 [-1.30987852e+09  1.27459875e+11 -1.26149996e+11]
 [ 3.25608076e+09 -5.79729152e+10  5.47168344e+10]
 [ 2.64916908e+09 -2.90896084e+10  2.64404393e+10]
 [ 2.59793875e+09  1.07917786e+11 -1.10515724e+11]
 [-4.31863351e+09  1.33096237e+10 -8.99099016e+09]
 [-2.96317308e+09  3.13450819e+11 -3.10487646e+11]
 [-1.90376319e+09  1.23027306e+11 -1.21123543e+11]
 [-3.69368568e+09  8.06689405e+09 -4.37320837e+09]
 [ 1.68222216e+09  3.76263057e+10 -3.93085278e+10]
 [-9.53124348e+07  2.59533012e+11 -2.59437699e+11]
 [ 2.92840387e+09  2.45078486e+11 -2.48006890e+11]
 [-1.02970523e+09 -9.79195236e+10  9.89492288e+10]
 [ 1.03788493e+10 -6.20615090e+10  5.16826597e+10]
 [ 1.11241645e+08  1.36605037e+11 -1.36716278e+11]
 [-4.27044906e+09 -2.67093367e+11  2.71363816e+11]
 [-6.93203582e+09 -2.02689719e+11  2.09621754e+11]
 [ 2.86409513e+09 -1.94110956e+11  1.91246861e+11]
 [ 5.27126899e+08 -1.09353522e+11  1.08826395e+11]
 [ 4.10090600e+09 -1.76889021e+11  1.72788115e+11]
 [-4.94960493e+08 -1.41581658e+11  1.42076618e+11]
 [-1.51816243e+09  5.14554980e+09 -3.62738737e+09]
 [ 2.84156850e+09  4.41619802e+10 -4.70035487e+10]
 [ 2.84199669e+09 -8.73639658e+09  5.89439989e+09]
 [-1.75302635e+09 -1.13560903e+10  1.31091166e+10]
 [-6.41641427e+09 -2.24148744e+11  2.30565159e+11]
 [-5.52282682e+09 -3.68167559e+10  4.23395827e+10]
 [ 7.48210408e+09 -8.40881884e+08 -6.64122220e+09]
 [ 4.86737007e+09 -1.83446981e+11  1.78579611e+11]
 [-4.22527443e+09  1.33403442e+11 -1.29178167e+11]
 [-2.40213924e+09 -1.58491818e+11  1.60893957e+11]
 [-4.98619976e+09  7.58053577e+10 -7.08191580e+10]
 [-9.75185432e+09  7.46715734e+10 -6.49197190e+10]
 [-2.62656271e+09  9.21529994e+10 -8.95264366e+10]
 [-7.37917326e+08 -5.54593975e+09  6.28385708e+09]
 [-1.75620296e+09  5.23740708e+10 -5.06178678e+10]
 [ 1.82329542e+09 -9.85856951e+10  9.67623997e+10]
 [-3.56237665e+09 -1.07992135e+11  1.11554512e+11]
 [ 2.91270565e+08  1.24096320e+11 -1.24387591e+11]
 [-4.89724875e+08  4.33071357e+10 -4.28174108e+10]
 [ 6.23216998e+09  1.58686360e+11 -1.64918530e+11]
 [-4.65272185e+09  1.05417666e+10 -5.88904478e+09]
 [ 1.36412354e+09  6.30863584e+10 -6.44504820e+10]
 [ 4.47091951e+09  3.92510461e+11 -3.96981381e+11]
 [-1.94763824e+09 -2.21120835e+10  2.40597217e+10]
 [ 3.80829209e+09 -1.12328378e+11  1.08520086e+11]
 [ 1.83133214e+08 -1.39393923e+11  1.39210790e+11]
 [-3.99119268e+09 -9.12774889e+10  9.52686815e+10]
 [-2.47849076e+09  1.83304691e+11 -1.80826201e+11]
 [-6.79057428e+07 -7.03514498e+10  7.04193555e+10]
 [ 6.63758884e+09  5.80680092e+09 -1.24443898e+10]
 [ 1.37636972e+09  7.88576763e+10 -8.02340460e+10]
 [ 6.90186930e+08 -5.02260936e+10  4.95359066e+10]
 [-2.62771000e+09  8.91336839e+10 -8.65059739e+10]
 [-3.62970929e+09 -1.39110007e+09  5.02080936e+09]
 [ 7.70396536e+09  5.53256688e+10 -6.30296341e+10]
 [ 7.07444439e+07 -9.76969843e+10  9.76262399e+10]
 [-2.44699879e+09 -2.79502344e+10  3.03972332e+10]
 [ 4.48541554e+08  6.94319176e+10 -6.98804592e+10]
 [-3.56223968e+08 -2.26861191e+11  2.27217415e+11]
 [ 2.41398960e+09  2.74529056e+10 -2.98668952e+10]
 [ 1.24979908e+09 -6.29913234e+10  6.17415243e+10]
 [-4.03535141e+09  5.84576529e+10 -5.44223015e+10]
 [ 2.14301990e+09  4.82250517e+10 -5.03680716e+10]
 [-3.71164536e+09  1.02801960e+10 -6.56855064e+09]
 [-2.53105249e+09  2.14057641e+10 -1.88747117e+10]
 [ 4.01261306e+09  9.59256366e+10 -9.99382496e+10]
 [-6.18873775e+09 -1.40509443e+10  2.02396821e+10]
 [ 6.31177212e+08  7.20998565e+10 -7.27310337e+10]
 [ 1.54235323e+08  9.63030907e+10 -9.64573260e+10]
 [ 5.73757865e+08  2.25153732e+11 -2.25727490e+11]
 [-4.31827976e+09  7.98748412e+10 -7.55565614e+10]
 [ 3.56767276e+09  5.75373772e+10 -6.11050499e+10]
 [ 1.41124997e+09 -1.19524731e+11  1.18113481e+11]
 [ 1.71614693e+09  6.22729638e+10 -6.39891107e+10]
 [ 5.08984655e+09 -5.71856770e+10  5.20958304e+10]
 [-4.99710745e+09  2.92496131e+10 -2.42525057e+10]
 [ 1.33556326e+09  2.71223436e+11 -2.72558999e+11]
 [-1.24087462e+08 -9.22250851e+10  9.23491725e+10]
 [ 1.36293886e+09 -9.04243089e+10  8.90613700e+10]
 [-3.76815432e+08  1.33945097e+11 -1.33568282e+11]
 [ 3.59783053e+08 -1.11808359e+11  1.11448576e+11]
 [ 2.64473071e+09 -2.12727124e+10  1.86279817e+10]
 [ 3.03897109e+09 -1.63249872e+11  1.60210901e+11]
 [ 2.45100478e+09 -1.30448611e+11  1.27997607e+11]
 [-1.16158074e+10  1.08163515e+11 -9.65477075e+10]
 [ 3.95813754e+09 -1.38318090e+10  9.87367144e+09]
 [-7.16414895e+09  1.43870309e+11 -1.36706160e+11]
 [ 5.37873537e+08  1.06847163e+10 -1.12225898e+10]
 [ 2.54801184e+09 -1.12777301e+10  8.72971824e+09]
 [ 8.13344191e+09 -2.11201030e+10  1.29866611e+10]
 [-7.40206930e+09 -2.66274155e+11  2.73676224e+11]
 [-3.34569693e+09 -1.03080799e+11  1.06426496e+11]
 [ 8.46826622e+08  7.97994670e+10 -8.06462936e+10]
 [-8.29751701e+09  3.75238491e+11 -3.66940974e+11]
 [ 6.36317956e+09  2.41677751e+10 -3.05309547e+10]
 [ 3.78699022e+09 -3.61732655e+11  3.57945665e+11]
 [-9.38523616e+09  1.33669030e+11 -1.24283794e+11]
 [-6.39833974e+08 -1.24128304e+11  1.24768138e+11]
 [-2.36920562e+09  5.93184651e+10 -5.69492595e+10]
 [ 3.28154499e+09 -6.46079411e+10  6.13263961e+10]
 [-1.78048187e+08  3.38145238e+10 -3.36364756e+10]
 [ 1.61662065e+09  8.85752225e+10 -9.01918431e+10]
 [-1.61211064e+09  1.40294756e+11 -1.38682645e+11]
 [-6.17062818e+09 -1.38768615e+11  1.44939243e+11]
 [ 1.90786776e+09 -1.57674780e+09 -3.31119956e+08]
 [-3.73573826e+09 -3.14258532e+10  3.51615914e+10]
 [-1.78388336e+09  5.04092134e+10 -4.86253300e+10]
 [ 3.78177251e+09 -4.40650586e+10  4.02832861e+10]
 [-2.18025570e+09  4.76417509e+10 -4.54614952e+10]
 [ 6.13838182e+09 -1.79712833e+10  1.18329015e+10]
 [-2.53898126e+09  9.40125975e+10 -9.14736162e+10]
 [-1.18885291e+09  1.25895381e+10 -1.14006852e+10]
 [-2.11301928e+09  6.29386574e+10 -6.08256382e+10]
 [ 1.38207389e+09 -1.64137068e+10  1.50316330e+10]
 [ 1.39765046e+09 -1.24832273e+11  1.23434623e+11]
 [-2.65149365e+09 -1.22520153e+10  1.49035089e+10]
 [-6.06049301e+09  1.67207246e+11 -1.61146753e+11]
 [ 4.02635150e+09 -1.10523157e+11  1.06496805e+11]
 [ 1.23304603e+09 -3.20236062e+11  3.19003016e+11]
 [ 3.95582336e+09  8.89719069e+09 -1.28530140e+10]
 [-2.15732025e+08  1.13598199e+11 -1.13382467e+11]
 [ 1.47523315e+09 -1.06607494e+11  1.05132261e+11]
 [ 1.79645440e+08 -4.13147301e+10  4.11350847e+10]
 [ 5.87986022e+09 -9.81243670e+10  9.22445067e+10]
 [ 9.60666716e+09  1.77737226e+11 -1.87343893e+11]
 [ 2.06713971e+08 -1.71562265e+11  1.71355551e+11]
 [-5.32205716e+09 -1.26387546e+11  1.31709603e+11]
 [-1.05488166e+09  1.50913261e+11 -1.49858379e+11]
 [-3.12716288e+08 -7.50074570e+10  7.53201733e+10]
 [ 1.16565136e+09 -8.46393203e+10  8.34736690e+10]
 [-1.58045421e+09  6.48476331e+10 -6.32671789e+10]
 [-1.58641372e+09 -1.27767528e+11  1.29353941e+11]
 [-4.57411933e+09  9.81200413e+09 -5.23788480e+09]
 [ 9.15024590e+07 -1.17049868e+10  1.16134844e+10]
 [ 2.40133216e+09  1.70587105e+11 -1.72988437e+11]
 [-1.76257864e+08  8.53863685e+10 -8.52101106e+10]
 [-9.76532354e+08 -1.09878571e+11  1.10855103e+11]
 [-8.03032492e+09  3.97749390e+11 -3.89719065e+11]
 [-2.31699123e+09 -1.97368339e+11  1.99685330e+11]
 [ 5.03358792e+09  4.28053232e+10 -4.78389111e+10]
 [-9.40943592e+08  1.47386909e+11 -1.46445965e+11]
 [-1.26204668e+10  6.18953926e+11 -6.06333459e+11]
 [ 3.13725122e+09  1.00188269e+11 -1.03325520e+11]
 [-1.36926588e+09 -1.20931039e+11  1.22300305e+11]
 [ 7.86831291e+09 -2.38121531e+11  2.30253218e+11]
 [-2.63190868e+09 -1.57046579e+11  1.59678487e+11]
 [ 3.81366009e+09  2.77753950e+11 -2.81567610e+11]
 [-3.02350640e+09 -1.97833088e+11  2.00856594e+11]
 [ 9.37202706e+08 -2.89485056e+11  2.88547853e+11]
 [ 5.05474277e+08  7.07547617e+10 -7.12602360e+10]
 [-7.27533001e+09 -1.72077056e+11  1.79352386e+11]
 [ 1.19386390e+10 -1.87829195e+11  1.75890556e+11]
 [ 1.18880339e+09 -1.28670245e+10  1.16782212e+10]
 [-9.81085506e+08 -3.45174081e+10  3.54984936e+10]
 [ 8.70548471e+08  3.54719723e+11 -3.55590272e+11]
 [-2.44270265e+08 -7.09853982e+10  7.12296685e+10]
 [-8.44724901e+08  9.81431540e+10 -9.72984291e+10]
 [-3.16596216e+08 -9.44322389e+10  9.47488351e+10]
 [ 8.39604732e+07  1.07093618e+11 -1.07177578e+11]
 [ 9.40142542e+09  1.56625065e+11 -1.66026491e+11]
 [ 6.33742389e+09  1.70685527e+11 -1.77022951e+11]
 [ 1.75393596e+09  1.35151051e+11 -1.36904987e+11]
 [-9.21500185e+08  5.22323691e+10 -5.13108689e+10]
 [-1.95091784e+10  2.31602473e+11 -2.12093294e+11]
 [ 2.95843570e+09  5.34273543e+10 -5.63857900e+10]
 [ 3.58026455e+09 -1.24707536e+11  1.21127271e+11]
 [ 3.23274333e+09 -9.57654744e+10  9.25327311e+10]
 [-1.46944214e+09  1.03667601e+11 -1.02198159e+11]
 [ 1.29078759e+09  3.40037612e+10 -3.52945488e+10]
 [-1.71981330e+09 -4.42614836e+10  4.59812969e+10]
 [ 5.26420104e+09  6.44188143e+10 -6.96830153e+10]
 [ 4.72472897e+09 -2.86831794e+10  2.39584504e+10]
 [ 2.92304762e+08  7.13921933e+10 -7.16844981e+10]
 [ 1.10141805e+09  2.57421785e+10 -2.68435965e+10]
 [ 7.91015467e+08  2.93153123e+11 -2.93944138e+11]
 [-4.40633456e+09  4.62809296e+09 -2.21758397e+08]
 [ 1.21718239e+09  9.36067940e+10 -9.48239763e+10]
 [ 5.60124119e+09  2.40963124e+10 -2.96975536e+10]
 [ 2.69854388e+09 -1.11647403e+11  1.08948859e+11]
 [-3.12909168e+09  4.33182171e+10 -4.01891254e+10]
 [ 7.92706529e+09 -9.95648883e+09  2.02942353e+09]
 [ 4.80330113e+07  8.29642773e+09 -8.34446074e+09]
 [ 7.82103215e+07  8.21660142e+09 -8.29481175e+09]
 [-3.17297427e+09 -1.34482133e+11  1.37655107e+11]
 [ 1.31022660e+10 -1.37552513e+11  1.24450247e+11]
 [-4.14287877e+09 -3.15540000e+11  3.19682879e+11]
 [ 3.74203479e+09  1.27521486e+11 -1.31263521e+11]]
