[[-6.91238709e-01 -3.35391071e-01  1.03163103e+00]
 [-8.03371037e-01  4.72049224e+00 -3.91193423e+00]
 [ 2.98775393e-01 -3.68236541e+00  3.38939055e+00]
 [-1.13196688e+00  5.35160873e+00 -4.21446893e+00]
 [ 6.46629534e-01  1.89879287e-01 -8.31590194e-01]
 [-1.17403969e-01 -6.39063976e-01  7.60912665e-01]
 [ 3.98580321e-01 -2.00478435e+00  1.61115083e+00]
 [ 1.00954233e-01  9.61836793e-01 -1.05807320e+00]
 [ 8.52766029e-01 -1.53679606e+00  6.88697420e-01]
 [ 1.05587068e+00  1.89416947e+00 -2.94706363e+00]
 [ 4.04578410e-01  4.84847397e-02 -4.48940289e-01]
 [ 8.01265553e-01 -8.14260629e+00  7.34682231e+00]
 [ 2.22688692e-01 -1.12276955e+00  9.05779055e-01]
 [-6.81948471e-01  2.93924124e+00 -2.25314680e+00]
 [-6.77022427e-01  2.08705005e+00 -1.40442574e+00]
 [-3.36840483e-01 -9.19227003e+00  9.53271206e+00]
 [ 1.10108071e+00 -5.18012290e-01 -5.78251205e-01]
 [ 3.35760790e-02  2.81073843e+00 -2.83911817e+00]
 [ 3.47562213e-01 -3.80260528e+00  3.46058452e+00]
 [ 5.68245139e-01 -1.93922649e+00  1.37531200e+00]
 [ 2.74627583e-01 -3.82646855e+00  3.55654509e+00]
 [-8.87098040e-01  2.18280723e+00 -1.29046355e+00]
 [ 7.67752506e-01 -9.12286086e-01  1.49073348e-01]
 [-3.19142475e-01  2.45385068e+00 -2.12951605e+00]
 [ 8.12900361e-01  1.31559872e+00 -2.12301256e+00]
 [-2.48219214e-01  1.50671822e+00 -1.25425848e+00]
 [-3.40375711e-02  4.48925039e+00 -4.45003792e+00]
 [ 4.42595398e-01  7.11507662e+00 -7.55266604e+00]
 [-6.46491495e-01  4.14678858e+00 -3.49456999e+00]
 [ 4.75773041e-01 -2.69105713e+00  2.21991526e+00]
 [-2.53918618e+00  4.48473582e+00 -1.94114089e+00]
 [-6.52941791e-01  4.46284556e-01  2.11868288e-01]
 [-4.43485946e-01  2.14333021e+00 -1.69362249e+00]
 [ 5.18348523e-01  1.23327300e+00 -1.74658482e+00]
 [ 5.03986212e-01 -1.89537276e+00  1.39594130e+00]
 [-4.96316149e-01  3.02854665e+00 -2.52722042e+00]
 [-6.37762607e-01  4.03103446e+00 -3.38848038e+00]
 [ 7.23941779e-02  1.13879528e+00 -1.20562236e+00]
 [ 4.62568423e-01 -4.07464237e+00  3.61688535e+00]
 [-2.40470231e-01 -2.14704683e+00  2.39352752e+00]
 [ 1.78780070e+00 -4.92813874e+00  3.14615874e+00]
 [-4.19077732e-01 -2.80028154e-01  7.03352495e-01]
 [-5.55525233e-01  3.87776926e+00 -3.31648078e+00]
 [-1.12406164e+00  4.58370714e+00 -3.45351719e+00]
 [-7.19273523e-01  4.22174331e+00 -3.49772458e+00]
 [ 3.24893459e-01  1.14557008e+00 -1.46561884e+00]
 [ 5.05911493e-01 -1.73601506e+00  1.23440168e+00]
 [-7.31348563e-01  2.93373178e+00 -2.19683133e+00]
 [-1.45625182e-01 -1.27131255e+00  1.42214375e+00]
 [-3.85149767e-01  1.84025532e+00 -1.45073545e+00]
 [ 5.54488472e-01  1.40779108e+00 -1.95907203e+00]
 [-4.11098962e-01 -4.01481551e+00  4.43069774e+00]
 [-6.62588131e-02  1.77165303e+00 -1.70090299e+00]
 [ 6.94836322e-01 -6.15202512e+00  5.46219625e+00]
 [-5.18956999e-01  5.76286961e+00 -5.23884304e+00]
 [ 3.56068357e-01 -9.23372639e+00  8.88102576e+00]
 [ 6.79266613e-01 -2.74651997e-01 -3.99001564e-01]
 [ 5.26242876e-01 -5.24830095e+00  4.72742932e+00]
 [ 4.94170956e-01  1.59713442e+00 -2.08702104e+00]
 [ 1.37884448e-01 -7.06270922e-01  5.74739920e-01]
 [-1.06866211e+00  6.66207199e-01  4.06950383e-01]
 [ 3.44788063e-01 -3.68380611e+00  3.34384218e+00]
 [ 2.33853129e-01 -2.77344777e+00  2.54434054e+00]
 [-1.35348479e+00  1.38554123e+01 -1.24954636e+01]
 [ 3.89722345e-02  3.82571542e+00 -3.85992776e+00]
 [-6.04823512e-01  4.02136426e+00 -3.41161123e+00]
 [-1.33775891e+00 -2.44972886e+00  3.79148002e+00]
 [ 3.82653420e-01  2.22422884e-01 -6.01217177e-01]
 [-1.06505174e-01  3.36256110e+00 -3.25077954e+00]
 [ 8.58635899e-01 -9.71879658e-01  1.18437395e-01]
 [ 1.46812000e-01  1.24031748e+00 -1.38282637e+00]
 [ 7.28357117e-01  1.07475928e+00 -1.79814664e+00]
 [ 5.38426572e-01  5.26270768e-01 -1.05929980e+00]
 [ 1.33020707e-01  1.37139981e+00 -1.49890876e+00]
 [-3.16763132e-01  7.10054508e+00 -6.77830917e+00]
 [ 2.43783623e-01 -4.60628062e-01  2.22215828e-01]
 [-1.13279617e+00 -3.51274158e+00  4.64994349e+00]
 [-1.83478053e-01  4.81910883e+00 -4.63020886e+00]
 [-5.19828266e-01 -1.32418458e+00  1.84862187e+00]
 [-1.17841424e+00  4.96687703e+00 -3.78509044e+00]
 [-2.15507186e-01  2.45341225e+00 -2.23266968e+00]
 [ 5.98778691e-01 -3.58026165e+00  2.98695520e+00]
 [-5.61547032e-01  5.00909025e+00 -4.44287046e+00]
 [ 1.20873707e+00 -3.76662201e+00  2.56278082e+00]
 [ 1.28986946e+00 -6.12317173e+00  4.83894621e+00]
 [ 8.03096070e-01 -9.38002944e+00  8.58066537e+00]
 [ 5.93273592e-01  1.20212142e+00 -1.78971122e+00]
 [-5.00096650e-01  3.32119216e+00 -2.81623538e+00]
 [-2.05246274e-01  2.56039604e-01 -4.61506287e-02]
 [ 4.14396930e-01  4.88440617e-01 -8.97250582e-01]
 [ 3.26625600e-01 -3.37589900e+00  3.05495428e+00]
 [-4.04536043e-01  1.70869786e+00 -1.29891802e+00]
 [ 1.08956529e+00 -5.43204255e+00  4.34751187e+00]
 [-1.93414739e-01  1.54045372e-01  4.33433396e-02]
 [ 6.66972588e-01 -6.56708935e+00  5.90537003e+00]
 [-2.90352507e-01  2.60505263e+00 -2.30972495e+00]
 [-7.89673087e-01  3.99395846e+00 -3.19802290e+00]
 [ 2.87037420e-01 -3.99384545e+00  3.71099421e+00]
 [ 1.39563617e+00 -6.83199538e+00  5.44110573e+00]
 [-1.78175187e-03  2.10822752e+00 -2.10049069e+00]
 [ 4.40664426e-01 -4.54603628e+00  4.10984069e+00]
 [ 3.84908689e-01 -7.44229623e-01  3.64186519e-01]
 [ 2.18955087e-01 -6.20504101e-01  4.06386172e-01]
 [ 5.45087380e-01 -3.50331465e+00  2.96399726e+00]
 [-4.67297525e-01  3.08308382e+00 -2.61145899e+00]
 [-6.52668225e-01  3.74109497e+00 -3.08366982e+00]
 [-2.74151919e-01  5.24663710e+00 -4.96639123e+00]
 [-2.01597350e-01 -8.71665150e-01  1.07813480e+00]
 [-1.12425806e-01 -1.73660656e+00  1.85446166e+00]
 [-6.63694808e-01  4.44672376e+00 -3.77821044e+00]
 [-9.09307990e-01  2.88083031e+00 -1.96602361e+00]
 [-1.17078747e+00 -9.40078608e-01  2.11515715e+00]
 [-9.54901749e-01  2.36996675e+00 -1.40978773e+00]
 [ 5.66273453e-01 -1.04934894e+00  4.88666071e-01]
 [ 2.38793193e-01 -1.73997896e+00  1.50575204e+00]
 [-1.52346006e+00  9.09389808e+00 -7.56480430e+00]
 [-3.83798713e-01  1.50311322e+00 -1.11432179e+00]
 [-6.94636268e-01 -2.00666297e+00  2.70750159e+00]
 [ 1.46477042e-03  1.80313002e+00 -1.79887294e+00]
 [-1.30638560e-01 -2.15422773e+00  2.29055416e+00]
 [ 1.47438071e+00 -7.39792169e+00  5.92903190e+00]
 [ 1.50144388e-01  1.29981448e+01 -1.31411593e+01]
 [-4.95834916e-01 -7.84778183e-01  1.28533294e+00]
 [-6.82966989e-01 -7.09305560e-02  7.58617141e-01]
 [ 6.09622386e-01 -1.03206153e+00  4.27597840e-01]
 [ 5.90645942e-01  9.11689106e-02 -6.77249321e-01]
 [ 7.34260222e-01 -7.36874998e-01  8.11346942e-03]
 [-6.52497001e-02 -4.28985465e+00  4.36070888e+00]
 [-2.77407898e-01 -2.41120788e+00  2.69278344e+00]
 [-1.10989662e+00  5.11741976e+00 -4.00260058e+00]
 [-6.61317942e-01  5.69331989e+00 -5.02647314e+00]
 [ 2.53594615e-01 -2.28676771e+00  2.03877592e+00]
 [ 2.18468449e-01 -7.89769367e-01  5.77005267e-01]
 [-7.01013983e-02  1.43847860e+00 -1.36296939e+00]
 [ 7.17809883e-01 -1.37358678e+00  6.60318773e-01]
 [-1.09845206e-01 -8.70348729e-01  9.85601429e-01]
 [-5.96899886e-02  5.28115036e-01 -4.63026467e-01]
 [-1.23048676e+00 -5.93420443e-01  1.82706421e+00]
 [-2.13354893e+00 -2.11388294e+00  4.25194759e+00]
 [ 6.87832443e-01 -3.12532980e+00  2.44212847e+00]
 [-2.89155499e-01  3.79673755e+00 -3.50342590e+00]
 [ 6.62421435e-01 -2.09154878e+00  1.43394735e+00]
 [ 3.91996152e-01  1.27620977e+00 -1.66320159e+00]
 [-6.58920257e-01  2.46601818e+00 -1.80176191e+00]
 [ 6.00776564e-01 -1.63425571e+00  1.03755493e+00]
 [ 8.63929927e-02 -4.66988855e+00  4.58834659e+00]
 [ 7.47701177e-01 -3.53724088e+00  2.79415183e+00]
 [-2.32864347e-01  2.96636915e+00 -2.72883764e+00]
 [-2.22702706e-01 -2.53609679e+00  2.76241428e+00]
 [ 8.41991891e-01 -9.48153140e-01  1.10329087e-01]
 [ 6.89614810e-01 -3.27562764e+00  2.59115529e+00]
 [-6.78368720e-02 -1.06192473e+00  1.13380372e+00]
 [ 4.49384526e-01 -2.26812235e-01 -2.17370786e-01]
 [-1.17030574e-01 -1.08150142e+00  1.20404450e+00]
 [ 4.15629688e-03 -5.00057133e-01  5.00827445e-01]
 [-5.83724124e-01  7.43298020e-01 -1.54756791e-01]
 [ 3.73147161e-01 -1.39419466e+00  1.02463556e+00]
 [ 7.83004615e-02 -4.93475734e+00  4.86123482e+00]
 [-3.79470285e-01  3.58305666e+00 -3.19872164e+00]
 [ 1.55253061e-01  4.04906835e+00 -4.19949514e+00]
 [-2.94624281e+00  6.26307956e+00 -3.31267187e+00]
 [-3.07562848e-01 -4.91619164e+00  5.22882679e+00]
 [ 3.70188168e-01  4.93035384e-01 -8.59544702e-01]
 [ 6.02711658e-01 -1.04858988e+00  4.52111762e-01]
 [ 8.69964593e-02  8.71475672e-02 -1.69218192e-01]
 [ 7.98699604e-01 -1.08145444e+00  2.88521578e-01]
 [ 4.78798214e-01 -2.94374875e+00  2.46989520e+00]
 [-1.65600609e+00  1.10304928e+01 -9.36867691e+00]
 [-3.01410887e-01  3.15745382e+00 -2.85090015e+00]
 [-4.54507151e-01 -9.45379411e-01  1.40506884e+00]
 [ 3.24111840e-01  4.56673037e+00 -4.88489694e+00]
 [-2.04593697e-01  1.51058663e+00 -1.30126547e+00]
 [-4.91580470e-02  2.82539515e+00 -2.77085923e+00]
 [-1.06915512e-01  2.02140631e+00 -1.90856573e+00]
 [ 1.56601234e-01 -2.17148409e+00  2.02084193e+00]
 [-3.81169405e-01  5.22244740e+00 -4.83597862e+00]
 [-1.04633102e+00 -4.02723207e+00  5.07770462e+00]
 [-2.05769025e-01  1.90866736e+00 -1.69778355e+00]
 [-8.12495463e-01  3.15973045e+00 -2.34205365e+00]
 [ 2.00293014e-01 -9.86320319e-01  7.89853349e-01]
 [-1.15510199e-01  1.10551642e+00 -9.85742480e-01]
 [ 6.97333538e-01 -4.34100771e+00  3.64981775e+00]
 [-2.09104633e-01  5.23939055e+00 -5.02523005e+00]
 [ 4.45484702e-01 -6.16692698e-01  1.76108359e-01]
 [ 2.67257811e-01 -1.67072351e+00  1.40811563e+00]
 [-1.23519194e+00  5.16894853e+00 -3.92944623e+00]
 [ 3.05732808e-01  2.37319767e+00 -2.67392337e+00]
 [-1.57129434e+00  5.92875942e+00 -4.35277700e+00]
 [-4.26982444e-01 -1.70440321e+00  2.13784540e+00]
 [-2.29437174e-01  2.60997970e+00 -2.37586034e+00]
 [ 4.43159099e-01 -3.02157092e+00  2.58356616e+00]
 [-1.58178475e-01 -6.36153956e+00  6.52471614e+00]
 [ 1.12990686e+00 -1.03901487e+01  9.26494600e+00]
 [ 1.34860238e+00 -1.43226500e+00  8.81293883e-02]
 [ 2.84004149e-02  7.37487973e+00 -7.39761111e+00]
 [ 5.22324317e-01  1.44100431e+00 -1.95807094e+00]
 [ 1.82260936e+00 -1.03746636e+01  8.55649109e+00]
 [-7.52708555e-01 -1.02049474e+00  1.77904476e+00]
 [-6.82798808e-01  3.04126051e+00 -2.35402575e+00]
 [-1.08026933e-01  1.03418609e+00 -9.21893294e-01]
 [ 1.77261352e-01 -1.04221999e+00  8.70637975e-01]
 [ 1.15347360e+00  3.42614354e-01 -1.49006613e+00]
 [ 2.35001897e-01  2.67105567e+00 -2.90080403e+00]
 [-8.53844551e-01  1.60826140e+00 -7.49717239e-01]
 [ 1.25240468e+00 -1.93902073e+01  1.81413847e+01]
 [-9.90004551e-01  4.05607626e+00 -3.06088346e+00]
 [-4.47576425e-01  3.03280086e+00 -2.58025935e+00]
 [ 1.08288487e+00 -1.44921273e+00  3.70389709e-01]
 [ 5.72935813e-01 -2.25608878e+00  1.68707215e+00]
 [ 1.38872072e+00 -8.02468923e+00  6.64213187e+00]
 [ 5.62970179e-01 -1.88588558e-01 -3.69684802e-01]
 [-1.09407141e-01  3.31818512e+00 -3.20319905e+00]
 [-8.95588058e-01  8.69361082e+00 -7.79252308e+00]
 [-2.92125566e-01  4.32007511e+00 -4.02279824e+00]
 [ 1.27866568e+00 -4.11734469e+00  2.84373051e+00]
 [ 4.65844727e-01 -2.72497579e+00  2.26408682e+00]
 [-1.96145680e-01  6.84789239e-01 -4.83400357e-01]
 [ 3.90492337e-01 -3.89448320e+00  3.50856231e+00]
 [ 1.56022551e-01  4.31136285e+00 -4.46219807e+00]
 [ 2.67136232e+00 -5.87023595e+00  3.20462541e+00]
 [-3.52090323e-01  9.86778227e-01 -6.29742240e-01]
 [ 1.41546524e+00 -2.53224451e+00  1.12231379e+00]
 [ 6.29302563e-01  1.04013210e+00 -1.66410498e+00]
 [-3.74461183e-01 -1.01570692e+00  1.39665747e+00]
 [ 7.01809158e-01 -1.28819604e+01  1.21844103e+01]
 [ 7.14151625e-01 -1.43304130e+00  7.24787155e-01]
 [-5.82110493e-01  7.74212763e-01 -1.85992215e-01]
 [ 1.72384560e+00 -3.21558355e-01 -1.39632893e+00]
 [ 1.60834247e+00 -1.67086506e+00  6.78104606e-02]
 [ 5.50412916e-01 -8.26599471e-01  2.80459473e-01]
 [ 4.68837649e-01 -2.13763344e+00  1.67379111e+00]
 [-9.18925900e-02 -3.46699031e-01  4.43045805e-01]
 [ 6.02329850e-01 -3.99033535e-01 -1.99612345e-01]
 [ 1.08154084e-01  6.59528338e-01 -7.61633494e-01]
 [-3.61834957e-01 -4.31846969e-01  7.98355366e-01]
 [-3.04218361e-01  9.54810501e-01 -6.45213059e-01]
 [ 1.71771174e-01 -6.41904892e-01  4.75336779e-01]
 [ 6.51680749e-02 -3.52869453e-01  2.92442168e-01]
 [-1.05708656e+00  1.78452005e-01  8.84127013e-01]
 [ 1.30151011e+00 -7.66386966e+00  6.36727511e+00]
 [-3.47956861e-01 -4.32602336e-01  7.84853479e-01]
 [ 2.52957656e-01 -3.16713577e-01  6.83736694e-02]
 [-2.44897398e-01 -1.56375514e+00  1.81349124e+00]
 [ 2.80154170e-01 -3.58570055e+00  3.31026403e+00]
 [ 1.78625136e-01  3.68904382e+00 -3.86208685e+00]
 [ 7.07410099e-01 -2.15026439e+00  1.44764207e+00]
 [ 8.15053314e-02 -3.41022884e+00  3.33439384e+00]
 [-3.70775358e-01  6.70136782e+00 -6.32448032e+00]
 [ 5.93995807e-01 -4.35406113e-01 -1.53859469e-01]
 [-3.54505305e-01  3.78732364e+00 -3.42843263e+00]
 [ 5.21120296e-01 -1.83179670e+00  1.31530837e+00]
 [ 3.60744154e-01 -3.02815151e+00  2.67222169e+00]
 [ 2.13878142e-01 -1.06310938e+00  8.53873377e-01]
 [-6.23778420e-01  2.37244881e+00 -1.74386511e+00]
 [-9.86339296e-02 -6.73825798e-01  7.76391088e-01]
 [-7.89159947e-01  4.83661079e+00 -4.04218576e+00]
 [ 1.10951476e+00  1.96289213e+00 -3.06663835e+00]
 [-9.63915518e-01  5.46209844e+00 -4.49333926e+00]
 [-3.08402792e-01  2.21685555e+00 -1.90335058e+00]
 [ 3.86825740e-01  3.30691709e+00 -3.68910149e+00]
 [-7.08364158e-01 -1.89537318e+00  2.60889356e+00]
 [ 2.21503060e-02  9.47677922e-01 -9.64958377e-01]
 [ 1.25438261e-01 -1.43213767e+00  1.31198191e+00]
 [ 4.68885345e-01 -4.82325819e+00  4.36010112e+00]
 [ 2.84013013e-01  3.77525157e-01 -6.56260825e-01]
 [-1.19557326e-01 -1.50097640e+00  1.62661163e+00]
 [ 5.07438580e-01 -5.66173349e+00  5.15991914e+00]
 [-3.30708380e-01  1.34408209e+00 -1.00819759e+00]
 [ 6.54699744e-01  5.52616070e+00 -6.17467214e+00]
 [-1.99113720e-01  1.06604418e+00 -8.61973257e-01]
 [-4.28815617e-01  3.30464317e+00 -2.87177910e+00]
 [ 1.96599404e+00 -3.59950927e+00  1.63823210e+00]
 [-4.02852090e-02 -4.67048622e-01  5.12539488e-01]
 [-1.90980740e-01 -6.15954142e+00  6.35507269e+00]
 [ 3.68221933e-02 -5.84493123e+00  5.81223749e+00]
 [-1.34620761e-01  2.26851106e+00 -2.12889550e+00]
 [ 6.99199543e-02 -3.16837118e+00  3.10434067e+00]
 [ 2.83784248e-01  3.95659976e+00 -4.23495959e+00]
 [-3.08662820e-01  3.29129453e+00 -2.97779876e+00]
 [-7.47614670e-01  2.11669098e+01 -2.04128172e+01]
 [ 3.53920886e-01 -5.18630844e+00  4.83799112e+00]]
