[[ 1.14027523e+04  2.00433603e+04 -3.14461000e+04]
 [-2.16435436e+03 -8.93072727e+04  9.14716362e+04]
 [-1.36617173e+04 -4.98200800e+04  6.34817918e+04]
 [-1.44269460e+04 -6.64801624e+04  8.09071193e+04]
 [-5.61072489e+03 -2.52820845e+03  8.13894064e+03]
 [ 3.66888574e+03  9.72403365e+02 -4.64127106e+03]
 [ 1.76072224e+03  1.37903277e+03 -3.13974924e+03]
 [ 3.94023910e+02 -5.24491146e+04  5.20550984e+04]
 [-3.70020444e+03  6.03971000e+04 -5.66968984e+04]
 [ 1.32144435e+04 -5.44630827e+03 -7.76813495e+03]
 [-6.77604414e+02 -7.11190320e+04  7.17966493e+04]
 [-6.95674571e+02  1.19919815e+05 -1.19224131e+05]
 [ 1.29722910e+04  5.04332355e+04 -6.34055264e+04]
 [ 1.21008522e+04 -1.74534591e+04  5.35261285e+03]
 [ 1.75228413e+04  5.33406586e+04 -7.08635044e+04]
 [ 1.46003740e+04 -9.48782464e+04  8.02778819e+04]
 [-9.06730449e+03 -8.95962930e+04  9.86636136e+04]
 [ 8.03564428e+03  8.44746660e+04 -9.25103073e+04]
 [-4.06353536e+03 -5.15535336e+04  5.56170778e+04]
 [-2.77339874e+03  3.76974572e+04 -3.49240593e+04]
 [ 1.22425438e+04 -1.48188012e+04  2.57626645e+03]
 [-9.90748077e+03  1.15803119e+05 -1.05895630e+05]
 [ 2.81818482e+03  3.74308489e+04 -4.02490259e+04]
 [ 2.93193237e+02  4.26451071e+04 -4.29383012e+04]
 [ 1.55090578e+04  1.87620298e+04 -3.42710879e+04]
 [ 2.59073449e+03  2.88047488e+03 -5.47120196e+03]
 [-7.35701674e+03  2.18094702e+04 -1.44524483e+04]
 [-5.73677263e+02  5.35671282e+04 -5.29934566e+04]
 [-1.47092667e+04 -5.44970552e+04  6.92063244e+04]
 [-1.16607239e+04 -1.82840220e+05  1.94500957e+05]
 [ 5.72993929e+03  4.91586691e+04 -5.48886136e+04]
 [ 1.14225469e+03 -1.25666033e+05  1.24523786e+05]
 [-5.38110454e+03 -7.54588833e+04  8.08399982e+04]
 [ 8.85293206e+02  9.66790165e+04 -9.75643018e+04]
 [-9.02975591e+03  4.13126661e+04 -3.22829073e+04]
 [-1.26190231e+04 -1.07199265e+05  1.19818292e+05]
 [-8.42191039e+03  8.12190491e+04 -7.27971386e+04]
 [-3.13735159e+03  7.52039919e+04 -7.20666334e+04]
 [-1.35722286e+04 -9.07498857e+04  1.04322113e+05]
 [ 7.81575458e+03 -7.44442388e+03 -3.71329085e+02]
 [ 1.50937721e+04  1.44725404e+05 -1.59819174e+05]
 [ 3.53110888e+03 -8.28199274e+04  7.92888332e+04]
 [ 1.06731503e+04  1.43489439e+05 -1.54162592e+05]
 [ 4.05805507e+02 -7.67625873e+04  7.63567835e+04]
 [ 1.88701278e+04  1.10355477e+05 -1.29225605e+05]
 [ 7.17987291e+03  1.10798663e+04 -1.82597479e+04]
 [-9.69423363e+03 -1.13376191e+05  1.23070429e+05]
 [ 3.16614610e+03  2.31298943e+04 -2.62960424e+04]
 [-2.10202765e+04 -1.09787157e+05  1.30807435e+05]
 [ 6.18382773e+03 -6.90796879e+04  6.28958659e+04]
 [ 1.29588191e+04 -5.83576119e+03 -7.12305382e+03]
 [-5.49008683e+02 -2.98772514e+03  3.53673267e+03]
 [-1.02047265e+04  1.61639077e+04 -5.95918810e+03]
 [-2.68954107e+03 -6.67030926e+03  9.35985035e+03]
 [-8.38023911e+03  2.55557769e+04 -1.71755382e+04]
 [-1.03530124e+04 -3.74269056e+04  4.77799191e+04]
 [ 6.50749734e+03  4.57158837e+03 -1.10790875e+04]
 [-5.80877345e+02 -1.36622489e+04  1.42431151e+04]
 [-8.43686555e+03 -1.13204177e+05  1.21641051e+05]
 [ 3.94859675e+03  2.14615046e+04 -2.54100884e+04]
 [-5.02443348e+03 -5.15490644e+04  5.65735024e+04]
 [ 4.27628341e+03  1.94123259e+04 -2.36886024e+04]
 [ 2.79334108e+04 -3.89354367e+04  1.10020301e+04]
 [ 5.86749456e+02 -1.56681177e+05  1.56094442e+05]
 [ 1.19980931e+04  4.43873809e+04 -5.63854663e+04]
 [ 9.48392075e+03 -1.05800383e+05  9.63164574e+04]
 [-9.46393197e+03  2.73269382e+04 -1.78630082e+04]
 [ 8.36763598e+03  5.18192462e+04 -6.01868871e+04]
 [ 9.81821476e+03  5.51601260e+04 -6.49783241e+04]
 [ 1.92905535e+04  4.86061011e+04 -6.78966510e+04]
 [ 1.45206022e+03 -3.44089665e+03  1.98883771e+03]
 [ 1.51284162e+04  1.07215883e+05 -1.22344298e+05]
 [-5.05155678e+03  5.89666392e+04 -5.39150818e+04]
 [ 1.68114648e+04  8.60390791e+04 -1.02850540e+05]
 [-2.97839101e+03 -1.96684795e+04  2.26468833e+04]
 [ 2.53256955e+02  7.94784977e+04 -7.97317553e+04]
 [ 1.08344515e+03 -9.91045401e+04  9.80211042e+04]
 [ 1.48501797e+03  1.75027707e+04 -1.89877740e+04]
 [ 1.20767858e+04  4.64892851e+03 -1.67257023e+04]
 [ 8.04669815e+03  3.98153384e+04 -4.78620371e+04]
 [ 3.62978977e+03 -2.97575178e+04  2.61277314e+04]
 [ 4.95756904e+03 -1.51963445e+04  1.02387715e+04]
 [ 3.46688328e+03  3.57617736e+04 -3.92286518e+04]
 [-1.21779608e+04 -2.20390660e+04  3.42170353e+04]
 [ 1.54412483e+03  1.14473698e+05 -1.16017809e+05]
 [-1.90836199e+04 -1.52004066e+05  1.71087698e+05]
 [-1.75680992e+03  9.93946027e+04 -9.76377901e+04]
 [-1.63123400e+04 -9.64575651e+04  1.12769905e+05]
 [-1.26337636e+04  2.04803946e+04 -7.84663423e+03]
 [-1.64858131e+04  7.82402752e+04 -6.17544661e+04]
 [ 4.10953076e+03 -2.53837147e+04  2.12741967e+04]
 [-8.50277297e+03  1.85095352e+04 -1.00067687e+04]
 [ 4.40148324e+03 -1.97132511e+04  1.53117653e+04]
 [ 1.33981451e+04  7.47102315e+04 -8.81083664e+04]
 [ 1.22115315e+03  2.87415108e+04 -2.99626636e+04]
 [ 3.42563510e+03 -1.58969006e+05  1.55543376e+05]
 [ 9.14175213e+03 -3.80151775e+04  2.88734331e+04]
 [-1.24724275e+04 -2.13221996e+04  3.37946332e+04]
 [-1.51910012e+04 -1.06621708e+05  1.21812711e+05]
 [-6.96310168e+03  6.29377197e+04 -5.59746141e+04]
 [-8.94936588e+03 -4.07957715e+04  4.97451428e+04]
 [-2.28139476e+04 -1.11694201e+05  1.34508156e+05]
 [-9.23825312e+03 -3.35870912e+04  4.28253480e+04]
 [ 2.80330876e+03 -1.82994360e+03 -9.73358161e+02]
 [ 2.07703446e+03 -4.57527747e+04  4.36757485e+04]
 [ 8.74306864e+03  3.22182511e+03 -1.19648820e+04]
 [ 1.05158912e+04  1.01161433e+05 -1.11677319e+05]
 [-1.82699942e+04 -2.25935462e+04  4.08635467e+04]
 [-1.40419883e+03  3.26092300e+04 -3.12050216e+04]
 [ 1.32885741e+04  1.11745716e+05 -1.25034293e+05]
 [ 4.88141709e+03 -2.27836557e+04  1.79022363e+04]
 [-3.58487930e+03  3.43181958e+04 -3.07333144e+04]
 [ 1.50358119e+04 -1.06283051e+05  9.12472458e+04]
 [-1.33696759e+03 -4.47556013e+04  4.60925726e+04]
 [ 1.08967927e+04  9.31546910e+04 -1.04051479e+05]
 [-1.51705017e+04 -6.37028873e+04  7.88733986e+04]
 [ 6.21709715e+03  1.01102761e+04 -1.63273665e+04]
 [ 4.08732816e+03  1.41824691e+04 -1.82697927e+04]
 [ 4.93733104e+03  7.24718402e+04 -7.74091666e+04]
 [ 1.84245895e+04  4.82872767e+04 -6.67118658e+04]
 [ 2.31480088e+04  9.98998154e+04 -1.23047815e+05]
 [-2.24038899e+04 -3.89917613e+04  6.13956558e+04]
 [-1.73967261e+03  3.49753899e+04 -3.32357173e+04]
 [ 1.13731824e+03 -6.77280934e+04  6.65907895e+04]
 [ 7.71523600e+03 -5.25859677e+04  4.48707363e+04]
 [-1.95681965e+03  2.44034413e+04 -2.24466109e+04]
 [ 2.28064606e+03  6.60270638e+04 -6.83077068e+04]
 [ 4.75751160e+03  4.49110711e+04 -4.96685756e+04]
 [ 1.28445402e+03 -3.74435734e+04  3.61591336e+04]
 [ 8.94256237e+03  6.17167058e+04 -7.06592618e+04]
 [ 7.24670607e+03 -2.96799552e+04  2.24332438e+04]
 [-6.05355778e+03  9.57971859e+04 -8.97436180e+04]
 [ 2.58949191e+03  2.08811920e+04 -2.34706832e+04]
 [ 2.48716992e+03 -1.95384625e+04  1.70513018e+04]
 [-4.46233490e+03 -2.96680386e+04  3.41303742e+04]
 [ 4.10205196e+03 -5.64976627e+04  5.23956184e+04]
 [ 6.91262196e+02  1.31488393e+05 -1.32179642e+05]
 [-1.17882741e+04  4.22460627e+04 -3.04577884e+04]
 [ 1.40156843e+04  1.93770440e+05 -2.07786123e+05]
 [-2.63990485e+03  3.17935248e+04 -2.91536125e+04]
 [-3.50340341e+03 -1.35799671e+04  1.70833731e+04]
 [-1.63372132e+04 -8.60316615e+04  1.02368885e+05]
 [ 5.74685130e+03 -4.22454194e+04  3.64985635e+04]
 [ 7.68061028e+03  1.83581657e+04 -2.60387811e+04]
 [-1.32312434e+04 -6.14751693e+03  1.93787590e+04]
 [-5.19096117e+03  2.26960389e+04 -1.75050654e+04]
 [-1.73788493e+04 -1.36170241e+05  1.53549100e+05]
 [ 6.92446351e+03  2.82867987e+04 -3.52112595e+04]
 [-6.16822228e+03 -9.57615726e+03  1.57443827e+04]
 [ 6.99243376e+03 -8.40659168e+04  7.70734871e+04]
 [-3.30996458e+03  9.68054890e+03 -6.37056709e+03]
 [-1.90280630e+04  3.79856049e+04 -1.89575401e+04]
 [-7.24798296e+02 -3.13629047e+03  3.86110033e+03]
 [ 1.10350182e+04  2.39853233e+04 -3.50203346e+04]
 [ 1.83183987e+04 -7.04844563e+04  5.21660650e+04]
 [-6.30565892e+03 -7.10817096e+04  7.73873707e+04]
 [-7.62556676e+03 -7.95153779e+04  8.71409389e+04]
 [ 7.16730473e+03  5.22698213e+04 -5.94371207e+04]
 [-2.13220427e+03 -3.61851587e+03  5.75072051e+03]
 [-3.59849604e+03 -2.44895647e+04  2.80880647e+04]
 [-1.29584734e+04  8.95897629e+04 -7.66312971e+04]
 [-1.55172920e+04 -7.24480837e+04  8.79653822e+04]
 [ 3.34984548e+03  5.78265339e+04 -6.11763902e+04]
 [-3.48373236e+03 -4.71611224e+04  5.06448749e+04]
 [ 2.05985812e+04 -1.66196005e+05  1.45597422e+05]
 [-4.99674591e+03  4.12748154e+03  8.69272384e+02]
 [-1.08918179e+04 -9.03108285e+04  1.01202662e+05]
 [-9.60868660e+02 -5.60655478e+04  5.70264186e+04]
 [ 2.04408669e+02 -1.19185672e+05  1.18981260e+05]
 [ 1.48738874e+04  1.00428053e+05 -1.15301943e+05]
 [-5.56045452e+03 -5.04076915e+04  5.59681530e+04]
 [ 2.17620188e+03 -8.38584112e+03  6.20964967e+03]
 [ 7.58176717e+03  7.74301825e+03 -1.53247842e+04]
 [-1.44327066e+04 -1.32646766e+05  1.47079471e+05]
 [-4.63673382e+03  1.53156115e+04 -1.06788783e+04]
 [-3.72789301e+03 -1.76842230e+04  2.14121112e+04]
 [-3.64320893e+03 -3.99219758e+04  4.35651928e+04]
 [-1.16799888e+04  7.87310274e+04 -6.70510376e+04]
 [-1.50334877e+04 -6.97420327e+04  8.47755215e+04]
 [-6.88486293e+03  4.49800315e+04 -3.80951613e+04]
 [ 7.50110466e+03  5.60329918e+04 -6.35340832e+04]
 [-7.22302599e+02  1.28893021e+05 -1.28170713e+05]
 [-8.94798594e+03 -1.93124795e+04  2.82604789e+04]
 [-6.31687522e+03  2.03730568e+04 -1.40561887e+04]
 [ 5.60494187e+03  7.97803369e+04 -8.53852744e+04]
 [ 5.61835977e+02 -1.96573306e+04  1.90955012e+04]
 [ 6.63410541e+03 -1.14462715e+04  4.81216740e+03]
 [ 1.73700428e+04  5.19470827e+04 -6.93171271e+04]
 [-1.69110504e+04 -6.12412769e+04  7.81523247e+04]
 [ 1.17707655e+04  8.13567542e+04 -9.31275163e+04]
 [ 6.51501530e+03 -4.19686126e+04  3.54536078e+04]
 [-1.50743828e+03  5.31967058e+04 -5.16892650e+04]
 [-2.83223016e+04 -1.22647051e+05  1.50969345e+05]
 [ 1.06843345e+04  1.47104149e+04 -2.53947375e+04]
 [ 1.18282679e+04  1.83112543e+05 -1.94940800e+05]
 [ 1.13265500e+04 -5.77279289e+04  4.64013751e+04]
 [-1.32614349e+04 -4.20852403e+04  5.53466803e+04]
 [ 7.28222497e+03  3.09477964e+04 -3.82300147e+04]
 [ 2.23837485e+03 -4.53210465e+04  4.30826756e+04]
 [-6.10049275e+03 -4.40391517e+04  5.01396554e+04]
 [ 4.39650058e+03  9.70758953e+03 -1.41040742e+04]
 [-2.73111872e+03 -4.93959680e+04  5.21271021e+04]
 [ 7.50249666e+03 -7.32769229e+04  6.57744376e+04]
 [ 8.40427360e+03 -5.12515392e+04  4.28472788e+04]
 [ 6.18027301e+03  4.81510743e+04 -5.43313360e+04]
 [-9.53494005e+03 -1.23030630e+04  2.18380030e+04]
 [-4.49169407e+03 -5.03081758e+04  5.47998809e+04]
 [-1.62665829e+03  4.61781190e+04 -4.45514635e+04]
 [ 2.51972816e+03  2.28938426e+04 -2.54135756e+04]
 [ 6.26300574e+03  6.02326133e+04 -6.64956087e+04]
 [-1.41679165e+04 -1.10819837e+05  1.24987763e+05]
 [ 3.02963714e+03  1.56965960e+03 -4.59929254e+03]
 [ 1.54391281e+03 -2.37497399e+04  2.22058238e+04]
 [-8.41160512e+03  3.20468408e+04 -2.36352300e+04]
 [ 1.23535203e+04 -2.36979043e+04  1.13443837e+04]
 [-5.76009873e+03 -1.90542429e+04  2.48143532e+04]
 [ 3.18643591e+02 -5.22020599e+04  5.18834180e+04]
 [-5.39870875e+03 -5.17272346e+04  5.71259465e+04]
 [ 6.06382983e+03  7.39410966e+04 -8.00049136e+04]
 [-3.67583584e+03 -4.27738101e+04  4.64496498e+04]
 [ 1.50202335e+04  5.44624332e+02 -1.55648554e+04]
 [-4.61696169e+03  8.65580063e+04 -8.19410402e+04]
 [ 1.67997332e+04  1.17849649e+05 -1.34649364e+05]
 [ 1.31662173e+04  3.70841695e+04 -5.02503943e+04]
 [-1.41517658e+03 -1.69447891e+04  1.83599726e+04]
 [-3.90555796e+03 -5.37001040e+04  5.76056733e+04]
 [ 3.38466518e+02  3.45510151e+03 -3.79356767e+03]
 [ 2.14070450e+04  1.30614714e+05 -1.52021760e+05]
 [-3.88341358e+03 -1.77672110e+04  2.16506203e+04]
 [-7.45882855e+02 -1.15932104e+05  1.16677991e+05]
 [ 5.41610006e+03  1.21185650e+04 -1.75346546e+04]
 [ 2.10443329e+03 -1.14780259e+05  1.12675832e+05]
 [-8.52088895e+03 -4.10304614e+04  4.95513515e+04]
 [-6.78760903e+03  1.33264995e+04 -6.53889324e+03]
 [ 3.97136447e+03 -2.01926095e+03 -1.95209552e+03]
 [-4.07377833e+03 -1.33599130e+05  1.37672915e+05]
 [-8.49281374e+02 -1.11977360e+04  1.20470260e+04]
 [-9.20385639e+03 -2.07298154e+04  2.99336661e+04]
 [ 2.91767559e+04  2.28449610e+05 -2.57626359e+05]
 [ 7.70730700e+02 -1.29079719e+04  1.21372507e+04]
 [ 1.08611320e+04  2.36940315e+04 -3.45551654e+04]
 [ 2.42541680e+03 -3.67707205e+04  3.43453075e+04]
 [ 7.27447002e+02  6.73085535e+03 -7.45829698e+03]
 [ 4.16957450e+03  6.03855942e+04 -6.45551623e+04]
 [ 1.37337850e+04 -2.57153439e+04  1.19815658e+04]
 [ 1.73880855e+04  5.74196444e+04 -7.48077236e+04]
 [ 1.58029087e+03 -1.19295343e+05  1.17715059e+05]
 [-2.49766569e+03  1.52999916e+04 -1.28023264e+04]
 [-9.19293311e+03 -9.96729410e+03  1.91602267e+04]
 [ 1.39331140e+04 -2.75402682e+04  1.36071652e+04]
 [-4.44142057e+03  1.22738550e+04 -7.83242767e+03]
 [ 9.92570850e+01 -6.24449786e+04  6.23457259e+04]
 [-3.26858502e+04  1.19793265e+05 -8.71074177e+04]
 [ 7.00911964e+03  4.63132948e+04 -5.33224023e+04]
 [ 1.79450428e+03 -4.09012858e+04  3.91067916e+04]
 [ 1.30554099e+04  2.80902939e+04 -4.11456844e+04]
 [-1.64563366e+03 -2.08458357e+04  2.24914720e+04]
 [-1.03130554e+04 -4.73624163e+04  5.76754761e+04]
 [-4.39967631e+03  2.15913308e+04 -1.71916544e+04]
 [-2.19302677e+04 -7.66129289e+03  2.95915632e+04]
 [ 1.69509072e+04  4.89506789e+04 -6.59015778e+04]
 [-1.11324112e+04 -1.07582680e+04  2.18906893e+04]
 [ 6.28522779e+03  4.33319417e+04 -4.96171598e+04]
 [-1.17164602e+04 -1.47080478e+04  2.64245131e+04]
 [ 7.93081530e+03 -4.41562926e+04  3.62254866e+04]
 [ 1.05924971e+04  1.49564743e+05 -1.60157228e+05]
 [ 2.28780960e+04  4.95878597e+04 -7.24659590e+04]
 [-1.22324965e+03 -7.29242662e+03  8.51568612e+03]
 [-6.58154446e+03 -8.00858957e+03  1.45901331e+04]
 [ 1.38990332e+04 -1.92198924e+03 -1.19770460e+04]
 [-9.09609263e+03 -8.78657644e+04  9.69618674e+04]
 [-2.32716855e+04  3.33094719e+04 -1.00377891e+04]
 [ 1.74499820e+02  1.93085437e+05 -1.93259936e+05]
 [-4.51727694e+03 -6.43494556e+04  6.88667368e+04]
 [ 1.01711304e+02 -4.60912635e+04  4.59895591e+04]
 [ 1.00246689e+04  8.21593890e+04 -9.21840567e+04]
 [ 1.73719903e+03 -2.88620570e+04  2.71248708e+04]
 [ 5.99908369e+03  1.43046138e+04 -2.03036826e+04]
 [ 5.93543118e+03 -4.64620600e+04  4.05266510e+04]
 [-3.54708760e+03 -8.95320187e+04  9.30791157e+04]
 [-1.43442046e+04  7.17475896e+03  7.16944320e+03]
 [-1.06164349e+04  6.69220179e+04 -5.63055863e+04]
 [ 1.55319867e+04  6.37897543e+02 -1.61698757e+04]
 [ 4.13832409e+02  1.31372502e+04 -1.35510752e+04]
 [ 1.10470803e+04  4.16756314e+04 -5.27227097e+04]
 [-1.97257264e+04  1.39684086e+04  5.75732271e+03]
 [ 1.10866242e+04  1.36374051e+05 -1.47460669e+05]
 [-8.93442187e+03 -1.47005489e+04  2.36349791e+04]
 [-1.88857565e+04 -1.02453161e+05  1.21338918e+05]
 [ 1.17193352e+03  1.42317220e+04 -1.54036494e+04]
 [ 2.59321221e+03 -2.97478467e+03  3.81570551e+02]
 [ 2.55388278e+03  8.28605940e+04 -8.54144813e+04]
 [-4.18583827e+03 -1.64714355e+04  2.06572813e+04]
 [ 3.02855595e+03 -9.57305895e+03  6.54451216e+03]
 [-5.92730161e+03 -5.71036507e+04  6.30309623e+04]
 [-1.59018263e+03  1.34604056e+04 -1.18702258e+04]
 [-1.50175210e+04  7.01197711e+04 -5.51022569e+04]
 [-5.42756812e+03  1.40839705e+04 -8.65639899e+03]
 [ 7.65242185e+03  1.80286759e+02 -7.83269939e+03]
 [-2.45386073e+03  6.96129246e+03 -4.50743526e+03]
 [-1.93847216e+04 -5.58832050e+04  7.52679307e+04]
 [-8.93503767e+03 -1.17612262e+05  1.26547304e+05]
 [-1.26727303e+02  1.15654582e+05 -1.15527853e+05]
 [-2.64971659e+04  1.90113089e+04  7.48585755e+03]
 [-3.79575929e+03  1.15085943e+04 -7.71282792e+03]
 [-1.85301990e+03  1.10748049e+04 -9.22177813e+03]
 [ 7.39013953e+03  6.63201323e+04 -7.37102697e+04]
 [-7.08031157e+03  3.24768757e+04 -2.53965592e+04]
 [ 7.62245346e+03  7.58832579e+04 -8.35056981e+04]
 [ 5.84271799e+03 -1.21860134e+04  6.34330321e+03]
 [-3.11640310e+03 -6.22221427e+04  6.53385475e+04]
 [ 6.04454668e+03  2.48976840e+04 -3.09422242e+04]
 [ 8.06852203e+03  3.28429761e+04 -4.09114948e+04]
 [-2.34827915e+03 -2.49764922e+04  2.73247688e+04]
 [-1.25999750e+04 -8.23860105e+03  2.08385710e+04]
 [-1.17027787e+04 -1.68168187e+04  2.85196065e+04]
 [-6.25794564e+03 -4.79773669e+04  5.42353204e+04]
 [-1.49161632e+04 -1.64524387e+05  1.79440564e+05]
 [ 7.47571311e+03 -1.63189989e+04  8.84329362e+03]
 [ 1.01502907e+02  1.02222217e+05 -1.02323714e+05]
 [ 1.34896162e+04 -2.38112668e+04  1.03216599e+04]
 [-1.58035759e+04 -1.06169605e+05  1.21973190e+05]
 [-9.62462748e+02  1.36461517e+04 -1.26836797e+04]
 [-1.24154499e+04 -1.01359420e+02  1.25168162e+04]
 [ 1.25860573e+04  4.22160541e+04 -5.48020967e+04]
 [ 2.36000161e+04  7.13432211e+04 -9.49432419e+04]
 [ 2.18469225e+04  5.03318109e+04 -7.21787268e+04]
 [-1.61716881e+03  3.60906552e+04 -3.44734865e+04]
 [-1.83703709e+03 -4.09294259e+04  4.27664758e+04]
 [-2.12057430e+04  1.57991684e+05 -1.36785938e+05]
 [-1.37885295e+04 -7.51358926e+04  8.89244307e+04]
 [ 1.16358902e+04 -1.75834922e+04  5.94761095e+03]
 [-8.98279990e+03  2.87464366e+04 -1.97636403e+04]
 [-3.02322906e+03  2.49864529e+03  5.24592505e+02]
 [-6.80224784e+03 -7.12724874e+04  7.80747347e+04]
 [ 1.10669875e+04  1.73780202e+05 -1.84847184e+05]
 [-1.62865045e+04 -6.77633416e+04  8.40498596e+04]
 [-8.79495043e+03 -8.78813130e+04  9.66762661e+04]
 [ 1.17089613e+03 -2.11491561e+04  1.99782657e+04]
 [ 1.48104843e+04  5.91258592e+04 -7.39363309e+04]
 [-5.52902016e+03  1.61860101e+04 -1.06569814e+04]
 [-2.41703833e+03  5.35080434e+04 -5.10910049e+04]
 [ 1.34574648e+04 -1.06464357e+05  9.30068948e+04]
 [-7.66954807e+03 -3.26485702e+04  4.03181223e+04]
 [ 3.30048438e+03  4.77780310e+04 -5.10785172e+04]
 [-2.13163651e+02 -4.96585162e+04  4.98716923e+04]
 [-1.29744492e+04 -6.74140002e+04  8.03884475e+04]
 [ 4.03706776e+03  1.50683253e+05 -1.54720312e+05]
 [-5.28185745e+03 -8.97325574e+04  9.50144256e+04]
 [-1.17056433e+04  8.59411497e+03  3.11153504e+03]
 [ 9.20475493e+03  1.00284816e+05 -1.09489560e+05]
 [-7.23531971e+03  6.77299505e+03  4.62345251e+02]
 [-8.78444892e+02 -3.17710384e+04  3.26494936e+04]
 [-1.60927480e+03  2.34236912e+04 -2.18144167e+04]
 [-2.15438581e+03 -3.27678000e+03  5.43117764e+03]
 [-6.73019368e+03 -6.35368204e+04  7.02670241e+04]
 [ 1.38368529e+04  3.07286781e+04 -4.45655167e+04]
 [-3.12116803e+03 -3.95092669e+04  4.26304469e+04]
 [ 3.85197173e+03  4.75035601e+03 -8.60231550e+03]
 [ 1.21410603e+03  1.13360010e+03 -2.34769470e+03]
 [-7.90854451e+03  6.77776239e+04 -5.98690792e+04]
 [-1.02247092e+02  1.13154474e+05 -1.13052213e+05]
 [-3.68754178e+03 -1.02120896e+05  1.05808446e+05]
 [-3.99643276e+03 -1.73205465e+05  1.77201899e+05]
 [ 4.63863722e+03  4.76841839e+04 -5.23228049e+04]
 [ 3.84463268e+04  2.99833477e+05 -3.38279804e+05]
 [-1.83866810e+03 -1.88395879e+04  2.06782644e+04]]
