[[ 3.78471703e+05 -2.20539997e+05 -1.57931694e+05]
 [-6.43345684e+05  3.81590155e+06 -3.17255585e+06]
 [ 3.60318666e+06  5.93590205e+06 -9.53908870e+06]
 [-3.87587516e+06 -2.32223810e+06  6.19811328e+06]
 [-1.08213572e+06  3.45427773e+06 -2.37214200e+06]
 [-2.77950138e+06  9.06306777e+06 -6.28356637e+06]
 [-4.52988913e+05  1.73535259e+07 -1.69005370e+07]
 [ 1.92361307e+06  8.22970344e+05 -2.74658340e+06]
 [-1.90056484e+06 -1.26773536e+07  1.45779184e+07]
 [-3.26272621e+05  5.02489708e+06 -4.69862445e+06]
 [ 5.00994731e+06  1.23636286e+06 -6.24631016e+06]
 [ 1.23600908e+06  2.03822463e+07 -2.16182554e+07]
 [-1.46220439e+06 -4.24085240e+06  5.70305680e+06]
 [ 2.66956466e+05  3.39270852e+06 -3.65966498e+06]
 [-4.01414137e+06  1.28640538e+07 -8.84991240e+06]
 [-8.59037230e+05 -1.63227753e+06  2.49131476e+06]
 [-1.36417038e+06 -3.72498753e+06  5.08915791e+06]
 [ 1.94886811e+06  4.84599720e+06 -6.79486530e+06]
 [-2.26731161e+06  2.69020199e+07 -2.46347082e+07]
 [ 2.51004884e+06 -1.68873378e+06 -8.21315044e+05]
 [ 1.12701882e+05 -5.79243824e+06  5.67973637e+06]
 [-7.53264496e+05 -6.39246365e+06  7.14572816e+06]
 [-6.26009113e+06  6.94699378e+06 -6.86902644e+05]
 [ 1.05300842e+07 -3.61845646e+07  2.56544804e+07]
 [ 1.73539593e+07  1.33499687e+07 -3.07039279e+07]
 [-6.98426280e+05  1.47310620e+07 -1.40326357e+07]
 [ 1.29892739e+06 -1.12524216e+07  9.95349425e+06]
 [ 8.33938239e+06  2.71053565e+07 -3.54447389e+07]
 [ 5.25552540e+05 -8.91413535e+05  3.65861009e+05]
 [ 2.05467528e+05 -8.26336253e+06  8.05789502e+06]
 [ 1.23664113e+06 -7.64092784e+06  6.40428671e+06]
 [-2.75711707e+06 -1.80003949e+06  4.55715656e+06]
 [ 3.95801615e+04 -1.04200819e+07  1.03805017e+07]
 [ 2.03704333e+06  2.61035143e+07 -2.81405576e+07]
 [-6.11864702e+05  6.14405786e+06 -5.53219316e+06]
 [ 1.60739860e+06 -6.97543480e+06  5.36803620e+06]
 [-1.62664084e+06 -5.72609805e+06  7.35273890e+06]
 [ 7.84042510e+05 -8.52604312e+06  7.74200062e+06]
 [ 2.76212328e+06 -2.39009622e+07  2.11388390e+07]
 [-4.82654258e+06  1.77623916e+07 -1.29358490e+07]
 [-2.14054754e+06 -4.68169542e+06  6.82224298e+06]
 [-1.48808264e+06 -3.53756759e+06  5.02565023e+06]
 [ 3.64232522e+06 -2.83188856e+07  2.46765604e+07]
 [-1.32958312e+06  1.07214140e+07 -9.39183091e+06]
 [ 1.15548246e+06  6.84026435e+06 -7.99574681e+06]
 [-4.19202477e+06 -3.75226085e+06  7.94428562e+06]
 [-3.62406991e+05  1.76538821e+06 -1.40298121e+06]
 [-3.26831427e+06  5.62317356e+06 -2.35485928e+06]
 [-4.80650959e+04 -1.22059327e+07  1.22539979e+07]
 [ 4.77994763e+06 -1.91266520e+06 -2.86728242e+06]
 [ 1.29439705e+06 -3.60607815e+06  2.31168111e+06]
 [ 1.24949855e+06  3.34417418e+06 -4.59367271e+06]
 [ 3.76890511e+06 -4.27865039e+06  5.09745285e+05]
 [-5.13477561e+05  4.88422097e+06 -4.37074338e+06]
 [-4.50946655e+06  1.09759218e+07 -6.46645521e+06]
 [-1.12917870e+06 -2.13344056e+07  2.24635843e+07]
 [ 3.95095445e+06 -2.01354392e+07  1.61844848e+07]
 [ 1.13383553e+06 -1.37661173e+07  1.26322818e+07]
 [-4.96647827e+05  1.75274318e+06 -1.25609535e+06]
 [-7.73216813e+06 -8.80534550e+06  1.65375136e+07]
 [-1.16361005e+06  7.13782345e+06 -5.97421339e+06]
 [ 1.48944416e+06 -6.06963771e+04 -1.42874777e+06]
 [ 3.48183275e+06 -6.69757928e+06  3.21574655e+06]
 [-5.11895347e+05  8.46619191e+06 -7.95429657e+06]
 [ 1.02813603e+06  3.52740838e+07 -3.63022198e+07]
 [-3.00851760e+06 -1.79062483e+07  2.09147659e+07]
 [ 1.24120033e+07 -1.26736215e+07  2.61618253e+05]
 [-6.31107233e+05 -1.25315733e+06  1.88426457e+06]
 [-6.62816848e+05 -6.01489315e+05  1.26430617e+06]
 [ 1.81847197e+06  6.69733665e+06 -8.51580861e+06]
 [-3.08261094e+06 -9.23756282e+06  1.23201738e+07]
 [ 2.74670716e+06  7.82657475e+06 -1.05732819e+07]
 [-2.93808227e+06  5.75428816e+06 -2.81620589e+06]
 [-2.16949114e+05 -1.87602597e+07  1.89772088e+07]
 [ 7.26731472e+05 -1.21343159e+07  1.14075844e+07]
 [-3.41230329e+06  2.61254642e+07 -2.27131609e+07]
 [-2.19756101e+06 -1.13872776e+07  1.35848387e+07]
 [-9.18364631e+04  1.43835568e+06 -1.34651921e+06]
 [ 1.25108240e+04  3.51586151e+06 -3.52837233e+06]
 [ 3.50911360e+06  8.94618065e+06 -1.24552942e+07]
 [ 5.38058918e+06  2.10224255e+07 -2.64030147e+07]
 [-5.54906257e+05 -7.69215907e+06  8.24706533e+06]
 [ 2.66610852e+06 -2.85341428e+07  2.58680343e+07]
 [-5.40019548e+06  1.14066634e+06  4.25952914e+06]
 [-5.94455455e+06  1.37966175e+06  4.56489280e+06]
 [-5.88629563e+05  5.68397754e+05  2.02318174e+04]
 [-3.34228496e+06 -8.16108297e+06  1.15033679e+07]
 [ 8.14325352e+06 -3.87863726e+06 -4.26461625e+06]
 [ 1.68044916e+06 -6.92749637e+06  5.24704722e+06]
 [ 2.79473563e+06 -3.48607692e+06  6.91341303e+05]
 [ 3.37389914e+05 -2.82043131e+05 -5.53467732e+04]
 [ 4.29409168e+06 -2.16973605e+07  1.74032689e+07]
 [-4.93408529e+06  3.30063973e+06  1.63344557e+06]
 [ 1.68525719e+05  7.37696472e+06 -7.54549043e+06]
 [ 3.51516397e+06  6.35503203e+06 -9.87019601e+06]
 [-3.49813439e+06 -7.10090936e+06  1.05990437e+07]
 [-2.01322717e+06 -3.48934691e+06  5.50257410e+06]
 [-4.94813807e+06  1.40867027e+07 -9.13856467e+06]
 [-4.40150872e+05  5.01111015e+06 -4.57095926e+06]
 [-6.62680325e+06  2.24269827e+07 -1.58001795e+07]
 [ 1.89702087e+06  2.64233564e+06 -4.53935650e+06]
 [-3.68682842e+06  1.52320677e+07 -1.15452392e+07]
 [ 1.84689253e+06  1.07612746e+06 -2.92301997e+06]
 [-6.16696470e+05  3.67691327e+07 -3.61524362e+07]
 [ 1.91301450e+06 -6.75484230e+06  4.84182781e+06]
 [-2.64556348e+06 -1.05091212e+07  1.31546847e+07]
 [ 3.21394743e+06 -2.22920360e+07  1.90780885e+07]
 [ 2.58376568e+06 -2.01938806e+07  1.76101149e+07]
 [ 5.05937792e+06 -4.06587527e+06 -9.93502650e+05]
 [-2.70967007e+06 -3.25569287e+07  3.52665987e+07]
 [-1.59943696e+06 -1.66661628e+07  1.82655998e+07]
 [ 7.91965378e+05 -2.38026247e+07  2.30106594e+07]
 [ 6.97853514e+05 -9.15565228e+06  8.45779877e+06]
 [-2.28819098e+05 -3.19445933e+07  3.21734124e+07]
 [-1.69570555e+06 -6.41107822e+06  8.10678377e+06]
 [-2.76741519e+06  7.95691053e+06 -5.18949534e+06]
 [-3.18397564e+06  2.50583435e+06  6.78141307e+05]
 [-2.52580433e+06  1.77571702e+07 -1.52313658e+07]
 [-1.57344869e+06 -1.33959441e+07  1.49693928e+07]
 [ 1.60282928e+06  1.46557156e+07 -1.62585449e+07]
 [ 1.74170109e+06  1.43653804e+07 -1.61070815e+07]
 [-3.29253458e+06  1.76804921e+07 -1.43879575e+07]
 [ 2.16255892e+05 -1.12914707e+06  9.12891188e+05]
 [-3.09488207e+06  3.43614168e+06 -3.41259615e+05]
 [ 1.44787757e+06  2.11280106e+07 -2.25758881e+07]
 [-4.06362811e+06 -6.11793291e+06  1.01815610e+07]
 [ 4.24584232e+06  8.72270979e+06 -1.29685521e+07]
 [-1.26486954e+06 -5.22169847e+06  6.48656802e+06]
 [ 3.42340674e+06 -9.95958823e+06  6.53618149e+06]
 [-2.22835588e+06  8.96727723e+06 -6.73892134e+06]
 [-1.54596542e+06  3.94390532e+06 -2.39793990e+06]
 [ 3.90858078e+06  1.36931004e+06 -5.27789082e+06]
 [ 2.75731526e+06  1.30672759e+07 -1.58245912e+07]
 [-3.01019484e+06  6.79862586e+06 -3.78843102e+06]
 [-2.62822222e+06  3.10047018e+06 -4.72247955e+05]
 [ 4.03522645e+06  1.28735639e+07 -1.69087903e+07]
 [ 4.66871299e+06 -7.40520940e+06  2.73649641e+06]
 [ 7.92125756e+05 -1.59714894e+07  1.51793636e+07]
 [ 1.47158710e+06  2.09830987e+07 -2.24546858e+07]
 [ 2.40369825e+06 -1.24910669e+07  1.00873686e+07]
 [ 3.36351447e+06 -1.53031514e+07  1.19396370e+07]
 [ 1.28172059e+06 -4.75846026e+06  3.47673969e+06]
 [-1.86272146e+06  8.90404068e+06 -7.04131920e+06]
 [ 3.04298169e+05 -1.79741820e+07  1.76698838e+07]
 [ 3.09069300e+06  7.21184896e+06 -1.03025420e+07]
 [ 2.75694483e+05  5.46435431e+05 -8.22129905e+05]
 [ 4.49689041e+05  2.19004231e+06 -2.63973136e+06]
 [-7.04984989e+05  1.43731439e+07 -1.36681589e+07]
 [-6.97097789e+05  1.61648301e+07 -1.54677323e+07]
 [-7.70390714e+05  1.55464456e+07 -1.47760549e+07]
 [ 2.38246452e+06 -8.31341671e+06  5.93095220e+06]
 [-3.14079958e+06 -2.44153937e+07  2.75561933e+07]
 [ 5.95284755e+06 -6.32596608e+06  3.73118549e+05]
 [-3.19072553e+06  2.80194772e+07 -2.48287516e+07]
 [-2.28451206e+06  1.74908420e+07 -1.52063299e+07]
 [ 5.52499768e+06 -2.91285605e+07  2.36035629e+07]
 [ 4.79197198e+06  3.44809522e+07 -3.92729242e+07]
 [ 5.02799889e+06 -2.57470321e+07  2.07190332e+07]
 [-9.70907386e+05  1.81159754e+07 -1.71450680e+07]
 [-3.96384152e+06 -4.15216532e+06  8.11600686e+06]
 [-2.61636602e+06  5.28130021e+06 -2.66493418e+06]
 [-3.49529084e+06 -8.06756859e+06  1.15628594e+07]
 [ 8.07678503e+06  1.29912062e+06 -9.37590564e+06]
 [-8.89273551e+05 -3.29320329e+06  4.18247685e+06]
 [-7.24394937e+05  2.51862937e+06 -1.79423443e+06]
 [-2.67514640e+06  3.73053327e+06 -1.05538685e+06]
 [ 4.85170654e+05  2.03839856e+06 -2.52356920e+06]
 [-6.92225937e+05  5.75397822e+06 -5.06175228e+06]
 [-3.43554586e+06  1.30137014e+07 -9.57815554e+06]
 [-2.19377235e+06 -1.54980392e+07  1.76918116e+07]
 [-4.48137050e+06  1.57852779e+07 -1.13039074e+07]
 [-1.32919122e+05  1.12275074e+07 -1.10945883e+07]
 [ 1.26514396e+06 -1.40102285e+06  1.35878901e+05]
 [-2.01927293e+06  6.25744605e+06 -4.23817312e+06]
 [-2.18682399e+05 -1.56815447e+06  1.78683688e+06]
 [ 5.21183758e+06 -3.25158218e+06 -1.96025538e+06]
 [-1.01962790e+06 -2.11482771e+07  2.21679050e+07]]
