[[ 3.30876156e+05  2.00642590e+06 -2.33730205e+06]
 [ 1.27185532e+05 -1.46294999e+04 -1.12556025e+05]
 [ 1.27146327e+05  8.60121621e+04 -2.13158479e+05]
 [ 1.01487190e+04 -1.15629657e+06  1.14614786e+06]
 [-4.82247075e+05 -3.38663163e+06  3.86887872e+06]
 [-2.68887685e+05 -5.11640672e+05  7.80528360e+05]
 [ 5.76933719e+05  9.68080142e+05 -1.54501385e+06]
 [-1.17633517e+06  9.69050205e+05  2.07284969e+05]
 [-3.82358381e+05  2.13514071e+06 -1.75278232e+06]
 [-4.70079358e+04  2.00196064e+06 -1.95495269e+06]
 [-2.51499529e+05  3.08722390e+05 -5.72228540e+04]
 [-2.44242710e+05 -4.58423052e+05  7.02665765e+05]
 [-3.22416039e+05  1.56458332e+06 -1.24216726e+06]
 [-1.13533286e+05 -1.79472170e+06  1.90825499e+06]
 [ 2.81696124e+05  3.55418936e+05 -6.37115056e+05]
 [-1.22808274e+05 -7.28857517e+05  8.51665805e+05]
 [ 1.56448371e+05  1.83984076e+06 -1.99628912e+06]
 [-2.88141826e+04  2.52422851e+06 -2.49541432e+06]
 [ 3.31168007e+04  1.23427788e+06 -1.26739467e+06]
 [ 5.11110350e+04 -4.73084558e+04 -3.80256768e+03]
 [-2.96570374e+05  1.24964582e+06 -9.53075444e+05]
 [ 6.65400591e+05 -2.00440451e+06  1.33900392e+06]
 [ 1.30986234e+05 -3.01155585e+05  1.70169357e+05]
 [ 1.28531075e+05 -1.34278003e+05  5.74692403e+03]
 [ 1.80713633e+04  7.84549956e+05 -8.02621314e+05]
 [-2.35776547e+05 -6.22607993e+05  8.58384544e+05]
 [-3.80360809e+04 -4.31437558e+05  4.69473653e+05]
 [ 2.62773908e+05  3.02692653e+05 -5.65466552e+05]
 [-7.60656310e+04 -1.47780839e+06  1.55387402e+06]
 [ 1.57761776e+04 -4.40495138e+05  4.24718967e+05]
 [ 1.75323643e+05 -6.21209765e+05  4.45886136e+05]
 [ 6.89277933e+04  1.69860288e+05 -2.38788073e+05]
 [ 1.88574507e+04  7.39298432e+05 -7.58155877e+05]
 [ 2.66783001e+05 -1.38517430e+06  1.11839131e+06]
 [ 2.22817420e+05  1.39646018e+06 -1.61927760e+06]
 [ 6.76825124e+04  1.09136539e+06 -1.15904789e+06]
 [ 1.96621777e+05  5.56500002e+05 -7.53121773e+05]
 [-2.37370716e+05 -3.35682884e+05  5.73053603e+05]
 [-3.54780318e+04 -1.50362966e+06  1.53910771e+06]
 [ 3.65922345e+05  2.47557058e+06 -2.84149292e+06]
 [-1.38245005e+05 -3.30392203e+06  3.44216704e+06]
 [ 1.23393540e+05  8.40002579e+05 -9.63396111e+05]
 [ 3.60284818e+05  2.83799284e+05 -6.44084087e+05]
 [ 4.72708506e+05  5.65289822e+04 -5.29237477e+05]
 [-1.73987199e+05  1.32146602e+06 -1.14747881e+06]
 [-2.12207716e+05 -8.19690401e+05  1.03189813e+06]
 [-3.81746718e+04 -1.86786391e+04  5.68533227e+04]
 [-4.34967733e+05 -5.18396164e+05  9.53363907e+05]
 [-4.17976109e+05 -3.07930914e+06  3.49728525e+06]
 [-3.14015386e+05 -1.74381711e+06  2.05783250e+06]
 [-1.78917255e+05 -8.18378011e+05  9.97295273e+05]
 [ 1.93866549e+05 -8.16921504e+05  6.23054963e+05]
 [-1.63593049e+05 -1.25944507e+06  1.42303814e+06]
 [-1.52947524e+05 -1.02792057e+06  1.18086810e+06]
 [-9.72259153e+04  8.78148693e+05 -7.80922766e+05]
 [ 1.77866350e+05 -2.42749781e+05  6.48834373e+04]
 [-2.05040235e+05 -1.49146580e+05  3.54186824e+05]]
