[[ 2.33388982e+04  2.33515094e+08 -2.33538432e+08]
 [-6.77462994e+04  1.54332309e+09 -1.54325534e+09]
 [-4.75337913e+04  1.32580350e+08 -1.32532816e+08]
 [-1.27220787e+04 -7.90790716e+07  7.90917937e+07]
 [-1.46273489e+04  2.94612776e+08 -2.94598148e+08]
 [-5.65018387e+04  3.64801881e+07 -3.64236863e+07]
 [ 2.27721085e+04  2.37333481e+08 -2.37356253e+08]
 [-6.29708974e+04  3.68836819e+08 -3.68773848e+08]
 [ 4.19871244e+04  2.94377922e+08 -2.94419909e+08]
 [-2.79450194e+04 -2.82967200e+08  2.82995145e+08]
 [-1.07130171e+05 -9.30199707e+07  9.31271009e+07]
 [ 3.26264143e+04 -1.42476907e+09  1.42473644e+09]
 [ 6.48737830e+04 -6.81932718e+08  6.81867844e+08]
 [ 9.19270562e+04  8.78474126e+08 -8.78566053e+08]
 [ 6.19540851e+04 -3.68804604e+07  3.68185063e+07]
 [-1.75308700e+04 -4.96551471e+07  4.96726780e+07]
 [ 5.66821985e+03 -4.93365479e+07  4.93308797e+07]
 [ 6.78413387e+04  7.24049818e+08 -7.24117660e+08]
 [ 5.42013232e+04  4.61562414e+08 -4.61616616e+08]
 [ 1.16484379e+05 -9.44656967e+08  9.44540483e+08]
 [-3.76253107e+03  5.92832146e+08 -5.92828383e+08]
 [-1.33299650e+04  9.54672581e+07 -9.54539282e+07]
 [-2.05729568e+04  5.04809316e+08 -5.04788743e+08]
 [ 8.70089198e+04  1.17571161e+07 -1.18441250e+07]
 [ 2.54668590e+04 -6.04214283e+08  6.04188816e+08]
 [ 4.13222757e+04 -5.38352936e+08  5.38311613e+08]
 [-2.38611462e+04 -2.43647721e+08  2.43671582e+08]
 [ 2.47580117e+04 -3.24643241e+08  3.24618483e+08]
 [ 2.09562543e+03  3.26956534e+08 -3.26958630e+08]
 [-1.55075660e+04  2.60827896e+08 -2.60812388e+08]
 [-2.01588925e+04  3.89483291e+07 -3.89281702e+07]
 [-3.49593314e+04 -3.74969668e+08  3.75004628e+08]
 [ 9.67625072e+03 -4.17895160e+08  4.17885484e+08]
 [ 1.59246282e+04 -2.04058333e+08  2.04042408e+08]
 [-3.57082533e+04 -4.84869968e+08  4.84905677e+08]
 [ 1.15168287e+05 -1.35199578e+07  1.34047895e+07]
 [-8.86447345e+03 -3.94689494e+08  3.94698359e+08]
 [ 7.30001441e+04 -2.35814095e+08  2.35741095e+08]
 [ 5.03253145e+04 -2.45541510e+08  2.45491184e+08]
 [ 2.07490451e+05  9.10836424e+07 -9.12911328e+07]
 [-1.77288409e+05 -5.91019546e+08  5.91196835e+08]
 [ 8.39511208e+04 -1.99585146e+08  1.99501194e+08]
 [-4.68007953e+04 -2.16301937e+08  2.16348738e+08]
 [ 5.46289493e+04 -4.41595249e+08  4.41540620e+08]
 [-7.05522393e+03  7.29119450e+07 -7.29048898e+07]
 [-1.80243015e+04  7.94800611e+08 -7.94782587e+08]
 [-3.51798811e+04 -1.91161287e+07  1.91513085e+07]
 [-4.08781407e+02  9.19229620e+08 -9.19229211e+08]
 [-7.16122787e+04  7.89813130e+07 -7.89097007e+07]
 [ 2.15588856e+04 -2.88551070e+08  2.88529511e+08]
 [ 7.11955140e+04  5.67707993e+08 -5.67779189e+08]
 [-9.26474329e+03  1.94471470e+08 -1.94462205e+08]
 [-2.60669398e+04 -5.30891416e+07  5.31152085e+07]
 [ 4.44677867e+04  3.85058138e+08 -3.85102606e+08]
 [ 6.93781789e+03  1.06371750e+08 -1.06378688e+08]
 [-1.46143641e+05  2.37849861e+08 -2.37703717e+08]
 [ 2.64066542e+04 -4.85438234e+08  4.85411828e+08]
 [ 3.12694045e+04  3.10140330e+08 -3.10171599e+08]
 [-2.75248998e+03  2.29344826e+08 -2.29342073e+08]
 [ 1.07214756e+04  1.63999027e+08 -1.64009748e+08]
 [-3.24639152e+04  8.40760839e+07 -8.40436200e+07]
 [ 3.00166468e+03 -6.30013621e+08  6.30010619e+08]
 [ 3.30062754e+04 -2.65892015e+08  2.65859009e+08]
 [-2.75131226e+04  1.59983387e+08 -1.59955873e+08]
 [-5.02230603e+03 -2.86346416e+08  2.86351438e+08]
 [-3.41060361e+04  9.87662385e+07 -9.87321325e+07]
 [ 7.53000182e+04  6.76878979e+08 -6.76954279e+08]
 [-9.25464808e+04 -9.55862301e+08  9.55954848e+08]
 [-3.44720516e+04  6.19075448e+07 -6.18730728e+07]
 [-2.75434801e+04 -9.12869870e+08  9.12897414e+08]
 [ 4.72482409e+04  1.49987529e+08 -1.50034777e+08]
 [ 7.98476282e+04 -3.69834579e+07  3.69036103e+07]
 [-1.35481127e+05  2.16721118e+08 -2.16585637e+08]
 [-1.74783912e+04  1.26496971e+08 -1.26479492e+08]
 [ 2.52424860e+04  1.09438966e+09 -1.09441491e+09]
 [ 1.96117054e+04  1.81477879e+07 -1.81673996e+07]
 [-1.42300948e+04  2.03419096e+08 -2.03404865e+08]
 [ 4.06977768e+02  5.89487525e+07 -5.89491594e+07]
 [ 4.49941183e+03  3.77631245e+08 -3.77635744e+08]
 [-6.30382546e+04 -1.75488292e+08  1.75551330e+08]
 [ 4.40365679e+03  2.17484392e+07 -2.17528429e+07]
 [-1.18903082e+04  3.02186767e+08 -3.02174877e+08]
 [-2.93767473e+04 -9.19155829e+07  9.19449597e+07]]
