[[-1.88356039e+03 -4.05865405e+02  2.28942691e+03]
 [-4.33998475e+02 -8.10715663e+02  1.24471980e+03]
 [-8.01023594e+01 -2.06849996e+03  2.14860925e+03]
 [ 9.82883407e+02  5.62020943e+03 -6.60309148e+03]
 [-4.97450410e+02 -4.29651472e+02  9.27110682e+02]
 [-3.76190842e+02  1.36749783e+03 -9.91301522e+02]
 [ 1.02902194e+03  7.01601110e+02 -1.73061599e+03]
 [-2.85009091e+02 -1.15980413e+03  1.44481809e+03]
 [ 3.01637075e+02 -2.12826591e+03  1.82663343e+03]
 [ 1.12245478e+03  8.86567346e+02 -2.00901585e+03]
 [-2.28492279e+02 -5.32948516e+02  7.61449734e+02]
 [ 4.71359058e+02 -1.70362647e+03  1.23227396e+03]
 [ 8.09484077e+02  2.72332948e+03 -3.53280730e+03]
 [ 2.64328030e+02  2.66964128e+03 -2.93396436e+03]
 [-8.53065040e+01 -4.51327802e+01  1.30445023e+02]
 [ 1.43620093e+03  7.85563829e+02 -2.22176408e+03]
 [ 8.48758887e+02  1.29433413e+03 -2.14309029e+03]
 [ 2.98612571e+02  4.63978738e+02 -7.62583083e+02]
 [ 1.52466724e+02 -7.26914260e+02  5.74454445e+02]
 [ 5.04052618e+02 -1.61938825e+03  1.11533981e+03]
 [ 3.59002499e+02 -3.76865036e+03  3.40965337e+03]
 [-3.77287028e+02 -3.87925878e+02  7.65214726e+02]
 [-1.65324384e+03  1.10823432e+03  5.45013055e+02]
 [-8.00172196e+02 -2.54336101e+03  3.34353749e+03]
 [-3.59627872e+02 -1.43366077e+02  5.03004465e+02]
 [-4.63473989e+01 -7.52246226e+02  7.98600703e+02]
 [-2.61975112e+02  1.47060563e+02  1.14918561e+02]
 [ 2.42705871e+02 -1.11092852e+03  8.68227601e+02]
 [-8.07646976e+02  2.71412928e+03 -1.90647621e+03]
 [ 1.01011682e+03 -2.28228089e+03  1.27216264e+03]
 [-3.94980712e+02  3.33253438e+03 -2.93755137e+03]
 [ 4.74726705e+01 -1.62093914e+03  1.57347197e+03]
 [ 1.74466994e+02 -3.75623826e+03  3.58177816e+03]
 [ 5.45945685e+02 -1.61665800e+03  1.07071121e+03]
 [ 8.74273522e+02  1.03584153e+03 -1.91010864e+03]
 [-5.64154625e+02 -1.26778665e+03  1.83195021e+03]
 [-4.72924265e+02 -8.30185329e+02  1.30311609e+03]
 [-5.80782106e+02  3.28256392e+03 -2.70178630e+03]
 [ 1.39408585e+03  1.50020219e+01 -1.40908892e+03]
 [-9.40087552e+02 -1.14616378e+03  2.08625897e+03]
 [ 2.95162120e+02  3.78942064e+03 -4.08458025e+03]
 [-7.31051913e+02 -1.64006298e+03  2.37112160e+03]
 [-1.02593044e+03 -1.16876347e+03  2.19470016e+03]
 [-6.57262964e+02 -1.62762266e+03  2.28489278e+03]
 [-1.49403332e+03 -2.10163564e+03  3.59566767e+03]
 [-4.22042023e+02 -1.31766337e+03  1.73970963e+03]
 [ 7.82443598e+02  3.03785886e+03 -3.82029629e+03]
 [-5.46995570e+02  2.73733497e+03 -2.19033525e+03]
 [ 5.54565363e+02 -6.64557454e+01 -4.88099922e+02]
 [ 3.77947401e+02 -9.56804819e+02  5.78865043e+02]
 [ 1.60712190e+02 -1.60633298e+03  1.44562065e+03]
 [-6.06612438e+02 -5.13183616e+02  1.11979997e+03]
 [ 4.74923191e+01  8.84246688e+02 -9.31731711e+02]
 [ 4.39184727e+02  1.17179738e+03 -1.61097588e+03]
 [ 1.84559962e+02 -1.02184832e+03  8.37293268e+02]
 [ 3.29896424e+02  4.15988570e+02 -7.45879954e+02]
 [-9.78797275e+02 -1.66933346e+03  2.64813775e+03]
 [-1.37890529e+02 -5.59035153e+02  6.96933736e+02]
 [ 1.03683644e+03  3.67863437e+02 -1.40469897e+03]
 [ 3.56575328e+02 -2.38098502e+03  2.02441207e+03]
 [ 3.49354142e+02  8.57934751e+02 -1.20728426e+03]
 [-1.10923088e+02  8.69836510e+02 -7.58906872e+02]
 [-5.57444166e+02 -8.32788417e+02  1.39023714e+03]
 [ 3.10226295e+02  9.72069780e+02 -1.28228932e+03]
 [ 1.08833071e+03 -4.98668620e+02 -5.89658591e+02]
 [ 7.70403491e+02  7.97967656e+02 -1.56836664e+03]
 [-2.03238629e+02 -2.13892016e+03  2.34215960e+03]
 [-6.53383443e+02  1.38971212e+03 -7.36325909e+02]
 [ 2.96422770e+02  1.43618818e+03 -1.73260843e+03]
 [-9.80711642e+02  5.81186121e+02  3.99528083e+02]
 [ 1.23670346e+03  1.66432146e+03 -2.90102508e+03]
 [-6.92270822e+02 -2.51286598e+03  3.20513661e+03]
 [-8.26548695e+02  4.48097341e+03 -3.65441752e+03]
 [-7.25067717e+02 -7.03625542e+02  1.42869712e+03]
 [ 2.35328027e-01  7.31262687e+02 -7.31491168e+02]
 [ 3.27071003e+02  6.68828882e+02 -9.95893611e+02]
 [ 7.91604167e+01  9.26831113e+02 -1.00598894e+03]
 [-4.32360233e+02 -3.23948216e+03  3.67184773e+03]
 [-7.07237193e+02 -1.73897450e+03  2.44621830e+03]
 [-1.50183472e+02  2.59116154e+02 -1.08928670e+02]
 [-1.55198405e+03 -1.41806471e+03  2.97005064e+03]
 [-2.68889626e+02 -4.58313595e+02  7.27205763e+02]
 [-1.67625713e+03 -1.24183559e+03  2.91809887e+03]
 [ 2.22972399e+02  1.05956920e+03 -1.28253634e+03]
 [-5.64643318e+02 -2.93710880e+03  3.50175427e+03]
 [-2.17012290e+02  6.77810196e+02 -4.60793792e+02]
 [-1.01571298e+03 -1.63708117e+03  2.65279281e+03]
 [-5.97951426e+02 -1.07865114e+03  1.67660712e+03]
 [ 2.85761508e+02 -1.10382497e+03  8.18072251e+02]
 [-6.32201801e+02  3.10519521e+03 -2.47298933e+03]
 [-9.79479829e+01 -1.47760676e+03  1.57555977e+03]
 [ 4.02008832e+02  2.85564008e+03 -3.25763887e+03]
 [-1.28015293e+02  6.97316186e+02 -5.69292761e+02]
 [-2.55124166e+02 -1.34895325e+03  1.60408360e+03]
 [-1.26858241e+03  1.52243993e+03 -2.53854642e+02]
 [ 1.54857636e+03  2.46316380e+03 -4.01173734e+03]
 [-5.91420352e+02 -2.48481173e+03  3.07623711e+03]
 [-8.29199565e+01 -1.36951991e+03  1.45244508e+03]
 [ 1.35579599e+02 -2.69982043e+03  2.56423740e+03]
 [ 3.30504683e+01 -2.24319648e+02  1.91270281e+02]
 [ 5.41299378e+02 -2.13092574e+03  1.58963244e+03]
 [ 3.38932057e+02  2.57319006e+03 -2.91211383e+03]
 [ 1.00621870e+02 -1.40078101e+03  1.30016197e+03]
 [-1.46844980e+01  1.01803672e+03 -1.00334913e+03]
 [ 3.16091115e+02 -1.40322869e+03  1.08714186e+03]
 [ 6.49029433e+01  2.15856565e+03 -2.22345718e+03]
 [-6.39642090e+02 -4.46787458e+03  5.10752235e+03]
 [ 7.01265088e+02  2.57305242e+03 -3.27431740e+03]
 [-3.00920195e+01  7.74333046e+01 -4.73323320e+01]
 [-6.35216348e+01 -1.50941149e+03  1.57294029e+03]
 [ 1.16423376e+03 -1.33668638e+03  1.72453943e+02]
 [-1.98424191e+02  7.36291965e+02 -5.37862773e+02]
 [ 9.06277333e+01  1.36695969e+02 -2.27323522e+02]
 [-3.67678198e+02 -1.73247600e+02  5.40935114e+02]
 [-9.41931600e+02  2.35635021e+03 -1.41441405e+03]
 [ 2.71384247e+02 -8.30692374e+02  5.59312267e+02]
 [ 6.48691741e+00  6.39496928e+02 -6.45974577e+02]
 [ 1.64852833e+02 -9.88195548e+01 -6.60306513e+01]
 [ 4.91591198e+02  2.76337327e+03 -3.25496011e+03]
 [-1.70069292e+03 -2.37048012e+03  4.07117848e+03]
 [ 8.74972233e+01 -9.28205226e+02  8.40716594e+02]
 [-4.26141235e+02 -2.40890826e+02  6.67036867e+02]
 [ 1.22536129e+03  2.19903259e+03 -3.42438797e+03]
 [-3.95231205e+02 -5.00516692e+02  8.95753413e+02]
 [ 9.99703004e+02 -1.33197634e+03  3.32280951e+02]
 [ 1.48227587e+03 -1.97153219e+03  4.89263991e+02]
 [ 8.64987787e+02 -7.61772395e+02 -1.03211992e+02]
 [-4.02628333e+02  1.11140487e+03 -7.08776530e+02]
 [ 2.39160857e+01  1.15324841e+03 -1.17716012e+03]
 [-3.58944420e+02  1.57797766e+03 -1.21902199e+03]
 [ 1.33945020e+02  1.75799831e+03 -1.89193719e+03]
 [ 1.60619638e+02 -1.67717674e+03  1.51656183e+03]
 [-4.52327071e+02 -1.64178244e+03  2.09411427e+03]
 [-9.02889364e+02 -4.83417054e+03  5.73706551e+03]
 [-1.57933219e+02  2.42875424e+03 -2.27081869e+03]
 [ 3.64883859e+02  2.88132799e+03 -3.24620544e+03]
 [-2.00243858e+02  2.28590712e+02 -2.83405034e+01]
 [ 6.18299936e+02  3.14928714e+03 -3.76758533e+03]
 [ 2.87895763e+02 -4.23579254e+02  1.35685702e+02]
 [ 4.99360293e+02  5.77500739e+02 -1.07685195e+03]
 [ 4.34273911e+02 -3.16035623e+03  2.72608964e+03]
 [-9.49442434e+01 -4.48124624e+03  4.57619193e+03]
 [ 1.35016839e+03  7.11735317e+03 -8.46751996e+03]
 [ 1.99020573e+02 -1.06485191e+03  8.65838025e+02]
 [ 2.05779294e+02  8.32919130e+02 -1.03869636e+03]
 [-1.05619731e+03 -6.26002425e+02  1.68220327e+03]
 [-2.18969146e+02  7.57964202e+02 -5.38992695e+02]
 [-3.61771747e+02 -3.13411021e+02  6.75180753e+02]
 [-8.95335763e+01  1.13478360e+03 -1.04524200e+03]
 [-8.58941927e+02 -2.52026747e+03  3.37920598e+03]
 [ 1.33763444e+03  1.24448976e+03 -2.58211420e+03]
 [-1.13205744e+02 -1.61040220e+03  1.72360929e+03]
 [ 8.29125560e+01  1.76528465e+03 -1.84818929e+03]
 [-4.84759084e+02  3.28795005e+03 -2.80318993e+03]
 [-1.87457355e+01 -2.25468155e+03  2.27343396e+03]
 [-9.43195588e+02 -2.00681592e+03  2.95001714e+03]
 [ 5.08790742e+02  2.28928787e+02 -7.37717838e+02]
 [-7.96616015e+02 -2.66247001e+02  1.06287019e+03]
 [ 1.65308000e+03 -2.20178670e+02 -1.43289812e+03]
 [ 1.78221126e+03  4.81936806e+02 -2.26414206e+03]
 [ 5.07855408e+02 -9.14070805e+02  4.06222140e+02]
 [ 3.89446270e+02  2.55242696e+03 -2.94186565e+03]
 [-8.33473080e+02  8.81083838e+02 -4.76039402e+01]
 [-5.34113162e+02 -3.37778096e+03  3.91189848e+03]
 [ 5.31294334e+01  6.39182774e+02 -6.92303646e+02]
 [-3.40978531e+02  3.46116847e+02 -5.13610274e+00]
 [-3.72736710e+02 -5.31497138e+02  9.04238598e+02]
 [ 1.01834691e+03  1.24773136e+03 -2.26607332e+03]
 [-7.51206866e+01 -1.50091936e+01  9.01309977e+01]
 [ 1.99010935e+03 -5.29949986e+02 -1.46015705e+03]
 [ 3.70761226e+02 -2.56937639e+02 -1.13820558e+02]
 [-1.01494324e+03  1.14866445e+03 -1.33713688e+02]
 [-6.03083569e+02 -1.30849540e+03  1.91158265e+03]
 [ 3.83556387e+01 -1.54461907e+03  1.50626259e+03]
 [ 8.07516589e+02 -1.96151578e+03  1.15400077e+03]
 [ 9.43321353e+02 -1.20039938e+03  2.57084021e+02]
 [ 7.53110735e+02 -2.66959861e+03  1.91649207e+03]
 [-5.79414579e+01 -7.89770619e+02  8.47719010e+02]
 [-1.01805809e+02 -3.22715679e+02  4.24524394e+02]
 [ 2.95710806e+02  4.55561247e+02 -7.51264227e+02]
 [-1.37654343e+03  1.70231911e+03 -3.25773689e+02]
 [ 8.55891151e+02  2.21217451e+03 -3.06806249e+03]
 [ 4.94335856e+01  1.13156947e+02 -1.62585471e+02]
 [ 7.00426337e+02 -2.12242563e+03  1.42200662e+03]
 [-4.92888895e+02 -7.81873126e+02  1.27476778e+03]
 [-9.13457487e+01 -1.50727811e+03  1.59863343e+03]
 [-5.77611865e+02  1.04661455e+03 -4.69003304e+02]
 [ 6.26263395e+02  3.15745642e+02 -9.42004318e+02]
 [-2.61553680e+02 -1.23098867e+03  1.49254456e+03]
 [-4.55421479e+02 -1.82217015e+03  2.27759805e+03]
 [ 9.11350461e+01 -2.93161043e+03  2.84048143e+03]
 [ 7.15953681e+02  1.53254818e+03 -2.24849565e+03]
 [-7.28376944e+02  7.61715892e+02 -3.33291293e+01]
 [ 1.15511809e+03 -1.37712779e+03  2.22011714e+02]
 [ 2.70908727e+02 -1.77334869e+03  1.50244561e+03]
 [-2.14660094e+02  3.58492394e+01  1.78818054e+02]
 [-7.52467685e+02 -8.41251542e+02  1.59372654e+03]
 [ 2.08908564e+03  2.73181854e+03 -4.82090802e+03]
 [-3.29205097e+02  1.17301982e+03 -8.43809006e+02]
 [-9.66443113e+01  2.58525340e+02 -1.61877057e+02]
 [ 3.67546689e+02 -8.94081862e+02  5.26538996e+02]
 [-3.39284936e+02  1.53506658e+02  1.85788542e+02]
 [ 1.07518772e+03  4.13072793e+03 -5.20590860e+03]
 [ 1.46791823e+03 -5.03228105e+02 -9.64686713e+02]
 [ 4.47189958e+02  1.53042628e+03 -1.97761200e+03]
 [-1.92985680e+02  7.92919707e+01  1.13699997e+02]
 [-4.76616657e+02 -5.33148761e+02  1.00976892e+03]
 [-7.22120490e+02 -5.85669575e+02  1.30779745e+03]
 [ 4.60611927e+02  3.06893523e+03 -3.52954555e+03]
 [ 2.10195080e+02  9.89614971e+02 -1.19980373e+03]
 [ 4.60233076e+02  1.67970284e+02 -6.28198644e+02]
 [-3.35614199e+02  3.00611248e+03 -2.67049552e+03]
 [-2.34970257e+02  3.62890015e+02 -1.27913504e+02]
 [ 5.63964620e+02 -3.50667212e+02 -2.13289828e+02]
 [ 1.07350143e+03 -2.14869085e+03  1.07519754e+03]
 [ 2.37105804e+02  8.07058409e+02 -1.04415806e+03]
 [ 7.94659736e+01  1.01002001e+02 -1.80459727e+02]
 [-7.95498017e+01 -1.87402217e+03  1.95357879e+03]
 [ 1.17031134e+03  1.47976097e+03 -2.65006748e+03]
 [ 1.59209404e+01  1.79117456e+03 -1.80708875e+03]
 [ 1.00568464e+03  8.42252947e+02 -1.84793216e+03]
 [ 5.39571297e+02  9.48732671e+02 -1.48829689e+03]
 [-1.94392561e+03  1.16963069e+03  7.74301192e+02]
 [-1.06554125e+02  1.04032318e+03 -9.33759781e+02]
 [-3.84670776e+02 -1.64628474e+02  5.49308988e+02]
 [ 1.56501379e+02 -9.73404382e+01 -5.91539811e+01]
 [-8.52226331e+02 -3.56096470e+03  4.41319646e+03]
 [ 8.00203779e+02  1.53185841e+03 -2.33205642e+03]
 [ 5.86595142e+01  2.69075631e+03 -2.74941189e+03]
 [-1.02705883e+03 -1.47587059e+03  2.50293591e+03]
 [-1.89741580e+02 -4.01565546e+02  5.91309072e+02]
 [ 4.75516707e+02  3.12783206e+03 -3.60334160e+03]
 [-5.57522096e+02  1.56811196e+03 -1.01058034e+03]
 [-5.80295398e+02 -3.96728089e+02  9.77029416e+02]
 [-1.98312442e+02  4.61160531e+02 -2.62840439e+02]
 [ 1.09289137e+02  3.85174713e+03 -3.96102770e+03]
 [-4.44657484e+02 -1.53232864e+03  1.97699208e+03]
 [-7.98645364e+02  1.61205009e+03 -8.13401775e+02]
 [ 5.76563601e+02 -2.52538754e+01 -5.51299048e+02]
 [ 8.60741541e+02  1.36291439e+03 -2.22365581e+03]
 [-1.03269523e+03  3.85472467e+03 -2.82202662e+03]
 [-4.78263527e+02  7.48738347e+02 -2.70466583e+02]
 [-4.84572043e+02  3.23481559e+01  4.52226624e+02]
 [-3.35481162e+02  2.12095966e+03 -1.78547396e+03]
 [ 8.27966485e+02 -3.14924609e+02 -5.13040052e+02]
 [ 3.20113075e+02  3.65284839e+03 -3.97295172e+03]
 [-9.47320659e+02 -3.47614747e+03  4.42347052e+03]
 [-1.15706872e+02 -8.48436854e+01  2.00557807e+02]
 [ 5.34228949e+02  4.30582434e+02 -9.64805160e+02]
 [-2.47495915e+02  9.19213807e+02 -6.71712819e+02]
 [ 2.25423464e+02 -1.41179941e+03  1.18638013e+03]
 [-1.63489184e+02 -4.84925308e+02  6.48413353e+02]
 [-3.77704475e+01  1.05834139e+03 -1.02056213e+03]
 [-1.52453505e+02  5.58126258e+02 -4.05664573e+02]
 [-1.15793680e+03 -1.45127738e+03  2.60922131e+03]
 [ 5.16853356e+02 -2.00072749e+02 -3.16777074e+02]
 [-7.73151092e+02 -3.18082394e+03  3.95398259e+03]
 [-5.26761543e+02  2.34640759e+03 -1.81963980e+03]
 [ 8.96611997e+02  1.73428427e+02 -1.07003541e+03]
 [ 6.55022039e+02  4.24595475e+02 -1.07961004e+03]
 [ 2.64904027e+01 -6.83556821e+02  6.57073918e+02]
 [-4.09688703e+02 -2.91357304e+03  3.32327054e+03]
 [ 1.63419416e+02  2.32050482e+03 -2.48391666e+03]
 [-3.87095404e+01 -9.47080642e+02  9.85793502e+02]
 [ 7.69176146e+01 -1.40567228e+03  1.32876366e+03]
 [-5.65501733e+01  3.34906374e+01  2.30603037e+01]
 [-3.66335103e+02 -1.14993295e+02  4.81332061e+02]
 [-4.88124000e+02 -1.57475456e+03  2.06288670e+03]
 [ 1.71483213e+03  2.72755210e+03 -4.44238530e+03]
 [-1.21971509e+03 -1.03386330e+03  2.25358234e+03]
 [ 8.69084072e+01 -1.74314946e+03  1.65624341e+03]
 [ 6.10020009e+01 -7.71772381e+02  7.10774499e+02]
 [-1.26495378e+03  4.69078668e+03 -3.42582671e+03]
 [ 2.53178916e+02  5.10798865e+01 -3.04249080e+02]
 [ 1.22825777e+02 -1.44822715e+03  1.32540627e+03]
 [-2.19513997e+02 -1.76359670e+02  3.95882040e+02]
 [-9.13611536e+02 -4.04788385e+03  4.96150174e+03]
 [-8.59211867e+02 -1.07026866e+03  1.92948295e+03]
 [ 1.60239993e+03  2.99886701e+03 -4.60126045e+03]
 [-1.89314561e+02 -8.13577286e+02  1.00289715e+03]
 [ 2.46681605e+02  2.05142281e+03 -2.29810272e+03]
 [-1.77722344e+02 -1.11676914e+03  1.29449575e+03]
 [ 1.11917317e+02  2.18489490e+03 -2.29681035e+03]
 [-1.10885202e+03 -9.61551523e+02  2.07040451e+03]
 [ 4.71051586e+02 -2.59945277e+03  2.12840511e+03]
 [-3.48496251e+01 -2.06104790e+03  2.09590436e+03]
 [ 1.34856124e+02  4.17605200e+02 -5.52458828e+02]
 [ 7.73877262e+02 -4.12803406e+02 -3.61068907e+02]
 [-1.33242722e+02 -4.86459068e+03  4.99784074e+03]
 [-2.67161702e+02  8.02741248e+02 -5.35574722e+02]
 [-9.69651796e+01 -1.16766054e+03  1.26463097e+03]
 [-2.54716811e+02 -1.41802423e+03  1.67275071e+03]
 [ 9.38373053e+00 -7.58601204e+02  7.49221819e+02]
 [-5.40060282e+02 -4.26135597e+02  9.66197554e+02]
 [-5.51246547e+02 -5.65134929e+02  1.11638704e+03]
 [ 1.05675979e+02 -1.67812932e+03  1.57245708e+03]
 [-1.41391589e+02  5.93781049e+02 -4.52387692e+02]
 [-8.05095283e+02 -1.14848741e+03  1.95358981e+03]
 [-2.55737643e+01 -1.39556566e+02  1.65136710e+02]
 [ 3.71800146e+02  1.48111335e+03 -1.85290835e+03]
 [ 3.67737101e+02 -2.57012979e+02 -1.10720833e+02]
 [-2.93660714e+02 -1.62968646e+03  1.92335340e+03]
 [ 1.54768256e+02 -3.84848545e+02  2.30086573e+02]
 [ 1.09110910e+02  5.36239401e+02 -6.45352039e+02]
 [-1.99265516e+03 -4.90824314e+03  6.90090313e+03]
 [ 4.46837891e+02 -1.77396390e+03  1.32713348e+03]
 [ 3.24231841e+02 -6.49491524e+02  3.25267409e+02]
 [-3.06273717e+02 -2.08338737e+03  2.38966657e+03]
 [ 6.82280447e+02 -4.13971735e+01 -6.40878445e+02]
 [ 6.53391528e+02  1.93285680e+03 -2.58623984e+03]
 [-5.34973831e+02  4.80127348e+02  5.48505361e+01]
 [-1.51419642e+01  6.11784877e+02 -5.96639299e+02]
 [ 3.11614177e+02  2.07643951e+03 -2.38805211e+03]
 [-4.65331557e+02 -2.03184139e+03  2.49717544e+03]
 [ 3.05544558e+02 -2.09405051e+03  1.78851428e+03]
 [-5.10604114e+02 -1.16606905e+03  1.67668350e+03]
 [ 4.80207726e+02  3.07365679e+02 -7.87570334e+02]
 [-1.71063419e+02  2.04490192e+03 -1.87382926e+03]
 [ 1.33203687e+03  1.66047844e+03 -2.99250929e+03]
 [ 3.02253685e+02 -5.78571025e+02  2.76320334e+02]
 [ 1.75954694e+01  3.47471498e+03 -3.49230551e+03]
 [ 5.14699360e+02 -6.47170552e+02  1.32473792e+02]
 [-9.57029483e+00 -4.26042700e+02  4.35620510e+02]
 [ 2.69197828e+02  3.73630868e+02 -6.42818424e+02]
 [ 4.82514957e+01  1.43525253e+03 -1.48350646e+03]
 [-7.37683544e+01 -3.72825137e+02  4.46601000e+02]
 [-1.00396744e+03 -2.42935819e+03  3.43333175e+03]
 [ 3.00192513e+02  9.38935658e+02 -1.23912858e+03]
 [-2.33126371e+02  4.56422287e+01  1.87489015e+02]
 [-8.46827582e+02 -1.88518032e+03  2.73201346e+03]
 [ 1.77556598e+03  2.78365565e+03 -4.55921775e+03]
 [-9.64379646e+01  2.01865665e+02 -1.05422061e+02]
 [-9.04887504e+02  1.90827410e+03 -1.00337978e+03]
 [ 1.33175266e+03  5.11863289e+03 -6.45037670e+03]
 [ 5.82945028e+01  5.99604035e+02 -6.57892620e+02]
 [-5.67314581e+01 -1.52599521e+03  1.58273050e+03]
 [-4.13031211e+02 -5.68877618e+02  9.81913234e+02]
 [ 1.00468440e+03  5.68876116e+02 -1.57355418e+03]
 [ 1.55262758e+03 -1.08558197e+03 -4.67036411e+02]
 [ 4.19087729e+02  3.34083738e+03 -3.75992162e+03]
 [-2.41583789e+01 -6.60541864e+01  9.02171894e+01]
 [-1.18385583e+00 -2.77969180e+03  2.78088339e+03]
 [-1.36236185e+02 -1.56077322e+03  1.69701362e+03]
 [ 4.00621704e+02  1.36524273e+03 -1.76585873e+03]
 [-4.38930757e+02  1.55995831e+03 -1.12101854e+03]
 [-4.29110397e+02  2.22212472e+03 -1.79300481e+03]
 [ 2.75856180e+02  4.11583341e+02 -6.87434001e+02]
 [ 1.31750086e+02  1.54511755e+02 -2.86260068e+02]
 [-5.99061902e+02 -1.16880143e+02  7.15950852e+02]
 [-1.51058821e+03 -1.64201767e+03  3.15260768e+03]
 [ 1.33555739e+02 -7.64224817e+01 -5.71318554e+01]
 [ 6.92267460e+02  3.29902306e+03 -3.99128848e+03]
 [ 1.41478896e+02  2.44546010e+03 -2.58692992e+03]
 [-1.04854653e+03 -1.35616316e+03  2.40471654e+03]
 [-1.85996952e+02 -8.22928576e+02  1.00893278e+03]
 [-5.40404260e+02 -4.67891070e+03  5.21931531e+03]
 [ 1.23095931e+03  4.33155074e+02 -1.66411163e+03]
 [-4.43757099e+02 -3.92788075e+02  8.36550696e+02]
 [ 3.66933214e+02  7.39355349e+02 -1.10628614e+03]
 [-1.07400166e+03  5.85582333e+02  4.88425859e+02]
 [-4.73802715e+01 -1.26042809e+03  1.30781682e+03]
 [-1.92675857e+01  3.80279681e+02 -3.61007985e+02]
 [ 1.43304075e+02  1.33876308e+03 -1.48206275e+03]
 [ 7.14244409e+02  7.81175926e+02 -1.49541587e+03]
 [ 8.05207400e+02  1.28493301e+03 -2.09014328e+03]
 [-1.78611588e+02 -2.94441397e+01  2.08060089e+02]
 [ 2.33554346e+02  3.66283405e+03 -3.89638435e+03]
 [-1.64860042e+03 -1.67552935e+03  3.32413481e+03]]
