[[ 4.63571075e+06 -7.81061690e+07  7.34704582e+07]
 [ 1.53900046e+08  2.98673526e+08 -4.52573572e+08]
 [-3.68433222e+07  8.24963784e+07 -4.56530562e+07]
 [ 9.16569873e+06  5.59819997e+08 -5.68985695e+08]
 [ 4.93418126e+07  4.42737368e+08 -4.92079180e+08]
 [ 3.09458957e+06 -2.83145854e+08  2.80051264e+08]
 [-3.15172426e+07 -2.50078261e+08  2.81595504e+08]
 [-1.78060118e+08 -4.98247792e+08  6.76307910e+08]
 [ 2.61381423e+07  4.78578619e+08 -5.04716762e+08]
 [-2.01870141e+08  5.24343815e+08 -3.22473674e+08]
 [ 6.35328011e+07 -1.68069273e+08  1.04536472e+08]
 [-3.44184265e+07 -1.84255270e+08  2.18673696e+08]
 [-5.40394659e+07 -1.83494983e+08  2.37534449e+08]
 [ 6.91141308e+07  5.57305184e+08 -6.26419314e+08]
 [ 8.84445739e+06  3.94863252e+08 -4.03707709e+08]
 [-5.36237332e+07 -6.68658685e+08  7.22282418e+08]
 [ 8.26431732e+07  1.36288436e+06 -8.40060576e+07]
 [-3.85462263e+07  3.59011480e+07  2.64507831e+06]
 [-4.28975468e+05  8.08776001e+08 -8.08347025e+08]
 [-4.68693634e+07 -8.90457888e+08  9.37327251e+08]
 [-5.90101614e+07  4.35681701e+07  1.54419914e+07]
 [-2.13922896e+07  4.39517092e+08 -4.18124803e+08]
 [-3.79092059e+07  8.48771169e+07 -4.69679109e+07]
 [-1.55329432e+08 -9.69438862e+08  1.12476829e+09]
 [ 1.46721014e+08  1.04993650e+09 -1.19665751e+09]
 [ 1.07519237e+08 -4.47112213e+07 -6.28080158e+07]
 [-3.66225530e+07  4.99403004e+08 -4.62780451e+08]
 [-1.36370091e+08 -3.75529752e+08  5.11899843e+08]
 [-2.57530962e+07 -2.28251734e+07  4.85782696e+07]
 [-8.41269399e+06  7.71258157e+08 -7.62845463e+08]
 [-4.12716968e+07 -5.80001135e+08  6.21272832e+08]
 [ 2.78532315e+06 -5.40429133e+08  5.37643810e+08]
 [ 5.91333208e+07 -2.88589241e+07 -3.02743968e+07]
 [-2.84854901e+07 -8.33756503e+07  1.11861140e+08]
 [ 2.01173883e+07 -5.00177607e+08  4.80060219e+08]
 [ 2.15815532e+08 -6.96603671e+08  4.80788139e+08]
 [ 9.01724508e+06  4.67188798e+08 -4.76206043e+08]
 [ 1.71090393e+08 -6.54106885e+07 -1.05679705e+08]
 [ 2.90671004e+07  8.76989695e+06 -3.78369973e+07]
 [-1.80786994e+07  2.61152590e+08 -2.43073891e+08]
 [-2.48074440e+07 -8.28788891e+08  8.53596335e+08]
 [-4.67132288e+07  7.93222370e+08 -7.46509141e+08]
 [-2.80122231e+07 -7.93540310e+08  8.21552533e+08]
 [ 2.51916254e+07 -1.41911864e+09  1.39392701e+09]
 [ 5.58219290e+07 -1.63487220e+08  1.07665291e+08]
 [ 6.97437416e+07  1.16720922e+08 -1.86464664e+08]
 [ 1.02392551e+08 -6.76849726e+08  5.74457175e+08]
 [ 6.40080912e+07 -4.66772403e+08  4.02764312e+08]
 [-2.71165515e+07 -1.38678112e+09  1.41389767e+09]
 [-3.24871280e+07  3.29899453e+08 -2.97412325e+08]
 [ 5.15984904e+07 -1.63782738e+09  1.58622889e+09]
 [-1.05943640e+05  3.86309508e+07 -3.85250071e+07]
 [ 2.90906257e+07  3.22447077e+08 -3.51537703e+08]
 [-2.27374506e+08  2.65409133e+08 -3.80346267e+07]
 [ 8.22986695e+07 -2.64047080e+07 -5.58939614e+07]
 [ 8.23216580e+07  2.76271977e+08 -3.58593635e+08]
 [ 1.40476319e+08 -1.52481241e+09  1.38433609e+09]
 [-3.07209568e+07  3.83847198e+08 -3.53126241e+08]
 [-3.45143576e+06  1.77023157e+08 -1.73571721e+08]
 [ 2.62151732e+07  6.51769962e+08 -6.77985135e+08]
 [-3.58408059e+07 -1.16690561e+08  1.52531367e+08]
 [-5.49203348e+07 -1.48807460e+08  2.03727794e+08]
 [ 3.13707376e+06 -1.48901746e+08  1.45764672e+08]
 [-7.45836695e+07 -2.70311457e+08  3.44895126e+08]
 [-6.26808280e+07  4.58066499e+08 -3.95385671e+08]
 [-1.18984766e+08 -7.43774220e+08  8.62758985e+08]
 [-6.15496816e+07 -1.41268907e+09  1.47423876e+09]
 [-8.66503057e+07  1.53346543e+08 -6.66962377e+07]
 [ 8.04555457e+07  8.73817496e+07 -1.67837295e+08]
 [-9.74337971e+07 -4.67597273e+08  5.65031071e+08]
 [-2.58060340e+07 -1.72336706e+08  1.98142740e+08]
 [ 3.94912447e+07 -3.41285028e+08  3.01793783e+08]
 [-7.74804988e+07 -4.47396767e+08  5.24877266e+08]
 [-2.75566146e+07 -6.31472278e+08  6.59028893e+08]
 [-7.60127844e+07 -5.05706706e+07  1.26583455e+08]
 [-1.80078065e+07 -6.12028829e+08  6.30036636e+08]
 [-7.03787823e+07  6.92276757e+08 -6.21897974e+08]
 [-3.40088492e+07 -5.24069772e+08  5.58078622e+08]
 [-4.94123751e+07 -4.78227939e+08  5.27640314e+08]
 [ 1.65197083e+06 -1.66952250e+09  1.66787053e+09]
 [-5.46358316e+07 -2.47153056e+08  3.01788888e+08]
 [-5.77738212e+06 -5.33738722e+07  5.91512544e+07]
 [ 2.84345089e+07  2.71121564e+08 -2.99556073e+08]
 [ 2.24444926e+07  1.94610710e+08 -2.17055203e+08]
 [-5.10487065e+07  2.53940832e+08 -2.02892125e+08]
 [-7.37823666e+07 -4.00367928e+08  4.74150295e+08]
 [-1.55411379e+07 -3.64167842e+08  3.79708979e+08]
 [ 4.58805350e+07  1.12949394e+08 -1.58829929e+08]
 [ 1.00461178e+08  5.94269585e+08 -6.94730763e+08]
 [ 5.94195268e+07 -2.04914601e+08  1.45495074e+08]
 [-1.51382662e+08  2.15382486e+08 -6.39998237e+07]
 [-1.65974209e+08  3.13357422e+08 -1.47383213e+08]
 [ 9.50849815e+07 -1.14771346e+09  1.05262848e+09]
 [-4.88645343e+07 -7.92588630e+08  8.41453165e+08]
 [-2.50422358e+07 -1.68744103e+08  1.93786339e+08]
 [ 7.46441477e+07 -1.75482528e+09  1.68018113e+09]
 [-1.15759269e+08  1.07542538e+08  8.21673101e+06]
 [ 5.38375925e+07 -8.63461797e+08  8.09624205e+08]
 [ 2.87009596e+06  2.62047142e+08 -2.64917238e+08]
 [ 5.27537611e+07  3.24285893e+08 -3.77039654e+08]
 [ 1.18534035e+08  3.97709670e+08 -5.16243705e+08]
 [-7.73578600e+06  2.94942140e+08 -2.87206354e+08]
 [ 3.50271113e+07 -1.31027289e+09  1.27524578e+09]
 [ 7.70644501e+07  2.10020404e+08 -2.87084854e+08]
 [ 5.96668554e+07 -4.95029038e+08  4.35362183e+08]
 [ 4.09660958e+07  2.54445038e+08 -2.95411133e+08]
 [ 1.58659773e+08  4.55375500e+08 -6.14035273e+08]
 [ 6.42972060e+07  4.31243370e+08 -4.95540576e+08]
 [-1.69126796e+08  3.13806228e+08 -1.44679432e+08]
 [-4.64941088e+07 -1.55140080e+08  2.01634189e+08]
 [-7.70278807e+07 -2.01451531e+08  2.78479411e+08]
 [ 1.25539755e+07 -3.50415233e+08  3.37861257e+08]
 [-2.49063981e+07  2.43767457e+08 -2.18861059e+08]
 [-6.07691780e+07 -6.69149394e+08  7.29918572e+08]
 [-3.49835381e+07  1.13727561e+07  2.36107820e+07]
 [-3.68296758e+07  2.05080316e+08 -1.68250641e+08]
 [ 1.41267014e+08 -4.09584003e+08  2.68316990e+08]
 [-6.24780793e+07  8.24271438e+08 -7.61793359e+08]
 [-3.34784929e+07 -9.38913205e+08  9.72391698e+08]
 [ 6.31262108e+07 -1.11879167e+09  1.05566546e+09]
 [-3.55577863e+07  2.21189659e+08 -1.85631873e+08]
 [-5.66055300e+06  7.26817666e+08 -7.21157113e+08]
 [ 7.83876430e+06  1.74102556e+08 -1.81941320e+08]
 [ 9.25600228e+06 -2.52502877e+08  2.43246874e+08]
 [ 3.65527217e+06  4.25064992e+08 -4.28720264e+08]
 [-1.83575456e+08  4.09431154e+08 -2.25855698e+08]
 [ 8.40923045e+06 -5.10672966e+07  4.26580662e+07]
 [-3.40560706e+07  9.08820982e+06  2.49678608e+07]
 [ 5.03840654e+07 -4.52091518e+08  4.01707453e+08]
 [ 1.62856856e+07 -6.37514320e+06 -9.91054240e+06]
 [ 8.65087340e+06  6.74162012e+08 -6.82812885e+08]
 [-2.42290014e+07 -2.13479023e+08  2.37708025e+08]
 [-2.95732608e+06 -2.42863882e+08  2.45821208e+08]
 [ 1.15187260e+08  9.26904384e+08 -1.04209164e+09]
 [-2.89665398e+07  1.25386189e+08 -9.64196496e+07]
 [-1.87008669e+08  7.33973540e+08 -5.46964871e+08]
 [ 3.51470272e+07  1.64364429e+08 -1.99511456e+08]
 [ 6.97566796e+06  2.26077591e+08 -2.33053259e+08]
 [ 5.56075952e+07  6.19301465e+08 -6.74909060e+08]
 [-3.01204849e+07 -9.38878404e+08  9.68998889e+08]
 [ 3.13064213e+07  5.28441441e+08 -5.59747862e+08]
 [-6.85187347e+07 -1.08140614e+07  7.93327961e+07]
 [ 1.25635305e+08  6.70785160e+07 -1.92713821e+08]
 [-6.05707061e+07  1.56757543e+08 -9.61868369e+07]
 [ 5.34021568e+07  2.18964577e+08 -2.72366734e+08]
 [ 2.61509331e+07  6.97364437e+08 -7.23515370e+08]
 [ 6.30648742e+07 -2.84327806e+08  2.21262932e+08]
 [ 1.56753764e+08  6.25938819e+08 -7.82692583e+08]
 [ 6.68161451e+06 -7.51920159e+08  7.45238544e+08]
 [-6.88087839e+07  1.58724619e+08 -8.99158352e+07]
 [ 4.66049355e+07 -1.22003608e+08  7.53986721e+07]
 [-1.71367717e+07  5.34906284e+08 -5.17769512e+08]
 [-5.55929710e+07  8.14562657e+08 -7.58969685e+08]
 [-8.20722487e+07 -4.92723506e+08  5.74795755e+08]
 [ 9.50538203e+07 -4.85152631e+08  3.90098811e+08]
 [-9.80342770e+07  2.71722337e+08 -1.73688060e+08]
 [-7.11262926e+07 -6.38026850e+08  7.09153143e+08]
 [ 3.31595127e+07 -6.32548671e+08  5.99389158e+08]
 [-2.81716635e+06 -6.23345062e+07  6.51516725e+07]
 [-1.75598833e+06 -9.91358299e+08  9.93114287e+08]
 [-7.46305878e+07  3.26645599e+08 -2.52015011e+08]
 [-1.33084094e+08  3.32735966e+08 -1.99651872e+08]
 [-2.62903801e+07  2.53766966e+04  2.62650034e+07]
 [-2.95982956e+07  2.06468455e+08 -1.76870160e+08]
 [ 7.31707115e+04 -6.64686768e+08  6.64613597e+08]
 [-2.46451745e+07  4.85075604e+07 -2.38623859e+07]
 [ 4.03795084e+07  7.16307807e+08 -7.56687315e+08]
