[[ 7.76737221e+06  2.11667006e+07 -2.89340728e+07]
 [-2.95451224e+06  2.19209496e+07 -1.89664373e+07]
 [ 6.15380838e+06 -6.32733294e+07  5.71195210e+07]
 [ 2.91771786e+06 -8.58874332e+07  8.29697153e+07]
 [-2.90320677e+06 -3.08921103e+07  3.37953171e+07]
 [ 7.41681869e+06 -1.35487461e+07  6.13192743e+06]
 [-1.54816794e+07 -8.61170073e+07  1.01598687e+08]
 [ 2.39847465e+06  2.21162565e+07 -2.45147311e+07]
 [ 3.50470150e+06  1.46197006e+07 -1.81244021e+07]
 [-1.21480076e+06 -1.80606292e+07  1.92754300e+07]
 [ 7.19734351e+05 -1.16985548e+07  1.09788204e+07]
 [-3.47411992e+06  3.94529341e+07 -3.59788141e+07]
 [-6.13260601e+06 -4.78374668e+07  5.39700728e+07]
 [-5.56877262e+06 -1.80549638e+07  2.36237364e+07]
 [ 1.76068537e+07  2.82178477e+07 -4.58247015e+07]
 [-1.27287813e+07 -4.44610326e+07  5.71898140e+07]
 [-1.52197507e+06  3.27293720e+07 -3.12073969e+07]
 [-3.54648155e+06 -7.95091705e+07  8.30556521e+07]
 [-1.52871326e+05 -5.24319609e+07  5.25848322e+07]
 [-3.67892900e+06 -1.73236528e+07  2.10025818e+07]
 [ 2.37559831e+06 -1.19410707e+07  9.56547235e+06]
 [-1.19978133e+07 -4.88820708e+07  6.08798841e+07]
 [-9.88988436e+06  3.63752798e+06  6.25235638e+06]
 [-3.91904919e+06 -1.85568215e+07  2.24758707e+07]
 [ 9.34578912e+06  5.51175628e+07 -6.44633519e+07]
 [-2.28125452e+06  3.56894405e+07 -3.34081859e+07]
 [ 6.48233034e+06  3.69969108e+07 -4.34792412e+07]
 [ 7.95752933e+06  4.85922044e+07 -5.65497337e+07]
 [ 7.84354876e+05  4.04190029e+07 -4.12033577e+07]
 [-7.88692666e+05 -3.25364020e+07  3.33250947e+07]
 [-3.37414040e+06 -5.66877325e+06  9.04291365e+06]
 [-3.47952329e+06 -1.20754103e+08  1.24233626e+08]
 [ 2.30196361e+05  1.65555050e+07 -1.67857013e+07]
 [ 3.87039725e+06 -5.15899170e+06  1.28859446e+06]
 [-7.62420870e+05  3.77094294e+07 -3.69470085e+07]
 [ 1.87857633e+06  5.77494063e+07 -5.96279826e+07]
 [-2.11295095e+06 -2.27403873e+06  4.38698969e+06]
 [ 7.34865780e+06  1.47499481e+07 -2.20986059e+07]
 [ 5.18408226e+06  2.26475414e+07 -2.78316237e+07]
 [-2.28362223e+06 -2.40294466e+07  2.63130689e+07]
 [-1.30052317e+07 -9.83719516e+06  2.28424268e+07]
 [-2.03539377e+06  5.45601915e+06 -3.42062536e+06]
 [ 5.25748103e+06 -2.66344914e+07  2.13770104e+07]
 [-7.26027680e+06 -4.01370220e+06  1.12739790e+07]
 [-4.24600947e+06  5.31244553e+07 -4.88784458e+07]
 [ 9.16188633e+06  1.84432998e+07 -2.76051861e+07]
 [ 9.54463785e+06  3.70420508e+07 -4.65866887e+07]
 [-1.53810355e+07 -7.59040389e+07  9.12850744e+07]
 [-5.54724974e+06 -2.24060214e+07  2.79532711e+07]
 [ 7.62355707e+06 -3.48547931e+07  2.72312360e+07]
 [-8.72194657e+06  7.81034732e+07 -6.93815266e+07]
 [ 4.76380148e+06 -3.93452809e+07  3.45814794e+07]
 [-1.26208191e+06 -7.16565057e+07  7.29185876e+07]
 [ 1.58959198e+06  1.07759660e+07 -1.23655580e+07]
 [ 9.25108045e+06 -9.41636376e+06  1.65283321e+05]
 [ 1.11207783e+06  8.34465311e+06 -9.45673092e+06]
 [ 3.48858414e+06  1.51075092e+07 -1.85960934e+07]
 [ 2.14921587e+07  8.38938404e+07 -1.05385999e+08]
 [-3.09350093e+06 -2.92222280e+07  3.23157290e+07]
 [-1.10472621e+06  1.36572168e+07 -1.25524906e+07]
 [-1.32887880e+06  3.86985035e+07 -3.73696247e+07]
 [ 1.01238078e+07  5.57703809e+07 -6.58941887e+07]
 [ 5.59879384e+05  4.63997102e+07 -4.69595896e+07]
 [ 5.51356249e+06  1.69703252e+07 -2.24838876e+07]
 [ 1.56722690e+07  2.77130648e+07 -4.33853338e+07]
 [-9.89657967e+06  2.54262316e+07 -1.55296520e+07]
 [ 6.82099364e+06  1.13774242e+07 -1.81984178e+07]
 [ 4.30048317e+06  4.31248603e+07 -4.74253435e+07]
 [ 5.65026711e+06 -2.95113090e+06 -2.69913620e+06]
 [-1.35306908e+06  2.73558998e+07 -2.60028307e+07]
 [ 8.37944394e+05  3.71832268e+06 -4.55626707e+06]
 [-4.98037313e+06 -5.28153131e+07  5.77956862e+07]
 [ 7.63097729e+06 -3.60527326e+06 -4.02570403e+06]
 [ 3.07895338e+06 -4.68762811e+07  4.37973277e+07]
 [-5.58787940e+06 -5.72126994e+07  6.28005788e+07]
 [ 4.53193138e+06  7.97007701e+07 -8.42327015e+07]
 [ 9.33074384e+06  4.53565685e+07 -5.46873123e+07]
 [-2.21454937e+06 -3.61258577e+07  3.83404071e+07]
 [-8.94271163e+06 -9.62438970e+06  1.85671013e+07]
 [-4.42597699e+06 -4.18337454e+06  8.60935154e+06]
 [ 1.31813861e+06  1.28730977e+07 -1.41912363e+07]
 [ 1.75940067e+06 -3.36707450e+07  3.19113444e+07]
 [-7.75832940e+06 -2.90811266e+07  3.68394560e+07]
 [ 8.25241178e+06  1.70250311e+07 -2.52774429e+07]
 [-9.44757004e+06  1.35864068e+07 -4.13883679e+06]
 [ 5.86841166e+06 -1.25287353e+07  6.66032361e+06]
 [-5.21695780e+06 -4.80745690e+06  1.00244147e+07]
 [-1.29895553e+07 -5.28017865e+07  6.57913418e+07]
 [ 1.13925468e+06  3.96702857e+07 -4.08095404e+07]
 [-3.39510364e+06 -9.67707364e+06  1.30721773e+07]
 [-4.11700993e+06  1.45509305e+07 -1.04339206e+07]
 [-1.23631450e+06 -9.89510763e+06  1.11314221e+07]
 [ 5.10862241e+06 -3.90802381e+06 -1.20059858e+06]
 [ 3.78844776e+05  1.59879932e+07 -1.63668380e+07]
 [ 2.38944855e+06 -9.11855090e+06  6.72910236e+06]
 [-1.00976053e+07 -4.95725144e+06  1.50548567e+07]
 [ 2.64793327e+06  2.34131210e+07 -2.60610543e+07]
 [ 3.92425859e+06  2.67104386e+07 -3.06346972e+07]
 [ 4.86998956e+06  1.57256809e+07 -2.05956705e+07]
 [-3.92235685e+06  5.53160651e+06 -1.60924965e+06]
 [ 6.71878538e+06  5.16005448e+07 -5.83193301e+07]
 [-6.54355120e+06 -1.65612057e+07  2.31047570e+07]
 [-4.70141510e+06  2.38121942e+07 -1.91107791e+07]
 [ 8.90008312e+06 -8.92174330e+06  2.16601917e+04]
 [-4.82972880e+06 -8.66559624e+06  1.34953250e+07]
 [-6.19144803e+06  2.29694970e+07 -1.67780490e+07]
 [-2.07654871e+06 -5.87833264e+07  6.08598751e+07]
 [ 3.95984401e+06  1.25100355e+07 -1.64698795e+07]
 [-3.71892369e+06 -2.33154291e+07  2.70343528e+07]
 [-1.60377539e+07 -7.03807884e+07  8.64185423e+07]
 [-1.55503713e+06 -2.54274614e+07  2.69824985e+07]
 [ 5.84073726e+05  2.65640636e+06 -3.24048007e+06]
 [ 8.32494138e+05  5.54690415e+07 -5.63015356e+07]
 [-1.19467550e+07 -6.92084754e+06  1.88676025e+07]
 [ 5.77274856e+06 -7.01825050e+06  1.24550194e+06]
 [ 5.87994546e+06 -9.43286374e+06  3.55291829e+06]
 [-1.34751141e+06 -8.17877238e+07  8.31352353e+07]
 [ 2.50201614e+06 -4.27277469e+07  4.02257308e+07]
 [ 5.05709161e+06  3.88845460e+07 -4.39416376e+07]
 [-2.25035307e+06  8.24008543e+06 -5.98973235e+06]
 [-4.67266744e+06 -1.96102300e+07  2.42828974e+07]
 [-1.33998999e+06 -3.76867899e+07  3.90267799e+07]
 [ 5.60079678e+06  3.26581324e+07 -3.82589292e+07]
 [ 2.92595886e+06  2.56619527e+07 -2.85879116e+07]
 [ 4.09889600e+05 -3.54538411e+07  3.50439515e+07]
 [-6.92289169e+05  4.80127903e+07 -4.73205011e+07]
 [ 2.86984481e+06 -3.51837637e+07  3.23139189e+07]
 [ 2.43821004e+06  3.78332541e+06 -6.22153544e+06]
 [ 4.26936853e+06 -3.52244915e+07  3.09551230e+07]
 [ 7.47713231e+06 -1.37368346e+07  6.25970229e+06]
 [ 2.03308220e+06 -1.39232154e+07  1.18901332e+07]
 [-1.22051324e+07 -3.83849184e+07  5.05900507e+07]
 [ 4.22705562e+06  5.41748844e+07 -5.84019400e+07]
 [ 6.21260153e+05 -2.25386666e+06  1.63260652e+06]
 [ 4.45992586e+06  2.07229344e+07 -2.51828602e+07]
 [ 4.41899421e+06 -4.14314572e+07  3.70124630e+07]
 [-5.39586612e+06  1.85499084e+07 -1.31540423e+07]
 [ 3.96261744e+06  2.78033902e+07 -3.17660077e+07]
 [-3.62949476e+05 -9.74214455e+06  1.01050940e+07]
 [-5.18910234e+06  2.32926134e+07 -1.81035111e+07]
 [-1.18944166e+07  2.34874907e+07 -1.15930741e+07]
 [-6.06836892e+06 -1.04314851e+07  1.64998540e+07]
 [ 3.08400725e+06  5.46972213e+07 -5.77812285e+07]
 [ 1.14358560e+07  5.67808645e+07 -6.82167205e+07]
 [-2.26878504e+07 -4.40950766e+07  6.67829270e+07]
 [-6.50921798e+06 -1.43836114e+08  1.50345332e+08]
 [ 1.45518561e+07  8.89393493e+07 -1.03491205e+08]
 [-4.68228102e+06 -6.31757035e+06  1.09998514e+07]
 [ 1.36435756e+06  3.17564112e+07 -3.31207688e+07]
 [-1.05545191e+07 -7.40923634e+07  8.46468825e+07]
 [ 1.49241786e+06 -8.48011020e+06  6.98769234e+06]
 [-2.81819236e+06 -2.58961681e+07  2.87143604e+07]
 [ 3.29703249e+06  5.35392328e+07 -5.68362653e+07]
 [ 8.74879992e+06 -4.94595764e+06 -3.80284226e+06]
 [-6.07641246e+06 -2.97054434e+07  3.57818559e+07]
 [ 7.72609609e+06 -1.55252599e+07  7.79916383e+06]
 [-6.75940758e+06 -4.96934146e+07  5.64528222e+07]
 [ 4.74036875e+06 -6.70296048e+06  1.96259175e+06]
 [-5.57562778e+06 -1.96972341e+07  2.52728619e+07]
 [ 1.38580084e+06 -2.51903061e+07  2.38045053e+07]
 [-2.25145891e+06 -2.24267082e+06  4.49412974e+06]
 [-8.85251104e+05  1.08536179e+07 -9.96836674e+06]
 [-6.27715839e+06  2.39023738e+07 -1.76252154e+07]
 [ 1.38353397e+06  4.92841427e+06 -6.31194823e+06]
 [-1.17152581e+06 -1.09379959e+07  1.21095217e+07]
 [-1.59669890e+07 -3.24822480e+07  4.84492370e+07]
 [-1.65943768e+04  3.52594755e+07 -3.52428811e+07]
 [ 9.09165172e+06  3.49526560e+07 -4.40443077e+07]
 [-2.94794931e+06  6.30404070e+07 -6.00924577e+07]
 [ 2.65213113e+06  4.12826001e+07 -4.39347312e+07]
 [ 3.30954863e+06  3.26374466e+07 -3.59469952e+07]
 [-1.44594948e+06  3.26664386e+07 -3.12204891e+07]
 [-4.91580449e+06  6.02604302e+06 -1.11023853e+06]
 [-8.12708105e+05 -5.78025978e+06  6.59296788e+06]
 [-5.64687517e+06  2.44111253e+07 -1.87642502e+07]
 [ 8.35813255e+06 -2.20124179e+07  1.36542854e+07]
 [-1.48531985e+05  1.81626490e+07 -1.80141170e+07]
 [-3.67367790e+06  8.82474644e+06 -5.15106854e+06]
 [-3.14411747e+05  1.04942656e+07 -1.01798539e+07]
 [-4.42428960e+06 -4.32338970e+07  4.76581866e+07]
 [-9.94487903e+06 -2.66324390e+07  3.65773181e+07]
 [ 7.81556249e+05 -2.63747406e+07  2.55931843e+07]
 [-8.52597269e+05 -1.39470623e+07  1.47996595e+07]
 [-1.64736193e+07 -3.76691549e+07  5.41427742e+07]]
