[[ 3.06323785e+00  1.05109150e+02 -1.08158262e+02]
 [ 5.02719998e+00  5.97286578e+01 -6.47451169e+01]
 [ 3.96968459e+01 -1.39207997e+02  9.95224170e+01]
 [-8.44916479e+00 -5.90943789e+01  6.75515588e+01]
 [ 1.08968781e+00  4.15906250e+01 -4.26717652e+01]
 [-5.18533943e+00  1.14910235e+01 -6.30047888e+00]
 [-1.16187830e+01 -1.83614858e+01  2.99865980e+01]
 [-7.52987228e+00  9.07440596e+00 -1.53696707e+00]
 [ 3.67511604e+01  3.60726999e+01 -7.28225652e+01]
 [ 6.48155074e+00 -9.56730379e+00  3.09296491e+00]
 [ 8.08226088e+00  2.52859126e+01 -3.33651981e+01]
 [ 9.33130835e+00 -4.94283749e+01  4.01044607e+01]
 [ 1.90790376e+01 -1.01358958e+01 -8.94009594e+00]
 [ 2.09362005e+01  8.28066909e+01 -1.03733275e+02]
 [ 3.03567839e+01 -2.83178346e+01 -2.02990589e+00]
 [ 4.61224506e+00  7.93553116e+00 -1.25420213e+01]
 [-7.81573663e+00  1.70061407e+01 -9.17862787e+00]
 [-1.12615527e+01  6.16105290e+01 -5.03422632e+01]
 [-5.63312763e+00  2.47033517e+01 -1.90605348e+01]
 [-2.22397681e+01  9.19806149e+01 -6.97302289e+01]
 [-9.10378884e+00 -2.21194517e+02  2.30297964e+02]
 [ 1.05963307e+01  4.82546389e+01 -5.88423638e+01]
 [-1.26380176e+01 -4.20400695e+01  5.46857074e+01]
 [ 6.12697721e+00  1.01022122e+01 -1.62171294e+01]
 [-7.35796355e+00  6.21189719e+01 -5.47540486e+01]
 [-4.90938043e+00  5.73650666e+01 -5.24466589e+01]
 [ 7.97258580e+00 -1.64218623e+01  8.45954448e+00]
 [ 3.03273105e+00  6.85763074e+01 -7.15978044e+01]
 [-4.07651735e+01 -6.19510465e+01  1.02718125e+02]
 [ 2.91662261e+00  4.01395386e+01 -4.30452722e+01]
 [-3.02866081e+00 -1.30439159e+00  4.34360963e+00]
 [-1.33390115e+01 -9.98957388e+01  1.13240347e+02]
 [ 3.54821475e+01  1.65070591e+02 -2.00548529e+02]
 [ 1.60179313e+01 -4.24688301e+01  2.64607604e+01]
 [-1.79235390e+01 -1.69724160e+01  3.49034007e+01]
 [ 2.14420365e+01  2.28733635e+01 -4.43084308e+01]
 [-2.96708395e+01  1.79720941e+01  1.17027994e+01]
 [ 3.04565090e+00  1.86264371e+01 -2.16667463e+01]
 [ 2.74971654e+00 -4.91343786e+01  4.63901433e+01]
 [ 6.65667172e+00 -1.24015011e+01  5.75297726e+00]
 [-7.50211907e+00 -1.29952527e+02  1.37460318e+02]
 [-9.10325694e+00 -4.99037587e+01  5.90177935e+01]
 [ 8.15814485e+00 -3.84790951e+00 -4.30259436e+00]
 [-3.95259478e+00  1.71770953e+02 -1.67810699e+02]
 [-1.63076586e+01  5.44730773e+01 -3.81523696e+01]
 [ 9.08880212e+00 -9.30458388e+01  8.39662301e+01]
 [ 1.33778941e+01 -4.67460432e+01  3.33832351e+01]
 [ 9.68194019e+00  7.27057622e+01 -8.23774433e+01]
 [ 2.43879321e+00 -1.83230114e+02  1.80798642e+02]
 [ 1.02207776e+01 -9.50749964e+01  8.48593559e+01]
 [-3.60108354e+01  1.53162141e+02 -1.17142524e+02]
 [-7.74326157e-01  3.04752094e+01 -2.96939279e+01]
 [ 2.80298886e+01  1.32997121e+02 -1.61010222e+02]
 [-3.75625729e+00 -8.04015204e+01  8.41662415e+01]
 [-7.98923576e+00 -7.16443678e+01  7.96341206e+01]
 [-1.90494521e+01 -5.84131833e+01  7.74659279e+01]
 [ 2.02208830e+01 -9.16738665e+01  7.14637336e+01]
 [-2.08128218e+01 -1.99798434e+02  2.20620749e+02]
 [ 5.47272082e+00 -6.46678606e+01  5.92005060e+01]
 [ 1.51892300e+01 -5.39620378e+01  3.87756631e+01]
 [-2.44894492e+01 -2.07324846e+01  4.52362347e+01]
 [ 5.02612128e+00  3.94852010e+01 -4.45059519e+01]
 [-3.96830022e+00 -3.84555079e+01  4.24288392e+01]
 [ 1.42011570e+01  5.55021961e+01 -6.96972584e+01]
 [-1.54477156e+01  2.39753175e+01 -8.52076033e+00]
 [-1.09093358e+01  2.47756559e+01 -1.38559587e+01]
 [-2.83195210e+01 -1.07514270e+02  1.35843178e+02]
 [ 2.17637113e+01  6.21162631e+01 -8.38774030e+01]
 [-2.88240261e+01 -7.16897880e+01  1.00525021e+02]
 [-2.55494756e+00 -3.88404669e+00  6.44891298e+00]
 [-3.46201434e+00  2.43523662e+01 -2.08808395e+01]
 [-5.32419803e+00  7.42546922e+01 -6.89164774e+01]
 [-7.53099827e+01 -1.06887814e+02  1.82204397e+02]
 [ 6.74712300e+00 -6.99505090e+01  6.32117826e+01]
 [-6.73847345e+00  4.83643436e+00  1.91660735e+00]
 [ 8.48654905e+00  1.46663105e+01 -2.31428223e+01]
 [-4.55414808e+00 -8.50758533e+01  8.96396108e+01]
 [-1.72195788e+01 -1.05155563e+01  2.77434119e+01]
 [-2.04517630e+01 -8.75043476e+01  1.07968696e+02]
 [ 3.18375766e+00 -5.68876523e+01  5.37062052e+01]
 [-8.90227948e-02  5.19953714e+01 -5.18990855e+01]
 [ 4.37429304e+00  4.49693162e+00 -8.86264609e+00]
 [-3.82784177e+00 -6.36314499e+01  6.74687725e+01]
 [ 2.40406340e+00  4.85080622e+00 -7.24579300e+00]
 [ 7.98352214e+00  3.64286872e-01 -8.33786017e+00]
 [-3.73695569e+01 -1.66787180e+01  5.40533375e+01]
 [-2.60399510e+00  1.45263281e+02 -1.42654196e+02]
 [ 2.34625708e+00  5.62771144e+01 -5.86183193e+01]
 [-8.96512346e-01  4.55624367e+01 -4.46575935e+01]
 [ 1.67766984e+01  1.23999371e+02 -1.40773053e+02]
 [ 2.86453118e+00  1.91933807e+01 -2.20504446e+01]
 [-3.17603950e+00  8.38812326e+00 -5.20487329e+00]
 [-2.38959094e+01 -2.12608377e+02  2.36521214e+02]
 [-1.49500019e+01  2.80657081e+01 -1.31086029e+01]
 [ 5.87548300e+00 -8.81164846e+01  8.22471068e+01]
 [-3.55916425e+00 -2.86052711e+00  6.42613513e+00]
 [ 4.77618338e+00 -9.21104570e+01  8.73395527e+01]
 [ 2.31103015e+01  1.00617443e+02 -1.23714854e+02]
 [ 9.43156094e+00  7.43629904e+01 -8.37862371e+01]
 [-1.17899453e+01  4.93823405e+01 -3.75844279e+01]
 [-1.04218208e+01 -2.23037688e+01  3.27318212e+01]
 [ 1.67893040e+01 -4.71729984e+01  3.03941351e+01]
 [-1.65134258e+01 -3.01632127e+02  3.18149123e+02]
 [ 1.29842834e+01  3.60877420e+01 -4.90629251e+01]
 [ 2.58802358e+01  2.96193627e+01 -5.54907779e+01]
 [ 1.26114521e+00  1.74665708e+01 -1.87154691e+01]
 [-1.56618819e+01  4.82664301e+01 -3.25968724e+01]
 [-1.70825819e+01  3.85877074e+01 -2.14943103e+01]
 [-1.51438312e+01 -9.57568995e+01  1.10907830e+02]
 [-2.26626390e+01 -2.58451548e+00  2.52551528e+01]
 [ 6.86261178e+00  6.81133101e+01 -7.49668265e+01]
 [ 2.57013102e+01 -7.30914646e-01 -2.49654791e+01]
 [-1.15663453e+01 -5.29349872e+01  6.45083078e+01]
 [-3.09238507e+01 -6.71161422e+01  9.80457676e+01]
 [-4.75007703e+00 -1.89570317e+02  1.94326842e+02]
 [ 2.28393475e+01 -3.91696790e+01  1.63324141e+01]
 [ 2.67103946e+01  9.69591794e+00 -3.63971370e+01]
 [ 4.13841555e+00 -3.32319577e+01  2.90999633e+01]
 [ 3.07906135e+00  9.72543306e+01 -1.00327489e+02]
 [ 2.41464330e+01 -1.34236491e+02  1.10097613e+02]
 [-1.34994660e+01  7.66733289e+00  5.84337010e+00]
 [ 2.39155995e+01 -6.36818622e+01  3.97684246e+01]
 [-1.97017986e+01 -6.47840152e+01  8.44921926e+01]
 [-2.05289037e+00  1.24709539e+01 -1.04100548e+01]
 [-2.38159740e+01  3.39674095e+01 -1.01405443e+01]
 [ 4.55469854e+01  6.98972349e+01 -1.15433932e+02]
 [-4.19456755e+00 -4.06007537e+01  4.48008694e+01]
 [ 4.46070505e+00  7.54241924e+01 -7.98740345e+01]
 [-4.19488032e+01  4.05131173e+01  1.44344792e+00]
 [ 2.46290712e+01 -3.98467909e+01  1.52275015e+01]
 [ 1.14011411e+01  6.74386604e+01 -7.88353729e+01]
 [-1.03173323e+01 -5.28399670e-01  1.08523001e+01]
 [-6.33713728e+01 -8.45286037e+01  1.47908221e+02]
 [-2.37209931e+00 -6.79819057e+01  7.03603652e+01]
 [-3.02034341e+01 -3.76543637e+00  3.39781740e+01]
 [-3.49505295e+00 -1.08726080e+02  1.12231276e+02]
 [-1.11666424e+00  5.02352532e+01 -4.91128013e+01]
 [ 5.47906796e+01  1.92699401e+02 -2.47487645e+02]
 [ 7.62836094e+00 -8.40122908e+01  7.63902279e+01]
 [-2.01158495e+01 -4.91200359e+01  6.92409235e+01]
 [ 3.74459242e+00  8.85443251e+01 -9.22848706e+01]
 [ 5.76480580e+01  1.89413786e+02 -2.47063746e+02]
 [ 2.70151024e+00 -1.21155761e+01  9.42619802e+00]
 [ 2.37242714e+01  6.08996376e+01 -8.46159299e+01]
 [ 9.82956716e-01  1.64163853e+02 -1.65134384e+02]
 [ 1.05259419e+01 -8.11856238e+00 -2.40046639e+00]
 [ 2.62691106e+01  1.06747414e+02 -1.33008246e+02]
 [-5.42734758e+00 -1.26739198e+02  1.32175552e+02]
 [-1.38773977e+00  4.36634793e+01 -4.22652961e+01]
 [-4.35278442e+00  8.64924279e+00 -4.28547937e+00]
 [-9.15476842e-02 -8.81360497e+01  8.82339198e+01]
 [-2.02141427e+01 -9.64584625e+01  1.16680780e+02]
 [ 5.09050822e+00 -6.09851509e+01  5.59041245e+01]
 [-1.40988235e+01  1.17205852e+01  2.38704882e+00]
 [ 2.23487154e+00  4.80536849e+00 -7.03330757e+00]
 [ 1.07098296e+00  3.26506424e+01 -3.37135424e+01]
 [ 1.20079088e+01  2.45354737e+01 -3.65350953e+01]
 [-1.05483432e+01 -4.30446549e+00  1.48563868e+01]
 [ 6.53206578e+00  1.18826599e+01 -1.84060846e+01]
 [ 9.12761489e+00  2.71935792e+01 -3.63106740e+01]
 [ 1.32073645e+01  2.29303304e+01 -3.61315795e+01]
 [ 3.91405620e+00 -2.13742639e+01  1.74704829e+01]
 [ 2.23239075e+01 -5.33142610e+01  3.09982406e+01]
 [-1.15436226e+01 -3.78695260e-01  1.19288559e+01]
 [-5.14554898e+01 -2.70512689e+00  5.41681324e+01]
 [ 1.84834044e+01  8.61299281e+01 -1.04609941e+02]
 [ 8.84316735e+00  7.44923758e+01 -8.33296704e+01]
 [ 1.96789927e+01  2.02232263e+02 -2.21904073e+02]
 [-1.56858275e+01 -1.07393072e+02  1.23090496e+02]
 [ 6.46315679e+00 -2.16429268e+02  2.09970056e+02]
 [ 1.85639262e+01  2.01456211e+01 -3.86993281e+01]
 [-8.01760229e-01 -8.27874301e+01  8.35951265e+01]
 [ 1.23335203e+01  7.22101072e+01 -8.45332863e+01]
 [ 4.50233903e-01  6.64112666e+01 -6.68530002e+01]
 [-6.58612620e+00 -1.19604958e+02  1.26202737e+02]
 [ 6.66833532e+00  1.74810835e+02 -1.81466434e+02]
 [ 6.06672864e+00 -2.06328246e+01  1.45757911e+01]
 [-2.73408833e+01 -1.34010370e+02  1.61361470e+02]
 [-2.52836752e+00  7.05349233e+01 -6.79966334e+01]
 [ 2.26914122e+01  3.46559828e+01 -5.73358806e+01]
 [-1.13510978e+01  2.56713262e+01 -1.43082014e+01]
 [-4.86342017e+00  3.30935607e+02 -3.26062055e+02]
 [ 7.34261145e-01 -2.50638015e+01  2.43380626e+01]
 [ 1.62924657e+01  4.02067958e+01 -5.64917987e+01]
 [ 3.40168213e+00  1.04475512e+00 -4.44131497e+00]
 [ 1.30548041e+01 -9.40095540e+01  8.09634729e+01]
 [ 3.91624313e+01 -1.35924633e+02  9.67568884e+01]
 [-4.25545488e+01 -5.60932230e+01  9.86565804e+01]
 [ 6.91012980e+00  3.90033140e+01 -4.59035318e+01]
 [-5.49809532e+00 -1.95565725e+01  2.50609721e+01]
 [-4.00924762e+00  1.94260794e+01 -1.54078959e+01]
 [-4.18287439e+00 -2.53615861e+01  2.95520571e+01]
 [ 1.51184321e+01  6.58077599e+01 -8.09187800e+01]
 [ 2.57472259e+01  1.53834804e+01 -4.11179620e+01]
 [-3.85424798e+01 -1.82360906e+02  2.20909797e+02]
 [-5.47419139e+00  2.10881526e+01 -1.56001432e+01]
 [-1.52266080e+01 -5.25536655e+01  6.77912341e+01]
 [ 1.21987952e+01  1.08244487e+01 -2.30222873e+01]
 [ 9.89931357e+00  3.66228456e+01 -4.65149364e+01]
 [-4.18065586e-02 -8.27540156e+01  8.27965782e+01]
 [ 5.01814342e+00  8.52860615e+01 -9.02958483e+01]
 [ 2.92230399e+01 -3.93143349e+01  1.00954580e+01]
 [-2.58193124e+01  6.92821984e+01 -4.34544865e+01]
 [-8.28335264e+00  8.33394982e+01 -7.50459638e+01]
 [-6.19705775e+00 -7.02959371e+01  7.65038367e+01]
 [-2.13414011e+00  1.48256023e+02 -1.46112655e+02]
 [-1.01047819e+01  7.73948637e+01 -6.72856774e+01]
 [-2.71620531e+00 -1.41637895e+02  1.44363454e+02]
 [ 1.26786759e+00 -9.05395979e+01  8.92827345e+01]
 [ 1.25667028e-01 -3.16997164e+01  3.15824506e+01]
 [-3.43585605e+00  9.59840597e+01 -9.25423369e+01]
 [ 4.07863404e+00  2.04496296e+02 -2.08572136e+02]
 [-9.30744512e+00 -5.93066946e+01  6.86207599e+01]
 [-8.71428666e+00  3.57695549e+01 -2.70472804e+01]
 [-4.02067532e+01 -1.84074094e+02  2.24289512e+02]
 [ 3.43375370e+00 -3.42018707e+01  3.07773205e+01]]
