[[ 2.77797032e+05 -3.56595581e+05  7.87985551e+04]
 [ 3.46147652e+05  8.40849195e+05 -1.18699683e+06]
 [-5.65200952e+05 -2.56475037e+06  3.12995133e+06]
 [ 4.35147260e+05  1.73455735e+06 -2.16970460e+06]
 [ 2.13615428e+05  2.65227812e+06 -2.86589353e+06]
 [-3.33441014e+04  1.01213956e+06 -9.78795447e+05]
 [ 3.16866720e+04 -4.42133133e+05  4.10446469e+05]
 [ 5.70137354e+03  3.97301286e+06 -3.97871423e+06]
 [-1.50320322e+05 -1.23276994e+06  1.38309028e+06]
 [ 6.13271494e+05 -9.86883836e+05  3.73612347e+05]
 [ 2.35250825e+05 -2.94461534e+05  5.92107151e+04]
 [-2.75680033e+05 -2.12979890e+05  4.88659936e+05]
 [ 9.53035888e+04  9.02604571e+05 -9.97908152e+05]
 [-1.16111347e+03  1.24961452e+06 -1.24845340e+06]
 [ 5.62636199e+04  4.14850538e+06 -4.20476899e+06]
 [-1.57610665e+05  1.51945207e+06 -1.36184140e+06]
 [-1.19237775e+05 -3.14790398e+06  3.26714177e+06]
 [-1.55371502e+05  1.35495728e+06 -1.19958578e+06]
 [-7.43042011e+05  1.30213989e+06 -5.59097876e+05]
 [ 1.26298532e+05  1.95303502e+06 -2.07933354e+06]
 [-1.81673478e+05 -1.71577409e+06  1.89744756e+06]
 [-4.31422605e+04  4.86232894e+06 -4.81918667e+06]
 [-8.87636214e+04  4.02939580e+05 -3.14175955e+05]
 [ 7.32738938e+05  1.87466055e+06 -2.60739948e+06]
 [-3.37771939e+05  6.82552739e+05 -3.44780795e+05]
 [ 6.67301437e+04 -6.08272417e+04 -5.90289137e+03]
 [-9.21343115e+04 -8.12719732e+05  9.04854055e+05]
 [ 4.27764787e+05  1.46920561e+06 -1.89697039e+06]
 [-5.27581073e+04  1.94285840e+05 -1.41527719e+05]
 [ 2.26039636e+05  1.49600044e+06 -1.72204006e+06]
 [-2.58150738e+05  2.70433175e+06 -2.44618101e+06]
 [-2.43296213e+05 -7.19762254e+05  9.63058476e+05]
 [ 6.72610029e+05 -4.31720738e+05 -2.40889289e+05]
 [ 1.46303142e+05 -1.06752945e+06  9.21226321e+05]
 [-2.50317910e+05 -3.59094949e+06  3.84126741e+06]
 [-8.34364731e+05 -1.62515373e+06  2.45951846e+06]
 [-2.59677136e+05 -1.09909244e+06  1.35876958e+06]
 [-5.59287621e+03  1.12108868e+06 -1.11549580e+06]
 [ 1.82600141e+05  6.80720819e+05 -8.63320953e+05]
 [ 3.36149824e+05  1.13370851e+06 -1.46985834e+06]
 [-8.36062064e+05 -5.03017213e+06  5.86623419e+06]
 [-9.35362130e+04  4.58809659e+04  4.76552610e+04]
 [ 2.32214526e+05 -2.40608815e+05  8.39429646e+03]
 [-2.94286207e+05 -3.24297889e+06  3.53726510e+06]
 [-2.20944566e+05  2.82068292e+06 -2.59973835e+06]
 [ 3.79890109e+05  1.19630835e+06 -1.57619846e+06]
 [-1.34921920e+05  1.16299989e+05  1.86219425e+04]
 [ 4.25960554e+05  5.39509114e+06 -5.82105168e+06]
 [ 1.25853433e+05  5.54451669e+05 -6.80305091e+05]
 [ 1.66700204e+05  1.34084261e+03 -1.68041045e+05]
 [-7.36136929e+05 -1.73847851e+06  2.47461544e+06]
 [-2.18606604e+06 -9.08735380e+06  1.12734198e+07]
 [-2.56476150e+05 -7.99483748e+05  1.05595991e+06]
 [ 2.10848649e+05  3.37472588e+05 -5.48321224e+05]
 [-2.54437647e+05 -1.71481714e+06  1.96925479e+06]
 [ 1.38298875e+05  6.89055969e+03 -1.45189431e+05]
 [ 4.82590488e+03 -8.54323479e+06  8.53840890e+06]
 [ 2.65233233e+05  2.14886855e+06 -2.41410178e+06]
 [-4.48811449e+05  1.55503633e+06 -1.10622487e+06]
 [ 5.08794568e+05  1.96876694e+06 -2.47756150e+06]
 [-2.62169487e+05 -7.65406097e+05  1.02757560e+06]
 [ 5.68073606e+04 -5.39929151e+05  4.83121795e+05]
 [ 2.17041255e+05  1.48615508e+06 -1.70319633e+06]
 [-3.17966078e+05 -8.77416027e+05  1.19538211e+06]
 [ 9.83788680e+04  6.12765865e+05 -7.11144721e+05]
 [ 1.69052808e+05  1.38020263e+06 -1.54925543e+06]
 [ 1.89141489e+05 -6.00402317e+05  4.11260837e+05]
 [-1.91564053e+05 -1.70606224e+06  1.89762630e+06]
 [ 1.22013419e+05 -1.43438709e+06  1.31237369e+06]
 [ 5.48682438e+04 -1.41131158e+06  1.35644335e+06]
 [-7.77404733e+04 -1.90566846e+06  1.98340895e+06]
 [-2.21464186e+05 -5.06169168e+05  7.27633352e+05]
 [ 1.90082283e+05  3.36686201e+05 -5.26768476e+05]
 [-1.49869167e+05  1.26422437e+06 -1.11435520e+06]
 [ 8.87719984e+03 -5.20714020e+05  5.11836827e+05]
 [-2.49826836e+05  1.28755956e+06 -1.03773271e+06]
 [ 1.82044734e+05  1.11457606e+04 -1.93190488e+05]
 [ 6.35293797e+05  1.71522230e+06 -2.35051609e+06]
 [-1.42516896e+04  6.57324736e+05 -6.43073039e+05]
 [-2.80061553e+05 -7.95860382e+05  1.07592194e+06]
 [ 5.40436722e+05  2.28768174e+06 -2.82811846e+06]
 [ 1.71301180e+04 -1.84843120e+06  1.83130110e+06]
 [-3.53986275e+05  3.07888818e+05  4.60974653e+04]
 [ 8.75702735e+04  1.45301842e+06 -1.54058868e+06]
 [-3.24509621e+05 -1.02443554e+06  1.34894517e+06]
 [-1.28542807e+04  1.66268898e+06 -1.64983468e+06]
 [ 4.75203135e+05 -7.92376699e+05  3.17173566e+05]
 [-1.89772612e+05 -4.60343325e+05  6.50115949e+05]
 [-5.97155280e+04  2.58518634e+06 -2.52547080e+06]
 [ 1.92059570e+05 -3.07992763e+05  1.15933200e+05]
 [ 1.52044794e+05  2.08503658e+06 -2.23708137e+06]
 [-5.61329147e+05  3.41925653e+06 -2.85792737e+06]
 [ 5.02699660e+05  2.92500183e+06 -3.42770147e+06]
 [-1.90494598e+05 -1.31707042e+06  1.50756503e+06]
 [ 3.68262365e+04  6.32095266e+04 -1.00035757e+05]
 [-1.26950572e+05  1.63336395e+05 -3.63858207e+04]
 [ 7.62672683e+04  1.18513377e+06 -1.26140103e+06]
 [ 3.87325284e+05  1.53625534e+06 -1.92358063e+06]
 [ 2.74636234e+05  7.33628820e+05 -1.00826504e+06]
 [-6.60062830e+05 -1.90775145e+06  2.56781428e+06]
 [ 5.79553949e+05  6.64620001e+05 -1.24417394e+06]
 [ 1.27665252e+05  5.99628262e+05 -7.27293502e+05]
 [ 1.90437531e+05  6.19245345e+05 -8.09682864e+05]
 [-2.67822304e+05 -3.61487671e+04  3.03971081e+05]
 [ 2.06550659e+05  2.98962745e+06 -3.19617810e+06]
 [-3.03902660e+05 -4.16183168e+05  7.20085844e+05]
 [-2.87363960e+05 -4.38306449e+06  4.67042846e+06]
 [ 9.26160332e+04  1.64904443e+06 -1.74166046e+06]
 [-2.72786452e+05  6.41229252e+05 -3.68442782e+05]
 [-3.18861091e+05 -1.28839594e+06  1.60725704e+06]
 [-2.98440505e+05 -6.90371746e+05  9.88812264e+05]
 [ 1.67981671e+05  6.43776233e+05 -8.11757883e+05]
 [ 1.52502246e+05 -1.46727246e+06  1.31477022e+06]
 [ 6.70257673e+04  1.78694173e+05 -2.45719931e+05]
 [ 6.91248468e+04  5.56370009e+05 -6.25494855e+05]
 [ 1.15508787e+06  3.28970504e+06 -4.44479290e+06]
 [ 3.17410523e+05  1.51308019e+06 -1.83049071e+06]
 [-1.64497514e+05  1.58336754e+06 -1.41887001e+06]
 [-1.89334659e+05  1.09840509e+06 -9.09070422e+05]
 [-4.40663372e+05 -1.39420467e+06  1.83486805e+06]
 [ 2.73542529e+05  9.57389001e+05 -1.23093152e+06]
 [ 2.47127165e+04  2.35792329e+05 -2.60505048e+05]
 [ 7.16328095e+04  7.93964699e+05 -8.65597512e+05]
 [-7.86394256e+04 -2.05018099e+06  2.12882043e+06]
 [-4.47413948e+05  1.23146561e+06 -7.84051658e+05]
 [-4.82531732e+05 -6.97458222e+04  5.52277563e+05]
 [ 3.08762914e+05  9.18775877e+05 -1.22753878e+06]
 [-3.93420436e+05  1.80631441e+06 -1.41289397e+06]
 [ 2.70060394e+05 -1.12624318e+06  8.56182804e+05]
 [ 4.06655989e+05 -2.71745060e+05 -1.34910923e+05]
 [-7.03640620e+04 -3.25694647e+06  3.32731054e+06]
 [ 1.82378569e+04 -1.85802268e+06  1.83978483e+06]
 [-2.48437504e+05 -7.03996591e+05  9.52434108e+05]
 [ 1.29891880e+05 -4.03273657e+05  2.73381786e+05]
 [-1.95424580e+05 -1.45104866e+06  1.64647324e+06]
 [ 3.90325929e+05  8.42267001e+05 -1.23259292e+06]
 [-8.20369480e+05 -8.91604716e+05  1.71197421e+06]
 [ 1.05685776e+05  7.40431645e+05 -8.46117410e+05]
 [-6.75578128e+04 -1.63184533e+05  2.30742353e+05]
 [ 5.76152623e+04  1.29243491e+06 -1.35005015e+06]
 [ 4.40163625e+05  1.75119115e+06 -2.19135477e+06]
 [-3.42781885e+05 -1.02581503e+06  1.36859693e+06]
 [ 2.36077791e+05  8.00705130e+05 -1.03678291e+06]
 [ 3.97420318e+04  1.20313098e+06 -1.24287300e+06]
 [ 2.95354368e+05 -7.76799305e+05  4.81444948e+05]
 [-2.69872279e+05 -1.19313057e+05  3.89185346e+05]
 [ 1.98410504e+05 -8.40992349e+05  6.42581854e+05]
 [ 1.85644427e+06 -4.17954958e+06  2.32310532e+06]
 [ 2.94117090e+05  1.58527776e+06 -1.87939485e+06]
 [-2.44894878e+05 -8.95120669e+05  1.14001556e+06]
 [ 6.56478709e+05  8.62437988e+05 -1.51891669e+06]
 [ 2.37106161e+05  6.89693496e+05 -9.26799646e+05]
 [-6.61600132e+05 -3.79797193e+05  1.04139733e+06]
 [-3.05463588e+05 -4.72936850e+06  5.03483210e+06]
 [ 8.27772819e+04  5.03523144e+05 -5.86300414e+05]
 [ 1.53110396e+05 -6.63889296e+05  5.10778907e+05]
 [ 3.46531390e+05  6.15278978e+02 -3.47146669e+05]
 [-5.53025756e+05 -1.64060892e+05  7.17086655e+05]
 [ 1.88103461e+05  8.59953629e+05 -1.04805708e+06]
 [ 5.75611037e+04  4.64668076e+05 -5.22229162e+05]
 [ 4.81541030e+05  1.04186383e+06 -1.52340485e+06]
 [-2.18321808e+05  1.02240372e+06 -8.04081905e+05]
 [-5.52504958e+04 -8.84263828e+04  1.43676893e+05]
 [ 2.06084675e+05 -1.59675869e+06  1.39067402e+06]
 [-3.82410242e+05 -2.82952980e+06  3.21194005e+06]
 [ 1.42777104e+05  7.39981734e+05 -8.82758829e+05]
 [-4.67948139e+05 -3.59795882e+06  4.06590696e+06]
 [-5.80453365e+05 -1.57931696e+06  2.15977034e+06]
 [ 2.36978116e+05 -1.48456787e+06  1.24758976e+06]
 [-2.95469349e+03 -1.08298298e+06  1.08593769e+06]
 [-8.23295214e+04  3.75528095e+04  4.47767235e+04]
 [ 1.47500761e+05 -2.89473075e+05  1.41972322e+05]
 [-6.19694639e+04 -2.70034820e+06  2.76231767e+06]
 [-4.94543311e+05  2.81713609e+05  2.12829714e+05]
 [ 5.22398197e+05  1.84745402e+06 -2.36985221e+06]
 [ 8.06523847e+04 -2.44507774e+06  2.36442536e+06]
 [-1.44329368e+06 -2.38500393e+06  3.82829762e+06]
 [-7.57061403e+04  4.88755277e+05 -4.13049130e+05]
 [-3.38619178e+05 -2.76853314e+06  3.10715232e+06]
 [-3.98373041e+05 -1.93533345e+06  2.33370651e+06]
 [ 2.14111206e+05  2.11164567e+06 -2.32575687e+06]
 [-3.78694508e+05 -3.44669130e+05  7.23363648e+05]
 [ 2.33252454e+05  1.04069756e+05 -3.37322203e+05]
 [ 1.63890764e+05 -7.19616570e+05  5.55725816e+05]
 [ 8.89226597e+05  4.02669682e+05 -1.29189627e+06]
 [ 1.75164344e+05 -1.97614719e+06  1.80098285e+06]
 [-3.21637380e+05  1.74874156e+06 -1.42710416e+06]
 [ 6.79205956e+05  4.61168203e+06 -5.29088797e+06]
 [-1.42718716e+05  3.12221872e+05 -1.69503146e+05]
 [ 2.91640917e+05  1.82939716e+06 -2.12103807e+06]
 [-3.31593378e+05 -1.36953367e+06  1.70112706e+06]
 [ 2.25590378e+05  8.21363169e+05 -1.04695353e+06]
 [-5.18090372e+04 -2.54231140e+06  2.59412045e+06]
 [ 2.46787862e+05  2.43485074e+06 -2.68163859e+06]
 [-2.89972546e+05 -8.88735493e+05  1.17870805e+06]
 [ 5.81979780e+05  3.57666526e+06 -4.15864503e+06]
 [ 2.58360049e+05  5.45234352e+04 -3.12883481e+05]
 [ 8.82874871e+05  2.02822796e+06 -2.91110282e+06]
 [ 1.44282081e+05 -4.02828459e+04 -1.03999224e+05]
 [-2.47746836e+05 -3.57605662e+06  3.82380347e+06]
 [-4.86315212e+05 -8.22355488e+05  1.30867071e+06]
 [ 5.50911493e+05  3.84253526e+06 -4.39344674e+06]
 [-1.96290079e+04 -7.02611430e+04  8.98901567e+04]
 [-3.68426810e+05 -1.33601100e+06  1.70443781e+06]
 [ 7.99904196e+02 -2.86634932e+05  2.85835033e+05]
 [-4.86108588e+04 -8.86417648e+05  9.35028505e+05]
 [ 1.13796717e+04 -1.60232571e+06  1.59094604e+06]
 [ 4.46372832e+05  2.37689895e+06 -2.82327177e+06]
 [-3.35451080e+05  8.87169086e+04  2.46734187e+05]
 [-2.26625089e+05  1.43635803e+05  8.29892917e+04]
 [ 1.46799941e+05 -1.14993838e+06  1.00313844e+06]]
