[[-3.95262556e+02  1.65404434e+04 -1.61451725e+04]
 [ 2.30981563e+03  2.96189066e+04 -3.19287228e+04]
 [ 3.69978509e+03 -4.70639596e+03  1.00662003e+03]
 [ 7.84991598e+02  5.93481870e+03 -6.71980246e+03]
 [ 1.33162178e+03 -1.78762253e+04  1.65446140e+04]
 [-1.58604671e+03 -7.52743672e+03  9.11349096e+03]
 [ 2.22932690e+03 -1.34579834e+04  1.12286620e+04]
 [-7.63672418e+02 -1.63533384e+03  2.39901369e+03]
 [-1.49078536e+02 -1.28957621e+04  1.30448611e+04]
 [ 9.06905412e+02 -2.11533932e+04  2.02464980e+04]
 [ 3.13023803e-01  9.67125296e+03 -9.67155872e+03]
 [ 7.51130583e+03 -2.25151476e+03 -5.25978265e+03]
 [ 1.13347706e+03  6.42993671e+03 -7.56339901e+03]
 [-1.74339062e+02  1.85306496e+04 -1.83563041e+04]
 [-6.58803100e+02 -4.77744238e+04  4.84332380e+04]
 [-2.78896814e+03 -4.13108872e+02  3.20208697e+03]
 [-1.31171365e+03 -6.37507138e+02  1.94923013e+03]
 [-1.60605619e+03 -1.52813525e+04  1.68874146e+04]
 [-2.64752290e+03  4.24502330e+03 -1.59749300e+03]
 [ 1.62296455e+03 -3.48650668e+04  3.32421121e+04]
 [-7.56186119e+02  7.37799112e+04 -7.30237184e+04]
 [ 9.03577180e+02  1.11812471e+04 -1.20848171e+04]
 [ 1.15041997e+03 -7.29015137e+03  6.13973861e+03]
 [ 4.93053131e+02 -2.29328844e+04  2.24398425e+04]
 [ 3.37281211e+03  1.45826470e+04 -1.79554572e+04]
 [ 1.58453814e+02 -2.30266412e+03  2.14421880e+03]
 [-4.66705078e+03  3.84845507e+04 -3.38174910e+04]
 [ 4.16004695e+03 -4.00115297e+03 -1.58890258e+02]
 [ 5.21238200e+02  9.41237304e+03 -9.93360133e+03]
 [-1.61314525e+01  8.66996402e+03 -8.65382161e+03]
 [ 1.97787834e+03  2.45494608e+03 -4.43281594e+03]
 [-3.94628986e+03  2.89544278e+04 -2.50081342e+04]
 [-9.37806569e+03  6.35412933e+04 -5.41632269e+04]
 [-4.27422641e+02  2.39006590e+04 -2.34732303e+04]
 [-2.55548144e+02 -1.75566594e+04  1.78122164e+04]
 [-3.32625195e+02 -1.51687174e+04  1.55013488e+04]
 [-2.35316889e+01 -1.79511864e+04  1.79747228e+04]
 [-1.27094521e+03 -8.67134205e+03  9.94229615e+03]
 [ 9.17441216e+02 -5.98906908e+03  5.07163279e+03]
 [-1.02945429e+03 -1.51644419e+04  1.61938995e+04]
 [ 3.86529106e+03  1.61775999e+04 -2.00428797e+04]
 [-1.11009010e+02 -1.41614574e+04  1.42724727e+04]
 [-3.88606718e+02  2.61862943e+04 -2.57976756e+04]
 [-2.94613805e+03  7.40029946e+04 -7.10568505e+04]
 [-1.44085995e+03  6.82874905e+04 -6.68466250e+04]
 [ 1.46537421e+03 -1.97485811e+04  1.82832104e+04]
 [ 3.15956013e+03 -1.48867369e+04  1.17271860e+04]]
