[[ 8.91766420e+00  4.58158548e+01 -5.47273717e+01]
 [-4.13616446e+00 -2.82996317e+01  3.24421863e+01]
 [-8.58690048e+01 -1.88791163e+02  2.74666756e+02]
 [ 8.09824628e+00 -5.15943946e+01  4.35014384e+01]
 [-3.68105644e+01  4.96547792e+02 -4.59734505e+02]
 [-1.76342425e+00 -8.40000018e+01  8.57693284e+01]
 [ 3.09887988e+01  9.81557773e+01 -1.29142128e+02]
 [ 1.00167016e+02  1.78237360e+02 -2.78398872e+02]
 [-1.53989837e+01 -8.35287726e+01  9.89311802e+01]
 [ 5.44311925e+01 -2.19163978e+02  1.64737359e+02]
 [-4.59287081e+00 -9.29609985e+01  9.75588760e+01]
 [ 7.27727831e+01 -1.50220773e+02  7.74574142e+01]
 [ 8.02763350e+01  2.24583193e+02 -3.04851650e+02]
 [-6.22518801e+00 -5.24446867e+01  5.86747819e+01]
 [ 4.76172882e+01  2.36523066e+02 -2.84133995e+02]
 [ 7.25008940e+01 -1.96840006e+02  1.24349126e+02]
 [ 2.31785497e+00  7.19615321e+01 -7.42735157e+01]
 [-4.75896288e+01  2.61884050e+02 -2.14290657e+02]
 [ 1.65284099e+01  7.81805880e+01 -9.47042094e+01]
 [-3.49898483e+01  3.55192168e+02 -3.20198529e+02]
 [-1.25010426e+01 -4.49474166e+01  5.74542426e+01]
 [ 8.78610923e+01  1.92095330e+02 -2.79949787e+02]
 [-3.39455801e+01 -1.56436670e+02  1.90387124e+02]
 [ 1.36385369e+01 -1.62656719e+02  1.49021926e+02]
 [ 7.63791384e+01  2.16383278e+02 -2.92754874e+02]
 [-7.03443112e+00 -6.15070652e+00  1.31888913e+01]
 [-9.47290293e+00  8.75661850e+01 -7.80876496e+01]
 [-2.24969755e+01 -4.08885733e+01  6.33898981e+01]
 [ 2.05768124e+01  6.36367908e+02 -6.56942498e+02]
 [-7.19297690e+01 -1.20079000e+02  1.92011279e+02]
 [ 2.38126619e+00  7.46515710e+01 -7.70272633e+01]
 [ 5.87584003e+01  7.72841165e+01 -1.36036121e+02]
 [-2.99438792e+01 -1.26286948e+02  1.56235299e+02]
 [ 7.90608552e+01  2.58853815e+02 -3.37908484e+02]
 [-4.54456091e+01 -3.07737962e+02  3.53189888e+02]
 [-6.54341250e+00  6.36771450e+01 -5.71284337e+01]
 [ 9.72578579e+01 -1.28766654e+02  3.15133637e+01]
 [ 1.72596999e+02  3.21954720e+02 -4.94545785e+02]
 [-1.94645959e+01 -3.01074276e+02  3.20542716e+02]
 [-2.01648482e+01  1.36194424e+02 -1.16025958e+02]
 [ 1.64803825e+01  2.39646635e+02 -2.56123550e+02]
 [-2.72555767e+01 -1.42719609e+02  1.69978870e+02]
 [-2.18331008e+01  9.23414679e+01 -7.05050581e+01]
 [-3.69832985e+01  2.48937579e+02 -2.11950675e+02]
 [ 1.65257973e+01  4.72423751e+02 -4.88940234e+02]
 [ 3.27989370e+00 -1.60072282e+02  1.56798475e+02]
 [-3.01632219e+01  2.94928294e+02 -2.64760910e+02]
 [-1.85962457e+01  3.90213891e+02 -3.71614396e+02]
 [ 7.98133694e+01  3.96300570e+02 -4.76107031e+02]
 [ 4.63026919e+01  9.50715207e+01 -1.41372632e+02]
 [-4.87098604e+01 -1.88971649e+02  2.37683571e+02]
 [-1.11289974e+02 -1.98285579e+02  3.09581710e+02]
 [ 2.36370293e+01 -6.50504368e+01  4.14208142e+01]
 [-1.19975514e+02  8.33617548e+01  3.66137616e+01]
 [ 2.44571284e+01 -7.36106091e+01  4.91576917e+01]
 [-1.56718675e+01 -2.00461120e+02  2.16133338e+02]
 [-6.86129387e+00 -4.17437950e+01  4.86106708e+01]
 [ 1.69570421e+01 -4.90769624e+00 -1.20433461e+01]
 [-3.68038517e+01 -1.47009352e+02  1.83819357e+02]
 [ 1.03529655e+01  5.59761413e+01 -6.63228094e+01]
 [ 5.83860727e+00 -4.10855308e+01  3.52529111e+01]
 [ 3.44996326e+01  1.93017523e+02 -2.27510953e+02]
 [ 1.56489164e+01  1.22526492e+02 -1.38172357e+02]
 [ 5.09611034e+01  1.29084211e+02 -1.80037714e+02]
 [ 5.24086079e+00 -5.82886465e+02  5.77650930e+02]
 [-2.26627786e+01  1.76212488e+02 -1.53546288e+02]
 [ 1.29869761e+01 -7.67229922e+00 -5.31064914e+00]
 [-6.32088185e+01 -2.02270647e+02  2.65482469e+02]
 [ 5.74460092e+01 -4.40127199e+01 -1.34263010e+01]
 [ 3.95228199e+01  3.66603281e+01 -7.61774874e+01]
 [ 3.76648196e+01  1.38994760e+02 -1.76652042e+02]
 [-4.03284060e+01 -2.68382978e+02  3.08713563e+02]
 [ 2.87213456e+01  1.53444524e+02 -1.82158886e+02]
 [ 3.77536660e+01 -1.05740445e+02  6.79921838e+01]
 [ 4.38228655e+01  1.20843365e+02 -1.64663598e+02]
 [ 3.65135301e+01  1.90627083e+02 -2.27136321e+02]
 [ 1.41110719e+01  1.04394155e+02 -1.18500215e+02]
 [-4.73943315e+01 -1.22308310e+02  1.69706831e+02]
 [ 4.79413226e+00 -8.12609095e+01  7.64675294e+01]
 [ 6.40118081e+00  9.04217614e+01 -9.68190605e+01]
 [-1.80363743e+01  1.66073186e+00  1.63833446e+01]
 [-3.53609956e+01 -1.05711980e+01  4.59365522e+01]
 [ 7.29261852e+01 -1.92813535e+01 -5.36356384e+01]
 [ 6.18307073e+00  3.71208097e+01 -4.32992775e+01]
 [ 2.08547186e+01  2.24481632e+02 -2.45329450e+02]
 [-2.75002536e+01 -1.63647165e+02  1.91153514e+02]
 [-8.81642288e+01 -2.49161090e+02  3.37327528e+02]
 [ 1.84176366e+02  1.68050856e+02 -3.52226427e+02]
 [ 5.85885245e+01  9.33218898e+01 -1.51905203e+02]
 [ 3.85058697e+01  1.13017602e+02 -1.51517005e+02]
 [ 2.95735534e-01 -1.94835670e+02  1.94543458e+02]
 [-1.15750861e+02  4.07189957e+02 -2.91441333e+02]
 [-4.51200858e+01 -4.57432569e+02  5.02556194e+02]
 [ 4.86850365e+01  1.49014600e+01 -6.35836790e+01]
 [ 2.94907416e+01 -2.19853559e+00 -2.72837956e+01]
 [-9.01934041e+01 -5.80637282e+02  6.70832391e+02]
 [-1.86709771e-01  3.05510486e+02 -3.05321553e+02]
 [ 2.60328670e+01 -1.93257991e+02  1.67229165e+02]
 [-9.93981344e+01 -8.91451808e+02  9.90852447e+02]
 [ 6.19479916e+01 -1.64688330e+02  1.02748744e+02]
 [ 5.98140789e+00  2.88891111e+02 -2.94871796e+02]
 [ 6.58568526e+01  7.32691403e+02 -7.98546483e+02]
 [ 1.03794474e+01  2.84260181e+02 -2.94632456e+02]
 [ 4.86971015e+01  1.79096679e+02 -2.27788199e+02]
 [ 1.35322097e+01  1.78620695e+02 -1.92145707e+02]
 [ 1.78079660e+01 -1.41753895e+02  1.23951368e+02]
 [-4.13116324e+01  1.70930180e+02 -1.29614665e+02]
 [-5.18447105e+01 -4.75165676e+02  5.27009684e+02]
 [-4.15114501e+01  5.37445655e+01 -1.22293413e+01]
 [-6.85219275e-01  2.50205007e+02 -2.49513738e+02]
 [-3.08794719e+01  1.38470201e+02 -1.07586566e+02]
 [ 5.49205038e+01  1.88684771e+02 -2.43601177e+02]
 [-5.06572420e+01 -2.77069541e+02  3.27729965e+02]
 [ 3.24079063e+01 -3.56910887e+02  3.24510221e+02]
 [-5.22585402e+01  5.67626292e+02 -5.15362851e+02]
 [-1.10418675e+02  3.53393146e+02 -2.42972190e+02]
 [-6.42596452e+01  8.93499550e+02 -8.29238407e+02]
 [ 1.67823814e+01  5.22200011e+01 -6.89965983e+01]
 [ 4.79756139e+01  1.89392079e+02 -2.37362525e+02]
 [-9.41621061e+01  2.51885125e+02 -1.57717062e+02]
 [ 1.76721415e+01 -4.35800528e+02  4.18131888e+02]
 [ 8.32821701e+01  2.67580251e+02 -3.50856559e+02]
 [-6.39925862e+01 -1.60490497e+02  2.24487933e+02]
 [-2.84765199e+01  1.49764674e+02 -1.21282395e+02]
 [-1.51243776e+01 -1.16121596e+01  2.67443389e+01]
 [ 8.94585509e+01  4.87634808e+02 -5.77086332e+02]
 [ 4.46630264e+01  2.51888705e+01 -6.98447555e+01]
 [ 8.04982817e+01  4.88092880e+01 -1.29301387e+02]
 [ 6.07195051e+01  4.97378651e+01 -1.10449261e+02]
 [ 7.28495628e+01 -1.01620691e+02  2.87778852e+01]
 [ 5.16908928e+01  2.18935813e+02 -2.70620652e+02]
 [ 9.34796595e+01  1.26676230e+02 -2.20150469e+02]
 [ 1.41129311e+01  3.90018915e+02 -4.04126094e+02]
 [ 6.14172649e+01 -4.05477238e+01 -2.08647193e+01]
 [ 3.21378059e+01  1.88546729e+02 -2.20681069e+02]
 [-1.18817013e+01  2.65064770e+01 -1.46201593e+01]
 [-1.30155913e+01  1.37344288e+02 -1.24322751e+02]
 [-1.13570207e+02 -1.74307452e+01  1.31004299e+02]
 [-6.90716888e+01 -2.71178991e+02  3.40256460e+02]
 [-8.80304427e+01  1.96582871e+01  6.83768939e+01]
 [-5.26299116e+01 -2.00698798e+02  2.53334015e+02]
 [ 2.96788291e+01 -1.01294406e+02  7.16196766e+01]
 [-3.16462419e+01 -1.09658395e+02  1.41309866e+02]
 [-4.91164229e+00 -2.47970090e+02  2.52891264e+02]
 [ 7.61696272e+01 -1.34165535e+02  5.80023637e+01]
 [-1.14636675e+02 -4.83161855e+02  5.97802602e+02]
 [-4.31291965e+01 -2.87481840e+02  3.30619316e+02]
 [-1.95959783e+01 -7.57693076e+01  9.53704947e+01]
 [ 4.96591698e+01 -2.63892415e+02  2.14241094e+02]
 [ 1.62819397e+01 -2.94457623e+02  2.78182886e+02]
 [ 6.98691420e+01 -2.57988763e+02  1.88126595e+02]
 [ 6.82288582e+00 -1.63964519e+02  1.57149210e+02]
 [-3.70908569e+01 -7.23712428e+02  7.60807138e+02]
 [ 7.73344592e+01  7.20950807e+01 -1.49424286e+02]
 [-9.61687402e+01 -3.36043252e+02  4.32214722e+02]
 [-5.15534691e+01 -2.47829795e+02  2.99389625e+02]
 [-1.55358627e+00 -2.00705014e+02  2.02262648e+02]
 [-2.08293481e+01  9.81562226e+01 -7.73237959e+01]
 [ 2.14015346e+01  3.63666274e+01 -5.77633673e+01]
 [-3.54377267e+01 -1.38803969e+02  1.74246837e+02]
 [ 7.50181072e+00  1.20000540e+01 -1.94984468e+01]
 [-8.02914839e+00  2.78147847e+02 -2.70116185e+02]
 [ 7.53609316e+01  3.50242070e+01 -1.10378736e+02]
 [-4.08641014e+01  2.21173969e+02 -1.80304990e+02]
 [ 2.08792517e+01 -1.70604927e+02  1.49732748e+02]
 [ 3.01775850e+01 -1.56766943e+01 -1.44961221e+01]
 [ 8.64405373e+01 -6.02942595e+02  5.16511987e+02]
 [-2.20337143e+01 -1.55077637e+02  1.77114209e+02]
 [-7.49246946e+01  9.21854914e+01 -1.72550239e+01]
 [ 2.36785623e+01  7.98165761e+01 -1.03489726e+02]
 [-1.84249668e+01  2.38368930e+02 -2.19942549e+02]
 [ 2.47751819e+00  4.99628286e+01 -5.24364215e+01]
 [ 4.64364933e+00 -2.13431353e+02  2.08793908e+02]
 [ 1.29048418e+02  6.73347921e+02 -8.02390542e+02]
 [-6.15070261e+01  2.12378216e+02 -1.50866945e+02]
 [-1.14782720e+01 -1.66113850e+01  2.80956050e+01]
 [ 1.69364929e+01  4.99746256e+01 -6.69056578e+01]
 [-3.04042303e+01 -8.37082762e+01  1.14116108e+02]
 [ 2.58100066e+01  4.39699162e+02 -4.65504185e+02]
 [ 5.87140406e+01 -2.32202202e+02  1.73493161e+02]
 [ 1.25821832e+01  1.15560209e+02 -1.28139448e+02]
 [-4.43350935e+00  2.42905790e+02 -2.38468799e+02]
 [-6.73231091e+01 -1.85289434e+02  2.52617892e+02]
 [-2.03924133e+01 -3.66211048e+02  3.86612102e+02]
 [ 3.36644205e+01  1.01897741e+02 -1.35555948e+02]
 [-2.88271464e+01  9.52751643e+01 -6.64432676e+01]
 [-5.03553558e+01 -5.18042220e+02  5.68402339e+02]
 [ 1.00050092e+01 -5.04200113e+01  4.04196604e+01]
 [ 3.97781986e+01 -1.67734787e+02  1.27965170e+02]
 [-1.83417265e+00  3.04987844e+02 -3.03145903e+02]
 [-3.81105018e+01 -1.55835320e+02  1.93949696e+02]
 [ 6.81218556e-01 -8.10878421e+01  8.04117509e+01]
 [ 3.34970259e+01  1.68181953e+02 -2.01673031e+02]
 [ 1.66397445e+01  3.81316162e+02 -3.97947279e+02]
 [ 5.15075543e+01  9.82234461e+01 -1.49726477e+02]
 [ 2.20666960e+01 -1.82396768e+02  1.60336250e+02]
 [-2.35242920e+01 -2.46567660e+02  2.70098820e+02]
 [ 3.51678776e+01 -1.03828880e+02  6.86663370e+01]
 [-2.63409318e+01 -1.25728059e+02  1.52071146e+02]
 [ 4.09662620e+00  4.04401117e+00 -8.13650118e+00]
 [ 1.79762945e+01 -1.13155515e+02  9.51840776e+01]
 [-1.94449813e+01  4.94072606e+01 -2.99562093e+01]
 [ 1.48780791e+02  1.04613098e+02 -2.53387375e+02]
 [-3.03340112e+01 -9.51278924e+01  1.25468852e+02]
 [-8.00060040e+00  2.06813070e+02 -1.98808928e+02]
 [ 1.54136726e+01 -9.42195329e+00 -5.98680746e+00]
 [-2.91269921e+01 -5.95391047e+01  8.86701345e+01]
 [ 3.72752371e+01 -1.59933821e+02  1.22665952e+02]
 [ 3.11519672e+01  2.34999066e+02 -2.66145929e+02]
 [-3.73383723e+01 -1.36355241e+02  1.73694295e+02]
 [-2.91291721e+00 -4.46881676e+02  4.49800270e+02]
 [-5.89616830e+01 -1.28235364e+02  1.87203330e+02]
 [ 1.61431157e+02  9.56865070e-01 -1.62383296e+02]
 [ 8.20558679e+01  9.14249685e+01 -1.73479930e+02]
 [ 1.10588527e+01  1.96097057e+01 -3.06625090e+01]
 [ 7.56612647e+01  4.10934506e+02 -4.86593452e+02]
 [-2.98741116e+01 -2.89832631e+02  3.19710532e+02]
 [ 1.79080026e+01  9.28504122e+01 -1.10755606e+02]
 [-1.28214939e+02 -5.62659549e+01  1.84485085e+02]
 [ 3.80093447e+01  6.06838118e+01 -9.86874198e+01]
 [ 3.15772294e+01  3.37663955e+02 -3.69234293e+02]
 [ 1.41953731e+02 -3.66019206e+02  2.24071609e+02]
 [-1.18862547e+01  4.03926097e+01 -2.85010101e+01]
 [ 1.71199581e+01  8.00715288e+01 -9.71860532e+01]
 [ 8.01241768e+01 -4.24274917e+02  3.44157341e+02]
 [-8.81623394e+00 -5.51029164e+01  6.39246958e+01]
 [-1.30307988e+01  4.41440217e+02 -4.28398727e+02]
 [-1.92169711e+01 -4.49221147e+01  6.41453608e+01]
 [ 1.38166153e+00  1.50012929e+02 -1.51390676e+02]
 [ 8.57936917e+01  1.74876950e+02 -2.60664021e+02]
 [-3.67635327e+01 -1.06233627e+02  1.43001306e+02]
 [ 9.24802154e+00  1.19907527e+02 -1.29152447e+02]
 [-3.06532986e+01 -2.32847146e+01  5.39423505e+01]
 [-3.41637393e+00 -6.50452901e+01  6.84667343e+01]
 [-3.99844939e+01  1.85161173e+02 -1.45172394e+02]
 [-6.24249078e+00  8.26973738e+01 -7.64501906e+01]
 [-4.39684440e+01 -7.82536702e+01  1.22225503e+02]
 [-4.63387739e+01 -2.84608145e+02  3.30955087e+02]
 [-4.25678771e+01 -1.94820996e+02  2.37394814e+02]
 [ 1.12650984e+01 -5.10675339e+01  3.98076744e+01]
 [-1.40403365e+01  8.26644548e+00  5.77927956e+00]
 [ 2.56702816e+01 -1.26507624e+02  1.00844451e+02]
 [-5.44688312e+01 -9.00779776e+01  1.44551425e+02]
 [ 9.57365553e+01  1.42482486e+02 -2.38214303e+02]
 [-5.06469783e+01  3.23600492e+02 -2.72951033e+02]
 [ 6.53990272e+00 -2.38071154e+01  1.72717081e+01]
 [-3.34596970e+01  9.00311044e+01 -5.65685716e+01]
 [ 2.19819785e+01  2.00123720e+01 -4.19884220e+01]
 [-4.64851522e+01 -2.11727972e+02  2.58218002e+02]
 [-4.44331347e+01 -5.46196243e+01  9.90611987e+01]
 [ 2.03615294e+01 -5.84558852e+01  3.80985045e+01]
 [ 5.16872923e+01  2.38508906e+02 -2.90192820e+02]
 [-1.84951166e+01 -4.16131748e+02  4.34627375e+02]
 [ 1.23274610e+01 -2.03776887e+01  8.04735316e+00]
 [-5.77838053e+01 -5.14014682e+02  5.71807182e+02]
 [ 9.76783166e+00 -2.30297299e+02  2.20532654e+02]
 [-3.79118922e+01  1.85557422e+02 -1.47641127e+02]
 [ 6.36821608e+01 -2.19274952e+02  1.55597941e+02]
 [-2.51196226e+01  1.29121773e+02 -1.03995632e+02]
 [ 4.43419610e+01 -2.15888828e+02  1.71552292e+02]
 [-2.31659908e+02  5.75382009e+02 -3.43718319e+02]
 [-3.65354423e+01 -2.25906862e+02  2.62446200e+02]
 [-1.19470938e+01  4.78412167e+01 -3.58874291e+01]
 [-6.14124703e+01  5.41184685e+01  7.29971535e+00]
 [-1.64399970e+01 -2.45148832e+02  2.61594842e+02]
 [ 8.03494649e+01 -3.10024731e+02  2.29684899e+02]
 [-4.22568267e+01 -8.14604301e+01  1.23723561e+02]
 [-1.24791032e+01 -9.99414237e+01  1.12426377e+02]
 [-4.85165461e+01 -2.84675578e+02  3.33194457e+02]
 [-3.73820024e+01  2.44458648e+01  1.29406395e+01]
 [-9.39130396e+01  1.62773281e+01  7.76392378e+01]
 [ 9.52205576e+00  1.72988934e+02 -1.82507209e+02]
 [ 1.01578042e+02 -1.49650259e+02  4.80787750e+01]
 [ 9.04722843e+01  5.02400168e+02 -5.92873763e+02]
 [-4.38447361e+01 -8.63309408e+01  1.30182303e+02]
 [-4.04287395e+01  9.97171549e+01 -5.92842995e+01]
 [ 1.74828946e+01 -1.30920577e+01 -4.38376702e+00]
 [ 2.34798592e+01 -2.39726174e+02  2.16250554e+02]
 [-5.51831193e+01  1.32163770e+02 -7.69781774e+01]
 [-2.40819784e+01 -2.88571919e+02  3.12660057e+02]
 [ 2.03429775e+01  3.09151193e+02 -3.29488520e+02]
 [ 1.00795705e+01  2.40287532e+02 -2.50363824e+02]
 [-8.46829131e+00 -1.78015315e+02  1.86487215e+02]
 [-4.45138387e+01  7.67941262e+01 -3.22775515e+01]
 [-1.03102464e+01  4.92993096e+02 -4.82677707e+02]
 [ 9.44062458e+00  4.37982059e+01 -5.32326969e+01]
 [ 6.04170242e+01 -1.39703582e+02  7.92934266e+01]
 [ 1.42358885e+01  2.09349044e+02 -2.23577825e+02]
 [ 5.50593416e+01 -1.22429255e+02  6.73758192e+01]
 [-3.38624938e+01  3.58169185e+01 -1.94955721e+00]
 [ 3.94437547e+01 -1.11036998e+02  7.16007735e+01]
 [ 1.18410398e+01 -7.76816112e+00 -4.06763759e+00]
 [-1.61376054e+02 -6.18671429e+01  2.23244188e+02]
 [ 1.04246846e+01  3.80138163e+01 -4.84314727e+01]
 [-2.09538595e+01  7.14963046e+01 -5.05388125e+01]
 [-1.85068954e+01 -2.11761750e+02  2.30272562e+02]
 [-2.36379358e+01 -7.76195779e+01  1.01263299e+02]
 [-1.81888479e+01  6.14556330e+01 -4.32625209e+01]
 [ 3.66962685e+01  2.82814310e+01 -6.49711569e+01]
 [ 2.35052663e+01  1.62514157e+02 -1.86014312e+02]
 [-3.85355337e+01 -1.61296142e+02  1.99840844e+02]
 [-7.44227806e+01  1.11557221e+02 -3.71313023e+01]
 [-1.35448140e+01  9.52999196e+01 -8.17519863e+01]
 [ 1.71606128e+01  1.56116470e+01 -3.27671107e+01]
 [ 7.45299481e+00  1.48871554e+02 -1.56322586e+02]
 [ 7.10055925e+01  1.32679283e+02 -2.03677917e+02]
 [ 5.07148131e+00 -1.35642115e+02  1.30577903e+02]
 [-6.33869293e+01 -5.09958078e+02  5.73349038e+02]
 [ 3.06152785e+01  3.21487485e+01 -6.27574010e+01]
 [-2.12510543e+01  8.47932716e+00  1.27774636e+01]
 [-4.98883237e+01  1.16166499e+02 -6.62716440e+01]
 [-2.70254630e+01  9.58623309e+01 -6.88331008e+01]
 [-1.80137064e+01 -5.60153705e+02  5.78174141e+02]
 [ 3.37373666e+01  1.15587648e+02 -1.49320772e+02]
 [ 5.57109288e+00  2.51992506e+02 -2.57558485e+02]
 [ 3.03546998e+01 -5.28928612e+01  2.25442916e+01]
 [ 1.64292676e+01 -2.94486537e+01  1.30237622e+01]
 [-1.41019006e+01  4.06100717e+02 -3.91995598e+02]
 [-5.11871661e+01 -1.59477910e+02  2.10669227e+02]
 [ 1.43515581e+01 -3.38802373e+01  1.95353105e+01]
 [-1.47968873e+01 -1.42651328e+02  1.57448214e+02]
 [ 1.43516827e+01 -6.52522008e+01  5.09066393e+01]
 [-7.38665629e+01 -3.41693706e+01  1.08038331e+02]
 [ 4.30991666e+01  7.77343434e+01 -1.20827421e+02]
 [-4.91449188e+01  3.31645811e+01  1.59860625e+01]
 [-3.59882179e+01  2.74417188e+02 -2.38426209e+02]
 [ 4.09090342e+01 -7.48487074e-01 -4.01537145e+01]
 [ 7.14515484e+01  7.49630556e+02 -8.21073687e+02]
 [-3.82704585e+01  1.21665355e+02 -8.33895704e+01]
 [-9.50541195e+01  1.41662511e+01  8.08935206e+01]
 [-3.75181354e+01  2.77912909e+02 -2.40389145e+02]
 [-2.66247279e+01 -4.20213901e+01  6.86515497e+01]
 [-3.43298347e+01  1.35663572e+02 -1.01324797e+02]
 [-1.13850753e+02 -1.07661265e+02  2.21512356e+02]
 [ 4.67933560e+00  7.10001143e+00 -1.17743198e+01]
 [ 3.28179246e+01  2.65796121e+02 -2.98607172e+02]
 [ 5.52721578e+01  2.53319534e+02 -3.08588851e+02]
 [-7.26595978e+01  2.37214563e+02 -1.64554007e+02]
 [ 2.58125240e+01  1.53925754e+01 -4.11975239e+01]
 [ 3.44083481e+01 -2.52239650e+02  2.17837706e+02]
 [-5.44392364e+00 -5.15979914e+01  5.70485510e+01]
 [-1.57588601e+01 -1.27155543e+02  1.42914824e+02]
 [ 1.20981987e+01 -5.78741882e+00 -6.30326884e+00]
 [ 4.07375313e+01 -2.30881117e+02  1.90144817e+02]
 [-2.58945604e+01  2.46335717e+01  1.26914497e+00]
 [-7.99968465e+00 -1.58092342e+02  1.66099841e+02]
 [-3.38733666e+01  3.09797607e+02 -2.75919774e+02]
 [ 7.11424574e+01  5.32928390e+01 -1.24429591e+02]
 [ 5.47297070e+01  3.72674810e+00 -5.84501423e+01]
 [-5.03612796e+01 -2.19743059e+02  2.70107789e+02]
 [ 2.91947126e+01 -1.78648245e+02  1.49458498e+02]
 [-2.77765812e+01  1.44493932e+02 -1.16716835e+02]
 [-5.72095829e+00 -2.30302725e-01  5.95402418e+00]
 [ 1.70384196e+01 -1.20501156e+02  1.03466500e+02]
 [ 6.80993168e+01 -2.40776013e+02  1.72684348e+02]]
