[[-9.64673806e+06 -9.62970285e+06  1.92764409e+07]
 [-6.19093498e+05 -1.12100149e+07  1.18291084e+07]
 [-2.00183624e+06  6.80124633e+06 -4.79941008e+06]
 [ 8.17902603e+06  1.48913269e+06 -9.66815871e+06]
 [ 1.11552008e+06 -3.51722568e+07  3.40567367e+07]
 [-5.55446083e+06  2.79180012e+07 -2.23635404e+07]
 [-7.93473444e+06 -1.29852616e+07  2.09199960e+07]
 [-1.34297487e+06  1.26567151e+07 -1.13137402e+07]
 [ 1.20365378e+07  3.44826517e+06 -1.54848030e+07]
 [-1.14486253e+06 -1.11113651e+08  1.12258513e+08]
 [ 1.22784734e+06  9.05089696e+06 -1.02787443e+07]
 [-2.86320763e+05  5.39665196e+06 -5.11033120e+06]
 [ 5.45485875e+06 -2.68930213e+07  2.14381625e+07]
 [ 1.50417655e+06 -4.20885586e+07  4.05843821e+07]
 [ 5.62766772e+06  8.97629160e+07 -9.53905837e+07]
 [ 1.07620651e+07  7.69830462e+07 -8.77451113e+07]
 [-7.15730005e+05 -3.45206307e+07  3.52363607e+07]
 [-1.15574591e+07  2.94229566e+07 -1.78654974e+07]
 [-4.69816535e+06 -1.15153782e+07  1.62135436e+07]
 [ 5.27271930e+06 -2.08682688e+07  1.55955495e+07]
 [-1.74266282e+06 -2.98381292e+06  4.72647575e+06]
 [-8.53825530e+06 -8.96618027e+06  1.75044356e+07]
 [-1.91184905e+06 -3.53202337e+07  3.72320828e+07]
 [ 5.90096061e+06  3.06656973e+07 -3.65666579e+07]
 [-1.40059134e+06  7.08937961e+07 -6.94932048e+07]
 [ 5.84517524e+06  3.35204511e+07 -3.93656264e+07]
 [ 5.71279998e+06  3.13344014e+06 -8.84624012e+06]
 [-1.32618935e+07 -8.19888458e+06  2.14607781e+07]
 [ 2.97620738e+06 -3.09517670e+07  2.79755596e+07]
 [-1.07567733e+05 -2.30371391e+07  2.31447068e+07]
 [ 1.96625903e+07 -4.16015433e+07  2.19389531e+07]
 [-5.60294045e+05  2.86304482e+07 -2.80701542e+07]
 [ 1.58812218e+07  8.57997710e+07 -1.01680993e+08]
 [-8.16763155e+06  6.36662754e+06  1.80100402e+06]
 [-4.35345810e+06  7.35202575e+06 -2.99856763e+06]
 [ 5.15838387e+06 -5.75517356e+07  5.23933518e+07]
 [-3.00314592e+06 -4.27874584e+06  7.28189178e+06]
 [ 5.21436512e+06  1.99957567e+06 -7.21394078e+06]
 [-2.30907254e+06  4.59774417e+05  1.84929813e+06]
 [-1.28708710e+07 -2.61556028e+07  3.90264738e+07]
 [-5.98597483e+06 -2.15266113e+04  6.00750146e+06]
 [ 2.34036133e+06  1.99270779e+07 -2.22674392e+07]
 [ 5.08342397e+05 -1.31030987e+07  1.25947563e+07]
 [-1.50520331e+06 -2.45140905e+07  2.60192938e+07]
 [-1.44858815e+07 -2.60750516e+07  4.05609331e+07]
 [-4.43167689e+06  4.91574359e+07 -4.47257590e+07]
 [-1.84803585e+07 -2.64424636e+07  4.49228221e+07]
 [ 1.84034264e+06 -5.34132900e+07  5.15729473e+07]
 [-1.10373013e+06  8.91262630e+06 -7.80889617e+06]
 [-9.85834217e+06 -1.02694227e+07  2.01277649e+07]
 [ 5.89584203e+06  4.78153574e+07 -5.37111994e+07]
 [ 3.15002101e+05 -5.62756241e+07  5.59606220e+07]
 [-3.07790129e+06  2.38730156e+07 -2.07951143e+07]
 [ 6.94520765e+06  2.00261505e+07 -2.69713582e+07]
 [ 1.00155793e+06  3.68535948e+07 -3.78551528e+07]
 [-9.82339916e+06  4.35478408e+06  5.46861508e+06]
 [-8.29853674e+06  4.02990963e+06  4.26862711e+06]
 [-2.48209673e+06 -4.49347598e+07  4.74168565e+07]
 [-2.05638731e+06 -5.52083023e+06  7.57721756e+06]
 [ 8.74750786e+06  6.05882724e+07 -6.93357802e+07]
 [ 4.21953001e+06  9.24004603e+07 -9.66199903e+07]
 [ 1.84535038e+06  7.30340202e+07 -7.48793706e+07]
 [-5.62022295e+05 -2.90976217e+06  3.47178448e+06]
 [-8.31043639e+06 -1.76258179e+07  2.59362543e+07]
 [ 6.85269440e+06  1.77161993e+07 -2.45688937e+07]
 [-3.84924528e+06  1.80466005e+07 -1.41973552e+07]
 [ 1.80036064e+04 -7.36871166e+06  7.35070806e+06]
 [ 2.82939255e+06 -3.56852214e+06  7.39129609e+05]
 [-1.72558594e+05 -1.12219134e+07  1.13944720e+07]
 [ 5.16301771e+06 -2.44424929e+06 -2.71876842e+06]
 [ 3.12574187e+06  2.70896558e+07 -3.02153977e+07]
 [ 1.15946163e+06 -1.93897789e+07  1.82303173e+07]
 [-7.18427808e+05 -6.00807966e+06  6.72650748e+06]
 [-6.60882101e+06  1.97866535e+07 -1.31778325e+07]
 [ 3.96608959e+05  3.76262061e+07 -3.80228150e+07]
 [-1.79021940e+07  3.00815008e+07 -1.21793068e+07]
 [-5.24006818e+06 -3.03758313e+07  3.56158995e+07]
 [-6.97894527e+06 -4.63915728e+06  1.16181025e+07]
 [-5.35002522e+06 -1.26514230e+07  1.80014482e+07]
 [ 9.20997117e+06 -1.95003533e+07  1.02903822e+07]
 [-4.63741005e+06  3.18291689e+07 -2.71917588e+07]
 [-1.37303495e+06  7.02964352e+05  6.70070599e+05]
 [ 3.29165449e+06 -6.82326755e+06  3.53161308e+06]
 [-2.36909613e+06  4.61312632e+06 -2.24403019e+06]
 [-1.62403625e+06  1.22373408e+07 -1.06133046e+07]
 [-2.73686044e+06 -1.15102527e+08  1.17839388e+08]
 [-1.21174700e+07 -1.94281885e+07  3.15456585e+07]
 [ 1.50010250e+07  1.11589138e+08 -1.26590163e+08]
 [ 1.66573813e+05 -3.43171850e+07  3.41506112e+07]
 [ 3.53514333e+06  6.51158201e+06 -1.00467253e+07]
 [-2.85233561e+06 -3.38816430e+07  3.67339786e+07]
 [-1.11849106e+07 -6.18175644e+07  7.30024750e+07]
 [-8.79647515e+06 -6.23036456e+06  1.50268397e+07]
 [-3.04892409e+07  1.78683518e+07  1.26208892e+07]
 [ 2.95792030e+06 -3.97545656e+07  3.67966453e+07]
 [ 4.62729234e+05 -2.61051220e+07  2.56423928e+07]
 [ 1.15681545e+07 -1.38336538e+06 -1.01847891e+07]
 [-1.55271091e+06 -1.08044248e+07  1.23571357e+07]
 [-4.25547022e+06 -4.70420102e+07  5.12974804e+07]
 [ 4.56336019e+06 -9.05248804e+06  4.48912786e+06]
 [-7.92535742e+06 -9.30421792e+06  1.72295753e+07]
 [ 3.13438399e+06  5.31015666e+07 -5.62359505e+07]
 [ 4.58438493e+06  4.39954812e+07 -4.85798661e+07]
 [ 4.79672609e+06 -2.72740988e+06 -2.06931620e+06]
 [ 5.06659721e+06  4.45538234e+07 -4.96204206e+07]
 [ 1.07045967e+07  4.83800091e+07 -5.90846058e+07]
 [-4.99184844e+06 -2.97895817e+07  3.47814302e+07]
 [ 1.45286466e+07  6.34548531e+06 -2.08741319e+07]
 [-3.82517129e+06  3.85943225e+07 -3.47691512e+07]
 [ 6.12152022e+06  4.55502065e+07 -5.16717267e+07]
 [-6.22596848e+06  7.89383743e+05  5.43658475e+06]
 [ 6.55821204e+04 -3.46021772e+06  3.39463561e+06]
 [ 1.33511428e+06  1.30465501e+06 -2.63976928e+06]
 [-2.62053292e+06 -1.40834698e+07  1.67040028e+07]
 [ 1.05092203e+07  2.20177920e+07 -3.25270123e+07]
 [-6.66190280e+06 -5.62266087e+06  1.22845637e+07]
 [-3.96278671e+05  4.52014041e+07 -4.48051254e+07]
 [-4.54934094e+06 -1.95883364e+07  2.41376773e+07]
 [-8.26527075e+06 -5.28236614e+07  6.10889322e+07]
 [ 5.02574226e+06  9.12781490e+06 -1.41535572e+07]
 [-9.34143482e+05 -1.22619333e+06  2.16033682e+06]
 [ 1.75677307e+06  1.23972441e+07 -1.41540172e+07]
 [ 2.41423204e+06 -1.58376496e+07  1.34234175e+07]
 [-2.98241379e+06  2.94941675e+07 -2.65117537e+07]
 [-4.22574009e+06  1.48706505e+07 -1.06449104e+07]
 [-3.81642694e+06  1.77086340e+07 -1.38922070e+07]
 [-4.91656251e+06 -1.28517946e+07  1.77683571e+07]
 [ 4.70355029e+06 -2.24161042e+07  1.77125540e+07]
 [-6.13601026e+06 -1.33689949e+07  1.95050052e+07]
 [-3.82690810e+06 -1.41854519e+07  1.80123600e+07]
 [-1.35359887e+04  2.33635656e+06 -2.32282056e+06]
 [ 6.11872130e+06  9.03737201e+05 -7.02245851e+06]
 [ 3.81104814e+06  2.42290467e+07 -2.80400948e+07]
 [-5.04396032e+05  5.04562486e+07 -4.99518526e+07]
 [ 5.87275336e+06  4.35199312e+07 -4.93926845e+07]
 [ 1.14293588e+07 -4.41408809e+06 -7.01527066e+06]
 [-4.99645087e+06 -3.77751290e+07  4.27715799e+07]
 [-2.11659033e+06 -2.03947397e+07  2.25113301e+07]
 [-1.32684483e+06 -1.47317553e+06  2.80002037e+06]
 [ 2.99596777e+06 -2.08577200e+07  1.78617522e+07]
 [ 4.61703287e+06 -1.44292941e+07  9.81226123e+06]
 [-1.19386233e+05  1.19127867e+07 -1.17934004e+07]
 [ 4.49995435e+06 -4.38352627e+06 -1.16428073e+05]
 [ 1.71950543e+06 -2.16301139e+07  1.99106084e+07]
 [ 6.54548371e+05 -6.99141282e+06  6.33686447e+06]
 [ 3.87258375e+06  1.48375647e+07 -1.87101485e+07]
 [ 2.07572890e+06  2.31049141e+07 -2.51806430e+07]
 [-7.82948613e+05 -9.78072083e+06  1.05636695e+07]
 [-1.05720868e+07  2.23111940e+07 -1.17391072e+07]
 [ 8.76159899e+05 -8.43217401e+06  7.55601412e+06]
 [-1.28671148e+06 -9.71296803e+06  1.09996795e+07]
 [ 1.02706911e+07  4.48578004e+06 -1.47564711e+07]
 [-9.18904803e+06 -2.04091608e+07  2.95982088e+07]
 [-2.59581152e+06 -1.41122410e+06  4.00703564e+06]
 [-2.54528827e+06 -3.06646222e+07  3.32099105e+07]
 [ 5.49503275e+06  2.31350377e+07 -2.86300704e+07]
 [ 5.55457108e+06 -1.18598384e+07  6.30526737e+06]
 [-1.26436936e+07  1.71347428e+07 -4.49104920e+06]
 [ 1.38703539e+06 -3.04089655e+06  1.65386118e+06]
 [ 7.06622251e+06  1.42306646e+07 -2.12968871e+07]
 [ 1.89951529e+06  3.67619922e+07 -3.86615075e+07]
 [ 1.55474737e+06  7.91393246e+07 -8.06940720e+07]
 [ 1.05379933e+06  4.76134083e+07 -4.86672076e+07]
 [-1.30486584e+07 -4.66655400e+06  1.77152124e+07]
 [ 7.34090167e+05 -1.60669353e+06  8.72603366e+05]
 [ 7.86295810e+06  1.70178217e+07 -2.48807798e+07]
 [ 5.54541921e+06  1.72138287e+07 -2.27592479e+07]
 [ 5.95748390e+06  3.98841951e+07 -4.58416790e+07]
 [-9.57250634e+06 -7.95526641e+06  1.75277728e+07]
 [ 5.29900140e+06  1.08446695e+07 -1.61436709e+07]
 [ 2.81031986e+07 -9.52988481e+05 -2.71502101e+07]
 [-2.31631959e+05 -5.12032939e+07  5.14349259e+07]
 [-4.21251868e+06 -1.94521474e+07  2.36646661e+07]
 [ 1.18514772e+05 -2.96359242e+07  2.95174095e+07]
 [-1.12730520e+06 -4.63486475e+06  5.76216995e+06]
 [-2.11925868e+06 -4.55817937e+07  4.77010524e+07]
 [-3.77470674e+06 -2.05805820e+07  2.43552888e+07]]
