[[ 6.20551432e+06 -9.38983440e+07  8.76928297e+07]
 [ 1.86627796e+05 -9.03842951e+07  9.01976673e+07]
 [ 1.94882339e+07 -1.16002776e+08  9.65145425e+07]
 [ 4.70617426e+07  2.12023013e+08 -2.59084756e+08]
 [ 5.63353798e+07  1.78746044e+08 -2.35081424e+08]
 [ 9.37700020e+06 -2.65265129e+06 -6.72434890e+06]
 [-1.25402138e+07 -2.18357003e+08  2.30897216e+08]
 [-6.64142225e+06 -8.71056762e+07  9.37470985e+07]
 [ 2.98623603e+07  3.62949159e+08 -3.92811520e+08]
 [ 2.20761958e+07 -5.35653975e+07  3.14892016e+07]
 [ 2.71918306e+07 -2.71219535e+08  2.44027704e+08]
 [-6.13215308e+06  7.57001718e+07 -6.95680187e+07]
 [-2.15600188e+07 -1.74398257e+08  1.95958276e+08]
 [-2.89555795e+07  6.27351898e+07 -3.37796103e+07]
 [-5.89855506e+06 -1.26689281e+07  1.85674831e+07]
 [ 3.86356860e+07 -1.51550289e+08  1.12914603e+08]
 [ 3.98045243e+06  1.79882743e+08 -1.83863195e+08]
 [ 8.04378300e+07 -9.84714579e+07  1.80336279e+07]
 [-4.79911290e+07  2.10632197e+08 -1.62641068e+08]
 [-2.27961649e+07  1.28255619e+08 -1.05459454e+08]
 [-5.73382835e+07  8.90701609e+07 -3.17318774e+07]
 [-4.36365852e+07 -1.04554431e+08  1.48191016e+08]
 [ 2.91936915e+06 -2.38582066e+08  2.35662697e+08]
 [ 2.47554651e+07  2.41188662e+08 -2.65944127e+08]
 [-2.15571549e+07 -1.82428599e+08  2.03985754e+08]
 [ 6.33208508e+06 -2.84217435e+08  2.77885350e+08]
 [ 2.36274334e+06 -1.24137243e+07  1.00509810e+07]
 [-8.66904561e+06  1.23612205e+08 -1.14943159e+08]
 [-2.70213393e+06 -1.40061866e+08  1.42764000e+08]
 [-4.70226344e+07  1.77056838e+08 -1.30034203e+08]
 [ 6.58920388e+06 -9.14394006e+06  2.55473618e+06]
 [ 1.05865079e+07 -1.16539079e+08  1.05952571e+08]
 [-7.14277367e+06  2.47890930e+08 -2.40748157e+08]
 [-2.90891855e+07  2.16328378e+08 -1.87239192e+08]
 [ 3.96538679e+07  2.67143435e+08 -3.06797303e+08]
 [-1.58426936e+07  6.22202383e+08 -6.06359689e+08]
 [-2.74199876e+07 -4.09271701e+08  4.36691689e+08]
 [-2.35047303e+07 -9.08344642e+07  1.14339195e+08]
 [ 5.37893264e+07  3.00409706e+07 -8.38302969e+07]
 [-2.12901566e+06  8.30599161e+07 -8.09309004e+07]
 [ 9.67557194e+06  9.30674907e+07 -1.02743063e+08]
 [ 5.45777103e+07 -2.38451278e+08  1.83873567e+08]
 [ 3.52795006e+07  1.59437044e+08 -1.94716544e+08]
 [-7.13210708e+07 -2.37619250e+08  3.08940321e+08]
 [ 1.17063255e+06 -2.21841498e+08  2.20670865e+08]
 [ 3.44068014e+07 -2.02378540e+08  1.67971739e+08]
 [-7.75619298e+07  7.11328529e+07  6.42907698e+06]
 [-2.10214688e+07  3.88180989e+08 -3.67159520e+08]
 [-1.10444990e+07 -1.50765689e+08  1.61810188e+08]
 [ 3.08021127e+07 -7.95239098e+07  4.87217971e+07]
 [ 6.67254232e+06 -1.63141818e+08  1.56469276e+08]
 [ 1.22084459e+07  2.14663663e+07 -3.36748123e+07]
 [-3.60520532e+07 -6.33447232e+07  9.93967764e+07]
 [-4.02766701e+07  3.40530127e+08 -3.00253457e+08]
 [-2.88246377e+07 -4.17173216e+08  4.45997853e+08]
 [ 4.87829330e+07  7.16181477e+07 -1.20401081e+08]
 [ 1.57986408e+07 -1.53503699e+07 -4.48270888e+05]
 [-3.50001464e+06  1.84177018e+07 -1.49176872e+07]
 [ 2.82034520e+07 -5.59063355e+07  2.77028834e+07]
 [ 1.89338672e+07 -2.12214258e+07  2.28755859e+06]
 [ 2.82317968e+07  1.19230697e+08 -1.47462494e+08]
 [ 1.86443575e+07  1.30632875e+08 -1.49277232e+08]
 [ 2.07970490e+07 -1.41745860e+08  1.20948811e+08]
 [ 1.62001197e+07  2.52665712e+08 -2.68865832e+08]
 [-7.30588359e+07  1.86978547e+08 -1.13919711e+08]
 [ 5.57406276e+05  5.53700139e+08 -5.54257545e+08]
 [-2.72786969e+07 -2.75632144e+08  3.02910841e+08]
 [ 8.47541818e+06  5.15381611e+06 -1.36292343e+07]
 [ 3.83505852e+07  1.07646434e+08 -1.45997019e+08]
 [ 5.07169753e+07  4.35687553e+08 -4.86404528e+08]
 [ 6.74769889e+06  8.88172946e+07 -9.55649935e+07]
 [ 3.84425922e+07 -9.91008606e+06 -2.85325062e+07]
 [-2.70112238e+07  7.55968537e+07 -4.85856299e+07]
 [-1.17505291e+07 -1.12841933e+08  1.24592462e+08]
 [-5.07361229e+07 -1.48416441e+08  1.99152564e+08]
 [ 1.98829990e+07 -2.19391724e+08  1.99508725e+08]
 [ 1.63623775e+07  1.01060829e+07 -2.64684604e+07]
 [-2.57816722e+07 -2.03301893e+08  2.29083565e+08]
 [-5.97228250e+06  8.59583678e+07 -7.99860853e+07]
 [-4.23117836e+07  1.27779253e+08 -8.54674692e+07]
 [ 3.63592318e+07 -1.15641638e+08  7.92824063e+07]
 [ 5.84781158e+07 -2.40008878e+08  1.81530763e+08]
 [ 4.71941929e+06  9.46673232e+07 -9.93867425e+07]
 [ 6.98066500e+05  1.98134087e+08 -1.98832153e+08]
 [-2.04891840e+07 -2.37457947e+07  4.42349787e+07]
 [ 1.91787430e+07 -1.02099206e+08  8.29204634e+07]
 [-3.02297913e+06  7.22499181e+06 -4.20201267e+06]
 [-1.04754223e+07  9.40842044e+07 -8.36087821e+07]
 [-4.59108855e+07 -2.21138857e+08  2.67049742e+08]
 [ 3.71691412e+06  1.08574607e+08 -1.12291522e+08]
 [-5.20512598e+07 -4.32600545e+07  9.53113143e+07]
 [ 5.52977059e+07  4.58658692e+08 -5.13956398e+08]
 [-4.95896654e+07 -6.16431886e+07  1.11232854e+08]
 [ 1.74163749e+07  4.60029141e+07 -6.34192889e+07]
 [-1.01802555e+07 -1.84161245e+08  1.94341500e+08]
 [ 5.50505498e+07 -1.03294708e+08  4.82441585e+07]
 [ 1.06403383e+08  1.79186781e+08 -2.85590164e+08]
 [-2.26560951e+07  1.97007600e+08 -1.74351505e+08]
 [-1.09326022e+07  3.20186042e+07 -2.10860020e+07]
 [ 4.68931063e+07 -1.51051141e+08  1.04158035e+08]
 [-2.07950657e+07  1.04233531e+08 -8.34384653e+07]
 [ 1.27254199e+07 -3.04757978e+07  1.77503779e+07]
 [ 2.57067059e+07  1.40642163e+08 -1.66348869e+08]
 [-1.73872510e+07  5.31404016e+07 -3.57531506e+07]
 [-4.42435349e+07  2.43610511e+08 -1.99366976e+08]
 [-1.97003632e+07 -9.69862256e+07  1.16686589e+08]
 [ 7.32357440e+07 -1.61358708e+08  8.81229640e+07]
 [-3.83024450e+07  5.70077725e+07 -1.87053276e+07]
 [-2.77734725e+07 -3.10362541e+08  3.38136013e+08]
 [-5.09519353e+07 -1.27498282e+08  1.78450217e+08]
 [-4.25139948e+06 -1.25860834e+08  1.30112233e+08]
 [ 1.53005544e+07 -1.07785069e+08  9.24845144e+07]
 [ 2.62736846e+07  4.21086907e+08 -4.47360592e+08]
 [-1.12813522e+08  6.82058028e+07  4.46077190e+07]
 [-1.11377989e+08  8.26310880e+07  2.87469010e+07]
 [-4.07704444e+07  9.70666210e+06  3.10637823e+07]
 [-6.42509119e+07 -1.42862560e+08  2.07113471e+08]
 [ 1.33227164e+07 -1.66582303e+07  3.33551396e+06]
 [ 2.62909282e+07 -1.55974526e+08  1.29683598e+08]
 [-3.59383725e+07  1.87015889e+08 -1.51077517e+08]
 [-5.88383463e+07 -4.91122790e+07  1.07950625e+08]
 [ 2.40971788e+07  1.58290179e+08 -1.82387358e+08]
 [ 1.91793049e+07  6.29564705e+07 -8.21357754e+07]
 [ 1.48561956e+07  1.75630714e+08 -1.90486910e+08]
 [-6.16567911e+07 -4.76347962e+08  5.38004753e+08]
 [-3.71286871e+06  8.90442533e+06 -5.19155660e+06]
 [-2.64369809e+06 -4.76653435e+07  5.03090416e+07]
 [-1.43144698e+07  2.43422026e+07 -1.00277328e+07]
 [-5.06114136e+07 -7.17634711e+07  1.22374885e+08]
 [ 1.97525636e+05  2.05333848e+08 -2.05531374e+08]
 [-1.30951098e+07  7.20392554e+07 -5.89441456e+07]
 [-1.25324800e+07  4.86428710e+08 -4.73896230e+08]
 [-1.33283609e+08 -1.46683370e+08  2.79966979e+08]
 [ 1.93197721e+07 -1.62465983e+08  1.43146211e+08]
 [-6.70968715e+07 -2.90685605e+08  3.57782477e+08]
 [ 1.04774809e+07  1.34819685e+08 -1.45297166e+08]
 [-2.67108731e+07 -2.99485695e+08  3.26196568e+08]
 [ 7.08704715e+07  2.20658590e+08 -2.91529061e+08]
 [ 7.91724243e+07  1.44301898e+08 -2.23474322e+08]
 [ 3.62658650e+06  8.35979661e+07 -8.72245526e+07]
 [-7.04283102e+05  3.47435004e+08 -3.46730721e+08]
 [ 3.37912463e+07 -5.34362731e+07  1.96450267e+07]
 [ 9.80861780e+07 -1.29211615e+08  3.11254375e+07]
 [-5.77377737e+06  1.24261185e+08 -1.18487407e+08]
 [ 5.48347857e+06  1.93708063e+08 -1.99191541e+08]
 [-4.95860283e+07 -2.29497819e+08  2.79083848e+08]
 [ 9.27631801e+07  6.06298525e+07 -1.53393033e+08]
 [ 1.81866269e+07  4.83785101e+07 -6.65651369e+07]
 [ 1.07885619e+07 -4.26632600e+08  4.15844038e+08]
 [-8.24430306e+06 -6.25729512e+08  6.33973815e+08]
 [ 7.71011718e+05  2.17521240e+08 -2.18292252e+08]
 [ 2.76813214e+07  1.79250777e+07 -4.56063991e+07]
 [-1.76583239e+07 -3.36055084e+08  3.53713407e+08]
 [-5.52669033e+06 -2.63972680e+07  3.19239583e+07]
 [ 5.29867881e+07 -1.16268615e+08  6.32818270e+07]
 [ 3.32405186e+06  1.81835636e+08 -1.85159688e+08]
 [-3.61152084e+06  6.30121066e+07 -5.94005858e+07]
 [ 1.18290219e+07  1.40499954e+08 -1.52328976e+08]
 [-3.10613756e+06  5.67994891e+05  2.53814267e+06]
 [-2.84784521e+07  2.03279345e+07  8.15051767e+06]
 [-1.35360833e+07  1.33144723e+08 -1.19608640e+08]
 [ 3.49290821e+07 -3.72366759e+07  2.30759388e+06]
 [-3.84118607e+07 -1.02959293e+08  1.41371154e+08]
 [-2.43959976e+07  1.64368163e+08 -1.39972165e+08]
 [-2.02383578e+07  1.83243207e+08 -1.63004849e+08]
 [ 2.22965368e+07  7.77529984e+07 -1.00049535e+08]
 [ 4.60397650e+07 -6.45772479e+06 -3.95820402e+07]
 [ 1.12326471e+07  1.52322030e+08 -1.63554677e+08]
 [ 2.28542558e+07  1.82627209e+08 -2.05481464e+08]
 [ 5.42536926e+07  4.19905548e+08 -4.74159241e+08]
 [ 5.40477786e+06  3.20496411e+08 -3.25901189e+08]
 [ 1.07989481e+07  7.65869667e+07 -8.73859148e+07]
 [-3.35904595e+06  1.38029815e+07 -1.04439355e+07]
 [-1.70186446e+07 -1.92001057e+08  2.09019702e+08]
 [-1.19253391e+07  5.22403495e+07 -4.03150104e+07]
 [ 4.96489431e+07  2.44672285e+08 -2.94321229e+08]
 [-3.40159260e+07 -1.25369302e+08  1.59385228e+08]
 [-2.37518839e+07 -2.41748371e+08  2.65500255e+08]
 [ 4.10135704e+07 -1.40384282e+08  9.93707113e+07]
 [-1.18466081e+07 -1.37042152e+08  1.48888760e+08]
 [ 1.23057262e+07 -4.98544717e+07  3.75487455e+07]
 [-1.50680462e+07  7.03311020e+06  8.03493599e+06]
 [-2.38506014e+06  3.69937459e+07 -3.46086858e+07]
 [ 5.84731031e+07 -5.90070223e+07  5.33919160e+05]
 [-8.27642991e+06 -4.45755118e+08  4.54031548e+08]
 [-2.63092804e+07  1.57336296e+08 -1.31027016e+08]
 [ 6.03242514e+07  1.43926873e+08 -2.04251124e+08]
 [-4.08944457e+07  3.81803327e+07  2.71411296e+06]]
