[[-1.81059736e+01 -2.15178384e+02  2.33294069e+02]
 [ 3.54455543e+01 -1.73043049e+02  1.37600457e+02]
 [ 4.68345422e+01 -1.48601704e+02  1.01768444e+02]
 [-5.11437402e+01 -1.01554688e+02  1.52707833e+02]
 [-5.30226201e+01 -1.34052399e+02  1.87082624e+02]
 [ 2.38915627e+01 -1.54763342e+02  1.30876719e+02]
 [ 3.87893420e+01  8.20395616e+00 -4.69892697e+01]
 [ 6.42417877e+00  1.15645782e+02 -1.22060528e+02]
 [ 1.07902427e+02  2.96733067e+02 -4.04633024e+02]
 [ 1.44942240e+01  1.59128901e+02 -1.73616516e+02]
 [-9.02317016e+00  2.02454826e+02 -1.93419772e+02]
 [ 6.82697123e+01 -6.61221946e+01 -2.15215924e+00]
 [-1.49910986e+00  6.74733577e+01 -6.59646456e+01]
 [ 2.98424827e-02 -4.36075292e+01  4.35925898e+01]
 [-3.45914015e+01  3.20256944e+02 -2.85655322e+02]
 [-1.16059755e+01 -3.08144065e+02  3.19753946e+02]
 [ 3.14440609e+01 -8.48123640e+01  5.33776060e+01]
 [-4.00332125e+01  3.15576393e+01  8.48758816e+00]
 [ 7.42503752e+00 -1.36093732e+02  1.28680330e+02]
 [ 5.13326228e+00 -1.37200131e+01  8.59873925e+00]
 [ 5.13582173e+01  1.51471791e+02 -2.02817149e+02]
 [-5.55301991e+01 -3.07531383e+02  3.63077630e+02]
 [-6.28325587e+01 -6.62331116e+01  1.29070858e+02]
 [-1.81188532e+00  1.59466539e+02 -1.57645858e+02]
 [ 6.92357819e+01  4.52061278e+01 -1.14444298e+02]
 [ 2.13663242e+01 -3.07986492e+01  9.44163992e+00]
 [ 2.33160866e+00 -1.81964035e+02  1.79633567e+02]
 [-2.80047671e+00 -5.93467929e+01  6.21556032e+01]
 [ 5.59607779e+01  1.30376553e+02 -1.86324132e+02]
 [ 2.46795960e+01 -1.98812947e+02  1.74144830e+02]
 [ 1.62656352e+01  1.52637555e+02 -1.68903095e+02]
 [ 5.16744777e+01 -8.31555163e-01 -5.08331229e+01]
 [ 6.76510895e+01  9.42973406e+01 -1.61939413e+02]
 [-1.81184590e+01 -2.93415150e+02  3.11538643e+02]
 [ 1.81315210e+01  1.27444271e+02 -1.45567460e+02]
 [-2.43777250e+01  8.10270794e+01 -5.66374579e+01]
 [-5.03572580e+00 -1.10175392e+02  1.15215449e+02]
 [-8.60549407e+00 -1.89139865e+02  1.97755200e+02]
 [ 6.47067159e+00  5.79504735e+01 -6.44111189e+01]
 [-2.01086356e+01  9.55637284e+01 -7.54449819e+01]
 [-3.27095194e+01  1.41691029e+02 -1.08970264e+02]
 [ 3.75879343e+01  3.65808000e+02 -4.03389107e+02]
 [ 3.86580792e+01  1.87001305e+01 -5.73594016e+01]
 [-4.39730981e+00  1.03844170e+02 -9.94336574e+01]
 [-2.95362211e+01 -3.00156876e+02  3.29707030e+02]
 [-4.43932779e+00 -1.13024886e+01  1.57491546e+01]
 [ 3.86162164e+01  6.65458927e+02 -7.04070078e+02]
 [ 3.75250570e+01  5.75918260e+02 -6.13430121e+02]
 [ 1.83961055e+01  1.15549073e+02 -1.33943117e+02]
 [-2.81252986e+01 -7.61233004e+01  1.04250227e+02]
 [ 3.69863612e+01  2.13753021e+02 -2.50735564e+02]
 [ 6.59230866e-02  1.59229493e+02 -1.59286702e+02]
 [-1.08479591e+01 -7.22976264e+01  8.31554566e+01]
 [-2.69176164e+01 -1.00829106e+02  1.27753373e+02]
 [-5.06459098e+01 -7.09605655e+01  1.21616628e+02]
 [-2.37595686e+01 -6.85544334e+01  9.23225465e+01]
 [-5.27800104e+01 -4.23375399e+02  4.76155028e+02]
 [ 7.08979286e+01  5.45318107e+02 -6.16216059e+02]
 [-9.50607394e+00 -2.07782002e+02  2.17298657e+02]
 [-8.83850016e+01 -2.62922376e+02  3.51325673e+02]
 [-3.62606300e+01 -1.78850969e+02  2.15115520e+02]
 [ 5.83353520e+00  1.56396528e+01 -2.14611256e+01]
 [ 1.18868508e+01 -5.43560014e+02  5.31677729e+02]
 [ 1.70537651e+01 -3.02311717e+02  2.85258680e+02]
 [-8.20106942e+00 -1.07969102e+02  1.16179657e+02]
 [-2.03290890e+01  3.58110283e+01 -1.54758977e+01]
 [-4.06441981e+01  3.02915779e+01  1.03609549e+01]
 [ 3.49588322e+01  6.97429430e+01 -1.04697873e+02]
 [ 4.26448444e+00 -2.56681350e+01  2.14154788e+01]
 [ 8.51242699e+00 -8.60284482e+01  7.75250843e+01]
 [-1.26247275e+01  5.18438101e+01 -3.92120565e+01]
 [ 1.97628881e+01 -9.75714989e+01  7.78157695e+01]
 [ 1.13061451e+01 -2.94850528e+02  2.83550230e+02]
 [-7.24691232e+01 -3.36994513e+02  4.09474711e+02]
 [ 6.33048726e+00  1.30290660e+01 -1.93497640e+01]
 [-1.76660025e+01  7.85808681e+01 -6.09053911e+01]
 [ 1.04408969e+01 -5.24030300e+01  4.19715157e+01]
 [ 2.23064222e+01 -3.74935346e+02  3.52624274e+02]
 [-2.26779633e+01 -1.10145013e+01  3.37020561e+01]
 [-8.17910717e+01 -3.26740586e+02  4.08540970e+02]
 [ 1.29702360e+01 -1.88282329e+02  1.75324586e+02]
 [-5.97438849e+01 -1.21070520e+02  1.80823126e+02]
 [ 4.93348590e+00  1.99962785e+01 -2.49201266e+01]
 [ 1.57283648e+01 -3.48149184e+02  3.32429631e+02]
 [ 1.79908663e-02 -2.01452231e+02  2.01445581e+02]
 [ 2.54469840e+00  1.43716041e+02 -1.46252207e+02]
 [-1.26965298e+01  5.08115170e+00  7.63233232e+00]
 [-8.24740353e+00 -4.54450622e+01  5.36990107e+01]
 [-5.01668775e+01 -2.80400088e+02  3.30566865e+02]
 [ 3.45960147e+01 -1.32664536e+02  9.80708672e+01]
 [ 1.17690739e+00  2.36028598e+02 -2.37192041e+02]
 [-4.10336056e+01 -3.01535442e+02  3.42568921e+02]
 [ 3.21159985e+01  1.15427257e+02 -1.47530168e+02]
 [-1.28354796e+01 -7.88310711e+01  9.16702800e+01]
 [ 1.71810865e+01 -2.35159067e+02  2.17980899e+02]
 [ 9.63652641e-01 -1.02104527e+02  1.01150873e+02]
 [-2.89134843e+01  3.38199707e+01 -4.89764614e+00]
 [ 1.72221502e+01  3.27932719e+01 -5.00041354e+01]
 [-2.23181314e+01  6.33442898e+01 -4.10112175e+01]
 [ 6.07531393e+00 -2.78789271e+01  2.18162089e+01]
 [ 3.39454375e+01  8.99817559e+02 -9.33753094e+02]
 [ 4.42426536e-01  1.53806050e+02 -1.54250505e+02]
 [-5.14797951e+01  2.04091022e+01  3.10743944e+01]
 [ 7.94074087e+00  1.12340978e+02 -1.20276887e+02]
 [-5.62531459e+00 -2.81810587e+01  3.38143235e+01]
 [-1.36206790e+01  7.97906230e+01 -6.61670160e+01]
 [ 3.10676942e+01  2.78819051e+02 -3.09884289e+02]
 [-2.74961328e+01  9.30588186e+01 -6.55630348e+01]
 [-3.99913951e+01  6.02196148e+01 -2.02176277e+01]
 [-2.81176049e+01 -1.14063885e+02  1.42190481e+02]
 [-1.87229160e+01 -9.65365770e+01  1.15269113e+02]
 [-7.24733311e+01 -7.68883244e+02  8.41352284e+02]
 [-1.02843600e+01  2.92647965e+02 -2.82352938e+02]
 [ 1.57008033e+02  5.63886911e+02 -7.20885091e+02]
 [-3.51029844e+01 -6.05718192e+02  6.40824923e+02]
 [ 2.13221040e+01  2.49314819e+02 -2.70626234e+02]
 [ 6.94827372e+01 -6.45273724e+01 -4.94832465e+00]
 [ 3.20270487e+01  4.54399843e+02 -4.86422051e+02]
 [ 2.53858243e+00 -1.26260381e+02  1.23727672e+02]
 [-2.33774227e+01 -2.17335206e+02  2.40721363e+02]
 [ 1.44190866e+00 -2.82824124e+01  2.68509015e+01]
 [ 2.55048361e+01  1.27059592e+02 -1.52554242e+02]
 [ 3.46768798e+00 -3.21985014e+02  3.18525541e+02]
 [ 2.03691015e+01  2.34942197e+02 -2.55308089e+02]
 [ 4.17379428e+01  3.57260685e+02 -3.98987203e+02]
 [ 1.73345195e+01 -5.09598117e+01  3.36377460e+01]
 [ 1.96834999e+01 -1.43814067e+02  1.24134649e+02]
 [ 5.71918509e+01  7.99610783e+01 -1.37146340e+02]
 [-1.58221451e+01 -2.14893031e+02  2.30718041e+02]
 [ 2.49417837e+00  7.31082466e+01 -7.55953971e+01]
 [ 1.02989510e+00  1.08603157e+02 -1.09621276e+02]
 [-2.87031941e+00  1.76454215e+02 -1.73576880e+02]
 [-2.12690330e+00 -2.81704996e+02  2.83839321e+02]
 [ 1.29696228e+01  1.76292401e+02 -1.89254319e+02]
 [-5.09723832e+00  2.29785693e+02 -2.24673049e+02]
 [ 1.03436171e+01  8.40098078e+01 -9.43425868e+01]
 [-2.55536622e+01 -1.33604545e+02  1.59170294e+02]
 [ 2.75355537e+01 -1.33322850e+01 -1.41865917e+01]
 [-1.44557806e+01  1.31195660e+02 -1.16739453e+02]
 [-3.53619080e+01  2.28615825e+01  1.25079479e+01]
 [ 1.39604020e+01  4.41403611e+01 -5.80977052e+01]
 [-3.91131722e+00  5.13607569e+00 -1.21734990e+00]
 [-1.75068815e+01 -3.27347700e+02  3.44855552e+02]
 [-1.64626243e+01 -2.03853326e+02  2.20322786e+02]
 [-5.57659539e+01  3.41934157e+02 -2.86163636e+02]
 [ 9.35454979e+00 -3.71491180e+01  2.78048588e+01]
 [ 7.05662536e+00 -1.40108854e+02  1.33065701e+02]
 [ 9.24419192e+01 -2.21399403e+02  1.28965628e+02]
 [ 2.67471932e+01  5.44786107e+01 -8.12242376e+01]
 [ 2.80622238e+01  3.58596841e+02 -3.86647946e+02]
 [-2.76473017e+01 -2.74754173e+02  3.02413940e+02]
 [-7.23224812e+00  1.27912235e+01 -5.54407673e+00]
 [-6.98567669e+00 -1.84343316e+02  1.91339175e+02]
 [-1.23941050e+01 -1.23599682e+01  2.47636731e+01]
 [-3.86512484e+01 -5.11726580e+01  8.98306982e+01]
 [ 1.60921433e+00 -5.31377848e+01  5.15334483e+01]
 [-2.48356047e+01  4.64153506e+01 -2.15701459e+01]
 [-8.57233628e+01 -1.45253217e+02  2.30980769e+02]
 [-2.09484068e+01 -6.58631924e+01  8.68240315e+01]
 [-7.26286923e+01 -9.26823414e+01  1.65317022e+02]
 [ 5.86572923e+00  1.10543286e+02 -1.16407677e+02]
 [ 2.75648618e+01  2.76679823e+02 -3.04232513e+02]
 [ 1.78317708e+01  2.52205113e+02 -2.70030667e+02]
 [-3.03517534e+01 -1.31256970e+02  1.61616947e+02]
 [-1.82179348e+00 -1.18494776e+02  1.20326707e+02]
 [-9.94320081e-01 -1.15028111e+01  1.25074433e+01]
 [-3.62826268e+01 -2.70533121e+02  3.06818159e+02]
 [ 7.28232197e+01  2.85450253e+02 -3.58273006e+02]
 [ 4.56052505e-01 -8.36517786e+01  8.32058427e+01]
 [ 4.27933725e+01 -1.09478453e+02  6.66882032e+01]
 [-1.11344820e+01 -1.32965898e+02  1.44110200e+02]
 [ 8.21830406e+00  2.59510790e+01 -3.41619065e+01]
 [ 4.63120310e+00 -6.46821852e+01  6.00589652e+01]
 [-1.26958110e+00  3.87137367e+01 -3.74356745e+01]
 [-5.99917576e-02  4.64269073e+02 -4.64201060e+02]
 [ 4.35827748e+01 -4.48321312e+01  1.25706198e+00]
 [ 3.51506293e+01  1.85110641e+00 -3.69896748e+01]
 [ 7.41426111e-01 -3.28570371e+01  3.21240944e+01]
 [ 2.60794273e+01 -1.63320787e+02  1.37250490e+02]
 [-7.52998124e+01  2.18265613e+02 -1.42960637e+02]
 [ 1.47946462e+01  2.18060544e+02 -2.32843214e+02]
 [-2.00706671e+00  9.10628990e+01 -8.90476126e+01]
 [-2.28780378e+01 -3.71287734e+01  6.00160299e+01]
 [ 3.47760957e+01  1.02312736e+02 -1.37086479e+02]
 [-2.50473347e+01 -7.56445762e+01  1.00701462e+02]
 [ 3.98739363e+01  2.84146800e+02 -3.24012145e+02]
 [ 3.56107462e+01  2.78456021e+02 -3.14057989e+02]
 [ 2.02065006e+01 -1.25033170e+02  1.04832050e+02]
 [ 3.68336680e+01  5.89402027e+01 -9.57629695e+01]
 [-1.46150165e+01  4.84682167e+02 -4.70060624e+02]
 [-1.84545221e+01  9.03428727e+01 -7.18830313e+01]
 [-4.22222935e+01  2.27395137e+02 -1.85161714e+02]
 [ 2.34693383e+01  3.10536635e+02 -3.33996532e+02]
 [-8.74213143e+00 -1.65551906e+02  1.74297295e+02]
 [-2.54776265e+01  3.07708778e+02 -2.82219520e+02]
 [ 2.11793148e+01  4.70823416e+02 -4.91997513e+02]
 [-3.39852615e+01 -2.40703838e+02  2.74708908e+02]
 [ 3.82563095e-01 -3.31462796e+02  3.31086466e+02]
 [ 2.70552854e+01  7.13222658e+01 -9.83686303e+01]
 [ 1.30968509e+00  2.11219568e+02 -2.12519765e+02]
 [-5.58896081e+01 -2.74454514e+02  3.30358887e+02]
 [ 4.21416722e+01  1.94191316e+01 -6.15503468e+01]
 [-1.06092241e+00 -3.85897741e+01  3.96580814e+01]
 [ 4.62581180e+01  1.54680313e+02 -2.00932965e+02]
 [-4.43330651e+00 -4.44656856e+02  4.49098782e+02]
 [ 6.32710112e+01  1.20376779e+02 -1.83647350e+02]]
