[[ 2.71396480e+07 -2.44669110e+08  2.17529462e+08]
 [-1.84806354e+07 -1.71275159e+07  3.56081513e+07]
 [ 1.58027716e+07  4.42114833e+07 -6.00142548e+07]
 [-2.46793825e+07 -5.98990772e+07  8.45784597e+07]
 [ 4.21688090e+07  1.12395706e+08 -1.54564515e+08]
 [-1.81926195e+07  1.59979566e+08 -1.41786947e+08]
 [ 4.06748048e+07  2.95677027e+08 -3.36351831e+08]
 [-4.41899246e+07 -1.33109817e+08  1.77299741e+08]
 [-1.48725757e+06 -1.54069177e+08  1.55556434e+08]
 [ 6.57347745e+07 -5.04866719e+08  4.39131945e+08]
 [-2.44047051e+07  2.68660770e+08 -2.44256065e+08]
 [-3.80775193e+07 -1.56645333e+08  1.94722852e+08]
 [-2.07677509e+06 -2.22113524e+08  2.24190299e+08]
 [ 2.34517282e+07  1.68903961e+08 -1.92355689e+08]
 [ 1.12158721e+07  1.90589344e+08 -2.01805216e+08]
 [ 6.50005787e+07  1.35479293e+08 -2.00479871e+08]
 [-1.25151864e+07 -1.96939184e+08  2.09454370e+08]
 [-1.34374650e+07 -4.03242396e+08  4.16679861e+08]
 [-3.01422283e+07  1.62131131e+08 -1.31988903e+08]
 [-2.00682789e+07 -4.11483542e+06  2.41831144e+07]
 [ 3.19924770e+07  1.49085844e+08 -1.81078321e+08]
 [ 4.92054347e+06  1.63752095e+08 -1.68672639e+08]
 [ 5.93686240e+06 -8.80824291e+07  8.21455667e+07]
 [ 1.12562142e+06  4.70569765e+06 -5.83131906e+06]
 [ 2.96716081e+07  2.48594315e+08 -2.78265923e+08]
 [-3.29255965e+07 -4.35968896e+08  4.68894493e+08]
 [ 9.98254646e+06 -2.25994001e+08  2.16011455e+08]
 [ 2.52164366e+07 -3.93085455e+07  1.40921089e+07]
 [-3.64782973e+07 -6.08196436e+07  9.72979409e+07]
 [-4.07251153e+06  2.14700616e+08 -2.10628105e+08]
 [ 2.43176203e+07  1.78820118e+07 -4.21996321e+07]
 [-4.93678561e+07  1.31944597e+08 -8.25767408e+07]
 [ 1.76197829e+07 -4.47896196e+06 -1.31408209e+07]
 [ 2.81883681e+07 -2.22335048e+08  1.94146680e+08]
 [-6.60149716e+07 -8.36684593e+07  1.49683431e+08]
 [-4.31292995e+06 -4.28442892e+07  4.71572192e+07]
 [ 1.74591212e+07  8.30677060e+07 -1.00526827e+08]
 [ 4.30739246e+07  2.55902724e+07 -6.86641970e+07]
 [ 3.04080815e+07  1.46994709e+06 -3.18780286e+07]
 [-4.84564525e+06 -5.63566522e+07  6.12022975e+07]
 [ 3.79954589e+07 -4.90897438e+07  1.10942849e+07]
 [ 1.63600585e+07 -3.02223700e+08  2.85863642e+08]
 [-2.23960956e+07  5.17205399e+07 -2.93244443e+07]
 [-1.55383302e+07 -9.18637877e+07  1.07402118e+08]
 [ 7.66298539e+06  3.42979155e+08 -3.50642141e+08]
 [ 1.47104886e+07  3.25731211e+08 -3.40441700e+08]
 [ 2.80173789e+06 -7.28626790e+07  7.00609411e+07]
 [-2.39788304e+07  2.72118390e+08 -2.48139559e+08]
 [-2.04101043e+07 -2.51143462e+07  4.55244505e+07]
 [ 1.21610300e+07 -4.61004552e+08  4.48843521e+08]
 [ 1.28953342e+07 -5.11279385e+08  4.98384050e+08]
 [-3.59471893e+07  1.61242484e+07  1.98229409e+07]
 [-1.92415688e+07  8.16898269e+07 -6.24482582e+07]
 [ 4.08102578e+07 -3.52624295e+08  3.11814037e+08]
 [-1.77390134e+07  6.65869874e+07 -4.88479740e+07]
 [-2.21589491e+07  1.50050746e+08 -1.27891797e+08]
 [ 4.02300536e+07 -1.09372599e+08  6.91425454e+07]
 [-1.45573145e+07  8.71472548e+07 -7.25899403e+07]
 [-2.59284591e+07 -2.34595235e+08  2.60523694e+08]
 [ 7.76515960e+06 -3.50144144e+08  3.42378984e+08]
 [-7.02244397e+07 -4.62311792e+07  1.16455619e+08]
 [ 4.54064243e+07  1.27796328e+08 -1.73202752e+08]
 [ 2.66574798e+07 -2.69826913e+07  3.25211474e+05]
 [-3.93617990e+07 -9.03744731e+07  1.29736272e+08]
 [-5.08627140e+06 -1.94874354e+08  1.99960625e+08]
 [-1.63922773e+07 -6.74760897e+07  8.38683670e+07]
 [ 1.40570168e+06  3.16353186e+07 -3.30410203e+07]
 [ 6.79566328e+07  3.69560790e+08 -4.37517423e+08]
 [ 1.97113888e+07  1.51912763e+08 -1.71624151e+08]
 [-1.30313701e+06  5.28665422e+07 -5.15634052e+07]
 [-2.01511874e+07  5.07302993e+07 -3.05791118e+07]
 [ 1.13015184e+07  8.20278454e+07 -9.33293639e+07]
 [ 2.64213276e+06 -2.33470855e+08  2.30828723e+08]
 [ 3.48367548e+07 -8.11860751e+07  4.63493203e+07]
 [-3.08352883e+07 -9.70544693e+07  1.27889758e+08]
 [-4.86362649e+06 -9.57456367e+07  1.00609263e+08]
 [-1.47921514e+07  4.71139647e+07 -3.23218133e+07]
 [-1.89764478e+07  7.65983831e+07 -5.76219352e+07]
 [ 1.29069278e+07  4.97596592e+07 -6.26665870e+07]
 [-2.40996650e+07 -1.49182517e+08  1.73282182e+08]
 [-8.87643054e+06  4.50841879e+07 -3.62077573e+07]
 [-3.61530101e+07  4.61172004e+08 -4.25018994e+08]
 [ 1.73846983e+07  2.38175908e+06 -1.97664574e+07]
 [ 1.53974016e+07 -2.66013125e+08  2.50615724e+08]
 [-1.05295460e+07 -1.72088969e+07  2.77384429e+07]
 [-3.75101062e+07 -6.96774475e+07  1.07187554e+08]
 [-2.07145751e+07  1.25000876e+08 -1.04286301e+08]
 [-2.72363610e+07 -1.90401399e+08  2.17637760e+08]
 [-5.06012152e+06  3.11903908e+08 -3.06843786e+08]
 [ 2.16854936e+07 -3.31264292e+08  3.09578799e+08]
 [-2.47299184e+07  8.31373068e+07 -5.84073884e+07]
 [ 1.35267046e+07 -3.81457747e+07  2.46190702e+07]
 [-1.18761132e+07 -3.30505546e+08  3.42381659e+08]
 [-1.88198599e+07  3.13956747e+08 -2.95136887e+08]
 [-1.13088753e+07  1.01929276e+08 -9.06204012e+07]
 [ 4.01477482e+07  2.32972860e+07 -6.34450341e+07]
 [ 3.81944893e+06 -1.19274303e+07  8.10798133e+06]
 [ 4.16806410e+07  8.67296893e+06 -5.03536099e+07]
 [-8.31673428e+07 -1.13681294e+06  8.43041558e+07]
 [ 3.93115888e+07  9.76133235e+07 -1.36924912e+08]
 [-1.48190624e+07 -4.17003658e+08  4.31822721e+08]
 [ 2.14141970e+07 -1.96789406e+08  1.75375209e+08]
 [ 3.89787460e+07 -2.65137805e+08  2.26159059e+08]
 [ 1.92209822e+07  3.93336662e+08 -4.12557644e+08]
 [ 1.89124769e+07  5.92796747e+08 -6.11709224e+08]
 [ 6.30096776e+07  2.20565361e+08 -2.83575039e+08]
 [ 3.19877200e+07 -5.01709294e+08  4.69721574e+08]
 [ 6.14430117e+06  1.34224504e+08 -1.40368805e+08]
 [ 1.38372339e+07 -1.10459320e+08  9.66220858e+07]
 [ 4.35179730e+06 -8.52794347e+06  4.17614618e+06]
 [ 1.37833498e+07 -1.62545814e+07  2.47123160e+06]
 [ 2.90652164e+07  1.01777660e+08 -1.30842876e+08]
 [ 1.04819477e+07  2.32697703e+08 -2.43179650e+08]
 [ 3.01634944e+06 -2.86687362e+08  2.83671012e+08]
 [-3.38583580e+07 -1.64956258e+08  1.98814616e+08]
 [ 2.52563828e+07  3.00714068e+07 -5.53277896e+07]
 [-5.37947632e+07  1.84206496e+08 -1.30411733e+08]
 [ 5.21699514e+06 -1.55738629e+08  1.50521634e+08]
 [ 3.11483901e+07  4.97865636e+08 -5.29014026e+08]
 [-9.68462005e+06 -6.62853010e+06  1.63131502e+07]
 [ 3.90548690e+07  6.43352741e+07 -1.03390143e+08]
 [-3.68808539e+07 -1.72586387e+08  2.09467241e+08]
 [ 1.65781614e+07  1.79972854e+08 -1.96551015e+08]
 [ 1.05769120e+07  2.72090373e+08 -2.82667285e+08]
 [ 4.01484155e+07  8.83949135e+07 -1.28543329e+08]
 [ 2.47787409e+07  4.18512259e+08 -4.43291000e+08]
 [-2.30019540e+07  2.92751017e+08 -2.69749063e+08]
 [ 5.31172740e+07  1.87591681e+08 -2.40708955e+08]
 [-5.23431036e+06  1.42009103e+08 -1.36774793e+08]
 [-5.46107082e+07  4.57952387e+08 -4.03341679e+08]
 [-5.26852461e+06 -3.30244343e+08  3.35512867e+08]
 [-3.40799690e+07  7.96444527e+07 -4.55644837e+07]
 [-4.60305463e+07 -2.64170145e+08  3.10200692e+08]
 [ 1.84325234e+06  2.01670004e+08 -2.03513256e+08]
 [ 8.63033660e+06 -2.01803953e+07  1.15500587e+07]
 [-4.59452867e+07  9.15216714e+07 -4.55763847e+07]
 [-3.56378406e+07 -1.16404908e+08  1.52042748e+08]
 [-2.93993554e+07  3.99454530e+08 -3.70055174e+08]
 [ 5.39829182e+07  5.23953815e+07 -1.06378300e+08]
 [ 5.57724108e+07  4.14816643e+07 -9.72540751e+07]
 [-5.25061807e+07  5.65545351e+07 -4.04835442e+06]
 [-2.21031318e+07 -3.21623478e+08  3.43726610e+08]
 [-7.13237758e+06  9.98848857e+06 -2.85611099e+06]
 [ 4.53372847e+07  9.36547535e+07 -1.38992038e+08]
 [-2.83221634e+07  2.36666140e+08 -2.08343977e+08]
 [ 3.76602832e+07  9.74938405e+07 -1.35154124e+08]
 [ 4.88412686e+07 -1.27447619e+08  7.86063504e+07]
 [-7.20335636e+07  1.68607559e+07  5.51728077e+07]
 [ 3.17449293e+06 -2.16207502e+08  2.13033009e+08]
 [ 8.47000259e+06  1.84287553e+08 -1.92757556e+08]
 [ 1.17430292e+07  4.63947324e+07 -5.81377617e+07]
 [-4.18669787e+07 -4.09448924e+07  8.28118711e+07]
 [ 5.38267594e+06 -2.54063486e+08  2.48680810e+08]
 [-1.52217266e+07 -1.16712667e+08  1.31934394e+08]
 [ 2.13936848e+07  1.07110745e+07 -3.21047593e+07]
 [-1.82292161e+07  5.19544009e+08 -5.01314793e+08]
 [ 1.58539235e+07  1.91042800e+08 -2.06896724e+08]
 [ 5.39223284e+07  2.00366360e+08 -2.54288688e+08]
 [-8.62734637e+06 -1.54227877e+08  1.62855223e+08]
 [-1.34070279e+07 -1.33607504e+08  1.47014532e+08]
 [ 4.36105250e+06 -5.93347687e+07  5.49737162e+07]
 [-2.65670440e+07  9.37080070e+07 -6.71409630e+07]
 [ 6.92936255e+06 -1.46672532e+08  1.39743170e+08]
 [ 3.26607011e+07 -2.18929643e+07 -1.07677368e+07]
 [ 1.78515940e+07 -2.00700228e+08  1.82848634e+08]
 [ 1.86370931e+07 -3.55398859e+07  1.69027928e+07]
 [-9.01988685e+07 -3.00687215e+08  3.90886083e+08]
 [ 3.00793123e+07 -1.56783704e+08  1.26704392e+08]
 [ 1.53543793e+07 -1.61226899e+08  1.45872519e+08]
 [ 3.63958438e+07  2.01221791e+06 -3.84080617e+07]
 [-2.67767227e+07 -5.93370030e+07  8.61137258e+07]
 [ 3.28844782e+06 -2.72289102e+08  2.69000654e+08]
 [ 5.21626430e+07 -4.99261645e+08  4.47099002e+08]
 [-2.05320929e+07 -3.45325058e+07  5.50645987e+07]
 [-4.23760933e+06  6.18676388e+07 -5.76300295e+07]
 [-8.89578562e+06 -1.32116331e+08  1.41012117e+08]
 [ 4.78871567e+07 -4.11696217e+08  3.63809060e+08]
 [-5.67594587e+07  1.16631126e+08 -5.98716669e+07]
 [ 2.28074941e+07 -1.19819827e+07 -1.08255114e+07]
 [ 6.43270581e+05  6.17165304e+07 -6.23598010e+07]
 [ 9.47577744e+06  6.58463940e+07 -7.53221715e+07]
 [ 1.97023080e+06  5.25955371e+07 -5.45657679e+07]
 [ 4.22243860e+06  2.38774866e+08 -2.42997304e+08]
 [ 3.75634561e+07 -2.87818966e+08  2.50255510e+08]
 [ 4.98531355e+07  2.44922002e+08 -2.94775138e+08]
 [ 2.45304748e+07 -1.32868538e+08  1.08338063e+08]
 [-2.14323844e+07  3.02753160e+07 -8.84293158e+06]
 [ 1.73122626e+07  3.02217328e+07 -4.75339954e+07]
 [ 1.58383868e+07  2.53916208e+08 -2.69754595e+08]
 [-1.76457449e+07 -9.58026612e+07  1.13448406e+08]
 [-1.07991261e+07 -2.61571550e+07  3.69562811e+07]
 [-1.67005636e+07 -1.51714278e+08  1.68414841e+08]
 [-5.70499434e+07 -1.54051719e+08  2.11101662e+08]
 [-1.92356654e+07  2.91514753e+08 -2.72279088e+08]
 [-1.77189119e+07 -2.38123114e+08  2.55842026e+08]
 [ 9.46673189e+07 -1.13829348e+07 -8.32843841e+07]
 [ 8.74822295e+07  4.99807872e+08 -5.87290102e+08]
 [-9.20986527e+06 -1.20950370e+08  1.30160235e+08]
 [-3.28512368e+07  1.39784791e+08 -1.06933554e+08]
 [ 9.60202921e+06  1.26848599e+08 -1.36450628e+08]
 [-3.06071575e+06 -5.47792291e+07  5.78399449e+07]
 [-1.70058882e+07  6.72044363e+07 -5.01985481e+07]
 [-2.24346574e+07  9.66534349e+06  1.27693139e+07]
 [-3.85505275e+07 -2.76931854e+08  3.15482382e+08]
 [-1.26771156e+05  2.59812556e+07 -2.58544844e+07]
 [ 4.98364838e+06  1.92878615e+08 -1.97862264e+08]
 [-1.32896437e+07 -8.74020262e+07  1.00691670e+08]]
