[[-8.67781481e+02  5.88207213e+03 -5.01429115e+03]
 [ 6.34378090e+01  1.58833369e+03 -1.65176693e+03]
 [ 7.11658938e+02 -2.62948496e+03  1.91783037e+03]
 [-9.79493150e+02 -1.52204627e+03  2.50154450e+03]
 [ 2.67053962e+02  1.94350783e+03 -2.21055376e+03]
 [-7.29914702e+02  1.84003558e+03 -1.11011665e+03]
 [ 1.72779855e+03  9.73709396e+02 -2.70150668e+03]
 [-9.87343173e+02 -2.32116726e+03  3.30851717e+03]
 [-2.27180069e+02 -1.89598490e+03  2.12317585e+03]
 [ 1.23247516e+03 -3.36510461e+03  2.13262614e+03]
 [-1.34756951e+02 -2.06576361e+03  2.20052496e+03]
 [-8.17334554e+01  5.74998268e+03 -5.66824225e+03]
 [ 8.67619040e+02 -1.81647398e+03  9.48859256e+02]
 [-2.24696893e+02  1.64016569e+03 -1.41546029e+03]
 [ 3.92391275e+02 -3.21893288e+03  2.82654772e+03]
 [ 6.57576192e+02  2.22868270e+03 -2.88625210e+03]
 [ 4.30776810e+02 -1.71111747e+03  1.28034089e+03]
 [ 1.84387919e+02 -6.25010357e+03  6.06572172e+03]
 [-8.25647034e+02  2.36821623e+03 -1.54256117e+03]
 [-6.54552628e+02  6.10141425e+02  4.44152955e+01]
 [-1.16003931e+03 -2.05452824e+03  3.21457564e+03]
 [ 7.02258170e+02  1.54081141e+03 -2.24306214e+03]
 [ 6.33143747e+00  1.48164364e+03 -1.48796859e+03]
 [-1.52728755e+02  4.07281674e+03 -3.92008470e+03]
 [-1.97108981e+02 -4.44623397e+02  6.41740072e+02]
 [ 1.32811284e+03  3.90049035e+03 -5.22860490e+03]
 [ 1.12005410e+03  1.16049081e+03 -2.28054330e+03]
 [ 1.33600789e+03 -3.53229968e+02 -9.82770756e+02]
 [-7.12654768e+02 -4.38819393e+03  5.10084625e+03]
 [-4.68476288e+02 -3.50828083e+02  8.19309704e+02]
 [-3.41475869e+02 -3.20395284e+02  6.61875985e+02]
 [ 7.57170784e+02 -7.02563854e+03  6.26846744e+03]
 [ 1.04189301e+03  2.23044681e+03 -3.27233360e+03]
 [-1.19705345e+02 -8.40331561e+02  9.60047306e+02]
 [-1.07203741e+03 -2.81741744e+03  3.88945549e+03]
 [-1.39182648e+02 -3.63842922e+03  3.77761524e+03]
 [ 1.43921470e+03 -1.20122838e+03 -2.37978377e+02]
 [ 5.30979350e+02  2.21852457e+03 -2.74949604e+03]
 [-9.85588421e+02 -5.11162929e+03  6.09722178e+03]
 [ 1.65217370e+03  6.97896780e+02 -2.35006793e+03]
 [ 7.42419206e+02  2.36295311e+03 -3.10536122e+03]
 [-2.71788680e+02 -3.21362399e+02  5.93157240e+02]
 [-7.26432402e+02  7.12944947e+02  1.34943033e+01]
 [ 1.87719741e+02  1.67574449e+03 -1.86345990e+03]
 [ 2.84833753e+02  2.71067439e+02 -5.55894805e+02]
 [-6.81945602e+01 -2.36916568e+03  2.43735620e+03]
 [-1.24004544e+02 -1.01954131e+02  2.25960157e+02]
 [-1.60215252e+02 -3.06846618e+02  4.67067840e+02]
 [-6.22887040e+02  1.99781467e+03 -1.37491842e+03]
 [-4.82026159e+02 -1.82444686e+03  2.30648032e+03]
 [-5.82749266e+02 -3.31665637e+03  3.89940862e+03]
 [ 4.36241535e+02  4.04358750e+02 -8.40598987e+02]
 [-1.94612518e+03 -5.90924035e+02  2.53704904e+03]
 [ 6.60479467e+01 -5.01630134e+02  4.35590203e+02]
 [-4.55968167e+02 -9.11507247e+02  1.36748105e+03]
 [ 3.58125831e+00 -3.01720704e+03  3.01363560e+03]
 [ 1.40844053e+02  3.94258107e+03 -4.08341878e+03]
 [ 2.10089519e+03  1.21741925e+03 -3.31830891e+03]
 [ 8.81684741e+02 -1.57908062e+03  6.97405626e+02]
 [-3.08432581e+02 -5.71134339e+02  8.79572040e+02]
 [-4.61222237e+02 -1.35688135e+03  1.81810810e+03]
 [-2.28587898e+02  1.12689932e+02  1.15901023e+02]
 [ 9.78227598e+02 -1.48922990e+03  5.11007625e+02]
 [ 1.17675265e+03  4.06308798e+02 -1.58306032e+03]
 [-1.17481146e+03  1.21899609e+03 -4.41790735e+01]
 [ 3.78242385e+02 -2.23504889e+03  1.85680986e+03]
 [ 8.94065744e+02 -1.88925964e+03  9.95198796e+02]
 [-9.26685068e+02 -1.45541181e+02  1.07223198e+03]
 [ 2.14319534e+02 -9.08017621e+02  6.93704347e+02]
 [ 5.95599494e+02  1.45103372e+03 -2.04662651e+03]
 [ 6.85063373e+02 -4.09266005e+03  3.40759866e+03]
 [-4.38235823e+01  1.72821629e+03 -1.68438525e+03]
 [-5.94706643e+02  1.44674528e+01  5.80239851e+02]
 [ 6.58360921e+02 -2.92566242e+03  2.26731053e+03]
 [-1.84986120e+03  3.47867197e+03 -1.62880770e+03]
 [ 1.74887517e+03  7.52171644e+03 -9.27059048e+03]
 [ 3.27124956e+02  1.21208035e+03 -1.53919895e+03]
 [ 8.95459330e+02  4.03831445e+03 -4.93376756e+03]
 [ 1.42898578e+03  2.55470253e+03 -3.98368075e+03]
 [-3.92234222e+02  1.32771738e+03 -9.35484227e+02]
 [ 2.78354381e+02  6.45370658e+02 -9.23717117e+02]
 [ 1.39694635e+03 -2.18095002e+03  7.84010738e+02]
 [ 4.24882290e+02 -8.65583950e+02  4.40708500e+02]
 [-3.09293318e+02 -2.81271659e+03  3.12201646e+03]
 [ 1.65248045e+02  2.55486751e+03 -2.72011105e+03]
 [-9.88435605e+02  5.75857916e+02  4.12585190e+02]
 [ 1.03161090e+03  2.82200650e+03 -3.85361451e+03]
 [ 4.01702956e+02 -2.26989937e+03  1.86819397e+03]
 [ 3.84678062e+02 -3.08551192e+02 -7.61182846e+01]
 [-3.93991394e+02 -4.90571225e+02  8.84564358e+02]
 [ 2.99410886e+02  3.07092618e+03 -3.37033253e+03]
 [-5.37222833e+02 -2.75609811e+03  3.29333023e+03]
 [-1.42942143e+03 -1.62597681e+03  3.05540479e+03]
 [-5.34214973e+02 -4.97292762e+02  1.03151768e+03]
 [-5.27026471e+02 -5.69155415e+02  1.09618995e+03]
 [ 3.85036415e+02 -2.39403871e+03  2.00900677e+03]
 [ 3.01759256e+02 -3.66010558e+03  3.35835498e+03]
 [ 3.90249113e+02  1.14297901e+03 -1.53322373e+03]
 [-2.45811797e+02 -8.28211165e+02  1.07403146e+03]
 [ 5.75957420e+02  2.21517841e+03 -2.79113085e+03]
 [ 7.60369877e+02  2.19465028e+03 -2.95501235e+03]
 [ 1.70533194e+01  1.14626074e+03 -1.16330822e+03]
 [ 7.97771970e+02  2.04543799e+03 -2.84320426e+03]
 [ 6.70009307e+01 -5.37940323e+02  4.70940471e+02]
 [-8.34742489e+02 -1.30038183e+02  9.64790572e+02]
 [ 8.09037105e+02 -1.01871339e+03  2.09680812e+02]
 [-3.87783276e+02 -3.78554658e+02  7.66344141e+02]
 [ 8.76747739e+02  6.05847752e+03 -6.93522667e+03]
 [ 6.81149669e+02 -3.94333211e+03  3.26218422e+03]
 [-2.57334710e+02 -1.35298809e+03  1.61032551e+03]
 [-1.58197450e+02 -6.06233507e+02  7.64433604e+02]
 [ 1.94428453e+02 -3.00146629e+03  2.80704520e+03]
 [ 1.45171444e+02  9.90911645e+02 -1.13607408e+03]
 [-1.04136219e+03  1.14198011e+03 -1.00608676e+02]
 [-1.14765117e+03  1.75831813e+03 -6.10662959e+02]
 [ 7.66777190e+00 -2.68784304e+02  2.61121462e+02]
 [-9.31391980e+02 -2.13892273e+03  3.07031828e+03]
 [-6.94362046e+02 -1.22277481e+03  1.91713990e+03]
 [ 5.47147919e+02 -4.16250033e+03  3.61535868e+03]
 [ 1.26017724e+03  1.01341966e+03 -2.27359731e+03]
 [ 6.85299681e+02  8.42865620e+02 -1.52816347e+03]
 [ 2.32975157e+03  9.98488322e+02 -3.32823557e+03]
 [-3.28564455e+02 -2.07755452e+03  2.40612190e+03]
 [-5.09910778e+02  3.04000648e+03 -2.53009140e+03]
 [-1.81911878e+03 -1.04356027e+01  1.82955876e+03]
 [-1.39656976e+03  1.37752753e+03  1.90467811e+01]
 [ 5.99940496e+02  2.36867160e+03 -2.96860849e+03]
 [-7.29545947e+02 -2.22886524e+03  2.95842104e+03]
 [-1.05211192e+03 -3.51634876e+03  4.56847110e+03]
 [ 1.15445998e+03  2.35854159e+03 -3.51300029e+03]
 [-6.40382221e+02 -1.80068483e+02  8.20455786e+02]
 [-5.91097145e+02 -4.91560790e+03  5.50670814e+03]
 [ 1.63176950e+02  8.82707482e+01 -2.51440785e+02]
 [ 1.98737947e+02  4.52984328e+02 -6.51714867e+02]
 [-6.28434437e+01 -2.64274271e+03  2.70559469e+03]
 [ 4.63043291e+02  6.37616424e+03 -6.83920024e+03]
 [-3.60565545e+02 -4.30904950e+03  4.66961943e+03]
 [-2.52749294e+01 -5.08930429e+03  5.11458703e+03]
 [ 1.70227650e+02 -5.95852926e+03  5.78830650e+03]
 [-1.58554598e+02 -8.10090149e+02  9.68649511e+02]
 [-4.08342271e+02 -2.36993636e+03  2.77828278e+03]
 [-4.99067672e+02  2.75102399e+03 -2.25195464e+03]
 [ 2.75834571e+02  5.88254786e+03 -6.15838080e+03]
 [-1.66933698e+02 -5.80378844e+02  7.47321246e+02]
 [ 9.30014127e+01 -1.49711945e+03  1.40412531e+03]
 [-4.08211903e+02 -3.38165299e+03  3.78987124e+03]
 [-1.85220631e+02 -8.54655886e+02  1.03988175e+03]
 [ 4.86304901e+02 -4.63059168e+03  4.14429529e+03]
 [-7.95756805e+02  2.05365361e+03 -1.25789693e+03]
 [-4.47901155e+02 -6.02411834e+02  1.05031764e+03]
 [ 1.97311089e+03  3.90719717e+03 -5.88030588e+03]
 [-1.32827049e+01  2.81938608e+03 -2.80609743e+03]
 [ 5.76615225e+02  3.90883959e+02 -9.67492760e+02]
 [-7.72080863e+01 -6.28932246e+02  7.06136166e+02]
 [-2.78523842e+02  2.82648012e+03 -2.54794483e+03]
 [ 4.26567011e+01 -1.87522882e+03  1.83258226e+03]
 [ 2.91989615e+02 -6.99965768e+03  6.70767200e+03]
 [ 1.13147948e+03  8.22985181e+02 -1.95445529e+03]
 [-3.37541105e+02  2.02320657e+03 -1.68566035e+03]
 [-8.63688435e-01  1.89307796e+03 -1.89220506e+03]
 [ 6.60833735e+01 -2.32178449e+03  2.25570631e+03]
 [ 2.09487282e+02 -1.45319850e+03  1.24372050e+03]
 [-5.07237425e+01 -1.85705354e+03  1.90778499e+03]
 [-3.42653958e+02  1.83856604e+03 -1.49591100e+03]
 [-9.58713103e+02 -3.72945671e+03  4.68817639e+03]
 [ 5.03949646e+02 -4.77177006e+02 -2.67670283e+01]
 [-2.64563355e+02  2.12945212e+03 -1.86488840e+03]
 [-1.02723968e+02  2.91122839e+03 -2.80849812e+03]
 [-5.25526448e+02  5.17859525e+02  7.67357764e+00]
 [-8.91939133e+02 -7.84428971e+02  1.67637699e+03]
 [-1.06389657e+03 -2.30738399e+03  3.37128852e+03]
 [ 9.32688461e+01  3.23784166e+03 -3.33110857e+03]
 [ 4.20763158e+02  2.78189180e+03 -3.20265247e+03]
 [ 2.08717351e+02 -2.22858972e+03  2.01987796e+03]
 [ 6.10944295e+01 -3.48390233e+03  3.42281233e+03]
 [-1.09442758e+03 -3.33518020e+03  4.42960878e+03]
 [ 2.22958052e+02 -1.28963687e+03  1.06668476e+03]
 [ 5.65137384e+02 -9.10001445e+02  3.44871184e+02]
 [-1.52388657e+02 -1.24528264e+03  1.39767391e+03]
 [ 6.27928330e+02 -1.97153795e+02 -4.30771064e+02]
 [ 4.21825822e+02  8.61530752e+02 -1.28335030e+03]
 [ 1.08067758e+03  2.28852699e+03 -3.36920141e+03]
 [ 6.61667316e+02 -2.95740675e+03  2.29573844e+03]
 [-1.03696729e+03  6.87870391e+03 -5.84173187e+03]
 [ 2.49631041e+02  1.31802650e+03 -1.56766416e+03]
 [-4.24762685e+02 -1.51428052e+03  1.93904548e+03]
 [-2.14767508e+02 -4.00810535e+03  4.22287723e+03]
 [ 1.14743466e+03  5.41762306e+03 -6.56505340e+03]
 [ 2.67652883e+03  1.49036914e+03 -4.16690225e+03]
 [-1.07261322e+03  3.11590130e+03 -2.04328411e+03]
 [ 1.10075118e+02  4.89876415e+03 -5.00883626e+03]
 [ 2.92150306e+00  5.19020234e+03 -5.19311821e+03]
 [ 7.39565908e+02  5.26200585e+02 -1.26576011e+03]
 [-1.36794941e+03 -1.04561388e+03  2.41357078e+03]
 [-1.04339540e+03 -5.10273080e+03  6.14613180e+03]
 [-1.64326704e+02 -2.57331038e+03  2.73763751e+03]
 [ 2.75113813e+02  2.86356227e+03 -3.13867288e+03]
 [ 4.92806033e+02  9.72978015e+02 -1.46578558e+03]
 [ 1.45694108e+02 -4.22194118e+03  4.07625528e+03]
 [ 2.25430754e+03 -1.25562927e+03 -9.98671481e+02]
 [-3.67605900e+02 -1.69091467e+03  2.05852981e+03]
 [ 1.11515415e+03  2.80605563e+03 -3.92120808e+03]
 [-1.03160570e+03 -2.73815728e+03  3.76976924e+03]
 [ 4.29230990e+02  2.92335097e+02 -7.21557907e+02]
 [-4.75740201e+02  5.08269838e+03 -4.60695355e+03]
 [-5.53883522e+02  1.50433692e+02  4.03454945e+02]
 [ 9.38705656e+02  3.61094364e+02 -1.29979180e+03]
 [ 1.82557940e+03  3.91642056e+03 -5.74198806e+03]
 [ 1.08279631e+02  3.57980983e+03 -3.68808590e+03]
 [ 2.04500510e+02  1.99384283e+02 -4.03882239e+02]
 [ 2.52370337e+02 -3.78899541e+03  3.53662904e+03]
 [ 1.10848734e+03 -1.27609570e+03  1.67610267e+02]
 [ 1.20398408e+03  8.48800779e+02 -2.05278750e+03]
 [ 1.70255750e+03 -7.31272394e+02 -9.71279612e+02]
 [ 1.02468566e+03 -2.28055096e+03  1.25587039e+03]
 [-8.24340171e+01  6.09362290e+02 -5.26922706e+02]
 [ 7.95300165e+02  6.02799811e+03 -6.82329344e+03]
 [ 5.90440764e+02  3.56522001e+03 -4.15565541e+03]
 [-2.02388908e+02 -3.41551313e+03  3.61790439e+03]
 [ 1.46660312e+02  1.47227644e+03 -1.61893250e+03]
 [-7.08531559e+01  1.18626779e+03 -1.11540647e+03]
 [ 5.75368216e+01 -2.09042587e+02  1.51514659e+02]
 [-4.97330199e+01  1.08975868e+03 -1.04001972e+03]
 [-1.25044230e+02  1.37215644e+03 -1.24711014e+03]
 [-9.22482545e+02 -5.87602555e+02  1.51008861e+03]
 [-1.78083828e+02 -1.74219284e+02  3.52307883e+02]
 [-1.08630618e+03 -8.92663708e+02  1.97897026e+03]
 [-8.61507571e+02 -7.23480150e+02  1.58499414e+03]
 [-1.32671544e+03 -1.82169240e+03  3.14841743e+03]
 [-4.58163489e+02 -1.76012299e+03  2.21829278e+03]
 [-1.24033071e+03 -2.72622311e+03  3.96655633e+03]
 [ 1.18797923e+03  1.92002792e+02 -1.37997586e+03]
 [-9.13165532e+02 -1.73113146e+03  2.64430009e+03]
 [ 6.84963428e+01  1.48651582e+03 -1.55500302e+03]
 [-6.84201085e+01 -1.09150748e+03  1.15992880e+03]
 [-2.22163979e+01 -4.20560528e+01  6.42824980e+01]
 [-9.08860769e+02  1.00462966e+03 -9.57675254e+01]
 [ 3.50735764e+02 -2.94908402e+03  2.59835835e+03]
 [-7.03365914e+02 -6.20224340e+02  1.32359106e+03]
 [ 6.69857027e+02 -9.54757033e+02  2.84906390e+02]
 [-2.69175744e+02  6.65289783e+02 -3.96108789e+02]
 [ 1.15980922e+03  6.02432985e+03 -7.18413677e+03]
 [-8.89742032e+02 -2.85325732e+02  1.17507125e+03]
 [-8.23329717e+02 -5.11957163e+02  1.33529162e+03]
 [ 7.13861432e+02  2.03082277e+03 -2.74468700e+03]
 [ 1.35550616e+02 -2.55125031e+03  2.41570437e+03]
 [ 1.24444272e+02  2.55732344e+03 -2.68176396e+03]
 [-7.09804142e+01 -1.34899642e+03  1.41997988e+03]
 [-1.03198977e+03  1.41543099e+03 -3.83438830e+02]
 [-1.27505554e+02 -2.26618857e+03  2.39370000e+03]
 [-3.96960142e+02 -1.64176315e+03  2.03872801e+03]
 [-1.29520575e+02 -9.22853795e+00  1.38749504e+02]
 [ 2.04427227e+02 -7.15910909e+02  5.11490950e+02]
 [ 1.88494695e+02  3.51693388e+03 -3.70542456e+03]
 [-2.81956848e+03  1.55105141e+03  1.26851819e+03]
 [-1.59850456e+02 -5.47699641e+01  2.14627074e+02]
 [-7.94000043e+02 -1.77653480e+03  2.57053453e+03]
 [ 4.83176106e+02  2.88815791e+03 -3.37133137e+03]
 [-2.39251836e+02 -2.72617625e+03  2.96543052e+03]
 [ 6.37897010e+01  8.34428307e+02 -8.98209399e+02]
 [ 1.13270926e+02  9.62486492e+02 -1.07575055e+03]
 [ 9.95495857e+02  6.67032944e+02 -1.66252524e+03]
 [-4.51658672e+02 -8.55229427e+02  1.30689858e+03]
 [-2.72793285e+02 -1.78105163e+03  2.05385023e+03]
 [-4.27228148e+02 -6.10885439e+03  6.53608376e+03]
 [ 1.14386470e+03  3.58916312e+03 -4.73302170e+03]
 [-1.03421465e+02  8.87753229e+01  1.46507488e+01]
 [ 6.58825069e+02 -2.18052684e+03  1.52171016e+03]
 [ 2.05392822e+02  3.03362620e+03 -3.23901277e+03]
 [-2.61319873e+02 -8.38636729e+02  1.09996303e+03]
 [ 9.50510674e+02  1.08661084e+03 -2.03711276e+03]
 [ 7.04773890e+01 -1.33456366e+03  1.26409059e+03]
 [ 6.24346618e+02  1.96786669e+03 -2.59220688e+03]
 [-1.18015120e+02  1.53297007e+03 -1.41494600e+03]
 [ 1.44924489e+03  5.09645663e+03 -6.54569303e+03]
 [ 1.32504321e+03  6.02588103e+03 -7.35092698e+03]
 [ 1.20482506e+02  3.42903503e+03 -3.54951279e+03]
 [-3.16600298e+02 -1.31013303e+03  1.62673917e+03]
 [-1.66038143e+03 -7.21671413e+03  8.87710442e+03]
 [ 2.48280281e+02  6.88036561e+02 -9.36313500e+02]
 [ 9.40258278e+01  1.55291672e+03 -1.64693638e+03]
 [-1.31754303e+03 -5.89126785e+03  7.20882352e+03]
 [-4.66190011e+02  2.30750724e+03 -1.84131165e+03]
 [ 9.20768407e+02  5.09603582e+03 -6.01680061e+03]
 [ 1.55193778e+03  3.98689252e+03 -5.53882694e+03]
 [-5.06760696e+02 -3.08736201e+03  3.59412783e+03]
 [ 1.42782600e+03  3.12157065e+03 -4.54939168e+03]
 [-1.28375399e+02  5.04673949e+03 -4.91835815e+03]
 [ 7.54467676e+01  1.99848581e+03 -2.07392990e+03]
 [-6.86821607e+02 -5.08813870e+03  5.77495683e+03]
 [-4.32553697e+02 -5.28462989e+03  5.71718920e+03]
 [-1.65374136e+03  3.56465627e+03 -1.91089492e+03]
 [-5.75273359e+02  2.26668611e+03 -1.69140549e+03]
 [-4.18631584e+02 -7.25272253e+02  1.14390958e+03]
 [ 4.29044191e+02  2.32382698e+03 -2.75286815e+03]
 [-5.04683069e+02 -3.31682692e+03  3.82151662e+03]
 [-6.42921269e+01 -1.74305772e+03  1.80736187e+03]
 [-4.92327164e+02  3.38471527e+02  1.53859189e+02]
 [-1.21485704e+03 -6.35464451e+03  7.56950031e+03]
 [-1.29673880e+03 -1.82192835e+03  3.11868142e+03]
 [ 5.11803727e+02  4.12940860e+03 -4.64120737e+03]
 [ 6.90350604e+02  1.24917552e+03 -1.93952288e+03]
 [-2.17068273e+00 -1.75903325e+02  1.78076115e+02]
 [-6.88570602e+02 -6.50697129e+02  1.33927744e+03]
 [ 6.36259540e+02  3.74283775e+03 -4.37909295e+03]
 [ 3.69264406e+02 -1.77165382e+03  1.40239215e+03]
 [ 2.42598780e+02 -9.85305450e+01 -1.44061729e+02]
 [ 5.36558166e+02  4.22144945e+03 -4.75800133e+03]
 [-1.98807817e+03  2.41684123e+03 -4.28749167e+02]
 [ 8.10788037e+02 -4.53827778e+02 -3.56952706e+02]
 [-1.02776713e+03 -1.20031024e+03  2.22808527e+03]
 [-1.61402956e+02 -3.88174002e+03  4.04314882e+03]
 [-1.40913820e+03 -3.58745182e+03  4.99660099e+03]
 [-1.26550752e+03  1.20876992e+03  5.67474231e+01]
 [ 6.17642902e+00  4.47534345e+03 -4.48151185e+03]
 [ 1.45075282e+03  2.18403823e+03 -3.63479234e+03]
 [-5.83751014e+02 -3.69310511e+02  9.53068448e+02]
 [ 1.48446446e+02 -1.36364676e+03  1.21520033e+03]
 [ 1.07536051e+03 -1.85065247e+03  7.75295856e+02]
 [ 9.53628293e+02 -4.35694884e+03  3.40332467e+03]
 [-2.22082847e+02  2.58595198e+03 -2.36386844e+03]
 [-1.16615170e+03 -4.40290173e+03  5.56906172e+03]
 [-1.59333541e+03 -2.53716912e+03  4.13051300e+03]
 [ 3.38212667e+02  1.34174675e+03 -1.67994878e+03]
 [ 1.12850559e+03  1.74803770e+03 -2.87653699e+03]
 [ 8.17334404e+02 -3.00816196e+03  2.19083476e+03]
 [ 3.91530180e+02  6.59371910e+03 -6.98524421e+03]
 [-1.66747260e+02  2.48441178e+03 -2.31766797e+03]
 [ 4.12769902e+02  1.73149389e+03 -2.14425973e+03]
 [ 7.22914683e+02 -1.77054983e+03  1.04763892e+03]
 [-2.28512792e+03 -8.32762096e+01  2.36840614e+03]
 [ 6.76166466e+02  3.98680509e+02 -1.07484315e+03]
 [ 1.19326474e+03  4.15330468e+03 -5.34656808e+03]
 [-2.25423070e+02 -5.79077649e+03  6.01621031e+03]
 [-5.36478721e+02 -2.73207984e+02  8.09692898e+02]
 [ 8.42549433e+02 -8.38668746e+03  7.54414388e+03]
 [-1.15197820e+03 -5.60153504e+03  6.75351260e+03]
 [ 2.52441571e+02  2.20540089e+03 -2.45784180e+03]
 [ 4.37523790e+02 -1.34549864e+03  9.07982663e+02]
 [ 1.00949527e+03  4.11551948e+03 -5.12500460e+03]
 [ 8.02953425e+02  1.97331218e+03 -2.77625777e+03]
 [-6.83981925e+02 -3.60500373e+03  4.28898908e+03]
 [ 3.77427039e+02 -2.39673401e+03  2.01930674e+03]
 [-5.64325431e+02  1.63979814e+02  4.00348595e+02]
 [-7.54812355e+02 -2.66688151e+03  3.42170144e+03]
 [ 4.77704482e+02  8.34421269e+02 -1.31211933e+03]
 [ 1.96364426e+03  9.29064879e+03 -1.12542902e+04]
 [ 1.17533451e+02 -7.69760551e+02  6.52234286e+02]
 [ 1.11854083e+03  2.59406705e+03 -3.71260054e+03]
 [-3.52395923e+02  1.67048343e+03 -1.31808222e+03]
 [-1.28922530e+03 -3.23388421e+03  4.52311130e+03]
 [-1.65846850e+03 -3.55062069e+03  5.20909825e+03]
 [ 1.04104839e+02 -2.91950049e+03  2.81540317e+03]
 [-4.67298387e+02 -1.16811118e+03  1.63541927e+03]
 [ 7.97941104e+01  3.31479312e+03 -3.39458567e+03]
 [ 1.68978200e+02  4.37890603e+02 -6.06861937e+02]
 [-8.17661628e+01 -8.75559571e+02  9.57326272e+02]
 [-1.65776522e+03  2.07380108e+03 -4.16031151e+02]
 [ 4.71110083e+02  4.25186110e+03 -4.72297253e+03]
 [-1.76262874e+03 -3.18939805e+02  2.08157549e+03]
 [ 2.91360845e+01  9.69026601e+02 -9.98155845e+02]
 [-2.22014591e+02  2.03807453e+03 -1.81605400e+03]
 [-1.81357553e+02  1.96617367e+03 -1.78481843e+03]
 [-1.18581953e+03 -1.49745148e+03  2.68328237e+03]
 [-5.50061937e+02 -1.73661828e+03  2.28668380e+03]
 [ 2.29811879e+02  2.21318382e+03 -2.44299315e+03]]
