[[ 3.97649137e+07 -4.47822695e+07  5.01735582e+06]
 [ 2.86453553e+07  5.46408119e+06 -3.41094365e+07]
 [ 5.62688646e+07  1.69102186e+08 -2.25371051e+08]
 [-1.01392661e+07  3.72036718e+08 -3.61897451e+08]
 [-7.22841837e+07  3.33393235e+08 -2.61109052e+08]
 [-2.61505122e+07  2.00488744e+08 -1.74338232e+08]
 [-3.67382910e+07 -2.79753417e+08  3.16491708e+08]
 [ 2.19975038e+07 -2.10305621e+08  1.88308117e+08]
 [ 1.11837961e+08  2.95490326e+08 -4.07328286e+08]
 [ 2.98313264e+07  4.92772765e+08 -5.22604091e+08]
 [-3.39122505e+07 -1.12812214e+08  1.46724465e+08]
 [ 2.76994072e+06 -1.74084098e+08  1.71314157e+08]
 [-9.27434433e+07 -5.68428183e+07  1.49586262e+08]
 [ 2.79362215e+07  4.23004413e+07 -7.02366628e+07]
 [ 9.48910249e+06  3.42375164e+07 -4.37266189e+07]
 [ 4.17996908e+07  2.02807479e+08 -2.44607170e+08]
 [-6.75967995e+07  7.29579349e+07 -5.36113543e+06]
 [-5.90878678e+07 -1.55361059e+08  2.14448927e+08]
 [-1.70097765e+08  4.75669301e+08 -3.05571536e+08]
 [ 2.48316879e+07 -3.85272949e+07  1.36956070e+07]
 [ 6.75626235e+07 -2.80204491e+08  2.12641868e+08]
 [ 1.55105137e+07 -1.05991380e+08  9.04808662e+07]
 [-3.17893756e+07 -1.19292647e+08  1.51082023e+08]
 [-8.73376197e+06 -2.31474913e+08  2.40208675e+08]
 [-3.83460831e+07  1.90656913e+08 -1.52310830e+08]
 [ 2.10449415e+06 -3.09060723e+07  2.88015782e+07]
 [ 3.55339493e+07  1.13289767e+08 -1.48823716e+08]
 [-7.81812178e+07 -1.55791789e+08  2.33973007e+08]
 [-1.84767124e+07  1.09930016e+08 -9.14533038e+07]
 [ 1.88282507e+07 -3.10460876e+08  2.91632625e+08]
 [-6.92679732e+07 -3.62612447e+07  1.05529218e+08]
 [ 8.70735375e+07 -2.49258066e+08  1.62184528e+08]
 [ 1.70570257e+07 -1.84593479e+08  1.67536454e+08]
 [ 1.33459976e+07  1.73569867e+08 -1.86915864e+08]
 [-3.30955631e+07 -2.08989372e+08  2.42084935e+08]
 [-4.82398186e+07  1.07601670e+08 -5.93618512e+07]
 [-6.53041863e+07 -2.33813872e+07  8.86855735e+07]
 [-3.76502049e+07 -1.57833870e+08  1.95484075e+08]
 [ 2.22365339e+07  4.53575067e+08 -4.75811601e+08]
 [ 7.30265913e+06  1.30687799e+08 -1.37990459e+08]
 [ 5.29497932e+07  4.54715155e+07 -9.84213087e+07]
 [ 5.77822616e+06 -2.35773551e+07  1.77991289e+07]
 [ 8.24051507e+07 -3.94302200e+07 -4.29749308e+07]
 [ 3.97323757e+07  3.45499583e+07 -7.42823340e+07]
 [ 4.74281084e+07  2.68450942e+08 -3.15879051e+08]
 [-3.51944097e+07 -8.73521180e+07  1.22546528e+08]
 [-5.42925878e+07 -1.90706215e+08  2.44998802e+08]
 [ 1.78660668e+08  2.18099761e+08 -3.96760429e+08]
 [ 3.07865229e+07 -1.91364063e+06 -2.88728823e+07]
 [-3.22835317e+06 -1.06647738e+06  4.29483055e+06]
 [ 7.91215681e+06  2.20924905e+08 -2.28837062e+08]
 [-1.00114656e+07 -1.82787271e+08  1.92798737e+08]
 [-1.63260389e+07 -4.82784649e+08  4.99110688e+08]
 [-8.19149074e+07  5.36156863e+08 -4.54241956e+08]
 [-2.64668593e+07  8.67863498e+07 -6.03194906e+07]
 [ 4.93168757e+07  1.36012869e+08 -1.85329745e+08]
 [ 2.79095223e+07 -1.96490431e+08  1.68580909e+08]
 [-8.40940238e+06  9.82235333e+07 -8.98141309e+07]
 [-7.35470335e+07  2.17856411e+08 -1.44309377e+08]
 [-1.14301835e+07 -3.55190809e+07  4.69492644e+07]
 [-7.42048115e+07  7.97172713e+07 -5.51245974e+06]
 [ 2.12361492e+07 -2.00941472e+08  1.79705323e+08]
 [-1.13336590e+07 -1.16796201e+08  1.28129860e+08]
 [ 2.44887451e+07  5.60526623e+07 -8.05414074e+07]
 [-3.00441547e+06 -3.79272148e+08  3.82276563e+08]
 [ 4.30008363e+07  3.34532952e+08 -3.77533789e+08]
 [ 6.17124299e+06  2.23548300e+08 -2.29719543e+08]
 [-4.87940686e+07  1.01911842e+08 -5.31177738e+07]
 [ 1.96521779e+07  1.56984494e+04 -1.96678764e+07]
 [-3.30046063e+07  1.41851891e+08 -1.08847285e+08]
 [-4.94096776e+07 -1.92911796e+08  2.42321474e+08]
 [ 3.20430638e+07  2.99389721e+08 -3.31432785e+08]
 [-5.39493023e+06 -1.94213813e+08  1.99608743e+08]
 [-2.96613016e+07  1.05528118e+08 -7.58668161e+07]
 [ 1.23090052e+07  2.47372250e+08 -2.59681256e+08]
 [-2.92214719e+07  1.68228828e+08 -1.39007356e+08]
 [ 4.74395247e+07 -3.42112508e+08  2.94672983e+08]
 [-8.01244454e+07  1.50200677e+08 -7.00762312e+07]
 [-1.01230704e+08 -3.31676820e+08  4.32907524e+08]
 [ 2.20342670e+06  1.05414181e+08 -1.07617607e+08]
 [ 2.34684473e+07  5.03080179e+08 -5.26548627e+08]
 [-3.14913326e+07  3.72943992e+07 -5.80306651e+06]
 [ 6.62245057e+06 -3.60406214e+08  3.53783763e+08]
 [-7.35857312e+07 -1.17071157e+08  1.90656888e+08]
 [ 5.04838277e+06 -8.09348808e+07  7.58864980e+07]
 [-3.71920927e+07 -9.10827298e+07  1.28274822e+08]
 [ 3.43970111e+06 -7.18495853e+06  3.74525742e+06]
 [ 6.39667835e+07  2.03080004e+08 -2.67046788e+08]
 [ 3.05685633e+07  1.10132975e+08 -1.40701539e+08]
 [-7.73282977e+07 -1.81932588e+08  2.59260886e+08]
 [ 3.29966452e+07 -1.56337526e+08  1.23340881e+08]
 [ 8.30485853e+07 -3.39258567e+08  2.56209982e+08]
 [-2.93689033e+07  1.81755062e+07  1.11933971e+07]
 [-5.90457240e+06  1.96111059e+08 -1.90206486e+08]
 [-2.49950950e+07  2.86928973e+08 -2.61933878e+08]
 [ 7.05331521e+07  3.41374155e+08 -4.11907307e+08]
 [-7.96279311e+07  7.02921285e+07  9.33580264e+06]
 [ 2.49272425e+07 -1.30357516e+08  1.05430273e+08]
 [ 3.57793834e+07 -4.63580247e+07  1.05786413e+07]
 [-7.75603780e+07 -1.12208188e+08  1.89768566e+08]
 [ 2.04048645e+07  6.54764115e+07 -8.58812760e+07]
 [-4.91355808e+07  2.57342341e+08 -2.08206760e+08]
 [ 1.58767095e+08  4.90031225e+07 -2.07770217e+08]
 [-4.81291291e+07 -3.77955861e+08  4.26084990e+08]
 [-3.75671515e+07 -1.93228238e+08  2.30795390e+08]
 [ 2.15396256e+07  4.19513613e+07 -6.34909870e+07]
 [-4.81788784e+07  1.16040853e+08 -6.78619742e+07]
 [ 4.16212313e+07  9.62551637e+07 -1.37876395e+08]
 [-9.68898386e+07  3.34081990e+08 -2.37192152e+08]
 [-1.60228152e+07 -2.39545532e+08  2.55568347e+08]
 [ 3.67026919e+07 -2.19485320e+08  1.82782628e+08]
 [-1.08116489e+07 -1.59715504e+08  1.70527153e+08]
 [-6.76763305e+07 -8.89776329e+07  1.56653963e+08]
 [-3.56072173e+07  2.81275928e+07  7.47962448e+06]
 [-2.89511055e+07  1.10482080e+08 -8.15309750e+07]
 [-1.39374553e+08 -2.34877014e+08  3.74251567e+08]
 [ 1.80949384e+08 -2.88419601e+08  1.07470217e+08]
 [ 5.78284696e+07 -2.85994430e+07 -2.92290266e+07]
 [-4.62837944e+07 -7.62748961e+07  1.22558691e+08]
 [-4.54579590e+07 -3.44812176e+07  7.99391765e+07]
 [ 4.14842967e+07  8.64103947e+07 -1.27894691e+08]
 [ 2.79453574e+07  3.84713733e+07 -6.64167306e+07]
 [ 2.05050136e+07 -1.95925400e+08  1.75420386e+08]
 [ 5.77576972e+07 -1.44093066e+08  8.63353686e+07]
 [-2.06889314e+07 -2.59155669e+08  2.79844600e+08]
 [-4.01890875e+07 -1.91162005e+08  2.31351093e+08]
 [-1.08739298e+08 -3.77882791e+08  4.86622089e+08]
 [-4.40491192e+06  2.44420462e+08 -2.40015550e+08]
 [-1.69181615e+07  1.02285761e+08 -8.53675998e+07]
 [ 4.29702605e+07 -9.34047451e+07  5.04344846e+07]
 [-4.76905175e+07  1.97969854e+08 -1.50279337e+08]
 [ 3.81016171e+07  4.65172638e+07 -8.46188809e+07]
 [-2.82196907e+07 -1.27696046e+08  1.55915737e+08]
 [ 1.28139895e+07  2.82936843e+07 -4.11076738e+07]
 [ 1.83723206e+07  2.76746192e+08 -2.95118512e+08]
 [ 3.92635926e+07  3.32050821e+07 -7.24686747e+07]
 [ 8.70774607e+07  1.15075338e+07 -9.85849944e+07]
 [-1.15373973e+07  1.94680208e+08 -1.83142811e+08]
 [ 2.34953346e+07  7.34243484e+07 -9.69196829e+07]
 [-3.96228404e+07  2.77189159e+07  1.19039245e+07]
 [-3.49782296e+07  7.06346261e+07 -3.56563965e+07]
 [-3.84846371e+07 -1.82311367e+07  5.67157738e+07]
 [ 2.22035173e+07  5.03578775e+08 -5.25782293e+08]
 [ 2.79087992e+07 -2.11212009e+08  1.83303210e+08]
 [-4.49434469e+07  1.47876385e+08 -1.02932939e+08]
 [ 7.51770893e+06  3.56184028e+07 -4.31361117e+07]
 [ 2.60050347e+07  2.45909552e+06 -2.84641302e+07]
 [ 9.17546427e+07 -4.70120843e+07 -4.47425584e+07]
 [-6.80597533e+07  1.99450006e+06  6.60652532e+07]
 [ 3.12458743e+07  2.99319177e+08 -3.30565051e+08]
 [-7.99126995e+06 -1.92890812e+08  2.00882082e+08]
 [ 5.36302919e+07 -2.99245315e+08  2.45615023e+08]
 [-2.19427616e+07 -2.08127659e+08  2.30070421e+08]
 [ 1.72292588e+07  6.39519675e+07 -8.11812263e+07]
 [ 6.00139043e+07  5.83184916e+07 -1.18332396e+08]
 [-6.32821472e+04 -3.46327805e+07  3.46960626e+07]
 [ 5.65385279e+07 -1.49487059e+08  9.29485306e+07]
 [ 3.37467962e+07  3.09139187e+07 -6.46607149e+07]
 [ 1.27748992e+08  3.30788391e+08 -4.58537383e+08]
 [ 4.18577245e+07 -3.16748424e+08  2.74890699e+08]
 [-4.08354474e+07  8.72556247e+07 -4.64201773e+07]
 [-7.27080819e+07 -2.44595311e+07  9.71676130e+07]
 [ 2.29328798e+07  1.76745794e+06 -2.47003377e+07]
 [ 5.45328586e+06  9.20838632e+07 -9.75371490e+07]
 [ 4.62806677e+07  2.02231720e+07 -6.65038397e+07]
 [ 3.48070930e+07 -2.39238774e+08  2.04431681e+08]
 [-3.30038172e+07  3.17353886e+07  1.26842860e+06]
 [ 1.78035879e+07 -3.42596686e+08  3.24793098e+08]
 [-3.20691408e+06 -1.54885470e+07  1.86954611e+07]
 [ 7.51268071e+07 -3.78100465e+08  3.02973658e+08]
 [ 3.35371952e+07 -4.32744402e+07  9.73724496e+06]
 [ 2.42462859e+07  1.82932062e+08 -2.07178347e+08]
 [ 1.29907567e+08  2.39237423e+08 -3.69144990e+08]
 [-2.39116595e+07  4.10972472e+08 -3.87060812e+08]
 [ 4.90149673e+07 -1.20101132e+08  7.10861647e+07]
 [-9.71681899e+06 -1.90819859e+08  2.00536678e+08]
 [ 3.23761945e+07  4.78255897e+08 -5.10632091e+08]
 [-2.26720245e+07 -5.03994449e+08  5.26666474e+08]
 [-1.05208707e+08  2.55252013e+08 -1.50043306e+08]
 [ 2.58627773e+07  4.43600060e+08 -4.69462838e+08]
 [ 7.13182624e+05  1.48707681e+08 -1.49420864e+08]
 [-3.38130735e+07  1.60937929e+08 -1.27124856e+08]
 [-1.00227063e+08 -3.76941654e+08  4.77168717e+08]
 [ 2.22525669e+07  1.72575341e+08 -1.94827908e+08]
 [ 8.74745670e+07 -7.15161135e+07 -1.59584535e+07]
 [ 4.40323608e+07  2.76987182e+08 -3.21019543e+08]
 [-5.93025551e+07  1.97249934e+08 -1.37947379e+08]
 [-4.19159902e+07  7.48242281e+07 -3.29082379e+07]
 [ 2.86508462e+07  5.55175499e+07 -8.41683961e+07]
 [-1.12962326e+08  4.45593661e+08 -3.32631335e+08]
 [ 6.69481366e+07 -4.06084326e+07 -2.63397040e+07]
 [-4.52530124e+07 -5.55799571e+07  1.00832969e+08]
 [-3.61260699e+07  1.29692171e+08 -9.35661011e+07]
 [-8.48115801e+07 -1.02011668e+06  8.58316968e+07]
 [-5.28440932e+07 -1.09009420e+08  1.61853513e+08]
 [-1.71374455e+08  2.04369174e+08 -3.29947196e+07]
 [ 7.28193953e+07 -4.01159413e+08  3.28340018e+08]
 [-2.75896220e+07 -3.30361660e+07  6.06257880e+07]
 [-1.84256071e+06 -1.97613646e+06  3.81869718e+06]
 [ 2.72567158e+05  5.27930307e+07 -5.30655979e+07]
 [ 7.93433920e+07 -3.22597637e+07 -4.70836283e+07]
 [ 2.71241243e+06 -6.64118570e+07  6.36994446e+07]
 [-1.93377427e+07 -8.14241797e+07  1.00761922e+08]
 [ 3.33116473e+07  3.95266818e+07 -7.28383291e+07]
 [-4.02307850e+07 -1.24027957e+08  1.64258742e+08]
 [-1.35167944e+07  2.57004866e+08 -2.43488072e+08]
 [ 8.04214303e+07  1.39632760e+08 -2.20054191e+08]
 [ 3.78626534e+07 -6.12445565e+07  2.33819032e+07]
 [-4.07325184e+07  1.34541342e+08 -9.38088232e+07]
 [ 2.17649081e+07  1.08547994e+08 -1.30312902e+08]]
