[[-1.60495324e+01  6.91883399e+01 -5.31269814e+01]
 [-2.26097140e+01 -3.60324385e+02  3.82937847e+02]
 [-1.19431920e+01 -1.78000971e+02  1.89955446e+02]
 [-4.08692383e+01 -1.85870971e+02  2.26748999e+02]
 [-2.12801452e+01 -1.17888132e+01  3.30786160e+01]
 [ 4.58647043e+01  1.50725183e+02 -1.96578276e+02]
 [-9.97413938e+00 -4.93856870e+01  5.93718692e+01]
 [ 2.80660787e+01  2.62887047e+02 -2.90946241e+02]
 [-2.14729541e+01 -7.81465574e+01  9.96357047e+01]
 [ 3.36098640e+00  5.19092209e+01 -5.52602927e+01]
 [-2.24644683e+01 -2.74882888e+02  2.97361999e+02]
 [-5.39337967e+01 -1.52279437e+02  2.06220463e+02]
 [-3.73881319e+01 -1.77902777e+01  5.51892029e+01]
 [-4.56279594e+01 -9.80428369e+01  1.43687088e+02]
 [ 1.57580058e+00 -1.88414835e+01  1.72761162e+01]
 [ 7.86853686e+01  4.40104963e+02 -5.18785646e+02]
 [-7.74762140e+01 -1.92080414e+01  9.66947889e+01]
 [-8.53353934e+01 -1.20591008e+02  2.05933695e+02]
 [ 4.97686889e+01  2.60933792e+02 -3.10690128e+02]
 [ 6.34736193e+01 -4.50250296e+01 -1.84396777e+01]
 [-1.23516898e+01 -1.44572690e+02  1.56937910e+02]
 [ 8.00596256e+01  2.40439285e+01 -1.04095299e+02]
 [ 3.12304538e+01  2.94894528e+02 -3.26112770e+02]
 [ 2.87674466e+01  2.40235217e+02 -2.68996561e+02]
 [-5.09724520e+01 -2.57910416e+02  3.08889755e+02]
 [ 5.80048266e+01  3.28379799e+01 -9.08314156e+01]
 [ 3.70010172e+01  8.05684111e+01 -1.17560214e+02]
 [ 1.18148540e+00  9.88167023e+01 -9.99918337e+01]
 [-5.03236894e+01  6.30912959e+01 -1.27709936e+01]
 [ 4.46413800e+01 -1.95819651e+02  1.51186198e+02]
 [-1.94545352e+01  2.93424988e+01 -9.88167293e+00]
 [ 7.68900438e+01 -1.08461410e+02  3.15795945e+01]
 [-1.53041089e+01 -7.43423544e+01  8.96557008e+01]
 [-1.63959394e+02 -3.43428690e+02  5.07396851e+02]
 [ 2.31445049e+01 -8.09500461e+01  5.78131515e+01]
 [-1.30754451e+01  1.50112628e+01 -1.92115910e+00]
 [-6.14878395e+01  2.45976975e+01  3.69017120e+01]
 [-9.20769684e+01 -2.18659973e+02  3.10749126e+02]
 [ 2.09635422e+01  1.73445885e+02 -1.94398923e+02]
 [-1.45326970e+02 -1.57720523e+02  3.03056507e+02]
 [-2.31591116e+01 -1.76298236e+02  1.99467218e+02]
 [ 9.79703132e+01 -7.90324008e+01 -1.89331928e+01]
 [ 6.24860970e+01 -3.92792964e+02  3.30310750e+02]
 [-1.51289900e+01 -1.73531106e+01  3.24886707e+01]
 [-6.99780283e+01 -6.72041065e+01  1.37194681e+02]
 [ 1.11988670e+02  3.95560074e+02 -5.07543425e+02]
 [ 5.72173317e+01 -2.26647374e+02  1.69428928e+02]
 [ 7.57137786e+00 -1.25309972e+02  1.17743524e+02]
 [-1.15114167e+02 -1.96675187e+01  1.34781087e+02]
 [-4.01897482e+01 -2.82705776e+02  3.22896339e+02]
 [ 2.36004095e+01 -2.30723655e+01 -5.25791947e-01]
 [-2.58223641e+00 -1.62938938e+02  1.65528676e+02]
 [ 5.87900412e+00 -2.48611750e+02  2.42732691e+02]
 [ 1.34045017e+02  9.02840228e+01 -2.24322296e+02]
 [ 2.75417210e-01 -2.17345819e+01  2.14678153e+01]
 [-6.62755376e+01  2.51510136e+02 -1.85225022e+02]
 [-1.03589812e+02  3.61906340e+02 -2.58309862e+02]
 [-2.54112107e+01  6.74996469e+01 -4.20772307e+01]
 [-7.39468508e+01 -4.40042180e+02  5.13998536e+02]
 [-2.63543190e+01  5.26397942e+01 -2.62749283e+01]
 [ 4.00181859e+01 -1.31357688e+02  9.13553667e+01]
 [-5.74058655e+01  3.42627350e+02 -2.85214143e+02]
 [-1.93193528e+01 -3.57092039e+02  3.76420157e+02]
 [-1.15839520e+02 -5.42739903e+02  6.58592528e+02]
 [ 1.71359607e+01  7.23680078e+01 -8.94967867e+01]
 [ 1.28136045e+01  2.24225975e+02 -2.37034480e+02]
 [-2.00953807e+02 -4.11869502e+02  6.12826082e+02]
 [-8.82735759e+01 -3.61373449e+01  1.24419808e+02]
 [ 4.09840327e+00 -6.25169744e+01  5.84186279e+01]
 [-3.65827979e-01  9.11251343e+01 -9.07504738e+01]
 [ 6.45818176e+01  3.55285216e+02 -4.19862160e+02]
 [-2.53516977e+01  8.99716935e+01 -6.46109339e+01]
 [ 1.98627716e+01 -1.05290996e+01 -9.32815303e+00]
 [ 1.90893269e+01 -1.13741816e+01 -7.71433140e+00]
 [ 7.31184854e+01  1.92009022e+02 -2.65118224e+02]
 [-2.52531186e+01  3.48713159e+01 -9.60698002e+00]
 [-6.86133141e+00 -9.05546232e+01  9.74195146e+01]
 [ 8.57039850e+01  5.45687075e+02 -6.31380742e+02]
 [ 2.74148095e+01  8.32387892e+01 -1.10646123e+02]
 [ 2.50156849e+01 -3.41521493e+02  3.16517575e+02]
 [ 3.17632809e+00 -3.57647231e+01  3.26008373e+01]
 [-8.38924442e+01 -7.24784195e+01  1.56383989e+02]
 [-2.69150942e+01  4.60143406e+01 -1.90864463e+01]
 [ 3.62992906e+01  3.31736916e+02 -3.68022995e+02]
 [-1.64475415e+01 -1.62168458e+02  1.78625614e+02]
 [-1.29941672e+00  3.24218644e+02 -3.22916238e+02]
 [-5.48725168e+01  2.35532688e+02 -1.80655348e+02]
 [-4.13414877e+01  5.62880225e+01 -1.49453070e+01]
 [ 1.50375188e+01  7.55572777e-01 -1.57807880e+01]
 [-8.85437081e+00  1.88124376e+02 -1.79259233e+02]
 [ 9.85299434e+01  2.90719698e+02 -3.89246919e+02]
 [ 7.53439747e+01  2.07029541e+02 -2.82365888e+02]
 [ 6.81234149e+01  5.56651213e+00 -7.36826272e+01]
 [ 1.67695048e+02  8.60947985e+01 -2.53787447e+02]
 [-1.00437234e+02 -1.65325910e+02  2.65767607e+02]
 [-3.75020155e+01 -7.95506851e+01  1.17056527e+02]
 [ 4.67606643e+01  8.82998576e+01 -1.35046664e+02]
 [ 8.92881717e+00  1.70750274e+01 -2.59949099e+01]
 [ 1.61599488e+02  3.22159456e+02 -4.83755598e+02]
 [-2.17245815e+01 -9.20119658e+01  1.13737282e+02]
 [-5.00355533e+01  3.68413931e+01  1.32041292e+01]
 [ 4.15688111e+01 -1.21663972e+02  8.00972931e+01]
 [ 4.30117754e+01 -2.92540121e+01 -1.37507667e+01]
 [ 5.42314369e+01  6.65333427e+01 -1.20752929e+02]
 [-9.52542540e-01  7.38851949e+01 -7.29251167e+01]
 [ 2.71055454e+01 -3.37928233e+01  6.69715627e+00]
 [ 3.96182634e+01  1.02804127e+02 -1.42418028e+02]
 [ 3.51366302e+01 -1.36408087e+02  1.01279381e+02]
 [-1.23508709e+01 -3.47283152e+02  3.59648344e+02]
 [ 1.35431259e+02 -2.14363361e+02  7.89416430e+01]
 [-1.47679651e+01 -1.60447167e+02  1.75225778e+02]
 [ 5.33204398e+01  1.75425402e+02 -2.28739296e+02]
 [ 1.97565937e+00  7.90397994e+01 -8.10027834e+01]
 [-9.34857373e+00 -1.43807072e+02  1.53163309e+02]
 [-6.77262761e+00  3.41561286e+01 -2.73693078e+01]
 [ 2.29580771e+00 -2.57067043e+02  2.54781254e+02]
 [-9.88909781e+01 -2.00197156e+02  2.99091823e+02]
 [ 6.62049558e+01 -2.35223813e+02  1.69030219e+02]
 [-4.67777168e+01  1.62633342e+02 -1.15847935e+02]
 [-5.96125682e+01 -2.80512133e+02  3.40134439e+02]
 [ 4.08467207e+01  4.89644310e+01 -8.98033494e+01]
 [ 3.60165781e+01  3.54205276e+02 -3.90211422e+02]
 [-1.18752298e+02 -4.03268538e+02  5.22034871e+02]
 [-4.28687398e+01 -2.28471000e+02  2.71350791e+02]
 [-3.12995899e+01  2.10496104e+02 -1.79188075e+02]
 [-9.40474046e+00 -8.41866734e+01  9.35986845e+01]
 [ 9.81084515e+01  2.53374659e+02 -3.51473596e+02]
 [ 4.83194894e+01  2.17825312e+02 -2.66134134e+02]
 [-1.25253811e+01  5.54213854e+02 -5.41681306e+02]
 [ 7.91696848e+01  3.54100311e+02 -4.33266299e+02]
 [-3.81153765e+00  4.13930112e+02 -4.10112823e+02]
 [ 1.92494038e+01 -2.45983047e+00 -1.67781900e+01]
 [-1.35450388e+00  1.00309425e+02 -9.89500522e+01]
 [-3.31395076e+01 -1.51880104e+02  1.85027880e+02]
 [-1.51629349e+02 -1.80768958e+02  3.32407038e+02]
 [-5.53821498e+01 -1.01125411e+02  1.56513164e+02]
 [-1.05090418e+00 -1.00749863e+02  1.01810440e+02]
 [-1.62417441e-01 -9.11306106e+01  9.12965015e+01]
 [ 6.38944598e+00  1.40185220e+01 -2.04018033e+01]
 [ 1.02783201e+02  2.79863640e+02 -3.82637185e+02]
 [-9.22073791e+01  2.71289400e+01  6.50883153e+01]
 [-9.49132239e+01 -5.28752598e+01  1.47796300e+02]
 [ 7.21600971e+01  4.09917476e+02 -4.82067686e+02]
 [ 4.13201275e+01 -8.15244913e+00 -3.31618492e+01]
 [-1.71426461e+01 -7.76539356e+01  9.47969972e+01]
 [-6.01393954e+01 -5.61999435e+01  1.16345616e+02]
 [ 4.42393840e+01 -1.26390226e+02  8.21579449e+01]
 [-7.78014989e+01 -1.19059510e+02  1.96870787e+02]
 [ 4.51540584e+01 -1.09003047e+02  6.38599849e+01]
 [ 4.97159625e+01 -1.11910902e+02  6.22071982e+01]
 [-7.05676034e+00  7.02956803e+01 -6.32317050e+01]
 [-2.56446060e+01 -2.12025124e+01  4.68476022e+01]
 [ 1.81610613e+01 -1.98147148e+02  1.79999953e+02]
 [ 1.43679428e+01 -1.58878155e+02  1.44514209e+02]
 [-8.08158075e+00  1.59818335e+02 -1.51728886e+02]
 [-4.89456139e+01 -3.96344638e+02  4.45299464e+02]
 [-2.20182654e+01  6.56178093e+01 -4.35905361e+01]
 [-8.67963396e+01 -2.64555653e+01  1.13256848e+02]
 [ 8.22909311e-01  3.36394347e+02 -3.37206353e+02]
 [-1.09027992e+01 -9.49162053e+01  1.05829183e+02]
 [ 2.79627026e+00 -3.11211018e+01  2.83380516e+01]
 [-1.09685471e+02 -1.84763064e+02  2.94457694e+02]
 [-2.97202496e+01 -9.47950436e+01  1.24523819e+02]
 [-3.05253303e+01  1.73610550e+02 -1.43085323e+02]
 [ 4.35154540e+01  1.76445724e+02 -2.19950463e+02]
 [ 8.11259062e+01  3.21072135e+02 -4.02180953e+02]
 [-8.54601657e+00 -1.03694055e+02  1.12242907e+02]
 [-1.45622819e+01  6.08629129e+02 -5.94053364e+02]
 [-8.11636331e+00 -7.45813075e+01  8.27067618e+01]
 [ 1.81351742e+01 -9.57832620e+01  7.76606146e+01]
 [-2.96795287e+01  5.18088813e+01 -2.21197692e+01]
 [-3.17354685e+01 -8.99903962e+01  1.21735825e+02]
 [-5.90079625e+01 -1.14511369e+02  1.73528208e+02]]
