[[ 3.88206223e+02  3.98266359e+03 -4.37086644e+03]
 [-1.34542535e+02  1.47066501e+03 -1.33611459e+03]
 [-3.19157330e+02  3.33131844e+03 -3.01215142e+03]
 [ 9.34597661e+01 -1.89961818e+03  1.80616600e+03]
 [-3.17090015e+02  2.58839557e+02  5.82577229e+01]
 [-8.79312676e+02 -1.21215642e+03  2.09147079e+03]
 [-4.32770912e+02  8.75319906e+03 -8.32042913e+03]
 [ 7.56803009e+01  1.19602955e+03 -1.27170282e+03]
 [-5.31121056e+02 -7.17767549e+03  7.70879918e+03]
 [ 3.68098985e+02  9.67876384e+02 -1.33597000e+03]
 [ 4.20398292e+01 -7.27434127e+02  6.85398654e+02]
 [ 1.01054747e+03 -2.88243600e+03  1.87188456e+03]
 [ 2.25097841e+02  7.50826729e+03 -7.73336141e+03]
 [ 6.90886575e+02  1.68192999e+02 -8.59072426e+02]
 [ 4.08230098e+02 -3.37006993e+02 -7.12217230e+01]
 [ 7.74869732e+01 -1.19780753e+03  1.12032514e+03]
 [-2.00666649e+02  3.24591379e+03 -3.04524451e+03]
 [-2.56618569e+02 -7.82204642e+02  1.03882694e+03]
 [-5.70245583e+02  2.99486210e+03 -2.42461884e+03]
 [ 4.77186220e+02  5.28681657e+02 -1.00586592e+03]
 [-3.69648124e+02 -4.18609404e+03  4.55574906e+03]
 [-2.09278127e+02 -6.49075426e+03  6.70003160e+03]
 [ 1.88260624e+02  3.11919256e+03 -3.30744288e+03]
 [-9.43682981e+02 -7.60786484e+03  8.55155567e+03]
 [-2.09647391e+02 -7.81771426e+02  9.91422356e+02]
 [ 7.60556734e+02  8.95047735e+02 -1.65560177e+03]
 [ 2.07950709e+02 -3.40036368e+03  3.19241976e+03]
 [-3.35711566e+02 -1.10384596e+04  1.13741696e+04]
 [ 1.75981415e+03  3.25488454e+03 -5.01469529e+03]
 [ 4.84921185e+02 -3.43445398e+03  2.94953418e+03]
 [-1.07767264e+03  1.89290183e+03 -8.15224982e+02]
 [-2.86495035e+02 -2.60795545e+03  2.89445580e+03]
 [-5.66391815e+02  3.69674890e+03 -3.13035220e+03]
 [ 5.37170191e+02  7.52764871e+03 -8.06481251e+03]
 [-1.24732052e+03  5.79550647e+03 -4.54818074e+03]
 [ 4.87635818e+02  2.35246501e+03 -2.84009938e+03]
 [-5.34046544e+02 -1.87653323e+03  2.41058757e+03]
 [-1.19056832e+02 -8.29546077e+01  2.02016581e+02]
 [-3.58085268e+01 -4.47051473e+03  4.50632918e+03]
 [ 3.83299971e+02 -6.98614734e+02  3.15321924e+02]
 [-3.33873674e+02 -7.23356872e+02  1.05724186e+03]
 [ 1.14429922e+03  4.37711756e+03 -5.52141315e+03]
 [ 3.68424515e+02  4.03502951e+02 -7.71923562e+02]
 [ 5.86010884e+02 -9.25714511e+02  3.39707324e+02]
 [-1.48231880e+03  2.65476173e+03 -1.17243839e+03]
 [-2.45418381e+02  1.40926991e+03 -1.16385165e+03]
 [-1.04557812e+02  2.13540749e+02 -1.08977989e+02]
 [ 5.32777918e+02  4.02497400e+02 -9.35264773e+02]
 [ 5.99225353e+02  7.90235337e+03 -8.50157317e+03]
 [-6.73154690e+00  1.29717349e+03 -1.29043179e+03]
 [ 4.50890734e+01 -1.56699726e+03  1.52191511e+03]
 [ 5.34610195e+02  8.61232134e+03 -9.14692961e+03]
 [-8.66253028e+02 -1.75742147e+03  2.62368062e+03]
 [ 7.49300345e+02  5.26411980e+02 -1.27570781e+03]
 [ 3.04269152e+02  2.02623080e+02 -5.06886288e+02]
 [ 3.62712030e+02 -6.40157112e+02  2.77451299e+02]
 [ 1.81586916e+02  5.55382832e+02 -7.36959512e+02]
 [-3.67368456e+02  5.05936565e+03 -4.69199162e+03]
 [ 8.58113072e+02 -5.24909646e+02 -3.33195939e+02]
 [-3.68656220e+02 -6.53725256e+02  1.02238558e+03]
 [-7.50340743e+01  1.32036279e+01  6.18399317e+01]
 [ 3.28236664e+00 -2.73931978e+03  2.73603241e+03]
 [ 1.03609513e+03 -2.23601754e+03  1.19992519e+03]
 [-1.24893625e+02 -5.16874667e+02  6.41775622e+02]
 [-4.83849890e+02  6.78736251e+02 -1.94880130e+02]
 [-2.15444161e+02  3.25523953e+03 -3.03978816e+03]
 [-1.61812138e+02 -4.43721497e+03  4.59903064e+03]
 [ 5.56665165e+02  7.64352695e+01 -6.33094203e+02]
 [ 4.18811684e+02  4.19679993e+03 -4.61560306e+03]
 [ 7.04284083e+00 -2.70847516e+03  2.70143718e+03]
 [-5.37685643e+02 -3.54538718e+03  4.08307994e+03]
 [-5.32518385e+02  4.04252134e+03 -3.50999192e+03]
 [ 5.71308985e+02 -3.65087220e+03  3.07955895e+03]
 [ 5.65395131e+02 -6.02456800e+03  5.45917965e+03]
 [-1.44730438e+01  1.72400865e+03 -1.70953044e+03]
 [ 2.65615154e+02 -5.54259914e+03  5.27699553e+03]
 [ 1.04580404e+03  1.83443389e+03 -2.88023411e+03]
 [ 5.07160895e+00  2.09568257e+03 -2.10074807e+03]
 [-1.01351009e+03 -1.75535489e+03  2.76887466e+03]
 [ 1.92920420e+03  1.37541657e+04 -1.56833682e+04]
 [ 1.05673271e+02 -2.44778158e+03  2.34211196e+03]
 [-5.26274983e+02  7.96248993e+03 -7.43621060e+03]
 [-1.05832000e+03 -4.64056111e+03  5.69888855e+03]
 [ 1.38782367e+03 -1.73807453e+03  3.50257362e+02]
 [-4.86073026e+02 -2.00196829e+03  2.48804568e+03]
 [-4.24636418e+02 -5.64355873e+02  9.88999141e+02]
 [ 5.12735214e+02  4.49299400e+03 -5.00572686e+03]
 [ 4.55556773e+01  2.33532504e+03 -2.38087843e+03]
 [ 2.06870041e+02 -6.38272909e+02  4.31409969e+02]
 [-4.82271440e+02 -3.15833806e+03  3.64061638e+03]
 [-3.22762418e+02 -6.98976911e+02  1.02174275e+03]
 [-4.17909559e+02 -1.36119264e+03  1.77910854e+03]
 [-4.04247748e+02  2.71219297e+03 -2.30794143e+03]
 [ 2.82386852e+02 -3.75843368e+01 -2.44796634e+02]
 [-2.37871678e+02  3.87247973e+03 -3.63460296e+03]
 [-4.03681308e+02  6.58607055e+02 -2.54916358e+02]
 [-3.44591744e+02 -1.30455911e+02  4.75047768e+02]
 [ 8.80741981e+01 -9.86200144e+03  9.77393124e+03]
 [ 3.48251683e+02  2.18101371e+03 -2.52926366e+03]
 [-5.64997097e+02  6.20227365e+03 -5.63726876e+03]
 [-9.37720236e+02 -1.25821836e+03  2.19593890e+03]
 [-4.23423537e+01 -1.01636740e+03  1.05871758e+03]
 [ 3.92514826e+02 -6.88519888e+03  6.49268740e+03]
 [ 2.08911183e+00 -2.96292124e+03  2.96083705e+03]
 [-7.93806310e+01 -2.19705854e+03  2.27644561e+03]
 [-4.44460229e+02 -4.39741867e+03  4.84188121e+03]
 [-7.73119272e+02 -3.98007401e+02  1.17113131e+03]
 [-1.70270536e+02 -1.29519023e+01  1.83219417e+02]
 [ 6.64868057e+02  2.38972764e+03 -3.05459025e+03]
 [ 6.27625894e+02  1.00524407e+03 -1.63286207e+03]
 [-5.83443498e+02  3.43182663e+03 -2.84838467e+03]
 [-2.48836348e+02 -2.10804291e+03  2.35689089e+03]
 [-1.78298390e+02 -4.84975901e+03  5.02806642e+03]
 [-1.43932824e+02 -3.85978541e+03  4.00372269e+03]
 [ 3.45279685e+02  3.52300529e+03 -3.86828146e+03]
 [ 1.69389780e+03  3.94661413e+03 -5.64051146e+03]
 [-3.44754904e+02  7.27082362e+02 -3.82323341e+02]
 [-5.15097686e+02  6.67196854e+03 -6.15687181e+03]
 [ 3.24285709e+02  1.89755847e+03 -2.22184103e+03]
 [-2.86163841e+02  4.09060223e+03 -3.80443200e+03]
 [-8.42139075e+02  1.33825872e+03 -4.96114799e+02]
 [-5.50835909e+02 -4.39686908e+03  4.94770420e+03]
 [-4.18857920e+02  4.52125674e+03 -4.10239454e+03]
 [ 6.61243173e+02  7.81962194e+02 -1.44319782e+03]
 [ 8.14880951e+02  3.13909574e+03 -3.95397150e+03]
 [ 1.17780148e+03  3.19477566e+03 -4.37257700e+03]
 [-2.22478573e+02 -1.51689007e+03  1.73937361e+03]
 [-5.82296356e+02 -7.02541803e+03  7.60772476e+03]
 [-2.71912079e+02  1.60408755e+03 -1.33217674e+03]
 [-5.30422621e+02 -1.98326988e+03  2.51369448e+03]
 [-5.14756131e+02 -1.63654213e+02  6.78415271e+02]
 [ 3.13468575e+02  3.37875824e+03 -3.69221956e+03]
 [-2.86767315e+01  1.60505641e+03 -1.57637417e+03]
 [-1.14131645e+03 -8.65501768e+03  9.79633801e+03]
 [-5.38061239e+02 -5.12860503e+03  5.66667446e+03]
 [ 4.97706695e+01 -1.82375049e+03  1.77398871e+03]
 [ 6.58522318e+02 -4.57591592e+03  3.91740068e+03]
 [ 9.28673101e+02 -3.30139316e+03  2.37272275e+03]
 [ 2.05692903e+02 -1.69376166e+03  1.48807534e+03]
 [ 1.11571037e+01 -2.52386453e+03  2.51271262e+03]
 [ 7.02535349e+02  1.03562307e+03 -1.73815512e+03]
 [ 4.05680125e+02  2.84822906e+03 -3.25390105e+03]
 [-2.95494309e+02  3.07027981e+02 -1.15264667e+01]
 [-4.09854934e+02 -4.04005162e+03  4.44991257e+03]
 [ 2.08040998e+02  2.20893572e+03 -2.41697081e+03]
 [ 3.55381473e+02  3.60334730e+03 -3.95872412e+03]
 [ 2.90615343e+02  2.10783441e+03 -2.39844224e+03]
 [-1.36473794e+02  1.36907122e+03 -1.23258933e+03]
 [-9.45127087e+02 -5.94510516e+02  1.53964611e+03]
 [-4.85522070e+02  6.77989809e+03 -6.29436553e+03]
 [ 3.74670649e+02  8.08392624e+02 -1.18305947e+03]
 [ 1.26682305e+02  7.43064475e+03 -7.55732703e+03]
 [ 3.30772658e+02 -7.07822514e+03  6.74745246e+03]
 [ 6.55686187e+02  6.49142881e+03 -7.14711636e+03]
 [-6.01808205e+02 -5.03130544e+03  5.63312231e+03]
 [-7.10673730e+02  9.83553121e+02 -2.72874034e+02]
 [ 2.06468525e+02 -1.71639002e+03  1.50993180e+03]
 [-3.55660861e+02  2.54262116e+03 -2.18695196e+03]
 [-2.59291986e+02 -1.65278774e+03  1.91208923e+03]
 [ 2.13913071e+02  1.39175813e+03 -1.60566665e+03]
 [ 3.37679433e+02 -6.95223054e+03  6.61455625e+03]
 [-5.89413925e+02 -7.00149972e+03  7.59092116e+03]
 [ 1.04935077e+03  9.45827721e+03 -1.05076229e+04]
 [ 1.41076434e+02 -1.01908747e+03  8.78012779e+02]
 [ 1.39468157e+03  6.85367050e+03 -8.24835085e+03]
 [-4.49881640e+02 -1.72310915e+03  2.17300068e+03]
 [ 1.89657917e+02 -2.23355002e+03  2.04389773e+03]
 [ 7.77211166e+02 -4.05146067e+01 -7.36690047e+02]
 [-2.52246447e+02  4.07043801e+03 -3.81818701e+03]
 [-9.77509269e+02 -1.31085517e+03  2.28836106e+03]
 [-3.31325239e+02 -3.86759438e+03  4.19892553e+03]
 [ 1.93044980e+02  1.32859295e+03 -1.52163662e+03]
 [-5.48261379e+02 -4.66806198e+03  5.21632949e+03]
 [ 7.86298465e+02 -7.11983688e+02 -7.43094067e+01]
 [ 2.21722727e+01 -6.49374262e+03  6.47157712e+03]
 [ 1.04939512e+02 -1.62151559e+03  1.51657670e+03]
 [-7.10396065e+01 -1.68918173e+03  1.76022664e+03]
 [ 7.55740050e+02 -2.38585925e+03  1.63012162e+03]
 [-1.36370928e+03 -7.84791252e+02  2.14850957e+03]
 [-2.92702078e+02 -4.24549109e+03  4.53820102e+03]
 [-3.96360791e+01  5.90643260e+03 -5.86678880e+03]
 [ 1.20281206e+03  1.36089029e+03 -2.56370645e+03]
 [-2.36774888e+02  3.09023779e+03 -2.85345492e+03]
 [-7.81657696e+01  4.93221981e+03 -4.85405268e+03]
 [ 4.98237847e+02 -3.71126886e+01 -4.61116451e+02]
 [-4.31429669e+02 -2.05836675e+03  2.48980027e+03]
 [-4.02200364e+02  9.30057590e+02 -5.27853643e+02]
 [ 9.38228399e+02  6.55401856e+01 -1.00376027e+03]
 [ 8.45719173e+02  2.14404654e+03 -2.98975793e+03]
 [-8.13506278e+02 -5.25927487e+03  6.07278753e+03]
 [ 2.64242010e+02 -1.09797106e+03  8.33734182e+02]
 [ 2.36152444e+03  2.26604173e+03 -4.62757002e+03]
 [ 1.84799619e+02  2.71606788e+03 -2.90086660e+03]
 [ 3.16110895e+02  1.90995496e+03 -2.22606315e+03]
 [ 1.97553504e+02 -6.70182848e+03  6.50427919e+03]
 [ 3.34706726e+02  4.14208026e+03 -4.47678121e+03]
 [ 2.76377630e+02 -2.61499552e+03  2.33861914e+03]
 [-1.67865576e+02  4.59049762e+03 -4.42262658e+03]
 [-3.13521820e+02  4.97029255e+03 -4.65676552e+03]
 [-1.63556014e+03 -6.58704474e+03  8.22260519e+03]
 [ 4.78523815e+02 -5.89378981e+03  5.41526912e+03]
 [ 3.14080240e+02 -3.34560936e+03  3.03153720e+03]
 [-4.17963010e+02  2.80596653e+03 -2.38799991e+03]
 [-1.08420225e+03 -1.82907338e+03  2.91328086e+03]
 [-2.80515929e+02  1.12531141e+02  1.67994596e+02]
 [ 7.83001201e+02  4.30941576e+02 -1.21394081e+03]
 [-3.42232712e+02 -1.50257448e+03  1.84481438e+03]
 [ 3.42679514e+02  1.65142632e+03 -1.99409983e+03]
 [ 2.23951965e+01 -1.28919836e+03  1.26680927e+03]
 [-9.43396730e+01  5.44451196e+03 -5.35016724e+03]
 [ 1.42181573e+02 -1.35339161e+03  1.21122137e+03]
 [-7.84463024e+02  7.54865724e+02  2.96024981e+01]
 [ 6.25580073e+02  7.91684265e+03 -8.54241841e+03]
 [-7.52117010e+02 -1.64250700e+03  2.39462734e+03]
 [ 8.36794161e+01 -2.97457516e+03  2.89089675e+03]
 [-3.13334129e+01 -1.04625717e+03  1.07759542e+03]
 [-6.89961966e+02  2.31549535e+02  4.58420554e+02]
 [-2.85896895e+02  1.33576469e+03 -1.04986389e+03]
 [ 3.71627366e+02  5.96036419e+03 -6.33198466e+03]
 [-1.17758343e+03 -4.02541612e+03  5.20300817e+03]
 [-2.58036698e+02  2.13916742e+03 -1.88112797e+03]
 [-1.06765914e+02  3.12554489e+03 -3.01877372e+03]
 [-2.01277302e+02  2.79810540e+03 -2.59681943e+03]
 [-5.00942917e+01 -2.46278425e+03  2.51288217e+03]
 [ 1.28359168e+03  5.15370274e+03 -6.43729064e+03]
 [ 2.77138436e+02 -2.29407559e+03  2.01694419e+03]
 [-5.18865553e+01  4.87561839e+03 -4.82372892e+03]
 [-1.05750790e+03 -6.00304963e+03  7.06055956e+03]
 [-3.22144023e+02 -3.17806770e+03  3.50022173e+03]
 [ 1.09343581e+03 -3.47603112e+03  2.38260112e+03]
 [ 1.55522699e+01 -5.97885280e+03  5.96330559e+03]
 [ 1.09954855e+03 -6.14355877e+02 -4.85186717e+02]
 [-1.62726646e+02  7.06796317e+03 -6.90523531e+03]
 [-2.38889413e+02  5.93181471e+02 -3.54290288e+02]
 [ 7.90600323e+02 -5.61239282e+03  4.82179813e+03]
 [-3.65563631e+02 -3.12359546e+03  3.48916534e+03]
 [ 9.03019851e+01 -3.00370727e+03  2.91341175e+03]
 [-1.42046188e+02  2.60991360e+03 -2.46786320e+03]
 [ 8.95733827e+02  1.81773473e+03 -2.71346232e+03]
 [-2.30706924e+01  2.98858401e+03 -2.96550476e+03]
 [-6.66642759e+01  4.22665176e+03 -4.15997992e+03]
 [ 9.33658853e+02  5.39201949e+03 -6.32567191e+03]
 [-3.58997671e+02 -2.45656618e+03  2.81556863e+03]
 [-8.69804368e+02 -3.47957186e+02  1.21776735e+03]
 [ 3.29829534e+02  1.71335234e+03 -2.04317261e+03]
 [ 5.36098605e+02  1.68691089e+03 -2.22300330e+03]
 [ 6.44439603e+02 -8.15395922e+02  1.70960497e+02]
 [-1.68184841e+02 -1.02731553e+04  1.04413365e+04]
 [ 1.94770313e+01  2.04666198e+02 -2.24136147e+02]
 [-4.00611216e+02 -2.85917597e+03  3.25979447e+03]
 [ 5.73333689e+02 -1.37458996e+04  1.31725736e+04]
 [ 1.11453397e+03 -6.92605041e+03  5.81151504e+03]
 [-2.19032451e+02 -2.19167125e+03  2.41071018e+03]
 [ 1.22393813e+03  9.36829023e+02 -2.16076295e+03]
 [-1.48803847e+03 -4.68782455e+03  6.17586731e+03]
 [-6.95179293e+02 -7.85208169e+03  8.54727281e+03]
 [-1.37940878e+02 -1.02172216e+03  1.15966957e+03]
 [ 1.32176199e+03 -6.29969814e+03  4.97794092e+03]
 [-1.15557945e+03 -4.69002765e+03  5.84561410e+03]
 [ 5.42107317e+02 -2.67080639e+03  2.12870154e+03]
 [ 3.11906145e+02  2.07330402e+03 -2.38520233e+03]
 [-3.01541554e+02  6.41550658e+02 -3.39999214e+02]
 [ 9.31906870e+02 -5.10976091e+02 -4.20923788e+02]
 [ 9.53668024e+02  7.59028939e+03 -8.54395620e+03]
 [-5.98950126e+02 -2.41065935e+03  3.00961403e+03]
 [-4.83011929e+02  5.46210693e+02 -6.31961458e+01]
 [-1.63965649e+03 -7.27848758e+03  8.91814615e+03]
 [-4.96386036e+02 -2.32277037e+02  7.28667305e+02]
 [-9.07075305e+02  2.70517061e+03 -1.79808835e+03]
 [-5.33896338e+02 -2.20702555e+02  7.54609046e+02]
 [-1.77586086e+02  9.14337966e+03 -8.96578885e+03]
 [-1.63261537e+03 -3.80630723e+02  2.01324908e+03]
 [-8.39683951e+02  2.94919837e+03 -2.10951329e+03]
 [ 2.17972399e+02  2.43674401e+02 -4.61642706e+02]
 [ 5.67180949e+02  2.83175925e+03 -3.39893716e+03]
 [ 2.98647344e+02 -2.70112688e+03  2.40248564e+03]
 [ 5.38960381e+02  1.40103103e+02 -6.79060286e+02]
 [ 1.22323578e+03  7.42996586e+03 -8.65320102e+03]
 [ 2.13478342e+02  7.50398822e+02 -9.63873821e+02]
 [-8.27960334e+01 -8.41576003e+02  9.24377391e+02]
 [-9.91765080e+02  9.09303549e+01  9.00836644e+02]
 [-7.34308232e+02  2.12140537e+03 -1.38709278e+03]
 [-9.92722355e+02 -6.85761383e+03  7.85033813e+03]
 [-4.27354836e+02 -3.03186911e+03  3.45922815e+03]
 [-1.93981446e+02  2.64177981e+02 -7.01893374e+01]
 [-7.72216348e+02  6.12085960e+02  1.60129150e+02]
 [ 1.92298932e+02 -4.88253760e+02  2.95956022e+02]]
