[[ 3.96589016e+01 -4.92309641e+02  4.52651493e+02]
 [ 5.37285387e+02 -8.24610474e+02  2.87328434e+02]
 [ 2.42680263e+02  2.00667761e+03 -2.24935598e+03]
 [-1.29622519e+02 -1.09905610e+03  1.22868471e+03]
 [ 2.76738309e+02  1.01585235e+03 -1.29258312e+03]
 [ 5.51655204e+01  5.17789228e+02 -5.72956099e+02]
 [ 2.47897636e+02  1.78229736e+02 -4.26120758e+02]
 [ 2.26052205e+01  5.12819709e+02 -5.35425362e+02]
 [-2.91618279e+02  3.74258090e+03 -3.45096331e+03]
 [ 4.74359580e+02 -5.99997150e+03  5.52561509e+03]
 [ 3.09407754e+02  6.92872646e+02 -1.00227682e+03]
 [-1.38334382e+02  1.00026880e+03 -8.61924979e+02]
 [-1.58320922e+02  2.11600745e+03 -1.95768613e+03]
 [ 1.56027586e+02  6.72262949e+02 -8.28283882e+02]
 [ 2.00161924e+02 -2.98520867e+02  9.83618405e+01]
 [-6.89922131e+01  7.67557745e+03 -7.60657750e+03]
 [-1.20606922e+02 -1.63461187e+03  1.75521927e+03]
 [-7.65842393e+02 -1.57963617e+03  2.34548112e+03]
 [-3.46584988e+02  2.08227285e+03 -1.73567789e+03]
 [ 6.73286621e+02  4.73492791e+03 -5.40820695e+03]
 [-2.86919521e+02 -1.40999289e+03  1.69691875e+03]
 [ 1.43202927e+01 -2.14938888e+03  2.13507546e+03]
 [ 3.17991812e+02  3.79374852e+03 -4.11174503e+03]
 [-2.50708057e+02  5.88803179e+02 -3.38092865e+02]
 [-3.92567154e+02 -4.41159347e+03  4.80416207e+03]
 [ 4.86629909e+02  1.01482915e+02 -5.88110298e+02]
 [-1.09975489e+02 -8.78705176e+02  9.88681960e+02]
 [ 4.64737498e+02  5.61826381e+02 -1.02656789e+03]
 [-2.59868016e+02 -1.99199771e+03  2.25187070e+03]
 [-6.42594706e+01  3.73663631e+03 -3.67236773e+03]
 [ 6.51964880e+02  9.89053202e+03 -1.05424912e+04]
 [ 2.80788018e+02  1.07110469e+03 -1.35188870e+03]
 [ 2.20951319e+02 -1.85714658e+02 -3.52326339e+01]
 [ 3.83522462e+02  2.38969031e+03 -2.77321041e+03]
 [-4.14692644e+02 -1.54039157e+03  1.95509523e+03]
 [-1.86035452e+02  3.52818341e+03 -3.34214204e+03]
 [-2.87820864e+02  2.14572217e+03 -1.85790055e+03]
 [ 7.08823063e+01 -1.74941662e+03  1.67854328e+03]
 [-9.46882649e+02  1.01277698e+03 -6.58942477e+01]
 [-1.05380750e+02  9.19182523e+02 -8.13790820e+02]
 [ 1.61948923e+02  1.37302852e+03 -1.53496828e+03]
 [ 2.63251246e+02 -1.59969755e+03  1.33645102e+03]
 [ 3.62343923e+02 -5.88689121e+03  5.52455783e+03]
 [ 4.37017769e+02 -5.19259267e+02  8.22530721e+01]
 [-6.06671155e+02 -1.12106796e+03  1.72774595e+03]
 [-3.02949387e+02 -8.62770262e+02  1.16572242e+03]
 [-4.08993178e+02  2.86166962e+03 -2.45267304e+03]
 [ 5.42531690e+02 -8.10947657e+01 -4.61430923e+02]
 [ 2.51646352e+02 -3.04143724e+03  2.78980008e+03]
 [-5.06026314e+02  9.43490815e+02 -4.37459742e+02]
 [-2.87806784e+01 -4.93515534e+03  4.96394299e+03]
 [ 7.25332393e+01  2.03221169e+03 -2.10473680e+03]
 [ 7.82144767e+02 -1.25785837e+02 -6.56355381e+02]
 [ 8.26969449e+02 -1.07635330e+03  2.49389409e+02]
 [ 3.92904671e+02  1.40559660e+03 -1.79849887e+03]
 [ 7.47225772e+01 -3.64103501e+02  2.89386586e+02]
 [-6.29038179e+02  6.85568631e+02 -5.65249830e+01]
 [ 4.24824149e+02 -4.92721376e+03  4.50238785e+03]
 [ 4.16538537e+01  1.68458838e+03 -1.72623629e+03]
 [-1.26538006e+02  5.73027256e+03 -5.60373530e+03]
 [-1.03610499e+02  7.09353843e+02 -6.05741006e+02]
 [ 2.89327327e+02  1.64906839e+03 -1.93839089e+03]
 [ 4.75108745e+02 -8.96309120e+02  4.21204831e+02]
 [-4.71420229e+02  3.56183632e+03 -3.09041487e+03]
 [ 8.45878416e+01  2.84677016e+03 -2.93134797e+03]
 [ 1.48068000e+02 -7.62507263e+03  7.47701000e+03]
 [-2.72136064e+02 -1.34061839e+03  1.61275401e+03]
 [-2.29531806e+01  1.56177839e+03 -1.53882244e+03]
 [ 3.43141109e+02 -5.25554635e+03  4.91241106e+03]
 [-5.03860111e+02  1.89436201e+03 -1.39050205e+03]
 [ 6.47342984e+02 -3.79380777e+03  3.14646875e+03]
 [-3.16524855e+01 -1.64757407e+03  1.67923346e+03]
 [ 1.51326190e+02 -1.15502846e+03  1.00370844e+03]
 [-5.77902149e+02  4.28071394e+03 -3.70281031e+03]
 [-3.51375823e+02  1.11454913e+03 -7.63171689e+02]
 [ 1.85754807e+02  2.69662669e+03 -2.88237384e+03]
 [-7.88561868e+02  2.46410360e+03 -1.67553983e+03]
 [-2.81255615e+02 -3.19141571e+03  3.47267741e+03]
 [ 2.00082493e+02  2.56969274e+03 -2.76977193e+03]
 [ 3.95164495e+02 -3.91034838e+03  3.51519338e+03]
 [ 3.07001236e+02 -5.06664839e+03  4.75965138e+03]
 [ 3.03629487e+02  7.57548007e+02 -1.06117028e+03]
 [-1.64740764e+02  3.12412016e+03 -2.95937929e+03]
 [-2.26808695e+02  1.97133152e+03 -1.74451920e+03]
 [-6.64475689e+02  4.52308222e+03 -3.85860373e+03]
 [ 2.11845174e+01  9.72652160e+03 -9.74770845e+03]
 [-3.66265988e+01 -6.04113179e+03  6.07776525e+03]
 [ 7.51603410e+01  6.82610188e+03 -6.90125640e+03]
 [ 3.55682072e+01 -2.34009883e+03  2.30454122e+03]
 [-3.14514329e+02  2.94046345e+03 -2.62594388e+03]
 [-4.03925615e+01  2.30991532e+03 -2.26952076e+03]
 [-2.04607981e+02 -4.86838164e+03  5.07300210e+03]
 [-4.04003814e+02  8.25106974e+02 -4.21100912e+02]
 [-2.89982468e+02  2.33752989e+03 -2.04754991e+03]
 [ 4.85301176e+02 -9.99439048e+03  9.50909357e+03]
 [ 4.65999277e+01  2.42260225e+03 -2.46919647e+03]
 [-2.08711066e+02 -3.10926742e+03  3.31798615e+03]
 [-1.70762832e+02  1.09086334e+03 -9.20101854e+02]
 [-9.07106211e+02  3.39284992e+03 -2.48574796e+03]
 [ 4.68962667e+02 -1.68454726e+03  1.21558986e+03]
 [-6.33384834e+01  7.40113843e+02 -6.76767472e+02]
 [-1.66846905e+01  1.31482961e+03 -1.29813702e+03]
 [ 9.61339545e+02  1.34745048e+03 -2.30877981e+03]
 [-1.79425828e+02 -2.38995680e+03  2.56938241e+03]
 [-3.99680341e+01  2.76088715e+03 -2.72090888e+03]
 [ 3.58545878e+02 -3.04301350e+03  2.68447493e+03]
 [ 1.76976029e+01 -1.31012747e+04  1.30835915e+04]
 [ 3.58283620e+02 -2.25757448e+03  1.89929027e+03]
 [-3.52117471e+01 -6.62321281e+02  6.97539677e+02]
 [-4.41791771e+01  2.46050487e+03 -2.41631894e+03]
 [-3.28039709e+02  1.14992559e+03 -8.21881940e+02]
 [-2.29249333e+02 -2.04698610e+03  2.27624280e+03]
 [ 4.90878306e+02 -3.34969580e+03  2.85882401e+03]
 [-9.34386482e+00 -4.37952218e+03  4.38887213e+03]
 [-1.05854855e+02 -3.01866274e+03  3.12452120e+03]
 [ 2.15794182e+02 -1.46292523e+03  1.24713938e+03]
 [-3.15327758e+02 -4.60244583e+02  7.75575614e+02]
 [ 8.12262422e+02  2.93179896e+03 -3.74405866e+03]
 [ 6.24202413e+02 -1.93001827e+03  1.30581937e+03]
 [-1.91919677e+02  5.32281050e+03 -5.13088405e+03]
 [-1.03723311e+02 -6.55960713e+02  7.59688614e+02]
 [-4.49316010e+00 -1.50469322e+03  1.50919204e+03]
 [-3.00706516e+02 -2.49817530e+03  2.79887824e+03]
 [ 3.61140859e+02 -7.14163588e+03  6.78050426e+03]
 [ 4.69646481e+01 -5.32491409e+03  5.27795830e+03]
 [-1.68565613e+02 -1.48104945e+02  3.16672934e+02]
 [ 1.16795069e+02 -2.71146269e+03  2.59467761e+03]
 [ 2.17761383e+02  2.49168318e+03 -2.70943645e+03]
 [-2.59402046e+02 -3.45576677e+02  6.04979963e+02]
 [-6.75588321e+01 -2.38288275e+03  2.45044903e+03]
 [-8.15186996e+02 -2.65867123e+03  3.47387204e+03]
 [ 4.51249804e+02  6.70946842e+03 -7.16071209e+03]
 [ 1.90109411e+02 -2.84154460e+03  2.65143769e+03]
 [ 3.85328588e+02 -9.97886326e+02  6.12570228e+02]
 [ 4.45710309e+02  1.07374231e+03 -1.51945131e+03]
 [ 8.56552267e+02 -2.29815960e+03  1.44161783e+03]
 [-2.04914387e+02  1.11634439e+03 -9.11424638e+02]
 [ 7.34592223e+01  8.91096594e+03 -8.98442141e+03]
 [ 4.72067124e+02  6.67814559e+03 -7.15021017e+03]
 [-3.43972478e+02  1.78827283e+03 -1.44429840e+03]
 [ 5.99005431e+00 -6.23321433e+02  6.17335576e+02]
 [ 3.90909400e+02  3.25226839e+02 -7.16129948e+02]
 [-3.46677895e+02  3.63784825e+03 -3.29116414e+03]
 [-2.44348810e+02 -3.99414231e+03  4.23849768e+03]
 [ 2.56655436e+00 -1.44590649e+03  1.44334521e+03]
 [ 1.30324294e+02 -4.01711380e+03  3.88679646e+03]
 [ 1.01059710e+02  2.69944578e+02 -3.70999186e+02]
 [ 2.87100590e+02  8.55804925e+03 -8.84514552e+03]
 [ 2.61955449e+02  1.02429013e+03 -1.28624680e+03]
 [-5.96954911e+02 -1.75783918e+03  2.35479833e+03]
 [ 2.25443073e+02 -8.45732279e+03  8.23188406e+03]
 [-1.01483544e+02  4.71012095e+03 -4.60863918e+03]
 [-2.41088376e+02 -3.49679281e+03  3.73788731e+03]
 [-3.08702772e+02  3.37884330e+03 -3.07013478e+03]
 [-3.03560084e+02 -1.07190739e+03  1.37547120e+03]
 [ 2.69214217e+02  8.37684982e+03 -8.64605503e+03]
 [ 3.75674764e+02 -3.77667948e+03  3.40101426e+03]
 [-3.67332867e+02 -3.49245286e+03  3.85978924e+03]
 [-5.95427081e+02  1.15515189e+03 -5.59717130e+02]
 [-2.00958214e+02 -2.80382517e+03  3.00478747e+03]
 [-2.26727560e+02 -2.52773062e+03  2.75446153e+03]
 [-3.57661553e+02  3.87444026e+03 -3.51678432e+03]
 [-4.47731924e+02  5.08353257e+03 -4.63579788e+03]
 [-3.68820234e+02  1.75153372e+03 -1.38271495e+03]
 [-2.38174370e+02  7.05510633e+03 -6.81692764e+03]
 [ 4.57317524e+02 -1.17096299e+03  7.13655262e+02]
 [-4.74114185e+01  8.70223260e+02 -8.22808473e+02]
 [-1.45455033e+02 -2.53694711e+02  3.99157676e+02]
 [ 1.66028494e+02 -1.78586036e+03  1.61983939e+03]
 [ 5.67057008e+01  1.23733353e+03 -1.29403296e+03]
 [-5.09992137e+02  1.43951334e+03 -9.29508559e+02]
 [ 1.04448000e+02  1.68619101e+04 -1.69663559e+04]
 [ 5.07375724e+02  4.28775414e+03 -4.79512762e+03]
 [-6.94565992e+02 -1.21187958e+03  1.90645123e+03]
 [-3.82846688e+02  2.79561790e+03 -2.41276377e+03]
 [ 8.91726854e+00  3.90901958e+03 -3.91793230e+03]
 [-1.03097927e+03  1.12847032e+04 -1.02537222e+04]
 [ 4.69575260e+02  7.30087232e+02 -1.19965691e+03]
 [ 3.56345478e+02  2.06018474e+03 -2.41652305e+03]
 [ 1.16678391e+02  3.75418747e+03 -3.87085806e+03]
 [ 2.20155420e+02 -4.58020277e+03  4.36005283e+03]
 [ 7.98290062e+00 -1.35151682e+03  1.34354121e+03]
 [ 7.82254134e+00  2.08731691e+02 -2.16544770e+02]
 [ 4.44914495e+02 -5.00400006e+02  5.54947407e+01]
 [ 2.31580013e+02 -1.38344732e+02 -9.32305912e+01]
 [ 2.62982633e+02  4.79096986e+02 -7.42073665e+02]
 [ 5.04626409e+02 -8.31496895e+01 -4.21472337e+02]
 [ 8.66190194e+01 -3.01716282e+03  2.93054798e+03]
 [ 8.48479342e+01  2.52230059e+03 -2.60714033e+03]
 [ 2.29647995e+02 -1.03126785e+03  8.01624473e+02]
 [-1.77278412e+02  7.31900435e+01  1.04093462e+02]
 [ 5.70210929e+02 -7.98066646e+03  7.41046150e+03]
 [ 1.99763043e+02  5.51344718e+03 -5.71320651e+03]
 [-4.24879796e+02  1.59163036e+03 -1.16674787e+03]
 [ 2.20041971e+02 -2.47097271e+03  2.25093560e+03]
 [ 1.58229744e+02 -4.91687812e+02  3.33459215e+02]
 [ 1.67186901e+01  2.18466772e+03 -2.20138071e+03]
 [-1.59342685e+02  2.18788814e+02 -5.94395741e+01]
 [ 2.50368002e+02 -3.05052375e+03  2.80016215e+03]
 [ 2.68312189e+02 -1.87813463e+03  1.60983323e+03]
 [ 1.26540608e+02  9.84684068e+02 -1.11121754e+03]
 [ 1.29865789e+02 -1.92594309e+02  6.27335857e+01]
 [ 1.62185683e+02  4.70703325e+03 -4.86921167e+03]
 [-1.16281760e+02  2.17757399e+01  9.45143132e+01]
 [-1.90535809e+02 -3.58212586e+03  3.77266716e+03]
 [-7.04951230e+02  1.08305379e+03 -3.78101806e+02]
 [ 1.26218231e+02 -4.20306941e+03  4.07685586e+03]
 [ 2.99510687e+02  3.23332262e+02 -6.22839880e+02]
 [-7.29938755e+02  2.73293775e+03 -2.00298878e+03]
 [ 1.23184915e+02 -4.00122933e+03  3.87804973e+03]
 [ 1.65411460e+02 -3.30333725e+03  3.13792605e+03]
 [ 3.25462425e+02 -2.37174028e+03  2.04628751e+03]
 [ 1.40815682e+02  2.52986747e+02 -3.93795160e+02]
 [ 3.22909206e+02 -4.34443068e+03  4.02152921e+03]
 [-2.78385841e+02 -1.33923241e+04  1.36707111e+04]
 [ 7.52129987e+02 -6.27534441e+02 -1.24591343e+02]
 [-9.10655224e+01 -3.80469456e+03  3.89575954e+03]
 [-4.69121983e+02  5.99460240e+03 -5.52547117e+03]
 [-3.06967959e+02  5.53909635e+03 -5.23212178e+03]
 [-3.73458365e+02  2.86778031e+03 -2.49431942e+03]
 [-1.88335491e+01  2.88217902e+03 -2.86333183e+03]
 [-3.27636562e+02 -6.07468443e+03  6.40231935e+03]
 [-2.67363208e+02 -1.84355164e+03  2.11091899e+03]
 [ 2.98264396e+01  4.03521610e+02 -4.33338788e+02]
 [-9.15474273e+02 -5.73116896e+03  6.64664855e+03]
 [-1.31341556e+02  5.77230246e+03 -5.64095656e+03]
 [-1.26829348e+02  2.25772822e+02 -9.89382929e+01]
 [ 6.45598953e+02  1.03136637e+03 -1.67696069e+03]
 [ 3.88331364e+02 -4.28224956e+02  3.99000501e+01]
 [ 3.63067630e+02 -2.12472325e+03  1.76166293e+03]
 [-4.02831373e+02  1.01053337e+03 -6.07696567e+02]
 [-1.95960802e+02  7.02041580e+03 -6.82445213e+03]
 [ 2.72677502e+02  1.05511335e+03 -1.32778860e+03]
 [-2.42122649e+02 -2.23650794e+02  4.65779775e+02]
 [ 1.73674442e+02 -3.92647718e+02  2.18980567e+02]
 [-3.80593239e+02  2.02399890e+03 -1.64339521e+03]
 [-6.27451804e+01  3.35038958e+03 -3.28763798e+03]
 [-2.24508271e+02 -3.47407688e+03  3.69859280e+03]
 [-1.56031692e+01  7.91395132e+03 -7.89834670e+03]
 [-4.39363017e+01  3.85135605e+03 -3.80741586e+03]
 [ 2.29297000e+01 -1.34942907e+02  1.12015458e+02]
 [ 1.92365094e+02 -1.36550136e+03  1.17314232e+03]
 [-9.79666043e+01 -3.05153184e+03  3.14950179e+03]
 [-3.74034931e+02  4.11618556e+03 -3.74214693e+03]
 [-1.59703934e+01 -1.19704786e+04  1.19864536e+04]
 [-9.39058756e+01  2.26350111e+03 -2.16958376e+03]
 [-7.89655522e+02 -1.60493635e+03  2.39459240e+03]
 [ 1.99199020e+02 -5.63277315e+03  5.43358586e+03]
 [-2.51185649e+02 -4.42273136e+03  4.67392099e+03]
 [-2.26796250e+02 -3.95613041e+02  6.22412085e+02]
 [-7.04005691e+01 -6.16111699e+03  6.23152085e+03]
 [ 5.48290614e+02  8.23846896e+03 -8.78675832e+03]
 [ 5.97596198e+01  3.85431120e+03 -3.91406482e+03]
 [ 4.41384901e+01  1.26346550e+03 -1.30759415e+03]
 [-1.37246603e+02  2.68849367e+02 -1.31599725e+02]
 [ 2.82041589e+02  1.53108902e+03 -1.81312618e+03]
 [-2.62455199e+02  1.13108404e+03 -8.68620454e+02]
 [ 2.35816170e+01 -3.88562617e+03  3.86205341e+03]
 [-1.77449647e+02 -1.13878271e+03  1.31624222e+03]
 [-2.23401029e+02 -6.26713461e+03  6.49054220e+03]
 [ 2.00583757e+02 -1.43611183e+03  1.23552795e+03]
 [-4.68801750e+02 -5.00085818e+03  5.46967312e+03]
 [-6.02254735e+01  2.57914321e+02 -1.97688490e+02]
 [-1.60161633e+01 -1.00204526e+04  1.00364794e+04]
 [-2.61224493e+02  2.89633212e+03 -2.63510657e+03]
 [ 5.62305441e+02 -2.93564234e+03  2.37334435e+03]
 [-5.62741717e+01  4.74051018e+03 -4.68423545e+03]
 [-2.23882446e+02  6.73584679e+01  1.56527886e+02]
 [ 4.05879194e+02 -1.28531149e+01 -3.93023573e+02]
 [ 3.40138569e+02  6.68555304e+02 -1.00868509e+03]
 [ 1.62529914e+02 -2.04854930e+03  1.88602450e+03]
 [-2.05324171e+02  1.73583068e+03 -1.53049978e+03]
 [ 2.60569109e+02 -2.40847743e+02 -1.97193911e+01]
 [-9.65965544e+02 -1.84269120e+03  2.80866260e+03]
 [-1.81188827e+02  1.34075504e+03 -1.15955928e+03]
 [-4.07660018e+01 -2.26565287e+03  2.30642394e+03]
 [-8.92440602e+01  6.63114879e+02 -5.73864645e+02]
 [ 1.07414664e+02 -5.88761376e+03  5.78020775e+03]
 [ 5.45522597e+01 -1.39815215e+03  1.34360649e+03]
 [-4.18754994e+02  1.72577507e+03 -1.30701790e+03]
 [-1.99305198e+02  1.73207308e+03 -1.53276572e+03]
 [-1.42903620e+01 -5.51350617e+02  5.65652572e+02]
 [ 2.42376252e+02 -7.25254464e+03  7.01017190e+03]
 [-1.86722156e+02  7.86617938e+02 -5.99888831e+02]
 [ 5.96606481e+02  6.23712414e+02 -1.22030804e+03]
 [ 5.10344741e+01 -1.59626076e+02  1.08595262e+02]
 [ 3.31795223e+02 -5.94457697e+03  5.61278864e+03]
 [ 4.49575353e+02 -9.27775836e+02  4.78206185e+02]
 [-1.27717768e+02 -1.67040938e+03  1.79813253e+03]
 [-5.34387883e+01  3.05368405e+03 -3.00024230e+03]
 [ 4.59277407e+02 -1.29699790e+01 -4.46304897e+02]
 [ 6.05064851e-01 -9.50721656e+02  9.50119719e+02]]
