[[ 1.15729316e+00  5.78636293e+00 -6.93602258e+00]
 [-4.05160489e+00 -8.17463455e+00  1.22326206e+01]
 [-1.33444421e+00  4.29385000e+00 -2.95347798e+00]
 [-6.04607601e-02 -1.71453715e+00  1.77959511e+00]
 [-1.30538454e+01  5.25070941e+00  7.80548823e+00]
 [-5.28497323e+00 -6.06830926e+01  6.59724490e+01]
 [-1.70084518e+00 -1.04084277e+01  1.21138883e+01]
 [ 4.75763517e+00  1.21556143e+01 -1.69067442e+01]
 [-9.63149547e+00 -1.10246464e+00  1.07404125e+01]
 [ 3.91332629e+00 -1.74751415e-01 -3.73392373e+00]
 [ 8.41607643e+00  2.49524205e+01 -3.33640825e+01]
 [ 3.65893090e+00  4.89442026e+00 -8.54631943e+00]
 [-6.03964777e+00 -2.93169567e+01  3.53617151e+01]
 [-3.10330575e+00  2.72266431e-01  2.83473049e+00]
 [-6.47847088e+00 -2.53430923e+01  3.18270255e+01]
 [ 3.80141102e+00  1.15489733e+01 -1.53455972e+01]
 [-6.53989317e+00 -1.60125433e+01  2.25564539e+01]
 [-1.04369550e+01 -1.23880441e+01  2.28271476e+01]
 [ 1.38492898e+01  4.18285460e+01 -5.56720316e+01]
 [-3.48125399e+00 -5.10447134e+00  8.59309671e+00]
 [ 5.76208472e+00  2.47974582e+01 -3.05559835e+01]
 [-3.15301288e+01 -2.40798528e+01  5.56122246e+01]
 [ 1.04105818e+01  8.80258383e-02 -1.04953960e+01]
 [ 8.95779078e-01 -9.31518332e+00  8.42261758e+00]
 [ 1.04908029e+01  1.77424835e+01 -2.82268255e+01]
 [ 4.38444069e+00  1.42279036e+01 -1.86087299e+01]
 [ 5.94597889e+00 -1.16726877e+00 -4.77268403e+00]
 [ 8.57617784e+00  1.48527870e+01 -2.34220779e+01]
 [-4.69897531e+00 -5.75219809e+01  6.22278588e+01]
 [ 3.38151200e+00 -1.31439156e+01  9.76990496e+00]
 [-1.96586885e+01 -7.73681167e+01  9.70306299e+01]
 [ 8.85625336e+00  3.31915690e+01 -4.20397026e+01]
 [ 1.38952572e+00  1.19368561e+01 -1.33217672e+01]
 [-1.32780814e+01 -3.28247113e+01  4.61071218e+01]
 [-5.04576112e+00 -9.71861709e+00  1.47697734e+01]
 [ 5.05163286e+00  1.77268808e+00 -6.81992110e+00]
 [-3.55844354e+00 -2.65711395e+01  3.01343031e+01]
 [-1.35784481e+01 -2.84011271e+01  4.19847982e+01]
 [-1.13480432e+00 -2.30964654e+01  2.42395584e+01]
 [ 4.01209676e-01  1.10855783e+01 -1.14820653e+01]
 [ 6.74956977e+00  9.68483782e+00 -1.64330823e+01]
 [ 1.70747148e+01  1.82688818e+01 -3.53370134e+01]
 [ 1.06295886e+01 -4.81407740e+00 -5.80870556e+00]
 [-7.47162647e+00 -3.70911745e+01  4.45675356e+01]
 [ 8.83917897e+00  2.19924386e+01 -3.08274805e+01]
 [-1.37839689e+00 -1.03223918e+00  2.41605952e+00]
 [-1.59074516e+01 -1.57837676e+01  3.16962385e+01]
 [ 7.76592196e-01  7.08164925e+00 -7.85239641e+00]
 [-1.20671030e+01  1.51051186e+00  1.05616060e+01]
 [ 7.46645602e+00  3.06739023e+00 -1.05277390e+01]
 [ 6.07922977e+00 -7.84493127e-01 -5.28550715e+00]
 [-6.47810816e+00 -2.25387374e+01  2.90225933e+01]
 [ 9.01033066e+00  2.96366120e+01 -3.86418205e+01]
 [-3.34809572e+00 -2.95807259e+00  6.31087808e+00]
 [ 4.40495560e+00  9.55818355e+00 -1.39587515e+01]
 [-4.01871039e+00  1.64980981e+01 -1.24774432e+01]
 [ 2.50087488e+00 -2.17504787e+01  1.92552188e+01]
 [ 5.81193862e+00  2.58768510e+01 -3.16844231e+01]
 [ 5.02527998e+00  1.65845616e+01 -2.16034857e+01]
 [-5.92661305e+00 -2.52442291e+00  8.45613898e+00]
 [ 6.37663909e+00  2.87218058e+01 -3.50922855e+01]
 [-5.62050375e+00 -1.08460511e+01  1.64722162e+01]
 [-1.34537972e+00 -1.15815176e+01  1.29333334e+01]
 [ 8.21297465e+00  1.64685723e+01 -2.46772025e+01]
 [ 1.05760391e+01 -1.44490700e+01  3.87807296e+00]
 [ 1.58306252e+01  3.67184564e+01 -5.25408508e+01]
 [-6.97995838e+00 -2.27739077e+01  2.97593250e+01]
 [-1.68978754e+00  1.01382644e+01 -8.44374330e+00]
 [ 1.16157571e+01  1.94948461e+01 -3.11042529e+01]
 [ 6.94931208e+00  1.18159480e+01 -1.87603281e+01]
 [ 1.12605747e+01  2.73967549e+01 -3.86516715e+01]
 [ 8.20155863e+00  2.91085544e+01 -3.73051906e+01]
 [ 9.22072967e-01  3.86960837e+00 -4.78644662e+00]
 [-9.35606314e+00 -2.44170967e+01  3.37785390e+01]
 [ 3.91429477e+00  1.82544790e+01 -2.21648024e+01]
 [ 2.26101535e+01  5.63258229e+01 -7.89307420e+01]
 [-1.96543314e+00 -1.11624492e+01  1.31340025e+01]
 [-1.14361099e+00  7.13650452e+00 -5.98845423e+00]
 [-9.29141731e+00 -5.06035611e+00  1.43581483e+01]
 [-2.96794281e-02 -1.38574602e+01  1.38925393e+01]
 [ 6.30224600e+00  5.37191346e+00 -1.16672180e+01]
 [ 4.21931600e+00 -2.00235779e+01  1.58098677e+01]
 [ 9.55652622e+00  2.69435247e+01 -3.64949272e+01]
 [ 2.91582573e+00 -4.11744233e+00  1.20797346e+00]
 [ 3.78036301e+00  1.35044801e+01 -1.72784885e+01]
 [ 1.21036242e+00 -2.20271198e+01  2.08226651e+01]
 [ 7.66744377e-01 -2.07007006e+01  1.99409447e+01]
 [-5.57822600e+00  6.96083349e+00 -1.37742903e+00]
 [-1.30230909e+01 -3.94971049e+00  1.69792969e+01]
 [ 2.49172040e+00  1.35265881e+01 -1.60128889e+01]
 [ 2.32217218e+00  6.48546677e+00 -8.80282736e+00]
 [-2.99038701e+00 -9.24390734e-01  3.92032632e+00]
 [-2.35591766e-02  1.34056966e+01 -1.33762764e+01]
 [ 2.36531800e+00  2.54815090e+00 -4.90796074e+00]
 [ 5.15804574e+00 -2.67724480e+00 -2.47229707e+00]
 [ 2.15641811e-01  2.02996802e+01 -2.05085179e+01]
 [ 3.13249710e+00  1.73589899e+01 -2.04882527e+01]
 [ 2.81985410e+00  1.13613998e+01 -1.41774473e+01]
 [-7.37288950e+00 -1.90014336e+01  2.63797842e+01]
 [-1.54438454e+01 -4.28676538e+01  5.83142518e+01]
 [-2.93210932e+00 -3.10707459e+01  3.40084315e+01]
 [ 8.09263347e+00  5.97376867e+00 -1.40628829e+01]
 [ 1.04559013e+01 -6.34549206e+00 -4.10572256e+00]
 [-2.75678375e+00  1.07853048e+01 -8.02430566e+00]
 [-8.69254414e-01 -1.02607182e+01  1.11362064e+01]
 [-7.12828102e+00 -5.18808170e+01  5.90137946e+01]
 [ 3.83543839e+00  1.68367548e+01 -2.06667490e+01]
 [-1.48069242e+01 -3.43177665e+01  4.91301492e+01]
 [-3.55075449e+00  9.45096064e+00 -5.89721669e+00]
 [-2.00342457e+00 -5.94741850e+00  7.95628645e+00]
 [-1.31805510e+00 -1.21671569e+01  1.34894533e+01]
 [-5.72847031e-01 -6.83913557e+00  7.41756414e+00]
 [-3.31015981e+00 -1.14836966e+01  1.48005166e+01]
 [ 4.39403712e+00  1.12902222e+01 -1.56790835e+01]
 [-1.00897659e+01 -1.28417190e+00  1.13749155e+01]
 [ 1.72423067e+00  1.00941790e+01 -1.18141349e+01]
 [-4.21685865e+00 -1.43945922e+01  1.86182717e+01]
 [-2.09607807e+00 -1.20443128e+01  1.41471180e+01]
 [-1.33622635e+01 -3.61552692e+01  4.95210371e+01]
 [ 7.11403111e-02  2.19110603e+01 -2.19791201e+01]
 [-1.58692949e+00  3.97594367e+00 -2.38341975e+00]
 [-1.12350613e+01 -1.81979725e+01  2.94346922e+01]
 [ 2.19372034e+00  1.66355004e+01 -1.88266752e+01]
 [ 1.30329060e-01 -1.40537241e+01  1.39290378e+01]
 [-1.37106639e+01 -3.17106194e+01  4.54250807e+01]
 [-3.05475224e+00 -1.17158919e+00  4.22937883e+00]
 [ 6.59781928e+00 -1.25187298e+00 -5.34367911e+00]
 [-1.02748284e+00  9.08463524e+00 -8.05406972e+00]
 [-4.82512401e-01 -2.45216354e+01  2.50125634e+01]
 [ 9.75116297e+00  6.81236625e+00 -1.65563210e+01]
 [-1.01071821e+01 -4.78327092e+01  5.79457131e+01]
 [-1.91453092e+01 -8.04294936e+00  2.71933411e+01]
 [ 1.15060951e+01  3.87665544e+01 -5.02663664e+01]
 [ 1.28830173e+01  5.00529052e+01 -6.29306742e+01]
 [ 1.12878666e+01  1.56595462e+01 -2.69438862e+01]
 [-7.25645926e+00 -3.10159536e+01  3.82786438e+01]
 [-9.33817899e+00 -3.41828443e+01  4.35265911e+01]
 [ 1.10110958e+00 -2.99380882e+00  1.89769648e+00]
 [-5.87026846e-01 -1.54074843e+01  1.60006430e+01]
 [ 5.55953890e+00  1.73843006e+01 -2.29401975e+01]
 [ 2.96226801e+00  7.38028798e+00 -1.03369937e+01]
 [-1.37083580e+01  2.81267876e-01  1.34287004e+01]
 [-5.96094948e+00 -2.61093371e+01  3.20750777e+01]
 [-6.49329057e+00 -1.70371323e+01  2.35363808e+01]
 [ 2.64356047e+00  6.59988635e+00 -9.23812118e+00]
 [ 5.13466303e+00  9.25257715e+00 -1.43824237e+01]
 [ 2.84694548e+00 -5.05564157e+00  2.21334738e+00]
 [-6.96779627e+00 -2.26361403e+01  2.96064317e+01]
 [-5.22503560e+00 -1.59794644e+01  2.12097057e+01]
 [-4.53100787e+00 -7.56239539e+00  1.20984286e+01]
 [-1.73122228e+00 -5.34932519e-01  2.27001824e+00]
 [-1.15931892e+01 -4.84413860e+01  6.00405346e+01]
 [ 2.36613935e-01  1.00469112e+00 -1.23312199e+00]
 [-7.55972648e-02 -1.22810716e+01  1.23617376e+01]
 [-2.05643527e+00  1.11265352e+01 -9.06624394e+00]
 [-1.56514305e+00 -1.93603545e+00  3.50411842e+00]
 [ 7.10158339e+00  3.40013452e+01 -4.10994589e+01]
 [-7.88710012e+00 -1.94093519e+00  9.83273174e+00]
 [ 8.99736398e+00  3.00241854e+01 -3.90160970e+01]
 [-2.51640888e+00 -1.06844840e+01  1.32063911e+01]
 [ 7.17293726e+00  2.71417806e+01 -3.43106281e+01]
 [-8.35960284e+00 -4.48345157e+00  1.28483416e+01]
 [ 9.73937899e-01  6.67589718e+00 -7.64499887e+00]
 [ 4.85020804e+00  1.74692261e+01 -2.23177380e+01]
 [-3.33261418e+00  4.37205593e+00 -1.03528067e+00]
 [-3.74987816e+00  2.02166178e+01 -1.64659770e+01]
 [-7.72943915e+00 -2.80099691e+01  3.57455766e+01]
 [-1.86382863e+00  7.82557713e-01  1.08491732e+00]
 [ 7.27722790e+00  3.01060236e+01 -3.73784370e+01]
 [ 7.30609681e+00  4.32733238e+00 -1.16292680e+01]
 [ 2.75525732e+00  9.98353532e+00 -1.27331362e+01]
 [ 8.91335572e+00  1.42820188e+01 -2.31918915e+01]
 [ 1.01476290e+01  1.25845507e+01 -2.27298335e+01]
 [ 2.76723097e+00  1.24274825e+01 -1.51893704e+01]
 [-5.96950344e+00  9.76352602e+00 -3.79192093e+00]
 [ 1.84042099e+00 -1.39949151e+01  1.21620643e+01]
 [ 3.44993062e+01  7.51415575e+01 -1.09634668e+02]
 [-1.62368113e+00 -2.36654228e+00  3.99515103e+00]
 [-7.50873787e+00 -4.96375753e+00  1.24749160e+01]
 [ 3.15742731e+00  7.62432574e+00 -1.07776069e+01]
 [-5.92258996e-01  2.20273651e+00 -1.60692287e+00]
 [ 2.86722955e+00  1.29887041e+01 -1.58511831e+01]
 [-4.81382718e+00 -3.35884281e+01  3.84086088e+01]
 [-3.70631129e+00 -2.34246368e+00  6.05490419e+00]
 [ 6.80968976e+00  2.53218021e+01 -3.21272661e+01]
 [-1.10515194e+00 -9.13823072e+00  1.02488762e+01]
 [-5.53705513e+00  3.19848466e+00  2.34057214e+00]
 [ 9.51443408e-01 -2.42989306e+00  1.48364004e+00]
 [-1.92691325e+01 -5.68584406e+01  7.61287637e+01]
 [-1.44598205e+01 -3.44018773e+01  4.88667732e+01]
 [ 5.94937984e+00  1.81452902e+01 -2.40897449e+01]
 [-3.84798991e+00 -2.15614506e+01  2.54153296e+01]
 [-1.44098772e+00  1.32309019e+01 -1.17858486e+01]
 [ 7.27253440e+00  1.99724245e+01 -2.72391040e+01]
 [-1.22246888e+01 -3.05662186e+01  4.27938819e+01]
 [-7.02085759e-01 -5.31086670e+00  6.01877248e+00]
 [ 6.14066033e+00  8.57214074e+00 -1.47064183e+01]
 [-1.48888977e+01 -2.86245274e+01  4.35188720e+01]
 [ 1.18187850e+00  3.33358351e-01 -1.51105377e+00]
 [ 3.88133172e+00  1.17846750e+01 -1.56595406e+01]
 [-4.99598319e+00  4.55267387e+00  4.47296710e-01]
 [ 2.33350604e+00  2.50738949e+01 -2.73991486e+01]
 [-2.24741461e+00 -2.59025685e+00  4.84187203e+00]
 [-4.56320848e+00 -1.68345771e+01  2.14012215e+01]
 [ 1.77514513e+00 -5.63226919e+00  3.86263641e+00]
 [ 1.07956997e+00 -4.38475334e+00  3.31115999e+00]
 [ 4.96793947e-02  6.53300646e+00 -6.57923818e+00]
 [ 1.36216665e+01  7.50850523e-01 -1.43667529e+01]
 [-6.11266696e+00 -4.26272033e+01  4.87442525e+01]
 [ 9.40950432e-01  1.29187874e+01 -1.38517730e+01]
 [-3.10712331e+00 -1.68862937e+01  1.99987306e+01]
 [-5.27828261e+00  6.54102645e-01  4.62837949e+00]
 [-2.80736415e+00 -9.60109958e+00  1.24141282e+01]
 [-1.49171941e+00 -6.60261788e+00  8.09850014e+00]
 [-5.35244123e-01 -8.64561997e+00  9.18613263e+00]
 [ 1.05379798e+01 -5.06141315e+00 -5.47190434e+00]
 [ 7.35497794e+00  2.75163801e+01 -3.48667540e+01]
 [ 4.61924669e+00  1.25944096e+01 -1.72096231e+01]
 [ 1.39162431e+00  8.38215191e+00 -9.76586682e+00]
 [ 4.84387861e+00  2.18463178e+01 -2.66832699e+01]
 [ 2.09732426e-01 -6.51546861e+00  6.31149211e+00]
 [ 3.31275889e+00 -2.86454910e+00 -4.39693915e-01]
 [-7.13555366e+00 -2.11274681e+01  2.82685003e+01]
 [-6.77296066e+00 -5.90021960e+00  1.26784237e+01]
 [-1.00912981e+00  1.89547113e+00 -8.82781683e-01]
 [ 4.93886948e+00  3.05419224e+01 -3.54774104e+01]
 [-1.95207107e+00 -1.70311053e+01  1.89888750e+01]
 [-4.93860633e+00 -7.99213930e+00  1.29357656e+01]
 [-7.56497949e+00 -1.02896046e+01  1.78565485e+01]
 [-4.44143471e+00 -1.79225436e+01  2.23705431e+01]
 [ 7.11327406e+00 -1.46523837e+00 -5.64138844e+00]
 [ 6.58387717e+00  1.50231078e+01 -2.16012345e+01]
 [ 5.54420962e+00 -1.16675496e+01  6.13067865e+00]
 [ 1.76543059e+00  1.03556902e+01 -1.21175431e+01]
 [-4.54120149e+00 -7.84467864e+00  1.23901113e+01]
 [ 6.87100531e+00  1.36227940e+01 -2.04862387e+01]
 [ 2.11246380e+01  3.87528141e+01 -5.98680789e+01]
 [ 2.39002339e+00 -6.25521218e-01 -1.75845335e+00]
 [-1.37858500e+01  1.10323464e+01  2.75424535e+00]
 [-8.60364035e+00 -2.18009536e+01  3.04100765e+01]
 [ 3.59658449e+00  5.84769102e+00 -9.44124997e+00]
 [ 3.75360964e+00  1.48193091e+01 -1.85682024e+01]
 [ 5.05046162e+00  3.56978104e+00 -8.61349276e+00]
 [ 8.35454755e-02 -9.44749663e+00  9.37146434e+00]
 [ 2.93156328e+00  2.32618850e+01 -2.61878196e+01]
 [-1.06049804e+01 -2.73007272e+01  3.79105326e+01]
 [ 9.05205149e-01  1.50632445e+01 -1.59623861e+01]
 [ 1.03628015e+01  3.17846580e+01 -4.21436869e+01]
 [-1.41981968e+00  1.63677190e+01 -1.49447955e+01]
 [-9.60879649e+00 -6.37579375e+00  1.59900534e+01]
 [-5.10056032e+00 -2.31224300e+01  2.82283897e+01]
 [ 2.96218993e+00  2.19065085e+01 -2.48672484e+01]
 [-2.26953800e+01 -1.06759813e+01  3.33707711e+01]
 [ 3.56943698e+00  5.57670137e+00 -9.14260694e+00]
 [-3.85253970e+00 -2.41367770e+01  2.79935536e+01]
 [-6.27714774e+00 -1.10066218e+01  1.72861541e+01]
 [ 2.02246357e+00  2.19562756e+01 -2.39752622e+01]
 [-3.60658707e-01 -1.41656755e+01  1.45302813e+01]
 [-1.86701138e-01 -1.61154810e+01  1.63068516e+01]
 [ 2.57216965e+00  1.68252631e+00 -4.25093561e+00]
 [-9.21817166e+00  5.78701149e+00  3.43377470e+00]
 [ 1.29697997e+01  5.85596348e+00 -1.88195197e+01]
 [ 1.45875898e+01  6.26381975e+01 -7.72195106e+01]
 [ 9.45527004e+00  4.47057709e+01 -5.41529267e+01]
 [ 3.35218992e+00 -1.28234310e+01  9.47946191e+00]
 [ 3.52331156e+00 -2.98424551e+00 -5.34881027e-01]
 [-5.59493813e+00 -9.41747011e+00  1.50179963e+01]
 [-7.17033572e+00  5.31824583e+00  1.85739492e+00]
 [ 5.72786455e+00  2.03418222e+01 -2.60641335e+01]
 [-1.20531807e+00  2.32362389e+01 -2.20288230e+01]
 [-3.95657230e-01 -2.20565123e+01  2.24596802e+01]
 [-4.63887831e+00 -1.78388541e+01  2.24834816e+01]
 [-1.16646836e+01 -3.18587534e+01  4.35280609e+01]
 [ 1.96675462e+00 -2.19818248e+00  2.36858373e-01]
 [-6.26300144e-01  1.24415410e+01 -1.18106101e+01]
 [ 1.59771861e+00  8.34178418e+00 -9.93416178e+00]
 [-4.21263542e+00 -5.70433342e+00  9.92170218e+00]
 [ 7.30369309e+00  4.50534676e+01 -5.23504756e+01]
 [-1.33062347e+01  4.58995039e+00  8.72190897e+00]
 [-3.83998022e-01  2.90345536e+00 -2.51450723e+00]
 [ 8.18530557e+00  1.74604430e+01 -2.56410049e+01]
 [-3.33250374e+00 -1.08889763e+00  4.42633648e+00]
 [-6.80493032e+00 -1.91240042e+01  2.59321175e+01]
 [-1.14487733e+01 -1.64548365e+01  2.79088546e+01]
 [ 1.44681943e+01  1.79324727e+01 -3.23961903e+01]
 [ 6.75622222e+00  2.98533970e+01 -3.66041920e+01]
 [ 2.78053152e+00 -1.30598081e+01  1.02851294e+01]
 [-2.26786099e+00 -1.71846653e+00  3.99374100e+00]
 [-8.49242785e-01  5.31253180e+00 -4.45998262e+00]
 [ 6.26043428e+00  2.61148821e+01 -3.23701428e+01]
 [ 5.99830919e+00 -9.29928456e+00  3.30797609e+00]
 [-2.25002379e+00  9.90261163e+00 -7.64963180e+00]
 [-1.43988185e+00 -3.09049006e+01  3.23513055e+01]
 [-6.64059605e+00  3.28779816e+00  3.35442337e+00]
 [ 1.52806222e+00  5.83054015e+00 -7.35501222e+00]
 [-4.61098534e+00 -8.98714893e+00  1.36030044e+01]
 [ 6.17519488e-01  8.32962879e+00 -8.94387090e+00]
 [-6.12542576e+00 -3.33287663e+01  3.94604368e+01]
 [ 2.90266024e+00  2.35950815e+01 -2.64955862e+01]
 [-6.92908539e+00 -5.87328193e+00  1.28064160e+01]
 [ 9.71776689e+00  4.57409480e+01 -5.54537101e+01]
 [-1.66075064e+00  5.26904101e+00 -3.60191871e+00]
 [ 2.08715381e+01 -2.35342846e+01  2.66847904e+00]
 [ 3.77844689e+00  8.04913198e+01 -8.42662114e+01]
 [ 3.71436649e+00  1.13588108e+01 -1.50682227e+01]
 [-3.19138688e-01 -1.64296155e+00  1.96776887e+00]
 [ 4.07992740e+00  2.77076490e+01 -3.17836085e+01]
 [ 3.86182105e+00  2.07700665e+00 -5.93271565e+00]
 [-1.12836408e+01 -4.58578209e+01  5.71466255e+01]
 [-2.74614368e-01 -7.57424836e+00  7.85477951e+00]
 [ 1.84989835e+00  2.02213082e+00 -3.86569382e+00]
 [-8.45792594e+00 -1.56303870e+01  2.40912231e+01]
 [-1.19405022e+00  4.06835255e+00 -2.86871009e+00]
 [-1.59587581e+00  2.90608102e+00 -1.30795797e+00]
 [ 3.87291973e-01  1.03117503e+01 -1.06939895e+01]
 [-1.05520179e-01 -7.86850767e+00  7.98092067e+00]
 [-5.23277319e+00 -4.89198161e+00  1.01299725e+01]
 [ 5.32510317e+00 -2.63976833e+00 -2.68038683e+00]
 [ 4.99448138e+00 -1.30546222e+01  8.06294493e+00]
 [-1.97499043e+00 -2.47451311e+01  2.67268733e+01]
 [-1.87084913e-01  9.15160778e+00 -8.96061757e+00]
 [ 1.11644957e+00 -1.57535584e+01  1.46431429e+01]
 [-6.73572081e+00 -2.19281313e+01  2.86687082e+01]
 [-1.93494091e+00 -1.76084731e-01  2.11348833e+00]
 [-1.50556853e+00 -1.32115242e+00  2.83149772e+00]
 [ 5.70407959e+00  1.32706808e+01 -1.89686656e+01]
 [-7.75813880e+00 -3.03341549e+00  1.07972179e+01]
 [-7.19739014e-01  2.64869372e+01 -2.57619632e+01]
 [ 9.07433443e-01 -1.24293430e+01  1.15266992e+01]
 [-4.69761429e+00 -1.47416543e+00  6.17733379e+00]
 [ 5.88758959e+00  2.45683186e+01 -3.04499000e+01]
 [-9.26638454e+00 -2.31965071e+00  1.15915033e+01]
 [ 1.76037319e+01  5.80892514e+01 -7.56884985e+01]
 [-6.74285406e+00 -7.47774621e-01  7.49574387e+00]
 [ 4.03547553e+00  6.21305057e+00 -1.02425903e+01]
 [ 9.77240693e+00  2.11602572e+00 -1.18809874e+01]
 [-1.25363805e+00 -1.87748980e+01  2.00356898e+01]
 [-1.19982647e+00 -3.43214613e+01  3.55254194e+01]
 [ 2.05944125e+00 -8.32791128e+00  6.27505493e+00]
 [ 1.71492501e-01  1.55345627e+00 -1.71945765e+00]]
