[[-1.05350306e+01  1.56358090e+01 -5.09528089e+00]
 [ 2.52497437e+00 -5.84251130e+00  3.32407002e+00]
 [ 2.81998325e+01 -1.29439631e+02  1.01242333e+02]
 [ 5.62233092e+00  9.49736247e-01 -6.56608475e+00]
 [ 1.02245642e+00 -7.50026287e-01 -2.68043003e-01]
 [-1.65944756e+00 -2.23846420e+00  3.90335880e+00]
 [ 7.51347535e+00 -8.37324543e+00  8.64463756e-01]
 [-6.61308834e+00  9.98595098e+00 -3.36853524e+00]
 [-1.66592073e-01 -7.96491266e+00  8.13749252e+00]
 [-3.30166068e-01 -1.40230537e+01  1.43585047e+01]
 [ 5.47233292e+00 -1.79401961e+01  1.24715255e+01]
 [ 1.36337860e+01 -6.81080138e+01  5.44775312e+01]
 [ 2.17522496e+00 -2.35743114e+01  2.14036920e+01]
 [ 8.80572261e+00 -2.78575644e+01  1.90557428e+01]
 [ 6.16243873e+00 -2.03128952e+01  1.41537059e+01]
 [ 1.05647134e+00  3.87473592e+00 -4.92475021e+00]
 [ 1.08480430e+01 -3.30519678e+01  2.22097821e+01]
 [ 2.23285954e+00 -7.72326678e+00  5.49702634e+00]
 [-2.86666469e+00  1.27660873e+01 -9.89625895e+00]
 [ 4.15871785e+00  3.57794607e+00 -7.73206233e+00]
 [-1.72474958e+00 -6.61731617e+00  8.34591355e+00]
 [-2.89193701e+01  9.93578234e+01 -7.04326338e+01]
 [ 5.01654240e+00 -1.16483015e+01  6.63539550e+00]
 [ 1.30941098e+00 -1.71483996e+01  1.58427051e+01]
 [-6.46925784e+00  1.84863479e+00  4.62554315e+00]
 [ 3.68726339e+00 -1.23999096e+01  8.71763699e+00]
 [ 5.31779779e+00 -1.47263565e+00 -3.83965734e+00]
 [-1.28527986e+00 -4.59353142e+00  5.88482686e+00]
 [ 8.93269219e+00 -3.73980500e+01  2.84691677e+01]
 [-3.86678376e+00  1.82436730e+01 -1.43717626e+01]
 [ 5.43585320e+00 -7.84617730e+00  2.41649494e+00]
 [-3.02788161e-01 -2.01652040e+00  2.32280060e+00]
 [-6.89897019e+00  1.93390416e+01 -1.24356636e+01]
 [ 6.36390792e+00 -1.56407198e+01  9.27831749e+00]
 [ 1.09194676e+01 -5.04795202e+01  3.95647724e+01]
 [-1.41728382e+00  2.34131086e+01 -2.19908284e+01]
 [ 3.80027022e+00 -1.06207591e+01  6.82427877e+00]
 [-4.79495439e+00  1.88339992e+01 -1.40333928e+01]
 [ 4.17240848e+00 -8.79270233e-01 -3.28699770e+00]
 [-6.66356780e+00  1.57100828e+01 -9.04080893e+00]
 [ 2.38813566e+00 -3.24466539e+01  3.00627414e+01]
 [ 7.85679942e-01  2.86680745e+01 -2.94497872e+01]
 [ 2.35045241e+00  5.85144321e+00 -8.19568410e+00]
 [-3.27677853e+00  2.83827604e+01 -2.50987306e+01]
 [-5.13255796e+00  9.23431518e+00 -4.09724900e+00]
 [-1.08465301e-01  6.95918519e-01 -5.82001713e-01]
 [ 4.71039246e+00 -7.70793586e+00  3.00265168e+00]
 [-7.68757065e-01 -1.11267201e+00  1.88613366e+00]
 [ 1.01002760e+00 -2.30188706e+01  2.20142959e+01]
 [ 1.06458717e+00 -3.71422207e+00  2.65407572e+00]
 [ 6.79218711e+00 -1.47987140e+01  8.00969898e+00]
 [-2.82188985e+00  4.84705691e+00 -2.01999385e+00]
 [-8.37621002e+00  2.34206541e+01 -1.50376572e+01]
 [-4.07014289e+00  1.80935776e+01 -1.40196658e+01]
 [-2.73543054e+00  1.98000720e+01 -1.70611913e+01]
 [-1.32448478e+01  5.53856244e+01 -4.21340845e+01]
 [ 2.19185154e+00 -5.88658203e+00  3.69965468e+00]
 [-2.40237359e+00  2.00000097e+01 -1.75933625e+01]
 [ 4.68492282e+00 -2.94205516e+01  2.47381182e+01]
 [ 2.18052347e+00 -5.55978408e+00  3.38608991e+00]
 [-4.53948961e+00  1.48220743e+01 -1.02774475e+01]
 [ 5.25238586e+00 -8.51911463e+00  3.27181950e+00]
 [ 1.16604119e+00 -5.50138280e+00  4.33976705e+00]
 [-1.22255051e+01  3.26481694e+01 -2.04174812e+01]
 [-2.82963055e-01 -3.40286493e+01  3.43155303e+01]
 [-4.16137832e-01  1.32191209e+01 -1.27980572e+01]
 [ 3.84319772e+00 -1.01279359e+01  6.28943290e+00]
 [-8.62095457e+00  3.36225412e+01 -2.49968125e+01]
 [ 1.35893206e+00 -2.36955013e+01  2.23403089e+01]
 [ 4.49953604e+00 -4.89034095e+00  3.94925175e-01]
 [-1.49796556e+01  3.17517616e+01 -1.67723419e+01]
 [-1.05511894e+01  2.15579660e+01 -1.09998806e+01]
 [ 3.38814596e+00  4.80146663e+00 -8.18479010e+00]
 [-4.44541009e+00  2.38537675e+01 -1.94030711e+01]
 [-2.20106114e+01  5.85612315e+01 -3.65450880e+01]
 [ 1.39845541e+01 -4.51577471e+01  3.11768530e+01]
 [-1.93493735e+00  6.19398965e+00 -4.25332708e+00]
 [-1.05305055e+01 -1.21417275e+01  2.26778700e+01]
 [-6.65914357e+00  2.17033381e+01 -1.50384505e+01]
 [ 4.89833870e+00 -2.08102520e+01  1.59174880e+01]
 [-1.95637826e+00  2.25446682e+00 -2.90641262e-01]
 [ 1.56008863e+00  2.25783274e+00 -3.81506859e+00]
 [ 1.76652612e+01 -1.40873468e+01 -3.57014369e+00]
 [-5.29178327e+00  1.04393089e+01 -5.14213983e+00]
 [-2.85596787e+00  1.23569018e+01 -9.49500736e+00]
 [ 1.86644950e+00 -1.54886332e+01  1.36261121e+01]
 [-6.89060972e+00  2.24457758e+01 -1.55486734e+01]
 [ 5.91463752e+00 -2.60435000e+01  2.01334493e+01]
 [ 4.78507775e+00 -1.64925806e+01  1.17121141e+01]
 [ 6.39958118e+00 -1.70919960e+01  1.06960765e+01]
 [-3.90461097e+00 -1.17665687e+01  1.56745679e+01]
 [-7.42171797e-02  1.50155080e+01 -1.49343951e+01]
 [ 1.05643475e+01 -4.21612362e+01  3.16004642e+01]
 [-4.12823471e-01 -4.04461789e-01  8.21524448e-01]
 [-9.50133034e-01  4.39509798e+00 -3.44110698e+00]
 [ 1.44829921e+00  9.56937175e+00 -1.10121492e+01]
 [ 1.67322149e+01 -6.22889321e+01  4.55605959e+01]
 [ 2.73169449e+00 -1.06122562e+01  7.88737275e+00]
 [-3.38277945e+00  8.39829919e+00 -5.01120368e+00]
 [-1.50311730e+00 -8.51407555e+00  1.00218189e+01]
 [ 4.87140681e+00 -3.29257011e+01  2.80591400e+01]
 [-2.16921845e+00  5.92895579e+00 -3.75401627e+00]
 [ 4.67935209e+00 -1.68809533e+01  1.22065538e+01]
 [-8.60537053e+00  4.79164063e+01 -3.93037604e+01]
 [ 1.22668515e+01 -3.02083713e+01  1.79461249e+01]
 [ 6.76026191e+00 -2.17771225e+01  1.50233340e+01]
 [-4.91459378e+00 -3.90839447e+00  8.82591817e+00]
 [-3.59038094e-01  1.07672214e+01 -1.04033924e+01]
 [ 8.39657117e+00 -1.55253446e+01  7.13352310e+00]
 [ 1.50304189e+00  2.55179631e+01 -2.70136966e+01]
 [-2.08434808e+00  1.41511703e+01 -1.20602919e+01]
 [ 2.35208421e+00 -2.27095843e+01  2.03636629e+01]
 [-2.28354176e+00 -8.10880757e-01  3.09893146e+00]
 [-3.59827008e+00 -2.07529099e+00  5.67703209e+00]
 [ 1.01284070e+01 -2.77412169e+01  1.76155461e+01]
 [-6.59629535e+00  8.84515950e+00 -2.24410681e+00]
 [ 3.18540320e+00 -1.44269544e+01  1.12500341e+01]
 [-6.88274633e+00  1.16357754e+01 -4.74762073e+00]
 [-3.18461994e+00  1.43500768e+01 -1.11583425e+01]
 [-1.29371073e+00 -9.49825520e-01  2.24883321e+00]
 [-1.73686901e+00  1.74676843e+01 -1.57274015e+01]
 [-4.88491606e-01 -1.02317325e+01  1.07244939e+01]
 [-1.34000724e+01  4.91421611e+01 -3.57357908e+01]
 [ 3.28735380e+00 -1.17465288e+01  8.46356987e+00]
 [-1.69326647e+00  1.97687558e+01 -1.80710467e+01]
 [-3.50651860e+00  1.66920518e+00  1.84222961e+00]
 [ 1.70446607e+00  3.39659825e-01 -2.03875779e+00]
 [-9.12433728e+00  3.07654188e+01 -2.16359516e+01]
 [-2.62786484e+00 -4.64683263e+00  7.27881772e+00]
 [ 1.77780953e+00 -1.10089594e+01  9.23517858e+00]
 [ 1.15801837e+00 -8.73366874e+00  7.58068907e+00]
 [ 2.41050125e-01 -2.43703815e+00  2.20135700e+00]
 [ 1.06055319e+00 -1.65374060e+00  5.98835571e-01]
 [-3.97935987e+00  6.69331866e+00 -2.70885998e+00]
 [ 5.69857526e+00 -2.03149259e+01  1.46225876e+01]
 [ 2.78435130e+00 -1.90310399e+00 -8.74919262e-01]
 [ 2.49242201e+00 -3.53632701e+00  1.04833973e+00]
 [-2.37465783e+00 -8.90881542e+00  1.12873975e+01]
 [-2.55337936e+00 -1.71552122e+01  1.97125264e+01]
 [ 7.65206592e+00 -2.39519941e+01  1.63047056e+01]
 [ 2.17269693e+00  2.73814747e+00 -4.90500757e+00]
 [-8.28437433e+00  1.92733779e+01 -1.09833062e+01]
 [ 1.65654967e+00  8.72126178e+00 -1.03729129e+01]
 [ 1.22799194e+00  1.26375449e+01 -1.38610465e+01]
 [ 2.47593857e+00  2.34335970e+01 -2.59045945e+01]
 [ 9.46134323e-01 -4.72158312e+00  3.77932093e+00]
 [ 6.83797927e+00 -3.82466320e+01  3.14163080e+01]
 [ 7.72057694e+00 -3.29761010e+01  2.52593559e+01]
 [ 6.80723236e+00 -2.79363042e+01  2.11353157e+01]
 [-3.49125184e+00  1.78527743e+01 -1.43554132e+01]
 [ 5.48482194e+00 -2.11863569e+01  1.57059980e+01]
 [ 1.79585092e+00 -3.36779804e+00  1.57617821e+00]
 [-7.33569742e+00  1.70647682e+01 -9.72729845e+00]
 [-4.79261927e+00  4.21836222e-01  4.37537624e+00]
 [-7.02028615e+00  3.56796738e+01 -2.86528741e+01]
 [-6.18759418e-01  1.32042688e+01 -1.25783145e+01]
 [-3.20144054e+00  2.39865809e+01 -2.07811627e+01]
 [-1.46241332e+01  1.94104573e+01 -4.78110234e+00]
 [-1.35994002e+01  3.17968967e+01 -1.81920016e+01]
 [ 1.37023901e+00 -1.45704505e+01  1.32031677e+01]
 [-3.25144039e-01  8.11761304e+00 -7.78618139e+00]
 [-1.22200345e+01  3.20965820e+01 -1.98738454e+01]
 [ 8.17647783e+00 -3.29117797e+01  2.47404003e+01]
 [ 6.52861002e+00 -1.03717293e+01  3.84703738e+00]
 [ 2.03143261e+01 -5.75581151e+01  3.72462931e+01]
 [-4.84307336e-01  6.15662329e-01 -1.26101829e-01]
 [ 7.91971955e+00 -1.92252448e+01  1.13102107e+01]
 [-1.19695691e+00 -1.87012358e+01  1.99008889e+01]
 [-3.72862104e+00  1.87367886e+01 -1.50040165e+01]
 [-2.63048862e+00  2.14498307e+00  4.90072057e-01]
 [-9.91723117e-01 -1.61258600e+01  1.71215032e+01]
 [-5.74314692e+00  2.44713548e+01 -1.87230031e+01]
 [-4.60999015e+00  7.72555483e+00 -3.10869117e+00]
 [ 1.16764351e+00 -7.62989790e-01 -4.00179945e-01]
 [ 9.13583036e+00 -4.93772286e+01  4.02425002e+01]
 [-2.60947346e+00  3.54070873e-01  2.26106180e+00]
 [ 1.12277865e+00 -7.54940892e+00  6.43163912e+00]
 [-4.91109146e+00  1.72254453e+01 -1.23089428e+01]
 [-1.69157384e+00  1.21730950e+01 -1.04759430e+01]
 [-1.23650577e+01  8.41499468e+00  3.95315256e+00]
 [-8.17230251e+00  1.89243515e+01 -1.07458871e+01]]
