[[ 1.08858189e+06 -1.59251332e+07  1.48365514e+07]
 [-6.31937673e+05 -2.96390843e+07  3.02710220e+07]
 [ 1.75706000e+06 -3.63417846e+06  1.87711847e+06]
 [ 2.21735975e+05 -5.78704410e+06  5.56530813e+06]
 [-3.95843378e+05  8.39949150e+06 -8.00364810e+06]
 [-6.77385864e+05  1.97713488e+07 -1.90939629e+07]
 [-2.70139738e+05  6.25454548e+06 -5.98440574e+06]
 [ 9.49526413e+05  6.10930147e+06 -7.05882788e+06]
 [-7.51558040e+05  9.08454151e+06 -8.33298346e+06]
 [ 2.88842553e+05 -1.13735904e+07  1.10847478e+07]
 [-8.27803796e+05  1.21969417e+06 -3.91890367e+05]
 [ 7.26923417e+05  5.63026396e+06 -6.35718738e+06]
 [-1.41549319e+06  1.62849067e+07 -1.48694135e+07]
 [-5.11542848e+05 -1.93233723e+06  2.44388009e+06]
 [-7.20586025e+04  1.75511957e+06 -1.68306096e+06]
 [-1.68892050e+06 -4.29565699e+07  4.46454904e+07]
 [ 7.60825137e+04 -1.50004626e+07  1.49243800e+07]
 [ 2.50944024e+05 -1.00999470e+07  9.84900299e+06]
 [-8.57015519e+05 -7.19472478e+06  8.05174031e+06]
 [-1.36309866e+04 -2.33861225e+07  2.33997535e+07]
 [-1.02378883e+05  8.85624330e+06 -8.75386441e+06]
 [ 4.25916369e+05  2.51477023e+07 -2.55736187e+07]
 [-1.53358325e+06 -3.21007754e+07  3.36343587e+07]
 [-6.43098167e+05  2.72154009e+07 -2.65723027e+07]
 [ 5.60099545e+05  1.43348585e+07 -1.48949580e+07]
 [ 1.68298262e+06  1.91719115e+07 -2.08548941e+07]
 [ 2.04238916e+05 -3.07357465e+07  3.05315076e+07]
 [ 6.23063767e+05  3.56636325e+06 -4.18942701e+06]
 [-6.06058178e+05  8.72828690e+06 -8.12222871e+06]
 [ 1.53993074e+06 -5.22371905e+06  3.68378833e+06]
 [-3.51513668e+05  9.64855227e+05 -6.13341555e+05]
 [-7.31924453e+05  2.79899556e+06 -2.06707109e+06]
 [ 2.81984385e+05  1.26206506e+07 -1.29026350e+07]
 [ 2.21475777e+06  1.11826962e+07 -1.33974539e+07]
 [-6.73302059e+05  1.71848451e+07 -1.65115430e+07]
 [-3.34606234e+05  9.31821606e+06 -8.98360982e+06]
 [-1.31356443e+05 -2.77757230e+07  2.79070794e+07]
 [-5.02046774e+05  3.25166973e+07 -3.20146505e+07]
 [ 1.10608293e+06 -2.17254079e+07  2.06193249e+07]
 [ 6.26249026e+05 -3.06995640e+06  2.44370739e+06]
 [ 9.36666587e+05 -2.08235613e+07  1.98868947e+07]
 [-3.11652049e+05  2.98065072e+07 -2.94948552e+07]
 [-7.05668252e+05  1.33347863e+05  5.72320400e+05]
 [ 1.08558518e+04  1.26265786e+07 -1.26374344e+07]
 [-4.96737984e+05  2.01294499e+07 -1.96327119e+07]
 [ 8.74707570e+04  1.41649340e+07 -1.42524048e+07]
 [ 2.16903645e+04  1.54737427e+07 -1.54954331e+07]
 [ 2.68633562e+06 -1.88742615e+07  1.61879259e+07]
 [ 9.72353103e+05 -1.71810486e+07  1.62086955e+07]
 [ 6.74608449e+05 -9.08121581e+06  8.40660737e+06]
 [-3.73598214e+05 -2.78341638e+07  2.82077621e+07]
 [ 5.79212367e+05  1.24314589e+07 -1.30106712e+07]
 [ 3.87763565e+06 -1.37942612e+07  9.91662557e+06]
 [-1.31351655e+06 -2.88051209e+05  1.60156777e+06]
 [ 3.83403962e+04 -3.48869083e+06  3.45035044e+06]
 [-1.05784368e+05 -3.39519729e+06  3.50098166e+06]
 [-2.48235150e+06  1.36961152e+07 -1.12137637e+07]
 [ 2.24944966e+06  3.86194585e+07 -4.08689081e+07]
 [-2.32113054e+05  6.50379218e+06 -6.27167912e+06]
 [-5.87843558e+05 -7.82306148e+06  8.41090505e+06]
 [ 1.88242797e+06 -2.58976284e+07  2.40152004e+07]
 [ 1.40285779e+05 -6.72346184e+06  6.58317607e+06]
 [ 5.51542925e+05 -2.42966424e+07  2.37450995e+07]
 [-2.67499041e+04 -1.09092588e+07  1.09360087e+07]
 [-2.11044571e+06 -1.85627842e+07  2.06732300e+07]
 [ 1.88343604e+06 -3.27080075e+07  3.08245714e+07]
 [-1.35543858e+06 -1.70815039e+07  1.84369425e+07]
 [ 3.19035496e+06  3.70725985e+06 -6.89761481e+06]
 [ 3.46753803e+05  2.32278647e+06 -2.66954026e+06]
 [-2.04560578e+05  2.06191412e+06 -1.85735354e+06]
 [-2.00426804e+06  4.97780423e+07 -4.77737743e+07]
 [-2.74002473e+05 -4.10321023e+06  4.37721271e+06]
 [ 1.18035569e+06  1.07215924e+07 -1.19019481e+07]
 [-3.14696518e+05 -1.39707168e+07  1.42854133e+07]
 [ 2.53944774e+06  2.54276728e+07 -2.79671206e+07]
 [-7.32375457e+05 -2.74621441e+06  3.47858988e+06]
 [-1.34266057e+05 -7.67714924e+06  7.81141531e+06]
 [ 6.36543955e+05 -4.80292393e+06  4.16637998e+06]
 [ 1.16495693e+06  1.72189418e+07 -1.83838987e+07]
 [-5.06252084e+05  8.38552731e+06 -7.87927521e+06]
 [-3.50542741e+05  4.99257291e+05 -1.48714541e+05]
 [ 2.31934801e+05  2.15945139e+06 -2.39138617e+06]
 [-2.10680655e+06 -1.32989114e+07  1.54057180e+07]
 [ 2.53257755e+06 -1.07205273e+07  8.18794975e+06]
 [-1.89828357e+06 -5.36708608e+05  2.43499219e+06]
 [-3.02043397e+06  8.68362761e+06 -5.66319364e+06]
 [-5.89494650e+05  2.11663448e+07 -2.05768501e+07]
 [-1.57418617e+05 -5.40045458e+06  5.55787320e+06]
 [ 5.69205998e+05 -1.28731243e+07  1.23039183e+07]
 [-5.41078132e+05 -9.25991876e+06  9.80099691e+06]
 [-1.21247386e+06  2.17816836e+06 -9.65694498e+05]
 [ 9.38780769e+04  2.19248327e+05 -3.13126394e+05]
 [ 1.78810092e+05  2.45311027e+07 -2.47099128e+07]
 [-1.39221013e+06 -3.09449595e+06  4.48670609e+06]
 [-3.12540823e+06 -3.91643110e+07  4.22897193e+07]
 [ 6.91898523e+05  3.38843116e+05 -1.03074163e+06]
 [ 3.99955003e+04  7.84168584e+06 -7.88168133e+06]
 [-7.17486021e+05  8.44563129e+06 -7.72814526e+06]
 [-1.59295837e+06  5.33049797e+07 -5.17120213e+07]
 [-4.05532993e+06  4.47586376e+07 -4.07033077e+07]
 [-1.89550413e+06 -6.35322095e+06  8.24872510e+06]
 [-4.35520831e+05  1.57507405e+07 -1.53152196e+07]
 [-1.85682300e+06  4.58598643e+04  1.81096315e+06]
 [ 8.97831288e+05 -3.34538891e+06  2.44755763e+06]
 [ 3.29286656e+05 -2.42426408e+06  2.09497742e+06]
 [ 5.26426298e+05 -1.51845331e+07  1.46581068e+07]
 [-1.17286932e+06 -4.10092333e+07  4.21821027e+07]
 [-1.60009678e+06  1.62469806e+07 -1.46468838e+07]
 [ 7.73310112e+05  2.41578069e+06 -3.18909080e+06]
 [ 1.90188623e+06  1.53063799e+07 -1.72082661e+07]
 [ 8.82616410e+05  1.30814021e+07 -1.39640185e+07]
 [ 3.77048392e+05 -1.09714781e+07  1.05944297e+07]
 [ 4.64684290e+05  1.36295288e+06 -1.82763716e+06]
 [ 1.04370756e+05  2.65760914e+07 -2.66804621e+07]
 [-5.83388497e+05  2.35209969e+07 -2.29376083e+07]
 [ 1.78871944e+06 -9.69617807e+06  7.90745863e+06]
 [-7.18964894e+05 -7.61594544e+06  8.33491035e+06]
 [ 6.43724957e+05  9.70523172e+06 -1.03489567e+07]
 [-8.13737171e+04  1.40671688e+07 -1.39857951e+07]
 [-4.74864311e+06  2.11933456e+07 -1.64447025e+07]
 [ 2.07789713e+06 -8.22593447e+06  6.14803734e+06]
 [ 7.77407765e+05  1.08210574e+07 -1.15984651e+07]
 [-2.57492877e+04 -3.62404491e+06  3.64979421e+06]
 [-7.18084737e+05 -3.55292967e+06  4.27101441e+06]
 [-8.21635030e+05  2.62720628e+07 -2.54504278e+07]
 [-1.07435099e+06 -8.25871833e+06  9.33306933e+06]
 [ 1.49099890e+06  2.85124112e+06 -4.34224001e+06]
 [-2.02618006e+06 -2.56616950e+07  2.76878750e+07]
 [-4.74946164e+05  6.23404714e+06 -5.75910096e+06]
 [-2.15865179e+06 -6.82959325e+06  8.98824505e+06]
 [-1.13813373e+05  1.79634664e+07 -1.78496530e+07]
 [ 7.08007539e+05  1.94556839e+07 -2.01636914e+07]
 [ 2.79128699e+05 -1.54795238e+07  1.52003951e+07]
 [ 1.21710421e+06  2.17811549e+06 -3.39521970e+06]
 [-1.51861797e+06 -2.75194765e+07  2.90380944e+07]
 [ 2.13952634e+06 -3.33010565e+07  3.11615302e+07]
 [ 1.68034576e+06 -1.09121556e+07  9.23180982e+06]
 [-9.92039827e+05 -9.93440892e+06  1.09264487e+07]
 [ 6.48047331e+05 -8.26997655e+06  7.62192923e+06]
 [ 2.42548674e+05 -2.00523220e+06  1.76268354e+06]
 [ 5.05953239e+05 -1.44327744e+07  1.39268211e+07]]
