[[-3.43709016e+04  3.94764937e+04 -5.10557513e+03]
 [ 5.18742673e+03 -9.04612569e+04  8.52738196e+04]
 [ 4.34270742e+04 -2.18808280e+04 -2.15462657e+04]
 [ 4.51659337e+03 -3.65812145e+04  3.20646230e+04]
 [ 3.01178240e+04  5.71405625e+03 -3.58319003e+04]
 [-5.19110379e+04 -8.75498917e+04  1.39460991e+05]
 [ 3.19093912e+03  9.56739952e+04 -9.88649556e+04]
 [-4.29346142e+04 -5.93475341e+04  1.02282134e+05]
 [ 2.85479936e+04  6.26578921e+04 -9.12059043e+04]
 [-3.96275497e+04 -1.34200198e+05  1.73827772e+05]
 [ 1.15502088e+03  1.04250215e+04 -1.15800422e+04]
 [ 5.36913894e+04 -6.03517488e+02 -5.30878163e+04]
 [-8.56944474e+03  1.10301118e+05 -1.01731631e+05]
 [-2.65253688e+03  9.41369267e+04 -9.14843997e+04]
 [-2.92688589e+04  3.64200275e+05 -3.34931392e+05]
 [-4.65839258e+04  3.42226403e+05 -2.95642490e+05]
 [ 2.31605465e+04  5.14773131e+04 -7.46378280e+04]
 [ 6.81206533e+03  1.08040743e+05 -1.14852768e+05]
 [ 2.09569062e+04  3.98392312e+04 -6.07961432e+04]
 [ 7.51183652e+03  1.80368658e+04 -2.55487035e+04]
 [ 4.67792384e+04  9.50765144e+04 -1.41855759e+05]
 [ 3.78520087e+04  5.32326803e+04 -9.10846730e+04]
 [-5.61668389e+04 -1.11568986e+05  1.67735895e+05]
 [ 4.14297744e+04 -6.29865380e+04  2.15567783e+04]
 [ 1.65063177e+04  1.14353850e+05 -1.30860150e+05]
 [ 3.31052170e+03 -6.55653447e+04  6.22548364e+04]
 [ 4.62531373e+04 -5.53919774e+04  9.13883344e+03]
 [-7.61707588e+04  1.57690899e+05 -8.15201280e+04]
 [ 3.22357794e+04  1.33132923e+05 -1.65368699e+05]
 [-5.54387510e+04 -2.06825121e+05  2.62263890e+05]
 [ 3.07656234e+04  1.69662524e+05 -2.00428127e+05]
 [ 6.50266099e+03 -7.03861434e+04  6.38834966e+04]
 [ 4.52321052e+04 -1.93819531e+05  1.48587435e+05]
 [ 4.98296402e+04  6.35580984e+04 -1.13387669e+05]
 [ 1.18092004e+04  1.98512604e+04 -3.16604432e+04]
 [ 2.63201252e+04  2.16090401e+05 -2.42410477e+05]
 [-2.10516919e+04 -1.66731303e+05  1.87782996e+05]
 [ 1.29433009e+04 -8.27026357e+04  6.97593287e+04]
 [-1.79855403e+04  1.70083385e+05 -1.52097858e+05]
 [-5.05780443e+04 -9.16649408e+04  1.42243004e+05]
 [ 3.96724349e+03  5.77904553e+04 -6.17576920e+04]
 [ 5.20165867e+04 -1.69237633e+05  1.17221091e+05]
 [ 3.25290468e+04 -1.24384326e+05  9.18552650e+04]
 [-1.28711081e+04  6.06390659e+04 -4.77679596e+04]
 [-3.56813573e+04 -4.42946447e+04  7.99760309e+04]
 [ 9.02034744e+03 -2.93459563e+05  2.84439229e+05]
 [-2.08461719e+04  3.26311212e+04 -1.17849507e+04]
 [ 4.62611463e+04 -5.31575012e+04  6.89636990e+03]
 [-6.11609051e+04  2.43390528e+04  3.68218813e+04]
 [-1.90698303e+04  2.79052168e+05 -2.59982362e+05]
 [-9.35435097e+04 -2.48585677e+05  3.42129183e+05]
 [ 1.73942042e+04  4.38629021e+04 -6.12570766e+04]
 [-4.98539410e+03  1.79892121e+04 -1.30037512e+04]
 [ 1.02095986e+04  8.80171365e+03 -1.90113030e+04]
 [-2.42931866e+04 -5.96598014e+04  8.39529908e+04]
 [-3.02671286e+04  5.16141698e+04 -2.13470643e+04]
 [ 4.22869203e+04  5.25581601e+04 -9.48450810e+04]
 [-7.87606713e+03  6.45052071e+03  1.42553587e+03]
 [ 2.48052519e+03  8.55143757e+03 -1.10319028e+04]
 [ 2.41474455e+04 -1.86257842e+05  1.62110389e+05]
 [-1.15088871e+04 -6.66160326e+04  7.81249005e+04]
 [-1.17482146e+04  1.80174919e+05 -1.68426666e+05]
 [ 1.28141724e+04 -3.72753291e+04  2.44611915e+04]
 [ 3.10444785e+04 -3.07359710e+04 -3.08483660e+02]
 [ 3.24396241e+04  7.66370328e+04 -1.09076659e+05]
 [-3.02488476e+04 -4.18593315e+04  7.21081846e+04]
 [-1.20446059e+03 -9.80170230e+04  9.92214634e+04]
 [ 5.01951794e+04  2.00911587e+05 -2.51106794e+05]
 [-2.20030570e+03  5.66447658e+04 -5.44444562e+04]
 [-4.82797934e+04  6.56716789e+04 -1.73918493e+04]
 [ 1.10249614e+05  2.98965054e+05 -4.09214643e+05]
 [ 2.39185988e+04  1.40480787e+05 -1.64399325e+05]
 [ 2.75239225e+04 -9.80788292e+04  7.05549108e+04]
 [-1.00060584e+04  7.26015264e+04 -6.25954713e+04]
 [-7.54068342e+04 -4.67182521e+04  1.22125054e+05]
 [ 1.85060706e+04 -4.96487968e+03 -1.35411795e+04]
 [-4.10680102e+03 -2.40605743e+04  2.81673919e+04]
 [ 2.53809350e+04 -5.64509565e+04  3.10700335e+04]
 [ 9.88882966e+03  3.24095142e+03 -1.31297795e+04]
 [ 5.84332589e+04  1.06124110e+05 -1.64557373e+05]
 [-1.03567492e+03 -2.11578169e+05  2.12613848e+05]
 [-2.60248861e+04 -4.77807465e+04  7.38056737e+04]
 [-1.76712215e+04 -8.91850571e+04  1.06856255e+05]
 [-2.23479130e+04  1.21081425e+05 -9.87335170e+04]]
