[[-2.17206183e+00 -8.91983382e-01  3.07304630e+00]
 [ 1.06275193e+00  1.21260477e+01 -1.31808379e+01]
 [-7.53650739e+00  2.06755827e+01 -1.31283634e+01]
 [-5.43149763e+00  3.06466335e+01 -2.52028634e+01]
 [ 1.91671618e+00 -6.49371547e+00  4.58413043e+00]
 [-3.75433523e+00 -1.10705196e+01  1.48292184e+01]
 [ 3.28997391e-01 -1.32460869e+01  1.29241784e+01]
 [ 1.35373274e+01 -2.73792891e+01  1.38503314e+01]
 [-6.16321974e+00  3.36993094e+00  2.80375434e+00]
 [ 9.65258838e+00 -3.04582722e+01  2.08131774e+01]
 [-4.18920158e+00  1.76716759e+01 -1.34802123e+01]
 [-5.29897956e+00 -2.70259815e+01  3.23275024e+01]
 [-5.38318564e+00  2.52977370e+01 -1.99058345e+01]
 [-2.24034172e+00  2.08625682e+01 -1.86131843e+01]
 [-1.88113372e+00  5.00169350e+00 -3.11082988e+00]
 [-6.02976756e-01 -2.30585988e+01  2.36680888e+01]
 [-8.64429561e+00  2.62938619e+01 -1.76523155e+01]
 [ 1.75682623e+01 -4.19220506e+01  2.43629335e+01]
 [-2.08555175e-01  3.49902325e-01 -1.33297767e-01]
 [ 5.17294469e+00 -1.10490775e+00 -4.06252214e+00]
 [-2.81472389e+00 -9.12811870e+00  1.19507354e+01]
 [-4.30251712e+00  3.51906480e+00  7.90568668e-01]
 [ 8.27320258e-01  2.20642836e+00 -3.02524164e+00]
 [ 3.24867030e+00 -1.53475434e+01  1.21102691e+01]
 [-8.18763102e-01 -1.44862874e+01  1.53144019e+01]
 [-4.52979443e-01 -3.51529795e+01  3.56127234e+01]
 [-6.61050343e-01  1.82826199e+00 -1.15910383e+00]
 [-6.98703979e-01  6.91548987e+00 -6.20820895e+00]
 [-2.66762075e+00  2.22145568e+01 -1.95378022e+01]
 [-1.58785013e+00 -2.81930591e+00  4.41584622e+00]
 [-3.22057549e+00  5.07066879e+00 -1.84209405e+00]
 [ 2.16365267e+00  7.44708974e-01 -2.90211988e+00]
 [-5.28495646e+00  3.18728049e+01 -2.65783456e+01]
 [-2.24698158e-01 -4.21970120e+00  4.45672976e+00]
 [-7.06926603e-01  1.95732023e+01 -1.88601897e+01]
 [-4.51995035e+00 -1.11748836e+01  1.57011159e+01]
 [-4.36453579e+00 -5.82347082e+00  1.01963304e+01]
 [ 4.29131176e+00 -1.49019350e+01  1.06213194e+01]
 [-1.63042869e+00 -4.56662099e+00  6.20511501e+00]
 [ 2.28086578e+00 -5.32172980e-01 -1.73967768e+00]
 [ 6.48592628e-01 -2.57811359e+00  1.93721197e+00]
 [-2.73122969e+00 -1.67405299e+00  4.41734451e+00]
 [-7.30742364e-01  1.50727110e+01 -1.43319519e+01]
 [-1.49497010e+01  4.42535608e+01 -2.92993546e+01]
 [ 2.10866450e+00 -8.04611155e-01 -1.29303603e+00]
 [-1.37444497e+00 -3.18692950e+01  3.32512653e+01]
 [ 4.03932103e+00 -3.20580246e+00 -8.19627801e-01]
 [ 3.49145610e+00 -6.50796550e+00  3.02565749e+00]
 [-1.52888614e+01  3.72487538e+01 -2.19498650e+01]
 [-4.22441613e+00  1.85228319e+01 -1.42911766e+01]
 [-2.01206802e-01 -3.84568962e+01  3.86638089e+01]
 [ 1.46212584e+00 -2.98961870e+01  2.84347383e+01]
 [ 7.12540922e+00 -2.71992395e+01  2.00845404e+01]
 [ 2.23170117e-01  9.16042092e+00 -9.37497452e+00]
 [-8.69127246e-01  1.26247894e+01 -1.17460325e+01]
 [ 9.61989963e+00 -5.26533136e+00 -4.35024719e+00]
 [-4.52424077e+00  3.58774423e+00  9.47623245e-01]
 [ 3.53925178e+00 -9.03247245e+01  8.67923409e+01]
 [-1.79073470e-01  5.24100710e-01 -3.32122852e-01]
 [-6.03176653e+00  3.09034539e+01 -2.48622661e+01]
 [ 8.49943466e+00 -9.32041334e+00  8.21074641e-01]
 [-4.08597164e+00  2.91070767e+01 -2.50130470e+01]
 [-1.01739668e+01 -5.35418984e+01  6.37149952e+01]
 [ 2.11555254e-01  7.70871403e+00 -7.90873692e+00]
 [-5.14262819e+00  7.03139024e+00 -1.87511301e+00]
 [ 3.92236141e+00 -1.77618135e+01  1.38492832e+01]
 [-6.15168697e+00  1.85285969e+01 -1.23698649e+01]
 [-1.82438502e+00  1.56547856e+01 -1.38181693e+01]
 [-9.79455434e-01 -2.52177689e+01  2.62065676e+01]
 [-6.30481092e-01  9.28680342e+00 -8.65452128e+00]
 [-3.97421291e+00  4.57338693e+01 -4.17506767e+01]
 [-2.57809535e+00  2.94588620e+00 -3.62566580e-01]
 [ 3.83136921e+00 -2.37524349e+01  1.99254547e+01]
 [ 8.48705594e+00 -6.42165732e+00 -2.05750408e+00]
 [ 5.43481428e-01  1.47279029e+01 -1.52663060e+01]
 [-4.88611758e-01  1.58643034e+01 -1.53647558e+01]
 [-4.80322576e+00  4.58814274e+00  2.21235878e-01]
 [ 4.56591621e+00 -3.23603974e+01  2.78048661e+01]
 [-2.34658103e-02  2.31714508e+01 -2.31379511e+01]
 [ 4.42139419e+00 -3.77950466e+01  3.33843363e+01]
 [-6.83130594e+00 -6.45209046e+01  7.13534487e+01]
 [ 2.01231599e+00  4.05230240e+01 -4.25263096e+01]
 [ 3.14833508e+00 -1.72881161e+01  1.41471667e+01]
 [-3.62980862e+00  3.40450933e+01 -3.04057282e+01]
 [ 1.55274233e+01 -2.07642010e+01  5.24740631e+00]
 [-1.27089660e+00  4.32521465e+00 -3.05015688e+00]
 [-4.21592371e+00  3.35251173e+01 -2.93028339e+01]
 [ 5.04536696e-01  4.03878124e+00 -4.53519891e+00]
 [ 1.22491964e+01 -3.64685724e+01  2.42304501e+01]
 [ 6.92225353e+00 -3.59975208e+01  2.90830742e+01]
 [ 1.98592025e+00 -7.19886604e+00  5.22095132e+00]
 [ 2.17745040e+00  2.64387911e+00 -4.81230834e+00]
 [-5.34441539e-01 -7.81264023e-01  1.32106828e+00]
 [ 4.15285221e+00 -5.83250494e+00  1.69033542e+00]
 [-1.74008325e+00  4.07034438e+00 -2.32001643e+00]
 [-3.46756294e+00  6.02858174e+00 -2.55288384e+00]
 [-3.09124170e+00 -2.40665199e+00  5.50705059e+00]
 [ 8.87344965e-01  1.03746264e+01 -1.12592727e+01]
 [ 4.39551081e+00 -8.33479790e+00  3.94810034e+00]
 [-1.45346184e-01 -2.84478040e+01  2.86030432e+01]
 [-6.09826881e-01 -4.42306997e-01  1.06108520e+00]
 [-7.64549596e+00 -3.24680967e+00  1.08960752e+01]
 [-3.57106592e-01 -2.72624775e+01  2.76302938e+01]
 [-3.45829676e+00  1.76146807e+01 -1.41508976e+01]
 [ 1.17379380e+00  6.20608049e+00 -7.37290771e+00]
 [-3.79388638e+00  2.00160693e+01 -1.62123700e+01]
 [-2.96911452e+00  1.75204148e+01 -1.45405983e+01]
 [-1.59043516e+00  1.61285100e+01 -1.45287254e+01]
 [-2.44665156e+00  1.51379679e+01 -1.26825425e+01]
 [-7.98158198e+00  7.08322758e+01 -6.28439509e+01]
 [ 2.78452785e+00  1.02065435e+01 -1.29827097e+01]
 [ 7.96125407e-02  3.72737091e+01 -3.73439265e+01]
 [-5.36449971e+00  5.04480591e+01 -4.50761033e+01]
 [ 3.71061163e+00  8.59658342e+00 -1.23013238e+01]
 [-6.00737666e-02 -1.07215703e+01  1.07891091e+01]
 [-2.06649756e+00  3.89528616e+00 -1.82044937e+00]
 [-1.65480088e+00 -1.86136510e+01  2.02720413e+01]
 [ 1.13917720e+01 -5.66812475e+01  4.53069796e+01]
 [ 1.02415121e+00 -1.56953005e+01  1.46793921e+01]
 [-3.82013987e+00 -8.76069496e+00  1.25877886e+01]
 [ 1.01684443e+00 -6.02968108e+00  5.01924891e+00]
 [ 2.15056903e+00  4.00134242e+01 -4.21566950e+01]
 [-4.74264399e+00 -2.71794282e+01  3.19290783e+01]
 [ 4.06936523e+00 -2.28884091e+01  1.88261331e+01]
 [-3.62910254e+00 -8.56654068e+00  1.22015938e+01]
 [ 7.23444792e-02 -1.68679930e+01  1.68034618e+01]
 [ 3.37112790e+00 -2.08428423e+00 -1.27721241e+00]
 [-3.48875100e+00  4.76601414e+01 -4.41630616e+01]
 [ 2.83423858e+00 -5.01739165e+01  4.73445692e+01]
 [-7.13800185e+00  2.77568664e+01 -2.06087794e+01]
 [-8.44521050e-01 -3.19951082e+01  3.28481464e+01]
 [-4.19158531e+00  6.69201342e+00 -2.48951869e+00]
 [ 3.35076909e+00 -1.18272148e+01  8.48319751e+00]
 [ 1.80248664e+00  4.24079192e+00 -6.03601737e+00]
 [-1.98877123e+00 -4.70388399e+00  6.70147959e+00]
 [ 1.43875196e+00 -8.03465629e+00  6.60302825e+00]
 [ 3.30537901e+00  1.08692270e+01 -1.41635852e+01]
 [ 6.03372498e+00 -2.59944220e+01  1.99679975e+01]
 [ 3.36282288e+00 -5.85921865e+00  2.50819486e+00]
 [ 2.42357219e+00  6.42887593e+00 -8.84772869e+00]
 [-2.91270207e+00  2.61525074e+01 -2.32317268e+01]
 [ 1.30167909e+00 -2.21516012e+00  9.26510554e-01]
 [ 3.21803702e+00  3.75707451e+00 -6.96612704e+00]
 [ 3.59575174e-01 -1.31956207e+01  1.28421365e+01]
 [ 5.23567315e-03  2.27178133e+01 -2.27150750e+01]
 [-2.99454655e-01  1.74750950e+01 -1.71663747e+01]
 [ 1.18778263e+01 -3.59882711e+01  2.41222113e+01]
 [-4.21643984e+00  5.28363980e+01 -4.86115680e+01]
 [ 5.64192173e+00 -3.13455682e+01  2.57103213e+01]
 [-3.54463535e+00  1.14721927e+01 -7.91868891e+00]
 [ 2.67809386e+00  1.18607463e+01 -1.45303502e+01]
 [-1.57112207e+00  5.02816409e+00 -3.44749011e+00]
 [ 5.60120175e-01  1.67531398e+01 -1.73048605e+01]
 [ 3.90661168e+00 -1.88429439e+01  1.49440173e+01]
 [-2.99591779e+00  2.35897994e+01 -2.05908427e+01]
 [ 2.34284744e+00 -1.61740825e+01  1.38421622e+01]
 [ 6.09309960e+00 -5.17909529e+00 -9.08903252e-01]
 [ 2.40832868e+00 -1.29179304e+01  1.05166785e+01]
 [ 5.83666259e-01  1.70127421e+01 -1.75869184e+01]
 [ 4.58440741e-01 -1.95399651e+01  1.90897453e+01]
 [-2.60401473e+01  7.42017300e+01 -4.81588619e+01]
 [-2.74151901e+00 -7.50168559e+00  1.02483309e+01]
 [-3.04468157e-01 -1.76433501e+01  1.79556145e+01]
 [ 2.95437189e+00  3.22283771e+01 -3.51733648e+01]
 [-2.30256659e+00 -1.33132725e+01  1.56234734e+01]
 [ 2.36882816e-01  1.17132399e+01 -1.19366978e+01]
 [-6.04828942e+00  4.16880091e+00  1.88587952e+00]
 [-1.01934842e+01  5.01237489e+01 -3.99258385e+01]
 [-2.16745784e+00  1.11000633e+01 -8.92198411e+00]
 [-3.27834234e-01  2.27379376e+01 -2.24004494e+01]
 [-8.88887390e+00 -4.16209194e+01  5.05172336e+01]
 [-1.25801886e+00  4.21083972e-01  8.47363484e-01]
 [ 8.95140090e-01 -1.23297712e+01  1.14462644e+01]
 [ 2.88574524e+00 -1.38939928e+01  1.10139355e+01]
 [-1.49359211e+00  1.56180851e+01 -1.41128123e+01]
 [ 4.51488097e+00 -2.09809186e+01  1.64767497e+01]
 [-9.42028299e+00  2.94679419e+01 -2.00411732e+01]
 [-9.11118261e+00 -7.91234907e+00  1.70294703e+01]
 [ 6.07221158e+00  3.47206343e+00 -9.53595826e+00]]
