[[-5.12089590e+01  6.77846057e+02 -6.26625364e+02]
 [-8.35642337e+00 -1.20227167e+02  1.28584731e+02]
 [ 3.53287409e+02  1.09633623e+03 -1.44962531e+03]
 [-6.90262082e+01 -1.35850035e+02  2.04887175e+02]
 [-1.00943354e+02  3.27080439e+02 -2.26127380e+02]
 [-8.13357491e+01  6.32418599e+02 -5.51079405e+02]
 [-1.15161709e+02 -5.06257938e+02  6.21428884e+02]
 [ 2.73566518e+02  1.29047719e+03 -1.56403325e+03]
 [ 4.84605880e+01 -3.09312986e+02  2.60872660e+02]
 [ 3.62269046e+02  1.13533402e+03 -1.49758881e+03]
 [ 5.80826171e+01  3.16760642e+02 -3.74827672e+02]
 [ 5.35031840e+01  1.25340597e+03 -1.30690970e+03]
 [ 2.10142982e+02 -9.14772762e+02  7.04627672e+02]
 [ 6.09959525e+02  1.31408540e+02 -7.41368862e+02]
 [-4.44269796e+01  2.19653667e+01  2.24709255e+01]
 [-1.59762874e+01 -4.04028441e+02  4.19997413e+02]
 [-3.07923084e+02 -2.51745549e+02  5.59681496e+02]
 [-3.00038885e+02  3.39794622e+02 -3.97473621e+01]
 [ 7.95375874e+01  8.46106573e+02 -9.25639950e+02]
 [-2.62664645e+02  1.65948106e+03 -1.39681067e+03]
 [ 6.16727594e+01 -1.12892480e+02  5.12264520e+01]
 [-1.13043058e+01 -1.39195510e+03  1.40325939e+03]
 [ 2.17821575e+02  2.32885773e+02 -4.50698810e+02]
 [-2.93384138e+02  4.57340968e+02 -1.63946273e+02]
 [ 1.84402472e+02  1.60274243e+03 -1.78714274e+03]
 [-2.53763988e+02 -1.73682435e+03  1.99060081e+03]
 [-1.99991358e+02 -1.66067420e+03  1.86066112e+03]
 [ 7.48087120e+01  1.46213393e+03 -1.53693255e+03]
 [-1.59125919e+02 -1.11477902e+03  1.27391441e+03]
 [-3.49795344e+02 -2.09812691e+03  2.44793408e+03]
 [ 6.66830581e+01  4.20235350e+02 -4.86907435e+02]
 [-7.62140256e+01  4.26953987e+02 -3.50731376e+02]
 [-1.61445463e+02 -3.02913452e+02  4.64369934e+02]
 [-3.25741016e+01  1.11848702e+03 -1.08590168e+03]
 [-2.69719226e+02  1.05473020e+03 -7.85010119e+02]
 [-2.60422017e+02 -1.65282582e+03  1.91325916e+03]
 [ 2.32367843e+02  7.23500465e+02 -9.55864584e+02]
 [ 4.76850969e+02 -6.06884059e+02  1.30039155e+02]
 [-8.82740208e+01 -4.42009644e+02  5.30289883e+02]
 [-2.48764427e+01  1.28972295e+03 -1.26484179e+03]
 [ 8.33507826e+01  1.63916500e+02 -2.47257938e+02]
 [-5.28374897e+01  6.56030254e+02 -6.03171663e+02]
 [-1.84286591e+01 -9.23696161e+02  9.42129628e+02]
 [-4.64048258e+02  2.43959271e+03 -1.97553752e+03]
 [-2.24195008e+02 -1.33502203e+03  1.55922317e+03]
 [-6.03985658e+01 -3.33232263e+02  3.93640467e+02]
 [ 1.23877632e+02  6.06805215e+02 -7.30665554e+02]
 [ 5.07004351e+01  8.50196845e+02 -9.00891864e+02]
 [-2.12584035e+02  7.36357514e+02 -5.23767317e+02]
 [ 2.55594353e+02 -1.42338954e+03  1.16780298e+03]
 [-9.43562481e+01 -2.22329167e+03  2.31766941e+03]
 [ 1.79657861e+01  4.82648255e+02 -5.00604646e+02]
 [ 4.93093515e+01 -2.86616514e+02  2.37319577e+02]
 [ 2.02972026e+02 -4.57862801e+02  2.54885421e+02]
 [-1.27080830e+02  2.85575719e+03 -2.72866101e+03]
 [ 2.42583534e+02  1.79678415e+03 -2.03936313e+03]
 [ 4.47055533e+01  1.83379350e+03 -1.87848907e+03]
 [-8.88030033e+01 -4.56125372e+02  5.44947937e+02]
 [-2.05511172e+02  7.24170369e+02 -5.18647546e+02]
 [ 9.37419838e+00 -1.24267822e+03  1.23331573e+03]
 [-1.13668571e+02 -7.67896410e+02  8.81558897e+02]
 [ 1.18432648e+02  8.85636588e+02 -1.00405822e+03]
 [ 5.50771389e+02  3.53195635e+02 -9.03962533e+02]
 [ 1.46499362e+02 -3.95910680e+01 -1.06899621e+02]
 [ 7.32286735e+01  1.26312385e+03 -1.33634273e+03]
 [ 4.13456115e+01  7.44833083e+02 -7.86176098e+02]
 [-1.59060766e+02  1.98808027e+02 -3.97342219e+01]
 [-2.29828882e+01  9.74691384e+02 -9.51689211e+02]
 [ 2.64337178e+01 -1.16581672e+03  1.13938579e+03]
 [ 3.25547090e+02  1.65544863e+03 -1.98099451e+03]
 [ 2.84504704e+02 -8.36701106e+02  5.52209248e+02]
 [ 6.24881476e+01 -4.64539782e+02  4.02058669e+02]
 [ 2.08826661e+02 -1.05849588e+03  8.49678943e+02]
 [ 1.04386285e+02  5.65029974e+02 -6.69402019e+02]
 [-1.93645190e+02  4.39746951e+02 -2.46083818e+02]
 [ 1.76911907e+02 -6.90335343e+02  5.13430508e+02]
 [ 7.08555883e+02  2.20436728e+03 -2.91292285e+03]
 [ 8.08506998e+01 -2.56003960e+02  1.75152190e+02]
 [-4.35087095e+01 -8.86580563e+02  9.30106592e+02]
 [-6.59820958e+01  1.14903255e+03 -1.08304057e+03]
 [-5.72259510e+00 -7.49625465e+02  7.55346266e+02]
 [ 1.59496377e+02  1.37807299e+03 -1.53756702e+03]
 [-3.58145435e+01  1.51915123e+03 -1.48333744e+03]
 [ 1.63834482e+02 -1.43261952e+02 -2.05626809e+01]
 [-4.02662728e+01 -4.95676362e+02  5.35953195e+02]
 [-1.81838846e+01 -6.06528133e+02  6.24716269e+02]
 [-7.49770996e+02  2.17048494e+02  5.32729269e+02]
 [ 1.12745475e+02  1.34764148e+01 -1.26210096e+02]
 [ 4.18313494e+01 -2.30170562e+02  1.88339424e+02]
 [ 2.02549064e+02 -2.86255060e+01 -1.73907445e+02]
 [ 2.21191488e+02  5.22615232e+02 -7.43797923e+02]
 [ 3.67202910e+01  1.36675328e+03 -1.40345738e+03]
 [-1.56258986e+02 -2.83691853e+02  4.39949585e+02]
 [-1.30117083e+02 -2.48747265e+03  2.61761058e+03]
 [-3.79600448e+01 -2.81531867e+02  3.19488572e+02]
 [ 3.18970937e+02  1.06540676e+03 -1.38435846e+03]
 [-4.17838897e+00  1.42236610e+02 -1.38046597e+02]
 [-2.41333429e+02 -1.09689824e+03  1.33824295e+03]
 [-5.76824747e+01 -8.27352067e+02  8.85041927e+02]
 [-1.37899849e+02 -1.59067524e+02  2.96971219e+02]
 [ 1.85508684e+02  8.77061372e+02 -1.06255186e+03]
 [ 1.38311053e+02  9.81406949e+02 -1.11969747e+03]
 [-5.30444988e+01  3.38673923e+02 -2.85621738e+02]
 [ 8.82567769e+00  9.98976634e+02 -1.00779015e+03]
 [ 3.89351848e+01  1.47603134e+03 -1.51494375e+03]
 [ 2.29412266e+02  7.28348324e+02 -9.57755260e+02]
 [-1.20641681e+01  9.21492497e+02 -9.09419706e+02]
 [ 1.48122823e+01 -1.36712137e+03  1.35231931e+03]
 [ 8.09122327e+01  1.79911281e+02 -2.60811148e+02]
 [ 1.55075825e+02 -3.20852702e+02  1.65780084e+02]
 [-1.84248977e+01 -6.95463407e+02  7.13893650e+02]
 [ 2.42122105e+02  4.66050881e+02 -7.08174743e+02]
 [-7.11305041e+01  7.78863663e+02 -7.07719434e+02]
 [-8.24639083e+01 -7.21413829e+02  8.03897356e+02]
 [ 1.33185090e+02  1.91744353e+03 -2.05061305e+03]
 [ 2.84070823e+02  8.94331137e+02 -1.17838704e+03]
 [-2.83238864e+01 -3.87951108e+02  4.16283093e+02]
 [-3.43404401e+01  1.26608157e+03 -1.23172699e+03]
 [-3.30968847e+02 -5.08952791e+02  8.39925364e+02]
 [-1.88524664e+02  7.80176216e+02 -5.91644927e+02]
 [-8.59622191e+01  6.55759010e+02 -5.69784925e+02]
 [-9.65448531e+02 -4.17163153e+03  5.13707650e+03]
 [ 1.32805472e+02  4.98640118e-01 -1.33295542e+02]
 [-5.70011162e-01 -1.02125140e+02  1.02700570e+02]
 [ 1.95143527e+02 -9.50246720e+01 -1.00108650e+02]
 [-4.95204539e+02 -1.62474483e+03  2.11995308e+03]
 [-8.52551548e+01 -2.05020104e+03  2.13546253e+03]
 [-1.43110773e+02  4.17509757e+02 -2.74391776e+02]
 [-1.19086359e+02  4.99489063e+02 -3.80397230e+02]
 [ 2.97564118e+00 -1.77683668e+02  1.74720231e+02]
 [-1.25516334e+02 -3.48188402e+02  4.73706651e+02]
 [-8.22585235e+01 -1.26345735e+02  2.08619633e+02]
 [ 1.26873389e+01  1.10766554e+03 -1.12034377e+03]
 [ 1.45742354e+02  1.48616631e+03 -1.63190191e+03]
 [-1.29705021e+02 -2.92946682e+02  4.22663949e+02]
 [-1.79035972e+01 -5.33482711e+03  5.35273069e+03]
 [ 2.54502108e+02  2.61116888e+02 -5.15610863e+02]
 [-1.95073288e+02 -4.01963050e+02  5.97037440e+02]
 [ 1.97509905e+02  2.90409832e+01 -2.26546560e+02]
 [-1.38176976e+01 -1.17633921e+03  1.19015314e+03]
 [-1.26209214e+02 -7.09797092e+02  8.36010930e+02]
 [-1.01830918e+02 -2.21259902e+03  2.31443061e+03]
 [ 2.35147273e+02  6.49208136e+02 -8.84351451e+02]
 [-1.49904847e+02 -2.70053900e+01  1.76923813e+02]
 [ 1.12307535e+01  7.15214889e+02 -7.26432991e+02]
 [-3.83220736e+02  1.12408152e+03 -7.40859246e+02]
 [-5.07629373e+01 -8.26085130e+02  8.76866065e+02]
 [ 1.96299805e+02  4.76369940e+01 -2.43932249e+02]
 [-1.87093164e+02 -6.52651081e+02  8.39746975e+02]
 [-9.11896496e+01 -6.99840223e+02  7.91032153e+02]
 [ 7.82554524e+01 -1.37262055e+02  5.90202957e+01]
 [-5.85293795e+01 -8.90966483e+02  9.49496609e+02]
 [-2.36658269e+01 -1.58672429e+03  1.61040573e+03]
 [-9.14344733e+01  6.52986936e+01  2.61351120e+01]
 [-6.53694276e+02 -1.18985675e+03  1.84355531e+03]
 [-1.81274949e+02  3.20314730e+02 -1.39030065e+02]
 [-7.00271045e+02 -5.17346453e+02  1.21761823e+03]
 [ 2.52249516e+02  2.92480284e+03 -3.17704275e+03]
 [-2.38486624e+02 -2.21074163e+03  2.44923177e+03]
 [ 1.35630172e+02 -4.67198429e+02  3.31579436e+02]
 [-1.75560504e+02 -5.37135037e+02  7.12698210e+02]
 [-4.01553321e+01 -3.09780930e+02  3.49955062e+02]
 [-1.60278030e+02 -1.17288697e+03  1.33318111e+03]
 [-1.07401003e+02  1.10254142e+02 -2.84394630e+00]
 [-9.42448565e+01 -7.72278308e+02  8.66538645e+02]
 [ 1.75654798e+02 -1.70932124e+03  1.53366543e+03]
 [ 5.34569823e+02  1.58803786e+03 -2.12260529e+03]]
