[[-1.18855502e+07 -7.64643857e+08  7.76529407e+08]
 [-1.02596063e+07  3.85881862e+08 -3.75622255e+08]
 [ 9.38410643e+07  5.85997073e+08 -6.79838137e+08]
 [ 4.10337826e+07  4.44865952e+08 -4.85899734e+08]
 [ 6.35622200e+07  8.93429309e+07 -1.52905151e+08]
 [-1.16557787e+08 -3.83618028e+08  5.00175815e+08]
 [-5.93513655e+07 -9.80909139e+08  1.04026050e+09]
 [-1.23536713e+07  1.68482418e+08 -1.56128746e+08]
 [ 1.69815981e+07 -5.03376085e+08  4.86394487e+08]
 [-4.79087374e+07 -6.20196398e+08  6.68105135e+08]
 [ 4.35014816e+07  8.20421229e+06 -5.17056939e+07]
 [-5.39588682e+07  4.23264088e+08 -3.69305220e+08]
 [-9.02792926e+07 -3.35675441e+08  4.25954734e+08]
 [-1.91648063e+07 -9.63589559e+08  9.82754366e+08]
 [ 6.16156681e+07  1.09175386e+08 -1.70791054e+08]
 [-5.34483298e+07  1.16654534e+09 -1.11309701e+09]
 [ 3.30504880e+07  4.75321087e+08 -5.08371575e+08]
 [ 9.61099015e+07  4.96225890e+08 -5.92335791e+08]
 [ 3.66552479e+07  2.95958019e+08 -3.32613267e+08]
 [-1.02795189e+08  1.33653910e+09 -1.23374391e+09]
 [ 8.40370573e+06  3.11208341e+08 -3.19612046e+08]
 [-1.33340608e+07 -3.29698673e+08  3.43032733e+08]
 [ 1.38316112e+07  3.70032643e+08 -3.83864254e+08]
 [-7.30435663e+07  5.27240712e+08 -4.54197146e+08]
 [ 1.38700812e+08 -2.97157476e+08  1.58456664e+08]
 [-6.51706281e+07 -7.36307400e+06  7.25337021e+07]
 [ 3.42832951e+07  5.63710231e+07 -9.06543181e+07]
 [ 3.69520543e+06  3.61294764e+08 -3.64989970e+08]
 [-2.70770479e+07 -3.87696505e+07  6.58466984e+07]
 [-1.68755087e+07 -8.35535506e+07  1.00429059e+08]
 [-1.93337581e+07  1.53781516e+08 -1.34447758e+08]
 [ 8.63075473e+07  6.91128267e+08 -7.77435814e+08]
 [-4.13305221e+07 -3.63366974e+08  4.04697496e+08]
 [ 1.62825089e+08  4.56052148e+08 -6.18877236e+08]
 [-2.19094261e+07 -1.47901434e+08  1.69810860e+08]
 [ 1.31329826e+06 -2.22749725e+08  2.21436426e+08]
 [-3.21069054e+06 -2.00842255e+08  2.04052946e+08]
 [ 3.50547427e+07 -1.45308049e+08  1.10253307e+08]
 [-1.49565390e+07  3.84599721e+08 -3.69643182e+08]
 [-1.09582330e+08  3.24739105e+08 -2.15156775e+08]
 [ 1.23933000e+07 -6.71778137e+08  6.59384837e+08]
 [-4.96906183e+07  3.92484769e+08 -3.42794150e+08]
 [ 1.62460085e+08 -3.74164800e+08  2.11704715e+08]
 [-1.63065618e+08 -5.92149189e+08  7.55214808e+08]
 [-3.46533265e+07 -1.37316463e+09  1.40781796e+09]
 [-1.07523028e+07  7.21319053e+08 -7.10566750e+08]
 [ 3.06389432e+07 -6.80324743e+08  6.49685799e+08]
 [ 1.38679915e+07  2.44119629e+08 -2.57987621e+08]
 [ 2.04091916e+07  7.47083080e+07 -9.51174996e+07]
 [ 8.26964823e+06 -6.87614027e+08  6.79344379e+08]
 [ 4.93093873e+06 -5.97435476e+08  5.92504538e+08]
 [ 1.03186446e+07  1.58978965e+08 -1.69297610e+08]
 [ 2.00650152e+07  2.80634842e+07 -4.81284995e+07]
 [ 1.03121860e+07  1.49371971e+08 -1.59684157e+08]
 [-1.73226149e+07 -3.52786029e+08  3.70108644e+08]
 [-1.54407847e+07 -1.00858726e+09  1.02402805e+09]
 [ 7.68325243e+07  7.48525628e+08 -8.25358152e+08]
 [-5.63917851e+07 -1.44451910e+09  1.50091089e+09]
 [ 9.60972123e+07  7.31758210e+06 -1.03414794e+08]
 [ 8.13026815e+07 -1.09487071e+09  1.01356803e+09]
 [-8.45143684e+06  1.12834352e+08 -1.04382915e+08]
 [ 5.09196884e+07 -4.11811675e+08  3.60891986e+08]
 [ 3.38874917e+07  1.03527965e+08 -1.37415456e+08]
 [ 1.30485556e+08 -3.95226077e+08  2.64740521e+08]
 [ 3.44392519e+07  4.73470261e+08 -5.07909513e+08]
 [-1.47664553e+08  3.44076814e+08 -1.96412260e+08]
 [-1.80448798e+07  9.34331694e+07 -7.53882897e+07]
 [ 4.47690776e+07  3.29009403e+08 -3.73778480e+08]
 [ 2.23407211e+07 -6.23328726e+08  6.00988005e+08]
 [ 7.13454810e+07  4.71624556e+08 -5.42970037e+08]
 [ 1.12273407e+07 -6.61923289e+07  5.49649882e+07]
 [ 1.96034209e+07 -1.59599437e+08  1.39996016e+08]
 [-3.09774872e+07 -3.35803449e+08  3.66780936e+08]
 [-4.99069986e+07 -5.53736307e+07  1.05280629e+08]
 [ 3.74324254e+07 -1.23085394e+09  1.19342151e+09]
 [-4.63133036e+07 -4.03774578e+07  8.66907614e+07]
 [-1.10662544e+08 -7.17688705e+08  8.28351248e+08]
 [-1.12900956e+08 -4.83273094e+08  5.96174050e+08]
 [ 1.66765041e+07 -7.87239876e+08  7.70563371e+08]
 [-7.54160479e+07  4.99345802e+08 -4.23929755e+08]
 [ 1.22487959e+08 -4.24508791e+08  3.02020832e+08]
 [ 8.13145716e+07 -3.56132426e+08  2.74817855e+08]
 [-1.13916406e+08  5.75105065e+07  5.64058994e+07]
 [ 7.47245467e+07 -8.06543830e+08  7.31819283e+08]
 [ 8.43829299e+06 -1.63204995e+09  1.62361166e+09]
 [ 8.76757463e+07  5.68135192e+08 -6.55810938e+08]
 [-6.05853829e+06  3.46022967e+08 -3.39964428e+08]
 [ 1.57971063e+07  5.43456851e+07 -7.01427915e+07]
 [ 2.45569303e+07  1.73907875e+08 -1.98464806e+08]
 [-8.89882542e+07  9.80659626e+07 -9.07770838e+06]
 [-5.80818152e+07  4.71608999e+08 -4.13527183e+08]
 [-1.10087752e+07 -9.82359305e+07  1.09244706e+08]
 [ 1.45324587e+08  1.13453061e+08 -2.58777648e+08]
 [-4.74149839e+07  1.63063232e+09 -1.58321733e+09]
 [ 3.27190122e+07 -3.47266437e+08  3.14547424e+08]
 [-3.37226584e+07 -1.05066006e+08  1.38788665e+08]
 [ 3.73029864e+07 -1.10165793e+09  1.06435495e+09]
 [ 1.26271741e+08  1.39608327e+09 -1.52235501e+09]
 [ 2.06504361e+07 -3.03100379e+08  2.82449943e+08]
 [ 4.10075379e+07 -7.45316029e+08  7.04308492e+08]
 [-5.42686965e+06 -2.20467967e+08  2.25894837e+08]
 [ 1.78535414e+08  1.05422288e+09 -1.23275829e+09]
 [ 9.47559472e+06  5.02347717e+08 -5.11823312e+08]
 [ 4.92535780e+07 -8.79479533e+08  8.30225955e+08]
 [-4.45494457e+07 -3.54920466e+08  3.99469912e+08]
 [-3.40435847e+07 -1.04306347e+09  1.07710705e+09]
 [ 2.34319938e+06 -6.17842031e+08  6.15498831e+08]
 [ 8.15150766e+06 -5.20320679e+08  5.12169172e+08]
 [ 3.61547211e+07 -5.68097459e+08  5.31942738e+08]
 [-9.80071020e+05 -5.39639355e+08  5.40619426e+08]
 [ 3.55485605e+07  4.75845022e+08 -5.11393582e+08]
 [ 1.36312374e+08 -5.25218499e+07 -8.37905244e+07]
 [-5.25765984e+07 -3.23953495e+08  3.76530094e+08]
 [-4.58541033e+07 -1.40635937e+08  1.86490040e+08]
 [-6.82247662e+07  1.26178226e+09 -1.19355750e+09]
 [ 6.49759463e+07  3.65711192e+08 -4.30687138e+08]
 [ 4.69116415e+07  3.12747793e+08 -3.59659434e+08]
 [ 2.66980218e+07  9.44290437e+08 -9.70988459e+08]
 [ 2.68520117e+07  2.89164060e+08 -3.16016072e+08]
 [-1.12165945e+07 -1.88439522e+09  1.89561182e+09]
 [-2.93459232e+07  8.28224410e+08 -7.98878487e+08]
 [ 1.01476376e+07 -1.33151484e+08  1.23003847e+08]
 [-2.64553448e+07  1.06789337e+08 -8.03339921e+07]
 [ 4.82361727e+07 -1.82500450e+08  1.34264277e+08]
 [ 5.31276540e+07  8.15488070e+08 -8.68615724e+08]
 [ 3.22744878e+06  7.44796394e+08 -7.48023843e+08]
 [-2.30992746e+07  1.51153895e+08 -1.28054620e+08]
 [-1.53244814e+08  4.19540573e+08 -2.66295759e+08]
 [-9.06438987e+07  1.10494415e+09 -1.01430025e+09]
 [ 1.09960202e+08 -3.33524824e+08  2.23564622e+08]
 [ 5.65284499e+07 -2.99767432e+08  2.43238982e+08]
 [ 2.67665067e+07  2.13065189e+08 -2.39831696e+08]
 [-2.99211297e+07 -1.95610944e+08  2.25532074e+08]
 [ 2.23959801e+07  8.31212827e+08 -8.53608807e+08]
 [-1.05603521e+08 -9.50242677e+08  1.05584620e+09]
 [-3.81068949e+07  4.01353721e+08 -3.63246826e+08]
 [ 7.13919867e+07  7.09772078e+08 -7.81164065e+08]
 [ 7.30710791e+07 -8.10539797e+08  7.37468718e+08]
 [-6.54469845e+07 -1.21700707e+08  1.87147691e+08]
 [ 4.07937225e+07  1.05623219e+08 -1.46416942e+08]
 [ 9.21486523e+07  9.86663868e+05 -9.31353162e+07]
 [-1.17009469e+06  1.59830725e+08 -1.58660631e+08]
 [ 6.71114301e+07 -1.93323460e+08  1.26212030e+08]
 [ 6.67316338e+07 -1.70745620e+08  1.04013987e+08]
 [-7.59027698e+07 -1.90521452e+08  2.66424221e+08]
 [ 1.26223151e+08  2.36597179e+08 -3.62820331e+08]
 [ 1.18426111e+08  1.47209381e+09 -1.59051992e+09]
 [ 4.97532438e+06  3.88967554e+08 -3.93942878e+08]
 [-3.89417441e+07 -4.01827686e+08  4.40769430e+08]
 [-4.01037853e+07 -3.64644712e+07  7.65682565e+07]
 [-1.03560758e+07  5.91581728e+08 -5.81225652e+08]
 [-3.05100276e+07  7.44812346e+06  2.30619041e+07]
 [ 7.48174620e+07 -2.99990461e+08  2.25172999e+08]
 [ 2.26946074e+07  1.66135515e+09 -1.68404976e+09]
 [-2.47907449e+06 -9.93678476e+06  1.24158593e+07]
 [ 2.63733239e+07  1.05688168e+08 -1.32061492e+08]
 [-2.18607597e+08 -5.18070924e+08  7.36678521e+08]
 [-6.87144359e+06 -2.65280751e+08  2.72152194e+08]
 [ 3.22533963e+07  6.24255138e+08 -6.56508535e+08]
 [ 6.52971883e+07  7.76786224e+08 -8.42083413e+08]
 [-6.87766055e+07  3.41845047e+08 -2.73068442e+08]
 [ 1.07753428e+08  9.74291574e+08 -1.08204500e+09]
 [-1.59666274e+08 -1.10991161e+09  1.26957788e+09]
 [ 3.73342202e+07 -4.26312549e+07  5.29703468e+06]
 [-3.24199601e+07 -3.51111782e+08  3.83531742e+08]
 [ 5.81060508e+07 -7.44918725e+08  6.86812675e+08]
 [-1.62135023e+07  3.20048818e+08 -3.03835315e+08]
 [-8.95267394e+07 -7.80780614e+08  8.70307353e+08]
 [-1.00002401e+08 -4.81597998e+07  1.48162201e+08]
 [ 7.06321083e+07  1.15756988e+09 -1.22820199e+09]
 [ 9.70860705e+06 -4.40039315e+08  4.30330708e+08]
 [-8.96229189e+07 -4.08036712e+08  4.97659631e+08]
 [-1.21792475e+08 -7.92858362e+08  9.14650837e+08]
 [ 2.83922881e+07  3.34124773e+08 -3.62517061e+08]
 [ 2.18400317e+07  7.88153935e+06 -2.97215711e+07]
 [-7.83703456e+06  5.54148298e+08 -5.46311263e+08]
 [ 2.04240924e+08 -1.85917362e+09  1.65493269e+09]
 [ 1.12557735e+08  9.39378107e+08 -1.05193584e+09]
 [ 1.09370143e+08  3.76884941e+08 -4.86255084e+08]
 [-2.00984010e+07 -2.09355580e+07  4.10339590e+07]
 [-1.26119249e+08 -5.57081135e+07  1.81827362e+08]
 [ 4.67964366e+06  1.63624093e+08 -1.68303737e+08]
 [-7.33126150e+07  1.01617276e+09 -9.42860147e+08]
 [ 1.39305184e+07  4.83800672e+08 -4.97731190e+08]
 [ 4.78645579e+07  1.54776707e+08 -2.02641265e+08]
 [-2.32783999e+07 -1.61441155e+08  1.84719555e+08]
 [-5.74519348e+07  2.29519226e+08 -1.72067291e+08]
 [ 7.52929519e+07  9.02804318e+08 -9.78097269e+08]
 [-1.46676595e+08 -2.17790065e+08  3.64466660e+08]
 [ 3.26953960e+07 -2.43364767e+08  2.10669371e+08]
 [-1.11583836e+08 -1.33138961e+09  1.44297345e+09]
 [-5.01431401e+07  1.58296080e+09 -1.53281766e+09]
 [ 4.29895978e+07 -5.74337398e+08  5.31347801e+08]
 [ 8.86294661e+06  4.35980323e+08 -4.44843269e+08]
 [ 3.31340222e+07 -2.23151691e+08  1.90017669e+08]
 [ 3.41376929e+07  4.48652773e+08 -4.82790466e+08]
 [ 1.19087539e+07  3.05980101e+08 -3.17888855e+08]
 [ 1.37101525e+08  5.74668828e+08 -7.11770353e+08]
 [-8.42879631e+07  1.00580875e+09 -9.21520785e+08]
 [-4.37475520e+07 -1.22799980e+09  1.27174735e+09]
 [ 4.52763411e+07 -2.78088406e+08  2.32812065e+08]
 [-8.24626535e+06 -3.44320655e+08  3.52566921e+08]
 [ 5.35710062e+07 -1.68818066e+08  1.15247060e+08]
 [ 6.07912121e+06 -3.22629111e+08  3.16549990e+08]
 [-6.08005577e+07  1.97868811e+09 -1.91788755e+09]
 [-1.04538568e+08 -3.66146394e+08  4.70684962e+08]
 [ 1.28589172e+08  7.50956343e+08 -8.79545515e+08]
 [-5.86338224e+06 -1.84914793e+08  1.90778176e+08]
 [ 2.67456197e+07  2.92428237e+08 -3.19173857e+08]
 [ 1.96967252e+07 -3.07394203e+08  2.87697477e+08]
 [-9.75226425e+07 -2.29037355e+08  3.26559998e+08]
 [-6.26314330e+07 -5.80829395e+07  1.20714372e+08]
 [ 5.64993251e+07  1.05807954e+09 -1.11457887e+09]
 [-5.93166714e+07 -1.62155900e+08  2.21472572e+08]
 [ 2.15034696e+07  1.39704331e+08 -1.61207801e+08]
 [ 1.06938317e+08  8.54607905e+08 -9.61546223e+08]
 [-8.74395132e+07  8.06167077e+08 -7.18727563e+08]
 [-3.05471671e+06  4.17431009e+08 -4.14376293e+08]
 [-2.94500965e+07  7.32031542e+08 -7.02581446e+08]
 [-4.14069315e+07 -3.16636066e+08  3.58042997e+08]
 [-6.67065302e+07 -2.98486875e+07  9.65552177e+07]
 [ 6.05475796e+07 -1.44157170e+08  8.36095899e+07]
 [ 4.77180680e+07  8.06352329e+07 -1.28353301e+08]
 [ 3.76970525e+07  5.83368373e+08 -6.21065425e+08]
 [ 1.24243461e+08 -1.10920608e+09  9.84962617e+08]
 [-1.99029197e+07 -9.20120284e+07  1.11914948e+08]
 [ 3.49792321e+07 -1.96459606e+08  1.61480374e+08]
 [-5.62583173e+07  4.06385332e+08 -3.50127014e+08]
 [ 1.08025003e+08  2.10468231e+08 -3.18493234e+08]
 [-2.64407280e+06 -1.21473160e+08  1.24117233e+08]
 [ 1.13588909e+08  9.08983798e+07 -2.04487289e+08]
 [-4.98997396e+07  4.97194701e+08 -4.47294962e+08]
 [-4.71761967e+07 -4.50275681e+08  4.97451878e+08]
 [ 1.80782028e+07 -4.57145382e+08  4.39067179e+08]
 [-1.02423701e+08 -1.91548706e+09  2.01791076e+09]
 [ 2.17012208e+07  6.43335612e+08 -6.65036833e+08]
 [-1.43399283e+08  1.02325957e+08  4.10733262e+07]
 [ 6.09621875e+07  8.38654426e+08 -8.99616613e+08]
 [ 4.56449738e+07 -4.79474118e+08  4.33829144e+08]
 [-8.09307627e+07  2.29403212e+07  5.79904415e+07]
 [-3.73848236e+06 -1.04144692e+09  1.04518540e+09]
 [ 1.60782927e+07 -9.22227195e+08  9.06148902e+08]
 [-2.86968975e+07  1.60842309e+08 -1.32145411e+08]
 [-2.05969046e+07  1.35967970e+09 -1.33908280e+09]
 [-3.10858589e+07  1.41991119e+08 -1.10905260e+08]
 [ 5.25351989e+07 -4.22421070e+06 -4.83109882e+07]
 [-2.96559835e+07 -1.06047780e+08  1.35703764e+08]
 [-1.63882550e+07 -3.92620033e+08  4.09008288e+08]
 [ 1.29136875e+08  1.67473183e+09 -1.80386870e+09]
 [-1.11407596e+08 -1.67410659e+08  2.78818255e+08]
 [ 1.56393029e+08  3.69623691e+08 -5.26016721e+08]
 [ 7.04549762e+07  4.18336638e+08 -4.88791614e+08]
 [ 1.03586245e+08  2.44499816e+08 -3.48086060e+08]
 [ 1.14321616e+08  1.32103283e+09 -1.43535445e+09]
 [ 2.84862670e+07 -5.28774948e+08  5.00288681e+08]
 [ 1.47683955e+08  4.14214991e+08 -5.61898947e+08]
 [ 1.70614015e+07 -5.93886004e+08  5.76824603e+08]
 [-2.24466953e+08 -1.39033058e+09  1.61479753e+09]
 [-4.72521034e+07 -3.99577677e+08  4.46829781e+08]
 [ 1.17596616e+07 -7.38829078e+08  7.27069416e+08]
 [-6.08077669e+07  7.95461211e+08 -7.34653444e+08]
 [-1.11844700e+07  3.71115498e+08 -3.59931028e+08]
 [ 6.77913912e+07 -3.89319847e+08  3.21528456e+08]
 [ 4.44152355e+07  3.04337399e+08 -3.48752635e+08]
 [-5.34370850e+07  2.06976362e+08 -1.53539277e+08]
 [-3.37235474e+07 -1.17817625e+09  1.21189979e+09]
 [ 3.51918078e+07  2.47852446e+08 -2.83044254e+08]
 [ 4.92943783e+06  2.43935593e+08 -2.48865031e+08]
 [ 1.50233802e+07 -1.42979028e+07 -7.25477459e+05]
 [ 8.52419314e+06  2.23851603e+08 -2.32375796e+08]
 [ 2.10760503e+06  1.60381309e+08 -1.62488914e+08]
 [-2.01579585e+07 -5.83281201e+08  6.03439159e+08]
 [-1.66472084e+07 -2.85067720e+08  3.01714929e+08]
 [ 3.59639040e+07  1.04107135e+09 -1.07703525e+09]
 [ 4.07318791e+07 -1.46129583e+06 -3.92705833e+07]
 [-2.09308347e+07  3.91257749e+07 -1.81949402e+07]
 [-3.90034817e+07 -6.85781475e+08  7.24784956e+08]
 [-1.15631269e+08 -4.55059425e+08  5.70690694e+08]
 [-6.02724231e+07 -4.22123758e+08  4.82396181e+08]
 [-8.32639461e+07 -6.21054387e+08  7.04318333e+08]
 [ 9.48658972e+07 -8.06052538e+08  7.11186641e+08]
 [ 4.14205986e+07  4.22239971e+07 -8.36445958e+07]
 [-1.04110612e+08 -2.77535321e+08  3.81645933e+08]
 [-7.28555414e+06 -3.00130549e+08  3.07416103e+08]
 [ 1.56337109e+08  5.87783345e+08 -7.44120454e+08]
 [-1.08865386e+07 -4.65003052e+08  4.75889591e+08]
 [ 5.04362115e+07  6.70708264e+07 -1.17507038e+08]
 [-3.57776041e+06  8.15914154e+06 -4.58138112e+06]
 [-5.00437943e+07  1.21858253e+09 -1.16853873e+09]
 [-9.86324811e+06  1.05633295e+07 -7.00081392e+05]
 [ 1.79108634e+08 -3.79163257e+07 -1.41192308e+08]
 [-1.49464938e+08 -5.09648747e+08  6.59113685e+08]
 [ 4.49651901e+07  1.42355686e+08 -1.87320876e+08]
 [-1.56249950e+07 -6.63937464e+07  8.20187414e+07]
 [ 1.31919822e+07  3.46786460e+08 -3.59978442e+08]
 [ 7.62654670e+06  1.08090475e+09 -1.08853129e+09]
 [-3.20920093e+07 -7.98567270e+08  8.30659279e+08]
 [ 3.77201137e+07 -9.72762448e+08  9.35042335e+08]
 [-1.27091220e+08 -8.67381048e+08  9.94472268e+08]
 [ 1.44564976e+07  4.71719073e+08 -4.86175571e+08]
 [-2.98438729e+07 -2.37008028e+08  2.66851900e+08]
 [ 2.86945009e+07  7.42386367e+08 -7.71080868e+08]
 [-5.39182597e+07  2.94538682e+08 -2.40620423e+08]
 [-1.46252078e+07 -1.43153234e+08  1.57778442e+08]
 [ 5.64347733e+07  3.17008978e+08 -3.73443751e+08]
 [ 5.32107451e+06  8.80500036e+08 -8.85821110e+08]
 [-9.92848783e+06  4.45638196e+08 -4.35709708e+08]
 [ 6.80331299e+07  5.43523885e+08 -6.11557015e+08]
 [-3.63461985e+07 -9.58155371e+07  1.32161736e+08]
 [ 4.22023762e+06 -8.36918180e+06  4.14894419e+06]
 [-1.04826326e+08 -1.04625796e+08  2.09452122e+08]
 [ 7.73466171e+07  6.70203868e+07 -1.44367004e+08]
 [-2.76302524e+07 -1.42938840e+08  1.70569092e+08]
 [-3.04576696e+07  2.07106753e+08 -1.76649083e+08]
 [ 3.75565325e+07 -6.27394740e+08  5.89838207e+08]
 [-2.08925945e+07  1.69371078e+08 -1.48478483e+08]
 [-2.00623996e+08  3.28616102e+08 -1.27992106e+08]
 [ 5.67896202e+07  1.83357604e+08 -2.40147224e+08]
 [ 1.25966824e+07 -5.64360864e+08  5.51764182e+08]
 [ 4.61161639e+07  4.72399909e+08 -5.18516073e+08]
 [ 8.83802047e+07 -7.28879028e+08  6.40498823e+08]
 [-4.01755454e+07 -4.41017058e+08  4.81192604e+08]
 [ 7.25008232e+07 -2.80415855e+08  2.07915032e+08]
 [-3.15661200e+07 -4.01902796e+08  4.33468916e+08]
 [ 2.31502618e+06 -1.66253620e+08  1.63938594e+08]
 [-1.35206876e+07  3.04026920e+08 -2.90506233e+08]
 [ 4.10651016e+07 -5.08843145e+07  9.81921285e+06]
 [ 1.38995071e+08  6.18448783e+08 -7.57443855e+08]
 [-3.74816741e+07 -4.25012157e+08  4.62493831e+08]
 [-1.88148035e+07 -5.90992426e+08  6.09807230e+08]
 [ 1.61945962e+07  1.34089592e+09 -1.35709052e+09]
 [-2.39397046e+07 -1.22815636e+09  1.25209606e+09]
 [ 4.68649468e+07 -3.65185444e+07 -1.03464024e+07]
 [ 3.29414620e+07  4.03862307e+08 -4.36803769e+08]
 [ 5.59154109e+06  3.02650257e+07 -3.58565667e+07]
 [-3.08402876e+07 -9.19496731e+04  3.09322373e+07]
 [-2.88539665e+07 -7.02675748e+08  7.31529715e+08]
 [-6.38906936e+07  6.95810238e+08 -6.31919545e+08]]
