[[-2.71588473e+02 -2.62976439e+02  5.34565121e+02]
 [-9.18238554e+02 -9.49026774e+02  1.86726496e+03]
 [-7.50354706e+01  2.21626692e+02 -1.46585754e+02]
 [ 5.56189776e+02 -2.61936962e+03  2.06317881e+03]
 [ 7.78532178e+02  1.20669986e+03 -1.98522540e+03]
 [ 1.16465452e+02 -5.45108919e+01 -6.19524040e+01]
 [-6.30320065e+02  1.82314647e+03 -1.19281710e+03]
 [-3.42561291e+02  3.77080967e+03 -3.42824373e+03]
 [ 2.61825702e+01 -6.34246654e+01  3.72486133e+01]
 [ 4.77104705e+02  4.79020950e+03 -5.26730841e+03]
 [-1.96627248e+02 -1.04132739e+02  3.00767180e+02]
 [-3.14330973e+02  6.90752367e+02 -3.76421622e+02]
 [-5.35919896e+02  2.66321598e+02  2.69604187e+02]
 [ 1.72774780e+02  4.83944839e+02 -6.56714782e+02]
 [-6.15427317e+02 -1.79023932e+03  2.40567365e+03]
 [ 1.50891561e+02  1.12693515e+02 -2.63579508e+02]
 [ 5.78411003e+02 -5.95005435e+03  5.37164412e+03]
 [-6.27704952e+00  4.29511469e+02 -4.23233100e+02]
 [-7.26644927e+01  2.99854210e+03 -2.92587040e+03]
 [ 7.55822431e+01 -1.06418215e+03  9.88606969e+02]
 [ 3.70821772e+02 -1.76375605e+03  1.39293742e+03]
 [ 2.36572236e+00 -1.23444140e+03  1.23207983e+03]
 [-9.72274079e+01 -1.76565803e+03  1.86288969e+03]
 [-1.19524395e+01  3.36863908e+02 -3.24904781e+02]
 [-1.02581303e+02  1.84262276e+01  8.41611728e+01]
 [-6.10680034e+02 -1.63887070e+03  2.24954621e+03]
 [-3.62917024e+02 -2.16156038e+03  2.52448563e+03]
 [ 8.27739315e+02  7.64079519e+02 -1.59181319e+03]
 [-2.01125342e+02  1.52820291e+03 -1.32707729e+03]
 [ 4.97580854e+02  8.98456172e+02 -1.39603111e+03]
 [-1.60280462e+02  8.49546444e+02 -6.89264076e+02]
 [-2.60500014e+02  9.35783041e+02 -6.75278462e+02]
 [ 1.30303648e+02  4.07713942e+02 -5.38013812e+02]
 [-2.55350226e+02  1.20440381e+02  1.34917209e+02]
 [-3.89903926e+02 -9.38176389e+02  1.32808405e+03]
 [-2.30382597e+02 -4.05516288e+02  6.35905092e+02]
 [ 5.87335217e+01 -2.00200872e+02  1.41473106e+02]
 [ 5.45518278e+02  1.31045495e+03 -1.85597207e+03]
 [-1.66040446e+02  2.76839162e+03 -2.60234662e+03]
 [ 3.55832590e+02  9.30183056e+02 -1.28601477e+03]
 [-4.48159834e+02 -9.36358193e+02  1.38452467e+03]
 [ 4.21533865e+02 -2.06020984e+03  1.63868040e+03]
 [-2.21201607e+02  1.74410747e+02  4.67943866e+01]
 [-1.02444181e+02  1.36664723e+03 -1.26419791e+03]
 [-2.41455632e+02 -4.54592937e+02  6.96055175e+02]
 [-2.57677450e+01 -1.96524505e+03  1.99101552e+03]
 [ 3.75123186e+02 -1.93969751e+02 -1.81147512e+02]
 [-2.56071752e+01  1.28169219e+02 -1.02554788e+02]
 [ 7.31815577e+02  7.36103523e+02 -1.46791545e+03]
 [ 1.17662313e+03 -3.16109319e+02 -8.60505541e+02]
 [ 7.91155216e+01 -4.07441250e+02  3.28332230e+02]
 [ 2.73624732e+02 -1.20098670e+03  9.27367051e+02]
 [-1.64223493e+02  6.26335583e+02 -4.62101893e+02]
 [ 1.25271403e+02  1.78785141e+03 -1.91312278e+03]
 [ 4.42278640e+02  4.16859633e+02 -8.59137902e+02]
 [ 2.55163627e+01 -2.06846261e+03  2.04294976e+03]
 [ 3.35059197e+02  8.00886304e+02 -1.13594271e+03]
 [ 3.53033470e+01  6.83115324e+02 -7.18415461e+02]
 [-4.26430897e+02 -1.88625258e+03  2.31268751e+03]
 [ 2.19300139e+02 -1.20415938e+03  9.84867324e+02]
 [-9.36018956e+01 -1.34114581e+03  1.43475417e+03]
 [ 5.69021234e+02  4.00838794e+03 -4.57740395e+03]
 [ 1.51297226e+02 -2.48856876e+03  2.33727759e+03]
 [-1.12191671e+02 -1.33948797e+03  1.45168598e+03]
 [-3.46965683e+02 -3.78821517e+02  7.25793101e+02]
 [ 7.34666760e+01 -5.90103285e+02  5.16642170e+02]
 [-7.91754664e+02 -1.19882535e+03  1.99058345e+03]
 [-5.37651414e+02  1.37633329e+03 -8.38676565e+02]
 [-2.12843477e+02 -1.73770525e+03  1.95055298e+03]
 [ 3.65028171e+02 -2.90900350e+03  2.54397913e+03]
 [-5.17964168e+01  5.39703031e+02 -4.87902623e+02]
 [-1.24324468e+02  2.87660619e+03 -2.75227998e+03]
 [ 2.38875059e+02 -3.49736068e+02  1.10866112e+02]
 [-9.29756194e+01 -4.75586180e+02  5.68573571e+02]
 [-1.53133038e+02 -1.86820647e+03  2.02134024e+03]
 [-3.07288851e+01 -2.90281797e+02  3.21012880e+02]
 [ 5.70527558e+02 -6.56764595e+02  8.62435727e+01]
 [ 5.32921195e+01  3.39326281e+02 -3.92614694e+02]
 [ 5.16866371e+02 -1.42666305e+03  9.09799719e+02]
 [-5.70740344e+02 -9.31077337e+02  1.50182457e+03]
 [ 3.49560612e+02 -3.77115723e+02  2.75618241e+01]
 [-2.15527429e+02 -8.58119832e+02  1.07365551e+03]
 [-2.95148339e+02  1.31027852e+03 -1.01512293e+03]
 [-1.04235628e+02  5.35406910e+02 -4.31172273e+02]
 [ 9.07040449e+01  9.11641445e+02 -1.00234018e+03]
 [-2.90995898e+01 -2.59889824e+02  2.88993158e+02]
 [ 2.80220598e+02  4.79022976e+02 -7.59235250e+02]
 [ 8.02932669e+01 -8.50355134e+02  7.70067107e+02]
 [ 8.59892632e+01 -4.36069328e+02  3.50086193e+02]
 [-5.00220379e+02  2.36023216e+02  2.64204231e+02]
 [ 1.07995866e+03 -1.98350687e+03  9.03547467e+02]
 [ 1.13411238e+02 -5.13478790e+02  4.00074736e+02]
 [ 3.09886742e+02  2.23250684e+02 -5.33133196e+02]
 [ 4.92582297e+02 -3.91415621e+03  3.42157544e+03]
 [ 6.15256051e+02  1.09636703e+01 -6.26217410e+02]
 [ 3.54385656e+02  1.07948975e+03 -1.43386906e+03]
 [-3.41953671e+02 -2.64181827e+02  6.06143300e+02]
 [-7.59333650e+02 -1.68586668e+03  2.44520314e+03]
 [ 1.64862770e+02  4.22610234e+02 -5.87470688e+02]
 [-1.78920201e+01  1.11378698e+03 -1.09589491e+03]
 [ 5.04746408e+02  4.93558859e+02 -9.98300723e+02]
 [-8.89681691e+01  5.11771298e+02 -4.22795491e+02]
 [-1.62568489e+01 -1.19648880e+03  1.21275118e+03]
 [ 2.03765375e+02 -1.78436093e+03  1.58060421e+03]
 [-8.64161349e+01  7.57662208e+02 -6.71236817e+02]
 [-3.92592561e+02 -3.10928073e+03  3.50187742e+03]
 [ 3.79772389e+02 -2.91094300e+02 -8.86713375e+01]
 [-2.19908554e+01  7.94028855e+02 -7.72034318e+02]
 [ 4.25899326e+02  2.01533006e+03 -2.44122629e+03]
 [-3.06067047e+01  9.81094329e+02 -9.50485286e+02]
 [-3.32450186e+01  1.04855230e+03 -1.01530133e+03]
 [ 3.54347046e+02  2.48576046e+02 -6.02919366e+02]
 [-6.45893064e+01 -9.04867592e+02  9.69459912e+02]
 [-3.14975224e+01 -7.48451195e+02  7.79954637e+02]
 [-1.64025072e+02  1.09248041e+03 -9.28447344e+02]
 [-2.77362582e+02 -5.72439963e+01  3.34609476e+02]
 [-5.93864311e+02 -1.46554303e+03  2.05941579e+03]
 [ 3.67308560e+02 -1.31704633e+03  9.49739927e+02]
 [ 1.28369308e+02  1.06355866e+03 -1.19192215e+03]
 [-2.79646184e+01 -1.06210433e+03  1.09007519e+03]
 [ 3.34480534e+02 -1.28824090e+03  9.53770076e+02]
 [-4.93389061e+02  1.87359222e+03 -1.38019616e+03]
 [-3.51352247e+02  1.40769167e+03 -1.05633971e+03]
 [-8.68367096e+02 -2.79307305e+03  3.66144626e+03]
 [-6.62675762e+01 -1.43853003e+03  1.50479847e+03]
 [ 7.83286066e+01 -1.60435544e+03  1.52603374e+03]
 [ 2.27846460e+02 -1.78618685e+03  1.55835055e+03]
 [ 3.64312309e+02  1.29017797e+03 -1.65448121e+03]
 [-4.88248170e+02  1.20971927e+03 -7.21463871e+02]
 [ 6.98351554e+01 -7.71198560e+02  7.01371941e+02]
 [-2.28584321e+02  1.80338207e+02  4.82509441e+01]
 [-5.12304081e+02 -2.31441410e+03  2.82672728e+03]
 [ 5.18053057e+02 -1.98870400e+03  1.47065795e+03]
 [-3.08783445e+02 -2.37839813e+03  2.68718759e+03]
 [-1.75254605e+03  3.75672486e+03 -2.00417953e+03]
 [ 9.30887037e-01  9.14391624e+02 -9.15315010e+02]
 [-3.37756341e+02 -1.73123283e+03  2.06899947e+03]
 [-4.75399831e+02 -6.41668554e+02  1.11707559e+03]
 [-1.60422299e+02 -4.83332873e+01  2.08762227e+02]
 [ 3.58892000e+02 -9.77250301e+02  6.18359030e+02]
 [-1.30142647e+03  7.36276002e+02  5.65157571e+02]
 [-2.90119809e+02  3.20699014e+02 -3.05747229e+01]
 [ 1.88343871e+02 -5.54895259e+02  3.66558719e+02]
 [-5.49251241e+02 -1.26775306e+03  1.81700562e+03]
 [ 2.27898006e+02 -1.16295112e+02 -1.11597877e+02]
 [ 5.75522299e+01  3.88688492e+02 -4.46236260e+02]
 [-5.75786259e+02 -3.73070786e+02  9.48860589e+02]
 [ 3.33879686e+02 -1.62564581e+03  1.29177168e+03]
 [ 1.08161190e+00  1.42447532e+03 -1.42554997e+03]
 [-5.80977517e+00 -4.87807968e+02  4.93625626e+02]
 [ 2.79138301e+01 -1.18475606e+03  1.15684539e+03]
 [-1.04166251e+02 -2.33325279e+02  3.37502364e+02]
 [ 3.21113957e+02  1.05584133e+03 -1.37694636e+03]
 [-4.25564481e+02 -2.28586837e+03  2.71143787e+03]
 [ 2.34632558e+02 -9.35558280e+02  7.00930563e+02]
 [-3.90553928e+02  2.16313561e+03 -1.77258229e+03]
 [ 1.35216624e+02 -6.46997762e+02  5.11786756e+02]
 [-1.85124758e+01 -3.51393489e+02  3.69912120e+02]
 [-5.56946873e+02  1.12587737e+02  4.44361936e+02]
 [-2.82827798e+02  1.32495084e+03 -1.04211606e+03]
 [-8.53414435e+02  2.86416806e+03 -2.01075268e+03]
 [-1.73762530e+02  9.74050539e+02 -8.00286086e+02]
 [-4.53490031e+02  4.22177273e+03 -3.76827597e+03]
 [ 2.15769063e+02  3.55856895e+03 -3.77433064e+03]
 [-8.24056320e+01 -2.93158960e+02  3.75574028e+02]
 [-2.36071589e+02  1.57617251e+03 -1.34009596e+03]
 [-1.25633162e+02 -1.39304341e+02  2.64944269e+02]
 [-1.27245921e+03 -1.45193434e+02  1.41765224e+03]
 [ 9.51768906e+01 -2.58226987e+01 -6.93470296e+01]
 [-3.97369482e+02 -4.05025677e+02  8.02398090e+02]
 [-3.36099581e+02 -8.20693093e+02  1.15679901e+03]
 [ 2.35125954e+03  4.43405763e+02 -2.79466286e+03]
 [ 3.44416364e+02 -1.60031114e+03  1.25589957e+03]
 [-2.43428837e+02 -5.57033257e+02  8.00472083e+02]
 [ 1.11483832e+00  4.47113161e+02 -4.48218026e+02]
 [-4.80043359e+02 -1.13743258e+03  1.61748022e+03]
 [ 5.83939471e+01  1.37872726e+03 -1.43712064e+03]
 [ 2.92663804e+02 -1.51309695e+03  1.22043884e+03]
 [ 1.57549271e+01 -1.75275999e+02  1.59527477e+02]
 [-3.70423209e+02 -4.03831938e+02  7.74259616e+02]
 [-1.96387278e+02 -1.87914311e+02  3.84306982e+02]
 [ 9.08546617e+02  6.37428229e+02 -1.54597421e+03]
 [ 3.76826468e+02 -1.98950589e+03  1.61268370e+03]
 [ 1.97924787e+02 -8.49212189e+02  6.51291713e+02]
 [-4.16383672e+02  1.38160072e+03 -9.65214320e+02]
 [ 1.75663793e+02  5.18435389e+02 -6.94096951e+02]
 [-1.55941091e+02  1.44382275e+03 -1.28787603e+03]
 [ 8.32527426e+02  8.91622854e+02 -1.72414657e+03]
 [-5.40270211e+02 -4.78629628e+02  1.01890983e+03]
 [-2.48533092e+02 -1.28113662e+03  1.52967446e+03]
 [ 4.99297300e+02  2.55991745e+03 -3.05920644e+03]
 [ 4.33864988e+01  2.02865502e+03 -2.07204248e+03]
 [-1.32833149e+02  3.69950266e+03 -3.56666207e+03]
 [ 2.02923180e+02  8.56686356e+02 -1.05960538e+03]
 [-4.22722381e+02 -3.01724727e+02  7.24450612e+02]
 [-7.29901345e+02 -4.90671137e+03  5.63661398e+03]
 [-3.87278236e+00  1.42598406e+03 -1.42210481e+03]
 [-3.50709361e+02 -2.05865227e+03  2.40936570e+03]
 [-3.73085012e+01  1.08500097e+03 -1.04768540e+03]
 [-1.68119840e+02  9.28635231e+02 -7.60516344e+02]
 [-1.53173443e+02 -1.43159568e+02  2.96340200e+02]
 [-7.11959157e+02 -8.98392789e+02  1.61036425e+03]
 [ 6.56422010e+02  3.32818745e+03 -3.98461048e+03]
 [ 6.25261781e+00 -1.19963987e+03  1.19339319e+03]
 [ 8.44159276e+02 -2.57023634e+02 -5.87132319e+02]
 [ 4.34131374e+02 -7.29622590e+02  2.95490681e+02]
 [ 2.62469760e+02 -7.01154260e+02  4.38690229e+02]
 [ 8.99688695e+01  1.14211832e+03 -1.23208063e+03]
 [ 5.32617059e+00  9.83011947e+02 -9.88328458e+02]
 [ 7.85537615e+01  1.29637538e+03 -1.37493029e+03]
 [ 1.79310905e+02  1.74716512e+03 -1.92647423e+03]
 [-2.02695294e+02 -5.04208183e+02  7.06906808e+02]
 [ 1.38217110e+02 -1.01622683e+02 -3.65875008e+01]
 [-2.98974193e+01 -2.20705031e+02  2.50609031e+02]
 [-1.79140166e+02  2.05077235e+03 -1.87163224e+03]
 [ 4.27558556e+02 -3.67412768e+03  3.24657277e+03]
 [-2.73953984e+02  1.53911648e+02  1.20046295e+02]
 [ 1.52172690e+02  1.17459178e+03 -1.32675731e+03]
 [-2.86256823e+02  3.83792436e+02 -9.75321515e+01]
 [ 6.29721295e+02  3.71912778e+02 -1.00163050e+03]
 [-2.06762075e+02  1.63630949e+03 -1.42954310e+03]
 [-7.48322633e+01 -2.00432032e+03  2.07916136e+03]
 [-1.55710832e+02 -1.15993425e+03  1.31565206e+03]
 [-2.90795351e+02  1.82278290e+01  2.72571310e+02]
 [-2.69017493e+02  1.53470195e+03 -1.26568154e+03]
 [-3.22337157e+02 -1.83838413e+03  2.16072563e+03]
 [-6.76749855e+01 -1.29869232e+02  1.97544831e+02]
 [-2.76529927e+02 -1.24395820e+03  1.52049216e+03]
 [ 6.96162262e+02  1.15595132e+03 -1.85210956e+03]
 [-9.65374372e+02  2.12975216e+03 -1.16436908e+03]
 [ 4.75421711e+02 -1.69524256e+02 -3.05890391e+02]
 [ 5.30345327e+02 -3.27825509e+02 -2.02514065e+02]
 [ 7.87067112e+02  2.23701990e+03 -3.02408517e+03]
 [-2.26422498e+02 -1.78375933e+03  2.01018767e+03]
 [ 8.26477903e+02  1.85455408e+03 -2.68102630e+03]
 [ 1.43584541e+02  2.09929552e+03 -2.24287510e+03]
 [ 5.81567612e+02 -2.93231350e+02 -2.88328697e+02]
 [-7.54729363e+02  3.60365185e+02  3.94372811e+02]
 [ 7.10236141e+01 -2.32320115e+03  2.25218381e+03]
 [ 9.47063248e+01  2.63757766e+03 -2.73227891e+03]
 [ 5.00853774e+01 -2.97894235e+03  2.92886177e+03]
 [-8.12569477e+01  8.22356317e+01 -9.72114882e-01]
 [-4.71936617e+02 -3.31792354e+03  3.78986734e+03]
 [-6.81367426e+02 -1.01410648e+03  1.69548219e+03]
 [-2.89250782e+02 -2.42327318e+03  2.71253140e+03]
 [-5.74460780e+02 -2.13033697e+03  2.70480397e+03]
 [ 4.69667950e+02  1.71219126e+03 -2.18185248e+03]
 [ 2.77404275e+02  7.65526736e+01 -3.53948781e+02]
 [-4.00108755e+02 -1.79799149e+03  2.19810509e+03]
 [ 2.81439566e+01  9.73342697e+02 -1.00148276e+03]
 [-5.82900170e+02  6.45818043e+02 -6.29127807e+01]
 [ 5.62293767e+01  2.16642714e+03 -2.22265271e+03]
 [-1.14014878e+02  1.66328829e+03 -1.54926929e+03]
 [-6.48199318e+02 -4.47353740e+02  1.09555905e+03]
 [-5.10264702e+02  3.54842998e+01  4.74783681e+02]
 [ 6.08185944e+01  8.23195508e+02 -8.84008189e+02]
 [-2.17353227e+02 -2.55420121e+03  2.77156212e+03]
 [ 4.46278670e+02  2.89292354e+03 -3.33919758e+03]
 [-3.00249044e+02 -2.72200327e+02  5.72456910e+02]
 [ 8.30504611e+01 -1.09027565e+02  2.59800866e+01]
 [ 9.70131812e+01  4.62134677e+01 -1.43225807e+02]
 [-5.27455250e+00 -1.02226669e+02  1.07509596e+02]
 [-4.06272025e+01  2.46587464e+02 -2.05956112e+02]
 [ 1.37813311e+03  3.17573979e+03 -4.55386826e+03]
 [ 4.52607572e+02  2.27373437e+03 -2.72633513e+03]
 [-3.66599823e+02 -1.24500153e+03  1.61160817e+03]
 [ 1.77390059e+02 -3.68457189e+02  1.91075766e+02]
 [-1.62918809e+03  1.48020876e+03  1.48979735e+02]
 [-3.17351303e+02 -2.83847184e+02  6.01198781e+02]
 [ 1.03793519e+02 -8.08945992e+02  7.05158462e+02]
 [ 2.26188156e+02  4.21507558e+03 -4.44125684e+03]
 [-4.11795903e+02 -2.89941536e+02  7.01741546e+02]
 [-8.55701702e+01 -1.98118541e+03  2.06675783e+03]
 [ 4.76788667e+02  1.80774817e+03 -2.28452890e+03]
 [ 7.23077775e+01 -2.50012218e+02  1.77708817e+02]
 [ 1.31398863e+02  2.13115174e+03 -2.26254000e+03]
 [-1.89030903e+02 -2.64452366e+02  4.53485813e+02]
 [ 4.44332089e+02  2.05656328e+02 -6.49975338e+02]
 [-2.72915673e+01 -1.42672144e+03  1.45401818e+03]
 [-5.53048213e+02  7.68279962e+02 -2.15227422e+02]
 [-6.06203586e+02  9.61154274e+02 -3.54946557e+02]
 [ 2.05482922e+02 -1.21395812e+03  1.00848183e+03]
 [ 6.15128439e+02 -3.68139994e+02 -2.46986065e+02]
 [ 4.68426931e+01  9.35454268e+02 -9.82289827e+02]
 [-1.69443208e+02 -3.54575620e+03  3.71520858e+03]
 [ 5.68454722e+02  4.89132900e+03 -5.45977777e+03]
 [-5.66526444e+01  1.83378550e+02 -1.26721534e+02]
 [ 2.10691474e+02 -5.87862317e+02  3.77177164e+02]
 [ 2.55670347e+02 -1.74569752e+03  1.49002762e+03]
 [ 2.28888988e+02 -5.40668289e+02  3.11786271e+02]
 [ 2.40153243e+02  2.28052414e+03 -2.52066987e+03]
 [ 1.52024242e+02  3.14886283e+03 -3.30088266e+03]
 [-2.63209027e+02 -1.00559751e+03  1.26881262e+03]
 [-1.05790321e+02  1.41620979e+02 -3.58259113e+01]
 [ 2.36994904e+02 -2.63120555e+02  2.61324518e+01]
 [-6.01387000e+02 -2.70761350e+02  8.72153031e+02]
 [ 7.33739023e+01  5.73505281e+02 -6.46873310e+02]
 [ 6.97201554e+02  2.70268034e+03 -3.39987539e+03]
 [-6.97360750e+02 -3.40016777e+02  1.03737922e+03]
 [ 3.02631718e+02  7.09937648e+02 -1.01257127e+03]
 [-5.62228366e+01 -1.28495273e+03  1.34117993e+03]
 [ 7.53593652e+02 -3.28925742e+02 -4.24664902e+02]
 [ 2.07667813e+02 -9.46966587e+02  7.39305193e+02]
 [-4.64486808e+01 -9.58315723e+02  1.00476930e+03]
 [-1.46633377e+02 -1.18435315e+03  1.33099147e+03]
 [-5.60917015e+01 -1.89308760e+03  1.94919017e+03]
 [-2.07503435e+02 -1.38862512e+02  3.46368333e+02]
 [-6.35894382e+02 -4.24352209e+02  1.06025409e+03]
 [ 2.45926083e+02  7.46984127e+02 -9.92908364e+02]
 [-3.36262763e+01  3.01062834e+03 -2.97699374e+03]
 [-7.16983589e+02 -7.06426921e+02  1.42341579e+03]
 [ 4.72402855e+02 -1.43528116e+03  9.62887057e+02]
 [ 3.33542871e+02 -1.56644008e+03  1.23290495e+03]
 [-2.38781980e+02 -1.59403545e+03  1.83282721e+03]
 [-3.19898180e+02 -2.39754645e+02  5.59661380e+02]
 [-5.56585781e+02 -6.80512637e+02  1.23710090e+03]
 [-3.63415520e+01  4.64639561e+02 -4.28298758e+02]
 [ 7.13432894e+01  3.15234979e+03 -3.22368921e+03]
 [ 1.25289952e+02 -2.18558580e+03  2.06029739e+03]
 [ 2.30302612e+02  2.68943816e+02 -4.99240890e+02]
 [-1.31893881e+03 -1.08083374e+03  2.39977892e+03]
 [ 1.49962099e+02 -7.77675712e+02  6.27719618e+02]
 [ 3.01404980e+01  5.16816987e+02 -5.46956090e+02]
 [ 2.02740966e+02  2.74724909e+03 -2.94998220e+03]
 [-8.84677768e+01  3.38635142e+03 -3.29787747e+03]
 [-3.43453317e+00  8.49991446e+01 -8.15578967e+01]
 [-4.23796907e+02  4.97007996e+02 -7.32037043e+01]
 [ 4.86881953e+02  4.80107747e+02 -9.66982867e+02]
 [ 4.00456888e+02  6.01211224e+02 -1.00165997e+03]]
