[[-4.18661875e+00  1.15469666e+01 -7.35496679e+00]
 [ 1.65252156e+00  8.55689187e+01 -8.72108533e+01]
 [-3.85414734e+00 -2.94220943e+01  3.32842280e+01]
 [ 4.97489159e+00  5.19070574e+00 -1.01574955e+01]
 [ 4.87899315e+00 -6.38338976e+01  5.89611547e+01]
 [-1.10351541e-01 -6.82789590e+01  6.83898829e+01]
 [-2.27464579e+00 -3.84836201e+01  4.07656199e+01]
 [ 6.63298325e+00  1.68980549e+01 -2.35241786e+01]
 [ 8.75271938e-01 -3.74118248e-01 -4.88367957e-01]
 [ 6.12887120e+00 -5.18004250e+01  4.56807807e+01]
 [ 2.60190751e+00  5.50997688e+01 -5.76972235e+01]
 [ 2.20816224e+00 -4.55438907e+01  4.33475815e+01]
 [-2.26508297e+01 -1.49790824e+01  3.76387954e+01]
 [-6.84414406e+00 -1.05370570e+01  1.73867357e+01]
 [ 1.23797612e+01  4.18458340e+01 -5.42121779e+01]
 [-1.05854381e+00 -6.90933691e+00  7.97535285e+00]
 [-5.20252192e+00  5.31436318e+01 -4.79325174e+01]
 [ 5.08152156e+00 -8.56195336e+01  8.05443908e+01]
 [ 1.24674797e+01 -2.94634784e+01  1.70041121e+01]
 [-3.11524128e+00  3.47577549e+01 -3.16344587e+01]
 [-4.13252872e+00 -5.10374128e+01  5.51782337e+01]
 [ 1.80842284e+01 -9.02348525e+01  7.21582274e+01]
 [ 9.83593479e+00  1.36302039e+01 -2.34603929e+01]
 [ 3.55344893e-01 -7.61235645e+00  7.26856476e+00]
 [ 2.19669778e+01  8.78629136e+01 -1.09826458e+02]
 [-1.04493726e+01 -6.08007439e+00  1.65387526e+01]
 [-4.39995523e+00  3.12268748e+01 -2.68173739e+01]
 [-3.30160101e+00  1.12359710e+02 -1.09048903e+02]
 [ 7.46432926e+00 -5.20866410e+01  4.46327170e+01]
 [ 8.88543386e+00  8.06153658e+01 -8.94895554e+01]
 [ 3.26972716e+00  3.64373451e+01 -3.96993791e+01]
 [ 6.11754175e+00 -2.80622029e+01  2.19562394e+01]
 [ 9.31025695e+00  4.24401053e+01 -5.17440021e+01]
 [ 9.31109740e+00 -3.47981493e+01  2.54982605e+01]
 [-2.05891065e+01  1.04272824e+02 -8.36780115e+01]
 [-2.01709408e+01  6.25600030e+01 -4.23835108e+01]
 [-6.98705966e+00 -1.51804323e+00  8.51109172e+00]
 [-8.87949675e+00  2.31040032e+01 -1.42116863e+01]
 [ 5.17475926e+01  1.11231773e+02 -1.62962556e+02]
 [ 7.15943258e+00  1.74036811e+01 -2.45516756e+01]
 [-2.26962833e+01 -3.30942593e+01  5.57993881e+01]
 [ 8.90582048e+00 -2.75165679e+01  1.86168095e+01]
 [-7.20923073e+00 -1.48374243e+01  2.20567012e+01]
 [-2.26550933e+00  2.44675838e+01 -2.21926873e+01]
 [ 4.58278117e+00 -1.40198948e+01  9.44698686e+00]
 [ 2.67207683e+00  5.32366216e+01 -5.59015208e+01]
 [ 4.89822573e+00  5.49319071e+01 -5.98229635e+01]
 [ 1.34921904e+01 -2.55659277e+01  1.20831668e+01]
 [-7.69589789e+00  2.27676276e+01 -1.50651124e+01]
 [-1.34105127e-01  1.20703684e+01 -1.19281952e+01]
 [ 6.96691739e+00 -1.15310154e+01  4.56918016e+00]
 [ 1.23277711e+01  7.55446635e+01 -8.78717386e+01]
 [-9.24693484e+00 -2.84264280e+01  3.76834037e+01]
 [-1.29565407e+01 -3.51709981e+01  4.81362964e+01]
 [-2.68510514e+00  4.40667081e+01 -4.13724544e+01]
 [-1.24809830e+01 -4.45393593e+01  5.70273575e+01]
 [ 3.17166614e-01  2.58948461e+01 -2.62006059e+01]
 [-3.77836727e+00  3.16969260e+01 -2.79116575e+01]
 [ 5.60409655e+00  7.05695133e+01 -7.61630572e+01]
 [ 1.06438300e+00  2.11169963e+01 -2.21687683e+01]
 [ 2.01853161e+01  5.00224696e+01 -7.02002272e+01]
 [ 7.19032389e-01  2.37183311e+01 -2.44330287e+01]
 [-1.26259700e+01 -1.86664253e+02  1.99297256e+02]
 [-7.92335287e+00  2.64200241e+01 -1.84910484e+01]
 [-1.59388714e+01 -1.79394559e+02  1.95341659e+02]
 [-3.46945160e+00  2.64364648e+01 -2.29605662e+01]
 [-9.29533398e+00  4.51698059e+01 -3.58675408e+01]
 [-1.74270509e+01 -6.42457982e+01  8.16826285e+01]
 [ 1.11950466e+01  3.37264616e+01 -4.49109865e+01]
 [-4.26008209e+00  9.24267992e+01 -8.81579208e+01]
 [-2.18280273e+00  5.17376757e+01 -4.95480779e+01]
 [-2.48390031e+00  2.38192404e+01 -2.13288762e+01]
 [ 6.01174784e+00  5.46056617e+01 -6.06084009e+01]
 [-2.03640376e+01 -1.24996093e+02  1.45362911e+02]
 [-1.24966999e+01 -3.11588579e+01  4.36601336e+01]
 [ 2.06456709e+00  9.82098908e+01 -1.00267628e+02]
 [ 8.94429474e+00  3.76781090e+01 -4.66101776e+01]
 [-1.62506514e+01 -2.82004358e+01  4.44630855e+01]
 [ 5.48868230e+00 -1.15286712e+00 -4.32525655e+00]
 [ 1.29554034e+01  1.32165698e+00 -1.42737252e+01]
 [ 1.15934806e+01 -1.12360246e+02  1.00767303e+02]
 [-9.46056931e+00 -5.91864450e+01  6.86571333e+01]
 [-1.55088261e+00 -2.38127845e+00  3.93954771e+00]
 [-6.00406965e+00 -1.21456267e+01  1.81544000e+01]
 [-6.35865268e+00  1.18205216e+01 -5.45406877e+00]]
