[[ 1.37590937e+01 -6.91413101e+01  5.53815179e+01]
 [ 2.80568695e-01  1.95510798e+01 -1.98229937e+01]
 [-4.12406070e+00  1.45542080e+01 -1.04243257e+01]
 [-7.27934841e+00  9.52516217e+01 -8.79562411e+01]
 [-7.08115869e-01  1.93471655e+01 -1.86312027e+01]
 [ 1.56180808e-01  1.21802928e+01 -1.23364430e+01]
 [ 1.40890493e+00  7.05827502e+00 -8.45824367e+00]
 [-8.26494995e-01 -3.83100056e+00  4.66749580e+00]
 [-1.81640034e+00  7.97450480e+00 -6.15035960e+00]
 [-3.92548312e-01  2.99358263e+00 -2.58852715e+00]
 [ 9.84106481e-01 -1.32522114e+01  1.22759870e+01]
 [-1.23502953e+01 -8.68160167e+00  2.10295934e+01]
 [ 2.17605566e+00 -6.96180861e+00  4.79755366e+00]
 [-8.46995773e-01  3.09534174e+01 -3.01021484e+01]
 [ 3.33467534e+00 -4.23903498e+00  9.10263956e-01]
 [ 8.51031230e+00 -1.53050077e+01  6.79487239e+00]
 [-3.04096883e+00 -2.11832917e+01  2.42322461e+01]
 [-1.61417338e+00 -3.60828769e+00  5.23482733e+00]
 [ 5.17546971e-01 -2.73791649e+01  2.68682003e+01]
 [-3.21460341e+00  1.14943942e+01 -8.26463617e+00]
 [ 3.63668111e+00 -3.88072459e+01  3.51819063e+01]
 [ 2.43531925e+00 -5.29781811e+01  5.05519975e+01]
 [-1.29282014e+00 -1.54050581e+01  1.67044027e+01]
 [-8.95092537e+00  1.14786659e+01 -2.52565923e+00]
 [ 2.42481715e+00 -1.15016223e+01  9.08460547e+00]
 [ 2.75830777e+00  4.29258907e+00 -7.04759006e+00]
 [ 6.17695037e+00  2.86415010e+00 -9.03018794e+00]
 [-1.84397009e+00 -5.02818006e+00  6.88130474e+00]
 [-9.58784474e-01 -1.70213873e+01  1.79890219e+01]
 [-2.54249136e+00  2.54840344e+01 -2.29316699e+01]
 [-3.85781874e+00  8.26849908e+00 -4.40033805e+00]
 [ 5.56171513e-01 -2.26477233e+01  2.21006247e+01]
 [-1.86278082e+00 -1.54456714e+01  1.73178773e+01]
 [ 6.08288412e+00 -1.72641633e+01  1.11894077e+01]
 [-1.74538792e-01  1.01208365e+01 -9.94100551e+00]
 [-4.73323355e+00  4.89786623e+01 -4.42373365e+01]
 [ 6.45988997e-01  1.18149190e+01 -1.24463904e+01]
 [-5.96841532e-01  5.00425136e+01 -4.94386494e+01]
 [ 8.60345000e-01 -8.89817142e+00  8.04316290e+00]
 [-1.06206395e+00 -5.68847022e+00  6.75748341e+00]
 [-1.34069062e+00  2.02824857e+01 -1.89337923e+01]
 [ 4.26551006e+00 -1.39754041e+01  9.71710557e+00]
 [-1.48839627e+00 -2.79536720e+00  4.29175330e+00]
 [-4.48628556e+00  7.05660493e+01 -6.60746834e+01]
 [ 1.59915886e+00  5.39038050e+01 -5.54989143e+01]
 [-2.89844718e+00 -8.10779301e+00  1.10207321e+01]
 [-5.50172155e+00  1.35975857e+01 -8.08354962e+00]
 [-1.84069864e-01 -1.18372750e+01  1.20341803e+01]
 [-5.18917499e+00  9.11368483e+00 -3.91297578e+00]
 [-4.14448557e+00 -2.86737512e+00  7.02018444e+00]
 [ 6.76103964e-01  1.70498972e+01 -1.77160207e+01]
 [-2.73716810e+00  1.62719071e+01 -1.35238644e+01]
 [ 2.87281649e+00 -5.99426979e+00  3.13245391e+00]
 [ 1.80604734e+00 -1.66605384e+01  1.48679661e+01]
 [-4.85606133e+00  2.67896352e+01 -2.19276012e+01]
 [-2.26518942e+00  1.71296311e+01 -1.48520721e+01]
 [ 1.22195033e+01 -5.05933577e+01  3.83723637e+01]
 [ 4.84450594e+00  8.39498609e+00 -1.32316038e+01]
 [-2.78056052e+00 -2.92781333e+00  5.72061750e+00]
 [-2.23643312e+00 -7.79615606e+00  1.00466526e+01]
 [-2.62769413e+01  8.78688855e+01 -6.15935245e+01]
 [-3.94724950e+00 -2.61002819e+00  6.56941825e+00]
 [ 3.38590257e+00 -4.61119591e+01  4.27322104e+01]
 [ 1.19820047e+00  2.00399780e+01 -2.12287734e+01]
 [ 4.13349463e-01 -2.96905223e+01  2.92861654e+01]
 [-1.04119326e+00 -2.12870550e+01  2.23404259e+01]
 [-3.34121747e+00  3.49353105e+01 -3.15881542e+01]
 [ 1.49935417e+00 -7.21029518e+00  5.72137230e+00]
 [-5.61155798e-02 -9.98471524e+00  1.00476463e+01]
 [ 4.42378875e+00 -3.73852341e+00 -6.75083474e-01]
 [-5.69476249e+00  1.25873526e+01 -6.88274132e+00]
 [-4.65484959e+00  3.72764468e+01 -3.26186295e+01]
 [-4.30360702e+00 -4.37542625e+01  4.80691089e+01]
 [-1.35642134e+00  3.64753845e+00 -2.27840017e+00]
 [ 1.29177243e+00 -3.11463823e+01  2.98625512e+01]
 [-5.79861181e+00  6.96488520e+01 -6.38403570e+01]
 [ 3.58605305e-01  2.72476383e+01 -2.75903752e+01]
 [ 8.03864415e-02  4.17713877e+01 -4.18426211e+01]
 [ 3.66643739e+00 -9.70099704e+00  6.03326278e+00]
 [ 3.55286409e+00 -1.15308210e+01  7.98044098e+00]
 [-3.38262346e-01  2.57182077e+01 -2.53691809e+01]
 [-2.76717951e+00  1.70274095e+01 -1.42523345e+01]
 [-3.16918814e+00  3.87642376e+01 -3.55863732e+01]
 [-2.60916502e+00  3.23945364e+01 -2.97771769e+01]
 [-2.49885867e+00  8.83620343e+00 -6.33409009e+00]
 [ 2.66856908e+00  1.77032962e+01 -2.03626968e+01]
 [-1.48111033e+00 -3.43888789e+01  3.58795448e+01]
 [ 2.22514250e+00 -9.90406304e+00  7.68503202e+00]
 [-3.38299139e-01  1.31691234e+01 -1.28186737e+01]
 [ 1.24613240e+00 -1.58668352e+01  1.46323248e+01]
 [ 4.70239575e+00 -3.99434586e-01 -4.30472276e+00]
 [ 2.80298558e+00 -1.67858160e+01  1.39914545e+01]
 [-5.69014425e+00  4.88787387e+01 -4.31801200e+01]
 [-3.89939316e-02  1.41315914e+01 -1.40840008e+01]
 [ 7.41229848e+00 -3.13890910e+00 -4.27608571e+00]
 [-3.33991749e+00 -1.70816562e+01  2.04357652e+01]
 [-4.46599926e+00  3.29230100e+01 -2.84506659e+01]
 [ 4.07713690e+00  5.21327577e+00 -9.28208884e+00]
 [ 5.34492740e+00 -1.41060593e+01  8.76543131e+00]
 [-7.07464217e-01 -2.07524796e+01  2.14660659e+01]
 [ 2.66023563e+00 -9.93454589e+00  7.28843110e+00]
 [-1.71481620e+00 -1.39482403e+01  1.56700496e+01]
 [-9.95633513e-01 -9.39805739e+00  1.04054571e+01]
 [ 4.57968413e-01 -2.42911800e+00  1.97728938e+00]
 [-1.75879149e+00 -2.25116389e+01  2.42811562e+01]
 [ 7.34883191e-01  3.53058116e+00 -4.25367681e+00]
 [ 5.09510459e+00 -2.78465252e+01  2.27656262e+01]
 [-1.88806920e-01 -9.07024727e+00  9.26594446e+00]
 [-2.78600354e+00 -5.53054271e+00  8.32332047e+00]
 [ 1.07600503e+01 -7.43692469e+01  6.36217172e+01]
 [-8.03175867e-01 -5.71819716e+00  6.52943302e+00]
 [-4.25576821e+00  2.62494671e+01 -2.19846318e+01]
 [-4.36399678e+00 -8.31137643e+00  1.26841411e+01]
 [-8.78225130e+00 -5.14149546e+01  6.02015457e+01]
 [ 9.93269657e-01 -2.36316454e-01 -7.41111884e-01]
 [ 3.07025748e+00 -3.92702712e+01  3.62109683e+01]
 [ 9.91979369e+00 -1.42660417e+01  4.35117955e+00]
 [-2.02566821e+01  6.26712755e+01 -4.24175425e+01]
 [-2.83609315e+00 -1.26388215e+01  1.54841244e+01]
 [ 2.07822757e+00 -2.41013726e+01  2.20368212e+01]
 [-6.35476960e+00  2.00916068e+01 -1.37264718e+01]
 [-2.92324722e+00  2.68887520e+01 -2.39582031e+01]
 [-3.85402742e+00 -4.07322598e+01  4.45885136e+01]
 [-1.12587768e+01 -4.50491371e+01  5.63100625e+01]
 [-3.60512374e+00  8.63304307e+01 -8.27226597e+01]
 [-1.22272666e-02 -2.40620174e+01  2.40837573e+01]
 [ 2.12932768e+00  5.60069552e+00 -7.72421480e+00]
 [ 3.88998228e+00 -2.22467760e+01  1.83626717e+01]
 [-3.45642992e+00  4.86917045e+01 -4.52285808e+01]
 [-1.46164888e+00  2.48781050e+01 -2.34076910e+01]
 [-1.26366679e-01 -1.31783350e+01  1.33194408e+01]
 [ 3.78314433e+00  1.19839909e+01 -1.57643550e+01]
 [-8.02347253e-01  2.98820953e+01 -2.90766058e+01]
 [ 2.60416151e+00 -3.62034956e+01  3.36113239e+01]
 [ 7.03742441e+00 -1.75690815e+01  1.05394747e+01]
 [-5.37114530e+00  4.69696166e+01 -4.15907237e+01]
 [ 1.61956969e+01 -7.78799844e+01  6.16872683e+01]
 [-2.44644881e+00  2.14084929e+01 -1.89501148e+01]
 [-5.08166182e-01  3.01748978e+01 -2.96656192e+01]
 [-4.53032575e+00  3.82727633e+01 -3.37395632e+01]
 [ 1.11244525e+00  2.17926698e+01 -2.28976823e+01]
 [-3.38308209e+00  4.82973812e+01 -4.49117250e+01]
 [-8.84591218e+00  9.03288518e+00 -1.75297917e-01]
 [-6.77519993e+00 -4.90838071e+00  1.16878293e+01]
 [ 2.27095373e+00  1.72348629e+01 -1.94977489e+01]
 [ 4.34023201e+00 -1.07728939e+01  6.42817632e+00]
 [-6.87731816e+00  4.41785021e+01 -3.72945915e+01]
 [-3.46692279e-01 -2.23792740e+01  2.27324326e+01]
 [ 1.20390296e+00 -1.95077293e+01  1.83076438e+01]
 [ 2.73995926e-02 -5.04052470e+01  5.03890678e+01]
 [ 7.75740837e+00 -4.33943263e+01  3.56419154e+01]
 [ 1.61153703e+00 -2.35566566e+01  2.19570599e+01]
 [-8.55421636e-01  9.65301663e+00 -8.78944471e+00]]
