[[-1.73551318e+02  2.79400325e+01  1.45622860e+02]
 [ 3.99567673e+01 -8.76971813e+01  4.77477528e+01]
 [ 7.55667927e+01 -1.98753615e+02  1.23199943e+02]
 [ 1.56020473e+02  4.14769613e+02 -5.70779942e+02]
 [-1.00516729e+02 -5.43052931e+02  6.43573686e+02]
 [ 1.27006253e+02  5.38363365e+01 -1.80840809e+02]
 [-2.21241864e+01  3.80366779e+02 -3.58235936e+02]
 [ 1.25654910e+02 -3.72416274e+02  2.46763922e+02]
 [-4.77793854e+00 -4.07983888e+02  4.12770594e+02]
 [ 1.14039936e+02 -4.20170360e+02  3.06137506e+02]
 [-9.64882090e+01  2.10582033e+02 -1.14086204e+02]
 [-1.79655131e+02  1.23902684e+02  5.57679436e+01]
 [ 3.40372720e+01 -3.42002287e+02  3.07979156e+02]
 [-1.48252935e+02 -1.45272338e+02  2.93536231e+02]
 [-9.07037346e+01  1.42654344e+01  7.64452574e+01]
 [ 1.02641837e+02  2.58615423e+02 -3.61247660e+02]
 [ 8.85548861e+01  1.44928077e+02 -2.33471364e+02]
 [-2.93445741e+01  3.27466507e+02 -2.98114178e+02]
 [-5.23574081e+01 -6.28545238e+00  5.86530214e+01]
 [-8.91353489e+00 -1.14601250e+02  1.23514996e+02]
 [ 1.33939876e+02 -9.82547212e+02  8.48619056e+02]
 [-3.72528406e+00 -2.12514485e+02  2.16244172e+02]
 [-1.41301892e+00  2.47276587e+02 -2.45853441e+02]
 [-7.00176843e+01  1.08961061e+03 -1.01958743e+03]
 [-6.07224723e+00  1.42976907e+02 -1.36895502e+02]
 [ 1.44661669e+02 -6.25254301e+02  4.80608518e+02]
 [ 7.97209356e+00 -6.02205823e+02  5.94240185e+02]
 [-6.46557951e+00  1.78315518e+02 -1.71835266e+02]
 [ 3.01330075e+01  1.81974834e+02 -2.12093961e+02]
 [ 6.50150512e+01 -3.62870397e+02  2.97851391e+02]
 [-1.68377712e+02 -5.22573742e+02  6.90950038e+02]
 [-7.60651591e+00 -5.29191403e+02  5.36802356e+02]
 [ 3.22047448e+01 -4.09210262e+02  3.77017695e+02]
 [-4.45884046e+01 -1.24095403e+02  1.68687529e+02]
 [-8.13201559e+01  1.13623953e+02 -3.22890703e+01]
 [ 2.20336537e+02 -6.19317223e+02  3.98990169e+02]
 [ 2.05686745e+02  8.88332540e+01 -2.94513130e+02]
 [ 4.52127288e+01 -7.83850521e+02  7.38644657e+02]
 [-1.87464273e+02  3.27235768e+02 -1.39766503e+02]
 [ 2.57446882e+02  3.94718231e+02 -6.52158762e+02]
 [-4.19178297e+02  1.61510423e+02  2.57670351e+02]
 [ 7.35786928e+00 -6.66358002e+02  6.59001546e+02]
 [-7.88405749e+01 -1.24146799e+02  2.02979398e+02]
 [-7.18047603e+01 -7.67538858e+01  1.48575842e+02]
 [ 4.31946862e+01 -2.46210237e+02  2.03021191e+02]
 [-5.91095564e+01 -3.79331872e+02  4.38461456e+02]
 [-1.22831178e+01 -9.04484418e+02  9.16780138e+02]
 [ 1.04915789e+02 -2.84315108e+02  1.79416638e+02]
 [-1.11117630e+02 -5.20532140e+01  1.63172632e+02]
 [-1.37804249e+02  3.85716341e+01  9.92305146e+01]
 [ 8.35567986e+00 -5.81466073e+02  5.73112509e+02]
 [-3.72353002e+02  8.92600086e+02 -5.20238174e+02]
 [ 1.28115240e+02  2.59806095e+02 -3.87908551e+02]
 [-6.64988889e+01 -3.45488551e+02  4.11987726e+02]
 [-3.25624290e+01  2.72685702e+02 -2.40115002e+02]
 [-3.34710195e+01 -8.96885486e+01  1.23168430e+02]
 [-6.65656224e+01 -5.97388945e+01  1.26317931e+02]
 [-1.27324647e+02  8.70427840e+00  1.18632098e+02]
 [-6.38410495e+01  1.55858148e+02 -9.20091222e+01]
 [ 1.02594855e+02  7.77505940e+01 -1.80329565e+02]
 [-1.20689033e+01  6.79671304e+02 -6.67602330e+02]
 [-1.39272960e+02 -9.39669952e+02  1.07894750e+03]
 [ 3.67974320e-01 -9.49833264e+01  9.46242543e+01]
 [ 8.95539641e+01 -2.00440854e+02  1.10902006e+02]
 [-6.28819280e+01  3.55926646e+02 -2.93032189e+02]
 [ 3.12781086e+00  4.33497681e+02 -4.36615064e+02]
 [ 5.85733792e+01 -2.16747380e+02  1.58186064e+02]
 [ 1.17454227e+00  6.94583387e+01 -7.06190977e+01]
 [ 2.87487910e+01  6.41269186e+02 -6.70016089e+02]
 [-4.70446284e+01  1.76823001e+02 -1.29776130e+02]
 [ 1.53391080e+02  6.55612259e+02 -8.08996290e+02]
 [ 1.04495394e+01 -1.96154971e+02  1.85721660e+02]
 [-8.31884794e+01  5.05120598e+02 -4.21918444e+02]
 [ 5.08609739e+01  2.00801782e+02 -2.51647226e+02]
 [ 1.07481851e+02  1.24621946e+01 -1.19943239e+02]
 [ 1.64731620e+02  1.35539171e+02 -3.00260285e+02]
 [-6.81993429e+01 -3.59470518e+02  4.27688207e+02]
 [-1.52130404e+02  1.86206342e+02 -3.40728377e+01]
 [ 1.32863142e+02 -3.10118671e+02  1.77265199e+02]
 [ 7.77682237e+01 -8.73025541e+01  9.54098699e+00]
 [ 2.67523098e+01 -1.70629192e+02  1.43881840e+02]
 [-1.82568274e+02  9.01101076e+01  9.24617471e+01]
 [ 2.01496309e+02  9.47278882e+01 -2.96213103e+02]
 [-2.75720411e+01 -3.07540946e+02  3.35124563e+02]
 [ 7.48886391e+00  4.23692909e+02 -4.31164598e+02]
 [ 2.93394370e+01  5.48406922e+02 -5.77746211e+02]
 [ 2.96862392e+01 -2.04441222e+02  1.74762108e+02]
 [-9.24504736e+01  4.19891415e+02 -3.27431417e+02]
 [ 8.92259917e+01 -2.14656998e+02  1.25449923e+02]
 [ 6.37222009e+01 -8.14335487e+01  1.77236221e+01]
 [ 3.98377384e+00 -7.86818622e+01  7.47015407e+01]
 [ 6.23093130e+01 -4.00102938e+02  3.37805001e+02]
 [-1.29072876e+02 -2.60696954e+02  3.89779863e+02]
 [-1.99889937e+02  1.05634037e+02  9.42578640e+01]
 [ 2.83799317e+02 -4.35793601e+01 -2.40214775e+02]
 [ 2.90711238e+02  3.35848766e+02 -6.26550160e+02]
 [ 1.58974371e+02  3.13358215e+02 -4.72329302e+02]
 [ 7.98898079e+01  3.53990956e+02 -4.33881863e+02]
 [-1.63308682e+01 -1.26229307e+02  1.42572482e+02]
 [ 2.42286053e+01 -6.23909182e+00 -1.79801313e+01]
 [ 1.48695124e+02  5.34931322e+02 -6.83606100e+02]
 [-1.62833889e+01  6.39770966e+01 -4.76809990e+01]
 [ 7.79322181e+01  2.92751478e+02 -3.70673861e+02]
 [-5.61088466e+02  3.76138993e+02  1.84963503e+02]
 [ 4.08458257e+01  2.07684658e+02 -2.48522957e+02]
 [ 9.52119677e+01  3.05309030e+02 -4.00503084e+02]
 [-8.83538678e+01  9.33011656e+02 -8.44650285e+02]
 [-2.08949170e+02 -2.09554476e+02  4.18504649e+02]
 [-8.43086495e+01 -7.24541270e+02  8.08856177e+02]
 [-5.42917478e+01  2.31520173e+01  3.11509623e+01]
 [-1.64851144e+02 -2.91936864e+02  4.56791869e+02]
 [ 2.43746316e+01  1.53014330e+02 -1.77386331e+02]
 [-1.27909845e+02 -6.10868423e+02  7.38780372e+02]
 [ 5.45796369e+01 -4.04397702e+02  3.49827926e+02]
 [ 2.23653427e+02  1.61289948e+02 -3.84939529e+02]
 [ 6.12381675e+01  1.95590090e+02 -2.56824252e+02]
 [ 8.68669348e+01 -9.33217066e+02  8.46360625e+02]
 [ 4.60670185e+01  1.10652597e+02 -1.56711165e+02]
 [-3.30067867e+02  2.29692078e+02  1.00387823e+02]
 [ 2.16320432e+02  2.89958023e+01 -2.45306119e+02]
 [-4.43794277e+01 -2.70945073e+02  3.15324082e+02]
 [ 7.32806643e+01  2.11700217e+02 -2.84970386e+02]
 [ 7.63229676e+01 -2.18495516e+02  1.42186608e+02]
 [-4.71945590e+01  2.37470753e+01  2.34525715e+01]
 [ 2.11756867e+01 -2.92516260e+01  8.08226613e+00]
 [-9.71018272e+01  2.12420180e+02 -1.15324355e+02]
 [-2.37328060e+02  2.27590549e+02  9.73068731e+00]
 [ 1.64213538e+02  1.12907369e+02 -2.77112987e+02]
 [-1.13684898e+02 -1.13976886e+02  2.27680630e+02]
 [-1.52961480e+01 -2.40694475e+01  3.93752952e+01]
 [-1.63470817e+02 -3.37776487e+02  5.01247891e+02]
 [ 2.54317819e+02  7.04129054e+02 -9.58440858e+02]
 [ 6.39328852e+01 -2.23093404e+02  1.59171586e+02]
 [-3.42199240e+01 -1.02382258e+02  1.36615796e+02]
 [-3.46274318e+01 -2.12618695e+02  2.47262649e+02]
 [ 7.55776486e+01 -7.04911614e+01 -5.07061766e+00]
 [ 1.24418697e+02  7.02166133e+02 -8.26567367e+02]
 [ 1.33937372e+02  6.48138868e+02 -7.82070156e+02]
 [ 4.77377145e+01  1.04153304e+02 -1.51877820e+02]
 [ 5.39555684e+01  3.03150382e+02 -3.57085238e+02]
 [-1.66388834e+02  7.08317504e+02 -5.41906741e+02]
 [-2.37113115e+02  5.13858494e+02 -2.76733450e+02]
 [-2.64641539e+02  7.16473847e+02 -4.51838044e+02]
 [ 2.23938875e+02  1.23221355e+02 -3.47152491e+02]
 [-1.53019487e+02 -3.94052976e+02  5.47068667e+02]
 [ 8.81235575e+01 -5.55568745e+02  4.67456591e+02]
 [-9.72527220e+01  1.45691795e+02 -4.84250335e+01]
 [ 1.02400683e+02  2.09430409e+02 -3.11824025e+02]
 [-5.51306448e+01  7.25686270e+01 -1.74242668e+01]
 [-2.54685669e+01 -1.71896749e+02  1.97372778e+02]
 [-3.48881692e+01 -1.81695387e+02  2.16590856e+02]
 [ 1.55113258e+00  3.95476987e+02 -3.97017334e+02]
 [-3.41346312e+02  9.26253998e+01  2.48729738e+02]
 [-3.13460952e+00  4.96432266e+01 -4.65071986e+01]
 [ 2.02308317e+02  1.27243050e+02 -3.29548065e+02]
 [ 3.03737995e+01  4.99051737e+02 -5.29423447e+02]
 [-9.70618645e+01  4.78575260e+02 -3.81507811e+02]
 [ 1.60287014e+01  3.78561171e+02 -3.94584761e+02]
 [-1.80113565e+01 -4.62484980e+02  4.80499525e+02]
 [-1.90045512e+01  2.87497500e+01 -9.73223685e+00]
 [ 4.86524690e+01  4.84783946e+02 -5.33426615e+02]
 [ 8.94482670e+01 -5.24899402e+02  4.35460657e+02]
 [ 2.38851154e+02  7.68628982e+01 -3.15717013e+02]
 [-7.67204023e+00 -3.55118927e+01  4.31979311e+01]
 [-3.77066692e+01  4.35553943e+02 -3.97840632e+02]
 [ 2.22998981e+02 -1.33182318e+00 -2.21668983e+02]
 [ 1.92981633e+01 -2.47912127e+02  2.28617928e+02]
 [ 1.58082869e+01  1.81277993e+02 -1.97078814e+02]
 [ 1.53515861e+02 -1.28780221e+02 -2.47282185e+01]
 [-9.71027707e+01  2.33593597e+02 -1.36485126e+02]
 [ 8.93686698e+01 -4.35193285e+02  3.45837121e+02]
 [ 9.58729080e+01 -4.69114491e+02  3.73257588e+02]
 [-4.38835778e+01  3.11444400e+02 -2.67549155e+02]
 [ 8.56952643e+01 -2.79796891e+02  1.94108570e+02]
 [ 4.29204494e+02 -7.13190000e+02  2.83989467e+02]
 [ 1.41686205e+02  7.11253692e+02 -8.52931613e+02]
 [ 5.14762494e+01  3.27696809e+02 -3.79155438e+02]
 [-2.20894312e+02  7.79381042e+01  1.42960938e+02]]
