[[-7.36307978e+07 -5.48076307e+08  6.21707105e+08]
 [-8.53595340e+07 -9.46247757e+07  1.79984310e+08]
 [-1.84871270e+07  2.51594165e+08 -2.33107038e+08]
 [ 1.39223946e+07 -3.37440645e+08  3.23518250e+08]
 [ 9.89388502e+04 -2.30479449e+07  2.29490061e+07]
 [-6.08398592e+07 -2.60849014e+08  3.21688874e+08]
 [-1.48930623e+07  1.33665492e+08 -1.18772430e+08]
 [-5.58112317e+06 -2.27465591e+08  2.33046714e+08]
 [-1.33136450e+07  1.04104537e+07  2.90319129e+06]
 [-4.73924790e+07  8.70859242e+07 -3.96934452e+07]
 [-2.90464148e+05 -9.53593609e+07  9.56498251e+07]
 [ 2.08217089e+07 -1.54800865e+08  1.33979156e+08]
 [-1.88992764e+06 -7.08449964e+07  7.27349241e+07]
 [-2.01685707e+07 -5.15091657e+08  5.35260228e+08]
 [-5.24416600e+07 -2.15956631e+07  7.40373231e+07]
 [-1.96824388e+07  1.49009064e+08 -1.29326625e+08]
 [ 1.78315946e+07 -1.57724475e+08  1.39892880e+08]
 [ 2.85990672e+07 -1.26468157e+08  9.78690893e+07]
 [ 2.36042485e+07 -2.86851240e+07  5.08087547e+06]
 [-2.54907950e+06  5.20777380e+07 -4.95286585e+07]
 [-5.67286954e+07  1.92313819e+08 -1.35585123e+08]
 [-1.52989405e+07 -3.05608031e+08  3.20906972e+08]
 [ 2.65058218e+07  1.27197737e+08 -1.53703558e+08]
 [-2.20689581e+07 -5.11491346e+08  5.33560304e+08]
 [ 7.92469448e+06 -9.77289681e+07  8.98042737e+07]
 [ 1.10198441e+06 -1.09064170e+08  1.07962186e+08]
 [-3.60856651e+07  1.29252382e+08 -9.31667169e+07]
 [-6.92386388e+07  3.04744441e+08 -2.35505803e+08]
 [-9.37663609e+06 -7.79324133e+07  8.73090494e+07]
 [ 3.92220028e+07 -2.19203714e+08  1.79981711e+08]
 [ 6.52175524e+06  3.62485498e+07 -4.27703050e+07]
 [ 9.95228947e+06 -9.11767663e+07  8.12244769e+07]
 [ 9.34320614e+06  1.38641417e+08 -1.47984624e+08]
 [-2.09459323e+07  1.79681582e+08 -1.58735650e+08]
 [-7.73356978e+07 -1.37322084e+07  9.10679062e+07]
 [ 4.17159009e+07  5.20890961e+08 -5.62606862e+08]
 [-3.17515075e+07  2.76401675e+08 -2.44650168e+08]
 [ 2.58522369e+07 -2.22685568e+08  1.96833331e+08]
 [-2.23156553e+07  6.70507834e+07 -4.47351280e+07]
 [-3.05585796e+07 -2.96593281e+07  6.02179078e+07]
 [ 3.47508535e+07 -1.62569266e+08  1.27818412e+08]
 [ 2.33038528e+07  3.00641892e+07 -5.33680420e+07]
 [-1.18335542e+07  3.65783662e+08 -3.53950107e+08]
 [-1.60411607e+06  5.66459513e+07 -5.50418352e+07]
 [-7.57528539e+07 -3.83059035e+08  4.58811889e+08]
 [-1.38456466e+07 -8.07112021e+07  9.45568488e+07]
 [-3.60318665e+07 -5.57622282e+08  5.93654148e+08]
 [-2.51987946e+07 -6.24393480e+08  6.49592274e+08]
 [-3.52107155e+07 -6.19262363e+07  9.71369518e+07]
 [-5.20993784e+07 -3.68015674e+08  4.20115052e+08]
 [-3.38986106e+07 -1.93481072e+08  2.27379682e+08]
 [-5.18034400e+07 -1.23538815e+08  1.75342255e+08]
 [-8.51808214e+06  1.31978687e+08 -1.23460605e+08]
 [-1.96724785e+07  2.15834005e+08 -1.96161527e+08]
 [-2.34900189e+07  1.56827911e+08 -1.33337893e+08]
 [-2.52825056e+07  7.02962666e+07 -4.50137610e+07]
 [ 2.64804646e+07 -1.81546667e+08  1.55066202e+08]
 [-4.64726338e+07 -2.47346810e+08  2.93819444e+08]
 [ 3.08976726e+07  1.27966029e+08 -1.58863701e+08]
 [ 1.76977881e+07  3.40912001e+08 -3.58609789e+08]
 [ 7.55101913e+05 -1.88612500e+08  1.87857398e+08]
 [ 3.48465063e+07  1.30160609e+08 -1.65007115e+08]
 [ 8.49258187e+06  2.23691491e+07 -3.08617309e+07]
 [ 3.87220200e+07 -2.70850606e+08  2.32128586e+08]
 [ 3.54646020e+07  2.53071431e+08 -2.88536033e+08]
 [-1.91973423e+06  1.04828807e+08 -1.02909073e+08]
 [-2.66723326e+07 -1.70228964e+08  1.96901297e+08]
 [-1.61687656e+07  2.04164770e+08 -1.87996004e+08]
 [ 1.31657009e+07 -2.66614605e+08  2.53448904e+08]
 [-5.82996178e+06 -2.45972211e+08  2.51802173e+08]
 [ 1.84779245e+07 -4.97993734e+07  3.13214490e+07]
 [ 1.70886106e+07 -1.16742847e+08  9.96542360e+07]
 [ 8.80050259e+06  1.46160202e+08 -1.54960705e+08]
 [ 1.17039614e+07 -7.82029345e+07  6.64989731e+07]
 [ 3.81303870e+07 -3.25116890e+07 -5.61869797e+06]
 [-5.29479129e+07 -2.47496427e+08  3.00444340e+08]
 [ 1.73423967e+06  5.52367776e+08 -5.54102015e+08]
 [ 4.30041353e+07  4.76810701e+08 -5.19814836e+08]
 [ 1.09353612e+07 -1.61758792e+07  5.24051801e+06]
 [ 4.55383116e+06 -4.20308462e+08  4.15754631e+08]
 [ 3.17936770e+07  2.90452117e+08 -3.22245794e+08]
 [-9.10549195e+06  8.94194475e+07 -8.03139556e+07]
 [-1.84422297e+06  2.24955179e+08 -2.23110956e+08]
 [ 1.90042404e+07  2.88458702e+08 -3.07462942e+08]
 [-7.01118417e+06  6.83001691e+07 -6.12889849e+07]
 [-7.69767999e+06  1.00833043e+08 -9.31353634e+07]
 [ 2.17410656e+06 -3.15226290e+08  3.13052184e+08]
 [ 5.73819880e+05 -5.66244102e+07  5.60505904e+07]
 [-4.07826931e+07 -7.38449213e+07  1.14627614e+08]
 [ 1.66399885e+07 -1.35410923e+08  1.18770935e+08]
 [-3.66036817e+07 -5.03757419e+08  5.40361101e+08]
 [ 2.14708986e+06 -2.28868009e+08  2.26720919e+08]
 [-9.19958295e+06  1.48652231e+08 -1.39452648e+08]
 [-1.75282642e+07  7.99815326e+07 -6.24532684e+07]
 [-1.66684083e+07  3.70922820e+08 -3.54254411e+08]
 [-4.74046219e+07 -2.74491354e+07  7.48537574e+07]
 [-1.82006618e+07 -1.84003299e+08  2.02203961e+08]
 [ 1.62821937e+07  1.29433497e+08 -1.45715691e+08]
 [ 4.26199783e+07  1.52887891e+08 -1.95507870e+08]
 [ 7.03493424e+07 -4.13067854e+07 -2.90425569e+07]
 [-1.07436338e+07  1.25324396e+08 -1.14580762e+08]
 [-7.50225195e+06  6.15652684e+07 -5.40630165e+07]
 [ 3.73468535e+07 -1.50696427e+08  1.13349574e+08]
 [-4.75728723e+07 -3.93770726e+08  4.41343598e+08]
 [-1.73099731e+07  1.82931560e+08 -1.65621587e+08]
 [ 2.94059296e+07  8.82754481e+08 -9.12160411e+08]
 [-7.91191833e+06 -3.57731769e+08  3.65643688e+08]
 [ 4.75244685e+07  1.26750120e+08 -1.74274588e+08]
 [ 1.68286578e+07 -1.86648343e+08  1.69819685e+08]
 [ 7.57787065e+06  7.27800683e+07 -8.03579389e+07]
 [-5.75773908e+07  1.07488838e+08 -4.99114469e+07]
 [-7.28125941e+06  4.23191710e+06  3.04934232e+06]
 [ 8.66479033e+06 -1.34901502e+08  1.26236711e+08]
 [-2.59488094e+07  3.11035905e+08 -2.85087096e+08]
 [-5.94009464e+07  4.22106868e+08 -3.62705922e+08]
 [ 1.75809382e+07 -3.80577986e+08  3.62997048e+08]
 [ 5.71687208e+07  2.51637851e+08 -3.08806572e+08]
 [ 2.57488090e+07 -4.18640150e+07  1.61152059e+07]
 [ 2.79933021e+07 -4.04637096e+07  1.24704075e+07]
 [ 1.93332464e+07 -1.71988337e+08  1.52655091e+08]
 [-1.35471353e+07 -1.96107815e+08  2.09654950e+08]
 [ 1.64088948e+07  1.30904863e+08 -1.47313758e+08]
 [ 3.17897062e+07  5.55769400e+08 -5.87559106e+08]
 [ 2.10161328e+07 -1.72830756e+07 -3.73305721e+06]
 [ 2.97961877e+07 -3.26183873e+08  2.96387685e+08]
 [-3.44245057e+07 -3.17026726e+08  3.51451232e+08]
 [ 2.61441129e+07  3.16505199e+08 -3.42649312e+08]
 [ 2.39964667e+07 -4.25277664e+08  4.01281197e+08]
 [-1.56688735e+07 -1.45596739e+08  1.61265612e+08]
 [-1.35981855e+07  2.37346991e+08 -2.23748806e+08]
 [ 3.82882056e+06  2.00850961e+08 -2.04679782e+08]
 [ 4.66103351e+07 -9.49480435e+07  4.83377084e+07]
 [-1.16068968e+07 -3.98939397e+08  4.10546294e+08]
 [-1.84276353e+07  5.59264782e+08 -5.40837147e+08]
 [-4.47573338e+05  1.77325395e+07 -1.72849661e+07]
 [-2.31729736e+07 -1.52532118e+08  1.75705092e+08]
 [-7.94280159e+07 -2.01777489e+08  2.81205505e+08]
 [ 1.21426674e+07  4.41418267e+08 -4.53560935e+08]
 [ 6.41175956e+06 -2.28102714e+08  2.21690955e+08]
 [-8.89428739e+06  6.17310798e+08 -6.08416511e+08]]
