[[ 3.76921839e+00 -1.62538756e+02  1.58773917e+02]
 [-4.37041436e+00  1.14177476e+02 -1.09801977e+02]
 [ 1.00025587e+01  5.17424699e+01 -6.17401375e+01]
 [ 2.15661959e+01  7.57332208e+01 -9.72926719e+01]
 [-4.77748312e+00  2.98419019e+00  1.79919585e+00]
 [-8.72044057e+00 -9.78576815e+01  1.06583420e+02]
 [ 6.74938668e+00 -3.63149997e+01  2.95685893e+01]
 [-1.42664606e+01 -2.10435901e+02  2.24705309e+02]
 [-3.51447158e+01 -1.11731442e+02  1.46885855e+02]
 [ 5.80391448e+00  8.72535212e+00 -1.45231994e+01]
 [ 3.21057538e+01 -1.53561188e+02  1.21460268e+02]
 [ 4.20742908e+00 -6.09881532e+01  5.67879415e+01]
 [ 2.60658909e+01 -2.15094838e+02  1.89036614e+02]
 [ 1.53496136e+01 -8.43592064e+01  6.90172130e+01]
 [-3.54665761e+00  1.18571578e+01 -8.30417421e+00]
 [ 1.21979436e+01 -9.96629536e+01  8.74701224e+01]
 [-1.10983227e+01 -2.72734636e+02  2.83842263e+02]
 [ 1.36047348e+01  1.09538311e+01 -2.45553032e+01]
 [-1.15019427e+01  1.12991532e+02 -1.01486747e+02]
 [ 4.24210756e+00 -9.46992016e+01  9.04619846e+01]
 [-6.83429973e+01  3.71348230e+02 -3.03001514e+02]
 [-1.68771655e+00 -6.36485360e+01  6.53371607e+01]
 [-1.46234661e+01  1.43729460e+02 -1.29098924e+02]
 [ 1.65193136e+01  1.43754893e+02 -1.60271601e+02]
 [ 8.28237857e-01 -9.19496681e+00  8.37209866e+00]
 [-5.40194363e+00 -1.08771881e+02  1.14183070e+02]
 [-3.14861824e+01 -2.56938995e+01  5.71830250e+01]
 [ 4.39113310e+01 -8.74003554e+01  4.34968893e+01]
 [ 1.21700613e+01 -2.38837192e+01  1.17172495e+01]
 [ 1.58056349e+01  2.07620466e+01 -3.65608508e+01]
 [-1.13116367e+01  1.51536803e+01 -3.83605083e+00]
 [ 1.44251672e+01  3.76614031e+01 -5.20838958e+01]
 [ 6.83468546e+00  7.83724053e+01 -8.52014303e+01]
 [ 9.06060882e+00 -9.06785310e+01  8.16243591e+01]
 [-2.24490669e+01  1.40575921e+02 -1.18119926e+02]
 [ 2.82139102e+01 -5.11269959e+02  4.83057901e+02]
 [ 3.02631547e+01 -1.26292352e+02  9.60369476e+01]
 [ 2.25320556e+00  1.38608351e+02 -1.40856353e+02]
 [-1.50456098e+00  3.21063934e+01 -3.05960052e+01]
 [-1.59323660e+01  1.97629239e+02 -1.81690611e+02]
 [ 9.09465616e-01 -4.73337968e+01  4.64293768e+01]
 [ 6.38444163e+00  2.92376820e+01 -3.56218206e+01]
 [-2.09438428e+01  1.48496520e+02 -1.27547417e+02]
 [ 1.77504874e+00  7.94023754e+01 -8.11727390e+01]
 [-3.00771507e-01  2.60072666e+01 -2.57053943e+01]
 [ 1.01053813e+00 -9.81242086e+01  9.71164279e+01]
 [ 1.41300368e+01 -2.99328799e+01  1.58110896e+01]
 [-3.73800661e+01  2.58033287e+02 -2.20652847e+02]
 [-1.44285626e+01  9.73981129e+01 -8.29635742e+01]
 [ 3.80457035e+01 -3.01309331e+02  2.63270620e+02]
 [ 5.60221208e+00 -7.04704433e+01  6.48738387e+01]
 [ 2.88359903e+00 -8.66575940e+00  5.78875012e+00]
 [-1.17937950e+01  2.04791881e+01 -8.67864853e+00]
 [-4.23598254e+00  4.07884423e+00  1.63144908e-01]
 [-2.58679099e+00  5.10677975e+01 -4.84775775e+01]
 [-1.91644444e+00  3.73880304e+01 -3.54675496e+01]
 [ 4.86666271e+00  1.11609458e+02 -1.16472848e+02]
 [ 9.06279649e+00 -1.31344150e+02  1.22285724e+02]
 [-2.48648873e+01  1.98927202e+01  4.98107484e+00]
 [-1.00797617e+01 -1.69680374e+01  2.70521569e+01]
 [ 1.40006599e+01 -5.75377199e+01  4.35438479e+01]
 [ 2.29134265e+01 -2.27084926e+02  2.04177236e+02]
 [ 9.31976631e-01  2.60378219e+01 -2.69638709e+01]
 [ 1.69127160e+01  1.39792414e+02 -1.56700406e+02]
 [-6.46326080e+01  2.13344409e+02 -1.48708351e+02]
 [-1.95437862e+00 -7.47305527e+01  7.66899987e+01]
 [ 8.39088148e+00 -9.35438433e+01  8.51545237e+01]
 [ 3.67015046e+00 -4.40569582e+01  4.03914139e+01]
 [-3.53843690e+00  8.83539841e+01 -8.48085656e+01]
 [-3.96542624e-01 -1.08333726e+02  1.08734426e+02]
 [ 3.90851469e-01  1.04965813e+02 -1.05347842e+02]
 [ 2.97741465e+00  8.20590295e+00 -1.11777919e+01]
 [-1.81503022e+01 -1.03022920e+02  1.21180289e+02]
 [-1.24634113e+01 -2.00217254e+02  2.12685118e+02]
 [ 3.05577254e+01 -3.84033960e+02  3.53480697e+02]
 [-7.54857095e+00  1.36625577e+02 -1.29073929e+02]
 [-3.25289644e+00  2.78083764e+01 -2.45495422e+01]
 [-7.30033404e+00 -1.19663400e+01  1.92708618e+01]
 [-5.30760263e+01  2.71945333e+02 -2.18868479e+02]
 [ 5.14173053e+00 -3.09614223e+01  2.58255864e+01]
 [-4.02882299e+01  3.98639190e+02 -3.58348198e+02]
 [-1.05875633e+01 -1.40211742e+01  2.46127190e+01]
 [ 1.25804178e+01 -5.34489785e+01  4.08736754e+01]
 [ 2.26007330e+01 -6.81058479e+00 -1.57845244e+01]
 [ 5.18979665e+00  1.83086945e+01 -2.34905813e+01]
 [ 1.37484828e+01 -3.33959866e+01  1.96534182e+01]
 [-3.68463565e+01  8.28285517e+01 -4.59781072e+01]
 [ 9.00653119e-01 -5.14806864e+01  5.05830672e+01]
 [-8.42060786e-01 -2.10404143e+01  2.18885252e+01]
 [-9.13458198e+00  1.99347953e+02 -1.90209360e+02]
 [ 1.69470038e+01 -3.74490862e+01  2.05088918e+01]
 [-1.27600342e+01  1.15527859e+02 -1.02760956e+02]
 [-9.28019124e+01  3.19899243e+02 -2.27094762e+02]
 [ 1.28939633e+01 -2.38249855e+01  1.09362769e+01]
 [-8.16981065e-01 -7.04962995e+00  7.87019852e+00]
 [-4.86288086e+00 -2.74463420e+01  3.23133020e+01]
 [-2.69666703e+01  3.81573025e+02 -3.54604592e+02]
 [ 3.27297735e+01  3.43327186e+02 -3.76052669e+02]
 [-7.13657845e+00 -1.37232737e+02  1.44373621e+02]
 [ 5.10283334e+00 -4.36690263e+01  3.85718342e+01]
 [ 6.18045510e+00 -6.98535254e+00  8.09935765e-01]
 [ 2.54888918e+01  1.28300276e+02 -1.53782619e+02]
 [-5.39862077e-01 -1.42912793e+02  1.43458429e+02]
 [-1.21725046e+01  2.28791311e+01 -1.07021071e+01]
 [ 1.03772320e+01 -6.75798196e+01  5.72089630e+01]
 [-3.70758522e+00  8.47652958e+01 -8.10513514e+01]
 [-2.76089492e+01  1.11203266e+02 -8.35898540e+01]
 [-1.90489344e+01  1.11784611e+02 -9.27274209e+01]
 [ 7.77148305e+00 -8.06410215e+01  7.28730716e+01]
 [-2.32036707e+01  2.07833829e+02 -1.84624614e+02]
 [ 1.71001939e+01  5.97304727e+00 -2.30671510e+01]
 [-1.67083230e+01  1.82562685e+02 -1.65853233e+02]
 [-1.22439751e+01  5.31655010e+01 -4.09170670e+01]
 [ 2.50254322e+00 -1.91246761e+02  1.88749796e+02]
 [ 4.66267747e+00 -2.88435293e+01  2.41864269e+01]
 [ 5.09801142e-02  1.24720599e+02 -1.24766654e+02]
 [ 1.44926667e+01 -9.62941750e+01  8.18068539e+01]
 [-9.09065010e+00  8.62327793e+01 -7.71366196e+01]
 [-1.95471853e+01 -4.32285997e+01  6.27789770e+01]
 [ 2.92414357e+01 -4.72691040e+01  1.80347062e+01]
 [ 1.17730439e+01 -1.71268164e+02  1.59501925e+02]
 [-1.11651944e+01  9.87923902e+01 -8.76234874e+01]
 [ 1.72140305e+01 -8.87110604e+01  7.15003028e+01]
 [ 2.10722330e+01 -2.66167893e+01  5.54982676e+00]
 [ 1.24053665e+01 -3.94387918e+01  2.70409297e+01]
 [-4.75893772e+01  3.32264227e+00  4.42730973e+01]
 [ 6.72683423e+00  1.12296614e+02 -1.19021303e+02]
 [ 3.06847167e+01 -1.15371169e+01 -1.91392818e+01]
 [-4.92197103e+01  4.81184850e+01  1.10794227e+00]
 [ 2.02214894e+01  4.95028892e+01 -6.97209236e+01]
 [-1.45645937e+01  1.68683574e+01 -2.29898246e+00]
 [ 6.88604106e+00  1.64474307e+02 -1.71359325e+02]
 [ 2.22296495e+01  1.02432304e+02 -1.24654479e+02]
 [-1.46629985e+01 -3.25339425e+01  4.72014791e+01]
 [-1.07293680e+01  4.23515402e+01 -3.16151469e+01]
 [ 4.09333280e+00 -1.08591614e+02  1.04501845e+02]
 [-2.89818573e+00  1.17660207e+02 -1.14755215e+02]
 [ 2.64085073e+00 -8.92482409e+01  8.66122074e+01]
 [-3.15276404e+00 -5.28988984e+01  5.60587565e+01]
 [ 1.52911819e-01  3.45617078e+01 -3.47088550e+01]
 [ 7.12064358e+00 -4.10214646e+01  3.39061316e+01]
 [-1.71069959e+01  4.05926617e+00  1.30509518e+01]
 [-1.19673407e+01 -1.19224157e+02  1.31193025e+02]
 [ 3.45119303e+00 -3.08164445e+01  2.73695706e+01]
 [-8.54005064e+00  5.23501258e+01 -4.38099751e+01]
 [-9.88584316e+00  1.55349066e+00  8.33751252e+00]
 [-1.61991762e+01  1.45414812e+02 -1.29209213e+02]
 [ 1.92913479e+01  5.85965174e+00 -2.51453991e+01]
 [-7.88533995e+00 -1.39514196e+02  1.47408670e+02]
 [ 1.37545003e+00 -1.89923379e+02  1.88557130e+02]
 [-2.44615983e+00 -8.19310578e+01  8.43813012e+01]
 [ 2.19618772e+00  9.31120949e+01 -9.52998923e+01]
 [-3.31346559e+00  5.60800042e+01 -5.27602772e+01]
 [-2.31678248e+01  1.48930356e+02 -1.25756746e+02]
 [ 8.28189973e+00 -6.47468264e+01  5.64716836e+01]
 [ 1.56960763e+01 -5.63840481e+01  4.06917724e+01]
 [-2.09308041e+01  4.22280307e+01 -2.12940406e+01]
 [ 7.84425746e+00 -2.64896901e+01  1.86512775e+01]
 [-2.15632835e+01  1.01968865e+02 -8.03982078e+01]
 [-1.72023731e+01 -2.36837202e+01  4.08922201e+01]
 [-2.07729682e+01  1.18666606e+02 -9.78873151e+01]
 [ 3.59519696e+00 -2.85785111e+00 -7.29182892e-01]
 [ 1.02423094e+01 -7.08754353e+01  6.06383211e+01]
 [ 2.48920479e+01 -9.85449057e+01  7.36587447e+01]
 [ 1.16280938e+01 -6.16654141e+01  5.00425952e+01]
 [ 1.19586516e+01 -7.99166709e+01  6.79630451e+01]
 [-7.91386661e+00 -6.48357198e+01  7.27530223e+01]
 [ 2.45567918e+01  8.16833223e+00 -3.27165081e+01]
 [ 2.90585804e+01 -6.07806052e+01  3.17274179e+01]
 [-1.21185097e+01 -2.23254719e+01  3.44510925e+01]
 [-2.44007784e+01  1.64254934e+02 -1.39848374e+02]
 [ 2.08075145e+01  4.03202821e+01 -6.11226264e+01]
 [-1.26986550e+01 -9.34625437e+00  2.20486745e+01]
 [-9.21548278e+00  2.02647736e+02 -1.93427662e+02]
 [ 2.10901960e-01 -8.34877967e+01  8.32823440e+01]
 [ 5.87735330e+00 -2.18582049e+01  1.59857600e+01]
 [-3.32066963e+01  1.15670609e+02 -8.24602668e+01]
 [ 1.15299710e+01  7.70746181e+01 -8.85993329e+01]
 [ 5.05704879e+00 -5.38318382e+00  3.28386573e-01]
 [-8.24754366e+00  1.74466795e+01 -9.19198085e+00]
 [ 1.97321708e+00 -6.67037858e+01  6.47348274e+01]
 [-2.66514572e+00  8.14532212e+01 -7.87846320e+01]
 [ 3.61105025e+00  9.57730333e+01 -9.93772335e+01]
 [ 5.26095588e+00 -1.56641205e+02  1.51383887e+02]
 [-9.04392679e+00 -2.89796428e+01  3.80294925e+01]
 [ 1.04096734e+01 -5.77192282e+01  4.73136427e+01]
 [ 4.18618684e+00  7.59309027e+01 -8.01118574e+01]
 [ 5.63367423e+00  2.14298091e+01 -2.70586393e+01]
 [-2.12424455e+01 -2.06391058e+02  2.27636912e+02]
 [-3.20577165e+01  1.51162287e+02 -1.19100782e+02]
 [ 1.30538849e+01 -5.52510656e+01  4.22027843e+01]
 [-2.82901871e+00  8.04797753e+01 -7.76447608e+01]
 [ 1.26262048e+01 -9.64723827e+01  8.38509773e+01]
 [ 1.33149698e+01 -9.97154553e+01  8.64031744e+01]
 [ 7.08757888e+01  3.76666279e+01 -1.08547190e+02]
 [ 1.56301354e+01  1.08704585e+01 -2.64948374e+01]
 [ 3.09955528e+01 -3.85890444e+02  3.54899718e+02]
 [-2.20380863e+01 -2.74707488e+02  2.96746613e+02]
 [ 1.78263586e+01  2.58521817e+02 -2.76349115e+02]
 [-4.73636001e+01  1.94475641e+02 -1.47105007e+02]
 [-3.24746942e+01 -3.75626146e+01  7.00432622e+01]
 [ 1.90701859e+00 -6.14867240e+01  5.95847469e+01]
 [ 2.80488042e+00 -7.15731361e+01  6.87718871e+01]
 [-7.26428065e+00 -1.74943675e+02  1.82213941e+02]
 [ 5.01315251e+00  1.06864026e+01 -1.56924407e+01]
 [ 2.74184362e+01 -1.89952989e+02  1.62539000e+02]
 [-7.16050021e-01 -4.13136579e+01  4.20325297e+01]
 [-2.83579453e+01 -4.32388923e+01  7.16056220e+01]
 [-6.95828833e+00  2.51267544e+01 -1.81638550e+01]
 [ 5.74458153e+00  4.30782404e+00 -1.00469711e+01]
 [ 1.02398884e+00 -1.60853736e+02  1.59837647e+02]
 [-2.58472217e+01  7.45440439e+01 -4.86948646e+01]
 [-1.14670617e+01  2.75897507e+01 -1.61172962e+01]
 [-3.03213076e+01  4.01043212e+02 -3.70716544e+02]
 [ 1.48477801e+00  2.03716093e+01 -2.18495942e+01]
 [-2.11755417e+00 -1.90801295e+01  2.12050452e+01]
 [ 1.55994153e+01 -2.23401249e+02  2.07805045e+02]
 [-1.72937620e+01  9.82644007e+01 -8.09646522e+01]
 [-7.73626179e+00  2.34162888e+01 -1.56736861e+01]
 [ 2.12595945e+01 -1.55534562e+02  1.34278808e+02]
 [-1.24274634e+00 -7.88682633e+00  9.13474778e+00]
 [-2.27074559e+01 -7.74315346e+01  1.00144263e+02]
 [-4.92690963e+00  1.47799848e+02 -1.42870142e+02]
 [ 3.66765563e-03 -7.03864555e+00  7.04505361e+00]
 [ 1.91799503e+01 -1.71437649e+01 -2.03088095e+00]
 [ 3.59292663e+01  9.71759052e+01 -1.33101698e+02]
 [-4.44372357e-01  4.28937927e+01 -4.24430105e+01]
 [ 7.25141433e+00 -7.12760243e+01  6.40267274e+01]
 [ 5.08200057e+00 -2.73392253e+01  2.22635655e+01]
 [-1.95723827e+01  1.46949989e+02 -1.27373048e+02]
 [ 1.75727318e+01 -6.32207215e+00 -1.12489365e+01]
 [-1.24799722e+01  6.61662645e+01 -5.36798959e+01]
 [ 2.19248854e+00 -2.28478681e+00  9.69535612e-02]
 [-3.05316706e+01 -4.15897106e+01  7.21212143e+01]
 [-9.60467098e+00  6.04589385e+01 -5.08507448e+01]
 [ 6.04490605e+00 -1.05300029e+02  9.92595229e+01]
 [-1.43644168e+01  8.90686184e+01 -7.47009515e+01]
 [ 8.29459781e+01 -2.27080739e+02  1.44141596e+02]
 [ 2.66889007e+00  5.36428557e+01 -5.63051780e+01]
 [ 1.42858468e+01 -1.71680257e+02  1.57398075e+02]
 [ 4.43979971e+01 -7.12854364e+01  2.68937871e+01]
 [ 1.13662535e+01  1.19607901e+02 -1.30968976e+02]
 [-9.01488998e+00  2.25917026e+01 -1.35721614e+01]
 [ 3.04731504e+01 -1.35578562e+02  1.05113397e+02]
 [-8.51216935e+00  1.54575877e+02 -1.46057473e+02]
 [ 2.36850202e+01 -1.98723552e+02  1.75044153e+02]
 [ 2.41646935e+01  2.31085958e+01 -4.72686508e+01]
 [ 2.23448621e+01 -8.04733918e+01  5.81336513e+01]
 [ 7.04615208e+00  2.28990607e+02 -2.36032141e+02]
 [ 6.40058899e+00  2.91045374e+01 -3.55022472e+01]
 [ 9.10193414e+00 -5.54080832e+01  4.63120152e+01]
 [-6.94123496e+00  5.63350827e+01 -4.93872353e+01]
 [ 2.17708782e+01 -1.45799081e+02  1.24035081e+02]
 [-1.81574708e+01 -2.36839882e+01  4.18446772e+01]
 [ 2.60707071e+01  3.43146974e+01 -6.03783942e+01]
 [-2.71541538e+00 -2.35779122e+01  2.62951537e+01]
 [-1.79293032e+01  2.50916793e+02 -2.32983369e+02]
 [ 5.20699983e+00 -9.30594149e+01  8.78566767e+01]
 [ 1.13131322e+01 -9.78767584e-01 -1.03272922e+01]
 [ 1.15460473e+01 -8.09807645e+01  6.94390479e+01]
 [-8.97485675e+00 -9.37728163e+01  1.02751194e+02]
 [-8.29859484e+00 -5.84993190e+01  6.68013488e+01]
 [ 2.67406384e+00  1.73914873e+02 -1.76583611e+02]
 [-3.51689533e+01  1.25028558e+02 -8.98569708e+01]
 [ 7.23822621e+00 -3.82465957e+02  3.75230070e+02]
 [ 5.50890361e+00 -1.16165956e+01  6.11308145e+00]
 [-3.63387001e+00  5.09279662e+01 -4.72891516e+01]
 [-3.58633187e+00  4.22504014e+01 -3.86583926e+01]
 [-1.00150678e+01  6.81007264e+01 -5.80784659e+01]
 [ 1.48060459e+00  3.47332127e+01 -3.62089500e+01]
 [ 1.96933697e+01 -4.22495503e+01  2.25621278e+01]
 [-7.87291595e+00 -7.67422692e+01  8.46200293e+01]
 [-4.05087838e+00  7.95433841e+01 -7.54877083e+01]
 [ 8.81037747e-01 -2.03691976e+01  1.94944528e+01]
 [ 3.86822478e+01 -1.43180336e+02  1.04499788e+02]
 [ 6.57816798e+01 -2.83230728e+02  2.17456285e+02]
 [-5.53789233e+01 -1.79460690e+01  7.33299712e+01]
 [ 6.83170473e-01  1.09095209e+02 -1.09772928e+02]
 [-2.02594836e+01  1.22069538e+02 -1.01804078e+02]
 [-1.10529930e+01 -2.55788824e+01  3.66368705e+01]
 [ 2.47365768e+01  3.40279375e+00 -2.81374490e+01]
 [-6.51622743e+00  4.24921688e+01 -3.59695160e+01]
 [ 3.05756515e+01  4.69432269e+01 -7.75138657e+01]
 [-9.58624587e+00  1.80628140e+02 -1.71034302e+02]
 [-9.46344749e+00  6.08513347e+01 -5.13811251e+01]
 [-2.15486889e+01  1.99858591e+02 -1.78307768e+02]
 [-4.15927681e+00  6.23100863e+01 -5.81444437e+01]
 [-1.47843888e+01 -5.85686923e+01  7.33569438e+01]
 [-1.30855775e+01  1.30963662e+01 -2.03200786e-03]
 [-1.94206242e+01 -1.97195488e+02  2.16620057e+02]
 [-5.33207655e+00  2.30922576e+02 -2.25587108e+02]
 [-2.65400052e+00 -4.81466534e+01  5.08069472e+01]
 [ 3.68405681e-01  1.10759113e+02 -1.11119912e+02]
 [-1.91259007e+01 -4.84964190e+01  6.76233809e+01]
 [ 2.85934447e+01  3.02729524e+01 -5.88658014e+01]
 [ 1.65172159e+01  5.20832867e-01 -1.70333139e+01]
 [ 2.80670570e+01  4.61575521e+01 -7.42204769e+01]
 [ 5.20723591e+01  1.90649845e+01 -7.11365128e+01]
 [-2.72808131e+01  7.87167464e+01 -5.14311038e+01]
 [ 9.54288595e+00 -1.34741471e+02  1.25200035e+02]
 [-8.02911169e+00  5.08351214e+01 -4.28010294e+01]
 [ 1.64282724e+00 -9.32697059e+01  9.16307726e+01]
 [ 2.38783842e+01 -5.28125885e+01  2.89355889e+01]
 [-7.99427155e+00  8.69003376e+00 -6.92225885e-01]
 [ 6.35450442e+00 -1.00408241e+02  9.40581717e+01]
 [ 2.63021909e+01  3.39713841e+01 -6.02686082e+01]
 [ 6.32258401e+00 -1.13228847e+02  1.06914721e+02]
 [-2.12334992e+01 -4.65029210e+01  6.77446398e+01]
 [ 4.19737580e+00  1.20692858e+01 -1.62591303e+01]
 [-2.17592008e+00 -2.96391103e+01  3.18202688e+01]
 [-2.65348184e+01 -8.06363557e+01  1.07172456e+02]
 [ 1.11726605e+01 -9.14746007e+01  8.03055797e+01]
 [ 1.08352584e+01 -1.17788439e+02  1.06960895e+02]
 [-7.78063338e+00 -2.26932456e+01  3.04766660e+01]
 [ 6.00718306e+00  1.43444283e+01 -2.03472447e+01]
 [ 1.14280770e+01 -8.12645382e+01  6.98397079e+01]
 [-1.09338470e+01  2.80222962e+01 -1.70798470e+01]
 [ 1.62545702e+01 -5.06012765e+01  3.43550871e+01]
 [ 1.87638174e+01  1.45684476e+02 -1.64443554e+02]
 [-1.84352209e+00  4.20750871e+01 -4.02296408e+01]
 [-1.71477339e+00 -5.27220942e+01  5.44399921e+01]
 [ 2.77851996e+00  9.63717093e+00 -1.24071669e+01]
 [ 5.37527920e+00 -3.38743013e+01  2.85019208e+01]
 [ 1.16468893e+00 -1.07301420e+02  1.06141966e+02]
 [-3.36136759e+01  1.37163218e+02 -1.03548811e+02]
 [ 2.54398364e+01 -1.16988812e+02  9.15570565e+01]
 [ 2.41563642e+00 -2.72776639e+01  2.48661664e+01]
 [-8.73259195e+00  1.10319126e+02 -1.01582853e+02]
 [-2.59383721e+01  7.42678366e+00  1.85136377e+01]
 [-2.92663188e+00  2.99783217e+00 -6.90364724e-02]
 [ 3.75606559e+01 -1.42769596e+02  1.05217232e+02]
 [-4.17373697e+00 -2.14172849e+01  2.55965985e+01]
 [-1.28958350e+01 -4.44663344e+01  5.73691838e+01]
 [ 2.01434844e+01  1.07671171e+02 -1.27809338e+02]
 [-1.50549644e+00 -1.11573049e+02  1.13084821e+02]
 [-3.52325858e+01  4.32644494e+02 -3.97408774e+02]
 [-8.99043551e+00  6.79991611e+01 -5.90057987e+01]
 [-5.99609384e+00 -1.16397471e+01  1.76408416e+01]
 [-6.23846585e+00  7.14602284e+01 -6.52145681e+01]
 [-3.20355933e+01  2.10725717e+02 -1.78684156e+02]
 [ 7.37503256e+00 -9.54451777e+00  2.17430704e+00]
 [-1.07318198e+01  3.00585425e+01 -1.93235058e+01]
 [ 4.97246234e+00  9.06478283e+01 -9.56139920e+01]
 [ 1.67436135e+01  1.36877912e+02 -1.53614659e+02]
 [ 4.63278320e+00  7.25755248e+01 -7.72056880e+01]
 [-5.15070244e+00  8.77214503e+01 -8.25638240e+01]
 [ 1.33194552e+01 -3.21423863e+01  1.88280452e+01]
 [ 1.38197500e+01 -2.88995847e+02  2.75179018e+02]
 [ 8.64360277e+00  1.24600523e+02 -1.33240788e+02]
 [-2.33563783e+01  1.46406210e+02 -1.23047963e+02]
 [-1.39909893e+01 -8.37124210e+01  9.77120943e+01]
 [-9.89721085e+00  3.43435239e+01 -2.44375848e+01]
 [-8.62862361e-01  4.52239914e+01 -4.43554139e+01]
 [-7.43044854e+00 -4.76154067e+01  5.50493420e+01]
 [ 2.43167697e+00  5.04592875e+01 -5.28845231e+01]
 [ 3.40724697e+00 -1.65658400e+01  1.31641484e+01]
 [-7.56166407e+00  1.18630826e+02 -1.11062514e+02]
 [ 5.36430209e+00  1.53245528e+02 -1.58604531e+02]
 [-3.47024803e-01 -2.23867152e+01  2.27400792e+01]]
