[[ 3.75708327e+02 -6.09247418e+01 -3.14771431e+02]
 [-2.72307056e+02  3.78842865e+03 -3.51613098e+03]
 [ 7.23234053e+01 -2.79567731e+03  2.72336958e+03]
 [ 6.53173834e+01  1.32765683e+03 -1.39296319e+03]
 [ 1.89579125e+02 -6.00061596e+03  5.81104823e+03]
 [ 1.22300197e+03 -6.64806685e+03  5.42506477e+03]
 [-1.36160896e+03 -8.17491741e+03  9.53653900e+03]
 [-1.31044396e+01  5.58480454e+02 -5.45355752e+02]
 [-5.85468527e+02  7.54253626e+02 -1.68775371e+02]
 [-8.90965669e+02 -1.51479774e+03  2.40576854e+03]
 [-1.44095858e+03  7.76656003e+02  6.64305515e+02]
 [-1.04147140e+03 -2.13995256e+03  3.18144186e+03]
 [ 2.17697671e+02  5.84846012e+03 -6.06615588e+03]
 [ 1.62877731e+02 -3.36619107e+03  3.20332363e+03]
 [ 3.36419297e+01  3.10220591e+03 -3.13584371e+03]
 [ 6.41313696e+02 -9.87960918e+03  9.23829429e+03]
 [ 1.68567961e+02 -7.29289135e+03  7.12432627e+03]
 [-2.78886669e+02  9.14262965e+03 -8.86372977e+03]
 [-5.48197433e+02 -1.11383741e+04  1.16865771e+04]
 [-2.10601154e+02  1.19971809e+03 -9.89109034e+02]
 [-1.26430958e+03  7.58770419e+03 -6.32338268e+03]
 [-9.34971216e+02 -9.66198478e+03  1.05969531e+04]
 [ 1.56240018e+03  1.55396845e+03 -3.11637412e+03]
 [ 1.04551061e+03  6.16895452e+03 -7.21446192e+03]
 [ 1.48484972e+03 -2.41849096e+03  9.33635386e+02]
 [-5.94208330e+02 -7.46155474e+02  1.34037580e+03]
 [-2.37258101e+02  4.56086306e+03 -4.32359484e+03]
 [ 8.14146220e+02 -2.17703502e+03  1.36289369e+03]
 [ 6.72317891e+02  8.15097975e+03 -8.82329612e+03]
 [-2.31031325e+02 -5.09109041e+03  5.32212263e+03]
 [ 1.03127897e+03 -8.44897442e+03  7.41768441e+03]
 [ 1.30942176e+01 -3.23296363e+03  3.21988015e+03]
 [ 3.05786466e+02  3.92804950e+03 -4.23382318e+03]
 [-9.14125327e+02  3.21253557e+02  5.92876905e+02]
 [-9.26446695e+01 -1.11633921e+04  1.12560466e+04]
 [ 3.48795256e+02  9.12200799e+03 -9.47077519e+03]
 [-8.75370193e+02  2.03839890e+03 -1.16302146e+03]
 [ 1.26185512e+03 -8.04244564e+02 -4.57610115e+02]
 [ 5.41197175e+01  6.41329284e+03 -6.46741659e+03]
 [-3.54267031e+02  2.02076958e+03 -1.66649546e+03]
 [ 3.23751629e+02  9.57606091e+02 -1.28135014e+03]
 [-6.64277919e+02 -2.75415659e+03  3.41843835e+03]
 [-1.12414155e+03 -2.23860242e+03  3.36274700e+03]
 [ 3.05871713e+01  1.88729167e+03 -1.91787025e+03]
 [ 1.19620025e+02  3.51736295e+03 -3.63697204e+03]
 [-4.93997148e+01 -3.99250511e+02  4.48660805e+02]
 [ 3.33350174e+02  9.64464600e+03 -9.97798337e+03]
 [-8.60491670e+02  7.32988773e+03 -6.46938857e+03]
 [ 1.37781804e+03  1.87322912e+04 -2.01101071e+04]
 [ 3.85402185e+02  1.34753035e+03 -1.73291401e+03]
 [-7.95850129e+02  5.27968623e+02  2.67888006e+02]
 [-1.34076132e+03 -1.09977332e+04  1.23384988e+04]
 [ 1.25122243e+03  1.86533500e+04 -1.99045557e+04]
 [ 1.50534632e+02  5.02782830e+03 -5.17836180e+03]
 [ 1.37747731e+03 -6.36614706e+03  4.98867938e+03]
 [-1.29309272e+03  1.60830136e+03 -3.15198066e+02]
 [ 4.05972912e+02  6.76219967e+03 -7.16816502e+03]
 [ 1.02257697e+03 -3.72353858e+03  2.70097512e+03]
 [ 3.11846325e+01 -2.65583771e+03  2.62466399e+03]
 [-7.36865377e+02 -3.23731685e+03  3.97418770e+03]
 [ 8.42035360e+01  4.59409215e+03 -4.67828596e+03]
 [ 5.96863378e+01 -3.91649668e+02  3.31972852e+02]
 [-1.17245305e+03 -1.05948465e+03  2.23194980e+03]
 [-4.36162753e+02 -8.00203033e+03  8.43820418e+03]
 [ 4.72478951e+02  6.23313441e+03 -6.70561330e+03]
 [-8.55737918e+02 -1.98812106e+03  2.84386691e+03]
 [-1.06988259e+03 -5.31111734e+03  6.38100726e+03]
 [-3.73711963e+02  6.80354155e+02 -3.06640993e+02]
 [ 2.90283966e+02  3.40291332e+03 -3.69318008e+03]
 [-6.64188751e+02  1.12840036e+04 -1.06198247e+04]
 [-8.08199624e+02 -1.30108695e+04  1.38190752e+04]
 [ 3.53117108e+02  1.54935212e+03 -1.90246420e+03]
 [-1.88329824e+02  2.10260567e+03 -1.91425594e+03]
 [-3.43644266e+01  3.67833032e+03 -3.64396438e+03]
 [ 7.28167309e+02  6.45547238e+03 -7.18363211e+03]
 [-9.32097717e+02  5.56133969e+03 -4.62924734e+03]
 [-5.61719300e+01  5.69462612e+03 -5.63844508e+03]
 [-1.02716631e+02  9.86400606e+02 -8.83686469e+02]
 [ 8.40137305e+02  1.27417478e+04 -1.35818694e+04]
 [ 8.00941161e+01 -2.86088943e+03  2.78080248e+03]
 [ 3.13168754e+02  1.06536415e+04 -1.09667973e+04]
 [-5.94960100e+02 -1.45525118e+03  2.05021792e+03]
 [ 5.45992250e+02  3.69923087e+03 -4.24520762e+03]
 [ 5.03172934e+02 -3.29299270e+02 -1.73864437e+02]
 [ 5.41295859e+02  1.05671734e+03 -1.59799967e+03]
 [ 9.71399411e+02  5.73506214e+03 -6.70646208e+03]
 [-4.79575339e+02  6.61470265e+03 -6.13511803e+03]
 [ 8.54217339e+02  6.17695274e+03 -7.03116234e+03]
 [ 5.84413322e+02  5.94627653e+03 -6.53067859e+03]
 [ 9.72466337e+02 -7.77788765e+02 -1.94672942e+02]
 [-2.83800499e+02 -7.63223386e+02  1.04703506e+03]
 [ 2.91063848e+02  2.30755431e+03 -2.59860805e+03]
 [-2.17359917e+02  3.06970596e+03 -2.85233157e+03]
 [ 1.08216240e+01 -4.21071323e+03  4.19990254e+03]
 [-1.98388422e+02 -7.43021573e+02  9.41418729e+02]
 [-6.85803647e+02 -1.74605101e+03  2.43184824e+03]
 [ 8.86599393e+02 -2.60010950e+03  1.71350708e+03]
 [ 7.29341705e+02  2.07466510e+02 -9.36802397e+02]
 [ 7.76674052e+01 -2.01300069e+03  1.93534638e+03]
 [-1.16518567e+03 -2.26906217e+03  3.43424940e+03]
 [ 7.18268226e+02  3.93824753e+03 -4.65652082e+03]
 [ 2.61047087e+02 -2.72579469e+03  2.46475617e+03]
 [-5.18955621e+02 -1.34121702e+04  1.39311353e+04]
 [ 4.35527894e+01 -7.98733635e+03  7.94378046e+03]
 [ 7.27778092e+02 -1.63787643e+03  9.10105130e+02]
 [-8.90147548e+02  3.93615720e+03 -3.04600116e+03]
 [ 1.30701020e+01 -9.15639003e+02  9.02580202e+02]
 [-4.03029061e+02 -2.03985197e+03  2.44289150e+03]
 [-6.74549927e+02 -1.60856688e+03  2.28312209e+03]
 [-1.38567989e+02 -1.20985807e+04  1.22371563e+04]
 [-9.66389144e+01 -1.42658056e+03  1.52322293e+03]
 [-1.65597484e+02 -6.62006533e+03  6.78567705e+03]
 [ 1.32201517e+03  1.84259377e+04 -1.97479416e+04]
 [ 3.86603773e+02 -9.05596603e+03  8.66936126e+03]
 [ 2.93709012e+02 -2.09294144e+03  1.79923953e+03]
 [-6.18763299e+02 -1.11213170e+04  1.17400838e+04]
 [-6.82433160e+02  1.42009916e+03 -7.37653303e+02]
 [ 8.01754219e+02 -7.80423719e+03  7.00249223e+03]
 [ 1.08700840e+02  1.29772453e+03 -1.40642116e+03]
 [-1.91471238e+03 -3.73046518e+02  2.28776187e+03]
 [-1.54748610e+03 -1.73422328e+04  1.88897269e+04]
 [ 4.37657670e+02  1.72493164e+03 -2.16259067e+03]
 [ 9.19713660e+02 -1.30504417e+04  1.21307357e+04]
 [-6.46720763e+02 -9.66572304e+03  1.03124540e+04]
 [-3.75853619e+01  4.09807111e+03 -4.06046904e+03]
 [-6.45033603e+02  6.10144247e+03 -5.45639248e+03]
 [ 1.03308998e+03  1.20656040e+04 -1.30986744e+04]
 [-1.84707044e+02 -2.04205245e+02  3.88909725e+02]
 [ 4.93615826e+02 -9.65308151e+03  9.15946349e+03]
 [-1.90800538e+01  5.93398574e+03 -5.91491132e+03]
 [-2.87248430e+02 -9.63577452e+03  9.92301927e+03]
 [-6.47609318e+02 -3.22270358e+03  3.87031336e+03]
 [-2.39494111e+02 -8.12496529e+03  8.36445918e+03]
 [-6.74783295e+02  4.41233222e+03 -3.73754241e+03]
 [-1.36847173e+03  3.14162259e+03 -1.77313726e+03]
 [ 3.13437099e+02 -3.61037343e+02  4.76134312e+01]
 [-2.01315479e+02 -4.03113768e+03  4.23244732e+03]
 [-7.65943575e+02 -6.71187801e+02  1.43714403e+03]
 [-9.86957563e+02  5.49104089e+03 -4.50407472e+03]
 [ 6.26456686e+02 -4.14642423e+03  3.51997795e+03]
 [-2.52030393e+02 -2.27395811e+01  2.74782026e+02]
 [-1.92583237e+02  2.12179913e+02 -1.95839880e+01]
 [ 1.09688384e+02  2.18745873e+03 -2.29715043e+03]
 [ 1.08274890e+03 -1.12836937e+03  4.56212693e+01]
 [ 5.50009810e+02 -5.95047371e+03  5.40047101e+03]
 [ 9.10701646e+01 -5.45716635e+03  5.36609971e+03]
 [ 5.09111804e+02 -1.46788825e+04  1.41697820e+04]
 [-5.88420570e+02 -2.42483294e+03  3.01326276e+03]
 [ 1.43914851e+02  3.65480420e+02 -5.09385199e+02]
 [-1.81334365e+03  9.18272210e+02  8.95066842e+02]
 [ 3.08555682e+02  6.69952483e+03 -7.00807539e+03]
 [-7.48163655e+01  3.29380712e+03 -3.21897458e+03]
 [ 3.11565165e+02 -2.90289672e+03  2.59134767e+03]
 [ 1.53647302e+02  7.42969698e+02 -8.96600050e+02]
 [-1.04104208e+03 -4.73609441e+03  5.77714510e+03]
 [-5.26690179e+02  1.82609399e+03 -1.29940099e+03]
 [ 1.10287310e+02  6.93355838e+02 -8.03638668e+02]
 [ 3.72260446e+02 -8.69038348e+03  8.31813302e+03]
 [-1.14084351e+03  2.88711900e+03 -1.74627036e+03]
 [ 1.07275413e+03 -1.00324195e+04  8.95967423e+03]
 [ 5.61976584e+02 -8.73664734e+03  8.17466864e+03]
 [ 4.74253448e+02 -3.75414065e+03  3.27990632e+03]
 [ 8.26453052e+02 -4.46763314e+03  3.64120106e+03]
 [ 4.59909965e+02 -1.58000721e+03  1.12010229e+03]
 [-8.20397235e+02 -4.40817925e+03  5.22859219e+03]
 [-2.62768188e+02 -1.33725738e+04  1.36353512e+04]
 [ 2.10017385e+01 -1.04384851e+04  1.04174812e+04]
 [-2.71605490e+02  1.12721589e+04 -1.10005436e+04]
 [ 2.75818525e+02  6.79642043e+02 -9.55461015e+02]
 [-2.27522660e+01 -3.51532511e+03  3.53807927e+03]
 [ 5.02524020e+02  6.56358679e+03 -7.06610832e+03]
 [-9.83868915e+02  5.76834092e+03 -4.78446267e+03]
 [ 1.18970128e+03  5.82610248e+03 -7.01579371e+03]
 [ 1.47595078e+03  5.59617103e+03 -7.07210957e+03]
 [ 2.15763320e+02 -2.32452300e+03  2.10877986e+03]
 [-4.13610815e+02 -4.52484857e+02  8.66100820e+02]
 [ 4.89970886e+02  3.38269253e+03 -3.87265341e+03]
 [-7.63747174e+02  1.05510318e+04 -9.78727988e+03]
 [-7.20395003e+02 -4.86806423e+02  1.20719760e+03]
 [ 3.29243720e+01  2.45701284e+03 -2.48992682e+03]
 [ 4.88745117e+02  8.60029619e+03 -9.08903663e+03]
 [ 2.00377590e+02 -3.60428046e+03  3.40391843e+03]
 [-1.64118763e+03  1.22639246e+03  4.14793331e+02]
 [ 6.43309854e+02 -3.08158121e+02 -3.35142255e+02]
 [ 6.91823981e+02  2.51079614e+03 -3.20261978e+03]
 [ 4.29567612e+02  1.16375146e+04 -1.20670756e+04]
 [ 4.09870210e+02  5.28617048e+03 -5.69603034e+03]
 [-3.21444090e+01 -3.64485536e+03  3.67701445e+03]
 [ 1.18242838e+02 -6.90506783e+03  6.78682778e+03]
 [ 7.04857179e+02 -2.53700458e+03  1.83215178e+03]
 [ 3.54292527e+02  5.07338564e+03 -5.42767226e+03]
 [-1.54407672e+03  1.88407247e+02  1.35566884e+03]
 [ 7.06990325e+01  6.33177926e+03 -6.40246853e+03]
 [ 1.98553583e+02  9.44986026e+03 -9.64840450e+03]
 [ 8.37709727e+02 -1.13840908e+04  1.05463791e+04]
 [-1.38497059e+03 -4.05579665e+03  5.44077951e+03]
 [ 1.67242484e+02  8.05338429e+03 -8.22061528e+03]
 [ 7.23476038e+02  9.46986756e+03 -1.01933421e+04]
 [ 7.65795152e+01  4.85092486e+01 -1.25083551e+02]
 [-1.55368263e+03  1.96544897e+04 -1.81007955e+04]
 [ 1.14318928e+02 -2.02295467e+03  1.90863736e+03]
 [-4.41602870e+02  4.27305235e+03 -3.83144730e+03]
 [-1.92742974e+03  1.30752748e+04 -1.11478388e+04]
 [-4.87954760e+02  5.56143933e+03 -5.07348317e+03]
 [-1.62855934e+02 -2.72049871e+03  2.88336111e+03]
 [ 3.26613946e+01  9.73856507e+02 -1.00650033e+03]
 [-1.00593512e+01 -3.35235765e+03  3.36241251e+03]
 [ 1.71669597e+03  1.25806077e+03 -2.97475167e+03]
 [ 6.67599013e+01 -5.57224480e+03  5.50549355e+03]
 [-1.59220184e+02  5.44070541e+02 -3.84846773e+02]
 [ 4.04881490e+02  2.60695895e+03 -3.01183799e+03]]
