[[-6.16805725e+07 -5.37064416e+07  1.15387014e+08]
 [ 9.12062825e+07  1.05124418e+08 -1.96330701e+08]
 [-5.38107884e+07 -1.39650673e+08  1.93461462e+08]
 [ 2.38885048e+07  2.39185528e+08 -2.63074033e+08]
 [ 1.06962657e+08 -3.80164138e+07 -6.89462433e+07]
 [-1.44262447e+08 -9.56896470e+07  2.39952094e+08]
 [-4.30373159e+07 -1.21387602e+06  4.42511919e+07]
 [-3.30232384e+07 -4.61494434e+07  7.91726818e+07]
 [ 2.38921448e+07 -1.43322240e+08  1.19430095e+08]
 [-1.85540910e+07 -1.58338651e+08  1.76892742e+08]
 [ 1.30719257e+08  5.05455016e+08 -6.36174273e+08]
 [ 5.27749267e+07 -3.10023877e+08  2.57248951e+08]
 [-4.57904716e+06  2.49623045e+07 -2.03832574e+07]
 [ 4.25423801e+06  1.89070013e+07 -2.31612393e+07]
 [ 9.89961380e+07  7.84442105e+07 -1.77440348e+08]
 [-4.83182067e+06 -2.34200107e+08  2.39031928e+08]
 [-2.64158732e+07 -4.58115861e+07  7.22274593e+07]
 [-1.11204945e+08 -1.08786977e+08  2.19991922e+08]
 [-3.27659298e+07 -6.00180898e+07  9.27840196e+07]
 [-7.44811828e+06 -1.00223040e+08  1.07671159e+08]
 [-2.23432747e+07  2.47259084e+07 -2.38263372e+06]
 [-6.25335023e+07  1.03367664e+07  5.21967359e+07]
 [ 2.50411195e+07  5.62463666e+07 -8.12874861e+07]
 [ 9.00831071e+07  3.41841765e+08 -4.31924872e+08]
 [ 7.22679105e+07  2.92716978e+08 -3.64984889e+08]
 [-1.44210448e+07  2.12035025e+08 -1.97613980e+08]
 [-4.59286313e+07  9.78866645e+07 -5.19580332e+07]
 [ 1.58982700e+07  7.81385522e+07 -9.40368222e+07]
 [ 1.63882516e+08  1.05323721e+08 -2.69206237e+08]
 [-6.37092686e+06  3.42963691e+06  2.94128995e+06]
 [ 5.45437286e+07 -1.06392646e+08  5.18489179e+07]
 [-9.14747147e+07 -8.96738508e+07  1.81148566e+08]
 [ 2.24149763e+07  3.00528237e+08 -3.22943213e+08]
 [ 9.11665684e+07  3.35106203e+08 -4.26272772e+08]
 [-1.29174356e+08  5.81042091e+07  7.10701471e+07]
 [-5.08526859e+07 -7.02174710e+07  1.21070157e+08]
 [-6.84455484e+07  7.56506962e+07 -7.20514783e+06]
 [-9.09239668e+07 -6.10225507e+08  7.01149473e+08]
 [ 8.70131012e+06  1.04342125e+06 -9.74473137e+06]
 [ 1.26960734e+08  5.82237040e+08 -7.09197774e+08]
 [ 3.22640799e+07  2.09764149e+07 -5.32404948e+07]
 [ 4.34397490e+06  3.58321958e+08 -3.62665933e+08]
 [-3.56447443e+07 -5.31967099e+07  8.88414542e+07]
 [ 1.41657790e+07 -7.20343630e+07  5.78685839e+07]
 [ 4.22135157e+07  5.05057076e+07 -9.27192233e+07]
 [ 4.60531830e+07 -1.59712471e+07 -3.00819359e+07]
 [-2.21667419e+07 -4.05342389e+08  4.27509131e+08]
 [-5.76888537e+07  4.51928957e+07  1.24959579e+07]
 [ 4.82689769e+07  3.83408959e+07 -8.66098728e+07]
 [-5.88525877e+07 -5.73022874e+08  6.31875462e+08]
 [-8.41017434e+06 -6.93425618e+07  7.77527361e+07]
 [ 1.81851356e+08  7.54090667e+07 -2.57260423e+08]
 [-1.29546163e+08  4.09038093e+08 -2.79491930e+08]
 [-4.67758290e+07  1.23080347e+08 -7.63045182e+07]
 [ 2.14255328e+07 -2.57538713e+08  2.36113181e+08]
 [ 5.73925504e+06 -6.28388224e+07  5.70995673e+07]
 [-4.05279022e+07 -5.91254002e+08  6.31781904e+08]
 [ 8.99226799e+07 -2.53478283e+08  1.63555603e+08]
 [-1.42505292e+08  4.06201240e+08 -2.63695948e+08]
 [ 8.28741542e+07  1.19300304e+07 -9.48041846e+07]
 [ 4.10642463e+07 -6.98775310e+08  6.57711064e+08]
 [ 5.34202311e+07 -1.26289674e+08  7.28694426e+07]
 [ 1.03122044e+07 -1.51386921e+08  1.41074716e+08]
 [-5.01206985e+06 -1.45842160e+08  1.50854230e+08]
 [ 1.15123433e+07  3.51180622e+07 -4.66304055e+07]
 [ 1.01794585e+08  3.49252726e+07 -1.36719857e+08]]
