[[-1.42006183e+02  6.69207610e+02 -5.27193338e+02]
 [ 7.72896106e+01 -1.79908522e+03  1.72180402e+03]
 [-3.25842256e+02 -8.43915899e+02  1.16976784e+03]
 [ 6.22196813e+01 -7.18264727e+02  6.56049578e+02]
 [ 3.21639868e+02 -4.58271072e+02  1.36636557e+02]
 [ 4.58385903e+02 -3.29636120e+03  2.83797226e+03]
 [ 3.67548220e+01  1.89285329e+02 -2.26033430e+02]
 [ 5.13292573e+01 -5.73503689e+02  5.22179094e+02]
 [ 3.06931542e+02 -1.70464310e+03  1.39771943e+03]
 [-2.99200655e+01  6.19899077e+02 -5.89976520e+02]
 [ 4.93502584e+02 -1.54478439e+03  1.05128664e+03]
 [ 1.15692363e+02 -3.14737924e+02  1.99049616e+02]
 [-6.95039406e+01  7.75800102e+02 -7.06290173e+02]
 [-9.91061301e+01 -5.00895270e+02  6.00010720e+02]
 [-1.65247581e+02  7.53085721e+02 -5.87831266e+02]
 [ 5.65491301e+02  2.43846439e+03 -3.00395353e+03]
 [-7.86379746e+02 -1.58949750e+03  2.37587415e+03]
 [ 1.03335968e+02 -1.94297032e+02  9.09682773e+01]
 [-2.30603388e+01 -3.17141701e+02  3.40206030e+02]
 [-4.82283122e+01  3.24003511e+02 -2.75767693e+02]
 [-2.44424833e+02 -8.57725881e+01  3.30209309e+02]
 [ 2.35594973e+02 -1.24963863e+03  1.01405150e+03]
 [ 3.39353193e+01  1.81508613e+03 -1.84901725e+03]
 [-3.04314663e+02 -6.22117119e+02  9.26434502e+02]
 [-1.75601257e+02  5.91828410e+02 -4.16226351e+02]
 [-1.21704789e+02  3.19591243e+02 -1.97879940e+02]
 [-8.91954925e+00  2.13039183e+02 -2.04116604e+02]
 [-2.34596196e+02  1.11665174e+02  1.22937003e+02]
 [ 3.82259714e+02 -5.91293730e+02  2.09039848e+02]
 [ 3.76724945e+02 -1.32505281e+02 -2.44218989e+02]
 [ 1.90669680e+02 -2.65753432e+02  7.50870131e+01]
 [ 5.73641917e+01  1.34535519e+03 -1.40271416e+03]
 [-2.72388181e+02 -2.58764274e+03  2.86003647e+03]
 [-3.37255987e+02  1.26959734e+03 -9.32338154e+02]
 [-1.54124190e+02  6.64616028e+01  8.76634768e+01]
 [ 2.05325235e+02  3.50892025e+02 -5.56211165e+02]
 [-2.02153286e+02  8.46303595e+02 -6.44142743e+02]
 [-2.39357035e+02  1.11922463e+02  1.27438748e+02]
 [-2.13771948e+02 -7.60382360e+01  2.89813581e+02]
 [ 9.43730601e+01 -4.98347214e+02  4.03979960e+02]
 [-1.14876157e+03  8.24674741e+01  1.06630781e+03]
 [-1.90887406e+00 -8.13081377e+02  8.14990152e+02]
 [ 5.84485462e+02 -9.28543059e+01 -4.91622832e+02]
 [-8.93270914e+01 -9.90336009e+02  1.07966933e+03]
 [ 5.15138534e+02  5.82697074e+02 -1.09783152e+03]
 [-6.18323934e+01 -5.82971346e+02  6.44809659e+02]
 [ 1.89758209e+02  2.53519409e+02 -4.43273798e+02]
 [ 2.64713966e+02  1.18668113e+03 -1.45138975e+03]
 [-2.70975068e+02 -9.75642176e+02  1.24662064e+03]
 [ 1.12931648e+03  5.28684386e+02 -1.65799809e+03]
 [-2.36944865e+02 -2.93239152e+02  5.30188148e+02]
 [-2.97504131e+02  3.72479988e+02 -7.49727045e+01]
 [-5.64698832e+01  9.47292243e+02 -8.90820556e+02]
 [ 1.78958827e+02 -2.00947961e+03  1.83052238e+03]
 [ 8.96924366e+01  9.20914898e+02 -1.01060113e+03]
 [-9.27291667e+01  8.37040802e+02 -7.44307115e+02]
 [-1.09075429e+02  1.78526951e+03 -1.67618915e+03]
 [-2.40960743e+02 -1.08035233e+03  1.32131570e+03]
 [ 8.55112412e+01 -4.05616926e+02  3.20110327e+02]
 [-3.53560668e+01 -2.86504799e+02  3.21864636e+02]
 [-3.09805665e+02 -2.00396307e+03  2.31377434e+03]
 [-1.63496244e+02 -5.88851750e+02  7.52353403e+02]
 [ 3.66159955e+02 -5.80359132e+02  2.14196973e+02]
 [ 3.01605551e+02 -7.37389308e+01 -2.27859036e+02]
 [ 4.73934504e+01  1.91579539e+02 -2.38971563e+02]
 [-6.69026581e+01 -4.57701750e+01  1.12678896e+02]
 [ 1.27163787e+02  8.56219043e+01 -2.12781307e+02]
 [ 2.08034378e+02 -8.71893615e+02  6.63865638e+02]
 [-4.69843577e+02  1.10971108e+03 -6.39864612e+02]
 [ 8.09421441e+02  3.46676974e+03 -4.27618126e+03]
 [-3.68484278e+01  4.37846956e+02 -4.00991182e+02]
 [-1.40273069e+01 -1.61518713e+03  1.62921740e+03]
 [ 1.27328768e+02 -6.53324529e+01 -6.19870706e+01]
 [-6.96725367e+02  1.82093529e+03 -1.12420601e+03]
 [ 9.00689839e+01  7.04901715e+02 -7.94968042e+02]
 [-4.69415938e+01  1.28855368e+02 -8.19076207e+01]
 [ 5.56090982e+02 -3.85254374e+02 -1.70831416e+02]
 [ 4.67831034e+02  5.73719993e+02 -1.04154502e+03]
 [-7.44646769e+02 -9.40648408e+02  1.68530133e+03]
 [-2.15341457e+02  1.18824926e+03 -9.72906435e+02]
 [ 5.49119402e+02  1.01282785e+02 -6.50397154e+02]
 [ 2.22071543e+02  1.11903423e+03 -1.34110424e+03]
 [ 3.75593647e+01  7.88444700e+01 -1.16391848e+02]
 [ 2.80524787e+02 -3.11264598e+01 -2.49387876e+02]
 [ 2.36624565e+01  8.52094678e+01 -1.08865865e+02]
 [-2.09822107e+02  5.59144599e+02 -3.49315321e+02]
 [ 2.49984871e+02 -6.45392067e+02  3.95413079e+02]
 [ 6.38160731e+02  5.89258405e+02 -1.22741805e+03]
 [-2.54018723e+02  4.34832815e+02 -1.80810720e+02]
 [ 5.51771329e+00  8.79837462e+02 -8.85351850e+02]
 [-1.24558495e+01 -3.04648812e+02  3.17107539e+02]
 [-3.02499063e+02 -1.75306101e+02  4.77811407e+02]
 [-1.27083511e+02  1.53321157e+02 -2.62302588e+01]
 [-2.11128649e+02 -1.68777360e+03  1.89890825e+03]
 [ 3.10040662e+02  1.41675011e+03 -1.72678626e+03]
 [ 2.94622133e+02 -8.76320831e+02  5.81703665e+02]
 [ 2.41971679e+02  2.54205504e+03 -2.78401665e+03]
 [ 1.38761263e+02  2.68659563e+01 -1.65619448e+02]
 [-2.86698270e+02 -1.74037116e+02  4.60740286e+02]
 [-1.95687039e+02  8.74047960e+02 -6.78355006e+02]
 [-9.36649977e+01 -8.86344263e+02  9.80015858e+02]
 [-9.24738700e+01  5.39422461e+02 -4.46941235e+02]
 [ 6.02014962e+01 -4.88800258e+02  4.28602024e+02]
 [-7.51545326e+02  2.64139007e+03 -1.88984795e+03]
 [-1.68923758e+02  9.36604748e+02 -7.67674628e+02]
 [-3.83669776e+02 -5.32577758e+02  9.16251934e+02]
 [ 1.30845152e+02 -1.05384558e+03  9.23004925e+02]
 [-1.90170623e+02  1.03820045e+03 -8.48024836e+02]
 [ 3.19017210e+00 -3.37262032e+02  3.34078365e+02]
 [ 9.30715283e+02 -3.63340109e+03  2.70268695e+03]
 [ 3.61631736e+01  5.20197578e+02 -5.56355213e+02]
 [ 4.54173990e+02  5.12924418e+02 -9.67094053e+02]
 [ 5.39793148e+01  2.86135192e+02 -3.40113493e+02]
 [ 2.26755295e+02 -5.32112602e+02  3.05362638e+02]
 [ 7.20245136e+02 -8.58769134e+01 -6.34360415e+02]
 [ 3.14790171e+02 -3.06478861e+02 -8.30859761e+00]
 [-8.02393700e+02  2.02239362e+03 -1.21999828e+03]
 [ 1.93089617e+02 -2.11878322e+03  1.92569959e+03]
 [-2.15131225e+02  1.48254060e+03 -1.26740359e+03]
 [ 1.85395981e+02 -7.99651551e+02  6.14262622e+02]
 [-6.19226623e+02  2.84959176e+03 -2.23036103e+03]
 [-1.38002818e+02 -1.37226092e+02  2.75232642e+02]
 [ 7.32537951e+01  1.91092880e+03 -1.98417732e+03]
 [-3.04181765e+02  9.54905040e+02 -6.50722344e+02]
 [ 5.17286617e+02 -9.03218502e+02  3.85938684e+02]
 [ 4.54592570e+02 -1.32291812e+02 -3.22294761e+02]
 [ 2.46787049e+02  7.40512544e+02 -9.87297312e+02]
 [-1.87272181e+02  1.54300092e+02  3.29795688e+01]
 [ 3.24950923e+02 -3.16637892e+02 -8.30526072e+00]
 [ 1.14975873e+02  8.43962373e+02 -9.58933706e+02]
 [ 1.78215080e+02 -1.59359312e+02 -1.88486119e+01]
 [ 3.81349940e+01 -2.51792463e+02  2.13664050e+02]
 [-5.49016681e+02  1.77529884e+03 -1.22628269e+03]
 [-3.64787916e+02 -7.73801856e+02  1.13859266e+03]
 [-2.27207125e+02  1.84504310e+02  4.27047613e+01]
 [ 2.32805536e+01  1.14585684e+01 -3.47347572e+01]
 [-1.90120673e+02  3.06828886e+02 -1.16701021e+02]
 [-4.73348924e+02  1.37757983e+03 -9.04222458e+02]
 [ 3.78908085e+01 -7.45726265e+02  7.07837371e+02]
 [-3.72630323e+01 -4.42688456e+02  4.79953220e+02]
 [ 5.21147522e+02 -1.92877961e+03  1.40764053e+03]
 [ 5.65799918e+02  1.92055281e+03 -2.48635377e+03]
 [ 5.34876285e+02 -3.09878692e+02 -2.24994857e+02]
 [-1.58808294e+02 -1.16899506e+03  1.32780586e+03]
 [ 4.19981258e+02  6.60170848e+02 -1.08015009e+03]
 [ 4.72468894e+01  1.26147134e+03 -1.30870971e+03]
 [-5.12387996e+02  1.68186711e+03 -1.16947204e+03]
 [-7.69949050e+02 -1.15313533e+02  8.85267623e+02]
 [-1.23128075e+02 -1.07622539e+03  1.19936060e+03]
 [ 1.55210558e+02 -1.47120024e+02 -8.08569880e+00]
 [ 1.25420825e+03  2.15255899e+03 -3.40676153e+03]
 [-2.54124588e+02  7.74371303e+02 -5.20239280e+02]
 [ 9.39958572e+01 -2.05932336e+02  1.11936690e+02]
 [-2.96185708e+02 -1.65483346e+03  1.95101810e+03]
 [-1.12732484e+02 -1.50247933e+02  2.62986016e+02]
 [-8.40316067e+01  1.32587568e+03 -1.24184036e+03]
 [ 1.90033165e+02 -5.27229202e+02  3.37196381e+02]
 [-4.78194058e+02  7.04517912e+02 -2.26318777e+02]
 [-9.78951403e+01  2.19535910e+03 -2.09745839e+03]
 [ 1.19372666e+02 -9.09109221e+02  7.89744720e+02]
 [-1.67771086e+02 -9.26061598e+02  1.09383677e+03]
 [-4.45484816e+01 -1.17172166e+03  1.21626990e+03]
 [ 4.51002604e+01 -6.76674829e+02  6.31585714e+02]
 [-4.98683407e+01 -2.98159462e+02  3.48033951e+02]
 [ 1.99044487e+02 -1.64910255e+03  1.45006640e+03]
 [ 2.84261219e+02  4.93686381e+02 -7.77939754e+02]
 [ 2.04870692e+01  6.32113276e+02 -6.52592558e+02]
 [-3.64675368e+02 -1.36520817e+02  5.01207408e+02]
 [ 1.01921917e+02  1.48492345e+02 -2.50410002e+02]
 [ 4.13726017e+01 -3.77059809e+02  3.35689258e+02]
 [ 4.22710919e+02 -9.54093291e+02  5.31389182e+02]
 [-3.30935722e+02  2.11812024e+02  1.19127258e+02]
 [ 5.02086995e+02  1.50257797e+02 -6.52335619e+02]
 [-2.87241328e+02 -4.82991516e+02  7.70236852e+02]
 [-2.67705489e+02  2.16710322e+01  2.46040000e+02]
 [-3.28038146e+02 -1.69437523e+03  2.02241962e+03]
 [ 4.75553253e+02 -1.44176715e+03  9.66220997e+02]
 [ 3.24733042e+02 -2.43265383e+02 -8.14644399e+01]
 [ 3.90365441e+02  7.35996590e+02 -1.12635791e+03]
 [ 3.95894478e+02  1.38791060e+03 -1.78380236e+03]
 [ 5.25855749e+02  6.25075923e+01 -5.88356257e+02]
 [ 1.88934848e+02 -1.44959707e+03  1.26066738e+03]
 [ 3.12724526e+02  8.85735597e+02 -1.19845591e+03]
 [ 3.48574932e+02 -1.53938975e+03  1.19082036e+03]
 [-4.15616410e+01 -6.68028159e+02  7.09596242e+02]
 [ 1.39304412e+02  5.23138892e+02 -6.62432429e+02]
 [ 3.61900150e+02  1.51571681e+03 -1.87760988e+03]
 [ 9.79994903e+02  1.23211337e+03 -2.21210965e+03]
 [-1.43248086e+01  2.37826806e+01 -9.45736257e+00]
 [-5.22162102e+01 -4.24968287e+02  4.77192671e+02]
 [ 3.97005869e+02 -2.93051177e+03  2.53351392e+03]
 [ 1.12554435e+02 -7.97140995e+02  6.84594324e+02]
 [-1.50395242e+02  6.71108662e+02 -5.20709628e+02]
 [-3.56582293e+02  1.65868698e+03 -1.30210279e+03]
 [ 3.85474373e+01 -6.19648100e+02  5.81111018e+02]
 [ 2.40881578e+02 -2.09989749e+02 -3.08889463e+01]
 [ 6.65672566e+01  1.29116799e+03 -1.35773061e+03]
 [-7.58874586e+01  4.07637790e+02 -3.31744660e+02]
 [ 4.46031148e+02  3.00934694e+02 -7.46964112e+02]
 [-3.97292827e+02  4.20176881e+02 -2.28813798e+01]
 [ 3.84109424e+02 -1.58294539e+03  1.19883915e+03]
 [ 1.42577431e+02 -1.99778147e+02  5.72147719e+01]
 [ 1.48022178e+02  1.17843440e+03 -1.32644976e+03]
 [ 5.45086330e+01 -7.74066721e+02  7.19565734e+02]
 [-5.69833520e+02  1.86075189e+03 -1.29091909e+03]
 [ 7.96590600e+01  1.43932473e+02 -2.23585375e+02]
 [ 1.59209582e+02  7.67326777e+02 -9.26534694e+02]
 [-9.69753382e+01 -2.99050505e+03  3.08748344e+03]
 [-2.86945280e+02 -1.26742103e+02  4.13692629e+02]
 [-1.93487182e+02  2.12576334e+02 -1.90840004e+01]
 [-9.70768851e+01  5.27343657e+02 -4.30258007e+02]
 [ 4.47883490e+02 -1.40059117e+02 -3.07816377e+02]
 [ 1.70531133e+02  9.04645150e+02 -1.07517302e+03]
 [ 2.97982484e+02  9.58800241e+02 -1.25677379e+03]
 [-7.39809219e+02  5.02570160e+02  2.37236563e+02]
 [ 4.37432558e+02 -1.26322935e+03  8.25802474e+02]
 [ 2.79193116e+02 -1.93532376e+02 -8.56574139e+01]
 [ 2.88219417e+02 -9.30067728e+02  6.41857496e+02]
 [-1.65116769e+01 -8.13865401e+02  8.30381448e+02]
 [ 5.01071705e+02 -6.84697617e+02  1.83633436e+02]
 [ 4.68583061e-01  1.26505133e+02 -1.26966034e+02]
 [-3.21994776e+02 -9.08804523e+02  1.23080740e+03]
 [-3.63547142e+02  1.35723927e+03 -9.93689661e+02]
 [ 2.14822068e+02 -8.33268814e+02  6.18453544e+02]
 [-3.32223270e+02  3.83627042e+02 -5.13946921e+01]
 [-4.83083286e+02  1.66815011e+03 -1.18506426e+03]
 [ 2.78037522e+02 -1.44639060e+03  1.16836173e+03]
 [-6.77323614e+02  2.75095183e+02  4.02233098e+02]
 [-7.03974751e+02  5.31346159e+02  1.72632500e+02]
 [-6.77021174e+02  5.74104430e+02  1.02921664e+02]
 [ 1.22608021e+02  9.35649600e+02 -1.05825573e+03]
 [ 2.30912252e+01  6.01078482e+02 -6.24165921e+02]
 [-1.79910702e+02  2.62582103e+02 -8.26652095e+01]
 [-4.44965222e+01 -3.91654023e+02  4.36160013e+02]
 [-1.12145178e+02 -2.24906064e+02  3.37057571e+02]
 [ 3.65785030e+02  7.57242989e+02 -1.12302277e+03]
 [-1.43445206e+02  1.08668928e+03 -9.43243661e+02]
 [ 3.97888118e+02 -1.89392854e+02 -2.08492013e+02]
 [ 3.05664924e+02  6.17748067e+02 -9.23404846e+02]
 [-4.64890804e+02 -9.40830623e+02  1.40572863e+03]
 [-1.10359846e+02  1.47669954e+03 -1.36634040e+03]
 [ 2.13670559e+01  2.88007151e+01 -5.01631824e+01]
 [ 5.29558700e+01 -1.87044085e+02  1.34092528e+02]
 [-3.41012028e+02  4.31095942e+02 -9.00802091e+01]
 [ 3.94584489e+02 -1.08988326e+03  6.95305332e+02]
 [ 2.06003458e+02 -1.53287462e+03  1.32687911e+03]
 [ 6.49750217e+01  1.14323425e+03 -1.20821171e+03]
 [-2.42147256e+02  6.75435624e+02 -4.33283578e+02]
 [-3.92389480e+02 -8.86536209e+02  1.27892673e+03]
 [-8.85361470e+01  1.73107457e+03 -1.64253996e+03]
 [-6.56385074e+01  1.74060039e+03 -1.67495314e+03]
 [-3.12398516e+02  1.35747538e+03 -1.04507490e+03]
 [-2.00920174e+00 -2.25444499e+03  2.25646018e+03]
 [-4.71009693e+02  6.12908627e+02 -1.41896876e+02]
 [-5.54947472e+02 -1.46150811e+03  2.01645986e+03]
 [-1.27284183e+02 -1.51351424e+02  2.78640381e+02]
 [ 3.45125664e+01  1.51575690e+03 -1.55026627e+03]
 [ 5.90299329e+02 -1.32908364e+03  7.38791593e+02]
 [ 5.36589794e+00 -1.26574095e+03  1.26038956e+03]
 [ 2.32782420e+02 -5.33905259e+02  3.01131439e+02]
 [-1.95736480e+02  3.69775811e+03 -3.50201854e+03]
 [-4.81078493e+02  1.10936915e+03 -6.28287827e+02]
 [ 2.17508731e+02 -2.16935847e+03  1.95185329e+03]
 [-5.09536541e+02  1.19808168e+03 -6.88541235e+02]
 [ 4.69323473e+01  2.49750910e+03 -2.54443638e+03]
 [-3.80907998e+00  8.06856916e+02 -8.03044954e+02]
 [ 1.76048779e+02  6.76425124e+02 -8.52465890e+02]
 [-2.59289703e+02 -1.91509259e+03  2.17438694e+03]
 [-5.60546761e+02 -2.55862589e+03  3.11917760e+03]
 [-4.20410079e+02  9.37690899e+02 -5.17280548e+02]
 [ 8.18428024e+01  1.48974879e+03 -1.57159316e+03]
 [-4.08736823e+02 -6.23838204e+02  1.03258316e+03]
 [ 4.52646007e+02  1.21293421e+03 -1.66557440e+03]
 [-5.78833369e+01  1.16130573e+03 -1.10341348e+03]
 [-1.06452534e+02  2.06619475e+03 -1.95973471e+03]
 [-1.42576703e+02  1.51895202e+03 -1.37636789e+03]
 [-1.42682148e+02 -9.42282448e+02  1.08497347e+03]
 [ 3.67958287e+02 -4.13419871e+02  4.54646924e+01]
 [-6.53376067e+02  9.80355241e+02 -3.26974611e+02]
 [ 2.37396389e+02 -9.93143626e+01 -1.38077065e+02]
 [-8.35705783e+01 -6.32302295e+02  7.15878866e+02]
 [ 2.61513907e+02 -1.01062722e+03  7.49117856e+02]
 [ 1.28390112e+03 -2.36354861e+03  1.07965128e+03]
 [ 4.51211287e+02 -8.37286740e+02  3.86078820e+02]
 [ 1.97051119e+02 -2.98688952e+02  1.01645986e+02]
 [ 6.27684030e+01 -2.69973241e+02  2.07211603e+02]
 [-4.21135903e+02  1.60530147e+01  4.05084819e+02]
 [ 2.18364992e+02 -3.29806501e+03  3.07970691e+03]]
