[[ 8.19736681e+00 -8.14903519e+01  7.33038037e+01]
 [-1.36460087e+02 -2.89252170e+02  4.25723625e+02]
 [ 1.00393147e+02  3.45770085e+02 -4.46154746e+02]
 [ 5.34164607e+01 -1.80502264e+02  1.27101400e+02]
 [ 3.27443232e+01 -3.01166727e+02  2.68434018e+02]
 [ 2.67567191e+01  2.56199334e+02 -2.82949628e+02]
 [ 8.35184395e+01 -4.46651689e+02  3.63143794e+02]
 [-2.57443230e+01 -2.91582398e+02  3.17337910e+02]
 [-6.04688572e+00  4.00852171e+01 -3.40272958e+01]
 [-1.16362061e+01 -1.65448194e+01  2.81871363e+01]
 [ 2.08960181e+01 -6.69011559e+01  4.60177523e+01]
 [ 7.54474997e+01  2.70820209e+02 -3.46260291e+02]
 [ 5.01287046e+01  1.66825737e+02 -2.16944287e+02]
 [-1.33070967e+02 -1.21998015e+02  2.55077493e+02]
 [ 2.06032818e+01  2.06087969e+02 -2.26685620e+02]
 [ 4.22835048e+01 -4.16659271e+01 -6.08115500e-01]
 [ 9.62315207e+00 -1.48658355e+02  1.39045567e+02]
 [-2.65219192e+02 -9.52961565e+02  1.21818841e+03]
 [ 9.78470648e+00  2.51896890e+02 -2.61677293e+02]
 [-2.20938639e+02 -5.98010637e+02  8.18958165e+02]
 [ 7.36992740e+01  5.47187643e+02 -6.20877684e+02]
 [ 8.42050577e+01 -8.52994378e+01  1.10186638e+00]
 [-6.47271111e+01  1.75805095e+02 -1.11068260e+02]
 [ 7.19558456e+01 -1.17811706e+01 -6.01709604e+01]
 [ 8.34539440e+01 -8.87072478e+01  5.26099747e+00]
 [-5.56433562e+01 -4.07034883e+02  4.62688676e+02]
 [-1.06442891e+02  3.32735880e+00  1.03110682e+02]
 [ 1.96243666e+02  9.86960392e+02 -1.18319963e+03]
 [-2.49498267e+02 -6.52098364e+02  9.01602352e+02]
 [-3.36370354e+01 -3.31453791e+02  3.65099820e+02]
 [-8.35916120e+01  1.91496044e+02 -1.07899599e+02]
 [ 1.14655202e+02  1.89119784e+02 -3.03779180e+02]
 [-6.77404573e+01  1.44686715e+02 -7.69383058e+01]
 [ 9.72085495e+01  5.55512360e+02 -6.52719624e+02]
 [ 1.23872396e+02 -5.48531566e+01 -6.90028548e+01]
 [-4.29574448e+01 -4.79018863e+01  9.08624741e+01]
 [-2.61500892e+02 -6.16162683e+01  3.23112181e+02]
 [-1.60030039e+01  1.95125406e+02 -1.79116852e+02]
 [ 2.98249106e+01  2.15746669e+02 -2.45563480e+02]
 [-8.46320155e+01  1.37994401e+02 -5.33512726e+01]
 [-1.91978786e+01  2.14734482e+02 -1.95521528e+02]
 [ 2.23850869e+01  3.82726248e+01 -6.06503021e+01]
 [ 4.34844133e+01  8.70120820e+02 -9.13611684e+02]
 [-5.94352279e+01 -8.98862405e+02  9.58298331e+02]
 [ 1.69418932e+01 -2.25626054e+01  5.62948381e+00]
 [-2.46914280e+02 -2.17302441e+02  4.64227403e+02]
 [ 3.06703435e+01  1.09164713e+01 -4.15748116e+01]
 [ 5.79977222e+01  1.61143864e+02 -2.19133198e+02]
 [ 1.76335764e+01  1.40560736e+02 -1.58187502e+02]
 [-1.44359300e+02 -3.91964441e+02  5.36336581e+02]
 [ 4.23767560e+01  3.20505101e+01 -7.44181926e+01]
 [-2.69634155e+01 -2.15809326e+02  2.42779543e+02]
 [-3.87616836e+01 -5.21622120e+01  9.09388907e+01]
 [-1.28165368e+02 -1.35461957e+02  2.63630067e+02]
 [-7.57378731e+01 -3.83388230e+01  1.14079186e+02]
 [ 6.64997750e+01 -2.47435619e+02  1.80946746e+02]
 [-1.12495287e+01  5.70857890e+02 -5.59596947e+02]
 [-4.38209091e+00  3.42060782e+02 -3.37666099e+02]
 [-4.87491507e+01  4.22809524e+02 -3.74053472e+02]
 [ 1.60480853e+02  1.20401146e+01 -1.72508023e+02]
 [ 4.43281947e+01  1.77691607e+02 -2.22009184e+02]
 [ 9.11899553e+01 -1.76150455e+02  8.49676824e+01]
 [-2.00260142e+02 -3.98032052e+01  2.40074482e+02]
 [ 1.62828608e+01 -2.70090551e+02  2.53818259e+02]
 [ 1.93559690e+02  5.15817133e+02 -7.09368347e+02]
 [ 1.96383776e+01  9.96860618e+01 -1.19315629e+02]
 [-2.98560540e+01 -3.45527058e+02  3.75389888e+02]
 [-1.65685871e+02 -2.80188741e+02  4.45887754e+02]
 [ 9.02821757e+01 -1.86000033e+02  9.57320504e+01]
 [-4.71382068e+01  1.68854099e+02 -1.21711566e+02]
 [-5.43813200e+01  3.86387634e+02 -3.32001932e+02]
 [-3.15695634e+01 -2.84231612e+02  3.15810439e+02]
 [-1.10715961e+02 -3.57967713e+02  4.68689773e+02]
 [-1.43023789e+02 -2.82284653e+02  4.25307649e+02]
 [-5.39884545e+01 -6.82337221e+01  1.22229421e+02]
 [ 9.33317549e+01  5.49310086e+02 -6.42637673e+02]
 [-4.56296899e+01 -3.13704784e+02  3.59344996e+02]
 [-3.63492266e-01 -1.09331095e+01  1.13032225e+01]
 [-2.23101293e+01  2.08012768e+02 -1.85701324e+02]
 [ 7.77161396e+01 -9.56592001e+01  1.79368554e+01]
 [ 2.54169296e+01  4.25834728e+02 -4.51245399e+02]
 [-5.60995522e+01 -1.04406091e+02  1.60511262e+02]
 [ 7.02927229e+01  2.58229845e+02 -3.28512645e+02]
 [ 8.64524616e+00  8.96776559e+01 -9.83148194e+01]
 [ 9.10290124e+01  4.83632377e+02 -5.74658255e+02]
 [-1.13919668e+02 -2.16590085e+02  3.30514781e+02]
 [ 9.45620425e+00 -2.14730752e+02  2.05278514e+02]
 [ 9.12806393e+01  3.53145496e+02 -4.44427181e+02]
 [ 1.45077671e+01 -4.08255400e+02  3.93744441e+02]
 [ 7.05109860e+01 -8.56496658e+01  1.51544305e+01]
 [-1.64182969e+02  6.37653450e+02 -4.73470717e+02]
 [ 1.04678766e+02 -4.10600462e+02  3.05924528e+02]
 [-7.39919703e+01  2.84108401e+02 -2.10110718e+02]
 [ 7.02761843e+01  3.90734979e+02 -4.61007580e+02]
 [ 1.37807413e+02  4.75157817e+02 -6.12949220e+02]
 [ 5.82799442e+01  4.75732811e+02 -5.34003342e+02]
 [-7.78003929e+01 -2.84577382e+02  3.62390103e+02]
 [-3.24285676e+01 -3.61803209e+02  3.94241761e+02]
 [-2.07644746e+02 -7.11054498e+02  9.18700430e+02]
 [-3.23177055e+01 -3.83271158e+01  7.06534597e+01]
 [-1.60524982e+02 -6.44896299e+02  8.05434365e+02]
 [ 1.24599530e+02  4.22201377e+02 -5.46804458e+02]
 [ 7.49488836e+01  2.32470553e+01 -9.81841015e+01]
 [-3.19707307e+01 -4.67774883e+01  7.87552139e+01]
 [ 6.70483851e+01 -3.54546826e+02  2.87501705e+02]
 [-1.33125471e+02 -5.32904760e+02  6.66043651e+02]
 [-6.67139399e+00  1.23710853e+02 -1.17032862e+02]
 [ 3.63349684e+01 -5.44459745e+02  5.08140151e+02]
 [ 1.31558883e+02  3.38531854e+01 -1.65399987e+02]
 [ 2.21031584e+01 -1.36393829e+02  1.14299205e+02]
 [-2.01456030e+02 -4.84344123e+02  6.85807337e+02]
 [-2.08241330e+01  7.19754470e+01 -5.11467740e+01]
 [ 2.10481866e+02  3.15409295e+02 -5.25878056e+02]
 [ 9.97152146e+00  3.95636121e+02 -4.05604436e+02]
 [-6.67052027e+01 -5.39168044e+02  6.05875447e+02]
 [ 5.03041806e+01  3.09841801e+02 -3.60137402e+02]
 [-5.89965199e+01  3.40495708e+02 -2.81499120e+02]
 [ 2.52791293e+01 -1.88804027e+02  1.63535613e+02]
 [ 1.46026355e+02 -4.01509750e+02  2.55492043e+02]
 [ 8.34675221e+00  2.43547837e+02 -2.51885710e+02]
 [ 1.52851318e+02  2.53003818e+02 -4.05845175e+02]
 [-5.68350089e+01 -5.31610117e+01  1.10003676e+02]
 [ 2.44369503e+01  3.21457039e+02 -3.45886030e+02]
 [-1.77007225e+01 -6.10621599e+01  7.87692978e+01]
 [ 2.61961234e+02  4.22711385e+02 -6.84663677e+02]
 [-1.09651856e+02  4.42997822e+02 -3.33339300e+02]
 [-1.91523639e+02 -1.11347906e+03  1.30500411e+03]
 [-6.02147128e+00  4.85514028e+01 -4.25171310e+01]
 [ 9.91476399e+01  1.19223401e+02 -2.18368134e+02]
 [ 4.32311143e+01 -1.36511388e+01 -2.95744796e+01]
 [ 9.81616811e+01  6.06714751e+02 -7.04867870e+02]
 [-3.30739102e+02 -1.19298116e+03  1.52372521e+03]
 [-1.62089046e+02 -1.16753424e+03  1.32962837e+03]
 [-1.44646496e+02  2.85268693e+01  1.16127305e+02]
 [ 5.83157318e+01  4.56023996e+02 -5.14326638e+02]
 [ 7.71673962e+01  3.60722122e+02 -4.37882887e+02]
 [-8.59807640e+01  2.73861142e+02 -1.87872619e+02]
 [-4.75658433e+01 -6.59739073e+02  7.07310362e+02]
 [-1.07451333e+02 -3.24239325e+02  4.31700553e+02]
 [ 6.51903609e+01 -2.35048861e+02  1.69868491e+02]
 [-4.74157418e+01  1.79696712e+02 -1.32269294e+02]
 [-9.26739416e+01 -1.75514898e+02  2.68198163e+02]
 [ 3.31219313e+01 -4.80690910e+02  4.47586891e+02]
 [-3.40031360e+01 -3.57096761e+02  3.91117709e+02]
 [ 2.83039482e+01 -4.41180400e+02  4.12894682e+02]
 [ 1.27164097e+02  4.79591436e+02 -6.06746878e+02]
 [ 9.36942921e+01  4.04872450e+02 -4.98562838e+02]
 [ 1.12867546e+02  2.71040690e+02 -3.83904582e+02]
 [-2.97650857e+01 -5.33462842e+02  5.63235243e+02]
 [-5.24387579e+02 -2.96330755e+02  8.20730609e+02]
 [-8.37860262e+01 -7.81781561e+02  8.65571589e+02]
 [ 1.65021216e+02 -2.14950642e+01 -1.43518005e+02]
 [-9.21633347e+01 -5.25212318e+02  6.17385420e+02]
 [-1.71005770e+01  7.60769318e+02 -7.43660112e+02]
 [ 5.73801723e+01 -6.46274274e+02  5.88905162e+02]
 [ 7.63637491e+01 -7.59494885e+02  6.83130177e+02]
 [-1.48289974e+01 -6.75814146e+01  8.24046936e+01]
 [-1.82747832e+02 -2.01909224e+02  3.84650279e+02]
 [ 8.54185772e+01 -1.23175306e+02  3.77723788e+01]
 [-1.32783958e+02  4.61690894e+02 -3.28896186e+02]
 [ 2.03069952e+01  4.53796859e+02 -4.74093760e+02]
 [-1.86351342e+02  1.33349094e+02  5.30000777e+01]
 [ 6.70248500e+01  4.92242311e+02 -5.59260394e+02]
 [ 5.00138945e+00 -2.20613299e+02  2.15623488e+02]
 [ 4.95792728e+01 -4.90616919e+01 -5.14693882e-01]
 [ 1.34419330e+02  1.77148705e+02 -3.11560030e+02]
 [-8.62426724e+01 -1.23291141e+02  2.09543225e+02]
 [-5.12906091e+00 -2.21852494e+02  2.26997831e+02]
 [ 5.95018194e+01 -1.23306271e+02  6.38179923e+01]
 [-1.84485753e+02 -1.79321380e+02  3.63815910e+02]
 [-6.85395448e+00 -1.49340951e+02  1.56205440e+02]
 [-2.75332790e+00  6.07099390e+02 -6.04348235e+02]
 [ 1.35028354e+02 -2.73800796e+01 -1.07634388e+02]
 [ 3.19918240e+01  1.64420380e+01 -4.84366485e+01]
 [-4.48627330e+01 -1.48834754e+02  1.93710235e+02]
 [ 3.78826681e+01 -3.15015586e+02  2.77146791e+02]
 [ 3.12683306e+01 -6.54503443e+02  6.23244582e+02]
 [-1.37875221e+02  6.65960604e+01  7.12845168e+01]
 [ 6.26894615e+01  8.50148187e+01 -1.47693664e+02]
 [ 2.95080727e+01  2.08012862e+02 -2.37508788e+02]
 [-7.89257702e+01  9.10130524e+01 -1.20797976e+01]
 [-7.84469500e+01 -4.72009556e+02  5.50454689e+02]
 [-1.30201944e+02 -3.55809893e+02  4.86017109e+02]
 [-8.38417722e+00  4.77628317e+02 -4.69233171e+02]
 [ 1.40829187e+02  7.50699600e+01 -2.15891680e+02]
 [ 6.02854260e+01  1.02717247e+02 -1.62987862e+02]
 [-9.27906672e+00 -5.54718671e+01  6.47580787e+01]
 [ 3.87423811e+01  1.00662864e+02 -1.39394344e+02]
 [ 8.83858605e+00  1.40879551e+02 -1.49709036e+02]
 [-9.99190249e+01 -1.24699880e+02  2.24628882e+02]
 [ 2.11330698e+02  1.40558474e+02 -3.51877087e+02]
 [ 2.52712273e+02  7.79820774e+02 -1.03252174e+03]
 [ 1.97798709e+02  1.28177142e+03 -1.47956042e+03]
 [-3.41786505e+01 -5.45953395e+02  5.80140695e+02]]
