[[ 1.26743458e+04 -1.23115078e+08  1.23102404e+08]
 [-4.23241245e+03 -1.91299343e+08  1.91303576e+08]
 [-5.11956010e+03 -5.43106720e+07  5.43157916e+07]
 [ 1.65461959e+04 -1.26355807e+08  1.26339261e+08]
 [ 9.71961418e+03 -2.59460335e+08  2.59450615e+08]
 [ 7.13961102e+03  2.15538672e+07 -2.15610068e+07]
 [ 1.50473848e+04  5.20054038e+07 -5.20204512e+07]
 [-5.47117905e+03  5.32389443e+07 -5.32334732e+07]
 [ 6.91978503e+02  2.01236224e+07 -2.01243144e+07]
 [-7.59358494e+03 -1.08267323e+07  1.08343258e+07]
 [ 1.08409864e+04  7.16409031e+07 -7.16517441e+07]
 [-4.47130271e+03 -8.33531232e+06  8.33978363e+06]
 [ 3.30644925e+03 -3.82476928e+07  3.82443864e+07]
 [-4.00433827e+03  2.85177453e+08 -2.85173449e+08]
 [-1.55989319e+03 -1.92015199e+07  1.92030798e+07]
 [ 1.03682959e+03 -1.69576027e+08  1.69574990e+08]
 [ 7.75695642e+03 -1.45611187e+07  1.45533617e+07]
 [-1.39266953e+03 -4.40349514e+07  4.40363440e+07]
 [ 1.74230674e+04  2.73430143e+07 -2.73604374e+07]
 [-7.19314887e+03  1.49603794e+08 -1.49596600e+08]
 [ 1.73574879e+03 -6.69340787e+07  6.69323429e+07]
 [ 9.95130346e+03  1.88615909e+08 -1.88625860e+08]
 [ 3.65893603e+04  1.45291895e+08 -1.45328484e+08]
 [ 6.33563139e+03 -2.37176922e+08  2.37170587e+08]
 [-2.82167265e+04 -1.38950645e+08  1.38978862e+08]
 [ 1.52860868e+04 -4.46261448e+06  4.44732840e+06]
 [ 4.56291678e+03  9.29387529e+07 -9.29433158e+07]
 [ 1.27810722e+04 -2.22698576e+08  2.22685795e+08]
 [ 8.23169875e+03  4.79042479e+07 -4.79124796e+07]
 [ 2.20140932e+03 -2.58947758e+08  2.58945557e+08]
 [-8.29443031e+03  1.65359029e+07 -1.65276085e+07]
 [ 9.44391593e+03  1.36048860e+08 -1.36058304e+08]
 [-7.27637423e+03 -2.17639388e+06  2.18367027e+06]
 [-7.46840800e+02  3.91421262e+07 -3.91413793e+07]
 [ 1.95618771e+04 -2.41667834e+08  2.41648272e+08]
 [-2.17280788e+04 -5.71284959e+07  5.71502240e+07]
 [-1.28154381e+04  1.94166663e+08 -1.94153848e+08]
 [ 1.44443424e+04 -4.14933828e+08  4.14919383e+08]
 [-4.46591724e+03  3.86657780e+07 -3.86613121e+07]
 [-1.82485036e+03 -1.44811409e+08  1.44813234e+08]
 [-1.24299433e+04  3.15931052e+06 -3.14688057e+06]
 [ 1.14290589e+04  8.35028144e+07 -8.35142435e+07]
 [ 6.67211292e+03  4.18028451e+07 -4.18095172e+07]
 [-4.72967535e+04 -2.41254375e+07  2.41727343e+07]
 [ 1.59123192e+04 -5.58460056e+07  5.58300932e+07]
 [-7.64543574e+03 -1.65425393e+08  1.65433038e+08]
 [-9.85355396e+03 -7.30299941e+05  7.40153497e+05]
 [ 8.01176516e+03  1.05161443e+08 -1.05169455e+08]
 [ 4.13281211e+02 -5.27693193e+07  5.27689060e+07]
 [-1.38986505e+04 -1.01129491e+08  1.01143390e+08]
 [ 1.03571569e+04  9.30873377e+07 -9.30976949e+07]
 [ 8.93465494e+03  2.21568885e+07 -2.21658232e+07]
 [ 1.25980889e+04 -2.30003388e+08  2.29990790e+08]
 [ 1.50346136e+04 -1.30420952e+08  1.30405917e+08]
 [-1.66564191e+03  1.31571570e+08 -1.31569905e+08]
 [ 1.66013109e+04 -4.91192652e+07  4.91026639e+07]
 [ 7.50957047e+03  4.15337068e+07 -4.15412164e+07]
 [-3.58029872e+03  2.69337402e+07 -2.69301599e+07]
 [-1.78148225e+03 -4.43307278e+07  4.43325093e+07]
 [-8.20293419e+02 -2.68597986e+06  2.68680016e+06]
 [ 4.85003241e+03 -1.02506213e+08  1.02501363e+08]
 [ 9.01153045e+02 -1.49181370e+08  1.49180469e+08]
 [ 2.43644691e+03  1.25878029e+08 -1.25880465e+08]
 [-6.35006078e+03 -5.52637429e+07  5.52700929e+07]
 [-8.60052177e+03 -6.18641730e+07  6.18727735e+07]
 [ 1.37056009e+04  9.91948651e+07 -9.92085707e+07]
 [ 7.28523656e+03  6.25465804e+07 -6.25538656e+07]
 [-8.02963580e+03  3.33412742e+07 -3.33332445e+07]
 [ 7.10871369e+04  2.64361102e+07 -2.65071974e+07]
 [-9.81794680e+03 -1.14340895e+08  1.14350713e+08]
 [ 4.88126190e+02 -3.15420293e+08  3.15419805e+08]
 [ 2.97553327e+03 -4.96263888e+07  4.96234133e+07]
 [-5.80739776e+03 -9.78460957e+07  9.78519031e+07]
 [ 2.48586069e+04 -1.40102323e+08  1.40077464e+08]
 [ 2.47420933e+03 -1.69959382e+07  1.69934640e+07]
 [ 1.56360436e+04  1.56178181e+07 -1.56334541e+07]
 [-3.60390227e+03 -2.44406799e+08  2.44410403e+08]
 [ 6.99404045e+02  4.99074893e+07 -4.99081887e+07]
 [-1.02573600e+04 -8.72156901e+06  8.73182637e+06]
 [ 1.57473273e+04 -5.46433041e+07  5.46275568e+07]
 [-4.17581035e+03  4.42056306e+07 -4.42014548e+07]
 [-7.59758464e+03  2.55791762e+08 -2.55784164e+08]
 [ 1.96674860e+03  2.49725098e+08 -2.49727065e+08]
 [ 1.00472184e+02  7.42940491e+07 -7.42941496e+07]
 [-1.20559961e+04 -1.34681790e+08  1.34693846e+08]
 [-2.90062425e+04 -4.55985532e+06  4.58886156e+06]
 [-1.07757769e+04 -1.47351154e+07  1.47458912e+07]
 [ 1.05241186e+04  1.42463675e+08 -1.42474199e+08]
 [-1.02776823e+04  1.38546753e+08 -1.38536476e+08]
 [-1.72507716e+04 -1.03969729e+08  1.03986980e+08]
 [ 8.85153543e+03 -1.08195259e+08  1.08186408e+08]
 [-1.74511940e+03 -1.56574055e+08  1.56575800e+08]
 [-3.10728314e+03  2.18866020e+07 -2.18834947e+07]
 [-7.46729214e+02 -3.91873900e+07  3.91881368e+07]
 [ 1.47809654e+03 -1.49959493e+08  1.49958015e+08]
 [ 1.90818189e+03  1.71727482e+07 -1.71746564e+07]
 [ 8.39965641e+03  2.96842153e+08 -2.96850552e+08]
 [ 1.17368515e+04 -1.97963672e+07  1.97846304e+07]
 [-1.35381568e+04 -1.67208223e+07  1.67343604e+07]
 [ 1.08233775e+04 -1.28125441e+08  1.28114617e+08]
 [-2.51980858e+04  1.51845844e+08 -1.51820646e+08]
 [ 5.26155535e+03 -2.64225787e+07  2.64173172e+07]
 [ 4.30830240e+03  5.84003423e+07 -5.84046506e+07]
 [-1.28335350e+04 -2.56518117e+08  2.56530951e+08]
 [-2.40005720e+03  4.36953743e+07 -4.36929742e+07]
 [ 1.78081773e+04  1.85295860e+08 -1.85313669e+08]
 [-8.01238378e+03 -2.69864959e+07  2.69945082e+07]
 [ 8.61193341e+03 -1.85542597e+07  1.85456478e+07]
 [-8.71692078e+03  5.98734681e+07 -5.98647512e+07]
 [ 1.55903294e+04 -8.46777888e+07  8.46621984e+07]
 [-1.04893363e+04 -1.30933198e+08  1.30943687e+08]
 [ 2.22605147e+04  2.17292546e+08 -2.17314807e+08]
 [ 3.89313213e+03  1.32504166e+08 -1.32508060e+08]
 [ 2.08399508e+03  9.97324581e+07 -9.97345421e+07]
 [-1.27859237e+04  1.80024949e+08 -1.80012163e+08]
 [ 4.39194941e+03 -4.29624768e+07  4.29580848e+07]
 [ 1.01585131e+03 -1.08310985e+08  1.08309969e+08]
 [-1.06760604e+04  1.11014568e+07 -1.10907807e+07]
 [ 3.47436640e+04 -2.52210214e+08  2.52175470e+08]
 [ 1.49151614e+04  8.72375344e+07 -8.72524496e+07]
 [-4.73553847e+03  2.07971546e+07 -2.07924191e+07]
 [ 6.06003737e+03  2.51484593e+08 -2.51490653e+08]
 [-1.42362569e+04  7.26389303e+07 -7.26246941e+07]
 [-3.29837017e+04 -1.02271754e+08  1.02304738e+08]
 [ 2.88571043e+03 -5.00856683e+07  5.00827826e+07]
 [-3.06218020e+03  1.14036164e+07 -1.14005542e+07]
 [-1.78670589e+04  1.07288664e+08 -1.07270797e+08]
 [ 2.04707603e+04 -1.93098389e+08  1.93077918e+08]
 [-1.50346493e+04  2.34680130e+08 -2.34665095e+08]
 [ 5.53378020e+03 -9.45664641e+06  9.45111264e+06]
 [ 8.75643551e+03  3.03935185e+08 -3.03943941e+08]
 [-5.72225908e+03  3.74928466e+07 -3.74871243e+07]
 [-1.54861848e+04 -3.42576612e+07  3.42731474e+07]
 [ 1.90525316e+03  5.79608353e+07 -5.79627405e+07]
 [-9.59437868e+03 -2.95271617e+06  2.96231055e+06]
 [ 3.74715041e+03  3.32579999e+07 -3.32617470e+07]
 [-2.94360401e+04  1.29340456e+08 -1.29311020e+08]
 [-1.72587172e+04  3.40807790e+07 -3.40635203e+07]
 [ 2.40803456e+04 -2.20832519e+08  2.20808438e+08]
 [ 2.07565125e+04  2.99877375e+07 -3.00084940e+07]
 [ 1.56163846e+04  1.05999841e+08 -1.06015457e+08]
 [-2.07521679e+03  1.41405382e+08 -1.41403307e+08]
 [ 4.13006843e+03  3.99925822e+07 -3.99967123e+07]
 [ 4.57585630e+03  3.54224895e+08 -3.54229471e+08]
 [-3.94148294e+03 -4.05409029e+07  4.05448444e+07]
 [ 6.19365301e+03 -8.47831931e+07  8.47769995e+07]
 [ 9.72924978e+03 -3.93041683e+08  3.93031954e+08]
 [-3.07122973e+04  3.55938029e+08 -3.55907316e+08]
 [ 5.82939763e+03 -3.56838967e+07  3.56780673e+07]
 [-2.82770752e+04 -9.54706890e+07  9.54989661e+07]
 [-9.68460513e+03  1.94340241e+07 -1.94243395e+07]
 [ 4.88091445e+03 -8.15349945e+07  8.15301136e+07]
 [-7.34076918e+02 -1.88523407e+08  1.88524141e+08]
 [-1.22665700e+04 -9.30589545e+07  9.30712211e+07]
 [-2.95743637e+04  2.00256131e+08 -2.00226556e+08]
 [ 1.83773665e+02 -1.46983821e+08  1.46983637e+08]
 [-6.55373545e+02  4.30886414e+07 -4.30879861e+07]
 [ 3.80045825e+03 -3.53296917e+08  3.53293117e+08]
 [-1.37924445e+04  7.16035688e+07 -7.15897764e+07]
 [-7.47796323e+03  4.03362961e+07 -4.03288181e+07]
 [ 9.23457979e+03  5.25167069e+07 -5.25259415e+07]
 [-5.76431879e+03 -1.73048527e+08  1.73054292e+08]
 [ 5.44714793e+03  1.63346577e+08 -1.63352024e+08]
 [ 6.61592487e+03 -3.23392964e+07  3.23326805e+07]
 [-4.63361108e+02  9.44187470e+07 -9.44182836e+07]
 [-4.89956655e+03 -3.44594242e+07  3.44643237e+07]
 [ 3.95593477e+03 -4.43337047e+07  4.43297488e+07]
 [ 2.24233318e+03 -3.36819409e+08  3.36817167e+08]
 [ 9.19756924e+03  7.59867162e+07 -7.59959138e+07]
 [-2.55053658e+04  3.51456937e+07 -3.51201884e+07]
 [-3.00799575e+03  7.17597133e+08 -7.17594125e+08]
 [-5.20020987e+03 -3.17333146e+07  3.17385148e+07]
 [-1.58335625e+03 -1.28890214e+08  1.28891797e+08]
 [ 1.50607791e+03  1.58320677e+08 -1.58322183e+08]
 [-1.20186119e+04 -1.06826787e+08  1.06838806e+08]
 [ 1.81043207e+04 -2.49261256e+08  2.49243151e+08]
 [ 1.76598699e+03 -3.17094415e+06  3.16917816e+06]
 [-4.46371421e+03 -2.34943325e+08  2.34947788e+08]
 [ 1.46973271e+04 -9.31870473e+07  9.31723500e+07]
 [-3.09366231e+04  1.94326450e+06 -1.91232787e+06]
 [ 1.43383687e+04  3.21399265e+08 -3.21413604e+08]
 [ 7.56950350e+03  3.74176733e+06 -3.74933683e+06]
 [ 8.00540504e+03  1.15187663e+08 -1.15195668e+08]
 [ 2.76434815e+04  1.52020872e+08 -1.52048515e+08]
 [ 2.45607353e+04 -5.59204099e+07  5.58958492e+07]
 [ 2.30516884e+04 -3.31637755e+07  3.31407238e+07]
 [ 1.87575524e+04  1.55329920e+07 -1.55517496e+07]
 [-1.78302572e+03  1.13651812e+08 -1.13650029e+08]
 [-9.74910787e+03  1.79228470e+07 -1.79130979e+07]
 [ 8.43393125e+03 -2.33620778e+08  2.33612344e+08]
 [ 6.96272879e+03 -1.02005069e+07  1.01935442e+07]
 [ 1.37315996e+03 -2.68154353e+08  2.68152980e+08]
 [ 5.83172404e+03  3.84685789e+08 -3.84691621e+08]
 [-1.04805974e+04 -1.32505377e+08  1.32515858e+08]
 [ 2.09505111e+04 -1.18040055e+08  1.18019105e+08]
 [-6.19975734e+03  9.83406145e+07 -9.83344148e+07]
 [ 9.38380426e+03  1.07710297e+08 -1.07719681e+08]
 [ 3.39330422e+02 -3.96211639e+08  3.96211300e+08]
 [-1.73273388e+04  2.28474355e+06 -2.26741621e+06]
 [-3.63099765e+04 -2.07832792e+08  2.07869102e+08]
 [ 5.83546789e+03  1.57848766e+08 -1.57854602e+08]
 [-3.29574102e+03  2.85134115e+07 -2.85101157e+07]
 [-1.94998252e+04  1.72222123e+08 -1.72202623e+08]
 [-7.14584929e+03  9.89114017e+07 -9.89042559e+07]
 [ 1.84901848e+04 -1.03551627e+08  1.03533137e+08]
 [ 7.56083918e+03  1.84443736e+07 -1.84519345e+07]
 [ 3.56930298e+03  1.43804263e+08 -1.43807832e+08]
 [ 7.91908234e+03  1.40426993e+07 -1.40506183e+07]
 [-1.05257714e+03 -7.41036543e+07  7.41047069e+07]
 [ 2.02253167e+04  1.14955214e+07 -1.15157468e+07]
 [ 7.64881268e+03 -4.26421796e+06  4.25656916e+06]
 [ 2.61751452e+03 -4.97753982e+05  4.95136470e+05]
 [ 1.22439531e+04  2.78170396e+06 -2.79394791e+06]
 [-8.34901509e+03  6.96636605e+07 -6.96553114e+07]
 [-1.10869458e+03  2.88140723e+07 -2.88129636e+07]
 [ 1.68086826e+04  1.73775216e+08 -1.73792025e+08]
 [ 5.57016446e+03 -1.37062992e+08  1.37057422e+08]
 [ 2.39031425e+03 -6.39841128e+07  6.39817225e+07]
 [-7.74321220e+03 -6.28081537e+07  6.28158969e+07]
 [-3.98780695e+04 -6.79325690e+07  6.79724471e+07]
 [ 5.07951300e+03 -5.19796661e+07  5.19745866e+07]
 [-4.24830964e+03  1.90246611e+08 -1.90242363e+08]
 [ 2.91809706e+03  8.91373703e+07 -8.91402884e+07]
 [ 3.54294739e+04  3.63104600e+08 -3.63140029e+08]
 [-3.00794114e+04 -1.39205420e+08  1.39235500e+08]
 [ 2.25437511e+04 -3.07418254e+08  3.07395710e+08]
 [-1.38063601e+04  1.43938617e+08 -1.43924811e+08]
 [ 4.03100347e+03  2.25937893e+08 -2.25941924e+08]
 [ 1.17506200e+04  4.28097354e+05 -4.39847966e+05]
 [ 1.01282461e+04 -1.34862246e+06  1.33849421e+06]
 [-1.52487968e+03  3.23860790e+08 -3.23859265e+08]
 [-1.21332655e+04 -2.59904771e+08  2.59916904e+08]
 [-2.28391776e+04  8.39874380e+07 -8.39645989e+07]
 [-1.00421129e+04 -3.80807914e+07  3.80908335e+07]
 [ 1.35861183e+03 -9.23544539e+07  9.23530953e+07]
 [-9.25399633e+02 -9.59222966e+07  9.59232220e+07]
 [-2.92480245e+03  5.22440649e+07 -5.22411400e+07]
 [-6.90484357e+04  3.30277681e+08 -3.30208633e+08]
 [ 1.77027242e+03  2.04353992e+08 -2.04355762e+08]
 [ 2.07581555e+04 -2.56817644e+07  2.56610062e+07]
 [ 3.68446366e+03 -6.41970005e+07  6.41933161e+07]
 [ 3.53864816e+03 -1.46343022e+08  1.46339483e+08]
 [-3.99674590e+03 -8.33577350e+06  8.33977025e+06]
 [-6.15764848e+03 -6.65378925e+06  6.65994691e+06]
 [ 1.09606720e+04 -1.58352841e+08  1.58341881e+08]
 [ 2.75637946e+03  2.16248003e+08 -2.16250760e+08]
 [-4.75804245e+04  1.16380868e+08 -1.16333287e+08]
 [ 1.04519935e+04 -4.86031035e+07  4.85926515e+07]
 [-3.59610972e+03  1.27052905e+06 -1.26693294e+06]
 [ 2.02893285e+04  1.80468022e+07 -1.80670915e+07]
 [ 8.30298061e+03 -3.00746974e+07  3.00663944e+07]
 [ 3.07332738e+03 -4.86615201e+07  4.86584468e+07]
 [-3.68095276e+03  3.59753174e+08 -3.59749493e+08]
 [-9.13156316e+02  7.56403141e+07 -7.56394009e+07]
 [ 1.12466728e+04  1.20089379e+07 -1.20201846e+07]
 [-6.23063477e+03 -1.13030923e+08  1.13037154e+08]
 [ 8.74088634e+03  1.71824551e+08 -1.71833292e+08]
 [ 2.43497025e+03 -3.33780814e+08  3.33778379e+08]
 [ 2.33533767e+03 -6.80264136e+07  6.80240783e+07]
 [ 1.07284167e+04  2.12893235e+08 -2.12903963e+08]
 [ 4.82992688e+03  6.34573098e+07 -6.34621397e+07]
 [-1.15691488e+03  3.28732208e+07 -3.28720639e+07]
 [-1.34909403e+04 -9.59038029e+07  9.59172938e+07]
 [-1.31969025e+04  5.56339146e+06 -5.55019455e+06]
 [ 3.68841779e+03  4.11134155e+07 -4.11171039e+07]
 [ 5.81009860e+02  1.07497414e+07 -1.07503224e+07]
 [-2.07488804e+04  3.94991493e+08 -3.94970744e+08]
 [ 1.15372310e+04 -7.01284383e+07  7.01169010e+07]
 [ 6.21885744e+03  1.08806416e+08 -1.08812635e+08]
 [-1.75901200e+04  2.49206392e+07 -2.49030490e+07]
 [ 2.28742907e+03  8.01798354e+07 -8.01821228e+07]
 [ 5.53854317e+02 -1.31632314e+07  1.31626776e+07]
 [-2.50555968e+03  1.06053165e+07 -1.06028110e+07]
 [-5.28240770e+03  6.25698154e+07 -6.25645330e+07]
 [ 7.15867484e+03  3.39356633e+07 -3.39428219e+07]
 [-8.64401801e+03  7.46229610e+07 -7.46143170e+07]
 [-1.21485242e+04  1.49535618e+08 -1.49523469e+08]
 [-9.02014045e+03 -1.04841442e+08  1.04850463e+08]
 [ 1.92625355e+04 -6.14285261e+06  6.12359008e+06]
 [ 2.22333091e+03 -7.17263102e+06  7.17040769e+06]
 [-7.47287479e+03 -5.02301779e+07  5.02376508e+07]
 [-9.43699184e+03  1.30025556e+08 -1.30016119e+08]
 [ 5.38434250e+03 -4.58539605e+07  4.58485761e+07]
 [-1.98141240e+04  8.15053030e+07 -8.14854888e+07]
 [ 3.69864978e+04 -2.37942749e+07  2.37572884e+07]
 [-7.49741577e+03 -7.00203286e+07  7.00278260e+07]
 [-7.39788331e+02 -6.02162005e+07  6.02169403e+07]
 [ 1.66912628e+04 -6.09840302e+07  6.09673389e+07]
 [-6.48809349e+03  3.38444886e+07 -3.38380005e+07]
 [ 6.72042101e+03 -9.98308330e+07  9.98241126e+07]
 [ 1.60485782e+04  1.71178465e+08 -1.71194514e+08]
 [ 5.65924138e+03 -5.57433092e+07  5.57376500e+07]
 [ 6.58243557e+03 -6.44716613e+07  6.44650789e+07]
 [-4.37747975e+03 -2.25459659e+08  2.25464036e+08]
 [ 3.24843020e+03  1.41260342e+08 -1.41263590e+08]
 [ 1.39303206e+04  3.91390832e+07 -3.91530136e+07]
 [ 1.75877273e+04 -1.52286765e+08  1.52269178e+08]
 [ 4.48863190e+03 -8.13564581e+07  8.13519695e+07]
 [-9.39198917e+03  1.35344089e+08 -1.35334697e+08]
 [ 1.19881202e+04 -1.56869027e+07  1.56749146e+07]
 [ 1.73377822e+04  6.10469233e+06 -6.12203011e+06]
 [-1.71302181e+04  2.07970483e+08 -2.07953353e+08]
 [ 9.77578718e+03 -1.32555885e+08  1.32546109e+08]
 [-6.68641180e+01 -1.90804719e+07  1.90805387e+07]
 [ 2.38444955e+03 -2.62580169e+07  2.62556324e+07]
 [ 5.95171280e+03 -1.57624330e+08  1.57618379e+08]
 [-5.38278880e+03 -2.05274150e+08  2.05279533e+08]
 [-6.16547040e+03 -1.14861304e+08  1.14867469e+08]
 [-2.02082715e+03 -2.07004174e+06  2.07206258e+06]
 [ 1.92215348e+04  3.30770662e+07 -3.30962877e+07]
 [-1.64197597e+04 -1.53628844e+08  1.53645264e+08]
 [-1.29759293e+04  1.19667926e+08 -1.19654950e+08]
 [-2.17936520e+04  1.34502724e+08 -1.34480931e+08]
 [-2.51783839e+03  1.32905105e+08 -1.32902587e+08]
 [-9.97824608e+02 -1.19887504e+07  1.19897482e+07]
 [-5.83271059e+04 -6.67232520e+07  6.67815792e+07]
 [-1.03239382e+04  1.52644804e+08 -1.52634480e+08]
 [-4.93234392e+03 -3.64899522e+08  3.64904455e+08]
 [ 6.40416049e+03  5.21069636e+07 -5.21133677e+07]
 [-5.51958468e+03 -3.81596256e+07  3.81651452e+07]
 [-5.33025177e+03  1.25226664e+08 -1.25221333e+08]
 [-2.02450642e+03  7.41239962e+07 -7.41219717e+07]
 [ 3.43532451e+03  2.42693869e+07 -2.42728222e+07]
 [-5.15661412e+04  1.54479151e+08 -1.54427584e+08]
 [ 1.96405552e+04 -5.34100890e+07  5.33904484e+07]
 [ 2.09303733e+03 -3.82644969e+07  3.82624039e+07]
 [-5.89499469e+03  4.67244863e+07 -4.67185913e+07]
 [-2.42805218e+03  4.14061147e+07 -4.14036866e+07]
 [ 9.66241286e+03 -3.59315623e+07  3.59218999e+07]
 [ 1.10469687e+04 -7.13925601e+07  7.13815131e+07]
 [ 1.06692788e+04  1.95682662e+07 -1.95789355e+07]
 [-2.24846085e+04 -4.90980487e+07  4.91205333e+07]
 [-1.97824284e+04 -4.98913526e+07  4.99111351e+07]
 [-2.98872638e+03  3.37045157e+07 -3.37015270e+07]
 [-2.20941312e+03  1.19354527e+08 -1.19352318e+08]
 [-8.98818696e+03  1.93215339e+07 -1.93125457e+07]
 [-2.08191543e+04 -1.76058145e+08  1.76078964e+08]
 [ 3.42615869e+02 -6.78001113e+07  6.77997687e+07]
 [-1.07876719e+04  6.14349778e+06 -6.13271010e+06]
 [ 3.45648172e+03 -2.70357513e+07  2.70322948e+07]
 [-1.26394553e+04  5.13719958e+07 -5.13593564e+07]
 [-6.19191588e+03  3.06112631e+06 -3.05493439e+06]
 [-1.15184444e+04 -7.52650670e+07  7.52765854e+07]
 [ 1.00567240e+04  7.54767322e+07 -7.54867889e+07]
 [-6.17730501e+03  3.85111151e+07 -3.85049378e+07]
 [ 3.86285846e+03 -2.54112081e+08  2.54108218e+08]
 [ 2.93285379e+03  7.52032833e+07 -7.52062161e+07]
 [ 1.72176870e+04  8.47171826e+07 -8.47344003e+07]
 [-1.72244035e+03  6.50801809e+07 -6.50784585e+07]
 [ 3.18657658e+04  1.20433984e+07 -1.20752641e+07]
 [ 1.25791028e+04 -3.95399345e+07  3.95273554e+07]
 [ 1.77257634e+04 -2.54016450e+08  2.53998724e+08]
 [ 5.89106966e+04 -1.33606161e+08  1.33547250e+08]
 [-3.73851365e+03 -3.43757906e+07  3.43795291e+07]]
