[[ 9.33800358e+09 -2.63865572e+11  2.54527569e+11]
 [-2.89476780e+09  3.54276665e+11 -3.51381898e+11]
 [-5.03388966e+09  6.22449602e+10 -5.72110705e+10]
 [-2.22617847e+09  8.13368276e+10 -7.91106491e+10]
 [ 3.93663905e+09  1.18948834e+11 -1.22885473e+11]
 [ 5.33725434e+09  6.29995718e+09 -1.16372115e+10]
 [ 1.92242353e+09 -1.55195530e+10  1.35971295e+10]
 [ 4.46729688e+09  4.00710918e+11 -4.05178215e+11]
 [-1.29201207e+10  2.67213881e+11 -2.54293761e+11]
 [-6.92284106e+09  2.19798239e+11 -2.12875398e+11]
 [ 1.95314854e+10 -2.69167244e+11  2.49635758e+11]
 [ 5.00866130e+08 -4.33942031e+11  4.33441165e+11]
 [ 4.97727044e+09 -4.41124688e+11  4.36147417e+11]
 [ 7.41682420e+09  3.76143616e+11 -3.83560440e+11]
 [-5.46031729e+08 -2.30627608e+11  2.31173640e+11]
 [-1.12741657e+10 -4.20083731e+11  4.31357896e+11]
 [-1.73413111e+10  3.30378092e+11 -3.13036781e+11]
 [ 1.91469481e+09  2.94845590e+11 -2.96760285e+11]
 [-1.51246804e+08  1.21755380e+11 -1.21604133e+11]
 [ 5.11267668e+09 -1.86213382e+11  1.81100705e+11]
 [ 2.85996237e+10 -7.33454650e+11  7.04855026e+11]
 [ 4.38396739e+09 -5.75084526e+11  5.70700559e+11]
 [ 2.18220337e+09  3.64705464e+11 -3.66887667e+11]
 [ 3.52897624e+09  2.93251311e+10 -3.28541074e+10]
 [-2.25450426e+10  5.26708326e+11 -5.04163284e+11]
 [-1.10928757e+10  3.82732222e+11 -3.71639346e+11]
 [ 8.88323171e+09 -4.90788403e+11  4.81905171e+11]
 [ 1.28175899e+10 -1.06665580e+11  9.38479901e+10]
 [-2.70145555e+08  1.66296082e+11 -1.66025937e+11]
 [-2.15736767e+10 -4.15350162e+10  6.31086929e+10]
 [-2.61604427e+09 -2.90455355e+11  2.93071400e+11]
 [ 1.75494093e+10 -5.65149555e+11  5.47600146e+11]
 [-1.87327260e+09  3.68496465e+10 -3.49763739e+10]
 [-4.21914883e+09 -2.29078874e+11  2.33298023e+11]
 [-8.94710688e+09  2.12378787e+11 -2.03431680e+11]
 [-8.14942433e+09  8.62505568e+10 -7.81011324e+10]
 [-3.09697000e+09 -4.36459384e+10  4.67429084e+10]
 [-8.36498799e+09  2.39830982e+11 -2.31465994e+11]
 [-4.80369498e+09 -5.06979992e+11  5.11783687e+11]
 [-1.89727115e+10  3.35063943e+11 -3.16091231e+11]
 [-4.25532407e+09  5.45887164e+10 -5.03333924e+10]
 [ 9.99005447e+09 -4.12949145e+11  4.02959091e+11]
 [-1.59113170e+10  4.43719499e+11 -4.27808182e+11]
 [-4.87980695e+09  2.43265559e+09  2.44715136e+09]
 [ 2.34556968e+09  9.26361062e+10 -9.49816758e+10]
 [ 3.75475924e+09  2.56470122e+11 -2.60224881e+11]
 [-2.23836384e+09  1.88548819e+11 -1.86310455e+11]
 [ 5.91149161e+09 -4.95257820e+10  4.36142904e+10]
 [ 1.15068335e+10 -4.12926809e+11  4.01419976e+11]
 [-5.01035483e+09  3.89084970e+11 -3.84074615e+11]
 [-1.07982271e+10  5.09097253e+11 -4.98299026e+11]
 [ 4.08912896e+08  1.42063444e+11 -1.42472357e+11]
 [-3.01045572e+10  2.51023050e+11 -2.20918493e+11]
 [-7.45475118e+09  1.68740246e+11 -1.61285494e+11]
 [ 3.09987239e+09 -1.81357694e+11  1.78257822e+11]
 [-1.09161317e+10  1.56290016e+11 -1.45373884e+11]
 [ 3.16961807e+09  4.92308968e+10 -5.24005149e+10]
 [-8.28675099e+09  1.47095174e+11 -1.38808423e+11]
 [ 3.50541344e+09 -4.00604984e+11  3.97099571e+11]
 [-6.75920793e+09  2.88343609e+11 -2.81584401e+11]
 [-3.47818543e+09  1.29994181e+11 -1.26515995e+11]
 [-9.62664837e+09  5.23399409e+11 -5.13772760e+11]
 [-1.47638264e+10  6.02263121e+10 -4.54624856e+10]
 [ 1.29792130e+10 -3.21020298e+10  1.91228168e+10]
 [ 1.05564970e+10 -3.94120974e+11  3.83564477e+11]
 [ 2.61718832e+09  2.05247853e+11 -2.07865042e+11]
 [ 4.33278374e+08 -4.35300637e+10  4.30967853e+10]
 [ 3.38974004e+09 -6.40450711e+11  6.37060971e+11]
 [-6.58209114e+09  2.43607033e+11 -2.37024942e+11]
 [-1.15724175e+10 -5.06872194e+11  5.18444612e+11]
 [ 5.28277927e+09  1.08848556e+11 -1.14131335e+11]
 [-3.19006759e+09  4.84484736e+11 -4.81294668e+11]
 [-4.07834202e+09  1.99884289e+11 -1.95805947e+11]
 [ 1.20683019e+10 -2.79808757e+11  2.67740455e+11]
 [ 4.51530141e+09 -8.58595061e+10  8.13442047e+10]
 [-1.05793300e+10 -9.82001709e+09  2.03993471e+10]
 [-9.49572160e+08  1.38493135e+11 -1.37543563e+11]
 [-9.75612706e+09 -3.59561993e+11  3.69318120e+11]
 [-6.95829917e+09  8.25237280e+09 -1.29407363e+09]
 [ 3.10677000e+09 -7.25070493e+10  6.94002793e+10]
 [ 8.93147417e+07  6.40377749e+11 -6.40467064e+11]
 [ 1.13287940e+10  5.23916099e+10 -6.37204038e+10]
 [ 1.98427595e+10 -8.53390001e+10  6.54962406e+10]
 [ 7.22975163e+09 -2.79475790e+11  2.72246038e+11]
 [-6.29339968e+08 -2.48855266e+11  2.49484606e+11]
 [-7.49154711e+09  8.78832411e+11 -8.71340864e+11]
 [ 7.88043062e+09 -4.80848412e+11  4.72967982e+11]
 [ 1.17186204e+10  9.37178660e+10 -1.05436486e+11]
 [-3.63718903e+09 -1.11422658e+11  1.15059847e+11]
 [ 1.56259645e+10 -1.78916061e+11  1.63290097e+11]
 [-1.70417873e+10  2.71829917e+11 -2.54788130e+11]
 [-1.55826632e+10  5.45286683e+11 -5.29704019e+11]
 [-5.13936226e+09  4.66250666e+11 -4.61111304e+11]
 [-7.18246485e+08 -1.18760068e+11  1.19478315e+11]
 [ 3.24398742e+10 -2.13773696e+11  1.81333822e+11]
 [ 1.83913131e+10 -2.45056420e+11  2.26665106e+11]
 [-7.11146790e+08  7.00279940e+10 -6.93168472e+10]
 [ 2.33107390e+08  3.69584608e+10 -3.71915682e+10]
 [ 1.84617133e+09 -6.90739908e+10  6.72278195e+10]
 [ 8.62443491e+09  1.46247065e+11 -1.54871500e+11]
 [ 9.48652590e+08  3.07012237e+11 -3.07960890e+11]
 [-7.36075583e+09  5.12031588e+11 -5.04670833e+11]
 [ 1.31811687e+10 -5.69256768e+10  4.37445081e+10]
 [ 1.32028821e+09 -5.78030371e+10  5.64827488e+10]
 [ 1.02734171e+10 -1.52307712e+11  1.42034295e+11]
 [-1.41142857e+09 -4.15313468e+11  4.16724896e+11]
 [-5.59741628e+09 -1.60563460e+11  1.66160876e+11]
 [-1.40448536e+10  1.89287041e+11 -1.75242187e+11]
 [ 2.88880857e+09 -1.64181194e+11  1.61292385e+11]
 [ 8.53177023e+08  7.17817276e+09 -8.03134978e+09]
 [-1.05122639e+09 -1.46744039e+11  1.47795265e+11]
 [ 4.20480723e+09 -1.80132661e+11  1.75927854e+11]
 [ 8.86884881e+09 -2.04607740e+11  1.95738891e+11]
 [ 4.01315494e+09 -6.37232512e+10  5.97100962e+10]
 [-5.91564207e+09  8.95330229e+10 -8.36173808e+10]
 [-1.26451358e+09 -2.82554669e+11  2.83819182e+11]
 [ 5.39833882e+09 -5.70818935e+10  5.16835547e+10]
 [-8.49537670e+09  4.60654606e+11 -4.52159229e+11]
 [-1.38233214e+10  3.75653190e+10 -2.37419977e+10]
 [-3.61261778e+08 -3.09979259e+11  3.10340520e+11]
 [-8.85326774e+09  4.99420026e+11 -4.90566758e+11]
 [ 8.42368702e+09 -1.76397164e+11  1.67973477e+11]
 [-3.36162411e+08  5.23150118e+11 -5.22813955e+11]
 [-8.75791584e+09 -1.11774527e+11  1.20532442e+11]
 [ 1.13706967e+10 -4.96944057e+11  4.85573361e+11]
 [-9.54556248e+09 -5.00660811e+10  5.96116436e+10]
 [ 1.13968041e+10 -2.10665319e+11  1.99268515e+11]
 [-3.82097590e+09 -7.83050782e+10  8.21260541e+10]
 [ 8.80324235e+08 -1.07366525e+11  1.06486200e+11]
 [-6.35906434e+08  2.39460669e+11 -2.38824763e+11]
 [ 7.49342962e+08  9.73456780e+10 -9.80950210e+10]
 [ 9.27123850e+09 -4.92867245e+10  4.00154860e+10]
 [-5.19602342e+09  7.98984716e+10 -7.47024481e+10]
 [-4.97487479e+09 -1.01707698e+11  1.06682573e+11]]
