[[ 7.55790862e+07 -3.33845218e+08  2.58266132e+08]
 [-2.52437384e+06 -2.35814463e+08  2.38338837e+08]
 [ 6.35590186e+07  9.01430084e+08 -9.64989102e+08]
 [-4.67773139e+07  1.26369500e+08 -7.95921861e+07]
 [-6.71470575e+05  4.09576455e+08 -4.08904985e+08]
 [-2.13383734e+07 -3.36665700e+08  3.58004074e+08]
 [-6.81582997e+07 -1.77747834e+08  2.45906134e+08]
 [ 3.51605864e+07 -2.94535515e+08  2.59374929e+08]
 [ 3.07824810e+07 -4.54914928e+07  1.47090119e+07]
 [-1.55728431e+07 -1.62606083e+08  1.78178926e+08]
 [-1.00558008e+07 -3.83623847e+08  3.93679648e+08]
 [-4.45522384e+07 -4.75851997e+07  9.21374381e+07]
 [-4.35393783e+07 -4.63575244e+08  5.07114622e+08]
 [-1.73746326e+06 -1.76846162e+08  1.78583625e+08]
 [-5.23847606e+06 -1.32873098e+08  1.38111574e+08]
 [ 1.02026740e+07 -3.13617569e+08  3.03414895e+08]
 [ 3.47250205e+07  9.70490864e+08 -1.00521588e+09]
 [-1.24418447e+07  4.53186447e+07 -3.28768001e+07]
 [-4.14961318e+07 -3.77226288e+07  7.92187606e+07]
 [-6.07826723e+06  1.46875214e+08 -1.40796946e+08]
 [ 5.02826082e+06 -9.77303629e+08  9.72275368e+08]
 [-4.29439834e+07 -4.49484380e+08  4.92428364e+08]
 [ 4.15366191e+07  9.65331697e+08 -1.00686832e+09]
 [-3.15011791e+06 -4.53279477e+08  4.56429594e+08]
 [ 3.62275993e+07 -1.85062250e+08  1.48834650e+08]
 [-1.91886662e+06  2.25543298e+08 -2.23624431e+08]
 [ 4.99923386e+07  2.02041995e+08 -2.52034334e+08]
 [-1.76482599e+07 -1.14687595e+08  1.32335855e+08]
 [ 3.45909717e+07  2.45376330e+08 -2.79967302e+08]
 [ 1.65139783e+08  6.37681237e+08 -8.02821021e+08]
 [-6.48985063e+07 -2.85421253e+08  3.50319759e+08]
 [ 2.48781237e+07  3.09732194e+08 -3.34610318e+08]
 [ 8.38759539e+07  1.35795752e+08 -2.19671706e+08]
 [ 3.39209635e+07  1.36068093e+07 -4.75277728e+07]
 [-8.15031241e+05  3.38084789e+08 -3.37269758e+08]
 [-3.74036684e+07  9.55694026e+07 -5.81657342e+07]
 [-2.58762028e+07 -3.69665408e+08  3.95541610e+08]
 [-3.88389354e+07  6.69321774e+07 -2.80932420e+07]
 [-1.38800556e+06  1.33390779e+08 -1.32002773e+08]
 [ 1.88256774e+07  1.93257988e+08 -2.12083665e+08]
 [-1.04589962e+08  2.65068174e+08 -1.60478212e+08]
 [-6.89074093e+07  1.92778994e+08 -1.23871585e+08]
 [-1.06316120e+08 -6.28853759e+08  7.35169879e+08]
 [-2.50456074e+06  8.86877341e+07 -8.61831734e+07]
 [-2.30070724e+07  3.01416330e+08 -2.78409257e+08]
 [-1.85737227e+06 -2.85481846e+08  2.87339218e+08]
 [-3.62154776e+07  8.94053008e+07 -5.31898231e+07]
 [-3.77542088e+05  7.54040683e+07 -7.50265262e+07]
 [ 1.38510174e+07  2.43706843e+07 -3.82217017e+07]
 [ 6.12534322e+06  7.56128496e+07 -8.17381928e+07]
 [ 2.81738240e+07  1.19805406e+08 -1.47979230e+08]
 [-2.42051087e+07 -4.91211630e+08  5.15416738e+08]
 [-1.23930175e+07 -3.11626814e+07  4.35556989e+07]
 [ 2.51690860e+07 -3.63930594e+08  3.38761508e+08]
 [-2.76601246e+07  1.63913239e+07  1.12688006e+07]
 [-2.63542894e+07 -7.98486420e+08  8.24840710e+08]
 [-3.43125811e+07 -1.68208711e+08  2.02521292e+08]
 [ 3.68644121e+07 -6.08147958e+07  2.39503837e+07]
 [-2.36527070e+07  5.65824585e+08 -5.42171878e+08]
 [-2.91572025e+07  5.87800811e+07 -2.96228786e+07]
 [-4.67651840e+06  8.13238477e+07 -7.66473293e+07]
 [ 1.18009115e+07  2.53896100e+08 -2.65697011e+08]
 [ 3.51717986e+07 -3.60249887e+07  8.53190077e+05]
 [-1.65621925e+07 -8.06841000e+07  9.72462925e+07]
 [ 1.28839371e+07  7.99814245e+07 -9.28653616e+07]
 [-3.50411805e+07  2.91268189e+08 -2.56227008e+08]
 [-5.15945993e+07 -2.46763150e+08  2.98357749e+08]
 [-3.19119349e+07 -2.09474056e+08  2.41385991e+08]
 [-4.12004695e+07 -8.51275538e+07  1.26328023e+08]
 [ 1.93943104e+07 -2.20667737e+08  2.01273427e+08]
 [ 6.39750074e+07 -2.98408410e+08  2.34433403e+08]
 [ 5.29088155e+07 -4.01911334e+08  3.49002519e+08]
 [-2.39174378e+07  2.53071365e+08 -2.29153927e+08]
 [-1.28995803e+07 -4.62914969e+08  4.75814550e+08]
 [ 4.78303622e+07  2.79911310e+08 -3.27741672e+08]
 [ 3.51205752e+07  2.75374032e+08 -3.10494607e+08]
 [ 2.16621142e+07 -1.97154342e+08  1.75492228e+08]
 [-2.38177669e+06  5.64327295e+07 -5.40509528e+07]
 [ 3.34963849e+07  1.73422565e+08 -2.06918950e+08]
 [ 4.09315397e+07  2.93651607e+07 -7.02967005e+07]
 [-2.49224808e+07  3.04868149e+07 -5.56433416e+06]
 [ 2.22544438e+07  2.62308816e+08 -2.84563260e+08]
 [-1.88839732e+07 -3.65879555e+08  3.84763528e+08]
 [ 8.96472348e+06  9.57630217e+08 -9.66594941e+08]
 [-3.07041496e+07 -7.75844316e+06  3.84625927e+07]
 [-3.20586430e+05  4.02987711e+07 -3.99781847e+07]
 [ 8.65359375e+07  6.40931566e+08 -7.27467503e+08]
 [ 1.16946449e+07 -1.10573109e+08  9.88784639e+07]
 [ 5.91084203e+07 -4.53433714e+08  3.94325294e+08]
 [-1.90299583e+07 -2.54034689e+08  2.73064647e+08]
 [ 2.65903339e+07  9.31958754e+07 -1.19786209e+08]
 [-3.50892476e+06  5.58662400e+08 -5.55153476e+08]
 [-2.02235198e+07 -8.89065185e+07  1.09130038e+08]
 [-5.15029007e+06 -2.70721610e+08  2.75871900e+08]
 [ 2.51272188e+07 -2.16574252e+08  1.91447033e+08]
 [ 1.83190241e+07 -1.40405210e+08  1.22086186e+08]
 [ 3.53002934e+07  9.86983701e+07 -1.33998664e+08]
 [-1.13806616e+05 -1.74877587e+08  1.74991393e+08]
 [ 2.94336274e+07  2.32562695e+08 -2.61996322e+08]
 [-2.34478838e+07 -2.25805148e+08  2.49253032e+08]
 [ 2.61834447e+07  2.21434804e+08 -2.47618249e+08]
 [-2.27102705e+07  4.99809134e+07 -2.72706429e+07]
 [ 5.10134801e+07  3.30908870e+08 -3.81922350e+08]
 [ 3.13964083e+07  1.35103112e+08 -1.66499521e+08]
 [-4.95083158e+07 -2.41090904e+08  2.90599220e+08]
 [-2.46275758e+07  1.03517905e+08 -7.88903296e+07]
 [-1.42945870e+07  9.23558978e+07 -7.80613108e+07]
 [ 2.81272980e+07 -1.11598168e+08  8.34708696e+07]
 [ 2.93450342e+07 -8.24831042e+07  5.31380700e+07]
 [ 1.26702132e+07  4.01752922e+08 -4.14423135e+08]
 [-3.13962648e+07 -5.48660361e+08  5.80056625e+08]
 [-5.82606919e+07 -1.10313889e+08  1.68574581e+08]
 [-2.20739590e+07  1.80474430e+07  4.02651597e+06]
 [-3.92087927e+07  4.07481571e+07 -1.53936442e+06]
 [-2.92692820e+07 -2.78325316e+07  5.71018136e+07]
 [ 3.52269025e+07  1.24326474e+08 -1.59553376e+08]
 [ 4.47598240e+07  2.11389379e+08 -2.56149203e+08]
 [ 1.04206035e+07  4.95483964e+07 -5.99690000e+07]
 [ 1.31887764e+07  7.50202840e+07 -8.82090604e+07]
 [-3.87533297e+07 -4.71655003e+08  5.10408333e+08]
 [ 8.13819944e+06 -4.18385858e+08  4.10247658e+08]
 [ 3.99184641e+07  3.44830764e+08 -3.84749228e+08]
 [ 1.63172191e+07  2.60378986e+08 -2.76696206e+08]
 [ 7.92403047e+07  4.37474245e+08 -5.16714549e+08]
 [-2.48127589e+07 -2.70795845e+08  2.95608604e+08]
 [-6.71330918e+07 -3.60712844e+07  1.03204376e+08]
 [ 2.13818399e+07 -6.29784801e+07  4.15966402e+07]
 [ 6.35889526e+07 -1.70901435e+08  1.07312482e+08]
 [ 4.05078895e+07 -1.96829618e+08  1.56321729e+08]
 [ 4.61490826e+07  7.89305105e+07 -1.25079593e+08]
 [ 8.05760130e+06 -2.46476084e+08  2.38418482e+08]
 [ 6.13322139e+05 -1.84035983e+08  1.83422661e+08]
 [-6.97398323e+06 -4.75852834e+08  4.82826817e+08]
 [ 3.66352417e+07 -4.89642033e+08  4.53006792e+08]
 [-5.31480611e+07  1.05410276e+08 -5.22622144e+07]
 [ 8.88746395e+07 -2.70991813e+08  1.82117174e+08]
 [-7.56377395e+07 -1.66818774e+07  9.23196169e+07]
 [-6.28073715e+06 -1.21163946e+08  1.27444683e+08]
 [ 1.05869602e+07  3.72981461e+08 -3.83568422e+08]
 [-9.04228246e+07 -4.05179828e+08  4.95602652e+08]
 [ 3.57204947e+07  4.68840324e+08 -5.04560819e+08]
 [-6.32475172e+07  5.97164017e+07  3.53111554e+06]
 [ 2.53535776e+07  6.50002640e+07 -9.03538415e+07]
 [-4.53699096e+07 -7.06918313e+07  1.16061741e+08]
 [-1.50740308e+07 -6.42533668e+07  7.93273976e+07]
 [ 1.81267230e+07  6.38870015e+08 -6.56996738e+08]
 [-1.86387141e+07 -2.97241167e+07  4.83628308e+07]
 [-2.73433904e+05 -1.00890401e+08  1.01163835e+08]
 [ 4.76251952e+07  6.56683094e+08 -7.04308289e+08]
 [-3.01513057e+07 -1.31334654e+08  1.61485959e+08]
 [ 4.63064948e+06 -4.80402671e+07  4.34096177e+07]
 [-3.15621719e+07  2.12927482e+08 -1.81365310e+08]
 [-1.25527841e+06 -4.55835222e+08  4.57090501e+08]
 [ 5.84126801e+07  5.16691074e+08 -5.75103754e+08]
 [-1.02624490e+08 -3.66246456e+08  4.68870946e+08]
 [-4.60979626e+07 -1.59092193e+08  2.05190155e+08]
 [-3.61771514e+07  3.49443636e+08 -3.13266485e+08]
 [ 4.81166396e+07 -2.42770363e+08  1.94653724e+08]
 [-3.43343656e+07  3.28193392e+08 -2.93859026e+08]
 [ 7.07111849e+07 -2.09864295e+08  1.39153110e+08]
 [-2.82185190e+07  3.56183889e+08 -3.27965370e+08]
 [ 5.97889463e+07 -2.54759705e+08  1.94970759e+08]
 [ 4.47153731e+07 -1.07888054e+08  6.31726810e+07]
 [ 7.07655333e+06 -2.64117586e+08  2.57041032e+08]
 [-2.01703560e+06  2.73574020e+08 -2.71556985e+08]
 [ 7.30848396e+07  2.57625207e+08 -3.30710046e+08]
 [-5.72579005e+06 -3.11092254e+07  3.68350154e+07]
 [-4.50946890e+07  6.51385466e+08 -6.06290777e+08]
 [-8.50784964e+07 -1.32466919e+08  2.17545415e+08]
 [-2.76585394e+06 -1.98054341e+08  2.00820195e+08]
 [-2.16195973e+07  1.62919978e+08 -1.41300380e+08]
 [ 3.12710352e+07 -8.11751771e+07  4.99041419e+07]
 [-1.51266216e+07 -9.37389237e+07  1.08865545e+08]
 [ 3.56318521e+07  9.66823963e+07 -1.32314248e+08]
 [ 2.43230406e+06 -1.65829881e+08  1.63397577e+08]
 [ 2.43350100e+07 -2.80365190e+07  3.70150906e+06]
 [ 5.30508538e+07 -3.43328409e+07 -1.87180129e+07]
 [-3.45031501e+07  5.64013262e+08 -5.29510112e+08]
 [ 3.98017829e+07 -4.27455826e+07  2.94379973e+06]
 [-8.62230707e+06  2.69980545e+08 -2.61358238e+08]
 [-3.57373776e+07 -1.94624835e+08  2.30362212e+08]
 [ 1.43033608e+07  2.67833076e+08 -2.82136437e+08]
 [-6.18891097e+06  1.06527397e+08 -1.00338486e+08]
 [ 6.94561304e+07  6.22663380e+07 -1.31722468e+08]
 [-1.12946746e+07  4.59997700e+08 -4.48703025e+08]
 [-6.46493381e+07 -2.25715729e+08  2.90365067e+08]
 [-3.49856928e+07  4.75458590e+08 -4.40472897e+08]]
