[[-1.12483707e+02 -4.73862686e+02  5.86344690e+02]
 [-2.92712160e+02 -1.20795878e+02  4.13527724e+02]
 [-7.32015827e+02 -9.39977867e+03  1.01317836e+04]
 [ 6.05233403e+02 -2.49401568e+03  1.88878140e+03]
 [-4.60521014e+02 -2.66065317e+03  3.12118404e+03]
 [-7.48145037e+02  8.25622878e+03 -7.50806860e+03]
 [ 3.09243138e+02  6.36674457e+03 -6.67597197e+03]
 [ 1.60243649e+01  2.81651815e+03 -2.83253369e+03]
 [-4.12418482e+02  4.22029505e+03 -3.80787011e+03]
 [ 1.27651114e+03  2.22703992e+03 -3.50356046e+03]
 [ 2.98779218e+02 -1.87131983e+03  1.57255311e+03]
 [-1.62507903e+02 -2.08818907e+03  2.25069384e+03]
 [ 1.58357655e+02  8.83917756e+03 -8.99751789e+03]
 [ 3.35106227e+02  4.17805175e+03 -4.51314997e+03]
 [-5.31192479e+02  8.80916803e+03 -8.27796641e+03]
 [ 4.70532891e+02 -6.88686055e+03  6.41633751e+03]
 [-7.93225758e+02  7.40379092e+02  5.28539100e+01]
 [-4.19292868e+02 -3.02585022e+03  3.44513691e+03]
 [ 1.38475148e+02  5.00176008e+03 -5.14021448e+03]
 [ 8.60873526e+02 -3.26936623e+03  2.40850034e+03]
 [ 7.35753727e+02 -1.43932401e+02 -5.91806679e+02]
 [-2.05573595e+02 -2.10931058e+02  4.16510205e+02]
 [ 5.01322665e+02  1.77815728e+03 -2.27946796e+03]
 [ 1.54106253e+02 -6.71467463e+03  6.56056082e+03]
 [-7.93153848e+02 -3.74733998e+03  4.54049537e+03]
 [-5.13550296e+02  4.23150662e+02  9.03949484e+01]
 [-4.29116339e+02 -3.93922366e+03  4.36834870e+03]
 [-4.11518499e+02  9.18286290e+02 -5.06757083e+02]
 [ 2.02334884e+02 -5.66928003e+02  3.64604714e+02]
 [ 9.97303340e+02 -3.96302592e+03  2.96573443e+03]
 [ 2.24419715e+02  8.13257730e+03 -8.35697640e+03]
 [-5.00761924e+02 -7.70031046e+03  8.20108447e+03]
 [-6.02542867e+02 -1.10615368e+04  1.16640983e+04]
 [-4.69720744e+02 -7.08763525e+03  7.55736156e+03]
 [-3.16024624e+02 -4.82105250e+03  5.13708493e+03]
 [-5.88474887e+02 -1.02744482e+04  1.08629317e+04]
 [-6.60321038e+02 -3.37603049e+03  4.03635628e+03]
 [-4.59165864e+02 -6.81068670e+03  7.26985985e+03]
 [ 4.47936704e+02 -9.81356303e+02  5.33433295e+02]
 [-1.19485558e+02  2.28296417e+03 -2.16347640e+03]
 [-1.11078148e+02  6.56660608e+03 -6.45551074e+03]
 [ 3.88184629e+02  9.52562231e+03 -9.91379787e+03]
 [ 1.06159481e+03  1.59186083e+03 -2.65345185e+03]
 [ 2.94066360e+02  2.28138676e+03 -2.57545465e+03]
 [-1.15183737e+03 -8.21559071e+03  9.36743495e+03]
 [-5.87123389e+02  1.04074628e+03 -4.53612754e+02]
 [-5.05915068e+02 -5.63591985e+03  6.14184665e+03]
 [-1.86265569e+03  3.57912452e+02  1.50476107e+03]
 [ 1.09715151e+03  1.60550251e+03 -2.70264559e+03]
 [ 1.35864947e+03  3.41193086e+03 -4.77057369e+03]
 [ 1.41663848e+02  1.19615467e+03 -1.33781495e+03]
 [-1.01495576e+02 -1.13096303e+03  1.23246713e+03]
 [ 9.47276452e+01  4.25413032e+02 -5.20140801e+02]
 [-1.81632073e+02 -1.32262220e+03  1.50424850e+03]
 [-5.71551004e+02  3.43091887e+03 -2.85936688e+03]
 [ 6.45342899e+02 -2.04772288e+02 -4.40568903e+02]
 [ 8.56884684e+02 -1.11629476e+03  2.59411385e+02]
 [-9.86145501e+01  4.81419356e+03 -4.71558357e+03]
 [-4.08695858e+02 -1.22371909e+04  1.26458819e+04]
 [ 1.02108859e+03 -3.77869524e+03  2.75760371e+03]
 [ 6.90701131e+02  5.87018989e+03 -6.56088260e+03]
 [ 1.35903244e+03  2.13296639e+03 -3.49199898e+03]
 [ 5.52295411e+02 -5.01737974e+01 -5.02108914e+02]
 [ 4.84803712e+02  3.31465445e+03 -3.79945120e+03]
 [-9.60909596e+02 -2.80208201e+03  3.76298811e+03]
 [-5.93528201e+02 -1.13412010e+03  1.72765616e+03]
 [ 2.02347062e+02  9.01266545e+03 -9.21500509e+03]
 [ 1.82362026e+02  3.62511498e+03 -3.80745451e+03]
 [-2.20023159e+02 -5.03422310e+03  5.25424842e+03]
 [ 1.56409994e+02 -7.48055052e+03  7.32413616e+03]
 [-1.70249248e+02 -1.02859938e+03  1.19885528e+03]
 [ 5.29655087e+02 -4.01260876e+03  3.48295212e+03]
 [-5.30352370e+02  7.12849828e+03 -6.59811994e+03]
 [-7.60761622e+02 -1.80385449e+03  2.56461277e+03]
 [-1.57487739e+03  7.72714940e+03 -6.15224856e+03]
 [ 1.76141673e+02 -4.97338765e+03  4.79723491e+03]
 [-1.08552608e+03 -1.07479909e+03  2.16031357e+03]
 [ 3.87078194e+02  2.72842948e+03 -3.11550318e+03]
 [ 9.84971140e+01  4.61626764e+03 -4.71474897e+03]
 [ 1.87637832e+01  1.82064653e+03 -1.83939453e+03]
 [ 7.01954744e+02 -5.56209682e+02 -1.45731545e+02]
 [-2.01779454e+02 -2.13599192e+02  4.15379020e+02]
 [-3.55777320e+02 -1.09989909e+03  1.45568306e+03]
 [-1.39728758e+01  3.61697447e+03 -3.60299400e+03]
 [-5.96946686e+02 -2.12359771e+03  2.72056663e+03]
 [-3.45644219e+02 -3.79787031e+02  7.25443230e+02]
 [-1.09036574e+03 -2.30725700e+03  3.39763168e+03]
 [ 1.81969114e+02  2.75913175e+03 -2.94109468e+03]
 [ 1.05007141e+03 -8.65197847e+03  7.60189094e+03]
 [-1.83772863e+02 -4.08932219e+03  4.27309314e+03]
 [-7.43814253e+02  6.65572706e+03 -5.91189536e+03]
 [ 1.20152027e+02 -3.45035741e+03  3.33022149e+03]
 [-2.30538989e+02 -3.40549316e+02  5.71102657e+02]
 [ 3.67692690e+02  5.94697650e+03 -6.31465459e+03]
 [-2.70393291e+02 -1.60363804e+03  1.87403248e+03]
 [ 6.72122723e+02  2.96547541e+03 -3.63758349e+03]
 [ 1.06404932e+03 -3.55670526e+02 -7.08367527e+02]
 [ 9.87607996e+02  9.99976266e+01 -1.08760359e+03]
 [ 4.77169228e+02  7.33349825e+03 -7.81066068e+03]
 [-2.26843280e+02  3.24633482e+03 -3.01947194e+03]
 [ 4.21370450e+02 -7.94699929e+02  3.73333139e+02]
 [-1.63524070e+02 -1.12364481e+04  1.13999890e+04]
 [-1.13959700e+03 -2.16359714e+03  3.30320850e+03]
 [ 9.64903623e+02  5.25417980e+03 -6.21909069e+03]
 [ 1.38596964e+03  1.03511568e+04 -1.17371084e+04]
 [ 5.64987847e+02  1.18921673e+02 -6.83906697e+02]
 [ 3.37046445e+02  7.24100046e+03 -7.57803559e+03]
 [-1.02641406e+02  3.56278529e+02 -2.53618702e+02]
 [ 2.72402875e+02  7.17572872e+03 -7.44812186e+03]
 [-3.39345057e+02 -6.37073358e+03  6.71007948e+03]
 [ 5.38272675e+02 -6.23218304e+02  8.49501453e+01]
 [-1.59884835e+03 -4.82213160e+03  6.42098960e+03]
 [-4.90708443e+02  1.60004551e+03 -1.10934105e+03]
 [-1.72859801e+02 -1.69567693e+03  1.86854734e+03]
 [ 1.87268109e+02 -9.30539828e+03  9.11814509e+03]
 [-1.54234478e+03 -1.72674164e+04  1.88097569e+04]
 [ 9.02877433e+01 -6.49759602e+03  6.40729918e+03]
 [-7.77233104e+02 -8.92994840e+03  9.70718579e+03]
 [-3.13401430e+02  4.33362016e+03 -4.02019287e+03]
 [ 1.79693798e+02  2.46693304e+03 -2.64662043e+03]
 [ 1.16663398e+03  7.12219921e+03 -8.28883159e+03]
 [-4.85030801e+02  2.84584646e+03 -2.36081972e+03]
 [ 4.11329717e+02  1.95225516e+02 -6.06547438e+02]
 [-1.35738420e+03  5.47684913e+03 -4.11944145e+03]
 [ 6.70459339e+02  5.19039924e+03 -5.86084177e+03]
 [ 2.36287892e+02 -6.19419025e+03  5.95789928e+03]
 [ 5.00204159e+02  1.19596715e+04 -1.24598557e+04]
 [-1.64125867e+01 -2.90635961e+03  2.92278265e+03]
 [-1.50627853e+02 -1.03421807e+04  1.04928224e+04]
 [-3.59556675e+02  2.36725001e+03 -2.00767781e+03]
 [ 2.47143105e+01  7.06088581e+03 -7.08558981e+03]
 [ 3.96217102e+02 -1.50480695e+04  1.46518663e+04]
 [ 7.67594814e+02 -1.93724798e+03  1.16966080e+03]
 [ 5.93786816e+01  1.26258022e+04 -1.26851712e+04]
 [ 9.96935158e+02  9.85581907e+03 -1.08527322e+04]
 [ 2.35715260e+02  1.04978652e+03 -1.28549038e+03]
 [ 2.08157521e+02  2.69994571e+03 -2.90808572e+03]
 [-1.07073309e+02  2.26361383e+03 -2.15651936e+03]
 [-2.01183318e+01 -1.95533863e+03  1.97546665e+03]
 [ 6.36639717e+02  2.49074797e+02 -8.85706471e+02]
 [ 3.78788324e+02  7.84586206e+02 -1.16335899e+03]
 [-1.00821880e+03  3.99462460e+02  6.08751600e+02]
 [ 1.28446610e+03  7.63685089e+03 -8.92132089e+03]
 [-2.24045701e+02  9.69637626e+03 -9.47231752e+03]
 [-7.08425263e+02 -1.23321531e+04  1.30405717e+04]
 [-1.18275842e+03 -1.81414149e+03  2.99691127e+03]
 [ 9.28381588e+01  7.64253268e+03 -7.73535788e+03]
 [-1.06066862e+03 -5.14071436e+03  6.20139766e+03]
 [ 1.60417113e+03  2.82692305e+03 -4.43109438e+03]
 [ 7.20901633e+02  8.26478022e+03 -8.98568257e+03]
 [ 8.21267445e+02 -1.26423722e+02 -6.94821473e+02]
 [ 1.16658136e+03  1.62934094e+03 -2.79591818e+03]
 [-7.10311808e+02 -6.11180175e+03  6.82211920e+03]
 [ 2.17321360e+02 -3.11220933e+03  2.89489239e+03]
 [-3.81507045e+02 -2.34799879e+03  2.72953412e+03]
 [-5.03493608e+02  2.92070925e+03 -2.41720312e+03]
 [-4.93770562e+02  1.53706727e+03 -1.04329221e+03]
 [-2.53692240e+02  1.16793253e+04 -1.14256135e+04]
 [-3.56227815e+02 -1.08324496e+03  1.43948366e+03]
 [ 5.71755112e+02 -4.59971994e+03  4.02795935e+03]
 [-2.19507253e+02 -1.55056540e+03  1.77008361e+03]
 [ 2.84921575e+02  1.32258145e+03 -1.60750122e+03]
 [-7.59116388e+01 -2.28108301e+03  2.35701107e+03]
 [-5.63490576e+02  3.25078737e+03 -2.68729013e+03]
 [ 8.65338028e+02 -6.31631326e+03  5.45098328e+03]
 [-3.18780086e+02  6.54670804e+03 -6.22792169e+03]
 [-3.76914698e+02 -9.59271314e+03  9.96964153e+03]]
