[[-5.52504835e+02  7.71376673e+03 -7.16125538e+03]
 [ 5.13908725e+02  6.57190793e+03 -7.08582288e+03]
 [-9.33358315e+02  4.62756861e+03 -3.69421220e+03]
 [ 5.18248119e+02  5.86407447e+03 -6.38231208e+03]
 [ 2.74290394e+02  8.30180107e+03 -8.57609459e+03]
 [-1.98033204e+03  1.11383808e+04 -9.15805326e+03]
 [-1.46761173e+03 -1.71592727e+04  1.86268804e+04]
 [ 1.12823165e+03 -3.37494217e+03  2.24671693e+03]
 [ 9.29519602e+01  1.92100666e+03 -2.01395616e+03]
 [ 4.58939846e+02  2.90843908e+03 -3.36737634e+03]
 [ 3.37343909e+00  4.43472843e+03 -4.43808982e+03]
 [-6.03470731e+02 -9.34336942e+03  9.94685090e+03]
 [-1.58439990e+02  1.24410580e+04 -1.22825918e+04]
 [-3.77052499e+02  1.60294122e+04 -1.56523478e+04]
 [ 3.94162702e+02 -2.11762179e+03  1.72347338e+03]
 [-2.02952142e+02  2.39600219e+03 -2.19302527e+03]
 [-1.01461435e+03 -1.01521651e+04  1.11667874e+04]
 [ 8.54470671e+02  7.71907845e+03 -8.57354135e+03]
 [-8.79513314e+02 -4.99770713e+03  5.87722437e+03]
 [-6.98820072e+02  5.19128565e+03 -4.49244455e+03]
 [-2.46871333e+02  4.76213178e+03 -4.51524956e+03]
 [-5.98821789e+02  5.96658063e+03 -5.36776501e+03]
 [ 6.04047067e+01 -2.66912078e+03  2.60872500e+03]
 [-6.19204000e+02  2.10150488e+03 -1.48229424e+03]
 [-3.66764741e+00  2.81785151e+03 -2.81417396e+03]
 [-1.10604395e+03 -1.79765069e+03  2.90369747e+03]
 [-3.16400668e+02 -8.01376254e+03  8.33017542e+03]
 [ 1.13178966e+03  8.02853962e+03 -9.16032467e+03]
 [ 1.41857804e+03  6.91384648e+03 -8.33240949e+03]
 [-1.52535651e+01  5.87123372e+03 -5.85597351e+03]
 [-4.38326245e+02 -2.98529080e+03  3.42362059e+03]
 [-3.86585217e+01  4.15777832e+03 -4.11910289e+03]
 [-1.71865851e+03 -6.74328278e+03  8.46196415e+03]
 [ 1.91467503e+03 -5.20767545e+02 -1.39390593e+03]
 [-1.17755886e+03 -1.21280585e+04  1.33056278e+04]
 [ 2.62326735e+03 -2.74676972e+03  1.23501140e+02]
 [-1.04884882e+03  7.55888700e+03 -6.51003327e+03]
 [ 3.65760305e+02 -1.33616694e+03  9.70404341e+02]
 [ 8.42186782e+02 -3.47606183e+03  2.63388499e+03]
 [-1.37922617e+03  3.94689093e+03 -2.56765418e+03]
 [-8.80298273e+00  1.03633204e+04 -1.03545055e+04]
 [ 1.93902820e+03 -9.00113573e+03  7.06212334e+03]
 [ 1.42733802e+03 -7.20245594e+03  5.77512871e+03]
 [-1.89477831e+02  6.96478249e+02 -5.06987566e+02]
 [ 5.49362907e+02  4.02822854e+02 -9.52160997e+02]
 [ 6.16210273e+02  1.18057273e+03 -1.79678001e+03]
 [ 2.00842429e+02  3.11477918e+03 -3.31560876e+03]
 [-1.24373225e+03 -3.74854310e+03  4.99227379e+03]
 [ 2.64483541e+02 -2.21625632e+02 -4.28477960e+01]
 [ 2.79521348e+01  2.36870693e+03 -2.39665283e+03]
 [-6.45495723e+02  1.54489804e+04 -1.48034768e+04]
 [-3.67349235e+02 -9.59633317e+03  9.96369877e+03]
 [-1.07333418e+03  3.23050128e+03 -2.15717640e+03]
 [-4.48228749e+02 -5.52869075e+03  5.97692200e+03]
 [ 8.40806125e+02  2.84069354e+03 -3.68148865e+03]
 [ 3.38325305e+02  2.46072509e+03 -2.79903472e+03]
 [ 1.56344442e+03 -1.39612372e+04  1.23977945e+04]
 [ 5.16784960e+01  3.83760464e+03 -3.88927196e+03]
 [-1.62839433e+02 -7.36223060e+03  7.52507343e+03]
 [ 9.45910664e+02  1.19115941e+04 -1.28575026e+04]
 [ 2.98625771e+02  2.92988482e+02 -5.91618630e+02]
 [-9.60460071e+02  7.17844673e+03 -6.21797947e+03]
 [-6.54746143e+02  4.63538613e+03 -3.98063725e+03]
 [ 1.25054638e+03 -4.55384380e+03  3.30330748e+03]
 [-2.90562579e+02  7.07083806e+03 -6.78025805e+03]
 [ 4.87385931e+02 -5.58178343e+03  5.09440000e+03]
 [-1.24049258e+03  6.43592855e+03 -5.19541810e+03]
 [-1.21523468e+03  1.40094926e+04 -1.27942479e+04]
 [ 1.77404431e+01  3.08474912e+03 -3.10248825e+03]
 [-5.55583759e+02 -8.00574259e+02  1.35615337e+03]
 [-3.63717401e+02  7.38052154e+03 -7.01679654e+03]
 [-2.66257046e+03 -9.91650427e+02  3.65423204e+03]
 [-6.23745740e+02  6.95003006e+03 -6.32628115e+03]
 [ 2.91153794e+02  8.71033167e+03 -9.00147256e+03]
 [-4.65293241e+02 -1.64240251e+03  2.10768694e+03]
 [-5.88355665e+02 -1.01488459e+04  1.07372093e+04]
 [ 2.40382094e+03 -8.56149756e+03  6.15770396e+03]
 [-4.81281068e+02  2.69674712e+03 -2.21546849e+03]
 [-4.21968161e+02 -6.01345876e+03  6.43542183e+03]
 [-1.08178211e+02 -1.50259284e+03  1.61078838e+03]
 [ 1.26429183e+02  3.14948251e+03 -3.27590822e+03]
 [ 4.73286552e+02 -8.15810744e+03  7.68479690e+03]
 [ 1.19295692e+02 -2.63912398e+03  2.51982689e+03]
 [-8.22878907e+02  3.41750946e+03 -2.59462879e+03]
 [-3.66361694e+02  5.21681531e+03 -4.85043134e+03]
 [ 1.24157021e+03 -6.67335036e+03  5.43178581e+03]
 [ 5.84533143e+02 -2.95081266e+03  2.36628002e+03]
 [ 4.56245126e+02  1.42930020e+04 -1.47492425e+04]
 [-1.62273335e+02 -3.56030570e+03  3.72259690e+03]
 [-2.08161095e+02  2.54048879e+03 -2.33229901e+03]
 [-1.14231565e+03 -9.87944596e+03  1.10217862e+04]
 [-7.87536341e+02  4.93623868e+03 -4.14867570e+03]
 [-3.50964398e+02  3.96171742e+03 -3.61075509e+03]
 [ 9.04719489e+02 -9.56493465e+03  8.66021076e+03]
 [-5.81275132e+02  5.26311961e+03 -4.68184177e+03]
 [ 1.06852911e+03 -2.82154429e+03  1.75302809e+03]
 [-4.11239234e+02 -2.52764245e+03  2.93888249e+03]
 [-6.95411803e+02  2.00163922e+03 -1.30620580e+03]
 [-2.50920269e+01 -1.12006778e+04  1.12257728e+04]
 [-5.18080338e+02  1.02836233e+04 -9.76554032e+03]
 [ 3.29515636e+02 -1.01530895e+04  9.82360288e+03]
 [ 3.90931235e+02  4.65731664e+02 -8.56666665e+02]
 [ 3.54559730e+02  1.54768876e+04 -1.58314464e+04]
 [-3.24544723e+02 -2.93739373e+03  3.26192904e+03]
 [ 2.57141989e+03 -2.52175313e+03 -4.96605725e+01]
 [-7.32591590e+02  5.38465233e+03 -4.65204124e+03]
 [-5.01729845e+02 -2.95179061e+03  3.45353295e+03]
 [-7.60570763e+01  5.20482775e+03 -5.12875895e+03]
 [ 2.71390864e+02 -1.51905908e+03  1.24767457e+03]
 [ 7.41874019e+01 -1.05520367e+04  1.04778503e+04]
 [ 7.40305756e+02  8.57455728e+03 -9.31484456e+03]
 [-2.94805230e+02 -4.07110788e+03  4.36591236e+03]
 [ 2.88927904e+02  7.76237302e+03 -8.05128148e+03]
 [ 8.76043722e+01 -8.46838512e+03  8.38078703e+03]
 [ 9.05544672e+02 -1.20404540e+04  1.11349137e+04]
 [ 1.76712702e+02 -5.59853452e+03  5.42182490e+03]
 [ 2.56941931e+02 -2.50279572e+04  2.47710364e+04]
 [-1.64327063e+03  2.01328055e+03 -3.70006824e+02]
 [-4.39199173e+02 -1.28660825e+03  1.72581259e+03]
 [-7.12063039e+02 -6.49108873e+02  1.36117241e+03]
 [-7.95815561e+02 -4.40748773e+03  5.20332938e+03]
 [ 1.04048085e+02  7.88884387e+03 -7.99287263e+03]
 [ 1.01072830e+03  1.22634343e+04 -1.32741419e+04]
 [ 9.28309711e+02 -9.95569188e+02  6.72738121e+01]
 [ 8.99206980e+02  7.16686237e+03 -8.06605807e+03]
 [ 3.53206792e+02 -9.18336613e+03  8.83016438e+03]
 [ 5.19660259e+01  4.08269021e+03 -4.13464057e+03]
 [ 6.39450779e+02  4.27142625e+01 -6.82145315e+02]
 [-5.67049957e+02  2.79475785e+03 -2.22768721e+03]
 [ 3.17220079e+02  8.50226237e+03 -8.81948063e+03]
 [ 2.14055375e+03 -6.25084520e+03  4.11029255e+03]
 [ 4.43920729e+02  1.76954016e+04 -1.81393199e+04]
 [ 8.39899052e+02 -9.46440869e+03  8.62451426e+03]
 [-3.73152987e+02 -1.02093476e+04  1.05824879e+04]
 [ 9.35878054e+01 -1.79724612e+03  1.70367667e+03]
 [-9.07491564e+01 -1.18183985e+03  1.27260974e+03]
 [-5.16371518e+01  1.00441747e+03 -9.52773403e+02]
 [-5.97562394e+02 -6.71160051e+03  7.30914897e+03]
 [-7.68388901e+02  3.45006101e+03 -2.68166953e+03]
 [ 2.80094793e+02  7.41951319e+03 -7.69958925e+03]
 [-8.90795336e+02  4.52586991e+03 -3.63506585e+03]
 [ 2.76501014e+02  2.22528924e+03 -2.50178649e+03]
 [-2.82960827e+02 -9.77112869e+02  1.26008322e+03]
 [ 3.32612516e+02 -7.12502065e+03  6.79241674e+03]
 [-3.47669952e+02  8.39380089e+03 -8.04612500e+03]
 [-8.01408502e+02 -7.75252348e+03  8.55393764e+03]
 [-1.15352133e+03  1.67600445e+03 -5.22465210e+02]
 [-2.87056535e+02 -6.90252356e+03  7.18958410e+03]
 [-1.49770919e+02 -8.44251290e+02  9.94029884e+02]
 [-1.50722572e+03  9.64051936e+03 -8.13329799e+03]
 [-6.12536534e+02  5.14016893e+03 -4.52763007e+03]
 [-4.33011706e+02 -8.50176527e+03  8.93478273e+03]
 [-7.14926166e+02  1.23889697e+04 -1.16740271e+04]
 [ 6.75909913e+02 -8.51549295e+03  7.83959234e+03]
 [ 3.00701700e+02  6.06429489e+02 -9.07133062e+02]
 [-8.39466544e+02 -2.66991067e+03  3.50940318e+03]
 [ 1.16450470e+03 -6.22785172e+03  5.06335301e+03]
 [ 1.93625786e+02  1.00846022e+03 -1.20207970e+03]
 [-6.48122895e+01  9.51830411e+03 -9.45348888e+03]
 [-2.06803894e+02 -7.46150690e+03  7.66832873e+03]
 [-2.07924680e+01 -2.72388258e+03  2.74468808e+03]
 [ 1.05248821e+02  4.41185605e+03 -4.51707911e+03]
 [ 9.34972625e+02 -1.04011003e+04  9.46612987e+03]
 [ 8.48953925e+02 -9.05348847e+03  8.20454196e+03]
 [ 2.53599664e+02  6.31102336e+03 -6.56461930e+03]
 [ 1.17653080e+03 -1.34944492e+04  1.23179169e+04]
 [-9.00794912e+02  1.39896778e+03 -4.98156445e+02]
 [ 1.23800353e+03  5.71861882e+03 -6.95660585e+03]
 [-7.77804403e+02 -9.46362083e+03  1.02414250e+04]
 [-3.59055752e+02 -6.92175544e+03  7.28080713e+03]
 [ 7.34047036e+01  2.83366878e+03 -2.90706453e+03]
 [ 5.04063336e+02  1.14623400e+03 -1.65027763e+03]
 [-8.19261398e+02  3.21524273e+03 -2.39596874e+03]
 [ 9.99193257e+02 -7.37036908e+02 -2.62158853e+02]
 [ 1.55017537e+03  6.29604779e+03 -7.84622717e+03]
 [ 1.14622223e+02 -4.03802777e+03  3.92341735e+03]
 [ 2.33387190e+03  1.11834628e+04 -1.35173167e+04]
 [ 8.40601729e+00 -1.01927236e+04  1.01843207e+04]
 [-4.28863566e+02  3.76534146e+03 -3.33648014e+03]
 [-1.11921757e+03 -4.76905368e+03  5.88828022e+03]
 [-9.57374852e+02  3.04394690e+03 -2.08657169e+03]
 [-8.16932779e+02  9.50267327e+03 -8.68572513e+03]
 [ 1.37525923e+03  1.65767261e+03 -3.03293151e+03]
 [ 1.25533106e+03 -3.08371479e+03  1.82838415e+03]
 [-5.88496924e+02 -1.15690717e+04  1.21575704e+04]
 [-2.53413027e+02 -2.36810824e+03  2.62153957e+03]
 [ 4.40242772e+02  1.77652527e+04 -1.82054941e+04]
 [-6.89555073e+02  7.41114334e+03 -6.72156445e+03]
 [-6.30764859e+02  6.29973810e+02  7.96665126e-01]
 [-6.97839997e+02  4.61545348e+03 -3.91759993e+03]
 [-4.50468245e+02 -6.48329731e+03  6.93377964e+03]
 [ 5.23154598e+02 -9.68227481e+03  9.15912436e+03]
 [-1.14822900e+03 -2.34307864e+04  2.45790142e+04]]
