[[ 2.47763002e+02 -4.13005215e+03  3.88229415e+03]
 [ 8.43573717e+01  4.39714617e+03 -4.48149296e+03]
 [ 5.33966091e+02  3.31772386e+03 -3.85169332e+03]
 [-1.22481897e+02  2.19357185e+03 -2.07108261e+03]
 [-3.27463472e+02 -5.72126572e+03  6.04873745e+03]
 [-5.11372310e+02  3.82140456e+03 -3.31002737e+03]
 [ 5.94686680e+02 -8.18272684e+03  7.58804348e+03]
 [-1.40524916e+03 -2.39274295e+03  3.79799902e+03]
 [ 7.74468140e+01  3.56606961e+03 -3.64350210e+03]
 [ 6.66657909e+02 -3.74074233e+03  3.07409156e+03]
 [-1.03407020e+03 -1.46520937e+03  2.49930820e+03]
 [ 2.71545089e+01  1.12871958e+03 -1.15587674e+03]
 [ 4.68564917e+02  1.12922453e+03 -1.59778462e+03]
 [-2.15419270e+02  1.60908318e+03 -1.39364620e+03]
 [ 1.25849307e+02  1.69643510e+03 -1.82226536e+03]
 [-4.18985287e+02  4.18425331e+03 -3.76526575e+03]
 [ 2.86009301e+02  1.12285097e+03 -1.40885647e+03]
 [-5.08270303e+02 -6.48370160e+01  5.73120760e+02]
 [ 3.57345597e+02  6.01995903e+03 -6.37729797e+03]
 [ 3.28129590e+02  3.91282603e+03 -4.24095934e+03]
 [-2.31223310e+02  9.33107950e+03 -9.09984523e+03]
 [ 2.75672521e+02  3.41737258e+03 -3.69304405e+03]
 [ 1.27736230e+02  5.07271808e+02 -6.34984872e+02]
 [-1.60818565e+02 -4.49741011e+03  4.65822468e+03]
 [ 5.39965894e+02 -4.81030505e+02 -5.89344439e+01]
 [ 6.31705189e+01  5.09119959e+02 -5.72266623e+02]
 [ 2.72288639e+02  1.18626794e+04 -1.21349807e+04]
 [-3.25666174e+02  8.04834106e+03 -7.72265778e+03]
 [ 5.36694984e+02  3.45737230e+03 -3.99406365e+03]
 [ 3.30476679e+02  1.10857483e+03 -1.43905020e+03]
 [-6.85791970e+02  5.47290185e+03 -4.78708383e+03]
 [ 1.14368605e+02  8.54172713e+03 -8.65610272e+03]
 [-1.22788814e+02 -4.84619515e+03  4.96899228e+03]
 [ 9.19858476e+01  2.01057064e+03 -2.10253309e+03]
 [ 1.40110206e+01 -5.11044195e+03  5.09643414e+03]
 [-2.70430461e+02 -2.52733290e+03  2.79778266e+03]
 [-9.53670177e+02 -4.56394894e+03  5.51762848e+03]
 [-1.32702207e+02 -6.58453439e+02  7.91155253e+02]
 [ 3.32346832e+02 -2.17967978e+03  1.84734579e+03]
 [ 8.80626259e+02  4.98725371e+03 -5.86786563e+03]
 [-1.48103284e+02  6.49759911e+03 -6.34948876e+03]
 [ 3.39045739e+02 -4.27112529e+03  3.93209696e+03]
 [ 2.90431740e+02  9.33994689e+03 -9.63037154e+03]
 [ 1.41636526e+02 -9.24825230e+02  7.83189790e+02]
 [-2.99109796e+01 -1.17902736e+04  1.18202004e+04]
 [ 4.36292064e+02  5.81827554e+02 -1.01811626e+03]
 [ 5.25527657e+02 -2.54246355e+02 -2.71284371e+02]
 [-4.49810244e+02 -4.64238671e+03  5.09221116e+03]
 [ 1.10397523e+02 -6.44687395e+03  6.33647235e+03]
 [ 7.07962303e+02  3.42998607e+03 -4.13794707e+03]
 [ 9.13031200e+02  6.36069238e+03 -7.27372265e+03]
 [-9.53142649e+02 -6.06461706e+03  7.01776110e+03]
 [-4.28883480e+02 -1.56933944e+03  1.99822348e+03]
 [ 6.45436627e+02  1.59467865e+03 -2.24009505e+03]
 [ 1.07112111e+01 -4.44185712e+02  4.33485443e+02]
 [-1.43478494e+02  9.85339652e+02 -8.41849346e+02]
 [-2.74348806e+01 -9.25260153e+02  9.52691089e+02]
 [ 6.72267157e+02 -4.80586331e+03  4.13360565e+03]
 [-4.19665580e+02 -6.09647093e+03  6.51615107e+03]
 [ 3.93766717e+02  5.59470103e+03 -5.98844251e+03]
 [ 1.16916682e+02  8.60230375e+03 -8.71921628e+03]
 [ 6.56362429e+02 -1.11722388e+04  1.05158777e+04]
 [ 4.62481101e+02  1.88419767e+03 -2.34667347e+03]
 [ 1.05812850e+03 -1.21917480e+04  1.11336254e+04]
 [ 2.40217478e+02 -4.62391374e+03  4.38368761e+03]
 [ 7.60335150e+01  3.09134769e+03 -3.16736842e+03]
 [-1.33126282e+03 -6.27668782e+03  7.60794511e+03]
 [-9.69440967e+01 -4.30762096e+03  4.40458693e+03]
 [ 3.99789357e+02  3.51904323e+03 -3.91881881e+03]
 [-7.72089362e+01 -2.17232449e+03  2.24955929e+03]
 [-3.67516800e+02 -1.24644765e+03  1.61397097e+03]
 [-5.29265334e+02  5.46142412e+02 -1.68692721e+01]
 [ 3.57113717e+02  4.34599069e+03 -4.70309018e+03]
 [-1.11630728e+02  7.27282854e+03 -7.16119526e+03]
 [-5.47870527e+02  5.86525118e+03 -5.31736276e+03]
 [ 9.09000399e+02 -7.27210494e+03  6.36311242e+03]
 [-1.93972705e+02  2.88607517e+03 -2.69209804e+03]
 [-1.66129579e+02 -2.20543990e+02  3.86696509e+02]
 [ 1.25180660e+03 -1.26313881e+04  1.13795796e+04]
 [-3.35144970e+02 -1.25479656e+03  1.58994082e+03]
 [-3.70014438e+02 -9.64916120e+01  4.66511849e+02]
 [ 6.62889636e+02  6.14698354e+03 -6.80987760e+03]
 [ 8.36231623e+02  1.45782290e+03 -2.29405072e+03]
 [ 3.65531630e+02  4.24007836e+03 -4.60560433e+03]
 [ 1.08622759e+03 -1.12295126e+02 -9.73922259e+02]
 [-5.43798105e+02  1.70822955e+02  3.72967119e+02]
 [-2.49233798e+02 -6.76127853e+02  9.25365456e+02]
 [-7.85978001e+02  1.64991463e+03 -8.63926112e+02]
 [-2.11184949e+01 -1.79394535e+03  1.81507195e+03]
 [ 8.73153096e+02  4.27212292e+03 -5.14526953e+03]
 [-2.42369241e+01 -2.76926231e+03  2.79349214e+03]
 [ 8.34788004e+02  2.61789331e+03 -3.45267616e+03]
 [-8.65231289e+02  1.88093680e+03 -1.01569840e+03]
 [-1.01250417e+03 -1.09118439e+03  2.10371208e+03]
 [-2.75914842e+02 -3.06070569e+03  3.33662846e+03]
 [-3.74311730e+02 -2.61803401e+03  2.99234364e+03]
 [ 1.26357339e+02 -5.90404310e+03  5.77770730e+03]
 [ 3.80094094e+02 -5.96872572e+03  5.58865093e+03]
 [-4.10497145e+02 -6.09660706e+03  6.50710864e+03]
 [ 4.22841111e+02 -1.11378937e+04  1.07150761e+04]
 [ 2.57350940e+02 -7.75396543e+03  7.49663154e+03]
 [ 3.22522858e+01 -9.42362079e+02  9.10111876e+02]
 [ 3.79665665e+01  6.89118332e+03 -6.92915203e+03]
 [ 1.80848886e+01 -9.46790570e+02  9.28709230e+02]
 [ 2.05146888e+02 -6.63034086e+03  6.42519667e+03]
 [-3.22326513e+01  4.04733709e+03 -4.01508579e+03]
 [-7.47782358e+01 -6.75439999e+03  6.82918687e+03]
 [ 3.16595043e+02  7.19705605e+01 -3.88552881e+02]
 [ 6.04193506e+02 -3.91708896e+03  3.31290666e+03]
 [-3.62312550e+02  4.96127150e+02 -1.33816952e+02]
 [-2.46737882e+01  2.71934558e+03 -2.69466132e+03]
 [ 2.67591162e+02 -1.20560938e+03  9.38038073e+02]
 [-9.29091441e+02  4.10099545e+03 -3.17189616e+03]
 [-1.74373179e+02  5.06455669e+02 -3.32065273e+02]
 [-2.60889376e+02  2.41859661e+03 -2.15769963e+03]
 [-7.92909739e+02  2.58925480e+03 -1.79634582e+03]
 [-1.19496745e+02  8.62347615e+02 -7.42842490e+02]
 [ 2.86541134e+02 -1.40334863e+03  1.11681280e+03]
 [ 5.42984141e+01  9.93074669e+02 -1.04737278e+03]
 [-5.92774280e+02  2.62665901e+03 -2.03388815e+03]
 [-6.72970697e+02  9.13588059e+03 -8.46289240e+03]
 [ 1.54495688e+02  4.84359523e+03 -4.99808562e+03]
 [-6.20672894e+02 -3.85353953e+03  4.47421022e+03]
 [ 3.21724320e+02  7.68741006e+03 -8.00912935e+03]
 [-9.11406610e+01  4.01082826e+03 -3.91967562e+03]
 [ 8.64653172e+01  1.93934596e+03 -2.02579710e+03]
 [ 1.00949882e+03 -4.91824014e+03  3.90874850e+03]
 [ 3.40638755e+02 -5.63991393e+03  5.29928145e+03]
 [ 9.10069093e+02 -2.78081045e+03  1.87075898e+03]
 [ 1.15138947e+00  3.92035598e+03 -3.92149504e+03]
 [-3.77248683e+02 -8.47065536e+03  8.84791006e+03]
 [-3.06528376e+02  3.46665902e+03 -3.16012063e+03]
 [-8.52669692e+02  6.35091997e+03 -5.49824264e+03]
 [ 3.19805233e+02 -9.23244487e+03  8.91265119e+03]
 [-2.27541768e+01 -2.45500827e+03  2.47776225e+03]
 [ 7.41197948e+02  2.23497536e+02 -9.64691583e+02]
 [-2.04162378e+02  6.77913381e+02 -4.73736376e+02]
 [-9.42832653e+02 -2.75003662e+03  3.69287349e+03]
 [-4.55005855e+02  8.89706628e+03 -8.44205278e+03]
 [ 1.10372309e+03 -7.83333175e+03  6.72961600e+03]
 [-4.97209475e+02  3.66004382e+02  1.31199751e+02]
 [ 6.35517422e+02 -2.11539767e+03  1.47989408e+03]
 [-4.93844834e+02 -3.61854577e+02  8.55701104e+02]
 [-5.35226524e+02  4.56554201e+03 -4.03031507e+03]
 [ 5.08128792e+02 -8.98308890e+02  3.90186855e+02]
 [-3.38873152e+02  3.97425433e+02 -5.85361183e+01]
 [-7.44737280e+02  2.12883022e+03 -1.38408929e+03]
 [-5.18064824e+02 -1.29471830e+03  1.81279812e+03]
 [ 3.63792531e+02 -5.85998315e+03  5.49618649e+03]
 [ 7.45573204e+01 -2.65826812e+02  1.91287801e+02]
 [ 8.89578191e+02 -7.38077748e+03  6.49120811e+03]
 [ 8.76751628e+02 -6.06902449e+03  5.19227787e+03]
 [-3.71452107e+02  1.86499451e+03 -1.49352335e+03]
 [-4.88063046e+01  4.07185059e+03 -4.02303107e+03]
 [ 4.90227971e+01  6.99422045e+03 -7.04322786e+03]
 [-2.78046737e+02  5.46335814e+03 -5.18530240e+03]
 [-2.50412763e+02 -4.10936035e+03  4.35978147e+03]
 [-5.55718332e+00  6.72753197e+02 -6.67179364e+02]
 [-6.96478513e+02  2.32285604e+03 -1.62636869e+03]
 [-1.32505255e+02 -2.31352092e+03  2.44603994e+03]
 [ 7.88807129e+02 -5.46500353e+03  4.67620354e+03]
 [ 1.25930037e+03  4.88933185e+03 -6.14861575e+03]
 [-2.35748699e+02 -3.02060582e+03  3.25636482e+03]
 [-3.76433343e+02 -5.24806640e+02  9.01249574e+02]
 [-4.01846010e+02  1.87485851e+03 -1.47299266e+03]
 [ 3.27712562e+02 -1.68776609e+03  1.36006127e+03]
 [-8.40026040e+02  7.62921995e+03 -6.78918997e+03]
 [-5.93358069e+02 -4.10754798e+03  4.70091544e+03]
 [-1.92041426e+02  5.58639711e+03 -5.39434061e+03]
 [ 1.02417099e+03 -6.36411160e+03  5.33995114e+03]
 [ 1.08221135e+02  4.07765087e+03 -4.18586997e+03]
 [-5.67427362e-01  3.88535227e+02 -3.87963364e+02]
 [ 2.41130543e+01 -4.80702498e+02  4.56607318e+02]
 [-1.87548981e+02  8.77765197e+02 -6.90204782e+02]
 [-1.28637401e+03 -3.03679040e+03  4.32317659e+03]
 [ 1.86780417e+01  2.72780844e+03 -2.74648564e+03]
 [-5.11673340e+02  4.06046115e+03 -3.54876622e+03]
 [-2.89865879e+02 -8.21959537e+03  8.50945027e+03]
 [-7.56582862e+02  9.99547357e+03 -9.23888737e+03]
 [ 1.15148632e+03  3.86095070e+03 -5.01244218e+03]
 [ 2.73139518e+02  2.50297309e+03 -2.77610658e+03]
 [ 3.68315764e+02  4.74801951e+02 -8.43112023e+02]
 [ 7.89968194e+01 -4.01094615e+03  3.93195376e+03]
 [ 7.12062958e+02 -5.93478181e+03  5.22272836e+03]
 [ 4.65857493e+02 -2.12230419e+03  1.65645002e+03]
 [ 4.13143761e+02 -5.77345383e+03  5.36031577e+03]
 [ 1.11634664e+03 -9.72624899e+03  8.60991491e+03]
 [-2.45001242e+02  1.54553744e+03 -1.30053011e+03]
 [ 3.22358993e+02  1.73066294e+03 -2.05301458e+03]]
