[[-2.25421823e+06  1.67888095e+07 -1.45345912e+07]
 [ 3.08890294e+07  5.39267389e+07 -8.48157684e+07]
 [-2.11112169e+07  1.37439199e+06  1.97368249e+07]
 [ 2.16443355e+04  4.87816790e+07 -4.88033233e+07]
 [ 9.28214309e+06 -1.81287292e+07  8.84658609e+06]
 [ 2.52970677e+06 -1.83720288e+08  1.81190581e+08]
 [-7.05163251e+06 -2.34257988e+07  3.04774314e+07]
 [ 6.39044581e+06  5.41159273e+07 -6.05063731e+07]
 [-2.09528540e+07  1.37161447e+07  7.23670933e+06]
 [-5.34662027e+06 -4.72207021e+06  1.00686905e+07]
 [ 1.43402143e+07  6.07509014e+07 -7.50911157e+07]
 [-1.28289982e+07 -4.46079030e+07  5.74369012e+07]
 [ 3.17570562e+06 -2.13537525e+07  1.81780469e+07]
 [ 6.74957657e+06 -2.72048399e+07  2.04552633e+07]
 [ 6.99836442e+06 -1.16827173e+07  4.68435285e+06]
 [ 9.63058293e+06  4.99209998e+07 -5.95515828e+07]
 [-1.12389296e+06 -2.83540608e+07  2.94779538e+07]
 [-2.85872477e+07 -1.78674968e+08  2.07262216e+08]
 [ 5.41387152e+06 -1.21580835e+07  6.74421205e+06]
 [ 1.65062815e+07  2.68158642e+07 -4.33221456e+07]
 [ 1.51053588e+07  2.98445724e+07 -4.49499312e+07]
 [ 7.31035495e+04 -1.95582184e+07  1.94851149e+07]
 [ 1.03118004e+07 -2.45427296e+07  1.42309292e+07]
 [ 8.63690351e+06 -4.06481980e+07  3.20112945e+07]
 [ 1.29594628e+07  6.58704922e+06 -1.95465120e+07]
 [ 3.81233697e+06 -1.07480491e+07  6.93571215e+06]
 [-8.51388821e+06 -1.67133040e+07  2.52271922e+07]
 [ 1.31473183e+07 -1.49065034e+06 -1.16566680e+07]
 [-9.41054422e+06 -3.21368000e+07  4.15473442e+07]
 [-5.97442269e+06 -1.41569050e+08  1.47543473e+08]
 [ 7.32120805e+06 -4.00001034e+07  3.26788953e+07]
 [ 9.91394494e+06  7.47171558e+07 -8.46311008e+07]
 [-4.45912062e+06  3.24958295e+07 -2.80367088e+07]
 [-2.17425936e+07 -4.04633794e+06  2.57889316e+07]
 [-6.27561783e+05  2.85158565e+07 -2.78882947e+07]
 [ 3.02389111e+06  9.63599360e+07 -9.93838271e+07]
 [ 2.64585813e+06  1.20978720e+08 -1.23624578e+08]
 [-1.48104202e+07  1.43767412e+08 -1.28956992e+08]
 [-8.62323157e+06 -5.33322825e+06  1.39564598e+07]
 [ 1.66784787e+07 -7.35087769e+07  5.68302983e+07]
 [ 3.07026669e+07  1.05127694e+08 -1.35830361e+08]
 [-7.84397663e+06 -2.12259606e+07  2.90699372e+07]
 [-4.43192774e+05 -5.85254156e+06  6.29573435e+06]
 [ 1.24462605e+07  3.99138970e+07 -5.23601575e+07]
 [ 1.40459065e+07 -1.49154539e+07  8.69547400e+05]
 [-8.60215355e+06  1.33899664e+08 -1.25297510e+08]
 [-4.63106007e+06 -6.89340723e+06  1.15244673e+07]
 [ 3.16165736e+05 -1.77610772e+07  1.74449115e+07]
 [-1.64392950e+07 -4.43010696e+07  6.07403646e+07]
 [ 1.12455508e+07 -4.65952936e+07  3.53497428e+07]
 [ 1.22852368e+07  9.01310267e+07 -1.02416263e+08]
 [ 5.01900354e+06  2.89479103e+07 -3.39669138e+07]
 [ 1.72325247e+04 -2.79108206e+07  2.78935881e+07]
 [-7.82686121e+06 -2.99776426e+07  3.78045039e+07]
 [ 3.55738084e+06 -2.97684370e+07  2.62110562e+07]
 [-2.11054989e+06 -7.30772018e+07  7.51877517e+07]
 [ 1.82360879e+07  5.71406027e+07 -7.53766906e+07]
 [ 1.26497016e+07  6.90389242e+07 -8.16886257e+07]
 [ 3.87246751e+06 -6.79720758e+07  6.40996083e+07]
 [ 1.51720474e+07  1.09559513e+07 -2.61279987e+07]
 [ 1.81098596e+07 -1.19805484e+08  1.01695625e+08]
 [ 9.42970512e+06 -3.53761513e+07  2.59464462e+07]
 [ 4.67026926e+06  2.23835984e+06 -6.90862910e+06]
 [ 5.25462806e+05 -2.97205474e+06  2.44659194e+06]
 [-2.19483939e+06  5.13271810e+07 -4.91323416e+07]
 [ 3.78284961e+06  1.38118819e+07 -1.75947315e+07]
 [ 6.71720032e+06  7.91143349e+07 -8.58315352e+07]
 [-6.41554625e+06 -6.62589310e+07  7.26744773e+07]
 [-2.79256055e+06 -7.49348725e+07  7.77274330e+07]
 [-8.16199746e+06 -7.68737522e+06  1.58493727e+07]
 [-5.36249029e+06  6.19073386e+06 -8.28243548e+05]
 [-2.67969117e+05 -6.15034729e+07  6.17714420e+07]
 [-2.20579657e+07  1.61145851e+07  5.94338055e+06]
 [-1.20441484e+07 -1.05712206e+08  1.17756355e+08]
 [ 8.91085568e+06  4.02044583e+07 -4.91153139e+07]
 [ 1.56628396e+07 -6.91568733e+07  5.34940337e+07]
 [-1.90109598e+06 -9.95919671e+07  1.01493063e+08]
 [ 8.41790191e+06 -8.83483190e+06  4.16929996e+05]
 [-4.96639499e+06 -8.38712131e+07  8.88376081e+07]
 [ 7.78214332e+05 -6.93087396e+07  6.85305253e+07]
 [ 2.20699734e+07  1.15385283e+08 -1.37455256e+08]
 [-1.93881413e+07 -7.66819009e+07  9.60700421e+07]
 [-6.92505808e+06 -7.25014878e+07  7.94265459e+07]
 [-4.93937972e+06 -3.79497081e+07  4.28890878e+07]
 [-1.92458241e+07  2.03703567e+07 -1.12453262e+06]
 [ 2.61889339e+06  3.42637367e+07 -3.68826301e+07]
 [-2.71837883e+07  4.64070535e+07 -1.92232652e+07]
 [ 2.01412612e+06  1.73337402e+06 -3.74750012e+06]
 [-1.94883125e+07  4.94545320e+07 -2.99662195e+07]
 [ 2.09638449e+07 -1.28564998e+07 -8.10734507e+06]
 [-2.24304595e+07 -9.24065536e+06  3.16711149e+07]
 [ 1.56764160e+07  2.78010550e+07 -4.34774709e+07]
 [-1.75533766e+07 -3.14963721e+07  4.90497486e+07]
 [ 6.54285138e+06 -2.47329905e+07  1.81901391e+07]
 [-1.81510636e+07  1.68187686e+07  1.33229501e+06]
 [-1.49171940e+07 -1.17771811e+07  2.66943751e+07]
 [-1.68690029e+06 -6.36490552e+07  6.53359555e+07]
 [ 7.53243695e+04  7.14706073e+07 -7.15459317e+07]
 [-1.50252489e+07 -5.83289232e+07  7.33541721e+07]
 [ 2.04881422e+07  8.23966415e+07 -1.02884784e+08]
 [ 5.97181595e+06  1.70070692e+07 -2.29788851e+07]
 [ 3.04485971e+05  6.99050642e+06 -7.29499237e+06]
 [ 2.75563892e+07  9.83404912e+07 -1.25896880e+08]
 [ 9.02984430e+06  7.02619281e+07 -7.92917723e+07]
 [ 8.00538227e+06  1.36807911e+08 -1.44813293e+08]
 [-1.17429075e+07 -5.03281472e+07  6.20710547e+07]
 [-1.81035896e+07 -1.41782785e+08  1.59886375e+08]
 [-1.22425116e+07 -1.05399877e+08  1.17642388e+08]
 [-3.71549788e+05  4.26689837e+07 -4.22974339e+07]
 [-1.15529326e+07 -3.68273192e+07  4.83802518e+07]
 [-6.43007447e+06 -8.48658870e+07  9.12959614e+07]
 [ 1.63164033e+07 -2.05871967e+07  4.27079334e+06]
 [ 2.77643215e+06 -1.30349676e+07  1.02585354e+07]
 [ 1.14409856e+07  1.08704253e+08 -1.20145239e+08]
 [ 7.67282151e+06 -9.38380259e+07  8.61652044e+07]
 [ 3.47427099e+06  1.23458199e+07 -1.58200909e+07]
 [-1.45378123e+07 -9.51159076e+07  1.09653720e+08]
 [-2.06187224e+06  2.36812529e+07 -2.16193806e+07]
 [-4.86393982e+05 -1.02706250e+08  1.03192644e+08]
 [ 4.80408244e+06  7.49098875e+07 -7.97139699e+07]
 [ 4.53100931e+06  1.25468485e+07 -1.70778578e+07]
 [-1.03519830e+06 -7.58097797e+06  8.61617629e+06]
 [ 2.00258307e+07  8.41168148e+07 -1.04142646e+08]
 [ 1.56521091e+07  5.05511510e+07 -6.62032601e+07]
 [-3.55776568e+06  1.55378453e+07 -1.19800797e+07]
 [ 1.78523489e+07  5.12719871e+06 -2.29795476e+07]
 [ 1.33014125e+07 -5.86279496e+07  4.53265371e+07]
 [ 4.09597282e+06  2.55098817e+07 -2.96058545e+07]
 [ 2.53874499e+07  2.17477672e+07 -4.71352171e+07]
 [-6.15347996e+06 -2.41833059e+07  3.03367858e+07]
 [-1.26632043e+07 -1.71445817e+07  2.98077860e+07]]
