[[-1.02635189e+03  4.80017854e+03 -3.77383190e+03]
 [-3.09866348e+02 -3.80430118e+03  4.11417280e+03]
 [-2.58639836e+03 -1.04979291e+04  1.30843278e+04]
 [-2.67847296e+03  3.40094286e+03 -7.22471747e+02]
 [-5.18679551e+02  6.41945800e+03 -5.90077156e+03]
 [-1.14541103e+03 -1.18027699e+04  1.29481918e+04]
 [ 2.39055806e+02 -2.65209234e+03  2.41303761e+03]
 [ 5.73197654e+02  1.18799777e+04 -1.24531603e+04]
 [ 1.01760499e+03 -2.37916582e+04  2.27740526e+04]
 [ 1.56483990e+03 -1.87207909e+04  1.71559545e+04]
 [ 2.21705280e+02 -6.12607644e+02  3.90922750e+02]
 [-1.70756468e+03 -5.98577411e+03  7.69334260e+03]
 [ 2.44010383e+02  7.39843098e+03 -7.64243285e+03]
 [ 1.23042050e+03 -1.26672888e+04  1.14368802e+04]
 [-2.70133954e+02  5.32482033e+03 -5.05467669e+03]
 [-4.39709090e+02  4.03647850e+03 -3.59675413e+03]
 [ 8.47586336e+01  1.21773798e+04 -1.22621302e+04]
 [-2.62867794e+02  3.24338844e+03 -2.98052276e+03]
 [ 1.75059236e+02 -4.35041215e+03  4.17536703e+03]
 [ 1.61306127e+03  2.39718860e+01 -1.63702892e+03]
 [-2.62460743e+02 -2.92993921e+02  5.55474684e+02]
 [ 6.41817863e+02 -1.15368960e+02 -5.26446866e+02]
 [-1.63096818e+03 -2.02827707e+03  3.65926038e+03]
 [-4.10148877e+02 -9.40410032e+03  9.81426021e+03]
 [ 7.89103399e+02 -6.58684046e+03  5.79775544e+03]
 [ 1.73399097e+03 -4.15322346e+03  2.41923897e+03]
 [-7.49662112e+02 -3.95945420e+03  4.70913091e+03]
 [ 3.14252998e+02  2.10815927e+03 -2.42239552e+03]
 [ 9.37671076e+02 -1.26243395e+03  3.24775054e+02]
 [-3.10334239e+02  8.78504736e+03 -8.47470411e+03]
 [-2.15915073e+03 -1.14627804e+03  3.30542543e+03]
 [-2.75967338e+02 -1.79634462e+03  2.07230678e+03]
 [ 1.62994050e+03  9.82638216e+03 -1.14563093e+04]
 [-8.98192402e+02  3.80701145e+03 -2.90880142e+03]
 [-2.02525333e+03  5.02453962e+03 -2.99927870e+03]
 [ 3.04974409e+02 -5.41103855e+03  5.10606670e+03]
 [ 5.42052884e+02 -3.46895654e+03  2.92691280e+03]
 [ 8.22044706e+02  5.32490574e+03 -6.14693845e+03]
 [-2.61145699e+03 -8.27405636e+03  1.08855130e+04]
 [-1.54441071e+03 -8.48293841e+03  1.00273418e+04]
 [-1.68179729e+02  3.09295908e+02 -1.41102869e+02]
 [-7.64470278e+02 -6.33794220e+03  7.10241488e+03]
 [ 1.09420715e+03  4.77832106e+03 -5.87252016e+03]
 [-4.55832950e+02  1.64122440e+02  2.91721935e+02]
 [ 3.36219743e+02 -1.17997717e+04  1.14635595e+04]
 [ 1.20956922e+03 -7.14694574e+03  5.93737434e+03]
 [ 2.60264043e+02 -2.93573569e+03  2.67547942e+03]
 [-1.71610616e+03 -2.99496214e+03  4.71107100e+03]
 [ 2.52982042e+03 -6.99804463e+03  4.46824704e+03]
 [ 2.33922006e+03 -4.87887848e+03  2.53966910e+03]
 [ 1.84901894e+03  8.05721191e+03 -9.90621223e+03]
 [-4.43728974e+02  5.31477295e+03 -4.87104070e+03]
 [-6.84929957e+02 -1.29064220e+04  1.35913714e+04]
 [-1.86569229e+03 -1.35818318e+04  1.54475302e+04]
 [-1.60520639e+03 -3.37902266e+03  4.98423357e+03]
 [ 1.41517488e+03 -7.83841218e+03  6.42325143e+03]
 [ 2.03004752e+03  1.98311504e+03 -4.01316582e+03]
 [-2.38112053e+03  6.76330001e+03 -4.38217445e+03]
 [-4.30954210e+02  9.21445941e+03 -8.78350735e+03]
 [ 4.40962019e+02  7.86326829e+03 -8.30422514e+03]
 [-7.10138149e+02  9.50463566e+03 -8.79448326e+03]
 [ 7.21484392e+02  4.88723036e+03 -5.60870199e+03]
 [ 3.06551765e+02  2.30828167e+03 -2.61483173e+03]
 [-7.92500114e+02 -4.37987253e+03  5.17238548e+03]
 [ 2.22088615e+03  1.72109896e+04 -1.94318717e+04]
 [-2.33687511e+03  4.73728168e+02  1.86315046e+03]
 [ 3.12595790e+02  3.77295887e+03 -4.08553593e+03]
 [-9.41781558e+02  9.94428563e+02 -5.26395724e+01]
 [-6.08888034e+02 -2.19235975e+04  2.25324895e+04]
 [ 1.28872284e+03 -1.15137005e+04  1.02249975e+04]
 [ 2.42903916e+02 -3.99175122e+03  3.74885543e+03]
 [ 7.15565738e+02  4.74892807e+03 -5.46447841e+03]
 [-1.34264693e+03  4.96912802e+03 -3.62646504e+03]
 [ 1.87864114e+03  2.13242151e+04 -2.32028355e+04]
 [-2.19685685e+02 -1.39424710e+04  1.41621712e+04]
 [-1.28162174e+03  9.72759489e+01  1.18434998e+03]
 [ 6.05280259e+02 -4.56008855e+03  3.95482395e+03]
 [ 5.91467409e+02  2.03000249e+03 -2.62147317e+03]
 [ 8.99411221e+02  7.20818769e+03 -8.10758345e+03]
 [-9.34325509e+02 -6.75821624e+03  7.69254839e+03]]
