[[-5.34820691e+02 -1.18762228e+03  1.72244302e+03]
 [ 6.91089634e+01  6.04554161e+02 -6.73658924e+02]
 [-1.65880945e+02 -6.48328458e+02  8.14213889e+02]
 [-9.41232558e+02 -2.48672717e+03  3.42796574e+03]
 [-1.02203841e+01 -8.12821292e+02  8.23042384e+02]
 [ 1.56016573e+02 -8.46056245e+02  6.90044542e+02]
 [ 2.05053955e+02 -8.80658114e+02  6.75605438e+02]
 [-4.25163041e+02  1.88604625e+03 -1.46087603e+03]
 [ 2.27154627e+02 -9.41337672e+02  7.14185832e+02]
 [-2.69036397e+02  1.95305197e+03 -1.68401450e+03]
 [ 4.22386009e+00  5.46995313e+01 -5.89186187e+01]
 [ 8.42826644e+01  2.35265816e+02 -3.19541662e+02]
 [ 3.16903668e+01 -2.84910889e+03  2.81742543e+03]
 [-2.43662632e+02 -5.98402432e+02  8.42067969e+02]
 [-6.89137868e+02 -2.52081146e+03  3.20995669e+03]
 [ 1.84790181e+02  4.29243738e+02 -6.14029058e+02]
 [-9.27801425e+01 -2.76925425e+02  3.69705434e+02]
 [ 1.04483131e+02  3.03966875e+03 -3.14414618e+03]
 [-5.75199092e+00  9.03857320e+02 -8.98098763e+02]
 [ 4.35989577e+02 -3.56870437e+02 -7.91090283e+01]
 [ 5.22052658e+00 -1.04152359e+02  9.89383531e+01]
 [ 1.12967707e+02  8.50806136e+02 -9.63767137e+02]
 [-3.28582227e+02 -2.24505555e+02  5.53094866e+02]
 [ 5.92070839e+02  2.30884825e+03 -2.90091557e+03]
 [-1.58347666e+02 -2.87522074e+03  3.03357784e+03]
 [ 2.31923652e+02 -2.34358571e+03  2.11166461e+03]
 [ 2.92780344e+02  1.99612232e+03 -2.28889713e+03]
 [-1.96973569e+02 -9.14019186e+02  1.11099831e+03]
 [-2.60457277e+02  7.24678307e+02 -4.64218596e+02]
 [ 1.68794303e+02  7.08949843e+01 -2.39682195e+02]
 [-5.95231197e+01  3.65964610e+02 -3.06437031e+02]
 [ 3.48296652e+01 -1.39227439e+03  1.35745066e+03]
 [ 2.77755281e+02  1.18370427e+03 -1.46145396e+03]
 [-1.04471692e+02 -1.24607358e+03  1.35055089e+03]
 [ 3.50734987e+02 -1.66719932e+00 -3.49060531e+02]
 [ 3.47643085e+02 -3.14642259e+02 -3.29996926e+01]
 [ 2.27084479e+01  1.77307399e+02 -2.00007925e+02]
 [-1.53669738e+02  1.08636270e+03 -9.32687475e+02]
 [-3.79568432e+02 -1.06865134e+03  1.44822271e+03]
 [-5.30082421e+02 -1.64732859e+03  2.17741749e+03]
 [-1.23932667e+03 -4.27495399e+03  5.51428636e+03]
 [ 7.13449828e+02  7.97260260e+02 -1.51070583e+03]
 [-1.06190939e+02 -5.84310457e+02  6.90504603e+02]
 [-6.14092282e+01  2.97075570e+03 -2.90933844e+03]
 [-9.90933580e+01  7.95026190e+01  1.95975005e+01]
 [-6.39593140e+00 -1.01156132e+03  1.01796500e+03]
 [-2.63376112e+02  1.85668143e+02  7.77147545e+01]
 [ 3.19537320e+02  1.86656226e+03 -2.18609180e+03]
 [-7.77580948e+01  1.41816779e+03 -1.34039700e+03]
 [ 3.77519561e+02 -7.10230216e+01 -3.06490260e+02]
 [ 2.46035752e+01  4.23480183e+02 -4.48078262e+02]
 [-3.03615947e+02 -1.35307823e+03  1.65670239e+03]
 [-3.05744452e+02  3.30230157e+02 -2.44829538e+01]
 [-7.24212132e+02 -2.88445466e+03  3.60867520e+03]
 [-2.16114217e+02 -1.52941442e+03  1.74553858e+03]
 [-3.42755548e+02 -1.81559172e+03  2.15835536e+03]
 [-4.62063583e+01  2.02601838e+02 -1.56392335e+02]
 [-3.94823226e+02 -2.12578784e+02  6.07407565e+02]
 [-1.14765430e+02 -1.21636956e+03  1.33113833e+03]
 [-2.07766484e+01  7.45886940e+02 -7.25106009e+02]
 [-2.58474928e+02 -4.96356547e+02  7.54839708e+02]
 [ 3.92859034e+02  1.29202244e+02 -5.22058206e+02]
 [ 7.07449133e+02  1.77602223e+03 -2.48347176e+03]
 [-1.48484460e+01  2.31882779e+03 -2.30397272e+03]
 [ 3.85216663e+01 -6.73540684e+02  6.35024368e+02]
 [-2.76998126e+02 -1.09750126e+03  1.37450318e+03]
 [ 3.23354794e+01  1.19251737e+02 -1.51584085e+02]
 [ 4.53200821e+02  4.20596461e+01 -4.95259389e+02]
 [ 2.95229181e+02  2.04663650e+03 -2.34185827e+03]
 [ 4.20282025e+02  7.44392845e+02 -1.16466903e+03]
 [-6.45438254e+01 -7.43670059e+02  8.08219749e+02]
 [-4.63502403e+02 -1.91889297e+03  2.38240053e+03]
 [ 1.43477502e+02  1.60713943e+03 -1.75061684e+03]
 [ 7.97203955e+01 -1.20592367e+02  4.08716816e+01]
 [-4.63998509e+02 -3.09623855e+02  7.73629555e+02]
 [-5.54569952e+01 -6.41849061e+02  6.97310354e+02]
 [ 5.19978528e+01  2.41306320e+02 -2.93297597e+02]
 [-5.06779986e+01  4.18060369e+02 -3.67378372e+02]
 [ 1.41704500e+02  1.99697963e+03 -2.13867537e+03]
 [ 6.19888361e+01  1.41916295e+02 -2.03897431e+02]
 [ 1.70580006e+02 -4.98922690e+02  3.28346789e+02]
 [ 3.80516539e+01  2.28130546e+02 -2.66174280e+02]
 [-2.30685835e+01 -1.60013875e+03  1.62321086e+03]
 [-1.73905590e+02 -4.29693554e+02  6.03606645e+02]
 [ 5.39874081e+02  3.38469193e+02 -8.78333370e+02]
 [ 6.84923919e+01  7.27411669e+02 -7.95899817e+02]
 [ 2.08546330e+02  1.69401784e+03 -1.90255774e+03]
 [ 1.76867378e+02  7.55128957e+02 -9.31988963e+02]
 [-4.64814976e+02 -7.76106311e+01  5.42428647e+02]
 [ 5.70541453e+02  1.01661009e+03 -1.58714501e+03]
 [-5.76820517e+01  1.24575886e+03 -1.18807394e+03]
 [ 1.81850069e+02 -5.54463657e+02  3.72617865e+02]
 [-4.02047654e+02  4.86972987e+01  3.53354002e+02]
 [-3.26711056e+02 -1.92671596e+03  2.25343256e+03]
 [ 8.56036834e+00 -6.51942104e+02  6.43388942e+02]
 [ 2.28664446e+02  1.90137014e+03 -2.13003019e+03]
 [ 1.44066084e+02  9.03785125e+02 -1.04784585e+03]
 [ 1.84984944e+02  3.69631457e+02 -5.54608712e+02]
 [ 5.52986398e+02  2.66178972e+02 -8.19169278e+02]
 [ 2.25386737e+02 -7.03022898e+02  4.77640045e+02]
 [-4.34034784e+02 -7.50863486e+02  1.18490323e+03]
 [ 4.54425220e+02  2.07478363e+03 -2.52920238e+03]
 [-2.11917147e+02  9.55459046e+02 -7.43538724e+02]
 [-1.77362379e+02 -2.03070103e+03  2.20806642e+03]
 [-1.43015802e+02  1.89065731e+02 -4.60448607e+01]
 [-2.35514573e+02  2.85038080e+02 -4.95185610e+01]
 [ 3.21843989e+02  1.42268959e+03 -1.74452358e+03]
 [-3.24729529e+02 -2.15016540e+03  2.47489896e+03]
 [-1.71316740e+02  3.20832139e+03 -3.03699701e+03]
 [ 5.94803359e+02  1.11440116e+03 -1.70920232e+03]
 [ 2.68305442e+02  1.05749103e+03 -1.32579241e+03]
 [ 3.72386855e+01 -9.07888603e+01  5.35537458e+01]
 [ 1.68903973e+02 -4.55481031e+02  2.86587431e+02]
 [ 2.45449725e+02  1.88341217e+03 -2.12885798e+03]
 [ 1.82464555e+02  1.18512640e+03 -1.36758472e+03]
 [-2.00126089e+00 -7.37924450e+01  7.58013976e+01]
 [-1.44116762e+02 -1.71110499e+03  1.85522428e+03]
 [ 2.56953723e+02  2.59844951e+03 -2.85539852e+03]
 [-4.50994967e+02  4.18410293e+02  3.25884517e+01]
 [-1.18421567e+02  1.48603677e+02 -3.01774603e+01]
 [-3.33804177e+01  4.04881249e+02 -3.71494074e+02]
 [-1.90164923e+02 -7.77919386e+02  9.68088840e+02]
 [-1.96875057e+02  5.51905240e+02 -3.55025981e+02]
 [-9.68621906e+01  5.20990141e+02 -4.24120619e+02]
 [ 8.19706783e+01 -2.10544642e+02  1.28576977e+02]
 [ 2.39362858e+02  6.31487761e+02 -8.70850528e+02]
 [-5.73717026e+02 -3.87904198e+03  4.45276716e+03]
 [ 1.00226383e+02  8.70085016e+02 -9.70305773e+02]
 [ 6.79707028e+00 -1.75747858e+03  1.75068349e+03]
 [-4.90398439e+02 -1.31532614e+03  1.80573129e+03]
 [-1.85752792e+01  1.16556101e+03 -1.14698110e+03]
 [ 2.88639794e+01 -9.46238389e+02  9.17378256e+02]
 [ 3.95546004e+02 -1.48407366e+03  1.08852751e+03]
 [ 4.80782367e+02  2.92822590e+03 -3.40900230e+03]
 [ 4.22908453e+02 -4.72677720e+02  4.97767530e+01]
 [ 1.92398489e+02 -1.27464187e+03  1.08225039e+03]
 [ 2.94353632e+02 -1.32334137e+03  1.02899302e+03]
 [-7.27389271e+02 -2.06089134e+03  2.78828624e+03]
 [ 8.29579967e+01 -6.99227380e+01 -1.30279240e+01]
 [ 1.56040612e+02 -7.52236123e+01 -8.08138783e+01]
 [-1.47405996e+02 -9.04952991e+02  1.05236064e+03]
 [ 2.47195314e+02  8.14363234e+02 -1.06155169e+03]
 [ 1.52082483e+02  1.04542231e+03 -1.19749737e+03]
 [ 5.23701613e+02  2.24510474e+03 -2.76880061e+03]
 [-2.94293191e+02 -2.98065834e+02  5.92364550e+02]
 [-4.64688512e+02  1.10030001e+03 -6.35610080e+02]
 [-4.16666132e+02 -8.05661854e+02  1.22233444e+03]
 [ 4.83901607e+02  1.72748727e+03 -2.21138906e+03]
 [ 5.59971721e+01  7.24044333e+01 -1.28394942e+02]
 [ 2.36832487e+02  5.30292475e+00 -2.42129543e+02]
 [ 3.79262404e+00  1.04011580e+03 -1.04390173e+03]
 [-5.00247994e+02 -3.10544963e+02  8.10798352e+02]
 [-2.25758904e+01  6.14344667e+02 -5.91764230e+02]
 [-4.02122142e+02  3.10710068e+03 -2.70497470e+03]
 [-4.19521385e+02 -2.42765724e+02  6.62295685e+02]
 [-3.61063355e+01 -6.30960421e+02  6.67072509e+02]
 [-6.15729640e+01  1.12055564e+03 -1.05897944e+03]
 [ 1.94946046e+02 -1.51683969e+03  1.32189413e+03]
 [-9.29654585e+02 -5.80049689e+02  1.50970693e+03]
 [ 1.98702990e+02 -3.61013108e+02  1.62315592e+02]
 [-2.21808126e+02 -8.85874071e+02  1.10768501e+03]
 [ 4.88119346e+01  6.22944470e+02 -6.71751575e+02]
 [ 2.52270207e+02  1.24481012e+03 -1.49707679e+03]
 [ 4.90849216e+02  2.26000001e+03 -2.75084728e+03]
 [ 5.96206937e+01 -8.63973052e+01  2.67802834e+01]
 [ 4.86186966e+01 -7.48970881e+02  7.00361304e+02]
 [ 2.07434275e+01 -6.67445178e+02  6.46707611e+02]
 [ 3.85967604e+02  1.07431436e+03 -1.46027647e+03]
 [ 4.52322857e+01  1.21786896e+03 -1.26309844e+03]
 [-2.37373229e+02  5.28141125e+02 -2.90763390e+02]
 [ 4.05295359e+02  1.06534495e+03 -1.47063674e+03]
 [-1.30124422e+02  4.27420531e+02 -2.97290649e+02]
 [ 1.12191186e+02  1.26676225e+03 -1.37894498e+03]
 [-4.14911487e+02  1.42060964e+03 -1.00569225e+03]
 [ 2.76959889e+02  6.32819709e+02 -9.09774358e+02]
 [ 1.96315125e+02 -2.88701491e+02  9.23913103e+01]
 [ 4.59932890e+02  5.35201530e+02 -9.95131800e+02]
 [ 2.75617539e+02  8.18110049e+02 -1.09371997e+03]
 [-1.12311458e+02 -9.23455000e+02  1.03576551e+03]
 [-1.58118362e+02  1.06928799e+03 -9.11159257e+02]
 [-3.72172613e+01 -5.50896791e+01  9.23153096e+01]
 [ 1.39197216e+02  5.85662355e+02 -7.24853597e+02]
 [-2.70873282e+02  5.03562116e+02 -2.32683613e+02]
 [ 5.48064405e+02  1.22910492e+03 -1.77716203e+03]
 [ 2.28937501e+01  3.91316727e+02 -4.14205329e+02]
 [ 1.35759234e+02 -6.14460871e+02  4.78703111e+02]
 [-4.78666775e+01  5.91443242e+02 -5.43573242e+02]
 [ 1.12941905e+02 -1.45273351e+03  1.33979190e+03]
 [-9.20369372e+00  4.36029753e+02 -4.26820341e+02]
 [ 7.97117136e+01 -1.50911544e+03  1.42940294e+03]
 [-7.01308857e+01  8.04248656e+02 -7.34111565e+02]
 [-1.64009731e+01  1.89046145e+03 -1.87405969e+03]
 [-1.28372246e+01 -2.77501174e+02  2.90340044e+02]
 [ 1.73017732e+02 -2.41942026e+03  2.24640705e+03]
 [-2.05557710e+02  2.83979061e+02 -7.84166548e+01]
 [-4.50237912e+02 -7.18525118e+02  1.16876571e+03]
 [ 1.02356040e+02  1.60328218e+02 -2.62677066e+02]
 [ 6.05329344e+02  1.49125276e+02 -7.54454979e+02]
 [ 5.70637262e+02  1.99276088e+03 -2.56339122e+03]
 [ 5.14965228e+01  5.31995251e+02 -5.83484649e+02]
 [ 1.16380629e+02 -1.82496983e+03  1.70858689e+03]
 [ 2.29872036e+02 -1.17044620e+03  9.40575196e+02]
 [ 1.12613685e+02  2.17136855e+03 -2.28397074e+03]
 [ 5.28465012e+01  7.43109647e+02 -7.95951836e+02]
 [-1.95625661e+02  1.58670324e+03 -1.39106526e+03]
 [ 1.37392533e+02  2.80271528e+00 -1.40190336e+02]
 [-4.47613556e+01  1.30950670e+02 -8.61845980e+01]
 [ 2.97556979e+02  1.60280152e+03 -1.90035164e+03]
 [ 1.13312720e+02  9.99731811e+02 -1.11304026e+03]
 [ 2.06196175e+02  1.31447099e+03 -1.52065732e+03]
 [-3.94728325e+02 -9.68655716e+02  1.36339115e+03]
 [ 3.00408730e+02 -5.47980366e+02  2.47572656e+02]
 [ 5.87124909e+02  8.86168694e+02 -1.47328412e+03]
 [ 9.02820129e+02 -7.49856336e+02 -1.52964726e+02]
 [-7.32696307e+01 -8.66565952e+02  9.39836919e+02]
 [-4.83525942e+01 -1.65506429e+03  1.70341707e+03]
 [-1.76524618e+02 -7.82492011e+02  9.59015560e+02]
 [-3.60852235e+02  4.70210644e+02 -1.09349457e+02]
 [-1.02370434e+01 -9.04972209e+01  1.00743039e+02]
 [ 4.58440266e+02 -9.05945975e+02  4.47506687e+02]
 [ 3.33508653e+02 -7.49727083e+02  4.16219664e+02]
 [ 4.79174665e+01 -1.26352056e+03  1.21561123e+03]
 [ 1.81004538e+02 -1.05634543e+03  8.75347718e+02]
 [-5.02839586e+02 -2.07962467e+03  2.58246640e+03]
 [-3.55751146e+02 -2.37748630e+03  2.73324729e+03]
 [-1.79507877e+02 -1.16345102e+03  1.34296311e+03]
 [ 9.64951872e+01  2.09398904e+03 -2.19048350e+03]
 [ 7.74396227e+01  1.69799459e+03 -1.77543012e+03]
 [ 6.15802195e+01  2.00050971e+03 -2.06208508e+03]
 [ 2.83067263e+02 -1.26497685e+03  9.81915870e+02]
 [-6.44557944e+01 -9.25530182e+02  9.89985244e+02]
 [ 5.15246571e+02 -8.14362761e+01 -4.33810405e+02]
 [-2.84934722e+02 -1.23093542e+03  1.51587658e+03]
 [-8.85987452e+01 -1.75097853e+03  1.83958272e+03]
 [ 2.72806691e+02  1.02527259e+03 -1.29807158e+03]
 [-3.06541198e+02 -1.91194636e+03  2.21848986e+03]
 [-4.28297266e+02 -1.32911093e+03  1.75741305e+03]
 [ 3.10684029e+02 -1.96583479e+03  1.65515919e+03]
 [ 1.99225003e+02 -4.57964007e+02  2.58745816e+02]
 [-1.92870222e+02 -6.37050322e+01  2.56574696e+02]
 [-1.49407497e+02 -1.49845789e+03  1.64787235e+03]
 [-3.41376214e+02 -1.79415040e+03  2.13553338e+03]
 [-2.45460269e+02 -2.83610823e+03  3.08157575e+03]
 [-1.36270043e+02  8.43705991e+02 -7.07431111e+02]
 [-3.22434902e+01  1.22100851e+03 -1.18875838e+03]
 [ 1.38289044e+02  4.42278043e+01 -1.82509770e+02]
 [-8.73417762e+02 -2.42371866e+03  3.29713543e+03]
 [ 2.20798840e+02  8.92532632e+01 -3.10045922e+02]
 [ 8.53873443e+02  3.03989170e+03 -3.89376293e+03]
 [-5.36318785e+00 -2.01147053e+03  2.01683633e+03]
 [-6.39238093e+01  1.66118367e+02 -1.02189162e+02]
 [-1.85887795e+02  9.85633706e+02 -7.99743218e+02]
 [ 2.43177412e+01 -1.69402806e+03  1.66972043e+03]
 [ 3.23354677e+02  3.70453273e+02 -6.93799010e+02]
 [ 2.92805011e-01  7.95425975e+02 -7.95713226e+02]
 [ 3.66512081e+02  1.90202289e+03 -2.26852913e+03]
 [-1.98022844e+02 -6.92470402e+02  8.90497641e+02]
 [-1.37049924e+00  1.85854812e+03 -1.85717352e+03]
 [ 1.07607826e+02 -3.44941463e+02  2.37337541e+02]
 [-4.58824550e+01  2.34471160e+02 -1.88584606e+02]
 [-1.84732270e+02  5.61296265e+02 -3.76559151e+02]
 [-5.53370398e+01 -4.47947192e+02  5.03289039e+02]
 [ 2.60607820e+02  8.66113312e+02 -1.12671410e+03]
 [ 1.03764984e+02  1.47244820e+03 -1.57620764e+03]
 [ 1.23360829e+02  2.13818990e+02 -3.37174116e+02]
 [ 4.21174969e+01 -5.25411136e+02  4.83293956e+02]
 [-5.24081389e+02 -2.20462317e+03  2.72871061e+03]
 [ 1.36082265e+02  1.27831894e+03 -1.41439509e+03]
 [-2.94418576e+02 -1.81904109e+03  2.11346203e+03]
 [ 1.28108878e+01  4.46232782e+00 -1.72650872e+01]
 [-6.38371583e+02 -1.84983748e+02  8.23360452e+02]
 [-4.01038947e+01  4.76481842e+02 -4.36372766e+02]
 [-2.18663836e+02  5.44479452e+01  1.64221390e+02]
 [ 3.72829256e+02 -1.24425631e+02 -2.48397513e+02]
 [-5.31787885e+01  1.43160736e+02 -8.99800990e+01]
 [-3.37976140e+02  4.44217951e+02 -1.06233726e+02]
 [-2.13279202e+02 -9.12273006e+02  1.12555670e+03]
 [-3.20592254e+02  9.74966983e+02 -6.54363430e+02]
 [ 1.70145998e+02  1.32606758e+03 -1.49620890e+03]
 [ 4.40780499e+02  7.00742188e+02 -1.14151825e+03]]
