[[ 1.33129706e+02 -4.23635511e+02  2.90523515e+02]
 [-8.75018169e+00  6.86367110e+01 -5.98881895e+01]
 [-4.11304302e+01 -1.52076078e+02  1.93210200e+02]
 [-2.68254403e+01 -1.02858264e+03  1.05540747e+03]
 [-1.81010561e+02 -3.76937861e+02  5.57953183e+02]
 [ 9.10488073e+01 -1.39962062e+02  4.89213212e+01]
 [ 6.30256869e+00  5.99159792e+02 -6.05451692e+02]
 [-3.08309396e+01  1.56814238e+03 -1.53731139e+03]
 [ 7.33078006e+01  3.72813310e+02 -4.46121209e+02]
 [ 1.47099453e+02 -4.02284052e+02  2.55194977e+02]
 [-3.18272985e+00 -6.75295064e+02  6.78503697e+02]
 [-1.34837118e+02  4.55744529e+02 -3.20907708e+02]
 [-9.81859782e+01  8.39061686e+02 -7.40865000e+02]
 [-8.98046556e+01  3.34680831e+02 -2.44862438e+02]
 [ 1.92650631e+02  3.66146168e+02 -5.58776673e+02]
 [ 1.49888506e+02  1.79467677e+03 -1.94454565e+03]
 [ 1.16526055e+02 -9.13250605e+02  7.96730675e+02]
 [-6.15873305e+01 -1.68834138e+03  1.74994111e+03]
 [ 1.78337508e+02  7.81244845e+02 -9.59583895e+02]
 [ 6.13745018e+01 -6.31965043e+01  1.82607258e+00]
 [-3.35001485e+01  8.38401247e+02 -8.04895887e+02]
 [-9.05143775e+01 -6.27863296e+01  1.53308952e+02]
 [-1.28808484e+02  3.78299017e+02 -2.49477936e+02]
 [ 1.71447579e+02  2.54904269e+03 -2.72049292e+03]
 [-3.68621435e+00  4.69948603e+02 -4.66248427e+02]
 [ 2.36448406e+01 -7.45669170e+02  7.22033205e+02]
 [ 2.04436656e+02 -2.10444595e+03  1.90000181e+03]
 [-3.19986470e+02 -2.60251149e+03  2.92249661e+03]
 [ 8.15678329e+01 -1.76640885e+02  9.50814600e+01]
 [-9.47505122e+01  1.15900091e+03 -1.06424290e+03]
 [ 7.80982127e+01  3.58754525e+02 -4.36844229e+02]
 [-4.91642508e+01 -7.77821105e+02  8.26995105e+02]
 [-2.01753239e+02  4.06999700e+02 -2.05239541e+02]
 [ 1.57699499e+02  2.27165579e+03 -2.42934218e+03]
 [ 2.34617087e+01 -1.80017236e+02  1.56567677e+02]
 [ 4.46923363e+01  1.26551013e+02 -1.71235006e+02]
 [ 2.72832684e+02  4.90711179e+00 -2.77744681e+02]
 [ 2.09108677e+01  1.55980599e+03 -1.58070531e+03]
 [ 6.67110822e+01 -7.53329146e+01  8.63505460e+00]
 [-2.08405120e+01 -5.56752548e+02  5.77608681e+02]
 [ 1.05088408e+02  1.15420152e+03 -1.25927777e+03]
 [ 4.17088142e+01 -8.38901198e+01  4.21963444e+01]
 [ 1.30208162e+02 -1.19287943e+03  1.06267330e+03]
 [ 4.38670186e+02  2.00327761e+02 -6.38983907e+02]
 [ 3.08833218e+01  3.14155318e+02 -3.45030079e+02]
 [ 1.36781032e+02  1.38280566e+03 -1.51958459e+03]
 [ 5.39080909e+01  2.18840619e+02 -2.72752982e+02]
 [ 1.57598405e+02  1.10404961e+03 -1.26163927e+03]
 [-2.36535470e+01  8.25915199e+01 -5.89191844e+01]
 [-1.55955318e+02  1.63056252e+03 -1.47461005e+03]
 [ 1.14964572e+01 -8.04759209e+00 -3.43980355e+00]
 [-1.45033272e+02 -1.03280879e+03  1.17785185e+03]
 [-5.22532052e+01 -2.17299386e+02  2.69559485e+02]
 [-1.79623799e+02  1.48055988e+03 -1.30092925e+03]
 [-2.10096252e+02 -1.65756312e+03  1.86765935e+03]
 [-1.25003017e+02 -4.25694936e+02  5.50712711e+02]
 [ 4.88668628e+02  3.18012811e+02 -8.06680484e+02]
 [ 1.88619536e+02 -4.03609650e+02  2.14987332e+02]
 [ 1.35697109e+02  1.69827934e+02 -3.05523456e+02]
 [ 2.58746018e+02 -1.41273384e+03  1.15399015e+03]
 [-1.35757032e+02  9.05722133e+02 -7.69959006e+02]
 [ 1.37180976e+02  4.49249162e+02 -5.86416784e+02]
 [ 4.11220138e+01 -1.05538123e+03  1.01427587e+03]
 [ 4.30125976e+01 -4.96317990e+02  4.53325505e+02]
 [ 1.62510131e+02  6.74444598e+02 -8.36936522e+02]
 [ 1.04399505e+02 -8.14095750e+02  7.09712631e+02]
 [-3.54151123e+00  7.16844160e+01 -6.81420964e+01]
 [ 7.13526518e+01 -9.38774641e+01  2.25384758e+01]
 [ 1.25880122e+02 -9.30779103e+02  8.04914521e+02]
 [-1.75325975e+00 -1.65738452e+03  1.65914524e+03]
 [-6.72122453e+02  1.45979193e+03 -7.87667385e+02]
 [ 1.50528426e+02 -8.30931739e+02  6.80423032e+02]
 [ 1.08418874e+02 -2.20515398e+03  2.09675099e+03]
 [ 5.23943013e+01 -1.08482010e+03  1.03243413e+03]
 [-8.09673661e+01 -1.15293344e+02  1.96272146e+02]
 [ 1.01088049e+01  3.34744139e+02 -3.44844630e+02]
 [ 8.07594544e+01  8.41815010e+02 -9.22574913e+02]
 [ 2.49095362e+02 -4.67689804e+02  2.18594158e+02]
 [-5.22003478e+01  8.84415426e+02 -8.32205268e+02]
 [ 1.63664107e+02  2.04909630e+03 -2.21275071e+03]
 [-1.78256847e+02  9.70078152e+01  8.12632101e+01]
 [-5.97672843e+01 -3.59749290e+02  4.19527064e+02]
 [ 1.77400933e+02 -1.98712505e+03  1.80972501e+03]
 [ 2.74352228e+02 -1.19760783e+02 -1.54576008e+02]
 [-4.90434858e+01 -5.43177953e+02  5.92230250e+02]
 [ 1.89003504e+02  2.78040795e+03 -2.96940720e+03]
 [-1.25277771e+02 -7.60829630e+02  8.86114069e+02]
 [ 5.24080250e+01 -5.58634570e+01  3.47014229e+00]
 [-1.92389406e+02 -3.01991624e+01  2.22607935e+02]
 [-1.28897068e+01  7.14249723e+00  5.75671494e+00]
 [ 2.77789161e+02 -1.04729604e+03  7.69514234e+02]
 [ 1.35201091e+02 -1.49610442e+03  1.36091750e+03]
 [-1.13448840e+01  1.84204864e+03 -1.83069942e+03]
 [ 2.39983956e+02 -2.87582301e+01 -2.11202704e+02]
 [-8.86466880e+01 -5.72091527e+02  6.60737671e+02]
 [-8.36166971e+01  1.98491995e+02 -1.14872914e+02]
 [ 3.97017989e+01  1.55351994e+03 -1.59320728e+03]
 [-1.12270345e+02 -6.54497995e+02  7.66768749e+02]
 [-1.10102923e+02 -1.02371527e+03  1.13383088e+03]
 [-1.79503158e+02 -8.04891134e+02  9.84415023e+02]
 [-1.34751508e+02 -2.24248458e+02  3.59007845e+02]
 [-8.53670216e+01  1.47147368e+03 -1.38610767e+03]
 [ 2.00419295e+02  1.76677375e+02 -3.77083716e+02]
 [-7.78589331e+01  5.10042862e+02 -4.32177972e+02]
 [ 9.24081836e+00  1.29162968e+03 -1.30085186e+03]
 [ 2.41160981e+02 -3.84734176e+02  1.43579873e+02]
 [-8.36418484e+01  6.65308406e+01  1.71161147e+01]
 [ 1.25872433e+00  9.29837859e+02 -9.31091279e+02]
 [ 7.20390105e+01 -8.74104119e+02  8.02084325e+02]
 [-2.68727521e+02 -3.91827569e+01  3.07911839e+02]
 [-2.49762835e+02  1.04494202e+03 -7.95171049e+02]
 [ 5.23028008e+01  2.94579010e+02 -3.46875574e+02]
 [-4.17454176e+01  6.41122553e+02 -5.99362766e+02]
 [ 3.26731330e+01  2.07771847e+02 -2.40437835e+02]
 [ 9.88290806e+01 -7.30265783e+02  6.31449268e+02]
 [ 2.33727994e+02 -1.27374381e+03  1.04002634e+03]
 [-1.77395447e+02 -7.38744851e+02  9.16151199e+02]
 [-3.06572881e+01  1.24609936e+03 -1.21544034e+03]
 [-2.40930975e+02  1.24143355e+01  2.28511205e+02]
 [ 3.54230661e+01  2.39065988e+03 -2.42609218e+03]
 [-1.40152246e+02 -9.00123442e+02  1.04028223e+03]
 [ 1.14475644e+02  8.82962720e+02 -9.97426897e+02]
 [ 2.66948365e+01  2.32706530e+01 -4.99596497e+01]
 [-4.99556272e+01 -1.34740052e+03  1.39737278e+03]
 [ 3.02087545e+01  8.59154699e+02 -8.89356592e+02]
 [-1.25925229e+02  5.52534598e+02 -4.26595425e+02]
 [ 6.23717260e+01  4.71827202e+02 -5.34179562e+02]
 [ 9.00551334e+00 -6.83596913e+02  6.74599839e+02]
 [ 1.63831138e+02  1.70115628e+03 -1.86498097e+03]
 [-3.00744037e+02 -1.98582344e+02  4.99322675e+02]
 [ 3.85264619e+01 -1.69601005e+03  1.65748271e+03]
 [-1.15922429e+02  2.86497735e+02 -1.70572500e+02]
 [-4.46910432e+01 -9.91229576e+02  1.03593280e+03]
 [-1.50476290e+02  3.45730898e+02 -1.95251569e+02]
 [ 2.40536029e+01 -3.88853025e+02  3.64811373e+02]
 [ 2.76335817e+01  1.65327855e+03 -1.68091759e+03]
 [-4.35541363e+01  1.39440035e+03 -1.35083308e+03]
 [-2.50021207e+02  5.86863408e+02 -3.36835024e+02]
 [-9.63129801e-01  1.01449998e+03 -1.01352980e+03]
 [ 6.17981151e+01  3.19837312e+02 -3.81632038e+02]
 [-7.20086399e+01 -8.75570673e+02  9.47586723e+02]
 [ 5.31016934e+01  1.54781388e+02 -2.07878333e+02]
 [-2.32545470e+02  3.49085907e+02 -1.16528245e+02]
 [-1.46816049e+02  8.43963982e+02 -6.97152017e+02]
 [ 5.26843633e+01 -1.70218994e+03  1.64950580e+03]
 [-7.61171079e+01  1.28226070e+03 -1.20613607e+03]
 [ 1.61942739e+02 -4.14351093e+02  2.52419651e+02]
 [-1.07937612e+02 -1.11302823e+03  1.22096593e+03]
 [ 3.09974797e+02 -8.56005405e+02  5.46045352e+02]
 [ 1.91524029e+02 -3.22516439e+02  1.31000645e+02]
 [-1.60493441e+02  1.19754052e+03 -1.03703519e+03]
 [ 4.27396992e+02 -2.26041405e+03  1.83302439e+03]
 [ 5.86370842e+00  1.24531769e+02 -1.30382553e+02]
 [ 1.21309887e+02 -1.34716037e+03  1.22585625e+03]
 [ 2.74155745e+02  8.25424004e+02 -1.09957237e+03]
 [-3.32846514e+02 -3.14813519e+02  6.47658219e+02]
 [ 2.30086779e+02 -3.05407570e+03  2.82400892e+03]
 [ 1.93184413e+02  9.54549751e+02 -1.14772505e+03]
 [-1.01628761e+02  5.81026657e+02 -4.79391053e+02]
 [-5.39788148e+01 -3.03690137e+02  3.57680173e+02]
 [-8.77666701e+01  1.52495859e+03 -1.43719151e+03]
 [-1.60074313e+02 -1.12145710e+03  1.28153733e+03]
 [ 1.10193982e+02  4.01251967e+02 -5.11427641e+02]
 [ 2.34131788e+02 -3.26704145e+02  9.25860768e+01]
 [ 3.47897761e+01  1.24704690e+02 -1.59485561e+02]
 [ 5.55721581e+01  4.22795685e+02 -4.78354812e+02]
 [ 1.15424462e+01  3.34366442e+02 -3.45899235e+02]
 [-3.66569244e+01  6.28755443e+02 -5.92087587e+02]
 [-2.93735727e+02 -3.40386002e+02  6.34134569e+02]
 [ 1.29566401e+02  6.93461202e+02 -8.23018505e+02]
 [-1.14701469e+02 -4.60507921e+02  5.75202528e+02]
 [-7.05952272e+01  1.17050492e+03 -1.09990261e+03]
 [ 1.49578999e+01 -6.91718842e+02  6.76770961e+02]
 [ 7.25237969e+01  4.10506717e+02 -4.83011830e+02]
 [-3.49088049e+02  3.59530659e+02 -1.04365823e+01]
 [ 1.66035704e+02  2.97984552e+02 -4.64010365e+02]
 [-3.82978142e+01 -4.20874982e+02  4.59179061e+02]
 [-1.65974937e+02 -1.07106328e+03  1.23704513e+03]
 [-5.11960395e+01 -3.09668337e+02  3.60858703e+02]
 [-7.58606571e+01 -1.69287195e+03  1.76873735e+03]
 [ 1.16067277e+01  6.44163971e+02 -6.55759082e+02]
 [-2.47565774e+02  1.46010125e+03 -1.21252212e+03]
 [-6.69280470e+02  1.07811362e+03 -4.08830295e+02]
 [ 9.49194524e+01  4.03733850e+02 -4.98629433e+02]
 [-4.15165572e+02  9.83701600e+02 -5.68528414e+02]
 [-2.21011421e+02 -1.58589956e+03  1.80691289e+03]
 [ 3.20157906e+01  2.30580420e+03 -2.33782476e+03]
 [-4.17918778e+01 -8.10384017e+01  1.22836349e+02]
 [-1.38262180e+02 -9.30888496e+02  1.06914875e+03]
 [-6.80306806e+01 -1.06082818e+03  1.12885469e+03]
 [-2.84940195e+02 -1.36833448e+03  1.65327703e+03]
 [ 2.28748816e+02 -8.05718473e+02  5.76980200e+02]
 [-1.50728637e+01 -2.55339465e+02  2.70428854e+02]
 [-3.21027219e+02  1.01621344e+03 -6.95180744e+02]
 [-1.48685572e+02  2.74486328e+02 -1.25792242e+02]
 [-9.59433985e+00  2.92955493e+02 -2.83356510e+02]
 [-1.94602427e+02 -5.47366595e+01  2.49351367e+02]
 [-2.11883691e+01  9.34072696e+02 -9.12868891e+02]
 [-4.77295985e+01 -1.40225828e+03  1.45000031e+03]
 [ 1.13485750e+02  5.56219788e+02 -6.69705095e+02]
 [ 1.24920873e+02 -1.69003543e+02  4.41057396e+01]
 [-1.69193255e+02  1.08668563e+02  6.05287776e+01]
 [ 2.26049209e+02  1.74241229e+03 -1.96845300e+03]
 [ 7.33492522e+00 -2.48462419e+02  2.41128053e+02]
 [-1.73535314e+02 -1.10515460e+03  1.27869762e+03]
 [-3.59557082e+02 -1.18643072e+03  1.54598641e+03]
 [ 4.25437187e+01  6.03178976e+02 -6.45713250e+02]]
