[[ 1.28631750e+07 -1.46432294e+08  1.33569119e+08]
 [ 6.94380334e+06 -2.81833062e+08  2.74889259e+08]
 [ 1.09864104e+07 -1.28541385e+08  1.17554975e+08]
 [-2.03885018e+07 -2.93378958e+08  3.13767460e+08]
 [-1.79458683e+07  2.34167421e+08 -2.16221553e+08]
 [-2.49753481e+07  1.90372143e+08 -1.65396795e+08]
 [-1.92137321e+07  1.89871833e+08 -1.70658101e+08]
 [ 2.93270180e+07  4.64173190e+07 -7.57443370e+07]
 [ 3.28878409e+07  8.61115926e+07 -1.18999433e+08]
 [-1.81867243e+07 -2.38754098e+06  2.05742652e+07]
 [-3.57549366e+07 -1.22360304e+08  1.58115240e+08]
 [-8.65791801e+07  1.49862114e+08 -6.32829342e+07]
 [-4.71737976e+07 -1.79180358e+08  2.26354155e+08]
 [-6.47214087e+07 -1.65915926e+08  2.30637335e+08]
 [ 1.90543175e+07 -1.71967587e+08  1.52913270e+08]
 [ 2.95052927e+07  4.40922802e+07 -7.35975729e+07]
 [-2.39916109e+07  1.43828494e+08 -1.19836883e+08]
 [ 6.91048089e+07  2.65433256e+08 -3.34538065e+08]
 [ 2.53190812e+07  1.71900136e+08 -1.97219217e+08]
 [-7.76253388e+07  4.34404389e+07  3.41848999e+07]
 [-5.57814996e+07 -4.42326790e+08  4.98108290e+08]
 [-7.15175899e+07  1.24141372e+08 -5.26237817e+07]
 [-4.98895460e+07  1.09461447e+08 -5.95719007e+07]
 [ 4.73180892e+06  3.46036063e+08 -3.50767872e+08]
 [-1.81870371e+07  1.28296290e+07  5.35740818e+06]
 [-2.45613244e+07 -1.96298061e+08  2.20859386e+08]
 [ 1.38269180e+07  2.17955011e+08 -2.31781929e+08]
 [ 8.80003736e+06  3.13373520e+08 -3.22173557e+08]
 [ 7.32932846e+07 -7.52938501e+06 -6.57638996e+07]
 [-6.14713287e+07 -9.74419204e+08  1.03589053e+09]
 [-4.56977807e+07 -1.36590351e+07  5.93568158e+07]
 [-6.86615890e+07  2.93419731e+08 -2.24758142e+08]
 [ 3.16005450e+07  4.81866025e+07 -7.97871476e+07]
 [ 2.30348205e+07  6.42701630e+08 -6.65736451e+08]
 [-5.72340517e+06 -5.15234750e+07  5.72468802e+07]
 [-1.01581143e+08 -2.22064556e+08  3.23645700e+08]
 [-6.43535492e+07  1.10058297e+08 -4.57047481e+07]
 [ 8.64811013e+07  1.71146306e+08 -2.57627408e+08]
 [ 4.11053582e+07  1.83431771e+08 -2.24537129e+08]
 [ 8.89159646e+06  3.59531841e+07 -4.48447806e+07]
 [ 1.16260969e+07 -4.72051411e+07  3.55790442e+07]
 [ 5.01774423e+07 -1.14283515e+08  6.41060726e+07]
 [-3.28476324e+07  1.60052253e+08 -1.27204621e+08]
 [-1.19042185e+07 -1.49065651e+08  1.60969870e+08]
 [ 4.84154252e+07  1.36132501e+08 -1.84547926e+08]
 [ 3.12908713e+07 -1.12652365e+08  8.13614942e+07]
 [ 3.10722213e+07  6.08192595e+07 -9.18914808e+07]
 [-8.30902459e+06  8.00347493e+07 -7.17257247e+07]
 [-3.49364134e+07 -2.80294703e+08  3.15231116e+08]
 [ 9.98264009e+07  8.44701020e+07 -1.84296503e+08]
 [ 4.57070256e+07  7.57952335e+07 -1.21502259e+08]
 [ 2.05564723e+08  1.94414005e+08 -3.99978727e+08]
 [-3.35357700e+07 -2.96978396e+08  3.30514166e+08]
 [ 9.14943323e+06  4.94146328e+07 -5.85640660e+07]
 [ 1.99518747e+07 -3.20067681e+08  3.00115807e+08]
 [ 1.13830558e+08 -7.76466026e+07 -3.61839556e+07]
 [-5.05076176e+07 -1.27283879e+07  6.32360055e+07]
 [-1.54811385e+07 -2.28024887e+08  2.43506025e+08]
 [-7.27122167e+07 -2.75009212e+08  3.47721428e+08]
 [-2.91974420e+07  8.27076867e+07 -5.35102447e+07]
 [-4.51725748e+07 -4.32330734e+08  4.77503308e+08]
 [ 3.97993209e+07 -2.76793888e+08  2.36994568e+08]
 [-5.72234602e+07 -1.94147325e+08  2.51370785e+08]
 [ 1.52351836e+07  1.50482031e+08 -1.65717215e+08]
 [-3.18099363e+06  3.61025927e+08 -3.57844934e+08]
 [ 1.49032969e+07  3.11704454e+08 -3.26607751e+08]
 [-5.35293997e+07 -4.41169926e+07  9.76463923e+07]
 [-4.38179352e+06  4.86350811e+08 -4.81969018e+08]
 [ 2.57568163e+07  1.46947763e+08 -1.72704580e+08]
 [-2.81367725e+07  1.22731224e+08 -9.45944513e+07]
 [ 3.01816123e+07 -1.51935323e+08  1.21753711e+08]
 [ 6.86836301e+07 -4.49984453e+07 -2.36851848e+07]
 [ 6.43442888e+07 -1.94046091e+08  1.29701803e+08]
 [-2.91920933e+07  1.52542667e+08 -1.23350573e+08]
 [-8.41741790e+07 -2.55164369e+08  3.39338548e+08]
 [-1.09536721e+07 -1.73271934e+08  1.84225606e+08]
 [ 2.53539385e+07 -9.18665730e+07  6.65126345e+07]
 [-8.99096277e+06  3.64609563e+07 -2.74699935e+07]
 [-8.41517862e+06  8.57692289e+07 -7.73540503e+07]
 [-1.81070557e+07 -4.81910703e+08  5.00017758e+08]
 [-3.91891914e+07  4.12572368e+08 -3.73383177e+08]
 [ 2.47079351e+07 -2.48018132e+08  2.23310197e+08]
 [-4.30582569e+06 -1.32724438e+08  1.37030263e+08]
 [ 2.66828723e+07 -1.71225756e+08  1.44542884e+08]
 [ 3.02612491e+07  3.57139298e+08 -3.87400547e+08]
 [ 8.02371253e+07  4.68846871e+08 -5.49083996e+08]
 [-2.55561211e+07  2.60849452e+08 -2.35293331e+08]
 [ 1.31790274e+07  8.77048567e+07 -1.00883884e+08]
 [ 1.52375638e+07 -5.64138618e+08  5.48901054e+08]
 [ 2.38485210e+07 -2.15992184e+08  1.92143663e+08]
 [-1.24663744e+07 -2.89286809e+07  4.13950553e+07]
 [ 2.15200861e+06  1.22561183e+08 -1.24713192e+08]
 [-1.88902160e+07  1.46859164e+08 -1.27968948e+08]
 [-3.72861348e+07  2.65184196e+08 -2.27898061e+08]
 [ 9.97985590e+07  1.56289824e+08 -2.56088383e+08]
 [ 1.88582346e+06 -2.42304015e+08  2.40418191e+08]
 [-1.30696181e+07  2.25314478e+07 -9.46182967e+06]
 [-1.75607835e+08 -2.02780825e+08  3.78388659e+08]
 [ 1.13091077e+08  4.38637094e+07 -1.56954786e+08]
 [-1.03845061e+08 -3.05275114e+08  4.09120175e+08]
 [-1.51392464e+07  3.31270168e+08 -3.16130921e+08]
 [ 1.02135413e+08  2.32784707e+08 -3.34920120e+08]
 [-4.89015960e+07 -2.22283165e+08  2.71184761e+08]
 [-9.62593606e+06 -4.05392334e+07  5.01651695e+07]
 [-1.71301249e+07  9.73044389e+07 -8.01743139e+07]
 [ 2.09767008e+07  1.31694758e+08 -1.52671458e+08]
 [-3.19869351e+07  1.08187649e+07  2.11681702e+07]
 [ 5.65208669e+07 -2.11710533e+08  1.55189666e+08]
 [-1.19486619e+07  1.61814761e+08 -1.49866099e+08]
 [-1.05941195e+07  1.18748331e+08 -1.08154212e+08]
 [ 6.33131538e+07 -8.63550279e+07  2.30418740e+07]
 [ 3.92162738e+07  3.23469029e+08 -3.62685303e+08]
 [-3.99683591e+07  1.44867914e+08 -1.04899555e+08]
 [-5.39425348e+07  6.07828629e+08 -5.53886094e+08]
 [-1.80863106e+07  3.40615990e+08 -3.22529680e+08]
 [ 6.19287597e+07 -3.10138021e+08  2.48209261e+08]
 [-6.65684252e+05  1.64180895e+06 -9.76124684e+05]
 [ 3.97304798e+07 -1.06152138e+08  6.64216578e+07]
 [ 1.95219526e+07 -1.31371902e+08  1.11849949e+08]
 [-1.99784766e+07  1.54966367e+08 -1.34987890e+08]
 [-3.09929948e+07  2.63712650e+08 -2.32719655e+08]
 [-1.06782391e+07 -1.13826663e+08  1.24504902e+08]
 [ 6.79568153e+07  2.01483544e+08 -2.69440359e+08]
 [ 1.57663280e+07  7.92712470e+07 -9.50375749e+07]
 [ 1.21990427e+07 -6.26139982e+08  6.13940939e+08]
 [-2.27907144e+06 -5.38452468e+08  5.40731539e+08]
 [ 3.65479633e+07  3.64550987e+08 -4.01098951e+08]
 [ 1.25467371e+07  1.75333971e+08 -1.87880708e+08]
 [ 3.50313415e+07 -2.03091085e+08  1.68059743e+08]
 [ 1.90608592e+07  3.90616665e+07 -5.81225256e+07]
 [ 4.50214596e+07  1.30169404e+07 -5.80384000e+07]
 [-2.47216964e+07 -4.37676829e+06  2.90984647e+07]]
