[[ 2.23851180e+03  9.22179486e+03 -1.14603006e+04]
 [-8.41483838e+03  9.81304190e+03 -1.39819543e+03]
 [-4.31055086e+01 -1.51980496e+04  1.52411589e+04]
 [ 3.23034557e+03 -8.21557702e+03  4.98523978e+03]
 [-8.61488244e+03  1.14005929e+04 -2.78570101e+03]
 [ 3.88102340e+03 -3.58699736e+04  3.19889583e+04]
 [ 1.44138572e+04 -3.39795933e+04  1.95657488e+04]
 [-3.11510679e+02 -6.26011897e+03  6.57163597e+03]
 [ 1.24413928e+03  7.74961987e+03 -8.99374983e+03]
 [-5.25945437e+03  1.26151833e+04 -7.35572189e+03]
 [-7.46985911e+03  1.77383457e+02  7.29248452e+03]
 [-1.02463349e+03  6.45051732e+03 -5.42587382e+03]
 [ 5.98243724e+02 -2.78834522e+03  2.19011428e+03]
 [ 3.89341830e+03 -2.30689902e+04  1.91755828e+04]
 [ 2.24904520e+02 -1.08570556e+03  8.60809180e+02]
 [ 2.77298925e+02  4.30775091e+03 -4.58504071e+03]
 [ 5.86351544e+03 -1.91670558e+04  1.33035454e+04]
 [ 2.34429788e+03 -7.21484438e+02 -1.62281028e+03]
 [-3.01806387e+03  1.50585919e+04 -1.20405202e+04]
 [-2.01131686e+03  2.07054062e+04 -1.86940779e+04]
 [-7.83406475e+02  9.82580893e+02 -1.99165799e+02]
 [-3.12432781e+03  1.80475594e+04 -1.49232208e+04]
 [ 7.29027112e+02 -1.97045037e+02 -5.31973035e+02]
 [ 1.17232245e+04 -3.88586402e+04  2.71354250e+04]
 [-1.17037445e+03  4.81552449e+03 -3.64514314e+03]
 [ 2.39795420e+03 -1.43620788e+04  1.19641277e+04]
 [-1.09659498e+04  1.97692380e+04 -8.80328444e+03]
 [-1.44656772e+03  9.00643991e+03 -7.55986445e+03]
 [ 9.69199110e+03 -3.68843764e+04  2.71923899e+04]
 [ 1.16773949e+04 -2.74025342e+04  1.57251523e+04]
 [ 1.81046254e+03 -2.95284039e+03  1.14238821e+03]
 [ 3.78421084e+03  2.24146142e+02 -4.00834939e+03]
 [-1.16543829e+04  4.22151465e+04 -3.05607574e+04]
 [-4.07189967e+03  1.12359415e+04 -7.16403498e+03]
 [ 8.65007685e+03 -1.93755507e+04  1.07254863e+04]
 [ 4.63889978e+03 -8.81322434e+03  4.17433465e+03]
 [-8.10447233e+03  2.26253056e+04 -1.45208295e+04]
 [ 1.82094197e+03 -2.54270320e+03  7.21771461e+02]
 [ 1.19545730e+03  1.47455948e+03 -2.67000617e+03]
 [-2.17746661e+03  1.23816637e+04 -1.02041936e+04]
 [ 1.38122165e+03 -1.11418516e+03 -2.67027387e+02]
 [ 2.31587501e+03 -1.47906504e+03 -8.36800040e+02]
 [-4.40434007e+03  8.82895321e+03 -4.42460261e+03]
 [-5.36193562e+03  1.12392296e+04 -5.87728786e+03]
 [-1.94176861e+04  4.64045758e+04 -2.69868861e+04]
 [-5.78777894e+03  3.84834406e+02  5.40296073e+03]
 [-7.68078832e+03  2.74727099e+04 -1.97919138e+04]
 [ 1.74472216e+04 -4.91831064e+04  3.17358910e+04]
 [ 5.19014014e+03 -1.71492232e+04  1.19590945e+04]
 [ 2.21735090e+03  3.06002420e+03 -5.27736757e+03]
 [-2.21764502e+03  8.76712494e+03 -6.54947053e+03]
 [-5.72859729e+02  7.99573602e+03 -7.42287228e+03]
 [ 6.50760656e+03  7.97200176e+03 -1.44796046e+04]
 [-2.78507456e+03  1.29700041e+04 -1.01849203e+04]
 [ 1.75380708e+03 -3.14060193e+03  1.38680406e+03]
 [ 2.36788852e+03 -1.59865046e+04  1.36186241e+04]
 [ 5.68952441e+03 -2.56003173e+04  1.99107994e+04]
 [-8.17544114e+01 -5.27024799e+03  5.35201138e+03]
 [-2.22901396e+03 -8.27240974e+03  1.05014363e+04]
 [-8.95628547e+03  2.62672860e+04 -1.73109923e+04]
 [-1.98451345e+04  5.45788929e+04 -3.47337516e+04]
 [-1.49844619e+03  1.09376737e+04 -9.43921554e+03]
 [ 1.88101348e+03 -1.27182558e+04  1.08372507e+04]
 [-5.03245329e+03  1.63910849e+04 -1.13586229e+04]
 [ 4.72432114e+03 -7.07988284e+03  2.35557172e+03]
 [ 6.58507238e+03 -1.73166078e+04  1.07315419e+04]
 [ 3.52527616e+03 -6.70945221e+03  3.18418558e+03]
 [-3.90924047e+03  3.15007926e+04 -2.75915440e+04]
 [ 3.94849962e+03 -1.14650835e+04  7.51659012e+03]
 [ 8.15576636e+03 -1.71123000e+04  8.95654341e+03]
 [-4.84987282e+03  6.04701573e+03 -1.19712951e+03]
 [ 3.23597284e+03 -1.40240950e+04  1.07881341e+04]
 [-4.12457458e+02 -5.32583280e+03  5.73829813e+03]
 [-4.63885569e+03  4.27548387e+03  3.63379842e+02]
 [ 8.85916780e+03 -1.99122193e+04  1.10530574e+04]
 [ 6.78941407e+03 -4.21015773e+04  3.53121679e+04]
 [-6.44849528e+03  1.51112304e+04 -8.66273289e+03]
 [-2.42570810e+03  5.56997044e+03 -3.14425291e+03]
 [ 2.92389343e+03  5.87250083e+03 -8.79638725e+03]
 [-1.83871038e+03  1.20540251e+04 -1.02153033e+04]
 [ 3.37033562e+03 -2.14782101e+04  1.81078774e+04]
 [ 2.38354146e+03 -1.62673611e+04  1.38838313e+04]
 [ 4.83147816e+03 -7.26849287e+03  2.43702078e+03]
 [ 5.83968076e+02 -7.11219861e+02  1.27259983e+02]
 [-4.29270913e+03  6.58367851e+03 -2.29096023e+03]
 [-3.43795087e+03  9.86736497e+03 -6.42940345e+03]
 [ 1.54274747e+02  5.75776015e+03 -5.91202269e+03]
 [-1.97182267e+03  1.18898335e+04 -9.91800024e+03]
 [ 5.50861261e+02  4.72712303e+03 -5.27797941e+03]
 [-8.72598059e+03  2.34224949e+04 -1.46965006e+04]
 [ 8.05104062e+03 -2.21000679e+04  1.40490371e+04]
 [ 4.80995335e+03 -4.85457472e+03  4.46282140e+01]
 [ 4.30542596e+02 -6.41582124e+03  5.98528752e+03]
 [ 3.06433760e+03 -3.16028295e+03  9.59531035e+01]
 [ 7.04765330e+02  1.06764104e+04 -1.13811682e+04]
 [ 2.49139191e+03  1.33346702e+03 -3.82484850e+03]
 [ 1.07497811e+04 -2.92137470e+04  1.84639791e+04]
 [-3.21475989e+03  2.09293900e+03  1.12183159e+03]
 [ 3.39302299e+02 -6.02483715e+03  5.68554773e+03]
 [ 5.51469664e+03 -2.70082074e+04  2.14935155e+04]
 [-2.52724968e+02  9.03091996e+02 -6.50356582e+02]
 [ 5.29986662e+03 -8.22518868e+03  2.92533245e+03]
 [-1.78149285e+02 -2.67861560e+02  4.46015430e+02]
 [-4.57034725e+03  5.98088415e+03 -1.41053049e+03]
 [-9.76915304e+03  2.01364933e+04 -1.03673330e+04]
 [ 4.02840674e+03  1.67308641e+04 -2.07592585e+04]
 [-3.77923502e+03  6.77436866e+03 -2.99512203e+03]
 [ 2.56802691e+03 -1.10256706e+04  8.45764902e+03]
 [ 5.16202589e+03 -9.45169948e+03  4.28968351e+03]
 [-1.65243761e+02  1.33198929e+03 -1.16673259e+03]
 [ 5.87610962e+03 -1.71283309e+04  1.12522282e+04]
 [-3.47474738e+03  7.68914571e+03 -4.21438677e+03]
 [-5.32916483e+03  1.62340929e+04 -1.09049183e+04]
 [-9.14017683e+02  2.45490815e+03 -1.54087885e+03]
 [-4.39467462e+02 -5.41257465e+03  5.85205297e+03]
 [ 2.16044902e+03 -1.28553547e+04  1.06949149e+04]
 [-3.45427887e+02 -1.62932808e+03  1.97476295e+03]
 [ 4.80611491e+03  5.48219342e+03 -1.02882974e+04]
 [ 1.44472249e+03 -5.15618650e+03  3.71147473e+03]
 [ 6.21341145e+03 -2.78728418e+04  2.16594406e+04]
 [ 4.75471548e+03 -1.05649231e+04  5.81021847e+03]
 [-8.64365368e+02 -9.40376962e+03  1.02681448e+04]
 [ 2.52245558e+03 -1.86395541e+04  1.61171015e+04]
 [ 3.75650901e+02 -5.75590497e+03  5.38026028e+03]
 [-5.76954622e+03  1.29608594e+04 -7.19130723e+03]
 [ 1.69728424e+03  6.08407487e+03 -7.78134987e+03]
 [-3.00220556e+03  4.22153908e+03 -1.21932449e+03]
 [ 4.05200607e+03 -1.30581017e+04  9.00611070e+03]
 [ 5.35970504e+02  9.39498551e+03 -9.93094621e+03]
 [-5.84903825e+03  2.82901632e+04 -2.24411129e+04]
 [-3.05459881e+03  6.26442863e+03 -3.20982109e+03]
 [-9.93238159e+03  3.71110333e+04 -2.71786450e+04]
 [-6.15804932e+03  1.18715188e+04 -5.71346325e+03]
 [ 6.06005866e+03 -9.59908562e+03  3.53903151e+03]
 [-1.14353597e+03  6.87998103e+03 -5.73643416e+03]
 [ 9.20067870e+02  5.35853713e+03 -6.27860121e+03]
 [-9.22922635e+03  2.48469216e+04 -1.56176964e+04]
 [-1.71401830e+04  3.87904780e+04 -2.16502913e+04]
 [-6.54849296e+03 -4.23075775e+03  1.07792578e+04]
 [ 1.15576463e+04 -5.19041885e+04  4.03465453e+04]
 [-2.16264183e+02  1.21240555e+04 -1.19077828e+04]
 [ 7.69339767e+03 -1.87504568e+04  1.10570606e+04]
 [-1.45747080e+04  3.02900418e+04 -1.57153324e+04]
 [ 3.29937099e+02  4.59253229e+03 -4.92246168e+03]
 [-7.44843616e+03  2.86670008e+04 -2.12185566e+04]
 [-1.60952963e+04  4.56573161e+04 -2.95620137e+04]
 [ 6.32349404e+03 -1.73591415e+04  1.10356528e+04]
 [ 1.71379691e+03 -3.98799258e+03  2.27420320e+03]
 [-1.60803244e+03  1.06692839e+04 -9.06124054e+03]
 [-1.99518348e+03  1.50924007e+04 -1.30972073e+04]
 [-5.41233731e+02 -6.11466830e+02  1.15270869e+03]
 [-1.80563224e+03  4.31799810e+02  1.37383938e+03]
 [ 5.99879959e+03 -2.70521753e+04  2.10533779e+04]
 [ 3.74429869e+03 -6.94923184e+03  3.20494346e+03]
 [-1.47629816e+03  6.05464944e+03 -4.57834572e+03]
 [-7.34320458e+03  2.69837587e+04 -1.96405347e+04]]
