[[-8.72157728e+01  1.46445555e+02 -5.92200347e+01]
 [ 2.54714467e+01  3.95518656e+02 -4.20983936e+02]
 [ 5.01690098e+02 -2.78908897e+03  2.28741228e+03]
 [ 1.80147130e+02 -3.23741255e+03  3.05727382e+03]
 [-1.13984261e+02 -5.80120541e+02  6.94111594e+02]
 [ 2.71617006e+02 -4.25360151e+02  1.53749543e+02]
 [-8.03918445e+01 -1.63100512e+03  1.71140427e+03]
 [ 8.79761236e-01 -6.39010644e+02  6.38139044e+02]
 [-1.59457154e+02  1.08804787e+02  5.06643570e+01]
 [ 1.08986100e+02 -2.46233702e+02  1.37255725e+02]
 [-1.30679309e+02  1.60936913e+03 -1.47868061e+03]
 [-2.20680499e+01  2.12758491e+03 -2.10551283e+03]
 [ 9.32163282e+00 -4.33620794e+02  4.24299325e+02]
 [ 7.21550655e+01  1.40933350e+02 -2.13082422e+02]
 [-1.66079756e+02 -1.09068078e+03  1.25676437e+03]
 [ 1.87868961e+02 -6.33989408e+02  4.46135911e+02]
 [ 1.48943566e+01  6.82077714e+00 -2.17173058e+01]
 [-3.41377068e+02 -1.58592506e+03  1.92731596e+03]
 [-1.32280402e+02  7.97296890e+02 -6.65013512e+02]
 [ 2.81310210e+01 -1.83956786e+03  1.81145133e+03]
 [-1.12897838e+01 -4.50736058e+02  4.62045085e+02]
 [ 2.49404948e+02  1.31238057e+03 -1.56177173e+03]
 [-1.18116475e+02 -4.98960116e+02  6.17078271e+02]
 [-2.60970080e+02  6.61184810e+02 -4.00217384e+02]
 [ 1.04753529e+02 -2.24409504e+03  2.13935355e+03]
 [ 6.52946114e+01 -2.28937639e+03  2.22410559e+03]
 [-1.36487481e+02  4.52279005e+02 -3.15778197e+02]
 [ 2.70776526e+02 -1.36240527e+03  1.09162568e+03]
 [-1.30901577e+02  3.86388959e+02 -2.55480647e+02]
 [ 2.21223768e+01  1.85848984e+02 -2.07962543e+02]
 [-3.70298471e+02  9.33184491e+02 -5.62876039e+02]
 [-6.11149583e+01 -1.09775034e+03  1.15887127e+03]
 [ 1.98344002e+02 -6.56186663e+02  4.57842312e+02]
 [ 3.07107521e+01 -7.91539324e+02  7.60843645e+02]
 [-2.43948909e+02  8.42618025e+02 -5.98664862e+02]
 [-1.90902050e+02 -1.17066221e+02  3.07966527e+02]
 [-2.25890105e+02 -5.39735233e+02  7.65636726e+02]
 [-9.00106509e+00  3.09632672e+02 -3.00616209e+02]
 [ 1.72775641e+02 -9.78737979e+02  8.05964646e+02]
 [ 1.22451172e+02 -6.71270670e+02  5.48819485e+02]
 [-1.72475618e+02 -3.44363654e+02  5.16856399e+02]
 [-2.21446917e+02 -1.16777804e+03  1.38922895e+03]
 [-2.58830374e+01 -7.42147722e+02  7.68033356e+02]
 [ 1.07693588e+02  4.32233519e+02 -5.39922535e+02]
 [-4.85564494e+00 -5.34388372e+02  5.39252498e+02]
 [ 3.37321621e+02  8.63438302e+02 -1.20077181e+03]
 [-2.75929123e+01  4.10827678e+02 -3.83223514e+02]
 [-4.71506259e+01 -6.01731103e+02  6.48886183e+02]
 [-1.01893175e+02  5.51117420e+02 -4.49227073e+02]
 [-4.43855895e+01  2.91302925e+02 -2.46919113e+02]
 [ 1.41908998e+02  4.81649500e+02 -6.23562575e+02]
 [-2.39242584e+01 -8.77874624e+02  9.01810436e+02]
 [ 4.45707971e+01  6.26624482e+02 -6.71173909e+02]
 [ 2.56480613e+02 -7.51475087e+02  4.95005009e+02]
 [-4.67614635e+01  8.61822133e+02 -8.15048240e+02]
 [ 9.90892452e+01 -1.23988872e+02  2.49087957e+01]
 [-8.27366503e+01  2.29062247e+03 -2.20787558e+03]
 [ 1.14485389e+02  1.22316415e+03 -1.33764759e+03]
 [-1.01438369e+02 -1.56140820e+02  2.57590059e+02]
 [-8.16087617e+01  6.29779158e+02 -5.48161584e+02]
 [ 4.32388403e+00 -1.25987791e+02  1.21679138e+02]
 [-6.05381649e+00 -3.38988117e+02  3.45054248e+02]
 [-4.54830606e+02  1.17805733e+03 -7.23212321e+02]
 [ 7.79506043e+01 -1.14399457e+03  1.06604612e+03]
 [-7.19732826e+01  1.36756060e+02 -6.47779310e+01]
 [-1.83773974e+02  1.10357122e+03 -9.19783849e+02]
 [-9.42942852e+01  2.49114554e+02 -1.54811269e+02]
 [-1.29674212e+02 -3.56235367e+02  4.85922421e+02]
 [ 9.05793755e+00 -3.95571005e+02  3.86536309e+02]
 [ 6.26593744e+02  2.97379192e+02 -9.23974587e+02]
 [ 1.20577504e+02 -1.59546596e+03  1.47488107e+03]
 [-3.79246106e+02 -1.13586343e+03  1.51510816e+03]
 [ 1.11535196e+02  1.25646221e+03 -1.36799413e+03]
 [-1.37522915e+02  3.55659055e+02 -2.18116931e+02]
 [ 2.57234316e+01 -6.25694474e+01  3.68721510e+01]
 [ 1.08255091e+02 -4.10422305e+02  3.02180681e+02]
 [-1.44598588e+02 -4.97278381e+02  6.41880444e+02]
 [-4.38679432e+00  5.23566737e+01 -4.79586314e+01]
 [-6.96930760e+01 -7.97905748e+02  8.67600682e+02]
 [ 1.74978116e+01  3.16109488e+02 -3.33594596e+02]
 [ 5.69200000e+01  1.69799140e+03 -1.75490367e+03]
 [-1.20342276e+02 -6.90656910e+02  8.11009780e+02]
 [ 2.31278366e+02  2.19588624e+02 -4.50856217e+02]
 [ 2.07731713e+02 -2.34402914e+03  2.13629921e+03]
 [-1.76533562e+02  4.38691399e+02 -2.62149044e+02]
 [ 2.53567174e+02 -8.74368223e+02  6.20821492e+02]
 [-6.19299541e+01  1.15637371e+03 -1.09442921e+03]
 [-9.46030649e+01  1.22572947e+02 -2.79612128e+01]
 [ 1.77217331e+02 -1.36579173e+03  1.18858058e+03]
 [-2.37025128e+02  1.27985910e+03 -1.04282495e+03]
 [-5.63592163e+01 -2.47964191e+03  2.53600148e+03]
 [ 1.16995621e+02 -2.33365687e+00 -1.14652170e+02]
 [ 8.43306933e+01 -1.62582211e+03  1.54150401e+03]
 [-3.69585631e+02  5.82693880e+02 -2.13092560e+02]
 [-1.60063400e+02  1.02095843e+03 -8.60885881e+02]
 [-3.21168433e+01  9.74625753e+02 -9.42502546e+02]
 [-1.90189186e+02  2.04682485e+03 -1.85663269e+03]
 [-2.52539022e+02  1.46553559e+03 -1.21298507e+03]
 [ 3.83916155e+01 -2.53626106e+02  2.15241925e+02]
 [-2.02598900e+02  1.10765061e+03 -9.05049102e+02]
 [-6.65899085e+01 -5.77217381e+02  6.43819278e+02]
 [-1.90171212e+02  4.67311098e+01  1.43451108e+02]
 [-2.16134776e+00  1.33878056e+03 -1.33660994e+03]
 [-1.50253931e+02 -4.14861919e+02  5.65128538e+02]
 [-9.81038307e+01 -2.50905206e+03  2.60715648e+03]
 [ 7.20728761e+01 -6.20571582e+02  5.48512431e+02]
 [-1.60612797e+02  1.61453831e+03 -1.45391877e+03]
 [-5.18004094e+01  1.70831333e+03 -1.65650471e+03]
 [-7.05314839e+01 -2.15320782e+01  9.20686346e+01]
 [ 1.25759026e+02  1.03351041e+02 -2.29101033e+02]
 [-3.35890257e+02  8.17178477e+02 -4.81292783e+02]
 [-2.80995669e+02  3.15011848e+02 -3.40031499e+01]
 [-4.17804650e+01  6.47441840e+02 -6.05648145e+02]
 [ 4.20592948e+01  9.81502049e+01 -1.40197240e+02]
 [-3.46146389e+01  2.75481568e+02 -2.40858329e+02]
 [ 2.18100056e+02  5.34588172e+02 -7.52676393e+02]
 [-1.49160295e+02  3.25449389e+02 -1.76278367e+02]
 [ 1.17720486e+02 -7.17419369e+02  5.99716969e+02]
 [-4.11088797e+02 -1.35811081e+03  1.76920423e+03]
 [ 2.40571530e+02 -1.11456777e+03  8.74012397e+02]
 [ 1.32923166e+02  3.51342581e+02 -4.84248881e+02]
 [ 1.03193435e+01 -5.05424085e+02  4.95118501e+02]
 [ 7.22334420e+01  6.39849963e+02 -7.12084996e+02]
 [ 7.50499125e+01 -6.84760502e+01 -6.56181180e+00]
 [-9.57407231e+01 -4.57493354e+02  5.53247297e+02]
 [-4.20609775e+01  3.19356434e+02 -2.77289125e+02]
 [-3.56251035e+01 -3.48968175e+02  3.84608109e+02]
 [ 4.78246891e+02  1.31770283e+03 -1.79593937e+03]
 [-3.07344199e+02 -9.91985343e+02  1.29934527e+03]
 [ 2.10452117e+02 -1.14437334e+03  9.33928096e+02]
 [-4.23238864e+01  1.12766288e+03 -1.08533640e+03]
 [ 5.29300519e+01  1.01666609e+03 -1.06959384e+03]]
