[[ 9.49026741e+01 -8.80662501e+02  7.85769291e+02]
 [ 1.44860321e+01 -1.40724287e+03  1.39276245e+03]
 [-1.15510430e+01 -1.64446348e+02  1.76006722e+02]
 [ 1.00566447e+02 -4.82074162e+01 -5.23512780e+01]
 [-2.51751317e+02 -1.59912191e+02  4.11670308e+02]
 [-1.28439756e+02  7.68610309e+02 -6.40158038e+02]
 [-1.10781212e+01 -3.96311136e+02  4.07397380e+02]
 [-9.91285822e+01 -6.69535110e+02  7.68669228e+02]
 [-1.62374355e+02 -9.99860291e+02  1.16223261e+03]
 [ 2.52083720e+01 -1.74841303e+03  1.72321314e+03]
 [ 1.03791743e+02 -9.70765637e+02  8.66983442e+02]
 [ 1.23584152e+02  1.56216038e+03 -1.68572932e+03]
 [-2.07840007e+01 -3.14822071e+02  3.35619639e+02]
 [ 5.44289054e+00  2.25731560e+02 -2.31154561e+02]
 [ 1.05865697e+02  8.18708274e+02 -9.24565260e+02]
 [ 2.18949434e+02  1.41371120e+03 -1.63265368e+03]
 [ 2.10133558e+02  1.57934592e+03 -1.78947059e+03]
 [-8.58574847e+01 -8.27030824e+02  9.12894496e+02]
 [-6.80463039e+00  5.82251810e+02 -5.75445579e+02]
 [ 2.21171525e+02 -9.24394229e+02  7.03245601e+02]
 [ 1.07013656e+02 -5.79014315e+02  4.72012479e+02]
 [ 4.93573779e+01  6.20746406e+02 -6.70098107e+02]
 [-1.03658194e+02 -3.76616680e+02  4.80287257e+02]
 [-9.70218161e+01  7.06323892e+02 -6.09286459e+02]
 [-3.40952648e+01 -9.25279738e+02  9.59385077e+02]
 [ 5.88909759e+01 -1.16257170e+03  1.10370262e+03]
 [-3.88882847e-01 -1.48305475e+03  1.48345261e+03]
 [-1.22432145e-01 -4.36224239e+02  4.36355253e+02]
 [ 6.59688744e+01 -2.63255956e+03  2.56659652e+03]
 [-2.86207415e+01 -2.19341258e+03  2.22204241e+03]
 [-1.20968427e+02 -1.27276772e+03  1.39374436e+03]
 [-8.01170512e+01  9.56544618e+02 -8.76410301e+02]
 [ 1.79629366e+02  7.22752139e+02 -9.02366404e+02]
 [ 5.12911290e+01 -1.11136355e+03  1.06008068e+03]
 [-1.55272684e+02  9.96625818e+02 -8.41348818e+02]
 [-1.87076468e+01 -1.18198216e+03  1.20070435e+03]
 [ 2.26297043e+02 -1.20404892e+03  9.77756246e+02]
 [ 1.59033181e+02 -5.90910502e+02  4.31877820e+02]
 [ 1.85614541e+02  3.77382373e+02 -5.62996397e+02]
 [-3.90333972e+02 -2.14068566e+03  2.53102631e+03]
 [ 2.05018837e+01  1.53123911e+03 -1.55172618e+03]
 [-5.37891202e+01  2.98672021e+02 -2.44862537e+02]
 [ 1.54759194e+02 -3.77833780e+02  2.23074737e+02]
 [ 9.93929891e+01 -1.45677102e+03  1.35738787e+03]
 [-5.36170538e+01 -3.22032035e+02  3.75661250e+02]
 [ 5.89151300e+01  6.52955078e+02 -7.11867217e+02]
 [ 3.49233978e+01  1.65635194e+03 -1.69126168e+03]
 [ 3.04572794e-01  1.22213556e+03 -1.22243147e+03]
 [-8.50669428e+01  1.89638423e+03 -1.81131686e+03]
 [ 8.45210061e+00 -1.87060938e+03  1.86215726e+03]
 [ 1.83588231e+02 -5.58125730e+02  3.74538621e+02]
 [-5.53884329e+01  1.20401036e+03 -1.14862242e+03]
 [-5.34604900e+01 -4.26545555e+02  4.80013407e+02]
 [-1.12659411e+02 -4.57567295e+02  5.70230119e+02]
 [-7.75152894e+01 -6.65789937e+02  7.43310800e+02]
 [-1.08755214e+02 -5.36536257e+01  1.62424006e+02]
 [ 3.03259357e+02 -6.99917247e+02  3.96663685e+02]
 [ 1.75455643e+02  1.69199047e+02 -3.44641777e+02]
 [ 5.91405811e+01 -2.93626201e+02  2.34503473e+02]
 [-2.97339565e+02 -1.50514468e+02  4.47868036e+02]
 [-1.89812117e+02 -7.36953218e+02  9.26772761e+02]
 [-8.99446712e+01  6.94301177e+02 -6.04350103e+02]
 [ 2.86815345e+01 -1.24546636e+01 -1.62220323e+01]
 [ 1.35829867e+02 -1.27335585e+03  1.13753245e+03]
 [ 9.54978377e+00  1.76819822e+03 -1.77773235e+03]
 [-3.48656828e+02 -1.27494540e+03  1.62360257e+03]
 [ 8.06399853e+01 -9.88422820e+02  9.07792041e+02]
 [ 1.35662955e+02  7.50898596e+01 -2.10746267e+02]
 [ 7.17776892e+01 -5.97625697e+02  5.25854095e+02]
 [ 1.82956155e+01  1.86583670e+03 -1.88411914e+03]
 [-3.31372219e+01  5.11340899e+01 -1.79923693e+01]
 [-1.87470836e+02  2.74281640e+02 -8.68071553e+01]
 [ 2.93975644e+01  2.27307822e+02 -2.56693811e+02]
 [ 2.46770866e+01 -1.43432007e+02  1.18758174e+02]
 [-7.60818535e+01  1.67617975e+03 -1.60010331e+03]
 [ 4.01848332e+02 -2.30953063e+03  1.90767992e+03]
 [ 2.43379110e+02  1.10216085e+03 -1.34553289e+03]
 [ 1.40119198e+02  1.02703824e+03 -1.16715801e+03]
 [ 5.48898130e+01  2.33430044e+03 -2.38918567e+03]
 [-8.87010157e+01  1.97641796e+03 -1.88771166e+03]
 [-3.48254534e+01 -7.47583544e+02  7.82417191e+02]
 [ 2.27695385e+02  9.32378476e+02 -1.16006999e+03]
 [ 1.32302756e+01 -4.39577920e+02  4.26349563e+02]
 [-1.78594985e+01  5.32497448e+02 -5.14633610e+02]
 [ 9.64316327e+01 -1.10006911e+03  1.00363981e+03]
 [-1.05057966e+02 -7.79183521e+02  8.84253416e+02]
 [-3.35661882e+01 -9.84167927e+02  1.01775187e+03]
 [-2.41245482e+02  1.69367931e+03 -1.45243672e+03]
 [ 1.06319825e+01  1.69023972e+03 -1.70085740e+03]
 [-1.59682645e+02 -8.77113593e+02  1.03680357e+03]
 [ 8.84433841e+01  2.48722350e+02 -3.37160544e+02]
 [ 6.16817735e+01 -5.36324029e+02  4.74647452e+02]
 [ 1.21761516e+02  1.13047031e+03 -1.25222746e+03]
 [-2.08162010e+02 -1.92938580e+02  4.01113084e+02]
 [ 3.58846613e+01 -1.55543315e+02  1.19674549e+02]
 [-2.66804008e+00 -3.37043693e+02  3.39723796e+02]
 [ 1.64264412e+02 -2.21222295e+02  5.69767639e+01]
 [ 1.21042253e+02 -7.19390587e+02  5.98352129e+02]
 [ 4.68276402e+01 -3.67335997e+02  3.20516964e+02]
 [-1.72222518e+02 -9.57737110e+02  1.12996836e+03]
 [-2.85725075e+02  6.49624038e+02 -3.63894385e+02]
 [ 2.88432468e+01  1.98757443e+03 -2.01641087e+03]
 [-2.89702072e+02 -3.14829941e+03  3.43800828e+03]
 [-9.83005070e+01 -1.83059553e+03  1.92890997e+03]
 [-5.19581723e+01  1.20320134e+03 -1.15122679e+03]
 [ 1.00109093e+02 -1.04637610e+03  9.46276358e+02]
 [-3.16039630e+02 -6.97558952e+02  1.01360629e+03]
 [-1.93043938e+00 -8.61267318e+02  8.63207549e+02]
 [-1.25231733e+02  4.54696452e+02 -3.29458281e+02]
 [ 1.69871652e+02  3.55865919e+02 -5.25732489e+02]
 [-1.65286213e+02 -3.70586234e+02  5.35885011e+02]
 [-2.66854435e+01 -1.83749537e+03  1.86419549e+03]
 [-7.68905626e+01 -1.83460700e+03  1.91150403e+03]
 [-9.36238571e+01 -8.76113940e+02  9.69751338e+02]
 [-7.08436223e+01  3.37321897e+03 -3.30236831e+03]
 [-6.08027816e+01  2.31102723e+02 -1.70295730e+02]
 [ 5.43085912e+01  1.41345396e+03 -1.46776871e+03]
 [ 4.53686451e+01  1.45805701e+03 -1.50341140e+03]
 [ 7.57369122e+01  9.56942770e+02 -1.03267049e+03]
 [ 4.21370425e+01  1.36858297e+03 -1.41072067e+03]
 [ 7.02169656e+01  7.89601010e+02 -8.59801515e+02]
 [ 2.14835580e+02  1.20552027e+03 -1.42034244e+03]
 [ 1.03193541e+02  5.93783655e+02 -6.96963601e+02]
 [ 7.53151290e+01 -1.80549063e+03  1.73017947e+03]
 [ 2.75371781e+02 -3.64422206e+02  8.90625250e+01]
 [ 2.42946002e+01 -6.49282538e+02  6.24995821e+02]
 [-1.27533088e+02 -1.09358674e+03  1.22112042e+03]
 [-1.72602296e+02 -6.52094619e+02  8.24707871e+02]
 [ 3.33130712e+02  1.14055756e+03 -1.47368316e+03]
 [ 4.51669518e+02  1.71518409e+03 -2.16684768e+03]
 [-2.98383527e+01 -7.97440382e+02  8.27290154e+02]
 [-8.89279101e-02  5.62849842e+02 -5.62750471e+02]
 [ 3.95637973e+00  1.02387986e+02 -1.06341274e+02]
 [ 6.33376966e+01  1.18324585e+03 -1.24657670e+03]
 [ 5.51264585e+01  5.97783320e+02 -6.52905309e+02]
 [ 2.42405588e+02 -8.06198741e+02  5.63802012e+02]
 [ 1.47999969e+01  1.33585150e+03 -1.35064641e+03]
 [ 1.52783245e+02 -1.24392264e+03  1.09114482e+03]
 [ 6.66785570e+01 -9.59524502e+02  8.92859159e+02]
 [-2.05545093e+02 -1.39162020e+03  1.59716326e+03]
 [-3.07814519e+01  8.67286581e+02 -8.36491071e+02]
 [-1.74723872e+02 -1.87099336e+03  2.04572979e+03]
 [-1.19315134e+02  7.77254768e+02 -6.57934784e+02]
 [ 8.20165779e+01 -4.69351929e+02  3.87339140e+02]
 [-2.03333590e+02  1.44366167e+02  5.89761553e+01]
 [ 1.76386978e+02  1.53572341e+03 -1.71211137e+03]
 [-1.50833837e+02 -2.17005191e+03  2.32089436e+03]
 [-1.52902924e+02 -1.34300141e+03  1.49591403e+03]
 [-3.77146303e+01 -8.41291066e+01  1.21852207e+02]
 [ 2.18981263e+02  1.07875462e+03 -1.29774445e+03]
 [-7.72227703e+01  1.99875911e+02 -1.22654222e+02]
 [ 4.01439492e+01 -1.55170331e+03  1.51157475e+03]
 [-1.07771751e+02 -3.16076189e+01  1.39375116e+02]
 [ 1.35735194e+02  1.85233286e+02 -3.20969243e+02]
 [ 4.63632560e+01 -1.61796269e+03  1.57160198e+03]
 [ 2.11286452e+01 -1.63299212e+03  1.61186761e+03]
 [ 8.86900540e+01  8.65574258e+02 -9.54256956e+02]
 [ 5.29745069e+01  1.36457271e+03 -1.41753784e+03]
 [-4.85034037e+01 -7.43838419e+02  7.92349491e+02]
 [ 1.34777877e+02  1.21266295e+02 -2.56054492e+02]
 [-1.22721798e+02 -4.29973402e+02  5.52703729e+02]
 [ 5.06174499e+02 -8.07025136e+02  3.00862609e+02]
 [ 8.65729715e+01  1.46321571e+03 -1.54977543e+03]
 [-9.68912053e+01  5.24421442e+02 -4.27519677e+02]
 [-2.80002019e+01  1.22629421e+03 -1.19829591e+03]
 [-2.74516694e+02 -1.44216486e+03  1.71668645e+03]
 [-6.96868263e+01  1.73512256e+03 -1.66543247e+03]
 [ 1.34642554e+02  2.19898693e+03 -2.33362695e+03]
 [ 1.38403292e+02  6.52217055e+02 -7.90608050e+02]
 [ 7.86525815e+01  5.35557158e+02 -6.14199992e+02]
 [ 1.20448255e+02  1.82176091e+03 -1.94218842e+03]
 [ 4.15741927e+00 -1.51824413e+02  1.47672001e+02]
 [-5.40831940e+00 -2.52457152e+02  2.57871944e+02]
 [-1.13664015e+02 -2.00823467e+03  2.12190593e+03]
 [-3.03473577e+02  9.38149667e+02 -6.34672735e+02]
 [-7.32660145e+01 -7.71926280e+01  1.50470140e+02]
 [ 4.67520563e+01  5.61417611e+02 -6.08159761e+02]
 [-6.78476915e+01  5.78982007e+02 -5.11124537e+02]
 [-1.84032907e+02  1.67102606e+03 -1.48698619e+03]
 [-1.52317970e+02 -6.40768029e+02  7.93087523e+02]
 [-1.58876582e+02  7.31614778e+02 -5.72721124e+02]
 [ 1.31647111e+01 -2.53280677e+03  2.51965972e+03]
 [ 1.08999387e+02  2.13071952e+03 -2.23970290e+03]
 [-9.79876137e+01 -1.45438125e+03  1.55237754e+03]
 [ 3.33490249e+01  3.97970443e+02 -4.31311873e+02]
 [-1.16809801e+02  8.88741508e+02 -7.71914276e+02]
 [-5.63492386e+01 -5.54599357e+02  6.10956912e+02]
 [-5.74761272e+01 -2.52275512e+03  2.58023797e+03]
 [ 8.25976282e+01  1.75811304e+03 -1.84069578e+03]
 [-8.70895528e+01 -6.34742311e+01  1.50578659e+02]
 [ 1.24124234e+02  2.30829693e+03 -2.43242026e+03]
 [-2.92366940e+01  3.41257479e+03 -3.38332678e+03]
 [ 4.73155022e+01  2.33222473e+03 -2.37952566e+03]
 [ 1.17388701e+02  4.20264465e+02 -5.37647303e+02]
 [ 1.11337446e+02 -5.38955168e+02  4.27615680e+02]]
